>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1042.3046875 MB free)
Uptime: 52261.0 sec
Load Avg:  0.97119140625  0.92431640625  0.79345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2573056 s       6779 s     186188 s    1894501 s        143 s
#2  3500 MHz    1648214 s         43 s     157901 s    3224110 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.06k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 20.59k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.46k  
Alpha: 0.024913  Progress: 0.70%  Words/thread/sec: 37.92k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 45.87k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 50.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 58.10k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 62.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 66.77k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 57.82k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 59.44k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 62.70k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 65.00k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 67.39k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 71.84k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 68.47k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 68.45k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 72.01k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 72.46k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 69.72k  
Alpha: 0.024174  Progress: 3.65%  Words/thread/sec: 72.95k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 74.74k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 77.66k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 78.48k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 74.54k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 75.48k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 75.69k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 75.13k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 75.17k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 76.90k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 79.11k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 80.34k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 81.05k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 82.65k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 76.50k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 77.37k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 76.96k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 76.30k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 77.33k  
Alpha: 0.023347  Progress: 6.96%  Words/thread/sec: 79.09k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 80.41k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 81.41k  
Alpha: 0.023217  Progress: 7.48%  Words/thread/sec: 83.02k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 81.47k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 78.72k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 79.18k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 79.29k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 79.98k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 80.60k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 82.04k  
Alpha: 0.022825  Progress: 8.87%  Words/thread/sec: 83.15k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 82.67k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 79.26k  
Alpha: 0.011504  Progress: 54.18%  Words/thread/sec: 254.38k  
Alpha: 0.011504  Progress: 54.38%  Words/thread/sec: 255.21k  
Alpha: 0.011406  Progress: 54.57%  Words/thread/sec: 256.43k  
Alpha: 0.011357  Progress: 54.77%  Words/thread/sec: 256.10k  
Alpha: 0.011307  Progress: 54.77%  Words/thread/sec: 256.62k  
Alpha: 0.011307  Progress: 54.97%  Words/thread/sec: 254.63k  
Alpha: 0.011258  Progress: 55.36%  Words/thread/sec: 254.79k  
Alpha: 0.011159  Progress: 55.36%  Words/thread/sec: 255.10k  
Alpha: 0.011159  Progress: 55.75%  Words/thread/sec: 253.65k  
Alpha: 0.011159  Progress: 55.75%  Words/thread/sec: 254.35k  
Alpha: 0.011061  Progress: 55.95%  Words/thread/sec: 253.64k  
Alpha: 0.011012  Progress: 56.15%  Words/thread/sec: 253.53k  
Alpha: 0.011012  Progress: 56.34%  Words/thread/sec: 254.31k  
Alpha: 0.011012  Progress: 56.54%  Words/thread/sec: 254.96k  
Alpha: 0.010865  Progress: 56.74%  Words/thread/sec: 255.13k  
Alpha: 0.010865  Progress: 56.93%  Words/thread/sec: 255.96k  
Alpha: 0.010758  Progress: 57.20%  Words/thread/sec: 253.84k  
Alpha: 0.010758  Progress: 57.40%  Words/thread/sec: 254.57k  
Alpha: 0.010650  Progress: 57.60%  Words/thread/sec: 253.83k  
Alpha: 0.010601  Progress: 57.79%  Words/thread/sec: 253.11k  
Alpha: 0.010503  Progress: 58.19%  Words/thread/sec: 253.76k  
Alpha: 0.010503  Progress: 58.19%  Words/thread/sec: 254.59k  
Alpha: 0.010503  Progress: 58.38%  Words/thread/sec: 254.46k  
Alpha: 0.010404  Progress: 58.58%  Words/thread/sec: 253.77k  
Alpha: 0.010404  Progress: 58.81%  Words/thread/sec: 254.49k  
Alpha: 0.010288  Progress: 59.04%  Words/thread/sec: 254.59k  
Alpha: 0.010239  Progress: 59.24%  Words/thread/sec: 252.76k  
Alpha: 0.010239  Progress: 59.44%  Words/thread/sec: 253.59k  
Alpha: 0.010239  Progress: 59.63%  Words/thread/sec: 254.13k  
Alpha: 0.010092  Progress: 59.89%  Words/thread/sec: 251.98k  
Alpha: 0.009978  Progress: 60.09%  Words/thread/sec: 252.31k  
Alpha: 0.009978  Progress: 60.29%  Words/thread/sec: 252.42k  
Alpha: 0.009929  Progress: 60.48%  Words/thread/sec: 252.90k  
Alpha: 0.009880  Progress: 60.68%  Words/thread/sec: 253.23k  
Alpha: 0.009880  Progress: 60.87%  Words/thread/sec: 253.81k  
Alpha: 0.009782  Progress: 61.07%  Words/thread/sec: 252.62k  
Alpha: 0.009732  Progress: 61.27%  Words/thread/sec: 253.22k  
Alpha: 0.009683  Progress: 61.46%  Words/thread/sec: 252.10k  
Alpha: 0.009634  Progress: 61.66%  Words/thread/sec: 252.49k  
Alpha: 0.009585  Progress: 61.86%  Words/thread/sec: 251.97k  
Alpha: 0.009536  Progress: 62.25%  Words/thread/sec: 252.52k  
Alpha: 0.009536  Progress: 62.25%  Words/thread/sec: 252.94k  
Alpha: 0.009438  Progress: 62.44%  Words/thread/sec: 252.80k  
Alpha: 0.009389  Progress: 62.64%  Words/thread/sec: 252.52k  
Alpha: 0.009340  Progress: 62.84%  Words/thread/sec: 252.07k  
Alpha: 0.009291  Progress: 63.03%  Words/thread/sec: 251.48k  
Alpha: 0.009242  Progress: 63.23%  Words/thread/sec: 251.75k  
Alpha: 0.009242  Progress: 63.43%  Words/thread/sec: 252.16k  
Alpha: 0.009134  Progress: 63.66%  Words/thread/sec: 252.47k  
Alpha: 0.009085  Progress: 63.86%  Words/thread/sec: 252.43k  
Alpha: 0.009036  Progress: 64.05%  Words/thread/sec: 253.16k  
Alpha: 0.008987  Progress: 64.25%  Words/thread/sec: 252.23k  
Alpha: 0.008937  Progress: 64.45%  Words/thread/sec: 252.76k  
Alpha: 0.008888  Progress: 64.84%  Words/thread/sec: 252.69k  
Alpha: 0.008888  Progress: 64.84%  Words/thread/sec: 253.07k  
Alpha: 0.008790  Progress: 65.27%  Words/thread/sec: 251.56k  
Alpha: 0.008790  Progress: 65.27%  Words/thread/sec: 251.83k  
Alpha: 0.008683  Progress: 65.47%  Words/thread/sec: 250.88k  
Alpha: 0.008585  Progress: 65.86%  Words/thread/sec: 252.19k  
Alpha: 0.008683  Progress: 65.66%  Words/thread/sec: 251.58k  
Alpha: 0.008477  Progress: 66.29%  Words/thread/sec: 252.84k  
Alpha: 0.008428  Progress: 66.29%  Words/thread/sec: 253.34k  
Alpha: 0.008428  Progress: 66.48%  Words/thread/sec: 252.68k  
Alpha: 0.008379  Progress: 66.68%  Words/thread/sec: 252.63k  
Alpha: 0.008330  Progress: 66.88%  Words/thread/sec: 250.52k  
Alpha: 0.008281  Progress: 67.07%  Words/thread/sec: 250.65k  
Alpha: 0.008232  Progress: 67.27%  Words/thread/sec: 250.25k  
Alpha: 0.008183  Progress: 67.47%  Words/thread/sec: 250.54k  
Alpha: 0.008134  Progress: 67.66%  Words/thread/sec: 250.89k  
Alpha: 0.008035  Progress: 67.86%  Words/thread/sec: 251.44k  
Alpha: 0.008035  Progress: 68.05%  Words/thread/sec: 251.49k  
Alpha: 0.007986  Progress: 68.25%  Words/thread/sec: 251.62k  
Alpha: 0.007937  Progress: 68.45%  Words/thread/sec: 251.74k  
Alpha: 0.007937  Progress: 68.64%  Words/thread/sec: 251.99k  
Alpha: 0.007839  Progress: 68.88%  Words/thread/sec: 250.28k  
Alpha: 0.007781  Progress: 69.07%  Words/thread/sec: 250.28k  
Alpha: 0.007732  Progress: 69.27%  Words/thread/sec: 250.51k  
Alpha: 0.007683  Progress: 69.47%  Words/thread/sec: 249.69k  
Alpha: 0.007633  Progress: 69.66%  Words/thread/sec: 249.98k  
Alpha: 0.007584  Progress: 69.86%  Words/thread/sec: 250.44k  
Alpha: 0.007535  Progress: 70.05%  Words/thread/sec: 250.73k  
Alpha: 0.007486  Progress: 70.25%  Words/thread/sec: 251.07k  
Alpha: 0.007486  Progress: 70.45%  Words/thread/sec: 251.58k  
Alpha: 0.007388  Progress: 70.64%  Words/thread/sec: 250.27k  
Alpha: 0.007339  Progress: 70.84%  Words/thread/sec: 249.97k  
Alpha: 0.007339  Progress: 71.04%  Words/thread/sec: 250.56k  
Alpha: 0.007241  Progress: 71.23%  Words/thread/sec: 249.11k  
Alpha: 0.007192  Progress: 71.43%  Words/thread/sec: 249.61k  
Alpha: 0.007192  Progress: 71.63%  Words/thread/sec: 250.21k  
Alpha: 0.007094  Progress: 71.82%  Words/thread/sec: 249.96k  
Alpha: 0.007044  Progress: 72.02%  Words/thread/sec: 250.61k  
Alpha: 0.006995  Progress: 72.21%  Words/thread/sec: 250.73k  
Alpha: 0.006946  Progress: 72.41%  Words/thread/sec: 250.32k  
Alpha: 0.006946  Progress: 72.61%  Words/thread/sec: 250.87k  
Alpha: 0.006848  Progress: 72.80%  Words/thread/sec: 250.00k  
Alpha: 0.006799  Progress: 73.00%  Words/thread/sec: 249.05k  
Alpha: 0.006750  Progress: 73.20%  Words/thread/sec: 248.41k  
Alpha: 0.006701  Progress: 73.39%  Words/thread/sec: 248.79k  
Alpha: 0.006701  Progress: 73.59%  Words/thread/sec: 249.44k  
Alpha: 0.006701  Progress: 73.79%  Words/thread/sec: 250.08k  
Alpha: 0.006553  Progress: 73.99%  Words/thread/sec: 250.17k  
Alpha: 0.006503  Progress: 74.18%  Words/thread/sec: 250.79k  
Alpha: 0.006454  Progress: 74.38%  Words/thread/sec: 250.48k  
Alpha: 0.006405  Progress: 74.57%  Words/thread/sec: 250.55k  
Alpha: 0.006356  Progress: 74.77%  Words/thread/sec: 248.67k  
Alpha: 0.006307  Progress: 74.97%  Words/thread/sec: 249.16k  
Alpha: 0.006258  Progress: 75.16%  Words/thread/sec: 248.96k  
Alpha: 0.006258  Progress: 75.36%  Words/thread/sec: 249.37k  
Alpha: 0.006151  Progress: 75.79%  Words/thread/sec: 249.36k  
Alpha: 0.006053  Progress: 75.99%  Words/thread/sec: 249.74k  
Alpha: 0.006003  Progress: 76.19%  Words/thread/sec: 250.33k  
Alpha: 0.006053  Progress: 75.99%  Words/thread/sec: 250.25k  
Alpha: 0.005953  Progress: 76.38%  Words/thread/sec: 250.03k  
Alpha: 0.005904  Progress: 76.62%  Words/thread/sec: 250.52k  
Alpha: 0.005846  Progress: 76.81%  Words/thread/sec: 248.36k  
Alpha: 0.005797  Progress: 77.01%  Words/thread/sec: 248.52k  
Alpha: 0.005748  Progress: 77.20%  Words/thread/sec: 248.94k  
Alpha: 0.005748  Progress: 77.40%  Words/thread/sec: 249.50k  
Alpha: 0.005650  Progress: 77.60%  Words/thread/sec: 249.07k  
Alpha: 0.005650  Progress: 77.79%  Words/thread/sec: 249.45k  
Alpha: 0.005551  Progress: 78.03%  Words/thread/sec: 249.09k  
Alpha: 0.005551  Progress: 78.26%  Words/thread/sec: 249.68k  
Alpha: 0.005435  Progress: 78.46%  Words/thread/sec: 249.33k  
Alpha: 0.005386  Progress: 78.65%  Words/thread/sec: 249.34k  
Alpha: 0.005337  Progress: 78.85%  Words/thread/sec: 248.87k  
Alpha: 0.005288  Progress: 79.05%  Words/thread/sec: 248.58k  
Alpha: 0.005238  Progress: 79.24%  Words/thread/sec: 248.87k  
Alpha: 0.005189  Progress: 79.63%  Words/thread/sec: 249.75k  
Alpha: 0.005091  Progress: 79.63%  Words/thread/sec: 249.86k  
Alpha: 0.005091  Progress: 79.91%  Words/thread/sec: 249.09k  
Alpha: 0.005024  Progress: 80.10%  Words/thread/sec: 249.47k  
Alpha: 0.004974  Progress: 80.30%  Words/thread/sec: 249.98k  
Alpha: 0.004925  Progress: 80.49%  Words/thread/sec: 250.56k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 249.68k  
Alpha: 0.004821  Progress: 80.91%  Words/thread/sec: 249.88k  
Alpha: 0.004772  Progress: 81.11%  Words/thread/sec: 249.57k  
Alpha: 0.004723  Progress: 81.30%  Words/thread/sec: 249.48k  
Alpha: 0.004674  Progress: 81.50%  Words/thread/sec: 249.19k  
Alpha: 0.004625  Progress: 81.70%  Words/thread/sec: 249.37k  
Alpha: 0.004575  Progress: 81.89%  Words/thread/sec: 249.38k  
Alpha: 0.004526  Progress: 82.09%  Words/thread/sec: 249.80k  
Alpha: 0.004477  Progress: 82.29%  Words/thread/sec: 250.28k  
Alpha: 0.004428  Progress: 82.48%  Words/thread/sec: 249.45k  
Alpha: 0.004379  Progress: 82.68%  Words/thread/sec: 248.93k  
Alpha: 0.004330  Progress: 82.88%  Words/thread/sec: 249.19k  
Alpha: 0.004281  Progress: 83.07%  Words/thread/sec: 249.33k  
Alpha: 0.004232  Progress: 83.27%  Words/thread/sec: 249.62k  
Alpha: 0.004183  Progress: 83.47%  Words/thread/sec: 250.03k  
Alpha: 0.004133  Progress: 83.66%  Words/thread/sec: 249.30k  
Alpha: 0.004084  Progress: 83.86%  Words/thread/sec: 249.74k  
Alpha: 0.004035  Progress: 84.06%  Words/thread/sec: 250.18k  
Alpha: 0.003986  Progress: 84.25%  Words/thread/sec: 249.44k  
Alpha: 0.003937  Progress: 84.45%  Words/thread/sec: 248.53k  
Alpha: 0.003937  Progress: 84.64%  Words/thread/sec: 248.95k  
Alpha: 0.003937  Progress: 84.84%  Words/thread/sec: 249.43k  
Alpha: 0.003790  Progress: 85.04%  Words/thread/sec: 249.34k  
Alpha: 0.003741  Progress: 85.23%  Words/thread/sec: 249.73k  
Alpha: 0.003692  Progress: 85.43%  Words/thread/sec: 249.42k  
Alpha: 0.003643  Progress: 85.82%  Words/thread/sec: 249.96k  
Alpha: 0.003544  Progress: 85.82%  Words/thread/sec: 250.03k  
Alpha: 0.003544  Progress: 86.02%  Words/thread/sec: 249.11k  
Alpha: 0.003495  Progress: 86.21%  Words/thread/sec: 248.75k  
Alpha: 0.003446  Progress: 86.45%  Words/thread/sec: 249.00k  
Alpha: 0.003388  Progress: 86.65%  Words/thread/sec: 249.56k  
Alpha: 0.003339  Progress: 86.84%  Words/thread/sec: 249.73k  
Alpha: 0.003290  Progress: 87.04%  Words/thread/sec: 249.70k  
Alpha: 0.003241  Progress: 87.27%  Words/thread/sec: 249.61k  
Alpha: 0.003182  Progress: 87.47%  Words/thread/sec: 249.94k  
Alpha: 0.003133  Progress: 87.66%  Words/thread/sec: 250.19k  
Alpha: 0.003084  Progress: 87.86%  Words/thread/sec: 247.82k  
Alpha: 0.003035  Progress: 88.06%  Words/thread/sec: 248.14k  
Alpha: 0.002986  Progress: 88.25%  Words/thread/sec: 248.59k  
Alpha: 0.002937  Progress: 88.45%  Words/thread/sec: 248.67k  
Alpha: 0.002888  Progress: 88.64%  Words/thread/sec: 249.04k  
Alpha: 0.002839  Progress: 88.84%  Words/thread/sec: 249.19k  
Alpha: 0.002790  Progress: 89.04%  Words/thread/sec: 249.28k  
Alpha: 0.002790  Progress: 89.23%  Words/thread/sec: 249.75k  
Alpha: 0.002692  Progress: 89.43%  Words/thread/sec: 248.04k  
Alpha: 0.002643  Progress: 89.63%  Words/thread/sec: 247.82k  
Alpha: 0.002495  Progress: 90.22%  Words/thread/sec: 249.02k  
Alpha: 0.002643  Progress: 90.02%  Words/thread/sec: 248.63k  
Alpha: 0.002643  Progress: 89.82%  Words/thread/sec: 248.24k  
Alpha: 0.002495  Progress: 90.45%  Words/thread/sec: 249.28k  
Alpha: 0.002388  Progress: 90.65%  Words/thread/sec: 249.33k  
Alpha: 0.002339  Progress: 91.04%  Words/thread/sec: 249.74k  
Alpha: 0.002240  Progress: 91.04%  Words/thread/sec: 249.96k  
Alpha: 0.002240  Progress: 91.43%  Words/thread/sec: 247.78k  
Alpha: 0.002142  Progress: 91.63%  Words/thread/sec: 248.13k  
Alpha: 0.002093  Progress: 91.63%  Words/thread/sec: 248.51k  
Alpha: 0.002093  Progress: 91.82%  Words/thread/sec: 248.08k  
Alpha: 0.001945  Progress: 92.42%  Words/thread/sec: 249.28k  
Alpha: 0.002093  Progress: 92.02%  Words/thread/sec: 248.52k  
Alpha: 0.002093  Progress: 92.22%  Words/thread/sec: 248.91k  
Alpha: 0.001896  Progress: 92.61%  Words/thread/sec: 248.79k  
Alpha: 0.001847  Progress: 92.81%  Words/thread/sec: 248.54k  
Alpha: 0.001798  Progress: 93.01%  Words/thread/sec: 246.50k  
Alpha: 0.001601  Progress: 93.79%  Words/thread/sec: 248.50k  
Alpha: 0.001798  Progress: 93.40%  Words/thread/sec: 247.53k  
Alpha: 0.001798  Progress: 93.60%  Words/thread/sec: 248.02k  
Alpha: 0.001601  Progress: 93.99%  Words/thread/sec: 248.79k  
Alpha: 0.001798  Progress: 93.20%  Words/thread/sec: 247.02k  
Alpha: 0.001502  Progress: 94.26%  Words/thread/sec: 248.60k  
Alpha: 0.001435  Progress: 94.46%  Words/thread/sec: 248.88k  
Alpha: 0.001386  Progress: 94.65%  Words/thread/sec: 247.89k  
Alpha: 0.001336  Progress: 95.24%  Words/thread/sec: 248.50k  
Alpha: 0.001336  Progress: 95.24%  Words/thread/sec: 248.69k  
Alpha: 0.001140  Progress: 95.44%  Words/thread/sec: 249.36k  
Alpha: 0.001336  Progress: 95.44%  Words/thread/sec: 248.85k  
Alpha: 0.001140  Progress: 95.71%  Words/thread/sec: 248.40k  
Alpha: 0.001072  Progress: 95.91%  Words/thread/sec: 248.54k  
Alpha: 0.001023  Progress: 96.10%  Words/thread/sec: 249.02k  
Alpha: 0.000925  Progress: 96.30%  Words/thread/sec: 249.34k  
Alpha: 0.000925  Progress: 96.52%  Words/thread/sec: 248.81k  
Alpha: 0.000870  Progress: 96.72%  Words/thread/sec: 249.12k  
Alpha: 0.000821  Progress: 96.95%  Words/thread/sec: 248.56k  
Alpha: 0.000762  Progress: 97.34%  Words/thread/sec: 249.37k  
Alpha: 0.000664  Progress: 97.34%  Words/thread/sec: 249.42k  
Alpha: 0.000664  Progress: 97.54%  Words/thread/sec: 249.09k  
Alpha: 0.000615  Progress: 97.74%  Words/thread/sec: 248.59k  
Alpha: 0.000566  Progress: 97.93%  Words/thread/sec: 248.67k  
Alpha: 0.000517  Progress: 98.13%  Words/thread/sec: 248.88k  
Alpha: 0.000468  Progress: 98.32%  Words/thread/sec: 248.91k  
Alpha: 0.000419  Progress: 98.56%  Words/thread/sec: 248.66k  
Alpha: 0.000361  Progress: 98.75%  Words/thread/sec: 249.04k  
Alpha: 0.000311  Progress: 98.95%  Words/thread/sec: 248.51k  
Alpha: 0.000262  Progress: 99.15%  Words/thread/sec: 248.81k  
Alpha: 0.000213  Progress: 99.34%  Words/thread/sec: 248.43k  
Alpha: 0.000164  Progress: 99.58%  Words/thread/sec: 248.73k  
Alpha: 0.000106  Progress: 99.77%  Words/thread/sec: 248.54k  
Alpha: 0.000057  Progress: 99.97%  Words/thread/sec: 248.35k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 9.44k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 16.76k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 24.77k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 32.83k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 39.05k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 45.57k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 52.50k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 54.39k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 58.57k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 55.95k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 49.61k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 53.46k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 56.72k  
Alpha: 0.024434  Progress: 2.44%  Words/thread/sec: 59.59k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 62.77k  
Alpha: 0.024347  Progress: 2.78%  Words/thread/sec: 61.05k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 63.90k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 61.37k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 64.59k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 64.07k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 65.31k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 68.34k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 71.02k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 71.63k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 68.32k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 67.34k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 69.23k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 70.08k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 70.16k  
Alpha: 0.023738  Progress: 5.39%  Words/thread/sec: 74.39k  
Alpha: 0.023608  Progress: 5.57%  Words/thread/sec: 76.85k  
Alpha: 0.023738  Progress: 5.57%  Words/thread/sec: 76.61k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 76.50k  
Alpha: 0.023564  Progress: 5.92%  Words/thread/sec: 77.91k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 70.87k  
Alpha: 0.023477  Progress: 6.26%  Words/thread/sec: 72.51k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 72.87k  
Alpha: 0.023390  Progress: 6.61%  Words/thread/sec: 73.84k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 75.26k  
Alpha: 0.023303  Progress: 6.96%  Words/thread/sec: 76.05k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 77.29k  
Alpha: 0.023260  Progress: 7.31%  Words/thread/sec: 78.91k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 75.84k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 75.15k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 75.90k  
Alpha: 0.023042  Progress: 8.00%  Words/thread/sec: 76.54k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 77.24k  
Alpha: 0.022955  Progress: 8.35%  Words/thread/sec: 77.76k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 75.66k  
Alpha: 0.022912  Progress: 8.70%  Words/thread/sec: 77.10k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 75.99k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 74.59k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 75.53k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 76.20k  
