>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (988.48828125 MB free)
Uptime: 50686.0 sec
Load Avg:  0.9970703125  0.939453125  0.80712890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2478818 s       5673 s     196734 s    1862608 s        132 s
#2  3500 MHz    1636842 s       1359 s     168780 s    3093671 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 15.55k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 24.14k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.72k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.79k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 35.50k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 39.01k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 37.25k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.09k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 41.54k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 44.01k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 39.46k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 42.37k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 41.78k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 43.02k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 41.17k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 43.48k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 42.38k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 41.44k  
Alpha: 0.024222  Progress: 3.28%  Words/thread/sec: 41.84k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 43.66k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.16k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 41.87k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 43.43k  
Alpha: 0.024006  Progress: 4.15%  Words/thread/sec: 44.18k  
Alpha: 0.023963  Progress: 4.32%  Words/thread/sec: 43.41k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 42.24k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 43.12k  
Alpha: 0.023833  Progress: 4.84%  Words/thread/sec: 44.15k  
Alpha: 0.023790  Progress: 5.01%  Words/thread/sec: 43.51k  
Alpha: 0.023747  Progress: 5.19%  Words/thread/sec: 43.01k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 42.69k  
Alpha: 0.023660  Progress: 5.53%  Words/thread/sec: 43.96k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 43.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 43.05k  
Alpha: 0.023530  Progress: 6.05%  Words/thread/sec: 42.82k  
Alpha: 0.023487  Progress: 6.22%  Words/thread/sec: 43.08k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.38k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 43.24k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 42.82k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 42.83k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 43.45k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 43.96k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 42.78k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 43.06k  
Alpha: 0.023099  Progress: 7.78%  Words/thread/sec: 43.78k  
Alpha: 0.023055  Progress: 7.95%  Words/thread/sec: 44.44k  
Alpha: 0.023012  Progress: 8.12%  Words/thread/sec: 42.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 44.58k  
Alpha: 0.023012  Progress: 8.30%  Words/thread/sec: 43.67k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 44.29k  
Alpha: 0.022840  Progress: 8.99%  Words/thread/sec: 44.37k  
Alpha: 0.022753  Progress: 8.99%  Words/thread/sec: 44.30k  
Alpha: 0.022753  Progress: 9.16%  Words/thread/sec: 44.31k  
Alpha: 0.002282  Progress: 91.07%  Words/thread/sec: 150.35k  
Alpha: 0.002233  Progress: 91.26%  Words/thread/sec: 150.47k  
Alpha: 0.002185  Progress: 91.45%  Words/thread/sec: 150.49k  
Alpha: 0.002136  Progress: 91.65%  Words/thread/sec: 150.69k  
Alpha: 0.002088  Progress: 91.84%  Words/thread/sec: 150.62k  
Alpha: 0.002039  Progress: 92.04%  Words/thread/sec: 150.49k  
Alpha: 0.001991  Progress: 92.23%  Words/thread/sec: 150.58k  
Alpha: 0.001942  Progress: 92.42%  Words/thread/sec: 150.63k  
Alpha: 0.001894  Progress: 92.62%  Words/thread/sec: 150.67k  
Alpha: 0.001845  Progress: 92.81%  Words/thread/sec: 150.44k  
Alpha: 0.001845  Progress: 93.01%  Words/thread/sec: 150.67k  
Alpha: 0.001748  Progress: 93.20%  Words/thread/sec: 150.51k  
Alpha: 0.001700  Progress: 93.39%  Words/thread/sec: 150.55k  
Alpha: 0.001651  Progress: 93.59%  Words/thread/sec: 150.36k  
Alpha: 0.001603  Progress: 93.78%  Words/thread/sec: 150.58k  
Alpha: 0.001554  Progress: 93.98%  Words/thread/sec: 150.70k  
Alpha: 0.001506  Progress: 94.17%  Words/thread/sec: 150.41k  
Alpha: 0.001457  Progress: 94.36%  Words/thread/sec: 150.43k  
Alpha: 0.001409  Progress: 94.75%  Words/thread/sec: 150.82k  
Alpha: 0.001312  Progress: 94.75%  Words/thread/sec: 150.95k  
Alpha: 0.001312  Progress: 94.95%  Words/thread/sec: 150.37k  
Alpha: 0.001263  Progress: 95.14%  Words/thread/sec: 150.47k  
Alpha: 0.001215  Progress: 95.33%  Words/thread/sec: 150.60k  
Alpha: 0.001166  Progress: 95.53%  Words/thread/sec: 150.67k  
Alpha: 0.001118  Progress: 95.72%  Words/thread/sec: 150.56k  
Alpha: 0.001069  Progress: 95.92%  Words/thread/sec: 150.56k  
Alpha: 0.001021  Progress: 96.11%  Words/thread/sec: 150.70k  
Alpha: 0.000972  Progress: 96.45%  Words/thread/sec: 150.83k  
Alpha: 0.000886  Progress: 96.65%  Words/thread/sec: 150.92k  
Alpha: 0.000838  Progress: 96.84%  Words/thread/sec: 150.71k  
Alpha: 0.000789  Progress: 97.04%  Words/thread/sec: 150.83k  
Alpha: 0.000741  Progress: 97.23%  Words/thread/sec: 150.95k  
Alpha: 0.000692  Progress: 97.42%  Words/thread/sec: 151.07k  
Alpha: 0.000644  Progress: 97.62%  Words/thread/sec: 150.85k  
Alpha: 0.000595  Progress: 98.01%  Words/thread/sec: 150.94k  
Alpha: 0.000595  Progress: 98.01%  Words/thread/sec: 151.01k  
Alpha: 0.000498  Progress: 98.20%  Words/thread/sec: 151.22k  
Alpha: 0.000450  Progress: 98.69%  Words/thread/sec: 151.29k  
Alpha: 0.000328  Progress: 98.88%  Words/thread/sec: 151.24k  
Alpha: 0.000280  Progress: 99.08%  Words/thread/sec: 151.16k  
Alpha: 0.000231  Progress: 99.27%  Words/thread/sec: 151.14k  
Alpha: 0.000183  Progress: 99.46%  Words/thread/sec: 151.11k  
Alpha: 0.000134  Progress: 99.66%  Words/thread/sec: 151.03k  
Alpha: 0.000086  Progress: 99.85%  Words/thread/sec: 151.01k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.43k  
Alpha: 0.025000  Progress: 0.35%  Words/thread/sec: 24.84k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.22k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.88k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 31.67k  
Alpha: 0.024827  Progress: 1.04%  Words/thread/sec: 37.85k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 36.14k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.35k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 36.74k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 40.37k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 40.69k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 39.47k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 42.62k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 42.73k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 44.38k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 41.22k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 41.93k  
Alpha: 0.024266  Progress: 3.28%  Words/thread/sec: 45.27k  
Alpha: 0.024266  Progress: 3.28%  Words/thread/sec: 45.41k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 41.74k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.63k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 43.15k  
Alpha: 0.024093  Progress: 3.97%  Words/thread/sec: 44.98k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 42.95k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 44.06k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 44.29k  
Alpha: 0.023877  Progress: 4.66%  Words/thread/sec: 45.90k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 43.60k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 43.39k  
Alpha: 0.023748  Progress: 5.18%  Words/thread/sec: 44.82k  
Alpha: 0.023705  Progress: 5.35%  Words/thread/sec: 46.19k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 43.33k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 44.25k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 45.43k  
Alpha: 0.023532  Progress: 6.04%  Words/thread/sec: 45.14k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 43.74k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 44.67k  
Alpha: 0.023403  Progress: 6.56%  Words/thread/sec: 45.55k  
Alpha: 0.023359  Progress: 6.73%  Words/thread/sec: 43.99k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 44.54k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 45.35k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 45.12k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 43.70k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.46k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 45.18k  
Alpha: 0.023057  Progress: 7.94%  Words/thread/sec: 44.83k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 44.29k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 45.03k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 44.18k  
Alpha: 0.022885  Progress: 8.63%  Words/thread/sec: 44.50k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 44.76k  
Alpha: 0.022798  Progress: 8.98%  Words/thread/sec: 45.28k  
Alpha: 0.022755  Progress: 9.15%  Words/thread/sec: 44.23k  
Alpha: 0.022712  Progress: 9.32%  Words/thread/sec: 44.41k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 45.06k  
Alpha: 0.022626  Progress: 9.67%  Words/thread/sec: 45.51k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 44.14k  
Alpha: 0.022539  Progress: 10.01%  Words/thread/sec: 44.68k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 45.12k  
Alpha: 0.022453  Progress: 10.36%  Words/thread/sec: 45.86k  
Alpha: 0.022410  Progress: 10.53%  Words/thread/sec: 44.42k  
Alpha: 0.022367  Progress: 10.70%  Words/thread/sec: 44.85k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 45.48k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 45.73k  
Alpha: 0.022237  Progress: 11.22%  Words/thread/sec: 44.36k  
Alpha: 0.022194  Progress: 11.40%  Words/thread/sec: 44.71k  
Alpha: 0.022194  Progress: 11.57%  Words/thread/sec: 45.38k  
Alpha: 0.022108  Progress: 11.74%  Words/thread/sec: 45.66k  
Alpha: 0.022065  Progress: 12.09%  Words/thread/sec: 45.04k  
Alpha: 0.021979  Progress: 12.09%  Words/thread/sec: 45.07k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 45.52k  
Alpha: 0.021935  Progress: 12.43%  Words/thread/sec: 45.94k  
Alpha: 0.021892  Progress: 12.60%  Words/thread/sec: 44.70k  
Alpha: 0.021849  Progress: 12.78%  Words/thread/sec: 45.19k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 45.72k  
Alpha: 0.021763  Progress: 13.12%  Words/thread/sec: 46.01k  
Alpha: 0.021720  Progress: 13.29%  Words/thread/sec: 44.90k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 45.43k  
Alpha: 0.021633  Progress: 13.64%  Words/thread/sec: 45.92k  
Alpha: 0.021590  Progress: 13.81%  Words/thread/sec: 46.22k  
Alpha: 0.021547  Progress: 13.98%  Words/thread/sec: 45.21k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 45.67k  
Alpha: 0.021461  Progress: 14.33%  Words/thread/sec: 46.07k  
Alpha: 0.021418  Progress: 14.50%  Words/thread/sec: 46.47k  
Alpha: 0.021375  Progress: 14.67%  Words/thread/sec: 45.35k  
Alpha: 0.021331  Progress: 14.85%  Words/thread/sec: 45.85k  
Alpha: 0.021288  Progress: 15.02%  Words/thread/sec: 46.26k  
Alpha: 0.021245  Progress: 15.19%  Words/thread/sec: 46.66k  
Alpha: 0.021202  Progress: 15.36%  Words/thread/sec: 45.39k  
Alpha: 0.021159  Progress: 15.54%  Words/thread/sec: 45.84k  
Alpha: 0.021159  Progress: 15.71%  Words/thread/sec: 46.35k  
Alpha: 0.021073  Progress: 15.88%  Words/thread/sec: 46.48k  
Alpha: 0.021029  Progress: 16.05%  Words/thread/sec: 45.21k  
Alpha: 0.020986  Progress: 16.23%  Words/thread/sec: 45.63k  
Alpha: 0.020943  Progress: 16.40%  Words/thread/sec: 46.11k  
Alpha: 0.020900  Progress: 16.57%  Words/thread/sec: 46.25k  
Alpha: 0.020857  Progress: 16.75%  Words/thread/sec: 45.34k  
Alpha: 0.020814  Progress: 16.92%  Words/thread/sec: 45.56k  
Alpha: 0.020771  Progress: 17.09%  Words/thread/sec: 45.95k  
Alpha: 0.020727  Progress: 17.26%  Words/thread/sec: 46.35k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 45.44k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 45.74k  
Alpha: 0.020598  Progress: 17.78%  Words/thread/sec: 45.93k  
Alpha: 0.020555  Progress: 17.95%  Words/thread/sec: 46.12k  
Alpha: 0.020512  Progress: 18.13%  Words/thread/sec: 45.57k  
Alpha: 0.020469  Progress: 18.30%  Words/thread/sec: 45.88k  
Alpha: 0.020425  Progress: 18.47%  Words/thread/sec: 45.81k  
Alpha: 0.020382  Progress: 18.64%  Words/thread/sec: 45.86k  
Alpha: 0.020339  Progress: 18.98%  Words/thread/sec: 45.86k  
Alpha: 0.020254  Progress: 19.32%  Words/thread/sec: 45.62k  
Alpha: 0.020169  Progress: 19.50%  Words/thread/sec: 45.57k  
Alpha: 0.020126  Progress: 19.84%  Words/thread/sec: 45.64k  
Alpha: 0.020041  Progress: 20.01%  Words/thread/sec: 45.43k  
Alpha: 0.019998  Progress: 20.18%  Words/thread/sec: 45.59k  
Alpha: 0.019954  Progress: 20.35%  Words/thread/sec: 45.59k  
Alpha: 0.019911  Progress: 20.53%  Words/thread/sec: 45.78k  
Alpha: 0.019868  Progress: 20.70%  Words/thread/sec: 45.42k  
Alpha: 0.019825  Progress: 20.87%  Words/thread/sec: 45.65k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 45.52k  
Alpha: 0.019739  Progress: 21.22%  Words/thread/sec: 45.82k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 45.50k  
Alpha: 0.019652  Progress: 21.73%  Words/thread/sec: 45.56k  
Alpha: 0.019568  Progress: 21.90%  Words/thread/sec: 45.65k  
Alpha: 0.019525  Progress: 22.07%  Words/thread/sec: 45.50k  
Alpha: 0.019482  Progress: 22.24%  Words/thread/sec: 45.32k  
Alpha: 0.019439  Progress: 22.42%  Words/thread/sec: 45.65k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 45.69k  
Alpha: 0.019353  Progress: 22.76%  Words/thread/sec: 45.59k  
Alpha: 0.019309  Progress: 22.93%  Words/thread/sec: 45.34k  
Alpha: 0.019266  Progress: 23.11%  Words/thread/sec: 45.48k  
Alpha: 0.019223  Progress: 23.28%  Words/thread/sec: 45.66k  
Alpha: 0.019180  Progress: 23.45%  Words/thread/sec: 45.62k  
Alpha: 0.019137  Progress: 23.63%  Words/thread/sec: 45.38k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 45.40k  
Alpha: 0.019050  Progress: 23.97%  Words/thread/sec: 45.36k  
Alpha: 0.019050  Progress: 24.14%  Words/thread/sec: 45.66k  
Alpha: 0.018964  Progress: 24.32%  Words/thread/sec: 45.39k  
Alpha: 0.018921  Progress: 24.49%  Words/thread/sec: 45.34k  
Alpha: 0.018878  Progress: 24.66%  Words/thread/sec: 45.40k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 45.40k  
Alpha: 0.018791  Progress: 25.01%  Words/thread/sec: 45.38k  
Alpha: 0.018748  Progress: 25.18%  Words/thread/sec: 45.29k  
Alpha: 0.018705  Progress: 25.35%  Words/thread/sec: 45.51k  
Alpha: 0.018662  Progress: 25.53%  Words/thread/sec: 45.21k  
Alpha: 0.018618  Progress: 25.70%  Words/thread/sec: 45.39k  
Alpha: 0.018575  Progress: 25.87%  Words/thread/sec: 45.25k  
Alpha: 0.018532  Progress: 26.04%  Words/thread/sec: 45.50k  
Alpha: 0.018489  Progress: 26.22%  Words/thread/sec: 45.22k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 45.29k  
Alpha: 0.018403  Progress: 26.56%  Words/thread/sec: 45.32k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 45.48k  
Alpha: 0.018316  Progress: 26.91%  Words/thread/sec: 45.17k  
Alpha: 0.018273  Progress: 27.08%  Words/thread/sec: 45.23k  
Alpha: 0.018230  Progress: 27.25%  Words/thread/sec: 45.40k  
Alpha: 0.018187  Progress: 27.43%  Words/thread/sec: 45.40k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 45.10k  
Alpha: 0.018101  Progress: 27.77%  Words/thread/sec: 45.00k  
Alpha: 0.018057  Progress: 27.94%  Words/thread/sec: 45.25k  
Alpha: 0.018014  Progress: 28.12%  Words/thread/sec: 45.34k  
Alpha: 0.017971  Progress: 28.29%  Words/thread/sec: 45.07k  
Alpha: 0.017928  Progress: 28.46%  Words/thread/sec: 44.96k  
Alpha: 0.017885  Progress: 28.63%  Words/thread/sec: 45.06k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 45.27k  
Alpha: 0.017798  Progress: 28.98%  Words/thread/sec: 45.02k  
Alpha: 0.017755  Progress: 29.15%  Words/thread/sec: 44.86k  
Alpha: 0.017712  Progress: 29.32%  Words/thread/sec: 45.02k  
Alpha: 0.017669  Progress: 29.50%  Words/thread/sec: 45.04k  
Alpha: 0.017626  Progress: 29.67%  Words/thread/sec: 44.96k  
Alpha: 0.017583  Progress: 30.02%  Words/thread/sec: 45.06k  
Alpha: 0.017496  Progress: 30.02%  Words/thread/sec: 45.04k  
Alpha: 0.017496  Progress: 30.19%  Words/thread/sec: 44.78k  
Alpha: 0.017453  Progress: 30.36%  Words/thread/sec: 44.94k  
Alpha: 0.017410  Progress: 30.53%  Words/thread/sec: 44.78k  
Alpha: 0.017367  Progress: 30.71%  Words/thread/sec: 44.98k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 44.78k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 44.87k  
Alpha: 0.017237  Progress: 31.22%  Words/thread/sec: 44.85k  
Alpha: 0.017194  Progress: 31.40%  Words/thread/sec: 44.93k  
Alpha: 0.017151  Progress: 31.57%  Words/thread/sec: 44.78k  
Alpha: 0.017108  Progress: 31.74%  Words/thread/sec: 44.91k  
Alpha: 0.017065  Progress: 31.91%  Words/thread/sec: 44.82k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 45.02k  
Alpha: 0.016978  Progress: 32.26%  Words/thread/sec: 44.76k  
Alpha: 0.016935  Progress: 32.43%  Words/thread/sec: 44.94k  
Alpha: 0.016892  Progress: 32.60%  Words/thread/sec: 44.84k  
Alpha: 0.016892  Progress: 32.78%  Words/thread/sec: 45.08k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 44.85k  
Alpha: 0.016763  Progress: 33.12%  Words/thread/sec: 45.01k  
Alpha: 0.016720  Progress: 33.29%  Words/thread/sec: 44.97k  
Alpha: 0.016676  Progress: 33.47%  Words/thread/sec: 45.15k  
Alpha: 0.016633  Progress: 33.64%  Words/thread/sec: 44.96k  
Alpha: 0.016590  Progress: 33.81%  Words/thread/sec: 45.12k  
Alpha: 0.016547  Progress: 33.98%  Words/thread/sec: 45.07k  
Alpha: 0.016504  Progress: 34.16%  Words/thread/sec: 45.25k  
Alpha: 0.016461  Progress: 34.33%  Words/thread/sec: 45.08k  
Alpha: 0.016418  Progress: 34.50%  Words/thread/sec: 45.17k  
Alpha: 0.016374  Progress: 34.67%  Words/thread/sec: 45.20k  
Alpha: 0.016331  Progress: 34.85%  Words/thread/sec: 45.28k  
Alpha: 0.016288  Progress: 35.02%  Words/thread/sec: 45.17k  
Alpha: 0.016245  Progress: 35.19%  Words/thread/sec: 45.18k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 45.32k  
Alpha: 0.016159  Progress: 35.54%  Words/thread/sec: 45.25k  
Alpha: 0.016116  Progress: 35.71%  Words/thread/sec: 45.31k  
Alpha: 0.016072  Progress: 35.88%  Words/thread/sec: 45.24k  
Alpha: 0.016029  Progress: 36.06%  Words/thread/sec: 45.30k  
Alpha: 0.015986  Progress: 36.23%  Words/thread/sec: 45.17k  
Alpha: 0.015943  Progress: 36.40%  Words/thread/sec: 45.36k  
Alpha: 0.015900  Progress: 36.57%  Words/thread/sec: 45.31k  
Alpha: 0.015857  Progress: 36.75%  Words/thread/sec: 45.24k  
Alpha: 0.015814  Progress: 36.92%  Words/thread/sec: 45.29k  
Alpha: 0.015770  Progress: 37.09%  Words/thread/sec: 45.40k  
Alpha: 0.015727  Progress: 37.26%  Words/thread/sec: 45.48k  
Alpha: 0.015684  Progress: 37.44%  Words/thread/sec: 45.27k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 45.41k  
Alpha: 0.015598  Progress: 37.78%  Words/thread/sec: 45.59k  
Alpha: 0.015555  Progress: 38.29%  Words/thread/sec: 45.51k  
Alpha: 0.015428  Progress: 38.46%  Words/thread/sec: 45.59k  
Alpha: 0.015385  Progress: 38.63%  Words/thread/sec: 45.77k  
Alpha: 0.015341  Progress: 38.81%  Words/thread/sec: 45.40k  
Alpha: 0.015298  Progress: 38.98%  Words/thread/sec: 45.55k  
Alpha: 0.015255  Progress: 39.15%  Words/thread/sec: 45.66k  
Alpha: 0.015212  Progress: 39.32%  Words/thread/sec: 45.83k  
Alpha: 0.015169  Progress: 39.50%  Words/thread/sec: 45.49k  
Alpha: 0.015126  Progress: 39.84%  Words/thread/sec: 45.77k  
Alpha: 0.015041  Progress: 40.01%  Words/thread/sec: 45.88k  
Alpha: 0.014997  Progress: 40.18%  Words/thread/sec: 45.60k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 45.68k  
Alpha: 0.014911  Progress: 40.53%  Words/thread/sec: 45.84k  
Alpha: 0.014868  Progress: 40.70%  Words/thread/sec: 45.85k  
Alpha: 0.014825  Progress: 40.87%  Words/thread/sec: 45.70k  
Alpha: 0.014782  Progress: 41.05%  Words/thread/sec: 45.78k  
Alpha: 0.014739  Progress: 41.22%  Words/thread/sec: 45.77k  
Alpha: 0.014695  Progress: 41.39%  Words/thread/sec: 45.80k  
Alpha: 0.014652  Progress: 41.56%  Words/thread/sec: 45.82k  
Alpha: 0.014609  Progress: 41.74%  Words/thread/sec: 45.90k  
Alpha: 0.014566  Progress: 41.91%  Words/thread/sec: 45.76k  
Alpha: 0.014523  Progress: 42.08%  Words/thread/sec: 45.75k  
Alpha: 0.014480  Progress: 42.25%  Words/thread/sec: 45.85k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 45.91k  
Alpha: 0.014393  Progress: 42.60%  Words/thread/sec: 45.75k  
