>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (544.0625 MB free)
Uptime: 32559.0 sec
Load Avg:  0.923828125  0.85693359375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1420681 s       7331 s     135975 s    1245179 s        181 s
#2  3499 MHz     846507 s         66 s     110947 s    2098903 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 31.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 46.40k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 53.52k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 51.69k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 57.39k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 64.89k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 65.49k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 71.56k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 71.80k  
Alpha: 0.024475  Progress: 2.10%  Words/thread/sec: 77.57k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 72.21k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 68.00k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 72.73k  
Alpha: 0.024431  Progress: 2.80%  Words/thread/sec: 77.56k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 78.83k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 81.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 82.62k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 77.33k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 76.91k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 78.23k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 79.15k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 82.14k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 80.08k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 80.76k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.48k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 83.09k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 84.25k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 84.23k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 84.62k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 85.22k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 81.38k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 82.88k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 81.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 83.07k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 83.44k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 85.43k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 86.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 84.07k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 84.86k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 83.49k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 83.61k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 82.80k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 84.61k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 84.56k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 84.67k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 82.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 82.41k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 82.63k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 84.24k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 85.07k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 85.05k  
Alpha: 0.011548  Progress: 54.00%  Words/thread/sec: 244.49k  
Alpha: 0.011499  Progress: 54.20%  Words/thread/sec: 244.62k  
Alpha: 0.011499  Progress: 54.40%  Words/thread/sec: 245.34k  
Alpha: 0.011400  Progress: 54.60%  Words/thread/sec: 245.03k  
Alpha: 0.011350  Progress: 54.80%  Words/thread/sec: 245.00k  
Alpha: 0.011301  Progress: 55.12%  Words/thread/sec: 245.02k  
Alpha: 0.011221  Progress: 55.31%  Words/thread/sec: 245.10k  
Alpha: 0.011171  Progress: 55.51%  Words/thread/sec: 245.46k  
Alpha: 0.011122  Progress: 55.71%  Words/thread/sec: 245.59k  
Alpha: 0.011072  Progress: 55.91%  Words/thread/sec: 245.10k  
Alpha: 0.010973  Progress: 56.31%  Words/thread/sec: 246.19k  
Alpha: 0.010973  Progress: 56.50%  Words/thread/sec: 247.01k  
Alpha: 0.010874  Progress: 56.50%  Words/thread/sec: 247.37k  
Alpha: 0.010874  Progress: 56.95%  Words/thread/sec: 245.69k  
Alpha: 0.010763  Progress: 57.15%  Words/thread/sec: 246.45k  
Alpha: 0.010714  Progress: 57.34%  Words/thread/sec: 246.36k  
Alpha: 0.010664  Progress: 57.54%  Words/thread/sec: 245.84k  
Alpha: 0.010615  Progress: 57.74%  Words/thread/sec: 245.70k  
Alpha: 0.010516  Progress: 57.94%  Words/thread/sec: 246.52k  
Alpha: 0.010516  Progress: 58.14%  Words/thread/sec: 246.69k  
Alpha: 0.010466  Progress: 58.33%  Words/thread/sec: 247.06k  
Alpha: 0.010416  Progress: 58.53%  Words/thread/sec: 245.91k  
Alpha: 0.010367  Progress: 58.73%  Words/thread/sec: 246.68k  
Alpha: 0.010317  Progress: 58.93%  Words/thread/sec: 247.13k  
Alpha: 0.010317  Progress: 59.13%  Words/thread/sec: 247.69k  
Alpha: 0.010218  Progress: 59.33%  Words/thread/sec: 247.47k  
Alpha: 0.010169  Progress: 59.52%  Words/thread/sec: 247.83k  
Alpha: 0.010119  Progress: 59.72%  Words/thread/sec: 248.11k  
Alpha: 0.010070  Progress: 59.92%  Words/thread/sec: 248.89k  
Alpha: 0.010020  Progress: 60.12%  Words/thread/sec: 246.58k  
Alpha: 0.009971  Progress: 60.32%  Words/thread/sec: 247.10k  
Alpha: 0.009822  Progress: 60.91%  Words/thread/sec: 249.20k  
Alpha: 0.009971  Progress: 60.71%  Words/thread/sec: 248.64k  
Alpha: 0.009971  Progress: 60.51%  Words/thread/sec: 247.91k  
Alpha: 0.009822  Progress: 61.11%  Words/thread/sec: 249.91k  
Alpha: 0.009673  Progress: 61.50%  Words/thread/sec: 250.19k  
Alpha: 0.009822  Progress: 61.31%  Words/thread/sec: 250.22k  
Alpha: 0.009624  Progress: 61.81%  Words/thread/sec: 248.79k  
Alpha: 0.009546  Progress: 62.01%  Words/thread/sec: 248.32k  
Alpha: 0.009546  Progress: 62.21%  Words/thread/sec: 248.98k  
Alpha: 0.009447  Progress: 62.41%  Words/thread/sec: 248.91k  
Alpha: 0.009398  Progress: 62.61%  Words/thread/sec: 249.47k  
Alpha: 0.009348  Progress: 62.80%  Words/thread/sec: 249.98k  
Alpha: 0.009299  Progress: 63.00%  Words/thread/sec: 250.09k  
Alpha: 0.009219  Progress: 63.32%  Words/thread/sec: 250.52k  
Alpha: 0.009169  Progress: 63.52%  Words/thread/sec: 248.63k  
Alpha: 0.009119  Progress: 63.72%  Words/thread/sec: 249.10k  
Alpha: 0.009119  Progress: 63.92%  Words/thread/sec: 249.80k  
Alpha: 0.009020  Progress: 64.12%  Words/thread/sec: 248.58k  
Alpha: 0.008971  Progress: 64.32%  Words/thread/sec: 248.56k  
Alpha: 0.008921  Progress: 64.51%  Words/thread/sec: 249.19k  
Alpha: 0.008921  Progress: 64.71%  Words/thread/sec: 249.91k  
Alpha: 0.008921  Progress: 64.91%  Words/thread/sec: 250.44k  
Alpha: 0.008772  Progress: 65.11%  Words/thread/sec: 249.26k  
Alpha: 0.008723  Progress: 65.31%  Words/thread/sec: 249.15k  
Alpha: 0.008723  Progress: 65.63%  Words/thread/sec: 249.57k  
Alpha: 0.008593  Progress: 65.83%  Words/thread/sec: 249.11k  
Alpha: 0.008543  Progress: 66.02%  Words/thread/sec: 248.87k  
Alpha: 0.008494  Progress: 66.22%  Words/thread/sec: 248.99k  
Alpha: 0.008444  Progress: 66.42%  Words/thread/sec: 248.93k  
Alpha: 0.008395  Progress: 66.62%  Words/thread/sec: 248.82k  
Alpha: 0.008345  Progress: 66.82%  Words/thread/sec: 248.84k  
Alpha: 0.008345  Progress: 67.02%  Words/thread/sec: 249.56k  
Alpha: 0.008197  Progress: 67.21%  Words/thread/sec: 250.18k  
Alpha: 0.008197  Progress: 67.53%  Words/thread/sec: 249.38k  
Alpha: 0.008116  Progress: 67.73%  Words/thread/sec: 248.38k  
Alpha: 0.008017  Progress: 67.93%  Words/thread/sec: 248.93k  
Alpha: 0.008017  Progress: 68.13%  Words/thread/sec: 248.24k  
Alpha: 0.007968  Progress: 68.33%  Words/thread/sec: 248.36k  
Alpha: 0.007918  Progress: 68.53%  Words/thread/sec: 248.93k  
Alpha: 0.007869  Progress: 68.72%  Words/thread/sec: 248.20k  
Alpha: 0.007819  Progress: 68.92%  Words/thread/sec: 248.26k  
Alpha: 0.007770  Progress: 69.12%  Words/thread/sec: 247.55k  
Alpha: 0.007720  Progress: 69.32%  Words/thread/sec: 248.11k  
Alpha: 0.007670  Progress: 69.52%  Words/thread/sec: 248.38k  
Alpha: 0.007670  Progress: 69.71%  Words/thread/sec: 248.86k  
Alpha: 0.007571  Progress: 69.91%  Words/thread/sec: 248.38k  
Alpha: 0.007571  Progress: 70.11%  Words/thread/sec: 249.07k  
Alpha: 0.007472  Progress: 70.43%  Words/thread/sec: 248.56k  
Alpha: 0.007392  Progress: 70.63%  Words/thread/sec: 248.19k  
Alpha: 0.007343  Progress: 70.83%  Words/thread/sec: 247.75k  
Alpha: 0.007293  Progress: 71.03%  Words/thread/sec: 248.12k  
Alpha: 0.007244  Progress: 71.22%  Words/thread/sec: 248.55k  
Alpha: 0.007244  Progress: 71.42%  Words/thread/sec: 249.14k  
Alpha: 0.007145  Progress: 71.62%  Words/thread/sec: 249.16k  
Alpha: 0.007046  Progress: 71.82%  Words/thread/sec: 249.46k  
Alpha: 0.007046  Progress: 72.02%  Words/thread/sec: 248.29k  
Alpha: 0.006996  Progress: 72.22%  Words/thread/sec: 246.76k  
Alpha: 0.006945  Progress: 72.61%  Words/thread/sec: 247.66k  
Alpha: 0.006797  Progress: 72.81%  Words/thread/sec: 248.54k  
Alpha: 0.006797  Progress: 73.01%  Words/thread/sec: 248.48k  
Alpha: 0.006945  Progress: 72.81%  Words/thread/sec: 248.20k  
Alpha: 0.006747  Progress: 73.21%  Words/thread/sec: 248.70k  
Alpha: 0.006698  Progress: 73.41%  Words/thread/sec: 248.92k  
Alpha: 0.006648  Progress: 73.61%  Words/thread/sec: 248.29k  
Alpha: 0.006599  Progress: 73.93%  Words/thread/sec: 247.08k  
Alpha: 0.006518  Progress: 74.33%  Words/thread/sec: 247.57k  
Alpha: 0.006419  Progress: 74.52%  Words/thread/sec: 248.26k  
Alpha: 0.006369  Progress: 74.52%  Words/thread/sec: 247.88k  
Alpha: 0.006369  Progress: 74.72%  Words/thread/sec: 247.48k  
Alpha: 0.006320  Progress: 74.92%  Words/thread/sec: 248.03k  
Alpha: 0.006270  Progress: 75.12%  Words/thread/sec: 248.44k  
Alpha: 0.006221  Progress: 75.32%  Words/thread/sec: 247.77k  
Alpha: 0.006141  Progress: 75.64%  Words/thread/sec: 247.01k  
Alpha: 0.006060  Progress: 75.96%  Words/thread/sec: 247.19k  
Alpha: 0.006011  Progress: 76.16%  Words/thread/sec: 247.41k  
Alpha: 0.005961  Progress: 76.35%  Words/thread/sec: 247.29k  
Alpha: 0.005912  Progress: 76.55%  Words/thread/sec: 247.19k  
Alpha: 0.005813  Progress: 76.95%  Words/thread/sec: 248.23k  
Alpha: 0.005912  Progress: 76.75%  Words/thread/sec: 247.64k  
Alpha: 0.005763  Progress: 77.15%  Words/thread/sec: 247.24k  
Alpha: 0.005664  Progress: 77.54%  Words/thread/sec: 248.02k  
Alpha: 0.005614  Progress: 77.54%  Words/thread/sec: 248.29k  
Alpha: 0.005614  Progress: 77.74%  Words/thread/sec: 247.64k  
Alpha: 0.005565  Progress: 77.94%  Words/thread/sec: 247.80k  
Alpha: 0.005565  Progress: 78.14%  Words/thread/sec: 248.05k  
Alpha: 0.005466  Progress: 78.34%  Words/thread/sec: 248.09k  
Alpha: 0.005416  Progress: 78.73%  Words/thread/sec: 248.52k  
Alpha: 0.005416  Progress: 78.73%  Words/thread/sec: 248.75k  
Alpha: 0.005317  Progress: 78.93%  Words/thread/sec: 247.77k  
Alpha: 0.005268  Progress: 79.13%  Words/thread/sec: 248.03k  
Alpha: 0.005218  Progress: 79.33%  Words/thread/sec: 248.06k  
Alpha: 0.005218  Progress: 79.52%  Words/thread/sec: 248.54k  
Alpha: 0.005119  Progress: 79.92%  Words/thread/sec: 248.93k  
Alpha: 0.005119  Progress: 79.92%  Words/thread/sec: 249.18k  
Alpha: 0.005020  Progress: 80.12%  Words/thread/sec: 247.69k  
Alpha: 0.004970  Progress: 80.32%  Words/thread/sec: 247.54k  
Alpha: 0.004822  Progress: 80.91%  Words/thread/sec: 248.82k  
Alpha: 0.004970  Progress: 80.51%  Words/thread/sec: 248.04k  
Alpha: 0.004970  Progress: 80.71%  Words/thread/sec: 248.52k  
Alpha: 0.004772  Progress: 81.11%  Words/thread/sec: 249.06k  
Alpha: 0.004723  Progress: 81.31%  Words/thread/sec: 249.01k  
Alpha: 0.004723  Progress: 81.51%  Words/thread/sec: 249.31k  
Alpha: 0.004624  Progress: 81.81%  Words/thread/sec: 248.59k  
Alpha: 0.004546  Progress: 82.01%  Words/thread/sec: 248.43k  
Alpha: 0.004497  Progress: 82.21%  Words/thread/sec: 248.38k  
Alpha: 0.004447  Progress: 82.41%  Words/thread/sec: 248.42k  
Alpha: 0.004398  Progress: 82.61%  Words/thread/sec: 248.66k  
Alpha: 0.004398  Progress: 82.81%  Words/thread/sec: 249.24k  
Alpha: 0.004299  Progress: 83.00%  Words/thread/sec: 248.55k  
Alpha: 0.004249  Progress: 83.20%  Words/thread/sec: 248.75k  
Alpha: 0.004200  Progress: 83.40%  Words/thread/sec: 248.90k  
Alpha: 0.004150  Progress: 83.72%  Words/thread/sec: 248.98k  
Alpha: 0.004070  Progress: 83.92%  Words/thread/sec: 248.99k  
Alpha: 0.004020  Progress: 84.12%  Words/thread/sec: 248.84k  
Alpha: 0.003971  Progress: 84.32%  Words/thread/sec: 248.61k  
Alpha: 0.003921  Progress: 84.51%  Words/thread/sec: 248.24k  
Alpha: 0.003822  Progress: 84.91%  Words/thread/sec: 248.76k  
Alpha: 0.003822  Progress: 84.91%  Words/thread/sec: 249.28k  
Alpha: 0.003772  Progress: 85.11%  Words/thread/sec: 248.78k  
Alpha: 0.003723  Progress: 85.31%  Words/thread/sec: 248.92k  
Alpha: 0.003673  Progress: 85.51%  Words/thread/sec: 248.93k  
Alpha: 0.003623  Progress: 85.70%  Words/thread/sec: 249.22k  
Alpha: 0.003574  Progress: 85.90%  Words/thread/sec: 248.02k  
Alpha: 0.003524  Progress: 86.10%  Words/thread/sec: 248.25k  
Alpha: 0.003475  Progress: 86.30%  Words/thread/sec: 248.46k  
Alpha: 0.003376  Progress: 86.70%  Words/thread/sec: 249.16k  
Alpha: 0.003475  Progress: 86.50%  Words/thread/sec: 248.65k  
Alpha: 0.003326  Progress: 87.09%  Words/thread/sec: 249.46k  
Alpha: 0.003227  Progress: 87.09%  Words/thread/sec: 249.60k  
Alpha: 0.003227  Progress: 87.29%  Words/thread/sec: 249.53k  
Alpha: 0.003178  Progress: 87.49%  Words/thread/sec: 248.22k  
Alpha: 0.003097  Progress: 87.81%  Words/thread/sec: 248.08k  
Alpha: 0.003048  Progress: 88.01%  Words/thread/sec: 248.44k  
Alpha: 0.002998  Progress: 88.33%  Words/thread/sec: 249.25k  
Alpha: 0.002918  Progress: 88.53%  Words/thread/sec: 249.27k  
Alpha: 0.002868  Progress: 88.72%  Words/thread/sec: 249.46k  
Alpha: 0.002819  Progress: 88.92%  Words/thread/sec: 249.80k  
Alpha: 0.002769  Progress: 89.12%  Words/thread/sec: 249.01k  
Alpha: 0.002720  Progress: 89.32%  Words/thread/sec: 248.37k  
Alpha: 0.002621  Progress: 89.71%  Words/thread/sec: 249.16k  
Alpha: 0.002720  Progress: 89.52%  Words/thread/sec: 248.69k  
Alpha: 0.002571  Progress: 89.91%  Words/thread/sec: 249.12k  
Alpha: 0.002522  Progress: 90.11%  Words/thread/sec: 248.79k  
Alpha: 0.002522  Progress: 90.31%  Words/thread/sec: 249.26k  
Alpha: 0.002373  Progress: 90.51%  Words/thread/sec: 249.66k  
Alpha: 0.002373  Progress: 90.83%  Words/thread/sec: 248.75k  
Alpha: 0.002293  Progress: 91.22%  Words/thread/sec: 248.73k  
Alpha: 0.002293  Progress: 91.22%  Words/thread/sec: 249.03k  
Alpha: 0.002194  Progress: 91.42%  Words/thread/sec: 248.69k  
Alpha: 0.002144  Progress: 91.62%  Words/thread/sec: 249.06k  
Alpha: 0.002095  Progress: 91.94%  Words/thread/sec: 249.02k  
Alpha: 0.002015  Progress: 92.14%  Words/thread/sec: 248.93k  
Alpha: 0.001965  Progress: 92.34%  Words/thread/sec: 248.30k  
Alpha: 0.001965  Progress: 92.54%  Words/thread/sec: 248.78k  
Alpha: 0.001865  Progress: 92.74%  Words/thread/sec: 248.87k  
Alpha: 0.001865  Progress: 92.94%  Words/thread/sec: 249.26k  
Alpha: 0.001766  Progress: 93.13%  Words/thread/sec: 249.26k  
Alpha: 0.001717  Progress: 93.33%  Words/thread/sec: 248.84k  
Alpha: 0.001667  Progress: 93.78%  Words/thread/sec: 248.75k  
Alpha: 0.001556  Progress: 93.98%  Words/thread/sec: 248.98k  
Alpha: 0.001506  Progress: 94.37%  Words/thread/sec: 249.81k  
Alpha: 0.001407  Progress: 94.37%  Words/thread/sec: 249.96k  
Alpha: 0.001407  Progress: 94.57%  Words/thread/sec: 248.66k  
Alpha: 0.001407  Progress: 94.77%  Words/thread/sec: 248.98k  
Alpha: 0.001308  Progress: 94.97%  Words/thread/sec: 249.17k  
Alpha: 0.001308  Progress: 95.17%  Words/thread/sec: 249.65k  
Alpha: 0.001209  Progress: 95.36%  Words/thread/sec: 248.51k  
Alpha: 0.001159  Progress: 95.56%  Words/thread/sec: 248.77k  
Alpha: 0.001110  Progress: 95.76%  Words/thread/sec: 248.83k  
Alpha: 0.001060  Progress: 95.96%  Words/thread/sec: 249.32k  
Alpha: 0.001011  Progress: 96.16%  Words/thread/sec: 248.30k  
Alpha: 0.000961  Progress: 96.35%  Words/thread/sec: 248.44k  
Alpha: 0.000862  Progress: 96.75%  Words/thread/sec: 249.26k  
Alpha: 0.000961  Progress: 96.55%  Words/thread/sec: 248.81k  
Alpha: 0.000812  Progress: 96.95%  Words/thread/sec: 247.95k  
Alpha: 0.000763  Progress: 97.15%  Words/thread/sec: 248.11k  
Alpha: 0.000763  Progress: 97.34%  Words/thread/sec: 248.53k  
Alpha: 0.000664  Progress: 97.54%  Words/thread/sec: 248.82k  
Alpha: 0.000614  Progress: 97.85%  Words/thread/sec: 248.07k  
Alpha: 0.000537  Progress: 98.05%  Words/thread/sec: 248.24k  
Alpha: 0.000488  Progress: 98.25%  Words/thread/sec: 248.65k  
Alpha: 0.000438  Progress: 98.45%  Words/thread/sec: 248.41k  
Alpha: 0.000388  Progress: 98.77%  Words/thread/sec: 248.31k  
Alpha: 0.000308  Progress: 98.97%  Words/thread/sec: 248.63k  
Alpha: 0.000259  Progress: 99.16%  Words/thread/sec: 248.27k  
Alpha: 0.000209  Progress: 99.36%  Words/thread/sec: 248.53k  
Alpha: 0.000160  Progress: 99.56%  Words/thread/sec: 248.22k  
Alpha: 0.000110  Progress: 99.76%  Words/thread/sec: 248.42k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.98k  
Alpha: 0.024869  Progress: 0.53%  Words/thread/sec: 34.95k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 42.86k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 48.29k  
Alpha: 0.024825  Progress: 1.05%  Words/thread/sec: 57.05k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 65.12k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 60.15k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 58.02k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 64.25k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 65.18k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 68.95k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 67.09k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 69.01k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 72.37k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 68.10k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 71.77k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 72.24k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 74.80k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 70.86k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 73.10k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 73.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 73.90k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 77.08k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 78.42k  
Alpha: 0.023949  Progress: 4.55%  Words/thread/sec: 81.46k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.29k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 73.70k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 72.86k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 75.02k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 76.77k  
Alpha: 0.023687  Progress: 5.60%  Words/thread/sec: 79.03k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 79.08k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 79.20k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 79.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 75.27k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 76.96k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 78.46k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 80.45k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 80.65k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 78.62k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 75.12k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 75.58k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 77.03k  
Alpha: 0.023118  Progress: 7.88%  Words/thread/sec: 78.69k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 79.92k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 81.53k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 81.36k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 78.44k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 78.04k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 79.03k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 79.41k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 79.26k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 80.14k  
Alpha: 0.022592  Progress: 9.63%  Words/thread/sec: 81.40k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 79.42k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 78.55k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 79.71k  
Alpha: 0.022505  Progress: 10.33%  Words/thread/sec: 80.98k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 81.03k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 80.65k  
Alpha: 0.022330  Progress: 10.86%  Words/thread/sec: 81.65k  
Alpha: 0.022330  Progress: 11.03%  Words/thread/sec: 82.92k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 81.72k  
Alpha: 0.022198  Progress: 11.38%  Words/thread/sec: 81.75k  
