>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.265625 MB free)
Uptime: 54448.0 sec
Load Avg:  0.921875  0.89990234375  0.7822265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2616316 s       2618 s     189074 s    2071898 s        130 s
#2  3500 MHz    1827263 s       5182 s     153778 s    3273507 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 432.56k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 505.81k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 627.37k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 713.50k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 772.93k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 651.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 736.12k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 678.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 672.61k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 706.52k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 686.68k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 748.20k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 718.42k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 720.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 745.04k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 757.20k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 765.06k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 741.50k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 712.80k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 741.57k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 724.77k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 732.90k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 734.24k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 717.91k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 746.21k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 728.75k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 712.81k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 716.77k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 734.27k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 747.88k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 730.39k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 716.24k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 721.41k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 723.88k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 725.00k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 729.96k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 725.43k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 716.64k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 724.05k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 721.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 739.77k  
Alpha: 0.022785  Progress: 9.32%  Words/thread/sec: 730.27k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 719.06k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 717.98k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 719.92k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 723.41k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 721.84k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 727.21k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 722.05k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 729.86k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 740.64k  
Alpha: 0.022216  Progress: 11.59%  Words/thread/sec: 729.99k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 723.62k  
Alpha: 0.003139  Progress: 87.68%  Words/thread/sec: 1065.85k  
Alpha: 0.003081  Progress: 87.91%  Words/thread/sec: 1063.15k  
Alpha: 0.003024  Progress: 88.14%  Words/thread/sec: 1064.89k  
Alpha: 0.002966  Progress: 88.37%  Words/thread/sec: 1064.50k  
Alpha: 0.002909  Progress: 88.60%  Words/thread/sec: 1062.22k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 1058.94k  
Alpha: 0.002793  Progress: 89.06%  Words/thread/sec: 1060.88k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 1062.57k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 1057.44k  
Alpha: 0.002621  Progress: 89.75%  Words/thread/sec: 1057.34k  
Alpha: 0.002563  Progress: 89.98%  Words/thread/sec: 1057.37k  
Alpha: 0.002506  Progress: 90.21%  Words/thread/sec: 1057.93k  
Alpha: 0.002448  Progress: 90.67%  Words/thread/sec: 1056.27k  
Alpha: 0.002333  Progress: 90.90%  Words/thread/sec: 1057.55k  
Alpha: 0.002275  Progress: 90.90%  Words/thread/sec: 1060.61k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 1054.74k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 1054.02k  
Alpha: 0.002160  Progress: 91.59%  Words/thread/sec: 1053.78k  
Alpha: 0.002103  Progress: 91.82%  Words/thread/sec: 1053.40k  
Alpha: 0.002045  Progress: 92.05%  Words/thread/sec: 1051.46k  
Alpha: 0.001988  Progress: 92.28%  Words/thread/sec: 1052.64k  
Alpha: 0.001930  Progress: 92.51%  Words/thread/sec: 1049.45k  
Alpha: 0.001873  Progress: 92.74%  Words/thread/sec: 1050.49k  
Alpha: 0.001815  Progress: 92.97%  Words/thread/sec: 1051.80k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 1052.26k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 1049.74k  
Alpha: 0.001585  Progress: 93.89%  Words/thread/sec: 1050.72k  
Alpha: 0.001700  Progress: 93.66%  Words/thread/sec: 1052.31k  
Alpha: 0.001527  Progress: 94.12%  Words/thread/sec: 1046.72k  
Alpha: 0.001470  Progress: 94.35%  Words/thread/sec: 1049.14k  
Alpha: 0.001412  Progress: 94.63%  Words/thread/sec: 1050.45k  
Alpha: 0.001343  Progress: 94.86%  Words/thread/sec: 1048.78k  
Alpha: 0.001286  Progress: 95.09%  Words/thread/sec: 1049.93k  
Alpha: 0.001228  Progress: 95.32%  Words/thread/sec: 1047.74k  
Alpha: 0.001171  Progress: 95.55%  Words/thread/sec: 1049.00k  
Alpha: 0.001113  Progress: 95.78%  Words/thread/sec: 1046.47k  
Alpha: 0.001056  Progress: 96.01%  Words/thread/sec: 1047.98k  
Alpha: 0.000998  Progress: 96.24%  Words/thread/sec: 1045.92k  
Alpha: 0.000940  Progress: 96.47%  Words/thread/sec: 1047.67k  
Alpha: 0.000883  Progress: 96.70%  Words/thread/sec: 1044.69k  
Alpha: 0.000883  Progress: 96.93%  Words/thread/sec: 1047.16k  
Alpha: 0.000768  Progress: 97.19%  Words/thread/sec: 1046.60k  
Alpha: 0.000702  Progress: 97.42%  Words/thread/sec: 1046.21k  
Alpha: 0.000645  Progress: 97.65%  Words/thread/sec: 1046.99k  
Alpha: 0.000587  Progress: 97.88%  Words/thread/sec: 1046.69k  
Alpha: 0.000530  Progress: 98.11%  Words/thread/sec: 1046.77k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 1046.79k  
Alpha: 0.000415  Progress: 98.57%  Words/thread/sec: 1047.56k  
Alpha: 0.000357  Progress: 98.80%  Words/thread/sec: 1047.27k  
Alpha: 0.000299  Progress: 99.03%  Words/thread/sec: 1047.49k  
Alpha: 0.000242  Progress: 99.26%  Words/thread/sec: 1047.55k  
Alpha: 0.000184  Progress: 99.49%  Words/thread/sec: 1048.12k  
Alpha: 0.000127  Progress: 99.72%  Words/thread/sec: 1048.52k  
Alpha: 0.000069  Progress: 99.95%  Words/thread/sec: 1049.86k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 370.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 476.18k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 603.18k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 539.60k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 477.73k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 544.98k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 631.38k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 545.58k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 566.13k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 604.05k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 591.15k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 585.33k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 596.20k  
Alpha: 0.024261  Progress: 3.19%  Words/thread/sec: 622.22k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 581.22k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 604.20k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 577.32k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 587.60k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 614.32k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 575.37k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 597.93k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 621.73k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 591.30k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 599.00k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 605.05k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 600.86k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 568.04k  
Alpha: 0.023465  Progress: 6.37%  Words/thread/sec: 586.98k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 584.66k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 592.56k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 591.64k  
Alpha: 0.023238  Progress: 7.27%  Words/thread/sec: 602.77k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 619.27k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 603.44k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 613.47k  
Alpha: 0.023011  Progress: 8.18%  Words/thread/sec: 612.92k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 623.32k  
Alpha: 0.022898  Progress: 8.64%  Words/thread/sec: 607.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 622.24k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 610.91k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 612.60k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 615.00k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 627.21k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 618.25k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 628.55k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 627.10k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 627.06k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 630.34k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 632.14k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 640.99k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 628.48k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 632.62k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 639.13k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 639.66k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 629.85k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 635.80k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 643.89k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 640.66k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 631.46k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 640.93k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 647.18k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 641.85k  
Alpha: 0.021479  Progress: 14.54%  Words/thread/sec: 646.95k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 651.99k  
Alpha: 0.021308  Progress: 14.77%  Words/thread/sec: 658.63k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 642.31k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 651.45k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 652.76k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 647.15k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 649.94k  
Alpha: 0.021081  Progress: 16.13%  Words/thread/sec: 654.47k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 658.91k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 652.84k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 653.92k  
Alpha: 0.020854  Progress: 17.04%  Words/thread/sec: 658.92k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 663.94k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 657.37k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 661.36k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 668.17k  
Alpha: 0.020457  Progress: 18.17%  Words/thread/sec: 668.72k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 661.72k  
Alpha: 0.020457  Progress: 18.63%  Words/thread/sec: 669.77k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 665.76k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 659.86k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 667.34k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 674.67k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 667.34k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 669.62k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 672.27k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 676.39k  
Alpha: 0.019889  Progress: 20.82%  Words/thread/sec: 670.12k  
Alpha: 0.019795  Progress: 21.05%  Words/thread/sec: 668.92k  
Alpha: 0.019738  Progress: 21.28%  Words/thread/sec: 673.90k  
Alpha: 0.019681  Progress: 21.50%  Words/thread/sec: 670.35k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 673.20k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 678.18k  
Alpha: 0.019510  Progress: 22.41%  Words/thread/sec: 672.60k  
Alpha: 0.019396  Progress: 22.41%  Words/thread/sec: 682.69k  
Alpha: 0.019396  Progress: 22.64%  Words/thread/sec: 668.26k  
Alpha: 0.019340  Progress: 22.87%  Words/thread/sec: 667.10k  
Alpha: 0.019283  Progress: 23.10%  Words/thread/sec: 669.81k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 665.07k  
Alpha: 0.019169  Progress: 23.55%  Words/thread/sec: 667.95k  
Alpha: 0.019112  Progress: 23.78%  Words/thread/sec: 668.45k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 673.22k  
Alpha: 0.018998  Progress: 24.23%  Words/thread/sec: 667.93k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 664.70k  
Alpha: 0.018885  Progress: 24.69%  Words/thread/sec: 670.44k  
Alpha: 0.018828  Progress: 24.92%  Words/thread/sec: 668.58k  
Alpha: 0.018771  Progress: 25.14%  Words/thread/sec: 671.74k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 672.60k  
Alpha: 0.018658  Progress: 25.60%  Words/thread/sec: 673.14k  
Alpha: 0.018601  Progress: 25.98%  Words/thread/sec: 666.06k  
Alpha: 0.018504  Progress: 26.21%  Words/thread/sec: 668.26k  
Alpha: 0.018447  Progress: 26.44%  Words/thread/sec: 672.36k  
Alpha: 0.018391  Progress: 26.66%  Words/thread/sec: 666.13k  
Alpha: 0.018334  Progress: 26.89%  Words/thread/sec: 667.59k  
Alpha: 0.018277  Progress: 27.12%  Words/thread/sec: 666.54k  
Alpha: 0.018220  Progress: 27.50%  Words/thread/sec: 670.85k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 662.64k  
Alpha: 0.018067  Progress: 27.96%  Words/thread/sec: 667.72k  
Alpha: 0.018010  Progress: 28.19%  Words/thread/sec: 666.94k  
Alpha: 0.017953  Progress: 28.41%  Words/thread/sec: 664.18k  
Alpha: 0.017896  Progress: 28.64%  Words/thread/sec: 664.65k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 667.59k  
Alpha: 0.017783  Progress: 29.10%  Words/thread/sec: 667.34k  
Alpha: 0.017726  Progress: 29.32%  Words/thread/sec: 662.16k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 665.35k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 665.54k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 664.05k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 658.64k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 662.48k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 660.17k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 662.00k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 663.11k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 662.13k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 658.23k  
Alpha: 0.017102  Progress: 31.82%  Words/thread/sec: 662.70k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 662.05k  
Alpha: 0.016988  Progress: 32.27%  Words/thread/sec: 660.86k  
Alpha: 0.016932  Progress: 32.50%  Words/thread/sec: 662.70k  
Alpha: 0.016875  Progress: 32.73%  Words/thread/sec: 664.62k  
Alpha: 0.016818  Progress: 32.96%  Words/thread/sec: 661.14k  
Alpha: 0.016761  Progress: 33.18%  Words/thread/sec: 664.35k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 664.43k  
Alpha: 0.016648  Progress: 33.64%  Words/thread/sec: 665.57k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 663.42k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 663.18k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 666.12k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 668.55k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 665.61k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 668.99k  
Alpha: 0.016250  Progress: 35.23%  Words/thread/sec: 668.79k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 670.04k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 672.55k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 670.50k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 673.71k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 674.83k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 674.99k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 672.67k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 675.05k  
Alpha: 0.015740  Progress: 37.27%  Words/thread/sec: 676.36k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 677.30k  
Alpha: 0.015683  Progress: 37.72%  Words/thread/sec: 679.34k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 678.29k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 676.92k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 677.50k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 681.09k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 678.86k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 679.86k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 683.37k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 679.50k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 681.97k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 682.33k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 682.37k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 681.23k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 683.65k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 683.84k  
Alpha: 0.014774  Progress: 41.36%  Words/thread/sec: 683.46k  
Alpha: 0.014661  Progress: 41.36%  Words/thread/sec: 687.49k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 684.71k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 679.53k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 682.99k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 683.43k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 682.93k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 679.98k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 682.42k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 684.20k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 684.67k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 680.62k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 683.86k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 685.93k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 683.76k  
Alpha: 0.013923  Progress: 44.69%  Words/thread/sec: 683.04k  
Alpha: 0.013828  Progress: 44.91%  Words/thread/sec: 684.66k  
Alpha: 0.013772  Progress: 45.14%  Words/thread/sec: 678.57k  
Alpha: 0.013715  Progress: 45.37%  Words/thread/sec: 678.12k  
Alpha: 0.013658  Progress: 45.60%  Words/thread/sec: 679.88k  
Alpha: 0.013601  Progress: 45.83%  Words/thread/sec: 676.99k  
Alpha: 0.013544  Progress: 46.05%  Words/thread/sec: 676.87k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 676.23k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 676.88k  
Alpha: 0.013373  Progress: 46.73%  Words/thread/sec: 673.83k  
Alpha: 0.013316  Progress: 46.96%  Words/thread/sec: 673.79k  
Alpha: 0.013260  Progress: 47.19%  Words/thread/sec: 676.62k  
Alpha: 0.013203  Progress: 47.42%  Words/thread/sec: 674.28k  
Alpha: 0.013146  Progress: 47.64%  Words/thread/sec: 674.89k  
Alpha: 0.013089  Progress: 47.87%  Words/thread/sec: 675.98k  
Alpha: 0.013032  Progress: 48.10%  Words/thread/sec: 671.00k  
Alpha: 0.012975  Progress: 48.33%  Words/thread/sec: 671.79k  
Alpha: 0.012975  Progress: 48.55%  Words/thread/sec: 674.94k  
Alpha: 0.012862  Progress: 48.78%  Words/thread/sec: 669.32k  
Alpha: 0.012748  Progress: 49.23%  Words/thread/sec: 673.44k  
Alpha: 0.012862  Progress: 49.01%  Words/thread/sec: 672.34k  
Alpha: 0.012691  Progress: 49.46%  Words/thread/sec: 669.30k  
Alpha: 0.012578  Progress: 49.92%  Words/thread/sec: 673.07k  
Alpha: 0.012691  Progress: 49.69%  Words/thread/sec: 670.21k  
Alpha: 0.012521  Progress: 50.14%  Words/thread/sec: 670.54k  
Alpha: 0.012464  Progress: 50.53%  Words/thread/sec: 669.92k  
Alpha: 0.012368  Progress: 50.76%  Words/thread/sec: 668.51k  
Alpha: 0.012311  Progress: 50.98%  Words/thread/sec: 670.73k  
Alpha: 0.012254  Progress: 51.21%  Words/thread/sec: 671.55k  
Alpha: 0.012197  Progress: 51.44%  Words/thread/sec: 670.88k  
Alpha: 0.012140  Progress: 51.67%  Words/thread/sec: 666.42k  
Alpha: 0.012084  Progress: 51.89%  Words/thread/sec: 664.67k  
Alpha: 0.012027  Progress: 52.12%  Words/thread/sec: 664.85k  
Alpha: 0.011970  Progress: 52.35%  Words/thread/sec: 667.66k  
Alpha: 0.011913  Progress: 52.57%  Words/thread/sec: 664.81k  
