>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1010.94140625 MB free)
Uptime: 52251.0 sec
Load Avg:  1.07177734375  0.9814453125  0.81982421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2487659 s       6150 s     197372 s    1995136 s        149 s
#2  3500 MHz    1724090 s        449 s     165584 s    3136485 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 88.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 157.20k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 117.93k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 195.73k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 156.89k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 185.72k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 205.07k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 221.22k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 289.70k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 240.73k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 265.68k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 269.14k  
Alpha: 0.024328  Progress: 3.14%  Words/thread/sec: 269.89k  
Alpha: 0.024328  Progress: 3.36%  Words/thread/sec: 287.79k  
Alpha: 0.023992  Progress: 4.03%  Words/thread/sec: 351.46k  
Alpha: 0.024328  Progress: 3.81%  Words/thread/sec: 320.64k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 334.55k  
Alpha: 0.024328  Progress: 4.03%  Words/thread/sec: 335.25k  
Alpha: 0.023936  Progress: 4.26%  Words/thread/sec: 360.31k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 307.84k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 314.97k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 302.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 320.17k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 332.31k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 342.34k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 332.84k  
Alpha: 0.023824  Progress: 5.38%  Words/thread/sec: 316.16k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 347.37k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 343.13k  
Alpha: 0.023319  Progress: 6.72%  Words/thread/sec: 350.90k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 330.39k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 328.00k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 336.08k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 338.41k  
Alpha: 0.023151  Progress: 7.84%  Words/thread/sec: 345.48k  
Alpha: 0.023151  Progress: 8.29%  Words/thread/sec: 362.17k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 360.00k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 372.08k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 362.18k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 345.18k  
Alpha: 0.022759  Progress: 9.41%  Words/thread/sec: 342.77k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 347.66k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 346.43k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 348.15k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 352.81k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 356.04k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 361.79k  
Alpha: 0.022311  Progress: 10.76%  Words/thread/sec: 366.28k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 364.36k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 360.18k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 351.26k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 351.75k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 358.32k  
Alpha: 0.003238  Progress: 87.27%  Words/thread/sec: 651.54k  
Alpha: 0.003068  Progress: 87.96%  Words/thread/sec: 653.42k  
Alpha: 0.003011  Progress: 88.18%  Words/thread/sec: 653.47k  
Alpha: 0.003238  Progress: 87.73%  Words/thread/sec: 651.89k  
Alpha: 0.003011  Progress: 88.41%  Words/thread/sec: 655.09k  
Alpha: 0.003011  Progress: 88.64%  Words/thread/sec: 656.72k  
Alpha: 0.002841  Progress: 88.86%  Words/thread/sec: 655.70k  
Alpha: 0.003238  Progress: 87.50%  Words/thread/sec: 650.51k  
Alpha: 0.002727  Progress: 89.32%  Words/thread/sec: 654.54k  
Alpha: 0.002841  Progress: 89.09%  Words/thread/sec: 655.69k  
Alpha: 0.002671  Progress: 89.54%  Words/thread/sec: 651.47k  
Alpha: 0.002557  Progress: 90.00%  Words/thread/sec: 654.49k  
Alpha: 0.002671  Progress: 89.77%  Words/thread/sec: 653.11k  
Alpha: 0.002500  Progress: 90.23%  Words/thread/sec: 654.31k  
Alpha: 0.002500  Progress: 90.45%  Words/thread/sec: 654.30k  
Alpha: 0.002500  Progress: 90.68%  Words/thread/sec: 654.70k  
Alpha: 0.002329  Progress: 90.91%  Words/thread/sec: 654.45k  
Alpha: 0.002329  Progress: 91.14%  Words/thread/sec: 655.86k  
Alpha: 0.002158  Progress: 91.59%  Words/thread/sec: 657.32k  
Alpha: 0.002102  Progress: 91.82%  Words/thread/sec: 657.35k  
Alpha: 0.002329  Progress: 91.36%  Words/thread/sec: 656.67k  
Alpha: 0.002045  Progress: 92.05%  Words/thread/sec: 656.71k  
Alpha: 0.002045  Progress: 92.27%  Words/thread/sec: 658.29k  
Alpha: 0.001818  Progress: 92.96%  Words/thread/sec: 658.89k  
Alpha: 0.002045  Progress: 92.73%  Words/thread/sec: 659.00k  
Alpha: 0.001704  Progress: 93.41%  Words/thread/sec: 658.09k  
Alpha: 0.002045  Progress: 92.50%  Words/thread/sec: 658.52k  
Alpha: 0.001704  Progress: 93.64%  Words/thread/sec: 659.15k  
Alpha: 0.001477  Progress: 94.32%  Words/thread/sec: 659.83k  
Alpha: 0.001704  Progress: 94.09%  Words/thread/sec: 661.54k  
Alpha: 0.001818  Progress: 93.18%  Words/thread/sec: 658.91k  
Alpha: 0.001704  Progress: 93.86%  Words/thread/sec: 660.56k  
Alpha: 0.001363  Progress: 94.78%  Words/thread/sec: 659.98k  
Alpha: 0.001305  Progress: 95.01%  Words/thread/sec: 660.04k  
Alpha: 0.001248  Progress: 95.23%  Words/thread/sec: 658.83k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 658.98k  
Alpha: 0.001420  Progress: 94.55%  Words/thread/sec: 659.92k  
Alpha: 0.001135  Progress: 95.69%  Words/thread/sec: 658.92k  
Alpha: 0.001078  Progress: 95.92%  Words/thread/sec: 658.86k  
Alpha: 0.001021  Progress: 96.14%  Words/thread/sec: 658.53k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 659.89k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 660.14k  
Alpha: 0.000850  Progress: 96.83%  Words/thread/sec: 657.79k  
Alpha: 0.000737  Progress: 97.28%  Words/thread/sec: 658.62k  
Alpha: 0.000850  Progress: 97.05%  Words/thread/sec: 658.13k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 658.59k  
Alpha: 0.000623  Progress: 97.74%  Words/thread/sec: 656.09k  
Alpha: 0.000566  Progress: 97.96%  Words/thread/sec: 655.68k  
Alpha: 0.000509  Progress: 98.19%  Words/thread/sec: 655.73k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 655.82k  
Alpha: 0.000395  Progress: 98.65%  Words/thread/sec: 655.21k  
Alpha: 0.000338  Progress: 98.88%  Words/thread/sec: 654.70k  
Alpha: 0.000338  Progress: 99.10%  Words/thread/sec: 655.71k  
Alpha: 0.000170  Progress: 99.55%  Words/thread/sec: 655.82k  
Alpha: 0.000113  Progress: 99.78%  Words/thread/sec: 656.38k  
Alpha: 0.000056  Progress: 100.00%  Words/thread/sec: 656.17k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.80k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 93.77k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 119.95k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 149.96k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 215.68k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 295.77k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 241.75k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 180.06k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 274.69k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 242.34k  
Alpha: 0.024496  Progress: 2.47%  Words/thread/sec: 252.56k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 242.52k  
Alpha: 0.024327  Progress: 2.91%  Words/thread/sec: 258.99k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 280.72k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 296.78k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 315.25k  
Alpha: 0.024215  Progress: 4.03%  Words/thread/sec: 326.97k  
Alpha: 0.024215  Progress: 4.03%  Words/thread/sec: 338.90k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 324.48k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 293.89k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 283.04k  
Alpha: 0.023879  Progress: 4.93%  Words/thread/sec: 292.92k  
Alpha: 0.023879  Progress: 5.15%  Words/thread/sec: 303.84k  
Alpha: 0.023879  Progress: 5.38%  Words/thread/sec: 310.57k  
Alpha: 0.023879  Progress: 5.60%  Words/thread/sec: 323.00k  
Alpha: 0.023599  Progress: 6.05%  Words/thread/sec: 324.00k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 326.30k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 337.26k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 321.46k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 319.59k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 319.34k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 337.96k  
Alpha: 0.023319  Progress: 7.17%  Words/thread/sec: 327.41k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 343.43k  
Alpha: 0.023319  Progress: 7.40%  Words/thread/sec: 335.11k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 320.04k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 320.83k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 330.75k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 335.36k  
Alpha: 0.022983  Progress: 8.52%  Words/thread/sec: 322.93k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 337.60k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 344.10k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 351.23k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 334.97k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 339.77k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 323.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 328.75k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 336.65k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 337.64k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 343.98k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 350.98k  
Alpha: 0.022254  Progress: 11.43%  Words/thread/sec: 342.58k  
Alpha: 0.022254  Progress: 11.65%  Words/thread/sec: 347.74k  
Alpha: 0.022030  Progress: 12.10%  Words/thread/sec: 343.51k  
Alpha: 0.021974  Progress: 12.33%  Words/thread/sec: 329.61k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 334.35k  
Alpha: 0.021862  Progress: 12.78%  Words/thread/sec: 336.72k  
Alpha: 0.021862  Progress: 13.00%  Words/thread/sec: 341.12k  
Alpha: 0.021750  Progress: 13.22%  Words/thread/sec: 345.88k  
Alpha: 0.021694  Progress: 13.45%  Words/thread/sec: 346.30k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 356.24k  
Alpha: 0.021694  Progress: 13.67%  Words/thread/sec: 351.41k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 353.74k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 352.71k  
Alpha: 0.021414  Progress: 14.79%  Words/thread/sec: 355.52k  
Alpha: 0.021302  Progress: 14.79%  Words/thread/sec: 355.97k  
Alpha: 0.021302  Progress: 15.24%  Words/thread/sec: 353.44k  
Alpha: 0.021302  Progress: 15.46%  Words/thread/sec: 357.25k  
Alpha: 0.021302  Progress: 15.46%  Words/thread/sec: 362.79k  
Alpha: 0.021302  Progress: 15.69%  Words/thread/sec: 361.82k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 357.61k  
Alpha: 0.020966  Progress: 16.14%  Words/thread/sec: 359.39k  
Alpha: 0.020966  Progress: 16.58%  Words/thread/sec: 359.37k  
Alpha: 0.020854  Progress: 16.58%  Words/thread/sec: 359.41k  
Alpha: 0.020854  Progress: 17.03%  Words/thread/sec: 361.67k  
Alpha: 0.020854  Progress: 17.03%  Words/thread/sec: 362.86k  
Alpha: 0.020685  Progress: 17.48%  Words/thread/sec: 365.64k  
Alpha: 0.020854  Progress: 17.26%  Words/thread/sec: 364.69k  
Alpha: 0.020629  Progress: 17.71%  Words/thread/sec: 365.33k  
Alpha: 0.020629  Progress: 17.93%  Words/thread/sec: 369.11k  
Alpha: 0.020517  Progress: 18.15%  Words/thread/sec: 363.40k  
Alpha: 0.020405  Progress: 18.60%  Words/thread/sec: 367.56k  
Alpha: 0.020405  Progress: 18.83%  Words/thread/sec: 371.86k  
Alpha: 0.020293  Progress: 18.83%  Words/thread/sec: 375.26k  
Alpha: 0.020293  Progress: 19.05%  Words/thread/sec: 357.92k  
Alpha: 0.020237  Progress: 19.27%  Words/thread/sec: 358.88k  
Alpha: 0.020181  Progress: 19.50%  Words/thread/sec: 361.83k  
Alpha: 0.020181  Progress: 19.72%  Words/thread/sec: 365.68k  
Alpha: 0.020069  Progress: 19.95%  Words/thread/sec: 363.34k  
Alpha: 0.020069  Progress: 20.17%  Words/thread/sec: 366.75k  
Alpha: 0.020069  Progress: 20.62%  Words/thread/sec: 374.61k  
Alpha: 0.020069  Progress: 20.39%  Words/thread/sec: 370.79k  
Alpha: 0.019845  Progress: 20.88%  Words/thread/sec: 368.90k  
Alpha: 0.019780  Progress: 21.10%  Words/thread/sec: 360.86k  
Alpha: 0.019724  Progress: 21.55%  Words/thread/sec: 365.97k  
Alpha: 0.019612  Progress: 21.81%  Words/thread/sec: 368.22k  
Alpha: 0.019612  Progress: 21.81%  Words/thread/sec: 371.99k  
Alpha: 0.019539  Progress: 22.14%  Words/thread/sec: 367.04k  
Alpha: 0.019409  Progress: 22.59%  Words/thread/sec: 370.34k  
Alpha: 0.019539  Progress: 22.37%  Words/thread/sec: 367.93k  
Alpha: 0.019409  Progress: 22.81%  Words/thread/sec: 372.99k  
Alpha: 0.019296  Progress: 23.26%  Words/thread/sec: 370.38k  
Alpha: 0.019296  Progress: 23.26%  Words/thread/sec: 371.19k  
Alpha: 0.019184  Progress: 23.49%  Words/thread/sec: 362.81k  
Alpha: 0.019184  Progress: 23.71%  Words/thread/sec: 365.51k  
Alpha: 0.019184  Progress: 24.16%  Words/thread/sec: 371.64k  
Alpha: 0.018904  Progress: 24.38%  Words/thread/sec: 375.30k  
Alpha: 0.019184  Progress: 24.38%  Words/thread/sec: 374.81k  
Alpha: 0.018904  Progress: 24.61%  Words/thread/sec: 364.52k  
Alpha: 0.018848  Progress: 24.83%  Words/thread/sec: 365.74k  
Alpha: 0.018792  Progress: 25.06%  Words/thread/sec: 368.72k  
Alpha: 0.018736  Progress: 25.35%  Words/thread/sec: 368.39k  
Alpha: 0.018653  Progress: 25.61%  Words/thread/sec: 363.49k  
Alpha: 0.018541  Progress: 26.06%  Words/thread/sec: 369.17k  
Alpha: 0.018653  Progress: 25.83%  Words/thread/sec: 366.31k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 369.37k  
Alpha: 0.018477  Progress: 26.54%  Words/thread/sec: 372.46k  
Alpha: 0.018477  Progress: 26.77%  Words/thread/sec: 372.69k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 370.82k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 370.98k  
Alpha: 0.018252  Progress: 27.44%  Words/thread/sec: 373.89k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 369.51k  
Alpha: 0.018084  Progress: 27.89%  Words/thread/sec: 368.18k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 370.00k  
Alpha: 0.017972  Progress: 28.34%  Words/thread/sec: 366.39k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 367.21k  
Alpha: 0.017916  Progress: 28.78%  Words/thread/sec: 368.77k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 368.60k  
Alpha: 0.017804  Progress: 29.23%  Words/thread/sec: 368.33k  
Alpha: 0.017692  Progress: 29.46%  Words/thread/sec: 365.18k  
Alpha: 0.017692  Progress: 29.68%  Words/thread/sec: 367.84k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 367.63k  
Alpha: 0.017524  Progress: 30.13%  Words/thread/sec: 368.92k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 367.31k  
Alpha: 0.017412  Progress: 30.58%  Words/thread/sec: 368.43k  
Alpha: 0.017412  Progress: 30.80%  Words/thread/sec: 370.93k  
Alpha: 0.017300  Progress: 31.25%  Words/thread/sec: 371.17k  
Alpha: 0.017188  Progress: 31.47%  Words/thread/sec: 371.10k  
Alpha: 0.017188  Progress: 31.47%  Words/thread/sec: 373.91k  
Alpha: 0.017132  Progress: 31.70%  Words/thread/sec: 367.57k  
Alpha: 0.017076  Progress: 31.92%  Words/thread/sec: 367.31k  
Alpha: 0.017020  Progress: 32.14%  Words/thread/sec: 368.21k  
Alpha: 0.016964  Progress: 32.37%  Words/thread/sec: 368.22k  
Alpha: 0.016908  Progress: 32.59%  Words/thread/sec: 370.44k  
Alpha: 0.016852  Progress: 32.82%  Words/thread/sec: 372.43k  
Alpha: 0.016796  Progress: 33.04%  Words/thread/sec: 370.23k  
Alpha: 0.016740  Progress: 33.26%  Words/thread/sec: 367.65k  
Alpha: 0.016740  Progress: 33.49%  Words/thread/sec: 368.74k  
Alpha: 0.016628  Progress: 33.71%  Words/thread/sec: 368.76k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 368.14k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 368.92k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 369.47k  
Alpha: 0.016459  Progress: 34.61%  Words/thread/sec: 371.30k  
Alpha: 0.016347  Progress: 34.83%  Words/thread/sec: 371.92k  
Alpha: 0.016291  Progress: 35.06%  Words/thread/sec: 371.91k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 373.45k  
Alpha: 0.016179  Progress: 35.51%  Words/thread/sec: 367.35k  
Alpha: 0.016179  Progress: 35.73%  Words/thread/sec: 369.65k  
Alpha: 0.016179  Progress: 35.95%  Words/thread/sec: 371.25k  
Alpha: 0.016179  Progress: 36.63%  Words/thread/sec: 376.22k  
Alpha: 0.016179  Progress: 36.18%  Words/thread/sec: 373.11k  
Alpha: 0.015843  Progress: 36.85%  Words/thread/sec: 375.07k  
Alpha: 0.015843  Progress: 36.85%  Words/thread/sec: 379.06k  
Alpha: 0.015843  Progress: 37.07%  Words/thread/sec: 375.68k  
Alpha: 0.015731  Progress: 37.33%  Words/thread/sec: 376.04k  
Alpha: 0.015669  Progress: 37.55%  Words/thread/sec: 372.43k  
Alpha: 0.015613  Progress: 37.77%  Words/thread/sec: 371.31k  
Alpha: 0.015613  Progress: 38.00%  Words/thread/sec: 372.29k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 372.70k  
Alpha: 0.015445  Progress: 38.45%  Words/thread/sec: 374.04k  
Alpha: 0.015445  Progress: 38.67%  Words/thread/sec: 374.66k  
Alpha: 0.015445  Progress: 38.89%  Words/thread/sec: 376.67k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 374.68k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 371.06k  
Alpha: 0.015165  Progress: 39.57%  Words/thread/sec: 371.84k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 371.76k  
Alpha: 0.015109  Progress: 40.01%  Words/thread/sec: 372.68k  
Alpha: 0.015109  Progress: 40.24%  Words/thread/sec: 374.65k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 377.27k  
Alpha: 0.014828  Progress: 40.91%  Words/thread/sec: 377.93k  
Alpha: 0.014828  Progress: 41.14%  Words/thread/sec: 377.96k  
Alpha: 0.014828  Progress: 41.14%  Words/thread/sec: 381.64k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 371.39k  
Alpha: 0.014660  Progress: 41.58%  Words/thread/sec: 369.22k  
Alpha: 0.014660  Progress: 41.81%  Words/thread/sec: 371.11k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 371.99k  
Alpha: 0.014548  Progress: 42.26%  Words/thread/sec: 373.43k  
Alpha: 0.014371  Progress: 42.74%  Words/thread/sec: 375.11k  
Alpha: 0.014315  Progress: 42.96%  Words/thread/sec: 376.97k  
Alpha: 0.014548  Progress: 42.48%  Words/thread/sec: 374.74k  
Alpha: 0.014315  Progress: 43.19%  Words/thread/sec: 378.73k  
Alpha: 0.014203  Progress: 43.45%  Words/thread/sec: 376.28k  
Alpha: 0.014138  Progress: 43.67%  Words/thread/sec: 369.50k  
Alpha: 0.014138  Progress: 43.90%  Words/thread/sec: 371.32k  
Alpha: 0.013858  Progress: 44.79%  Words/thread/sec: 375.77k  
Alpha: 0.014138  Progress: 44.35%  Words/thread/sec: 374.34k  
Alpha: 0.014138  Progress: 44.12%  Words/thread/sec: 372.82k  
Alpha: 0.013858  Progress: 45.02%  Words/thread/sec: 377.60k  
Alpha: 0.013858  Progress: 45.24%  Words/thread/sec: 379.38k  
Alpha: 0.013858  Progress: 45.47%  Words/thread/sec: 380.30k  
Alpha: 0.014138  Progress: 44.57%  Words/thread/sec: 376.16k  
Alpha: 0.013625  Progress: 45.76%  Words/thread/sec: 369.99k  
Alpha: 0.013560  Progress: 45.98%  Words/thread/sec: 369.42k  
Alpha: 0.013560  Progress: 46.21%  Words/thread/sec: 370.98k  
Alpha: 0.013392  Progress: 46.66%  Words/thread/sec: 372.43k  
Alpha: 0.013560  Progress: 46.43%  Words/thread/sec: 372.49k  
Alpha: 0.013392  Progress: 46.88%  Words/thread/sec: 374.01k  
Alpha: 0.013224  Progress: 47.36%  Words/thread/sec: 374.62k  
Alpha: 0.013392  Progress: 47.10%  Words/thread/sec: 375.09k  
Alpha: 0.013103  Progress: 47.59%  Words/thread/sec: 375.56k  
Alpha: 0.013103  Progress: 47.81%  Words/thread/sec: 371.24k  
Alpha: 0.013047  Progress: 48.04%  Words/thread/sec: 370.70k  
Alpha: 0.012991  Progress: 48.26%  Words/thread/sec: 371.69k  
Alpha: 0.012991  Progress: 48.49%  Words/thread/sec: 371.73k  
Alpha: 0.012879  Progress: 48.93%  Words/thread/sec: 372.24k  
Alpha: 0.012879  Progress: 48.93%  Words/thread/sec: 373.74k  
Alpha: 0.012879  Progress: 49.16%  Words/thread/sec: 372.98k  
Alpha: 0.012710  Progress: 49.38%  Words/thread/sec: 371.68k  
Alpha: 0.012710  Progress: 49.61%  Words/thread/sec: 373.08k  
Alpha: 0.012598  Progress: 49.83%  Words/thread/sec: 372.27k  
Alpha: 0.012598  Progress: 50.05%  Words/thread/sec: 373.33k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 372.72k  
Alpha: 0.012430  Progress: 50.50%  Words/thread/sec: 372.99k  
Alpha: 0.012374  Progress: 50.73%  Words/thread/sec: 369.48k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 369.21k  
Alpha: 0.012374  Progress: 50.99%  Words/thread/sec: 369.54k  
Alpha: 0.012141  Progress: 51.66%  Words/thread/sec: 371.20k  
Alpha: 0.012253  Progress: 51.44%  Words/thread/sec: 370.20k  
