>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.50390625 MB free)
Uptime: 48867.0 sec
Load Avg:  0.90087890625  0.88671875  0.77685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2353324 s       5318 s     172841 s    1872632 s         90 s
#2  3500 MHz    1611874 s       2255 s     142980 s    2980336 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 204.79k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 205.37k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 257.59k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 273.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 329.79k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 297.80k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 297.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 321.25k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 333.59k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 339.69k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 327.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 333.53k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 340.68k  
Alpha: 0.024278  Progress: 3.12%  Words/thread/sec: 361.39k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 355.12k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 347.24k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 355.40k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 345.49k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 357.85k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 344.32k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 356.16k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 351.23k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 350.94k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 343.84k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 347.60k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 361.16k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 343.74k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 351.22k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 356.80k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 352.35k  
Alpha: 0.023330  Progress: 7.12%  Words/thread/sec: 353.38k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 360.29k  
Alpha: 0.023163  Progress: 7.35%  Words/thread/sec: 366.30k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 347.07k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 353.11k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 357.10k  
Alpha: 0.022997  Progress: 8.24%  Words/thread/sec: 355.61k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 350.39k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 356.22k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 351.23k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 355.81k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 352.74k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 355.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 355.10k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 355.63k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 355.94k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 354.01k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 353.54k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 357.55k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 356.48k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 352.80k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 360.56k  
Alpha: 0.022053  Progress: 11.79%  Words/thread/sec: 354.51k  
Alpha: 0.003211  Progress: 87.47%  Words/thread/sec: 506.66k  
Alpha: 0.003133  Progress: 87.70%  Words/thread/sec: 506.41k  
Alpha: 0.003075  Progress: 87.93%  Words/thread/sec: 506.72k  
Alpha: 0.003018  Progress: 88.16%  Words/thread/sec: 506.54k  
Alpha: 0.002961  Progress: 88.39%  Words/thread/sec: 506.50k  
Alpha: 0.002903  Progress: 88.62%  Words/thread/sec: 506.86k  
Alpha: 0.002845  Progress: 88.85%  Words/thread/sec: 505.79k  
Alpha: 0.002788  Progress: 89.08%  Words/thread/sec: 506.28k  
Alpha: 0.002731  Progress: 89.31%  Words/thread/sec: 505.60k  
Alpha: 0.002673  Progress: 89.54%  Words/thread/sec: 506.18k  
Alpha: 0.002616  Progress: 89.77%  Words/thread/sec: 505.96k  
Alpha: 0.002559  Progress: 89.99%  Words/thread/sec: 505.90k  
Alpha: 0.002501  Progress: 90.22%  Words/thread/sec: 505.75k  
Alpha: 0.002444  Progress: 90.45%  Words/thread/sec: 505.67k  
Alpha: 0.002387  Progress: 90.68%  Words/thread/sec: 505.89k  
Alpha: 0.002329  Progress: 90.91%  Words/thread/sec: 505.49k  
Alpha: 0.002272  Progress: 91.14%  Words/thread/sec: 506.12k  
Alpha: 0.002215  Progress: 91.37%  Words/thread/sec: 505.71k  
Alpha: 0.002157  Progress: 91.60%  Words/thread/sec: 506.15k  
Alpha: 0.002100  Progress: 91.83%  Words/thread/sec: 505.29k  
Alpha: 0.002043  Progress: 92.06%  Words/thread/sec: 506.27k  
Alpha: 0.001986  Progress: 92.29%  Words/thread/sec: 505.20k  
Alpha: 0.001871  Progress: 92.52%  Words/thread/sec: 506.45k  
Alpha: 0.001871  Progress: 92.75%  Words/thread/sec: 505.30k  
Alpha: 0.001814  Progress: 92.97%  Words/thread/sec: 506.24k  
Alpha: 0.001756  Progress: 93.20%  Words/thread/sec: 505.60k  
Alpha: 0.001699  Progress: 93.43%  Words/thread/sec: 506.09k  
Alpha: 0.001642  Progress: 93.66%  Words/thread/sec: 505.74k  
Alpha: 0.001584  Progress: 93.89%  Words/thread/sec: 505.88k  
Alpha: 0.001527  Progress: 94.12%  Words/thread/sec: 505.85k  
Alpha: 0.001470  Progress: 94.35%  Words/thread/sec: 505.81k  
Alpha: 0.001413  Progress: 94.58%  Words/thread/sec: 506.06k  
Alpha: 0.001355  Progress: 94.81%  Words/thread/sec: 505.51k  
Alpha: 0.001298  Progress: 95.04%  Words/thread/sec: 506.22k  
Alpha: 0.001241  Progress: 95.27%  Words/thread/sec: 505.31k  
Alpha: 0.001183  Progress: 95.50%  Words/thread/sec: 506.44k  
Alpha: 0.001126  Progress: 95.73%  Words/thread/sec: 505.51k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 506.31k  
Alpha: 0.001011  Progress: 96.18%  Words/thread/sec: 505.72k  
Alpha: 0.000954  Progress: 96.41%  Words/thread/sec: 505.99k  
Alpha: 0.000897  Progress: 96.64%  Words/thread/sec: 505.77k  
Alpha: 0.000839  Progress: 96.87%  Words/thread/sec: 506.13k  
Alpha: 0.000782  Progress: 97.10%  Words/thread/sec: 506.03k  
Alpha: 0.000725  Progress: 97.33%  Words/thread/sec: 505.74k  
Alpha: 0.000668  Progress: 97.56%  Words/thread/sec: 506.07k  
Alpha: 0.000610  Progress: 97.87%  Words/thread/sec: 506.49k  
Alpha: 0.000533  Progress: 98.10%  Words/thread/sec: 506.81k  
Alpha: 0.000475  Progress: 98.33%  Words/thread/sec: 507.26k  
Alpha: 0.000418  Progress: 98.56%  Words/thread/sec: 507.26k  
Alpha: 0.000361  Progress: 98.79%  Words/thread/sec: 506.93k  
Alpha: 0.000303  Progress: 99.02%  Words/thread/sec: 507.46k  
Alpha: 0.000246  Progress: 99.24%  Words/thread/sec: 507.67k  
Alpha: 0.000189  Progress: 99.47%  Words/thread/sec: 507.67k  
Alpha: 0.000131  Progress: 99.70%  Words/thread/sec: 507.89k  
Alpha: 0.000074  Progress: 99.93%  Words/thread/sec: 507.65k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.09k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 209.33k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 242.41k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 274.02k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 334.85k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 308.40k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 289.86k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 314.15k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 314.13k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 326.37k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 326.70k  
Alpha: 0.024389  Progress: 2.66%  Words/thread/sec: 313.90k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 329.90k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 324.65k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 333.97k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 332.73k  
Alpha: 0.024112  Progress: 3.78%  Words/thread/sec: 326.57k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 331.28k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 340.32k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 315.23k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 330.44k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 336.58k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 320.51k  
Alpha: 0.023722  Progress: 5.33%  Words/thread/sec: 321.52k  
Alpha: 0.023667  Progress: 5.55%  Words/thread/sec: 323.39k  
Alpha: 0.023611  Progress: 5.78%  Words/thread/sec: 326.56k  
Alpha: 0.023556  Progress: 6.00%  Words/thread/sec: 317.17k  
Alpha: 0.023500  Progress: 6.22%  Words/thread/sec: 320.15k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 314.67k  
Alpha: 0.023389  Progress: 6.67%  Words/thread/sec: 312.89k  
Alpha: 0.023334  Progress: 6.89%  Words/thread/sec: 316.16k  
Alpha: 0.023278  Progress: 7.11%  Words/thread/sec: 306.71k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 314.87k  
Alpha: 0.023167  Progress: 7.55%  Words/thread/sec: 313.97k  
Alpha: 0.023111  Progress: 7.78%  Words/thread/sec: 312.21k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 309.29k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 315.42k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 317.16k  
Alpha: 0.022889  Progress: 8.67%  Words/thread/sec: 307.30k  
Alpha: 0.022834  Progress: 8.89%  Words/thread/sec: 312.70k  
Alpha: 0.022778  Progress: 9.11%  Words/thread/sec: 320.20k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 313.11k  
Alpha: 0.022667  Progress: 9.55%  Words/thread/sec: 312.88k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 314.44k  
Alpha: 0.022556  Progress: 10.00%  Words/thread/sec: 318.56k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 317.14k  
Alpha: 0.022445  Progress: 10.44%  Words/thread/sec: 313.77k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 316.22k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 317.20k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 322.57k  
Alpha: 0.022223  Progress: 11.33%  Words/thread/sec: 319.64k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 318.74k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 322.20k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 322.30k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 325.26k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 322.32k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 321.13k  
Alpha: 0.021834  Progress: 12.88%  Words/thread/sec: 325.39k  
Alpha: 0.021779  Progress: 13.11%  Words/thread/sec: 326.63k  
Alpha: 0.021723  Progress: 13.33%  Words/thread/sec: 327.05k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 322.91k  
Alpha: 0.021612  Progress: 13.77%  Words/thread/sec: 326.74k  
Alpha: 0.021557  Progress: 13.99%  Words/thread/sec: 324.35k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 326.18k  
Alpha: 0.021446  Progress: 14.44%  Words/thread/sec: 326.50k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 324.85k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 328.53k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 326.62k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 328.71k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 328.97k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 329.55k  
Alpha: 0.021057  Progress: 15.99%  Words/thread/sec: 331.48k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 328.91k  
Alpha: 0.020946  Progress: 16.44%  Words/thread/sec: 331.71k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 330.77k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 331.73k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 330.11k  
Alpha: 0.020724  Progress: 17.33%  Words/thread/sec: 329.96k  
Alpha: 0.020669  Progress: 17.55%  Words/thread/sec: 333.16k  
Alpha: 0.020613  Progress: 17.89%  Words/thread/sec: 330.15k  
Alpha: 0.020528  Progress: 18.11%  Words/thread/sec: 330.92k  
Alpha: 0.020473  Progress: 18.33%  Words/thread/sec: 333.88k  
Alpha: 0.020417  Progress: 18.55%  Words/thread/sec: 332.06k  
Alpha: 0.020362  Progress: 18.78%  Words/thread/sec: 330.00k  
Alpha: 0.020306  Progress: 19.00%  Words/thread/sec: 331.56k  
Alpha: 0.020251  Progress: 19.22%  Words/thread/sec: 334.62k  
Alpha: 0.020195  Progress: 19.44%  Words/thread/sec: 329.64k  
Alpha: 0.020140  Progress: 19.66%  Words/thread/sec: 333.26k  
Alpha: 0.020084  Progress: 19.89%  Words/thread/sec: 334.36k  
Alpha: 0.020029  Progress: 20.11%  Words/thread/sec: 332.16k  
Alpha: 0.019973  Progress: 20.55%  Words/thread/sec: 335.21k  
Alpha: 0.019862  Progress: 20.55%  Words/thread/sec: 335.41k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 334.73k  
Alpha: 0.019806  Progress: 21.00%  Words/thread/sec: 331.02k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 334.08k  
Alpha: 0.019695  Progress: 21.44%  Words/thread/sec: 336.35k  
Alpha: 0.019640  Progress: 21.66%  Words/thread/sec: 332.70k  
Alpha: 0.019584  Progress: 21.88%  Words/thread/sec: 335.68k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 334.90k  
Alpha: 0.019473  Progress: 22.33%  Words/thread/sec: 334.06k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 335.58k  
Alpha: 0.019362  Progress: 22.77%  Words/thread/sec: 334.29k  
Alpha: 0.019307  Progress: 22.99%  Words/thread/sec: 335.72k  
Alpha: 0.019251  Progress: 23.22%  Words/thread/sec: 335.71k  
Alpha: 0.019196  Progress: 23.44%  Words/thread/sec: 333.83k  
Alpha: 0.019196  Progress: 23.66%  Words/thread/sec: 336.62k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 337.80k  
Alpha: 0.019029  Progress: 24.11%  Words/thread/sec: 336.12k  
Alpha: 0.018974  Progress: 24.33%  Words/thread/sec: 334.03k  
Alpha: 0.018918  Progress: 24.55%  Words/thread/sec: 336.65k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 338.43k  
Alpha: 0.018807  Progress: 24.99%  Words/thread/sec: 337.55k  
Alpha: 0.018752  Progress: 25.22%  Words/thread/sec: 335.76k  
Alpha: 0.018696  Progress: 25.44%  Words/thread/sec: 336.39k  
Alpha: 0.018641  Progress: 25.66%  Words/thread/sec: 337.06k  
Alpha: 0.018585  Progress: 25.88%  Words/thread/sec: 338.80k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 338.18k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 336.97k  
Alpha: 0.018419  Progress: 26.55%  Words/thread/sec: 339.40k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 338.13k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 340.23k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 339.06k  
Alpha: 0.018197  Progress: 27.44%  Words/thread/sec: 341.09k  
Alpha: 0.018141  Progress: 27.77%  Words/thread/sec: 341.49k  
Alpha: 0.018058  Progress: 27.99%  Words/thread/sec: 340.01k  
Alpha: 0.018002  Progress: 28.21%  Words/thread/sec: 341.31k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 341.22k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 340.51k  
Alpha: 0.017836  Progress: 28.88%  Words/thread/sec: 341.87k  
Alpha: 0.017780  Progress: 29.10%  Words/thread/sec: 341.49k  
Alpha: 0.017725  Progress: 29.32%  Words/thread/sec: 342.99k  
Alpha: 0.017669  Progress: 29.55%  Words/thread/sec: 341.39k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 341.56k  
Alpha: 0.017558  Progress: 29.99%  Words/thread/sec: 342.34k  
Alpha: 0.017503  Progress: 30.21%  Words/thread/sec: 341.99k  
Alpha: 0.017447  Progress: 30.43%  Words/thread/sec: 343.94k  
Alpha: 0.017391  Progress: 30.66%  Words/thread/sec: 342.34k  
Alpha: 0.017336  Progress: 31.10%  Words/thread/sec: 344.11k  
Alpha: 0.017225  Progress: 31.10%  Words/thread/sec: 344.69k  
Alpha: 0.017225  Progress: 31.32%  Words/thread/sec: 345.09k  
Alpha: 0.017169  Progress: 31.66%  Words/thread/sec: 342.37k  
Alpha: 0.017085  Progress: 31.88%  Words/thread/sec: 343.03k  
Alpha: 0.017029  Progress: 32.11%  Words/thread/sec: 343.33k  
Alpha: 0.016974  Progress: 32.33%  Words/thread/sec: 342.53k  
Alpha: 0.016918  Progress: 32.55%  Words/thread/sec: 343.90k  
Alpha: 0.016862  Progress: 32.77%  Words/thread/sec: 342.16k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 343.13k  
Alpha: 0.016751  Progress: 33.22%  Words/thread/sec: 341.11k  
Alpha: 0.016696  Progress: 33.44%  Words/thread/sec: 343.26k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 339.12k  
Alpha: 0.016585  Progress: 33.88%  Words/thread/sec: 338.81k  
Alpha: 0.016529  Progress: 34.11%  Words/thread/sec: 338.51k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 340.64k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 339.25k  
Alpha: 0.016362  Progress: 34.77%  Words/thread/sec: 339.97k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 337.80k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 339.38k  
Alpha: 0.016195  Progress: 35.44%  Words/thread/sec: 339.58k  
Alpha: 0.016140  Progress: 35.66%  Words/thread/sec: 338.81k  
Alpha: 0.016084  Progress: 35.88%  Words/thread/sec: 339.60k  
Alpha: 0.016029  Progress: 36.11%  Words/thread/sec: 338.70k  
Alpha: 0.015973  Progress: 36.33%  Words/thread/sec: 340.76k  
Alpha: 0.015918  Progress: 36.55%  Words/thread/sec: 339.44k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 338.60k  
Alpha: 0.015807  Progress: 37.00%  Words/thread/sec: 339.42k  
Alpha: 0.015751  Progress: 37.22%  Words/thread/sec: 339.51k  
Alpha: 0.015696  Progress: 37.44%  Words/thread/sec: 341.18k  
Alpha: 0.015640  Progress: 37.66%  Words/thread/sec: 339.98k  
Alpha: 0.015585  Progress: 38.00%  Words/thread/sec: 339.68k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 340.63k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 340.55k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 341.55k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 340.50k  
Alpha: 0.015277  Progress: 39.11%  Words/thread/sec: 342.14k  
Alpha: 0.015222  Progress: 39.33%  Words/thread/sec: 341.21k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 340.36k  
Alpha: 0.015111  Progress: 39.78%  Words/thread/sec: 342.07k  
Alpha: 0.015055  Progress: 40.00%  Words/thread/sec: 341.29k  
Alpha: 0.015000  Progress: 40.22%  Words/thread/sec: 342.95k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 341.94k  
Alpha: 0.014889  Progress: 40.67%  Words/thread/sec: 341.16k  
Alpha: 0.014833  Progress: 40.89%  Words/thread/sec: 342.70k  
Alpha: 0.014778  Progress: 41.11%  Words/thread/sec: 342.15k  
Alpha: 0.014722  Progress: 41.33%  Words/thread/sec: 343.37k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 342.16k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 341.85k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 342.60k  
Alpha: 0.014500  Progress: 42.22%  Words/thread/sec: 342.36k  
Alpha: 0.014445  Progress: 42.44%  Words/thread/sec: 343.08k  
Alpha: 0.014389  Progress: 42.89%  Words/thread/sec: 342.51k  
Alpha: 0.014278  Progress: 43.11%  Words/thread/sec: 343.58k  
Alpha: 0.014223  Progress: 43.11%  Words/thread/sec: 344.93k  
Alpha: 0.014223  Progress: 43.33%  Words/thread/sec: 342.60k  
Alpha: 0.014167  Progress: 43.55%  Words/thread/sec: 341.62k  
Alpha: 0.014112  Progress: 43.78%  Words/thread/sec: 343.33k  
Alpha: 0.014056  Progress: 44.00%  Words/thread/sec: 342.42k  
Alpha: 0.014001  Progress: 44.22%  Words/thread/sec: 344.09k  
Alpha: 0.013945  Progress: 44.66%  Words/thread/sec: 344.73k  
Alpha: 0.013834  Progress: 44.66%  Words/thread/sec: 345.51k  
Alpha: 0.013834  Progress: 44.89%  Words/thread/sec: 343.71k  
Alpha: 0.013778  Progress: 45.11%  Words/thread/sec: 344.52k  
Alpha: 0.013723  Progress: 45.33%  Words/thread/sec: 344.31k  
Alpha: 0.013667  Progress: 45.55%  Words/thread/sec: 345.69k  
Alpha: 0.013612  Progress: 45.77%  Words/thread/sec: 344.67k  
Alpha: 0.013556  Progress: 46.22%  Words/thread/sec: 345.31k  
Alpha: 0.013445  Progress: 46.44%  Words/thread/sec: 346.13k  
Alpha: 0.013445  Progress: 46.44%  Words/thread/sec: 347.02k  
Alpha: 0.013390  Progress: 46.66%  Words/thread/sec: 344.62k  
Alpha: 0.013334  Progress: 47.11%  Words/thread/sec: 343.40k  
Alpha: 0.013223  Progress: 47.33%  Words/thread/sec: 344.41k  
Alpha: 0.013168  Progress: 47.33%  Words/thread/sec: 345.35k  
Alpha: 0.013168  Progress: 47.55%  Words/thread/sec: 341.84k  
Alpha: 0.013112  Progress: 47.77%  Words/thread/sec: 342.17k  
Alpha: 0.013057  Progress: 47.99%  Words/thread/sec: 343.51k  
Alpha: 0.013001  Progress: 48.22%  Words/thread/sec: 342.71k  
Alpha: 0.012946  Progress: 48.66%  Words/thread/sec: 342.43k  
Alpha: 0.012835  Progress: 48.66%  Words/thread/sec: 344.04k  
Alpha: 0.012835  Progress: 48.88%  Words/thread/sec: 343.49k  
Alpha: 0.012779  Progress: 49.10%  Words/thread/sec: 341.38k  
Alpha: 0.012724  Progress: 49.33%  Words/thread/sec: 341.74k  
Alpha: 0.012668  Progress: 49.55%  Words/thread/sec: 342.63k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 342.18k  
Alpha: 0.012557  Progress: 49.99%  Words/thread/sec: 340.10k  
Alpha: 0.012502  Progress: 50.22%  Words/thread/sec: 341.32k  
Alpha: 0.012446  Progress: 50.44%  Words/thread/sec: 342.17k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 340.96k  
Alpha: 0.012335  Progress: 50.88%  Words/thread/sec: 340.21k  
Alpha: 0.012280  Progress: 51.10%  Words/thread/sec: 341.25k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 341.75k  
