>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.55859375 MB free)
Uptime: 44239.0 sec
Load Avg:  1.0029296875  0.908203125  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2064209 s       6792 s     173177 s    1721693 s        226 s
#2  3500 MHz    1358571 s         98 s     153084 s    2720602 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 91.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 147.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 173.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 208.00k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.10k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 247.41k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 244.74k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 268.86k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 226.77k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 202.57k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 197.33k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 212.34k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 213.46k  
Alpha: 0.024275  Progress: 2.90%  Words/thread/sec: 219.03k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 219.57k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 233.60k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 229.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 230.54k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 235.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 237.25k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 234.96k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 224.46k  
Alpha: 0.023957  Progress: 4.53%  Words/thread/sec: 229.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 232.83k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 240.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 243.19k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 241.65k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 235.69k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 242.55k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 248.44k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 253.45k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 253.26k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.44k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 243.10k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 249.02k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 254.52k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 255.98k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 251.94k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 257.99k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 259.32k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 268.74k  
Alpha: 0.023141  Progress: 7.80%  Words/thread/sec: 264.42k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 264.66k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 254.70k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 253.75k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 256.84k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 261.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 262.89k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 267.57k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 271.95k  
Alpha: 0.022687  Progress: 9.61%  Words/thread/sec: 274.95k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 412.75k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 412.84k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 413.89k  
Alpha: 0.012189  Progress: 51.61%  Words/thread/sec: 415.34k  
Alpha: 0.012099  Progress: 51.79%  Words/thread/sec: 415.67k  
Alpha: 0.012099  Progress: 51.97%  Words/thread/sec: 416.75k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 417.22k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 417.77k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 416.57k  
Alpha: 0.011872  Progress: 52.88%  Words/thread/sec: 413.44k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 415.25k  
Alpha: 0.011872  Progress: 53.06%  Words/thread/sec: 416.04k  
Alpha: 0.011690  Progress: 53.42%  Words/thread/sec: 416.44k  
Alpha: 0.011645  Progress: 53.78%  Words/thread/sec: 416.90k  
Alpha: 0.011554  Progress: 53.78%  Words/thread/sec: 418.43k  
Alpha: 0.011554  Progress: 54.15%  Words/thread/sec: 418.37k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 419.55k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 419.95k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 423.97k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 418.13k  
Alpha: 0.011373  Progress: 54.69%  Words/thread/sec: 418.22k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 416.11k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 416.61k  
Alpha: 0.011282  Progress: 55.23%  Words/thread/sec: 416.78k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 417.56k  
Alpha: 0.011145  Progress: 55.60%  Words/thread/sec: 418.03k  
Alpha: 0.011145  Progress: 55.78%  Words/thread/sec: 418.89k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 417.97k  
Alpha: 0.011055  Progress: 56.14%  Words/thread/sec: 418.10k  
Alpha: 0.011055  Progress: 56.51%  Words/thread/sec: 420.38k  
Alpha: 0.011055  Progress: 56.69%  Words/thread/sec: 420.68k  
Alpha: 0.011055  Progress: 56.33%  Words/thread/sec: 419.44k  
Alpha: 0.010828  Progress: 57.05%  Words/thread/sec: 416.79k  
Alpha: 0.010737  Progress: 57.23%  Words/thread/sec: 418.07k  
Alpha: 0.010647  Progress: 57.59%  Words/thread/sec: 419.92k  
Alpha: 0.010601  Progress: 57.96%  Words/thread/sec: 420.64k  
Alpha: 0.010511  Progress: 58.14%  Words/thread/sec: 421.24k  
Alpha: 0.010511  Progress: 58.14%  Words/thread/sec: 424.21k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 421.58k  
Alpha: 0.010511  Progress: 58.33%  Words/thread/sec: 424.67k  
Alpha: 0.010511  Progress: 58.33%  Words/thread/sec: 421.68k  
Alpha: 0.010372  Progress: 58.70%  Words/thread/sec: 419.22k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 417.86k  
Alpha: 0.010280  Progress: 59.24%  Words/thread/sec: 418.34k  
Alpha: 0.010280  Progress: 59.42%  Words/thread/sec: 419.49k  
Alpha: 0.010144  Progress: 59.42%  Words/thread/sec: 421.35k  
Alpha: 0.010144  Progress: 59.61%  Words/thread/sec: 419.23k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 418.99k  
Alpha: 0.009916  Progress: 60.52%  Words/thread/sec: 422.06k  
Alpha: 0.010098  Progress: 60.16%  Words/thread/sec: 420.78k  
Alpha: 0.010098  Progress: 60.34%  Words/thread/sec: 421.62k  
Alpha: 0.009916  Progress: 60.70%  Words/thread/sec: 422.85k  
Alpha: 0.010098  Progress: 59.97%  Words/thread/sec: 419.86k  
Alpha: 0.009822  Progress: 60.90%  Words/thread/sec: 419.84k  
Alpha: 0.009775  Progress: 61.26%  Words/thread/sec: 419.30k  
Alpha: 0.009593  Progress: 61.63%  Words/thread/sec: 422.05k  
Alpha: 0.009775  Progress: 61.44%  Words/thread/sec: 420.16k  
Alpha: 0.009775  Progress: 61.63%  Words/thread/sec: 421.19k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 417.30k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 417.92k  
Alpha: 0.009503  Progress: 62.17%  Words/thread/sec: 418.11k  
Alpha: 0.009457  Progress: 62.35%  Words/thread/sec: 419.08k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 420.07k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 419.53k  
Alpha: 0.009367  Progress: 62.90%  Words/thread/sec: 420.68k  
Alpha: 0.009276  Progress: 63.26%  Words/thread/sec: 418.97k  
Alpha: 0.009276  Progress: 63.62%  Words/thread/sec: 420.76k  
Alpha: 0.009276  Progress: 63.62%  Words/thread/sec: 422.06k  
Alpha: 0.009096  Progress: 63.98%  Words/thread/sec: 419.43k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 421.30k  
Alpha: 0.009096  Progress: 64.34%  Words/thread/sec: 421.12k  
Alpha: 0.009096  Progress: 64.34%  Words/thread/sec: 422.89k  
Alpha: 0.009096  Progress: 64.16%  Words/thread/sec: 420.18k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 421.04k  
Alpha: 0.008824  Progress: 64.89%  Words/thread/sec: 420.31k  
Alpha: 0.008779  Progress: 65.07%  Words/thread/sec: 418.95k  
Alpha: 0.008733  Progress: 65.25%  Words/thread/sec: 417.60k  
Alpha: 0.008688  Progress: 65.43%  Words/thread/sec: 418.53k  
Alpha: 0.008643  Progress: 65.61%  Words/thread/sec: 419.05k  
Alpha: 0.008597  Progress: 65.79%  Words/thread/sec: 420.01k  
Alpha: 0.008552  Progress: 65.97%  Words/thread/sec: 420.12k  
Alpha: 0.008552  Progress: 66.16%  Words/thread/sec: 421.17k  
Alpha: 0.008552  Progress: 66.34%  Words/thread/sec: 422.07k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 421.37k  
Alpha: 0.008370  Progress: 66.88%  Words/thread/sec: 419.52k  
Alpha: 0.008280  Progress: 66.88%  Words/thread/sec: 420.37k  
Alpha: 0.008280  Progress: 67.06%  Words/thread/sec: 419.41k  
Alpha: 0.008234  Progress: 67.42%  Words/thread/sec: 418.44k  
Alpha: 0.008234  Progress: 67.42%  Words/thread/sec: 419.67k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 419.80k  
Alpha: 0.008098  Progress: 67.97%  Words/thread/sec: 420.76k  
Alpha: 0.008098  Progress: 68.15%  Words/thread/sec: 421.68k  
Alpha: 0.008234  Progress: 67.61%  Words/thread/sec: 419.36k  
Alpha: 0.008098  Progress: 68.33%  Words/thread/sec: 422.63k  
Alpha: 0.007917  Progress: 68.51%  Words/thread/sec: 422.27k  
Alpha: 0.007872  Progress: 68.70%  Words/thread/sec: 419.30k  
Alpha: 0.007826  Progress: 69.06%  Words/thread/sec: 419.88k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 420.34k  
Alpha: 0.007826  Progress: 69.24%  Words/thread/sec: 421.26k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 420.42k  
Alpha: 0.007826  Progress: 69.24%  Words/thread/sec: 420.68k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 416.99k  
Alpha: 0.007554  Progress: 69.96%  Words/thread/sec: 417.74k  
Alpha: 0.007554  Progress: 70.15%  Words/thread/sec: 418.56k  
Alpha: 0.007554  Progress: 70.33%  Words/thread/sec: 419.63k  
Alpha: 0.007326  Progress: 70.88%  Words/thread/sec: 420.86k  
Alpha: 0.007554  Progress: 70.70%  Words/thread/sec: 421.18k  
Alpha: 0.007554  Progress: 70.51%  Words/thread/sec: 420.70k  
Alpha: 0.007236  Progress: 71.24%  Words/thread/sec: 420.50k  
Alpha: 0.007326  Progress: 71.06%  Words/thread/sec: 421.54k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 419.28k  
Alpha: 0.007190  Progress: 71.60%  Words/thread/sec: 419.79k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 419.94k  
Alpha: 0.007009  Progress: 71.96%  Words/thread/sec: 421.41k  
Alpha: 0.007009  Progress: 72.15%  Words/thread/sec: 420.65k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 419.56k  
Alpha: 0.006918  Progress: 72.51%  Words/thread/sec: 417.51k  
Alpha: 0.006873  Progress: 72.69%  Words/thread/sec: 418.44k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 419.25k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 419.83k  
Alpha: 0.006782  Progress: 73.23%  Words/thread/sec: 420.32k  
Alpha: 0.006691  Progress: 73.42%  Words/thread/sec: 419.68k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 419.80k  
Alpha: 0.006646  Progress: 73.78%  Words/thread/sec: 420.75k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 418.98k  
Alpha: 0.006465  Progress: 74.32%  Words/thread/sec: 420.08k  
Alpha: 0.006419  Progress: 74.32%  Words/thread/sec: 420.88k  
Alpha: 0.006419  Progress: 74.69%  Words/thread/sec: 418.00k  
Alpha: 0.006283  Progress: 74.87%  Words/thread/sec: 419.19k  
Alpha: 0.006419  Progress: 74.87%  Words/thread/sec: 418.58k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 417.70k  
Alpha: 0.006238  Progress: 75.23%  Words/thread/sec: 418.53k  
Alpha: 0.006238  Progress: 75.59%  Words/thread/sec: 418.77k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 419.14k  
Alpha: 0.006102  Progress: 75.95%  Words/thread/sec: 419.86k  
Alpha: 0.006102  Progress: 76.14%  Words/thread/sec: 420.17k  
Alpha: 0.006102  Progress: 76.32%  Words/thread/sec: 420.93k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 418.50k  
Alpha: 0.005829  Progress: 77.05%  Words/thread/sec: 417.76k  
Alpha: 0.005829  Progress: 77.23%  Words/thread/sec: 418.74k  
Alpha: 0.005829  Progress: 77.23%  Words/thread/sec: 419.75k  
Alpha: 0.005693  Progress: 77.23%  Words/thread/sec: 421.88k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 418.05k  
Alpha: 0.005646  Progress: 77.60%  Words/thread/sec: 418.17k  
Alpha: 0.005600  Progress: 77.96%  Words/thread/sec: 419.08k  
Alpha: 0.005600  Progress: 78.14%  Words/thread/sec: 419.76k  
Alpha: 0.005600  Progress: 78.33%  Words/thread/sec: 420.25k  
Alpha: 0.005417  Progress: 78.33%  Words/thread/sec: 421.50k  
Alpha: 0.005417  Progress: 78.51%  Words/thread/sec: 416.66k  
Alpha: 0.005372  Progress: 78.69%  Words/thread/sec: 416.90k  
Alpha: 0.005372  Progress: 78.87%  Words/thread/sec: 417.49k  
Alpha: 0.005372  Progress: 79.06%  Words/thread/sec: 418.34k  
Alpha: 0.005144  Progress: 79.61%  Words/thread/sec: 419.98k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 420.74k  
Alpha: 0.005372  Progress: 79.42%  Words/thread/sec: 419.79k  
Alpha: 0.005372  Progress: 79.24%  Words/thread/sec: 419.07k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 420.56k  
Alpha: 0.005052  Progress: 80.15%  Words/thread/sec: 421.19k  
Alpha: 0.004962  Progress: 80.34%  Words/thread/sec: 419.63k  
Alpha: 0.004916  Progress: 80.52%  Words/thread/sec: 418.73k  
Alpha: 0.004916  Progress: 80.70%  Words/thread/sec: 419.02k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 419.60k  
Alpha: 0.004916  Progress: 80.89%  Words/thread/sec: 419.63k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 419.56k  
Alpha: 0.004641  Progress: 81.44%  Words/thread/sec: 420.59k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 419.93k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 420.39k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 421.22k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 422.02k  
Alpha: 0.004459  Progress: 82.35%  Words/thread/sec: 420.99k  
Alpha: 0.004459  Progress: 82.53%  Words/thread/sec: 421.65k  
Alpha: 0.004459  Progress: 82.89%  Words/thread/sec: 422.78k  
Alpha: 0.004277  Progress: 82.89%  Words/thread/sec: 423.11k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 420.61k  
Alpha: 0.004232  Progress: 83.25%  Words/thread/sec: 421.12k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 419.29k  
Alpha: 0.004141  Progress: 83.62%  Words/thread/sec: 419.97k  
Alpha: 0.004096  Progress: 83.98%  Words/thread/sec: 421.12k  
Alpha: 0.004005  Progress: 84.16%  Words/thread/sec: 421.71k  
Alpha: 0.003960  Progress: 84.16%  Words/thread/sec: 422.53k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 422.00k  
Alpha: 0.003960  Progress: 84.52%  Words/thread/sec: 422.80k  
Alpha: 0.003960  Progress: 84.71%  Words/thread/sec: 423.51k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 422.64k  
Alpha: 0.003689  Progress: 85.24%  Words/thread/sec: 425.14k  
Alpha: 0.003689  Progress: 85.43%  Words/thread/sec: 420.34k  
Alpha: 0.003644  Progress: 85.61%  Words/thread/sec: 420.59k  
Alpha: 0.003598  Progress: 85.97%  Words/thread/sec: 421.88k  
Alpha: 0.003507  Progress: 86.15%  Words/thread/sec: 422.40k  
Alpha: 0.003462  Progress: 86.33%  Words/thread/sec: 422.99k  
Alpha: 0.003462  Progress: 86.51%  Words/thread/sec: 423.81k  
Alpha: 0.003462  Progress: 86.70%  Words/thread/sec: 424.40k  
Alpha: 0.003326  Progress: 86.70%  Words/thread/sec: 425.52k  
Alpha: 0.003326  Progress: 86.88%  Words/thread/sec: 424.40k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 422.28k  
Alpha: 0.003235  Progress: 87.24%  Words/thread/sec: 421.80k  
Alpha: 0.003190  Progress: 87.42%  Words/thread/sec: 422.62k  
Alpha: 0.003145  Progress: 87.60%  Words/thread/sec: 422.44k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 422.80k  
Alpha: 0.003009  Progress: 88.15%  Words/thread/sec: 423.62k  
Alpha: 0.002963  Progress: 88.33%  Words/thread/sec: 425.00k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 423.66k  
Alpha: 0.002872  Progress: 88.69%  Words/thread/sec: 425.90k  
Alpha: 0.002827  Progress: 88.87%  Words/thread/sec: 423.83k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 424.18k  
Alpha: 0.002736  Progress: 89.05%  Words/thread/sec: 425.31k  
Alpha: 0.002736  Progress: 89.24%  Words/thread/sec: 423.20k  
Alpha: 0.002736  Progress: 89.42%  Words/thread/sec: 423.56k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 424.11k  
Alpha: 0.002554  Progress: 89.97%  Words/thread/sec: 425.67k  
Alpha: 0.002508  Progress: 89.97%  Words/thread/sec: 424.25k  
Alpha: 0.002508  Progress: 90.15%  Words/thread/sec: 422.56k  
Alpha: 0.002463  Progress: 90.33%  Words/thread/sec: 423.14k  
Alpha: 0.002418  Progress: 90.51%  Words/thread/sec: 423.89k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 424.25k  
Alpha: 0.002327  Progress: 90.87%  Words/thread/sec: 424.20k  
Alpha: 0.002282  Progress: 91.05%  Words/thread/sec: 424.62k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 425.28k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 424.69k  
Alpha: 0.002146  Progress: 91.60%  Words/thread/sec: 424.79k  
Alpha: 0.002100  Progress: 91.78%  Words/thread/sec: 424.87k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 424.09k  
Alpha: 0.002010  Progress: 92.14%  Words/thread/sec: 424.34k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 424.60k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 424.94k  
Alpha: 0.001919  Progress: 92.69%  Words/thread/sec: 425.74k  
Alpha: 0.001783  Progress: 93.05%  Words/thread/sec: 426.20k  
Alpha: 0.001919  Progress: 92.87%  Words/thread/sec: 426.49k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 426.58k  
Alpha: 0.001692  Progress: 93.41%  Words/thread/sec: 425.86k  
Alpha: 0.001647  Progress: 93.59%  Words/thread/sec: 425.83k  
Alpha: 0.001602  Progress: 93.96%  Words/thread/sec: 426.51k  
Alpha: 0.001511  Progress: 94.14%  Words/thread/sec: 427.31k  
Alpha: 0.001466  Progress: 94.32%  Words/thread/sec: 426.19k  
Alpha: 0.001420  Progress: 94.51%  Words/thread/sec: 426.96k  
Alpha: 0.001374  Progress: 94.51%  Words/thread/sec: 429.41k  
Alpha: 0.001373  Progress: 94.69%  Words/thread/sec: 426.58k  
Alpha: 0.001327  Progress: 94.87%  Words/thread/sec: 426.89k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 427.48k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 428.20k  
Alpha: 0.001191  Progress: 95.42%  Words/thread/sec: 428.29k  
Alpha: 0.001191  Progress: 95.60%  Words/thread/sec: 428.90k  
Alpha: 0.001055  Progress: 95.96%  Words/thread/sec: 428.81k  
Alpha: 0.001055  Progress: 95.96%  Words/thread/sec: 429.60k  
Alpha: 0.000964  Progress: 96.33%  Words/thread/sec: 427.75k  
Alpha: 0.000918  Progress: 96.51%  Words/thread/sec: 428.26k  
Alpha: 0.000918  Progress: 96.69%  Words/thread/sec: 429.05k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 430.85k  
Alpha: 0.000918  Progress: 97.05%  Words/thread/sec: 429.88k  
Alpha: 0.000918  Progress: 97.23%  Words/thread/sec: 430.67k  
Alpha: 0.000918  Progress: 96.87%  Words/thread/sec: 429.35k  
Alpha: 0.000646  Progress: 97.78%  Words/thread/sec: 430.19k  
Alpha: 0.000646  Progress: 97.78%  Words/thread/sec: 430.91k  
Alpha: 0.000555  Progress: 97.97%  Words/thread/sec: 430.47k  
Alpha: 0.000508  Progress: 98.15%  Words/thread/sec: 430.29k  
Alpha: 0.000461  Progress: 98.34%  Words/thread/sec: 430.15k  
Alpha: 0.000325  Progress: 98.88%  Words/thread/sec: 432.19k  
Alpha: 0.000461  Progress: 98.70%  Words/thread/sec: 431.44k  
Alpha: 0.000461  Progress: 98.52%  Words/thread/sec: 430.65k  
Alpha: 0.000235  Progress: 99.24%  Words/thread/sec: 432.13k  
Alpha: 0.000190  Progress: 99.42%  Words/thread/sec: 431.76k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 432.33k  
Alpha: 0.000099  Progress: 99.80%  Words/thread/sec: 433.10k  
Alpha: 0.000051  Progress: 99.98%  Words/thread/sec: 433.27k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.02k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 71.56k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 97.73k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 114.94k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 116.83k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 119.40k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 137.91k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 155.56k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.41k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 189.51k  
Alpha: 0.024547  Progress: 2.00%  Words/thread/sec: 193.58k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 193.19k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 203.07k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 200.06k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 200.44k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 203.59k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 190.10k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 200.34k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 199.81k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 215.63k  
