>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.18359375 MB free)
Uptime: 49571.0 sec
Load Avg:  0.939453125  0.91455078125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2325916 s       3444 s     175833 s    1919435 s         84 s
#2  3500 MHz    1676260 s       4026 s     148854 s    2921965 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 4.94k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 8.28k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 12.04k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 15.80k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 18.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 18.72k  
Alpha: 0.024743  Progress: 1.37%  Words/thread/sec: 23.49k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 23.80k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 26.08k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 28.83k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 29.34k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 29.07k  
Alpha: 0.024485  Progress: 2.40%  Words/thread/sec: 28.81k  
Alpha: 0.024399  Progress: 2.40%  Words/thread/sec: 28.85k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 30.51k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 30.98k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 30.18k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.12k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 29.00k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 28.79k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 29.55k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 30.85k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 31.97k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 33.02k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 33.88k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 34.43k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 35.32k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 32.23k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 31.57k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 31.92k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 32.73k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 32.80k  
Alpha: 0.023541  Progress: 5.84%  Words/thread/sec: 33.76k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 33.62k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.25k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.32k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 33.66k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.83k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 32.06k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 32.56k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 33.05k  
Alpha: 0.023154  Progress: 7.55%  Words/thread/sec: 33.70k  
Alpha: 0.023154  Progress: 7.73%  Words/thread/sec: 34.43k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 34.40k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 35.12k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 34.28k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.63k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 33.13k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 33.74k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 33.04k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 33.30k  
Alpha: 0.011465  Progress: 54.33%  Words/thread/sec: 117.33k  
Alpha: 0.011417  Progress: 54.53%  Words/thread/sec: 117.10k  
Alpha: 0.011369  Progress: 54.72%  Words/thread/sec: 116.99k  
Alpha: 0.011321  Progress: 54.91%  Words/thread/sec: 117.23k  
Alpha: 0.011272  Progress: 55.10%  Words/thread/sec: 117.57k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 117.89k  
Alpha: 0.011176  Progress: 55.49%  Words/thread/sec: 118.12k  
Alpha: 0.011128  Progress: 55.68%  Words/thread/sec: 118.23k  
Alpha: 0.011080  Progress: 55.87%  Words/thread/sec: 118.58k  
Alpha: 0.011032  Progress: 56.06%  Words/thread/sec: 118.68k  
Alpha: 0.010984  Progress: 56.26%  Words/thread/sec: 118.62k  
Alpha: 0.010936  Progress: 56.54%  Words/thread/sec: 117.93k  
Alpha: 0.010866  Progress: 56.73%  Words/thread/sec: 117.38k  
Alpha: 0.010818  Progress: 57.31%  Words/thread/sec: 118.34k  
Alpha: 0.010673  Progress: 57.31%  Words/thread/sec: 118.31k  
Alpha: 0.010673  Progress: 57.31%  Words/thread/sec: 118.27k  
Alpha: 0.010673  Progress: 57.50%  Words/thread/sec: 118.32k  
Alpha: 0.010625  Progress: 57.69%  Words/thread/sec: 118.40k  
Alpha: 0.010625  Progress: 57.88%  Words/thread/sec: 118.77k  
Alpha: 0.010529  Progress: 58.08%  Words/thread/sec: 118.57k  
Alpha: 0.010481  Progress: 58.27%  Words/thread/sec: 118.64k  
Alpha: 0.010433  Progress: 58.46%  Words/thread/sec: 118.69k  
Alpha: 0.010385  Progress: 59.00%  Words/thread/sec: 119.40k  
Alpha: 0.010249  Progress: 59.28%  Words/thread/sec: 118.17k  
Alpha: 0.010179  Progress: 59.48%  Words/thread/sec: 118.15k  
Alpha: 0.010131  Progress: 59.67%  Words/thread/sec: 118.35k  
Alpha: 0.010083  Progress: 59.86%  Words/thread/sec: 118.11k  
Alpha: 0.010083  Progress: 60.05%  Words/thread/sec: 118.46k  
Alpha: 0.009987  Progress: 60.24%  Words/thread/sec: 118.70k  
Alpha: 0.009939  Progress: 60.52%  Words/thread/sec: 118.57k  
Alpha: 0.009869  Progress: 60.72%  Words/thread/sec: 118.45k  
Alpha: 0.009821  Progress: 60.91%  Words/thread/sec: 118.68k  
Alpha: 0.009773  Progress: 61.10%  Words/thread/sec: 119.02k  
Alpha: 0.009725  Progress: 61.29%  Words/thread/sec: 118.90k  
Alpha: 0.009676  Progress: 61.49%  Words/thread/sec: 119.09k  
Alpha: 0.009628  Progress: 61.68%  Words/thread/sec: 118.61k  
Alpha: 0.009580  Progress: 61.96%  Words/thread/sec: 118.83k  
Alpha: 0.009510  Progress: 62.15%  Words/thread/sec: 119.02k  
Alpha: 0.009462  Progress: 62.34%  Words/thread/sec: 118.61k  
Alpha: 0.009414  Progress: 62.54%  Words/thread/sec: 118.93k  
Alpha: 0.009366  Progress: 62.73%  Words/thread/sec: 118.44k  
Alpha: 0.009318  Progress: 62.92%  Words/thread/sec: 118.48k  
Alpha: 0.009270  Progress: 63.11%  Words/thread/sec: 118.76k  
Alpha: 0.009222  Progress: 63.30%  Words/thread/sec: 119.05k  
Alpha: 0.009174  Progress: 63.50%  Words/thread/sec: 119.24k  
Alpha: 0.009126  Progress: 63.77%  Words/thread/sec: 118.92k  
Alpha: 0.009057  Progress: 63.97%  Words/thread/sec: 118.84k  
Alpha: 0.009009  Progress: 64.16%  Words/thread/sec: 118.80k  
Alpha: 0.008939  Progress: 64.44%  Words/thread/sec: 118.80k  
Alpha: 0.008890  Progress: 64.63%  Words/thread/sec: 119.00k  
Alpha: 0.008842  Progress: 64.82%  Words/thread/sec: 118.98k  
Alpha: 0.008794  Progress: 65.02%  Words/thread/sec: 118.95k  
Alpha: 0.008746  Progress: 65.21%  Words/thread/sec: 118.70k  
Alpha: 0.008698  Progress: 65.40%  Words/thread/sec: 118.60k  
Alpha: 0.008698  Progress: 65.59%  Words/thread/sec: 118.95k  
Alpha: 0.008602  Progress: 65.78%  Words/thread/sec: 119.12k  
Alpha: 0.008554  Progress: 65.98%  Words/thread/sec: 119.17k  
Alpha: 0.008506  Progress: 66.17%  Words/thread/sec: 118.73k  
Alpha: 0.008458  Progress: 66.36%  Words/thread/sec: 118.77k  
Alpha: 0.008410  Progress: 66.55%  Words/thread/sec: 118.74k  
Alpha: 0.008362  Progress: 66.75%  Words/thread/sec: 118.99k  
Alpha: 0.008314  Progress: 66.94%  Words/thread/sec: 119.30k  
Alpha: 0.008265  Progress: 67.13%  Words/thread/sec: 119.51k  
Alpha: 0.008217  Progress: 67.32%  Words/thread/sec: 118.97k  
Alpha: 0.008169  Progress: 67.51%  Words/thread/sec: 118.60k  
Alpha: 0.008121  Progress: 67.71%  Words/thread/sec: 118.81k  
Alpha: 0.008073  Progress: 67.90%  Words/thread/sec: 119.06k  
Alpha: 0.008025  Progress: 68.09%  Words/thread/sec: 118.89k  
Alpha: 0.007977  Progress: 68.28%  Words/thread/sec: 118.63k  
Alpha: 0.007929  Progress: 68.48%  Words/thread/sec: 118.92k  
Alpha: 0.007881  Progress: 68.67%  Words/thread/sec: 118.77k  
Alpha: 0.007881  Progress: 68.86%  Words/thread/sec: 119.06k  
Alpha: 0.007785  Progress: 69.25%  Words/thread/sec: 119.11k  
Alpha: 0.007689  Progress: 69.25%  Words/thread/sec: 119.17k  
Alpha: 0.007689  Progress: 69.44%  Words/thread/sec: 118.82k  
Alpha: 0.007641  Progress: 69.63%  Words/thread/sec: 118.78k  
Alpha: 0.007592  Progress: 69.82%  Words/thread/sec: 118.67k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 118.81k  
Alpha: 0.007448  Progress: 70.40%  Words/thread/sec: 119.30k  
Alpha: 0.007448  Progress: 70.40%  Words/thread/sec: 119.40k  
Alpha: 0.007400  Progress: 70.59%  Words/thread/sec: 119.39k  
Alpha: 0.007352  Progress: 70.79%  Words/thread/sec: 119.60k  
Alpha: 0.007304  Progress: 70.98%  Words/thread/sec: 119.88k  
Alpha: 0.007256  Progress: 71.17%  Words/thread/sec: 120.19k  
Alpha: 0.007208  Progress: 71.45%  Words/thread/sec: 119.60k  
Alpha: 0.007137  Progress: 71.64%  Words/thread/sec: 119.56k  
Alpha: 0.007089  Progress: 71.84%  Words/thread/sec: 119.69k  
Alpha: 0.007041  Progress: 72.03%  Words/thread/sec: 119.53k  
Alpha: 0.007041  Progress: 72.22%  Words/thread/sec: 119.79k  
Alpha: 0.007041  Progress: 72.41%  Words/thread/sec: 120.10k  
Alpha: 0.006897  Progress: 72.61%  Words/thread/sec: 119.95k  
Alpha: 0.006849  Progress: 72.80%  Words/thread/sec: 120.03k  
Alpha: 0.006801  Progress: 72.99%  Words/thread/sec: 120.07k  
Alpha: 0.006752  Progress: 73.18%  Words/thread/sec: 120.08k  
Alpha: 0.006704  Progress: 73.37%  Words/thread/sec: 120.12k  
Alpha: 0.006656  Progress: 73.57%  Words/thread/sec: 120.42k  
Alpha: 0.006608  Progress: 73.76%  Words/thread/sec: 119.77k  
Alpha: 0.006560  Progress: 73.95%  Words/thread/sec: 119.85k  
Alpha: 0.006512  Progress: 74.14%  Words/thread/sec: 120.08k  
Alpha: 0.006464  Progress: 74.34%  Words/thread/sec: 120.11k  
Alpha: 0.006416  Progress: 74.53%  Words/thread/sec: 120.19k  
Alpha: 0.006367  Progress: 74.72%  Words/thread/sec: 120.15k  
Alpha: 0.006319  Progress: 74.91%  Words/thread/sec: 120.38k  
Alpha: 0.006271  Progress: 75.20%  Words/thread/sec: 120.42k  
Alpha: 0.006201  Progress: 75.39%  Words/thread/sec: 120.45k  
Alpha: 0.006153  Progress: 75.58%  Words/thread/sec: 120.66k  
Alpha: 0.006105  Progress: 75.77%  Words/thread/sec: 120.74k  
Alpha: 0.006057  Progress: 75.96%  Words/thread/sec: 119.91k  
Alpha: 0.006009  Progress: 76.16%  Words/thread/sec: 120.16k  
Alpha: 0.005961  Progress: 76.35%  Words/thread/sec: 120.20k  
Alpha: 0.005913  Progress: 76.54%  Words/thread/sec: 120.12k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 120.25k  
Alpha: 0.005816  Progress: 76.93%  Words/thread/sec: 120.24k  
Alpha: 0.005768  Progress: 77.12%  Words/thread/sec: 120.31k  
Alpha: 0.005720  Progress: 77.31%  Words/thread/sec: 120.55k  
Alpha: 0.005672  Progress: 77.50%  Words/thread/sec: 120.76k  
Alpha: 0.005624  Progress: 77.78%  Words/thread/sec: 120.93k  
Alpha: 0.005554  Progress: 77.98%  Words/thread/sec: 120.99k  
Alpha: 0.005506  Progress: 78.26%  Words/thread/sec: 120.69k  
Alpha: 0.005436  Progress: 78.54%  Words/thread/sec: 120.45k  
Alpha: 0.005366  Progress: 78.92%  Words/thread/sec: 120.51k  
Alpha: 0.005270  Progress: 78.92%  Words/thread/sec: 120.54k  
Alpha: 0.005270  Progress: 79.11%  Words/thread/sec: 120.55k  
Alpha: 0.005200  Progress: 79.59%  Words/thread/sec: 120.96k  
Alpha: 0.005104  Progress: 79.78%  Words/thread/sec: 121.19k  
Alpha: 0.005056  Progress: 79.78%  Words/thread/sec: 121.31k  
Alpha: 0.005056  Progress: 79.97%  Words/thread/sec: 121.39k  
Alpha: 0.005007  Progress: 80.16%  Words/thread/sec: 121.12k  
Alpha: 0.004959  Progress: 80.53%  Words/thread/sec: 120.58k  
Alpha: 0.004959  Progress: 80.72%  Words/thread/sec: 120.82k  
Alpha: 0.004820  Progress: 80.91%  Words/thread/sec: 120.83k  
Alpha: 0.004771  Progress: 81.11%  Words/thread/sec: 120.66k  
Alpha: 0.004723  Progress: 81.49%  Words/thread/sec: 121.10k  
Alpha: 0.004627  Progress: 81.49%  Words/thread/sec: 121.13k  
Alpha: 0.004627  Progress: 81.68%  Words/thread/sec: 120.97k  
Alpha: 0.004579  Progress: 81.88%  Words/thread/sec: 121.09k  
Alpha: 0.004531  Progress: 82.07%  Words/thread/sec: 121.21k  
Alpha: 0.004483  Progress: 82.26%  Words/thread/sec: 121.01k  
Alpha: 0.004435  Progress: 82.45%  Words/thread/sec: 120.82k  
Alpha: 0.004387  Progress: 82.65%  Words/thread/sec: 120.95k  
Alpha: 0.004339  Progress: 82.92%  Words/thread/sec: 121.10k  
Alpha: 0.004269  Progress: 83.12%  Words/thread/sec: 121.01k  
Alpha: 0.004221  Progress: 83.31%  Words/thread/sec: 121.11k  
Alpha: 0.004173  Progress: 83.50%  Words/thread/sec: 121.06k  
Alpha: 0.004173  Progress: 83.69%  Words/thread/sec: 121.32k  
Alpha: 0.004076  Progress: 83.89%  Words/thread/sec: 121.26k  
Alpha: 0.004028  Progress: 84.08%  Words/thread/sec: 121.27k  
Alpha: 0.003980  Progress: 84.36%  Words/thread/sec: 121.09k  
Alpha: 0.003910  Progress: 84.64%  Words/thread/sec: 121.14k  
Alpha: 0.003841  Progress: 84.83%  Words/thread/sec: 121.25k  
Alpha: 0.003793  Progress: 85.02%  Words/thread/sec: 121.42k  
Alpha: 0.003745  Progress: 85.21%  Words/thread/sec: 121.56k  
Alpha: 0.003697  Progress: 85.60%  Words/thread/sec: 121.44k  
Alpha: 0.003601  Progress: 85.60%  Words/thread/sec: 121.33k  
Alpha: 0.003601  Progress: 85.79%  Words/thread/sec: 121.09k  
Alpha: 0.003553  Progress: 85.98%  Words/thread/sec: 120.94k  
Alpha: 0.003505  Progress: 86.17%  Words/thread/sec: 121.12k  
Alpha: 0.003457  Progress: 86.37%  Words/thread/sec: 120.88k  
Alpha: 0.003408  Progress: 86.56%  Words/thread/sec: 120.87k  
Alpha: 0.003360  Progress: 86.75%  Words/thread/sec: 120.85k  
Alpha: 0.003312  Progress: 86.94%  Words/thread/sec: 120.77k  
Alpha: 0.003264  Progress: 87.14%  Words/thread/sec: 121.02k  
Alpha: 0.003216  Progress: 87.33%  Words/thread/sec: 121.26k  
Alpha: 0.003168  Progress: 87.52%  Words/thread/sec: 121.50k  
Alpha: 0.003120  Progress: 87.71%  Words/thread/sec: 121.35k  
Alpha: 0.003072  Progress: 87.90%  Words/thread/sec: 121.26k  
Alpha: 0.003024  Progress: 88.10%  Words/thread/sec: 121.35k  
Alpha: 0.002976  Progress: 88.29%  Words/thread/sec: 121.52k  
Alpha: 0.002928  Progress: 88.48%  Words/thread/sec: 121.37k  
Alpha: 0.002880  Progress: 88.76%  Words/thread/sec: 121.17k  
Alpha: 0.002809  Progress: 88.96%  Words/thread/sec: 121.42k  
Alpha: 0.002761  Progress: 89.15%  Words/thread/sec: 121.38k  
Alpha: 0.002713  Progress: 89.34%  Words/thread/sec: 121.37k  
Alpha: 0.002665  Progress: 89.53%  Words/thread/sec: 121.12k  
Alpha: 0.002617  Progress: 89.72%  Words/thread/sec: 121.26k  
Alpha: 0.002617  Progress: 89.92%  Words/thread/sec: 121.49k  
Alpha: 0.002521  Progress: 90.11%  Words/thread/sec: 121.69k  
Alpha: 0.002473  Progress: 90.30%  Words/thread/sec: 121.20k  
Alpha: 0.002473  Progress: 90.49%  Words/thread/sec: 121.42k  
Alpha: 0.002376  Progress: 90.69%  Words/thread/sec: 121.22k  
Alpha: 0.002328  Progress: 90.88%  Words/thread/sec: 121.16k  
Alpha: 0.002328  Progress: 91.07%  Words/thread/sec: 121.41k  
Alpha: 0.002232  Progress: 91.26%  Words/thread/sec: 121.28k  
Alpha: 0.002184  Progress: 91.46%  Words/thread/sec: 121.09k  
Alpha: 0.002184  Progress: 91.65%  Words/thread/sec: 121.33k  
Alpha: 0.002184  Progress: 91.84%  Words/thread/sec: 121.55k  
Alpha: 0.002040  Progress: 92.03%  Words/thread/sec: 121.62k  
Alpha: 0.001992  Progress: 92.23%  Words/thread/sec: 121.46k  
Alpha: 0.001944  Progress: 92.42%  Words/thread/sec: 121.30k  
Alpha: 0.001895  Progress: 92.61%  Words/thread/sec: 121.37k  
Alpha: 0.001847  Progress: 92.80%  Words/thread/sec: 121.35k  
Alpha: 0.001799  Progress: 93.00%  Words/thread/sec: 121.24k  
Alpha: 0.001751  Progress: 93.19%  Words/thread/sec: 121.14k  
Alpha: 0.001751  Progress: 93.38%  Words/thread/sec: 121.38k  
Alpha: 0.001751  Progress: 93.57%  Words/thread/sec: 121.59k  
Alpha: 0.001607  Progress: 93.77%  Words/thread/sec: 121.34k  
Alpha: 0.001607  Progress: 93.96%  Words/thread/sec: 121.53k  
Alpha: 0.001510  Progress: 94.15%  Words/thread/sec: 121.59k  
Alpha: 0.001462  Progress: 94.34%  Words/thread/sec: 121.40k  
Alpha: 0.001414  Progress: 94.73%  Words/thread/sec: 121.70k  
Alpha: 0.001318  Progress: 94.73%  Words/thread/sec: 121.74k  
Alpha: 0.001318  Progress: 95.01%  Words/thread/sec: 121.47k  
Alpha: 0.001248  Progress: 95.39%  Words/thread/sec: 121.81k  
Alpha: 0.001152  Progress: 95.39%  Words/thread/sec: 121.81k  
Alpha: 0.001152  Progress: 95.59%  Words/thread/sec: 121.87k  
Alpha: 0.001104  Progress: 95.87%  Words/thread/sec: 121.74k  
Alpha: 0.001034  Progress: 96.06%  Words/thread/sec: 121.84k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 121.82k  
Alpha: 0.000938  Progress: 96.44%  Words/thread/sec: 121.85k  
Alpha: 0.000889  Progress: 96.63%  Words/thread/sec: 121.71k  
Alpha: 0.000889  Progress: 96.83%  Words/thread/sec: 121.93k  
Alpha: 0.000793  Progress: 97.02%  Words/thread/sec: 122.03k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 121.93k  
Alpha: 0.000697  Progress: 97.41%  Words/thread/sec: 121.96k  
Alpha: 0.000627  Progress: 97.77%  Words/thread/sec: 122.11k  
Alpha: 0.000557  Progress: 97.96%  Words/thread/sec: 122.15k  
Alpha: 0.000509  Progress: 98.16%  Words/thread/sec: 122.14k  
Alpha: 0.000461  Progress: 98.35%  Words/thread/sec: 122.34k  
Alpha: 0.000413  Progress: 98.54%  Words/thread/sec: 122.11k  
Alpha: 0.000365  Progress: 98.73%  Words/thread/sec: 122.16k  
Alpha: 0.000317  Progress: 98.93%  Words/thread/sec: 122.37k  
Alpha: 0.000247  Progress: 99.29%  Words/thread/sec: 122.41k  
Alpha: 0.000177  Progress: 99.49%  Words/thread/sec: 122.59k  
Alpha: 0.000107  Progress: 99.77%  Words/thread/sec: 122.72k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.63k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 7.03k  
Alpha: 0.024914  Progress: 0.69%  Words/thread/sec: 13.94k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 20.75k  
Alpha: 0.024743  Progress: 1.03%  Words/thread/sec: 20.95k  
Alpha: 0.024914  Progress: 0.86%  Words/thread/sec: 17.33k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 27.46k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 24.07k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 33.73k  
Alpha: 0.024700  Progress: 1.54%  Words/thread/sec: 30.79k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 32.98k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 23.54k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 23.08k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 24.83k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 26.41k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 28.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 29.64k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.21k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 32.55k  
Alpha: 0.024228  Progress: 3.43%  Words/thread/sec: 34.18k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 35.41k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 33.70k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 30.81k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 30.65k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 31.33k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 32.31k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 33.40k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 30.93k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 31.73k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 32.81k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 33.24k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 35.20k  
Alpha: 0.023584  Progress: 5.66%  Words/thread/sec: 35.33k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 34.46k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.90k  
Alpha: 0.023541  Progress: 6.18%  Words/thread/sec: 34.80k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 35.48k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 33.73k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 31.96k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.24k  
Alpha: 0.023326  Progress: 7.04%  Words/thread/sec: 33.05k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 33.66k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 34.37k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 34.39k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 34.97k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 35.59k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 36.27k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 36.91k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.72k  
Alpha: 0.022897  Progress: 8.76%  Words/thread/sec: 34.04k  
Alpha: 0.022811  Progress: 8.76%  Words/thread/sec: 34.05k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 34.07k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 34.46k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 34.14k  
Alpha: 0.022683  Progress: 9.44%  Words/thread/sec: 34.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 34.50k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 35.02k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 35.37k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 35.90k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 36.10k  
