>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (919.76171875 MB free)
Uptime: 38590.0 sec
Load Avg:  0.92919921875  0.80908203125  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1890623 s         70 s     158914 s    1409154 s        139 s
#2  3501 MHz    1144528 s         84 s     141697 s    2432034 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.00k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 34.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.16k  
Alpha: 0.024819  Progress: 1.08%  Words/thread/sec: 59.77k  
Alpha: 0.024729  Progress: 1.08%  Words/thread/sec: 62.71k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 68.46k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 77.93k  
Alpha: 0.024684  Progress: 1.63%  Words/thread/sec: 85.27k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 88.29k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 94.17k  
Alpha: 0.024503  Progress: 2.35%  Words/thread/sec: 108.32k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 122.24k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 125.62k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 122.48k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 87.80k  
Alpha: 0.024233  Progress: 3.07%  Words/thread/sec: 92.46k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 93.66k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 95.71k  
Alpha: 0.024187  Progress: 3.61%  Words/thread/sec: 100.02k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 101.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 96.74k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 94.38k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 98.27k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 101.63k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 105.38k  
Alpha: 0.023871  Progress: 4.88%  Words/thread/sec: 107.62k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 110.76k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 114.63k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 118.18k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 103.87k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 104.46k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 102.57k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 105.25k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 108.37k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 109.57k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 105.84k  
Alpha: 0.023329  Progress: 7.04%  Words/thread/sec: 105.24k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 107.74k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 110.10k  
Alpha: 0.023149  Progress: 7.40%  Words/thread/sec: 111.06k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 112.19k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.43k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 114.36k  
Alpha: 0.023014  Progress: 8.13%  Words/thread/sec: 115.37k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 109.32k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 110.17k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 111.87k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 109.57k  
Alpha: 0.022833  Progress: 9.03%  Words/thread/sec: 111.62k  
Alpha: 0.022833  Progress: 9.21%  Words/thread/sec: 113.45k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 110.31k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 108.20k  
Alpha: 0.011074  Progress: 55.94%  Words/thread/sec: 131.94k  
Alpha: 0.011074  Progress: 56.12%  Words/thread/sec: 132.37k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 131.62k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 131.65k  
Alpha: 0.010864  Progress: 56.73%  Words/thread/sec: 132.02k  
Alpha: 0.010864  Progress: 56.96%  Words/thread/sec: 132.23k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 132.51k  
Alpha: 0.010714  Progress: 57.38%  Words/thread/sec: 130.49k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 130.35k  
Alpha: 0.010609  Progress: 58.11%  Words/thread/sec: 131.29k  
Alpha: 0.010472  Progress: 58.11%  Words/thread/sec: 131.53k  
Alpha: 0.010472  Progress: 58.11%  Words/thread/sec: 131.36k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 131.29k  
Alpha: 0.010427  Progress: 58.48%  Words/thread/sec: 131.32k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 131.69k  
Alpha: 0.010335  Progress: 58.89%  Words/thread/sec: 131.82k  
Alpha: 0.010278  Progress: 59.12%  Words/thread/sec: 132.02k  
Alpha: 0.010219  Progress: 59.31%  Words/thread/sec: 132.10k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 132.41k  
Alpha: 0.010127  Progress: 59.67%  Words/thread/sec: 132.42k  
Alpha: 0.010082  Progress: 59.86%  Words/thread/sec: 132.20k  
Alpha: 0.010036  Progress: 60.25%  Words/thread/sec: 131.71k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 130.88k  
Alpha: 0.009892  Progress: 60.62%  Words/thread/sec: 131.19k  
Alpha: 0.009846  Progress: 60.80%  Words/thread/sec: 130.98k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 131.04k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 131.17k  
Alpha: 0.009709  Progress: 61.35%  Words/thread/sec: 131.28k  
Alpha: 0.009617  Progress: 61.82%  Words/thread/sec: 131.99k  
Alpha: 0.009709  Progress: 61.53%  Words/thread/sec: 131.64k  
Alpha: 0.009545  Progress: 62.00%  Words/thread/sec: 131.95k  
Alpha: 0.009499  Progress: 62.19%  Words/thread/sec: 131.85k  
Alpha: 0.009441  Progress: 62.47%  Words/thread/sec: 132.10k  
Alpha: 0.009382  Progress: 62.66%  Words/thread/sec: 132.27k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 132.50k  
Alpha: 0.009336  Progress: 63.02%  Words/thread/sec: 132.84k  
Alpha: 0.009244  Progress: 63.21%  Words/thread/sec: 132.16k  
Alpha: 0.009199  Progress: 63.39%  Words/thread/sec: 131.62k  
Alpha: 0.009153  Progress: 63.57%  Words/thread/sec: 131.14k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 130.90k  
Alpha: 0.009061  Progress: 63.94%  Words/thread/sec: 130.94k  
Alpha: 0.009061  Progress: 64.12%  Words/thread/sec: 131.30k  
Alpha: 0.009061  Progress: 64.30%  Words/thread/sec: 131.48k  
Alpha: 0.008924  Progress: 64.49%  Words/thread/sec: 131.72k  
Alpha: 0.008878  Progress: 64.67%  Words/thread/sec: 131.70k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 131.93k  
Alpha: 0.008787  Progress: 65.04%  Words/thread/sec: 132.11k  
Alpha: 0.008741  Progress: 65.22%  Words/thread/sec: 132.39k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 132.49k  
Alpha: 0.008649  Progress: 65.59%  Words/thread/sec: 132.78k  
Alpha: 0.008604  Progress: 65.77%  Words/thread/sec: 133.00k  
Alpha: 0.008558  Progress: 65.95%  Words/thread/sec: 133.10k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 132.45k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 132.67k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 132.42k  
Alpha: 0.008375  Progress: 66.68%  Words/thread/sec: 132.00k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 132.29k  
Alpha: 0.008283  Progress: 67.05%  Words/thread/sec: 132.25k  
Alpha: 0.008238  Progress: 67.23%  Words/thread/sec: 132.27k  
Alpha: 0.008192  Progress: 67.42%  Words/thread/sec: 132.48k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 132.72k  
Alpha: 0.008101  Progress: 67.78%  Words/thread/sec: 132.62k  
Alpha: 0.008055  Progress: 67.96%  Words/thread/sec: 132.35k  
Alpha: 0.008009  Progress: 68.15%  Words/thread/sec: 132.62k  
Alpha: 0.007962  Progress: 68.52%  Words/thread/sec: 132.87k  
Alpha: 0.007871  Progress: 68.52%  Words/thread/sec: 133.00k  
Alpha: 0.007871  Progress: 68.70%  Words/thread/sec: 132.69k  
Alpha: 0.007871  Progress: 68.88%  Words/thread/sec: 132.95k  
Alpha: 0.007779  Progress: 69.07%  Words/thread/sec: 132.52k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 132.85k  
Alpha: 0.007687  Progress: 69.45%  Words/thread/sec: 132.81k  
Alpha: 0.007591  Progress: 69.64%  Words/thread/sec: 133.00k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 132.71k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 132.30k  
Alpha: 0.007545  Progress: 70.19%  Words/thread/sec: 132.55k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 132.46k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 132.03k  
Alpha: 0.007362  Progress: 70.74%  Words/thread/sec: 132.31k  
Alpha: 0.007316  Progress: 70.92%  Words/thread/sec: 132.26k  
Alpha: 0.007270  Progress: 71.10%  Words/thread/sec: 132.04k  
Alpha: 0.007225  Progress: 71.28%  Words/thread/sec: 132.36k  
Alpha: 0.007179  Progress: 71.65%  Words/thread/sec: 132.42k  
Alpha: 0.007087  Progress: 71.83%  Words/thread/sec: 132.72k  
Alpha: 0.007179  Progress: 71.65%  Words/thread/sec: 132.42k  
Alpha: 0.007042  Progress: 72.02%  Words/thread/sec: 132.76k  
Alpha: 0.006996  Progress: 72.20%  Words/thread/sec: 132.93k  
Alpha: 0.006950  Progress: 72.38%  Words/thread/sec: 133.06k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 132.84k  
Alpha: 0.006859  Progress: 72.75%  Words/thread/sec: 132.25k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 132.41k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 132.46k  
Alpha: 0.006722  Progress: 73.30%  Words/thread/sec: 132.29k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 132.42k  
Alpha: 0.006630  Progress: 73.66%  Words/thread/sec: 132.49k  
Alpha: 0.006584  Progress: 73.85%  Words/thread/sec: 132.44k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 132.64k  
Alpha: 0.006493  Progress: 74.21%  Words/thread/sec: 132.34k  
Alpha: 0.006493  Progress: 74.39%  Words/thread/sec: 132.62k  
Alpha: 0.006401  Progress: 74.58%  Words/thread/sec: 132.37k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 132.56k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 132.87k  
Alpha: 0.006264  Progress: 75.13%  Words/thread/sec: 133.13k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 132.84k  
Alpha: 0.006173  Progress: 75.49%  Words/thread/sec: 132.33k  
Alpha: 0.006127  Progress: 75.68%  Words/thread/sec: 132.46k  
Alpha: 0.006081  Progress: 75.86%  Words/thread/sec: 132.46k  
Alpha: 0.006035  Progress: 76.04%  Words/thread/sec: 132.34k  
Alpha: 0.005990  Progress: 76.22%  Words/thread/sec: 131.77k  
Alpha: 0.005944  Progress: 76.46%  Words/thread/sec: 131.74k  
Alpha: 0.005885  Progress: 76.88%  Words/thread/sec: 131.95k  
Alpha: 0.005780  Progress: 76.88%  Words/thread/sec: 131.99k  
Alpha: 0.005780  Progress: 77.11%  Words/thread/sec: 131.97k  
Alpha: 0.005676  Progress: 77.48%  Words/thread/sec: 132.51k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 132.79k  
Alpha: 0.005584  Progress: 77.85%  Words/thread/sec: 133.02k  
Alpha: 0.005780  Progress: 77.30%  Words/thread/sec: 132.27k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 133.06k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 133.22k  
Alpha: 0.005447  Progress: 78.55%  Words/thread/sec: 132.62k  
Alpha: 0.005362  Progress: 78.74%  Words/thread/sec: 132.90k  
Alpha: 0.005316  Progress: 78.97%  Words/thread/sec: 132.07k  
Alpha: 0.005257  Progress: 79.26%  Words/thread/sec: 131.74k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 132.02k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 132.00k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 131.68k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 131.75k  
Alpha: 0.005002  Progress: 80.18%  Words/thread/sec: 131.88k  
Alpha: 0.004956  Progress: 80.36%  Words/thread/sec: 132.11k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 132.17k  
Alpha: 0.004910  Progress: 80.72%  Words/thread/sec: 132.41k  
Alpha: 0.004819  Progress: 80.91%  Words/thread/sec: 132.46k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 131.98k  
Alpha: 0.004716  Progress: 81.42%  Words/thread/sec: 131.97k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 131.44k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 131.48k  
Alpha: 0.004598  Progress: 81.97%  Words/thread/sec: 131.66k  
Alpha: 0.004461  Progress: 82.16%  Words/thread/sec: 131.94k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 132.06k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 131.95k  
Alpha: 0.004369  Progress: 82.76%  Words/thread/sec: 131.40k  
Alpha: 0.004311  Progress: 82.94%  Words/thread/sec: 131.57k  
Alpha: 0.004311  Progress: 83.12%  Words/thread/sec: 131.86k  
Alpha: 0.004219  Progress: 83.31%  Words/thread/sec: 131.57k  
Alpha: 0.004173  Progress: 83.49%  Words/thread/sec: 131.61k  
Alpha: 0.004128  Progress: 83.67%  Words/thread/sec: 131.65k  
Alpha: 0.004082  Progress: 83.86%  Words/thread/sec: 131.67k  
Alpha: 0.004082  Progress: 84.04%  Words/thread/sec: 131.95k  
Alpha: 0.003931  Progress: 84.46%  Words/thread/sec: 132.41k  
Alpha: 0.003886  Progress: 84.46%  Words/thread/sec: 132.49k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 131.65k  
Alpha: 0.003840  Progress: 84.82%  Words/thread/sec: 131.71k  
Alpha: 0.003794  Progress: 85.01%  Words/thread/sec: 131.92k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 132.09k  
Alpha: 0.003703  Progress: 85.37%  Words/thread/sec: 132.10k  
Alpha: 0.003657  Progress: 85.56%  Words/thread/sec: 131.71k  
Alpha: 0.003611  Progress: 85.74%  Words/thread/sec: 131.55k  
Alpha: 0.003565  Progress: 85.92%  Words/thread/sec: 131.54k  
Alpha: 0.003520  Progress: 86.11%  Words/thread/sec: 131.45k  
Alpha: 0.003474  Progress: 86.29%  Words/thread/sec: 131.38k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 131.37k  
Alpha: 0.003336  Progress: 86.65%  Words/thread/sec: 131.62k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 131.63k  
Alpha: 0.003291  Progress: 87.02%  Words/thread/sec: 131.87k  
Alpha: 0.003245  Progress: 87.20%  Words/thread/sec: 132.11k  
Alpha: 0.003199  Progress: 87.41%  Words/thread/sec: 131.48k  
Alpha: 0.003148  Progress: 87.59%  Words/thread/sec: 131.71k  
Alpha: 0.003102  Progress: 87.77%  Words/thread/sec: 131.86k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 132.04k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 132.21k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 132.07k  
Alpha: 0.002919  Progress: 88.51%  Words/thread/sec: 132.12k  
Alpha: 0.002874  Progress: 88.69%  Words/thread/sec: 132.07k  
Alpha: 0.002828  Progress: 88.88%  Words/thread/sec: 131.51k  
Alpha: 0.002781  Progress: 89.06%  Words/thread/sec: 131.27k  
Alpha: 0.002735  Progress: 89.24%  Words/thread/sec: 131.45k  
Alpha: 0.002689  Progress: 89.43%  Words/thread/sec: 131.53k  
Alpha: 0.002644  Progress: 89.61%  Words/thread/sec: 131.68k  
Alpha: 0.002598  Progress: 89.79%  Words/thread/sec: 131.53k  
Alpha: 0.002552  Progress: 89.97%  Words/thread/sec: 131.69k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 131.62k  
Alpha: 0.002461  Progress: 90.34%  Words/thread/sec: 131.74k  
Alpha: 0.002415  Progress: 90.52%  Words/thread/sec: 131.74k  
Alpha: 0.002369  Progress: 90.71%  Words/thread/sec: 131.82k  
Alpha: 0.002323  Progress: 90.89%  Words/thread/sec: 131.99k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 132.09k  
Alpha: 0.002232  Progress: 91.26%  Words/thread/sec: 132.09k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 131.20k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 131.36k  
Alpha: 0.002095  Progress: 91.80%  Words/thread/sec: 131.33k  
Alpha: 0.002049  Progress: 91.99%  Words/thread/sec: 131.06k  
Alpha: 0.002049  Progress: 92.17%  Words/thread/sec: 131.25k  
Alpha: 0.001958  Progress: 92.35%  Words/thread/sec: 131.21k  
Alpha: 0.001912  Progress: 92.54%  Words/thread/sec: 131.32k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 131.48k  
Alpha: 0.001820  Progress: 92.90%  Words/thread/sec: 131.45k  
Alpha: 0.001775  Progress: 93.08%  Words/thread/sec: 131.51k  
Alpha: 0.001775  Progress: 93.27%  Words/thread/sec: 131.71k  
Alpha: 0.001775  Progress: 93.45%  Words/thread/sec: 131.90k  
Alpha: 0.001775  Progress: 93.63%  Words/thread/sec: 132.15k  
Alpha: 0.001592  Progress: 93.82%  Words/thread/sec: 132.29k  
Alpha: 0.001546  Progress: 94.00%  Words/thread/sec: 131.08k  
Alpha: 0.001500  Progress: 94.18%  Words/thread/sec: 131.24k  
Alpha: 0.001454  Progress: 94.37%  Words/thread/sec: 131.37k  
Alpha: 0.001409  Progress: 94.55%  Words/thread/sec: 131.43k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 130.95k  
Alpha: 0.001363  Progress: 94.91%  Words/thread/sec: 130.98k  
Alpha: 0.001258  Progress: 95.15%  Words/thread/sec: 131.05k  
Alpha: 0.001212  Progress: 95.33%  Words/thread/sec: 131.24k  
Alpha: 0.001167  Progress: 95.52%  Words/thread/sec: 131.42k  
Alpha: 0.001121  Progress: 95.70%  Words/thread/sec: 131.56k  
Alpha: 0.001075  Progress: 95.88%  Words/thread/sec: 131.62k  
Alpha: 0.001029  Progress: 96.17%  Words/thread/sec: 131.61k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 131.71k  
Alpha: 0.000911  Progress: 96.59%  Words/thread/sec: 131.84k  
Alpha: 0.000807  Progress: 96.96%  Words/thread/sec: 132.28k  
Alpha: 0.000911  Progress: 96.77%  Words/thread/sec: 132.08k  
Alpha: 0.000761  Progress: 97.14%  Words/thread/sec: 132.29k  
Alpha: 0.000715  Progress: 97.43%  Words/thread/sec: 131.81k  
Alpha: 0.000643  Progress: 97.61%  Words/thread/sec: 131.80k  
Alpha: 0.000598  Progress: 97.79%  Words/thread/sec: 131.69k  
Alpha: 0.000598  Progress: 97.98%  Words/thread/sec: 131.88k  
Alpha: 0.000506  Progress: 98.16%  Words/thread/sec: 132.00k  
Alpha: 0.000447  Progress: 98.39%  Words/thread/sec: 132.11k  
Alpha: 0.000402  Progress: 98.58%  Words/thread/sec: 132.27k  
Alpha: 0.000356  Progress: 98.76%  Words/thread/sec: 132.36k  
Alpha: 0.000310  Progress: 99.15%  Words/thread/sec: 132.43k  
Alpha: 0.000213  Progress: 99.38%  Words/thread/sec: 132.53k  
Alpha: 0.000154  Progress: 99.57%  Words/thread/sec: 132.67k  
Alpha: 0.000108  Progress: 99.80%  Words/thread/sec: 132.70k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 16.87k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 33.38k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 81.73k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 41.59k  
Alpha: 0.024910  Progress: 1.08%  Words/thread/sec: 49.57k  
Alpha: 0.024910  Progress: 1.26%  Words/thread/sec: 57.55k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 89.26k  
Alpha: 0.024910  Progress: 1.44%  Words/thread/sec: 67.27k  
Alpha: 0.024910  Progress: 1.62%  Words/thread/sec: 73.78k  
Alpha: 0.024910  Progress: 1.44%  Words/thread/sec: 65.64k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 95.72k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 103.17k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 108.68k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 110.05k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 70.61k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 74.71k  
Alpha: 0.024278  Progress: 3.25%  Words/thread/sec: 78.78k  
Alpha: 0.024278  Progress: 3.43%  Words/thread/sec: 82.71k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 97.94k  
Alpha: 0.024278  Progress: 3.79%  Words/thread/sec: 90.27k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 101.64k  
Alpha: 0.024278  Progress: 3.97%  Words/thread/sec: 94.46k  
Alpha: 0.023916  Progress: 4.52%  Words/thread/sec: 105.33k  
Alpha: 0.023916  Progress: 4.52%  Words/thread/sec: 108.40k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 108.21k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 111.75k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 114.23k  
Alpha: 0.023781  Progress: 5.24%  Words/thread/sec: 117.73k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 114.37k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 90.04k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 92.23k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 94.38k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 96.42k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 97.86k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 102.58k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 100.60k  
Alpha: 0.023375  Progress: 6.86%  Words/thread/sec: 105.00k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 105.94k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 108.27k  
Alpha: 0.023239  Progress: 7.40%  Words/thread/sec: 110.58k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.70k  
Alpha: 0.023239  Progress: 7.58%  Words/thread/sec: 113.26k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 116.25k  
Alpha: 0.023013  Progress: 8.13%  Words/thread/sec: 117.49k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 101.48k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 101.09k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 103.10k  
Alpha: 0.022923  Progress: 8.85%  Words/thread/sec: 105.03k  
Alpha: 0.022923  Progress: 9.03%  Words/thread/sec: 107.04k  
Alpha: 0.022743  Progress: 9.21%  Words/thread/sec: 107.51k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 108.64k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 110.65k  
Alpha: 0.022607  Progress: 9.75%  Words/thread/sec: 112.28k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 112.59k  
