>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 190.78k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 96.66k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 128.04k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 189.24k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 192.84k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 204.94k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 235.91k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 269.19k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 282.52k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 297.99k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 316.71k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 339.73k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 359.13k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 371.17k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 309.43k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 337.85k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 356.06k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 371.32k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 403.27k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 389.46k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 375.02k  
Alpha: 0.023824  Progress: 5.15%  Words/thread/sec: 397.43k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 402.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 407.81k  
Alpha: 0.023600  Progress: 5.60%  Words/thread/sec: 435.16k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 417.44k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 420.81k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 378.25k  
Alpha: 0.017803  Progress: 29.01%  Words/thread/sec: 480.32k  
Alpha: 0.017747  Progress: 29.23%  Words/thread/sec: 480.72k  
Alpha: 0.017692  Progress: 29.68%  Words/thread/sec: 481.56k  
Alpha: 0.017580  Progress: 29.91%  Words/thread/sec: 480.57k  
Alpha: 0.017523  Progress: 29.91%  Words/thread/sec: 485.49k  
Alpha: 0.017523  Progress: 30.13%  Words/thread/sec: 483.58k  
Alpha: 0.017467  Progress: 30.35%  Words/thread/sec: 484.87k  
Alpha: 0.017411  Progress: 30.58%  Words/thread/sec: 478.01k  
Alpha: 0.017243  Progress: 31.25%  Words/thread/sec: 483.06k  
Alpha: 0.017411  Progress: 30.80%  Words/thread/sec: 479.93k  
Alpha: 0.017411  Progress: 31.03%  Words/thread/sec: 482.94k  
Alpha: 0.017187  Progress: 31.47%  Words/thread/sec: 472.94k  
Alpha: 0.017132  Progress: 31.70%  Words/thread/sec: 475.27k  
Alpha: 0.017132  Progress: 31.92%  Words/thread/sec: 476.54k  
Alpha: 0.016740  Progress: 33.27%  Words/thread/sec: 484.99k  
Alpha: 0.017132  Progress: 32.15%  Words/thread/sec: 477.92k  
Alpha: 0.017132  Progress: 32.37%  Words/thread/sec: 481.13k  
Alpha: 0.017132  Progress: 32.59%  Words/thread/sec: 484.41k  
Alpha: 0.017132  Progress: 32.82%  Words/thread/sec: 486.79k  
Alpha: 0.017132  Progress: 33.04%  Words/thread/sec: 488.63k  
Alpha: 0.016683  Progress: 33.49%  Words/thread/sec: 478.83k  
Alpha: 0.016627  Progress: 33.71%  Words/thread/sec: 481.18k  
Alpha: 0.016571  Progress: 33.94%  Words/thread/sec: 479.05k  
Alpha: 0.016515  Progress: 34.16%  Words/thread/sec: 479.68k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 473.61k  
Alpha: 0.016403  Progress: 34.61%  Words/thread/sec: 473.94k  
Alpha: 0.016347  Progress: 34.83%  Words/thread/sec: 476.53k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 476.09k  
Alpha: 0.016235  Progress: 35.51%  Words/thread/sec: 478.61k  
Alpha: 0.016011  Progress: 36.18%  Words/thread/sec: 481.40k  
Alpha: 0.016235  Progress: 35.73%  Words/thread/sec: 480.99k  
Alpha: 0.016347  Progress: 35.06%  Words/thread/sec: 478.59k  
Alpha: 0.016235  Progress: 35.95%  Words/thread/sec: 481.44k  
Alpha: 0.015955  Progress: 36.40%  Words/thread/sec: 480.28k  
Alpha: 0.015899  Progress: 36.63%  Words/thread/sec: 479.14k  
Alpha: 0.015843  Progress: 36.85%  Words/thread/sec: 481.95k  
Alpha: 0.015787  Progress: 37.07%  Words/thread/sec: 482.81k  
Alpha: 0.015732  Progress: 37.30%  Words/thread/sec: 472.46k  
Alpha: 0.015676  Progress: 37.52%  Words/thread/sec: 472.45k  
Alpha: 0.015620  Progress: 37.75%  Words/thread/sec: 473.87k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 474.17k  
Alpha: 0.015564  Progress: 38.19%  Words/thread/sec: 476.67k  
Alpha: 0.015452  Progress: 38.64%  Words/thread/sec: 477.48k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 480.09k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 479.31k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 486.11k  
Alpha: 0.015452  Progress: 38.87%  Words/thread/sec: 478.69k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 476.95k  
Alpha: 0.015172  Progress: 39.76%  Words/thread/sec: 479.32k  
Alpha: 0.015060  Progress: 39.99%  Words/thread/sec: 478.28k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 473.06k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 474.75k  
Alpha: 0.014892  Progress: 40.66%  Words/thread/sec: 476.52k  
Alpha: 0.014836  Progress: 40.88%  Words/thread/sec: 478.78k  
Alpha: 0.014780  Progress: 41.10%  Words/thread/sec: 480.08k  
Alpha: 0.014780  Progress: 41.33%  Words/thread/sec: 478.25k  
Alpha: 0.014780  Progress: 41.55%  Words/thread/sec: 479.86k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 478.48k  
Alpha: 0.014500  Progress: 42.22%  Words/thread/sec: 481.70k  
Alpha: 0.014444  Progress: 42.45%  Words/thread/sec: 483.31k  
Alpha: 0.014612  Progress: 42.00%  Words/thread/sec: 480.33k  
Alpha: 0.014444  Progress: 42.67%  Words/thread/sec: 481.85k  
Alpha: 0.014332  Progress: 42.90%  Words/thread/sec: 477.25k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 478.76k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 478.42k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 477.70k  
Alpha: 0.013985  Progress: 44.28%  Words/thread/sec: 482.35k  
Alpha: 0.013929  Progress: 44.28%  Words/thread/sec: 483.33k  
Alpha: 0.013929  Progress: 44.51%  Words/thread/sec: 479.48k  
Alpha: 0.013873  Progress: 44.84%  Words/thread/sec: 482.44k  
Alpha: 0.013790  Progress: 45.06%  Words/thread/sec: 483.81k  
Alpha: 0.013734  Progress: 45.51%  Words/thread/sec: 476.80k  
Alpha: 0.013734  Progress: 45.51%  Words/thread/sec: 480.98k  
Alpha: 0.013734  Progress: 45.73%  Words/thread/sec: 477.39k  
Alpha: 0.013510  Progress: 46.18%  Words/thread/sec: 480.77k  
Alpha: 0.013454  Progress: 46.41%  Words/thread/sec: 476.09k  
Alpha: 0.013399  Progress: 46.63%  Words/thread/sec: 475.16k  
Alpha: 0.013399  Progress: 46.63%  Words/thread/sec: 481.10k  
Alpha: 0.013231  Progress: 47.30%  Words/thread/sec: 478.98k  
Alpha: 0.013399  Progress: 46.85%  Words/thread/sec: 477.26k  
Alpha: 0.013399  Progress: 47.08%  Words/thread/sec: 478.74k  
Alpha: 0.013175  Progress: 47.66%  Words/thread/sec: 478.33k  
Alpha: 0.013086  Progress: 47.88%  Words/thread/sec: 479.96k  
Alpha: 0.013030  Progress: 48.11%  Words/thread/sec: 481.26k  
Alpha: 0.012974  Progress: 48.46%  Words/thread/sec: 475.79k  
Alpha: 0.012885  Progress: 48.82%  Words/thread/sec: 476.83k  
Alpha: 0.012885  Progress: 49.17%  Words/thread/sec: 478.24k  
Alpha: 0.012707  Progress: 49.53%  Words/thread/sec: 478.36k  
Alpha: 0.012618  Progress: 49.75%  Words/thread/sec: 479.68k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 475.35k  
Alpha: 0.012562  Progress: 50.20%  Words/thread/sec: 475.94k  
Alpha: 0.012394  Progress: 50.65%  Words/thread/sec: 476.46k  
Alpha: 0.012562  Progress: 50.42%  Words/thread/sec: 477.72k  
Alpha: 0.012338  Progress: 50.87%  Words/thread/sec: 476.96k  
Alpha: 0.012282  Progress: 51.36%  Words/thread/sec: 477.50k  
Alpha: 0.012160  Progress: 51.94%  Words/thread/sec: 478.98k  
Alpha: 0.012015  Progress: 52.52%  Words/thread/sec: 482.67k  
Alpha: 0.011870  Progress: 52.52%  Words/thread/sec: 485.32k  
Alpha: 0.011870  Progress: 52.52%  Words/thread/sec: 482.95k  
Alpha: 0.011870  Progress: 52.75%  Words/thread/sec: 474.78k  
Alpha: 0.011814  Progress: 52.97%  Words/thread/sec: 474.06k  
Alpha: 0.011758  Progress: 53.19%  Words/thread/sec: 474.50k  
Alpha: 0.011758  Progress: 53.64%  Words/thread/sec: 478.23k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 478.14k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 479.19k  
Alpha: 0.011503  Progress: 54.21%  Words/thread/sec: 482.83k  
Alpha: 0.011447  Progress: 54.44%  Words/thread/sec: 475.56k  
Alpha: 0.011391  Progress: 54.66%  Words/thread/sec: 476.51k  
Alpha: 0.011391  Progress: 54.88%  Words/thread/sec: 477.64k  
Alpha: 0.011391  Progress: 55.11%  Words/thread/sec: 478.34k  
Alpha: 0.011391  Progress: 55.33%  Words/thread/sec: 479.05k  
Alpha: 0.011167  Progress: 55.56%  Words/thread/sec: 476.85k  
Alpha: 0.011055  Progress: 56.01%  Words/thread/sec: 476.90k  
Alpha: 0.010999  Progress: 56.01%  Words/thread/sec: 478.51k  
Alpha: 0.010999  Progress: 56.23%  Words/thread/sec: 474.90k  
Alpha: 0.010999  Progress: 56.45%  Words/thread/sec: 476.45k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 479.04k  
Alpha: 0.010999  Progress: 56.90%  Words/thread/sec: 479.56k  
Alpha: 0.010999  Progress: 56.68%  Words/thread/sec: 477.76k  
Alpha: 0.010663  Progress: 57.57%  Words/thread/sec: 478.45k  
Alpha: 0.010775  Progress: 57.35%  Words/thread/sec: 480.04k  
Alpha: 0.010607  Progress: 57.80%  Words/thread/sec: 476.76k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 477.54k  
Alpha: 0.010495  Progress: 58.24%  Words/thread/sec: 478.64k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 479.27k  
Alpha: 0.010383  Progress: 58.69%  Words/thread/sec: 477.53k  
Alpha: 0.010327  Progress: 58.92%  Words/thread/sec: 476.98k  
Alpha: 0.010215  Progress: 59.37%  Words/thread/sec: 477.02k  
Alpha: 0.010327  Progress: 59.14%  Words/thread/sec: 477.22k  
Alpha: 0.010159  Progress: 59.59%  Words/thread/sec: 478.45k  
Alpha: 0.010103  Progress: 59.81%  Words/thread/sec: 478.41k  
Alpha: 0.010047  Progress: 60.04%  Words/thread/sec: 478.39k  
Alpha: 0.009991  Progress: 60.26%  Words/thread/sec: 479.44k  
Alpha: 0.009935  Progress: 60.49%  Words/thread/sec: 476.96k  
Alpha: 0.009879  Progress: 60.71%  Words/thread/sec: 477.44k  
Alpha: 0.009711  Progress: 61.38%  Words/thread/sec: 479.36k  
Alpha: 0.009879  Progress: 61.16%  Words/thread/sec: 478.20k  
Alpha: 0.009711  Progress: 61.61%  Words/thread/sec: 480.11k  
Alpha: 0.009487  Progress: 62.05%  Words/thread/sec: 486.66k  
Alpha: 0.009487  Progress: 62.28%  Words/thread/sec: 481.26k  
Alpha: 0.009711  Progress: 62.05%  Words/thread/sec: 481.80k  
Alpha: 0.009711  Progress: 61.83%  Words/thread/sec: 481.60k  
Alpha: 0.009375  Progress: 62.72%  Words/thread/sec: 480.63k  
Alpha: 0.009487  Progress: 62.50%  Words/thread/sec: 482.41k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 479.17k  
Alpha: 0.009263  Progress: 63.17%  Words/thread/sec: 479.62k  
Alpha: 0.009207  Progress: 63.40%  Words/thread/sec: 479.48k  
Alpha: 0.009151  Progress: 63.62%  Words/thread/sec: 477.54k  
Alpha: 0.009151  Progress: 63.84%  Words/thread/sec: 477.28k  
Alpha: 0.008983  Progress: 64.29%  Words/thread/sec: 478.36k  
Alpha: 0.008759  Progress: 65.41%  Words/thread/sec: 483.88k  
Alpha: 0.008983  Progress: 64.52%  Words/thread/sec: 479.27k  
Alpha: 0.008983  Progress: 64.74%  Words/thread/sec: 480.66k  
Alpha: 0.009151  Progress: 64.07%  Words/thread/sec: 478.50k  
Alpha: 0.008647  Progress: 65.64%  Words/thread/sec: 483.20k  
Alpha: 0.008983  Progress: 64.96%  Words/thread/sec: 481.99k  
Alpha: 0.008647  Progress: 65.86%  Words/thread/sec: 484.74k  
Alpha: 0.008535  Progress: 65.86%  Words/thread/sec: 487.63k  
Alpha: 0.008535  Progress: 66.08%  Words/thread/sec: 479.74k  
Alpha: 0.008479  Progress: 66.31%  Words/thread/sec: 477.19k  
Alpha: 0.008479  Progress: 66.53%  Words/thread/sec: 478.71k  
Alpha: 0.008255  Progress: 67.20%  Words/thread/sec: 481.22k  
Alpha: 0.008199  Progress: 67.43%  Words/thread/sec: 482.27k  
Alpha: 0.008143  Progress: 67.65%  Words/thread/sec: 483.59k  
Alpha: 0.008479  Progress: 66.76%  Words/thread/sec: 480.10k  
Alpha: 0.008143  Progress: 67.65%  Words/thread/sec: 485.30k  
Alpha: 0.008087  Progress: 68.01%  Words/thread/sec: 480.33k  
Alpha: 0.007998  Progress: 68.23%  Words/thread/sec: 480.57k  
Alpha: 0.007886  Progress: 68.68%  Words/thread/sec: 480.27k  
Alpha: 0.007830  Progress: 68.91%  Words/thread/sec: 480.55k  
Alpha: 0.007774  Progress: 68.91%  Words/thread/sec: 483.29k  
Alpha: 0.007774  Progress: 69.13%  Words/thread/sec: 480.55k  
Alpha: 0.007662  Progress: 69.58%  Words/thread/sec: 482.97k  
Alpha: 0.007774  Progress: 69.35%  Words/thread/sec: 481.50k  
Alpha: 0.007606  Progress: 69.93%  Words/thread/sec: 479.73k  
Alpha: 0.007517  Progress: 70.53%  Words/thread/sec: 481.32k  
Alpha: 0.007368  Progress: 70.98%  Words/thread/sec: 481.43k  
Alpha: 0.007368  Progress: 71.20%  Words/thread/sec: 482.80k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 486.33k  
Alpha: 0.007088  Progress: 71.87%  Words/thread/sec: 482.31k  
Alpha: 0.007032  Progress: 71.87%  Words/thread/sec: 482.57k  
Alpha: 0.007032  Progress: 72.10%  Words/thread/sec: 479.88k  
Alpha: 0.006910  Progress: 72.58%  Words/thread/sec: 480.43k  
Alpha: 0.006854  Progress: 72.72%  Words/thread/sec: 491.63k  
Alpha: 0.006821  Progress: 72.94%  Words/thread/sec: 480.49k  
Alpha: 0.006765  Progress: 73.17%  Words/thread/sec: 480.56k  
Alpha: 0.006709  Progress: 73.39%  Words/thread/sec: 481.18k  
Alpha: 0.006653  Progress: 73.61%  Words/thread/sec: 479.67k  
Alpha: 0.006597  Progress: 73.84%  Words/thread/sec: 479.37k  
Alpha: 0.006373  Progress: 74.73%  Words/thread/sec: 482.42k  
Alpha: 0.006597  Progress: 74.28%  Words/thread/sec: 481.73k  
Alpha: 0.006597  Progress: 74.51%  Words/thread/sec: 481.98k  
Alpha: 0.006373  Progress: 74.96%  Words/thread/sec: 483.62k  
Alpha: 0.006205  Progress: 75.40%  Words/thread/sec: 481.97k  
Alpha: 0.006597  Progress: 74.06%  Words/thread/sec: 480.49k  
Alpha: 0.006373  Progress: 75.18%  Words/thread/sec: 484.46k  
Alpha: 0.006149  Progress: 75.63%  Words/thread/sec: 478.67k  
Alpha: 0.006093  Progress: 75.85%  Words/thread/sec: 478.34k  
Alpha: 0.006037  Progress: 76.08%  Words/thread/sec: 478.30k  
Alpha: 0.005981  Progress: 76.30%  Words/thread/sec: 477.91k  
Alpha: 0.005981  Progress: 76.52%  Words/thread/sec: 478.55k  
Alpha: 0.005981  Progress: 76.75%  Words/thread/sec: 479.86k  
Alpha: 0.005981  Progress: 76.97%  Words/thread/sec: 481.22k  
Alpha: 0.005701  Progress: 77.42%  Words/thread/sec: 481.99k  
Alpha: 0.005981  Progress: 77.20%  Words/thread/sec: 482.26k  
Alpha: 0.005701  Progress: 77.64%  Words/thread/sec: 483.07k  
Alpha: 0.005556  Progress: 78.00%  Words/thread/sec: 482.16k  
Alpha: 0.005500  Progress: 78.22%  Words/thread/sec: 483.08k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 479.51k  
Alpha: 0.005388  Progress: 78.80%  Words/thread/sec: 479.39k  
Alpha: 0.005299  Progress: 79.16%  Words/thread/sec: 479.52k  
Alpha: 0.005210  Progress: 79.38%  Words/thread/sec: 480.43k  
Alpha: 0.005154  Progress: 79.61%  Words/thread/sec: 481.64k  
Alpha: 0.005098  Progress: 79.83%  Words/thread/sec: 481.70k  
Alpha: 0.005098  Progress: 80.05%  Words/thread/sec: 482.53k  
Alpha: 0.005098  Progress: 80.28%  Words/thread/sec: 482.91k  
Alpha: 0.005098  Progress: 80.50%  Words/thread/sec: 484.24k  
Alpha: 0.004874  Progress: 80.73%  Words/thread/sec: 482.67k  
Alpha: 0.004874  Progress: 80.95%  Words/thread/sec: 480.82k  
Alpha: 0.004762  Progress: 81.17%  Words/thread/sec: 481.07k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 482.01k  
Alpha: 0.004530  Progress: 82.10%  Words/thread/sec: 482.39k  
Alpha: 0.004530  Progress: 82.10%  Words/thread/sec: 485.83k  
Alpha: 0.004530  Progress: 82.33%  Words/thread/sec: 482.38k  
Alpha: 0.004418  Progress: 82.55%  Words/thread/sec: 481.23k  
Alpha: 0.004306  Progress: 83.00%  Words/thread/sec: 482.62k  
Alpha: 0.004418  Progress: 82.77%  Words/thread/sec: 482.16k  
Alpha: 0.004306  Progress: 83.22%  Words/thread/sec: 483.03k  
Alpha: 0.004194  Progress: 83.45%  Words/thread/sec: 480.92k  
Alpha: 0.004082  Progress: 83.90%  Words/thread/sec: 480.98k  
Alpha: 0.003970  Progress: 84.34%  Words/thread/sec: 480.99k  
Alpha: 0.003970  Progress: 84.57%  Words/thread/sec: 481.79k  
Alpha: 0.003970  Progress: 84.57%  Words/thread/sec: 486.65k  
Alpha: 0.003802  Progress: 85.01%  Words/thread/sec: 482.37k  
Alpha: 0.003746  Progress: 85.01%  Words/thread/sec: 486.59k  
Alpha: 0.003970  Progress: 84.79%  Words/thread/sec: 482.13k  
Alpha: 0.003746  Progress: 85.24%  Words/thread/sec: 480.07k  
Alpha: 0.003746  Progress: 85.46%  Words/thread/sec: 480.45k  
Alpha: 0.003634  Progress: 85.69%  Words/thread/sec: 480.27k  
Alpha: 0.003634  Progress: 85.91%  Words/thread/sec: 481.09k  
Alpha: 0.003522  Progress: 86.13%  Words/thread/sec: 480.72k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 480.73k  
Alpha: 0.003354  Progress: 86.81%  Words/thread/sec: 481.88k  
Alpha: 0.003522  Progress: 86.36%  Words/thread/sec: 481.08k  
Alpha: 0.003298  Progress: 87.03%  Words/thread/sec: 481.92k  
Alpha: 0.003298  Progress: 87.26%  Words/thread/sec: 481.79k  
Alpha: 0.003186  Progress: 87.48%  Words/thread/sec: 480.47k  
Alpha: 0.003130  Progress: 87.70%  Words/thread/sec: 481.11k  
Alpha: 0.003074  Progress: 87.93%  Words/thread/sec: 481.35k  
Alpha: 0.003074  Progress: 88.38%  Words/thread/sec: 481.96k  
Alpha: 0.003074  Progress: 88.60%  Words/thread/sec: 482.77k  
Alpha: 0.002850  Progress: 88.95%  Words/thread/sec: 481.39k  
Alpha: 0.002850  Progress: 89.18%  Words/thread/sec: 481.86k  
Alpha: 0.002850  Progress: 89.40%  Words/thread/sec: 482.53k  
Alpha: 0.002649  Progress: 89.63%  Words/thread/sec: 482.36k  
Alpha: 0.002537  Progress: 89.85%  Words/thread/sec: 490.81k  
Alpha: 0.002537  Progress: 90.07%  Words/thread/sec: 482.83k  
Alpha: 0.002425  Progress: 90.52%  Words/thread/sec: 483.64k  
Alpha: 0.002537  Progress: 90.30%  Words/thread/sec: 482.79k  
Alpha: 0.002649  Progress: 89.85%  Words/thread/sec: 482.96k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 481.46k  
Alpha: 0.002369  Progress: 90.97%  Words/thread/sec: 482.45k  
Alpha: 0.002369  Progress: 91.19%  Words/thread/sec: 482.96k  
Alpha: 0.002201  Progress: 91.42%  Words/thread/sec: 480.49k  
Alpha: 0.001977  Progress: 92.67%  Words/thread/sec: 484.34k  
Alpha: 0.002201  Progress: 91.64%  Words/thread/sec: 481.21k  
Alpha: 0.002201  Progress: 92.09%  Words/thread/sec: 482.82k  
Alpha: 0.001832  Progress: 92.67%  Words/thread/sec: 486.04k  
Alpha: 0.001832  Progress: 92.67%  Words/thread/sec: 484.73k  
Alpha: 0.001832  Progress: 92.89%  Words/thread/sec: 483.78k  
Alpha: 0.001776  Progress: 93.25%  Words/thread/sec: 485.12k  
Alpha: 0.001687  Progress: 93.47%  Words/thread/sec: 483.91k  
Alpha: 0.001687  Progress: 93.83%  Words/thread/sec: 485.12k  
Alpha: 0.001542  Progress: 94.06%  Words/thread/sec: 484.49k  
Alpha: 0.001486  Progress: 94.28%  Words/thread/sec: 485.40k  
Alpha: 0.001430  Progress: 94.50%  Words/thread/sec: 484.58k  
Alpha: 0.001374  Progress: 94.73%  Words/thread/sec: 484.91k  
Alpha: 0.001285  Progress: 95.08%  Words/thread/sec: 484.35k  
Alpha: 0.001229  Progress: 95.44%  Words/thread/sec: 484.13k  
Alpha: 0.001140  Progress: 95.66%  Words/thread/sec: 484.99k  
Alpha: 0.001084  Progress: 96.00%  Words/thread/sec: 485.87k  
Alpha: 0.001001  Progress: 96.22%  Words/thread/sec: 484.85k  
Alpha: 0.000945  Progress: 96.44%  Words/thread/sec: 484.06k  
Alpha: 0.000945  Progress: 96.67%  Words/thread/sec: 485.10k  
Alpha: 0.000777  Progress: 97.12%  Words/thread/sec: 486.57k  
Alpha: 0.000777  Progress: 97.12%  Words/thread/sec: 484.89k  
Alpha: 0.000721  Progress: 97.47%  Words/thread/sec: 485.80k  
Alpha: 0.000632  Progress: 97.70%  Words/thread/sec: 486.25k  
Alpha: 0.000632  Progress: 97.92%  Words/thread/sec: 487.03k  
Alpha: 0.000520  Progress: 98.14%  Words/thread/sec: 485.32k  
Alpha: 0.000408  Progress: 98.59%  Words/thread/sec: 486.40k  
Alpha: 0.000520  Progress: 98.37%  Words/thread/sec: 485.89k  
Alpha: 0.000319  Progress: 98.95%  Words/thread/sec: 487.22k  
Alpha: 0.000263  Progress: 99.43%  Words/thread/sec: 486.87k  
Alpha: 0.000143  Progress: 99.65%  Words/thread/sec: 487.87k  training passed test...
WordVectors 22362 words, 115-element Float32 vectors
unknown kind value
WordClusters 22362 words, 68 clusters
model passed test...
:)
INFO: Word2Vec tests passed

>>> End of log
