>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.6640625 MB free)
Uptime: 47583.0 sec
Load Avg:  1.0791015625  0.97802734375  0.82666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2276936 s       7210 s     185512 s    1778852 s        346 s
#2  3500 MHz    1505962 s         10 s     164066 s    2811799 s         15 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 275.83k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 238.13k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 281.88k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 281.02k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 291.32k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 287.17k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 287.21k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 300.02k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 290.97k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 304.25k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 295.09k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 310.43k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 292.40k  
Alpha: 0.024403  Progress: 2.76%  Words/thread/sec: 313.24k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 300.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 316.45k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 306.59k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 315.69k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 309.17k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 315.26k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 310.96k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 316.97k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 314.24k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 319.49k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 316.65k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 321.07k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 317.28k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 321.22k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 317.77k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 320.37k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 318.47k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 320.53k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 319.03k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 320.74k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 320.06k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 321.70k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 322.21k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 322.72k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 322.89k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 322.34k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 323.03k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 322.95k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 324.93k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 323.98k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 326.16k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 325.60k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 327.96k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 325.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 328.56k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 326.21k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 329.90k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 327.70k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 329.59k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 329.82k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 329.71k  
Alpha: 0.011875  Progress: 52.69%  Words/thread/sec: 329.69k  
Alpha: 0.011829  Progress: 52.87%  Words/thread/sec: 329.92k  
Alpha: 0.011783  Progress: 53.05%  Words/thread/sec: 329.88k  
Alpha: 0.011737  Progress: 53.24%  Words/thread/sec: 329.92k  
Alpha: 0.011691  Progress: 53.42%  Words/thread/sec: 329.72k  
Alpha: 0.011645  Progress: 53.60%  Words/thread/sec: 329.48k  
Alpha: 0.011599  Progress: 53.79%  Words/thread/sec: 329.88k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 329.53k  
Alpha: 0.011507  Progress: 54.15%  Words/thread/sec: 330.07k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 329.68k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 330.51k  
Alpha: 0.011369  Progress: 54.71%  Words/thread/sec: 330.10k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 330.16k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 330.38k  
Alpha: 0.011232  Progress: 55.26%  Words/thread/sec: 330.13k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 330.14k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 329.95k  
Alpha: 0.011094  Progress: 55.81%  Words/thread/sec: 330.05k  
Alpha: 0.011048  Progress: 55.99%  Words/thread/sec: 330.23k  
Alpha: 0.011002  Progress: 56.18%  Words/thread/sec: 330.17k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 330.59k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 330.53k  
Alpha: 0.010864  Progress: 56.73%  Words/thread/sec: 330.66k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 330.28k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 330.59k  
Alpha: 0.010727  Progress: 57.28%  Words/thread/sec: 330.47k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 330.82k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 330.83k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 330.84k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 330.65k  
Alpha: 0.010497  Progress: 58.20%  Words/thread/sec: 330.86k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 330.79k  
Alpha: 0.010405  Progress: 58.56%  Words/thread/sec: 330.28k  
Alpha: 0.010359  Progress: 58.75%  Words/thread/sec: 330.93k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 330.33k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 330.93k  
Alpha: 0.010222  Progress: 59.38%  Words/thread/sec: 330.59k  
Alpha: 0.010155  Progress: 59.56%  Words/thread/sec: 330.03k  
Alpha: 0.010109  Progress: 59.75%  Words/thread/sec: 330.37k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 330.08k  
Alpha: 0.010017  Progress: 60.11%  Words/thread/sec: 330.54k  
Alpha: 0.009971  Progress: 60.30%  Words/thread/sec: 330.17k  
Alpha: 0.009926  Progress: 60.48%  Words/thread/sec: 330.63k  
Alpha: 0.009880  Progress: 60.74%  Words/thread/sec: 330.18k  
Alpha: 0.009816  Progress: 60.92%  Words/thread/sec: 329.94k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 330.27k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 329.85k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 330.37k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 329.73k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 329.77k  
Alpha: 0.009539  Progress: 62.03%  Words/thread/sec: 330.23k  
Alpha: 0.009493  Progress: 62.21%  Words/thread/sec: 329.79k  
Alpha: 0.009447  Progress: 62.40%  Words/thread/sec: 330.45k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 329.89k  
Alpha: 0.009355  Progress: 62.76%  Words/thread/sec: 330.73k  
Alpha: 0.009309  Progress: 62.95%  Words/thread/sec: 330.44k  
Alpha: 0.009264  Progress: 63.13%  Words/thread/sec: 330.74k  
Alpha: 0.009218  Progress: 63.31%  Words/thread/sec: 330.93k  
Alpha: 0.009172  Progress: 63.50%  Words/thread/sec: 330.57k  
Alpha: 0.009126  Progress: 63.68%  Words/thread/sec: 331.28k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 330.75k  
Alpha: 0.009034  Progress: 64.05%  Words/thread/sec: 331.50k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 331.23k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 331.63k  
Alpha: 0.008895  Progress: 64.60%  Words/thread/sec: 331.73k  
Alpha: 0.008849  Progress: 64.79%  Words/thread/sec: 331.45k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 332.05k  
Alpha: 0.008757  Progress: 65.16%  Words/thread/sec: 331.33k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 331.91k  
Alpha: 0.008665  Progress: 65.52%  Words/thread/sec: 331.13k  
Alpha: 0.008619  Progress: 65.71%  Words/thread/sec: 331.90k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 330.77k  
Alpha: 0.008527  Progress: 66.07%  Words/thread/sec: 331.61k  
Alpha: 0.008482  Progress: 66.26%  Words/thread/sec: 330.78k  
Alpha: 0.008436  Progress: 66.44%  Words/thread/sec: 331.64k  
Alpha: 0.008390  Progress: 66.62%  Words/thread/sec: 330.71k  
Alpha: 0.008390  Progress: 66.81%  Words/thread/sec: 331.62k  
Alpha: 0.008298  Progress: 66.99%  Words/thread/sec: 330.53k  
Alpha: 0.008252  Progress: 67.18%  Words/thread/sec: 331.17k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 330.56k  
Alpha: 0.008160  Progress: 67.54%  Words/thread/sec: 331.41k  
Alpha: 0.008114  Progress: 67.73%  Words/thread/sec: 330.91k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 331.50k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 331.32k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 331.67k  
Alpha: 0.007931  Progress: 68.46%  Words/thread/sec: 331.65k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 331.70k  
Alpha: 0.007839  Progress: 68.83%  Words/thread/sec: 331.88k  
Alpha: 0.007793  Progress: 69.01%  Words/thread/sec: 331.73k  
Alpha: 0.007747  Progress: 69.20%  Words/thread/sec: 332.07k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 331.98k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 331.93k  
Alpha: 0.007609  Progress: 69.75%  Words/thread/sec: 332.17k  
Alpha: 0.007563  Progress: 69.93%  Words/thread/sec: 331.84k  
Alpha: 0.007517  Progress: 70.11%  Words/thread/sec: 332.40k  
Alpha: 0.007471  Progress: 70.30%  Words/thread/sec: 331.80k  
Alpha: 0.007471  Progress: 70.48%  Words/thread/sec: 332.66k  
Alpha: 0.007380  Progress: 70.67%  Words/thread/sec: 332.17k  
Alpha: 0.007334  Progress: 70.85%  Words/thread/sec: 332.92k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 332.35k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 332.19k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 332.54k  
Alpha: 0.007150  Progress: 71.58%  Words/thread/sec: 332.25k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 332.68k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 332.00k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 332.63k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 332.03k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 332.66k  
Alpha: 0.006874  Progress: 72.69%  Words/thread/sec: 332.37k  
Alpha: 0.006829  Progress: 72.87%  Words/thread/sec: 332.77k  
Alpha: 0.006783  Progress: 73.05%  Words/thread/sec: 332.49k  
Alpha: 0.006737  Progress: 73.24%  Words/thread/sec: 332.92k  
Alpha: 0.006691  Progress: 73.42%  Words/thread/sec: 332.62k  
Alpha: 0.006645  Progress: 73.60%  Words/thread/sec: 333.10k  
Alpha: 0.006599  Progress: 73.79%  Words/thread/sec: 332.77k  
Alpha: 0.006553  Progress: 73.97%  Words/thread/sec: 333.25k  
Alpha: 0.006507  Progress: 74.16%  Words/thread/sec: 332.72k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 333.30k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 332.59k  
Alpha: 0.006369  Progress: 74.71%  Words/thread/sec: 333.28k  
Alpha: 0.006323  Progress: 74.89%  Words/thread/sec: 332.63k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 333.39k  
Alpha: 0.006232  Progress: 75.26%  Words/thread/sec: 332.81k  
Alpha: 0.006232  Progress: 75.44%  Words/thread/sec: 333.62k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 333.02k  
Alpha: 0.006094  Progress: 75.81%  Words/thread/sec: 333.79k  
Alpha: 0.006048  Progress: 75.99%  Words/thread/sec: 333.10k  
Alpha: 0.006002  Progress: 76.18%  Words/thread/sec: 333.81k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 332.91k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 333.69k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 332.85k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 333.59k  
Alpha: 0.005772  Progress: 77.09%  Words/thread/sec: 332.98k  
Alpha: 0.005727  Progress: 77.28%  Words/thread/sec: 333.70k  
Alpha: 0.005681  Progress: 77.46%  Words/thread/sec: 332.98k  
Alpha: 0.005635  Progress: 77.64%  Words/thread/sec: 333.52k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 333.01k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 333.52k  
Alpha: 0.005497  Progress: 78.20%  Words/thread/sec: 333.49k  
Alpha: 0.005451  Progress: 78.38%  Words/thread/sec: 333.74k  
Alpha: 0.005405  Progress: 78.64%  Words/thread/sec: 333.54k  
Alpha: 0.005339  Progress: 78.83%  Words/thread/sec: 333.18k  
Alpha: 0.005293  Progress: 79.01%  Words/thread/sec: 333.49k  
Alpha: 0.005247  Progress: 79.20%  Words/thread/sec: 333.06k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 333.56k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 332.85k  
Alpha: 0.005109  Progress: 79.75%  Words/thread/sec: 333.50k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 333.01k  
Alpha: 0.005017  Progress: 80.11%  Words/thread/sec: 333.32k  
Alpha: 0.004971  Progress: 80.30%  Words/thread/sec: 333.12k  
Alpha: 0.004925  Progress: 80.48%  Words/thread/sec: 333.32k  
Alpha: 0.004880  Progress: 80.67%  Words/thread/sec: 332.95k  
Alpha: 0.004834  Progress: 80.85%  Words/thread/sec: 333.47k  
Alpha: 0.004788  Progress: 81.03%  Words/thread/sec: 332.56k  
Alpha: 0.004742  Progress: 81.22%  Words/thread/sec: 333.09k  
Alpha: 0.004696  Progress: 81.47%  Words/thread/sec: 332.30k  
Alpha: 0.004632  Progress: 81.65%  Words/thread/sec: 332.95k  
Alpha: 0.004586  Progress: 81.84%  Words/thread/sec: 332.11k  
Alpha: 0.004586  Progress: 82.02%  Words/thread/sec: 332.82k  
Alpha: 0.004494  Progress: 82.21%  Words/thread/sec: 331.76k  
Alpha: 0.004448  Progress: 82.40%  Words/thread/sec: 332.47k  
Alpha: 0.004401  Progress: 82.58%  Words/thread/sec: 331.55k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 331.92k  
Alpha: 0.004309  Progress: 82.95%  Words/thread/sec: 331.53k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 331.84k  
Alpha: 0.004218  Progress: 83.31%  Words/thread/sec: 331.42k  
Alpha: 0.004172  Progress: 83.50%  Words/thread/sec: 331.41k  
Alpha: 0.004126  Progress: 83.68%  Words/thread/sec: 331.39k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 331.51k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 331.32k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 331.50k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 331.16k  
Alpha: 0.003895  Progress: 84.60%  Words/thread/sec: 331.13k  
Alpha: 0.003849  Progress: 84.79%  Words/thread/sec: 331.20k  
Alpha: 0.003803  Progress: 84.97%  Words/thread/sec: 331.09k  
Alpha: 0.003757  Progress: 85.16%  Words/thread/sec: 331.31k  
Alpha: 0.003711  Progress: 85.34%  Words/thread/sec: 330.97k  
Alpha: 0.003665  Progress: 85.52%  Words/thread/sec: 331.03k  
Alpha: 0.003619  Progress: 85.71%  Words/thread/sec: 330.85k  
Alpha: 0.003573  Progress: 85.89%  Words/thread/sec: 331.06k  
Alpha: 0.003527  Progress: 86.07%  Words/thread/sec: 330.99k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 331.09k  
Alpha: 0.003435  Progress: 86.44%  Words/thread/sec: 330.98k  
Alpha: 0.003390  Progress: 86.63%  Words/thread/sec: 331.05k  
Alpha: 0.003344  Progress: 86.81%  Words/thread/sec: 330.86k  
Alpha: 0.003298  Progress: 86.99%  Words/thread/sec: 330.97k  
Alpha: 0.003252  Progress: 87.18%  Words/thread/sec: 330.81k  
Alpha: 0.003206  Progress: 87.36%  Words/thread/sec: 331.08k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 330.93k  
Alpha: 0.003114  Progress: 87.73%  Words/thread/sec: 331.23k  
Alpha: 0.003068  Progress: 87.91%  Words/thread/sec: 330.75k  
Alpha: 0.003022  Progress: 88.09%  Words/thread/sec: 330.78k  
Alpha: 0.002976  Progress: 88.28%  Words/thread/sec: 330.57k  
Alpha: 0.002930  Progress: 88.46%  Words/thread/sec: 330.75k  
Alpha: 0.002885  Progress: 88.65%  Words/thread/sec: 330.60k  
Alpha: 0.002839  Progress: 88.83%  Words/thread/sec: 330.81k  
Alpha: 0.002793  Progress: 89.01%  Words/thread/sec: 330.84k  
Alpha: 0.002747  Progress: 89.20%  Words/thread/sec: 331.04k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 330.95k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 331.11k  
Alpha: 0.002609  Progress: 89.75%  Words/thread/sec: 331.01k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 330.98k  
Alpha: 0.002517  Progress: 90.11%  Words/thread/sec: 330.99k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 331.07k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 331.14k  
Alpha: 0.002379  Progress: 90.67%  Words/thread/sec: 331.20k  
Alpha: 0.002334  Progress: 90.85%  Words/thread/sec: 331.02k  
Alpha: 0.002288  Progress: 91.03%  Words/thread/sec: 330.81k  
Alpha: 0.002242  Progress: 91.22%  Words/thread/sec: 330.86k  
Alpha: 0.002196  Progress: 91.40%  Words/thread/sec: 330.84k  
Alpha: 0.002150  Progress: 91.58%  Words/thread/sec: 330.93k  
Alpha: 0.002104  Progress: 91.77%  Words/thread/sec: 330.99k  
Alpha: 0.002058  Progress: 91.95%  Words/thread/sec: 331.02k  
Alpha: 0.002012  Progress: 92.14%  Words/thread/sec: 330.96k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 330.99k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 330.89k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 331.16k  
Alpha: 0.001828  Progress: 92.87%  Words/thread/sec: 331.00k  
Alpha: 0.001783  Progress: 93.05%  Words/thread/sec: 331.37k  
Alpha: 0.001737  Progress: 93.24%  Words/thread/sec: 331.09k  
Alpha: 0.001691  Progress: 93.42%  Words/thread/sec: 331.40k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 330.91k  
Alpha: 0.001599  Progress: 93.79%  Words/thread/sec: 331.25k  
Alpha: 0.001553  Progress: 93.97%  Words/thread/sec: 330.84k  
Alpha: 0.001507  Progress: 94.16%  Words/thread/sec: 331.24k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 331.00k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 331.40k  
Alpha: 0.001369  Progress: 94.71%  Words/thread/sec: 330.99k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 330.89k  
Alpha: 0.001277  Progress: 95.07%  Words/thread/sec: 331.04k  
Alpha: 0.001232  Progress: 95.26%  Words/thread/sec: 330.59k  
Alpha: 0.001186  Progress: 95.44%  Words/thread/sec: 331.00k  
Alpha: 0.001140  Progress: 95.62%  Words/thread/sec: 330.62k  
Alpha: 0.001094  Progress: 95.81%  Words/thread/sec: 331.12k  
Alpha: 0.001048  Progress: 95.99%  Words/thread/sec: 330.55k  
Alpha: 0.001002  Progress: 96.18%  Words/thread/sec: 331.15k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 330.44k  
Alpha: 0.000956  Progress: 96.54%  Words/thread/sec: 331.07k  
Alpha: 0.000864  Progress: 96.73%  Words/thread/sec: 330.53k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 331.12k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 330.80k  
Alpha: 0.000727  Progress: 97.28%  Words/thread/sec: 331.22k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 330.78k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 331.39k  
Alpha: 0.000589  Progress: 97.83%  Words/thread/sec: 331.06k  
Alpha: 0.000543  Progress: 98.01%  Words/thread/sec: 331.53k  
Alpha: 0.000497  Progress: 98.20%  Words/thread/sec: 331.44k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 331.67k  
Alpha: 0.000405  Progress: 98.65%  Words/thread/sec: 331.94k  
Alpha: 0.000339  Progress: 98.83%  Words/thread/sec: 331.68k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 331.68k  
Alpha: 0.000247  Progress: 99.20%  Words/thread/sec: 331.83k  
Alpha: 0.000201  Progress: 99.38%  Words/thread/sec: 331.87k  
Alpha: 0.000155  Progress: 99.56%  Words/thread/sec: 331.84k  
Alpha: 0.000109  Progress: 99.75%  Words/thread/sec: 332.00k  
Alpha: 0.000063  Progress: 99.93%  Words/thread/sec: 332.33k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 150.28k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 286.94k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 235.64k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 291.99k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 269.55k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 300.78k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 294.98k  
Alpha: 0.024677  Progress: 1.48%  Words/thread/sec: 304.31k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 299.70k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 298.75k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 306.27k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 303.22k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 314.83k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 305.62k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 317.63k  
Alpha: 0.024310  Progress: 2.95%  Words/thread/sec: 304.39k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 320.32k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 308.56k  
Alpha: 0.024171  Progress: 3.50%  Words/thread/sec: 323.60k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 311.57k  
Alpha: 0.024079  Progress: 3.87%  Words/thread/sec: 320.75k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 311.14k  
Alpha: 0.023987  Progress: 4.24%  Words/thread/sec: 318.65k  
Alpha: 0.023941  Progress: 4.42%  Words/thread/sec: 308.50k  
Alpha: 0.023895  Progress: 4.60%  Words/thread/sec: 311.71k  
