>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.011029  Progress: 56.25%  Words/thread/sec: 199.20k  
Alpha: 0.010936  Progress: 56.44%  Words/thread/sec: 197.47k  
Alpha: 0.010890  Progress: 56.63%  Words/thread/sec: 196.09k  
Alpha: 0.010843  Progress: 56.81%  Words/thread/sec: 196.55k  
Alpha: 0.010797  Progress: 57.00%  Words/thread/sec: 197.08k  
Alpha: 0.010750  Progress: 57.19%  Words/thread/sec: 197.55k  
Alpha: 0.010704  Progress: 57.37%  Words/thread/sec: 197.45k  
Alpha: 0.010657  Progress: 57.56%  Words/thread/sec: 197.88k  
Alpha: 0.010611  Progress: 57.81%  Words/thread/sec: 198.29k  
Alpha: 0.010549  Progress: 57.99%  Words/thread/sec: 197.21k  
Alpha: 0.010502  Progress: 58.18%  Words/thread/sec: 197.21k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 196.91k  
Alpha: 0.010455  Progress: 58.55%  Words/thread/sec: 197.43k  
Alpha: 0.010455  Progress: 58.80%  Words/thread/sec: 197.89k  
Alpha: 0.010300  Progress: 58.98%  Words/thread/sec: 197.48k  
Alpha: 0.010254  Progress: 59.17%  Words/thread/sec: 197.98k  
Alpha: 0.010207  Progress: 59.39%  Words/thread/sec: 197.84k  
Alpha: 0.010153  Progress: 59.64%  Words/thread/sec: 196.51k  
Alpha: 0.010091  Progress: 59.82%  Words/thread/sec: 196.83k  
Alpha: 0.010045  Progress: 60.01%  Words/thread/sec: 197.23k  
Alpha: 0.009998  Progress: 60.22%  Words/thread/sec: 196.99k  
Alpha: 0.009944  Progress: 60.41%  Words/thread/sec: 197.27k  
Alpha: 0.009897  Progress: 60.63%  Words/thread/sec: 197.49k  
Alpha: 0.009843  Progress: 60.81%  Words/thread/sec: 197.69k  
Alpha: 0.009796  Progress: 61.03%  Words/thread/sec: 196.25k  
Alpha: 0.009742  Progress: 61.22%  Words/thread/sec: 195.52k  
Alpha: 0.009696  Progress: 61.40%  Words/thread/sec: 195.85k  
Alpha: 0.009649  Progress: 61.59%  Words/thread/sec: 196.33k  
Alpha: 0.009603  Progress: 61.78%  Words/thread/sec: 196.26k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 196.40k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 197.61k  
Alpha: 0.009556  Progress: 62.15%  Words/thread/sec: 196.72k  
Alpha: 0.009556  Progress: 62.33%  Words/thread/sec: 197.30k  
Alpha: 0.009362  Progress: 62.74%  Words/thread/sec: 197.86k  
Alpha: 0.009316  Progress: 62.92%  Words/thread/sec: 197.19k  
Alpha: 0.009269  Progress: 63.11%  Words/thread/sec: 197.47k  
Alpha: 0.009223  Progress: 63.30%  Words/thread/sec: 197.62k  
Alpha: 0.009176  Progress: 63.48%  Words/thread/sec: 197.47k  
Alpha: 0.009130  Progress: 63.67%  Words/thread/sec: 195.71k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 196.23k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 195.56k  
Alpha: 0.008990  Progress: 64.23%  Words/thread/sec: 194.96k  
Alpha: 0.008944  Progress: 64.41%  Words/thread/sec: 194.66k  
Alpha: 0.008897  Progress: 64.60%  Words/thread/sec: 194.99k  
Alpha: 0.008897  Progress: 64.97%  Words/thread/sec: 195.97k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 196.84k  
Alpha: 0.008897  Progress: 65.16%  Words/thread/sec: 196.52k  
Alpha: 0.008664  Progress: 65.34%  Words/thread/sec: 197.12k  
Alpha: 0.008664  Progress: 65.53%  Words/thread/sec: 196.06k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 196.48k  
Alpha: 0.008571  Progress: 65.90%  Words/thread/sec: 196.72k  
Alpha: 0.008525  Progress: 66.12%  Words/thread/sec: 196.48k  
Alpha: 0.008471  Progress: 66.30%  Words/thread/sec: 196.94k  
Alpha: 0.008425  Progress: 66.49%  Words/thread/sec: 195.49k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 195.99k  
Alpha: 0.008378  Progress: 66.86%  Words/thread/sec: 196.34k  
Alpha: 0.008285  Progress: 67.05%  Words/thread/sec: 195.29k  
Alpha: 0.008239  Progress: 67.23%  Words/thread/sec: 195.52k  
Alpha: 0.008192  Progress: 67.42%  Words/thread/sec: 195.40k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 195.88k  
Alpha: 0.008099  Progress: 67.79%  Words/thread/sec: 196.21k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 196.94k  
Alpha: 0.007960  Progress: 68.35%  Words/thread/sec: 196.92k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 196.68k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 198.22k  
Alpha: 0.007867  Progress: 68.72%  Words/thread/sec: 196.73k  
Alpha: 0.007820  Progress: 68.91%  Words/thread/sec: 197.06k  
Alpha: 0.007774  Progress: 69.09%  Words/thread/sec: 197.12k  
Alpha: 0.007727  Progress: 69.28%  Words/thread/sec: 196.43k  
Alpha: 0.007727  Progress: 69.47%  Words/thread/sec: 196.73k  
Alpha: 0.007727  Progress: 69.65%  Words/thread/sec: 197.23k  
Alpha: 0.007587  Progress: 69.86%  Words/thread/sec: 195.35k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 195.23k  
Alpha: 0.007490  Progress: 70.23%  Words/thread/sec: 195.60k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 195.74k  
Alpha: 0.007397  Progress: 70.60%  Words/thread/sec: 195.69k  
Alpha: 0.007350  Progress: 70.79%  Words/thread/sec: 196.14k  
Alpha: 0.007304  Progress: 70.97%  Words/thread/sec: 196.00k  
Alpha: 0.007257  Progress: 71.16%  Words/thread/sec: 195.86k  
Alpha: 0.007211  Progress: 71.34%  Words/thread/sec: 195.98k  
Alpha: 0.007164  Progress: 71.72%  Words/thread/sec: 196.77k  
Alpha: 0.007071  Progress: 71.72%  Words/thread/sec: 196.97k  
Alpha: 0.007071  Progress: 71.90%  Words/thread/sec: 196.01k  
Alpha: 0.007024  Progress: 72.09%  Words/thread/sec: 195.81k  
Alpha: 0.006978  Progress: 72.28%  Words/thread/sec: 195.94k  
Alpha: 0.006931  Progress: 72.46%  Words/thread/sec: 196.25k  
Alpha: 0.006885  Progress: 72.65%  Words/thread/sec: 194.86k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 195.24k  
Alpha: 0.006838  Progress: 73.02%  Words/thread/sec: 195.74k  
Alpha: 0.006745  Progress: 73.21%  Words/thread/sec: 195.73k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 195.64k  
Alpha: 0.006652  Progress: 73.58%  Words/thread/sec: 194.99k  
Alpha: 0.006606  Progress: 73.76%  Words/thread/sec: 195.44k  
Alpha: 0.006559  Progress: 73.95%  Words/thread/sec: 195.93k  
Alpha: 0.006513  Progress: 74.14%  Words/thread/sec: 196.28k  
Alpha: 0.006466  Progress: 74.32%  Words/thread/sec: 196.52k  
Alpha: 0.006420  Progress: 74.51%  Words/thread/sec: 196.82k  
Alpha: 0.006373  Progress: 74.72%  Words/thread/sec: 196.71k  
Alpha: 0.006319  Progress: 75.10%  Words/thread/sec: 197.13k  
Alpha: 0.006225  Progress: 75.29%  Words/thread/sec: 197.52k  
Alpha: 0.006179  Progress: 75.29%  Words/thread/sec: 197.63k  
Alpha: 0.006179  Progress: 75.47%  Words/thread/sec: 196.52k  
Alpha: 0.006132  Progress: 75.69%  Words/thread/sec: 195.47k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 195.36k  
Alpha: 0.006031  Progress: 76.06%  Words/thread/sec: 195.25k  
Alpha: 0.005985  Progress: 76.25%  Words/thread/sec: 195.69k  
Alpha: 0.005938  Progress: 76.43%  Words/thread/sec: 195.67k  
Alpha: 0.005892  Progress: 76.62%  Words/thread/sec: 195.44k  
Alpha: 0.005845  Progress: 77.02%  Words/thread/sec: 196.26k  
Alpha: 0.005512  Progress: 77.95%  Words/thread/sec: 198.76k  
Alpha: 0.005845  Progress: 77.21%  Words/thread/sec: 196.66k  
Alpha: 0.005845  Progress: 77.39%  Words/thread/sec: 197.13k  
Alpha: 0.005512  Progress: 78.14%  Words/thread/sec: 198.37k  
Alpha: 0.005845  Progress: 77.77%  Words/thread/sec: 197.80k  
Alpha: 0.005845  Progress: 77.95%  Words/thread/sec: 198.20k  
Alpha: 0.005845  Progress: 77.58%  Words/thread/sec: 197.34k  
Alpha: 0.005458  Progress: 78.39%  Words/thread/sec: 198.02k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 195.57k  
Alpha: 0.005357  Progress: 78.76%  Words/thread/sec: 195.87k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 195.64k  
Alpha: 0.005264  Progress: 79.19%  Words/thread/sec: 195.16k  
Alpha: 0.005264  Progress: 79.41%  Words/thread/sec: 195.21k  
Alpha: 0.005264  Progress: 79.60%  Words/thread/sec: 195.67k  
Alpha: 0.005101  Progress: 79.78%  Words/thread/sec: 195.88k  
Alpha: 0.005055  Progress: 79.97%  Words/thread/sec: 196.30k  
Alpha: 0.005055  Progress: 80.34%  Words/thread/sec: 197.19k  
Alpha: 0.004915  Progress: 80.53%  Words/thread/sec: 197.20k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 197.54k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 197.96k  
Alpha: 0.004768  Progress: 81.15%  Words/thread/sec: 198.07k  
Alpha: 0.004868  Progress: 80.90%  Words/thread/sec: 197.93k  
Alpha: 0.004713  Progress: 81.33%  Words/thread/sec: 198.37k  
Alpha: 0.004667  Progress: 81.58%  Words/thread/sec: 194.45k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 194.82k  
Alpha: 0.004667  Progress: 81.77%  Words/thread/sec: 194.55k  
Alpha: 0.004512  Progress: 82.14%  Words/thread/sec: 194.98k  
Alpha: 0.004512  Progress: 82.33%  Words/thread/sec: 195.38k  
Alpha: 0.004419  Progress: 82.51%  Words/thread/sec: 195.30k  
Alpha: 0.004372  Progress: 82.70%  Words/thread/sec: 195.58k  
Alpha: 0.004326  Progress: 83.07%  Words/thread/sec: 196.26k  
Alpha: 0.004233  Progress: 83.26%  Words/thread/sec: 196.58k  
Alpha: 0.004085  Progress: 83.66%  Words/thread/sec: 197.72k  
Alpha: 0.004233  Progress: 83.66%  Words/thread/sec: 197.20k  
Alpha: 0.004233  Progress: 83.47%  Words/thread/sec: 196.99k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 196.95k  
Alpha: 0.004085  Progress: 84.03%  Words/thread/sec: 197.35k  
Alpha: 0.003992  Progress: 84.22%  Words/thread/sec: 197.54k  
Alpha: 0.003992  Progress: 84.40%  Words/thread/sec: 197.74k  
Alpha: 0.003899  Progress: 84.59%  Words/thread/sec: 194.51k  
Alpha: 0.003853  Progress: 84.96%  Words/thread/sec: 195.24k  
Alpha: 0.003760  Progress: 85.15%  Words/thread/sec: 195.61k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 195.71k  
Alpha: 0.003667  Progress: 85.33%  Words/thread/sec: 196.13k  
Alpha: 0.003667  Progress: 85.52%  Words/thread/sec: 195.90k  
Alpha: 0.003620  Progress: 85.71%  Words/thread/sec: 196.07k  
Alpha: 0.003527  Progress: 86.08%  Words/thread/sec: 196.73k  
Alpha: 0.003527  Progress: 86.26%  Words/thread/sec: 197.15k  
Alpha: 0.003527  Progress: 86.45%  Words/thread/sec: 197.32k  
Alpha: 0.003527  Progress: 86.45%  Words/thread/sec: 197.70k  
Alpha: 0.003387  Progress: 86.65%  Words/thread/sec: 197.10k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 197.27k  
Alpha: 0.003336  Progress: 87.03%  Words/thread/sec: 197.68k  
Alpha: 0.003197  Progress: 87.21%  Words/thread/sec: 197.78k  
Alpha: 0.003197  Progress: 87.61%  Words/thread/sec: 196.74k  
Alpha: 0.003097  Progress: 87.80%  Words/thread/sec: 196.99k  
Alpha: 0.003097  Progress: 87.80%  Words/thread/sec: 197.32k  
Alpha: 0.003050  Progress: 87.99%  Words/thread/sec: 196.68k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 196.37k  
Alpha: 0.002957  Progress: 88.36%  Words/thread/sec: 196.55k  
Alpha: 0.002818  Progress: 88.92%  Words/thread/sec: 197.36k  
Alpha: 0.002957  Progress: 88.73%  Words/thread/sec: 197.09k  
Alpha: 0.002957  Progress: 88.54%  Words/thread/sec: 196.84k  
Alpha: 0.002771  Progress: 89.10%  Words/thread/sec: 197.42k  
Alpha: 0.002725  Progress: 89.29%  Words/thread/sec: 197.53k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 197.69k  
Alpha: 0.002585  Progress: 89.66%  Words/thread/sec: 198.02k  
Alpha: 0.002585  Progress: 89.85%  Words/thread/sec: 197.47k  
Alpha: 0.002538  Progress: 90.03%  Words/thread/sec: 195.92k  
Alpha: 0.002538  Progress: 90.22%  Words/thread/sec: 196.09k  
Alpha: 0.002445  Progress: 90.59%  Words/thread/sec: 196.51k  
Alpha: 0.002352  Progress: 90.59%  Words/thread/sec: 196.73k  
Alpha: 0.002352  Progress: 90.96%  Words/thread/sec: 196.97k  
Alpha: 0.002213  Progress: 91.15%  Words/thread/sec: 197.43k  
Alpha: 0.002352  Progress: 91.15%  Words/thread/sec: 197.25k  
Alpha: 0.002166  Progress: 91.33%  Words/thread/sec: 197.27k  
Alpha: 0.002166  Progress: 91.52%  Words/thread/sec: 197.32k  
Alpha: 0.002120  Progress: 91.71%  Words/thread/sec: 197.24k  
Alpha: 0.002073  Progress: 91.89%  Words/thread/sec: 197.29k  
Alpha: 0.002073  Progress: 92.08%  Words/thread/sec: 197.45k  
Alpha: 0.002073  Progress: 92.27%  Words/thread/sec: 197.78k  
Alpha: 0.001934  Progress: 92.45%  Words/thread/sec: 197.59k  
Alpha: 0.001887  Progress: 92.64%  Words/thread/sec: 196.02k  
Alpha: 0.001840  Progress: 92.82%  Words/thread/sec: 195.58k  
Alpha: 0.001794  Progress: 93.01%  Words/thread/sec: 195.96k  
Alpha: 0.001794  Progress: 93.20%  Words/thread/sec: 196.33k  
Alpha: 0.001794  Progress: 93.38%  Words/thread/sec: 196.58k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 197.08k  
Alpha: 0.001561  Progress: 93.94%  Words/thread/sec: 197.44k  
Alpha: 0.001794  Progress: 93.57%  Words/thread/sec: 196.95k  
Alpha: 0.001515  Progress: 94.16%  Words/thread/sec: 197.14k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 197.43k  
Alpha: 0.001414  Progress: 94.53%  Words/thread/sec: 197.14k  
Alpha: 0.001360  Progress: 94.75%  Words/thread/sec: 197.28k  
Alpha: 0.001267  Progress: 95.12%  Words/thread/sec: 197.82k  
Alpha: 0.001360  Progress: 94.93%  Words/thread/sec: 197.65k  
Alpha: 0.001220  Progress: 95.49%  Words/thread/sec: 196.94k  
Alpha: 0.001127  Progress: 95.49%  Words/thread/sec: 196.95k  
Alpha: 0.001127  Progress: 95.68%  Words/thread/sec: 197.07k  
Alpha: 0.001080  Progress: 95.87%  Words/thread/sec: 196.97k  
Alpha: 0.001080  Progress: 96.05%  Words/thread/sec: 197.34k  
Alpha: 0.000987  Progress: 96.24%  Words/thread/sec: 197.54k  
Alpha: 0.000987  Progress: 96.46%  Words/thread/sec: 197.82k  
Alpha: 0.000878  Progress: 96.86%  Words/thread/sec: 198.21k  
Alpha: 0.000878  Progress: 96.86%  Words/thread/sec: 198.49k  
Alpha: 0.000739  Progress: 97.23%  Words/thread/sec: 198.75k  
Alpha: 0.000878  Progress: 97.04%  Words/thread/sec: 198.45k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 198.14k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 197.95k  
Alpha: 0.000592  Progress: 97.82%  Words/thread/sec: 198.20k  
Alpha: 0.000545  Progress: 98.07%  Words/thread/sec: 198.14k  
Alpha: 0.000483  Progress: 98.25%  Words/thread/sec: 198.45k  
Alpha: 0.000437  Progress: 98.44%  Words/thread/sec: 198.70k  
Alpha: 0.000390  Progress: 98.69%  Words/thread/sec: 198.72k  
Alpha: 0.000328  Progress: 98.87%  Words/thread/sec: 199.05k  
Alpha: 0.000282  Progress: 99.06%  Words/thread/sec: 199.41k  
Alpha: 0.000235  Progress: 99.28%  Words/thread/sec: 199.67k  
Alpha: 0.000181  Progress: 99.52%  Words/thread/sec: 199.75k  
Alpha: 0.000119  Progress: 99.74%  Words/thread/sec: 199.91k  
Alpha: 0.000064  Progress: 99.93%  Words/thread/sec: 199.93k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 19.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 36.26k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 50.63k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 62.55k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 76.28k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 95.15k  
Alpha: 0.024693  Progress: 1.23%  Words/thread/sec: 100.30k  
Alpha: 0.024693  Progress: 1.94%  Words/thread/sec: 122.54k  
Alpha: 0.024516  Progress: 2.29%  Words/thread/sec: 139.84k  
Alpha: 0.024428  Progress: 2.46%  Words/thread/sec: 150.47k  
Alpha: 0.024384  Progress: 2.46%  Words/thread/sec: 157.77k  
Alpha: 0.024384  Progress: 2.46%  Words/thread/sec: 160.51k  
Alpha: 0.024384  Progress: 2.46%  Words/thread/sec: 156.36k  
Alpha: 0.024384  Progress: 2.64%  Words/thread/sec: 154.92k  
Alpha: 0.024341  Progress: 2.64%  Words/thread/sec: 164.63k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 124.80k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 127.95k  
Alpha: 0.024297  Progress: 3.34%  Words/thread/sec: 139.28k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 136.77k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 140.51k  
Alpha: 0.024077  Progress: 3.69%  Words/thread/sec: 156.08k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 140.06k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 132.47k  
Alpha: 0.023989  Progress: 4.39%  Words/thread/sec: 136.84k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 143.79k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 143.37k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 147.93k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 149.19k  
Alpha: 0.023726  Progress: 5.10%  Words/thread/sec: 156.56k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 145.68k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 150.47k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 146.31k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 146.24k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 148.97k  
Alpha: 0.023462  Progress: 6.33%  Words/thread/sec: 153.21k  
Alpha: 0.023550  Progress: 6.15%  Words/thread/sec: 150.37k  
Alpha: 0.023418  Progress: 6.50%  Words/thread/sec: 154.35k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 149.10k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 146.51k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 147.19k  
Alpha: 0.023287  Progress: 7.20%  Words/thread/sec: 150.75k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 156.05k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 159.29k  
Alpha: 0.023067  Progress: 7.73%  Words/thread/sec: 161.30k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 150.62k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 151.35k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 148.18k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 146.97k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 149.81k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 156.42k  
Alpha: 0.022936  Progress: 8.78%  Words/thread/sec: 152.67k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 157.67k  
Alpha: 0.022672  Progress: 9.31%  Words/thread/sec: 161.36k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 153.85k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 156.13k  
