>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.010114  Progress: 59.80%  Words/thread/sec: 860.16k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 860.61k  
Alpha: 0.010049  Progress: 60.17%  Words/thread/sec: 863.15k  
Alpha: 0.010049  Progress: 60.17%  Words/thread/sec: 877.50k  
Alpha: 0.010049  Progress: 60.41%  Words/thread/sec: 863.93k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 863.54k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 860.42k  
Alpha: 0.009762  Progress: 60.95%  Words/thread/sec: 860.57k  
Alpha: 0.009762  Progress: 61.13%  Words/thread/sec: 855.57k  
Alpha: 0.009716  Progress: 61.32%  Words/thread/sec: 855.72k  
Alpha: 0.009332  Progress: 62.85%  Words/thread/sec: 870.35k  
Alpha: 0.009716  Progress: 61.68%  Words/thread/sec: 858.85k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 867.68k  
Alpha: 0.009716  Progress: 61.95%  Words/thread/sec: 860.81k  
Alpha: 0.009716  Progress: 62.31%  Words/thread/sec: 863.99k  
Alpha: 0.009716  Progress: 62.49%  Words/thread/sec: 865.86k  
Alpha: 0.009716  Progress: 62.67%  Words/thread/sec: 868.14k  
Alpha: 0.009716  Progress: 61.50%  Words/thread/sec: 857.68k  
Alpha: 0.009716  Progress: 62.13%  Words/thread/sec: 861.89k  
Alpha: 0.009241  Progress: 63.22%  Words/thread/sec: 858.70k  
Alpha: 0.009038  Progress: 64.21%  Words/thread/sec: 863.28k  
Alpha: 0.009241  Progress: 63.58%  Words/thread/sec: 860.08k  
Alpha: 0.008699  Progress: 65.21%  Words/thread/sec: 878.11k  
Alpha: 0.009241  Progress: 63.85%  Words/thread/sec: 861.83k  
Alpha: 0.009038  Progress: 64.48%  Words/thread/sec: 865.50k  
Alpha: 0.009038  Progress: 64.84%  Words/thread/sec: 869.67k  
Alpha: 0.009038  Progress: 65.02%  Words/thread/sec: 871.47k  
Alpha: 0.008653  Progress: 65.57%  Words/thread/sec: 865.96k  
Alpha: 0.009038  Progress: 65.21%  Words/thread/sec: 873.08k  
Alpha: 0.009241  Progress: 63.40%  Words/thread/sec: 858.11k  
Alpha: 0.009038  Progress: 64.66%  Words/thread/sec: 867.26k  
Alpha: 0.008608  Progress: 65.84%  Words/thread/sec: 862.03k  
Alpha: 0.008541  Progress: 65.84%  Words/thread/sec: 874.93k  
Alpha: 0.008541  Progress: 66.02%  Words/thread/sec: 860.10k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 856.18k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 855.49k  
Alpha: 0.008404  Progress: 66.83%  Words/thread/sec: 855.74k  
Alpha: 0.008292  Progress: 67.02%  Words/thread/sec: 855.55k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 857.38k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 864.06k  
Alpha: 0.008018  Progress: 68.11%  Words/thread/sec: 862.49k  
Alpha: 0.008245  Progress: 67.74%  Words/thread/sec: 863.89k  
Alpha: 0.008245  Progress: 67.56%  Words/thread/sec: 860.16k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 873.52k  
Alpha: 0.008245  Progress: 67.74%  Words/thread/sec: 861.86k  
Alpha: 0.007928  Progress: 68.29%  Words/thread/sec: 864.44k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 854.94k  
Alpha: 0.007792  Progress: 69.02%  Words/thread/sec: 856.76k  
Alpha: 0.007928  Progress: 68.83%  Words/thread/sec: 856.07k  
Alpha: 0.007519  Progress: 70.10%  Words/thread/sec: 864.37k  
Alpha: 0.007792  Progress: 69.38%  Words/thread/sec: 859.91k  
Alpha: 0.007792  Progress: 69.56%  Words/thread/sec: 862.04k  
Alpha: 0.007792  Progress: 69.74%  Words/thread/sec: 862.00k  
Alpha: 0.007792  Progress: 69.92%  Words/thread/sec: 863.22k  
Alpha: 0.007792  Progress: 69.20%  Words/thread/sec: 858.74k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 862.55k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 861.66k  
Alpha: 0.007249  Progress: 71.18%  Words/thread/sec: 861.51k  
Alpha: 0.007928  Progress: 68.65%  Words/thread/sec: 855.46k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 866.30k  
Alpha: 0.007249  Progress: 71.45%  Words/thread/sec: 863.49k  
Alpha: 0.007249  Progress: 71.63%  Words/thread/sec: 864.56k  
Alpha: 0.006955  Progress: 72.36%  Words/thread/sec: 863.93k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 864.30k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 868.02k  
Alpha: 0.007249  Progress: 72.00%  Words/thread/sec: 865.02k  
Alpha: 0.007474  Progress: 70.29%  Words/thread/sec: 863.80k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 868.70k  
Alpha: 0.006683  Progress: 73.81%  Words/thread/sec: 870.93k  
Alpha: 0.007249  Progress: 71.82%  Words/thread/sec: 864.63k  
Alpha: 0.006411  Progress: 74.54%  Words/thread/sec: 874.76k  
Alpha: 0.006910  Progress: 72.90%  Words/thread/sec: 866.53k  
Alpha: 0.006365  Progress: 74.54%  Words/thread/sec: 912.66k  
Alpha: 0.006683  Progress: 73.99%  Words/thread/sec: 872.15k  
Alpha: 0.006910  Progress: 72.72%  Words/thread/sec: 865.74k  
Alpha: 0.006683  Progress: 74.17%  Words/thread/sec: 872.96k  
Alpha: 0.006683  Progress: 74.17%  Words/thread/sec: 876.25k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 873.03k  
Alpha: 0.006275  Progress: 75.08%  Words/thread/sec: 871.15k  
Alpha: 0.006683  Progress: 74.36%  Words/thread/sec: 874.25k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 872.18k  
Alpha: 0.006683  Progress: 74.36%  Words/thread/sec: 878.39k  
Alpha: 0.006162  Progress: 75.35%  Words/thread/sec: 875.35k  
Alpha: 0.006162  Progress: 75.53%  Words/thread/sec: 868.44k  
Alpha: 0.006117  Progress: 75.71%  Words/thread/sec: 869.20k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 871.96k  
Alpha: 0.005799  Progress: 77.07%  Words/thread/sec: 876.03k  
Alpha: 0.006117  Progress: 76.08%  Words/thread/sec: 871.74k  
Alpha: 0.006117  Progress: 76.26%  Words/thread/sec: 873.14k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 876.25k  
Alpha: 0.005936  Progress: 76.80%  Words/thread/sec: 874.46k  
Alpha: 0.005799  Progress: 77.25%  Words/thread/sec: 877.33k  
Alpha: 0.005936  Progress: 76.62%  Words/thread/sec: 872.55k  
Alpha: 0.006117  Progress: 75.89%  Words/thread/sec: 870.01k  
Alpha: 0.005641  Progress: 77.62%  Words/thread/sec: 874.68k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 876.41k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 876.37k  
Alpha: 0.005414  Progress: 78.52%  Words/thread/sec: 879.47k  
Alpha: 0.005324  Progress: 78.89%  Words/thread/sec: 878.26k  
Alpha: 0.005414  Progress: 78.71%  Words/thread/sec: 880.74k  
Alpha: 0.005142  Progress: 79.61%  Words/thread/sec: 882.37k  
Alpha: 0.005551  Progress: 78.34%  Words/thread/sec: 878.79k  
Alpha: 0.005324  Progress: 79.43%  Words/thread/sec: 882.14k  
Alpha: 0.005551  Progress: 78.16%  Words/thread/sec: 877.28k  
Alpha: 0.005097  Progress: 79.79%  Words/thread/sec: 880.59k  
Alpha: 0.005051  Progress: 79.79%  Words/thread/sec: 887.63k  
Alpha: 0.005324  Progress: 79.25%  Words/thread/sec: 880.86k  
Alpha: 0.005036  Progress: 80.04%  Words/thread/sec: 880.71k  
Alpha: 0.004991  Progress: 80.40%  Words/thread/sec: 880.50k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 880.58k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 881.26k  
Alpha: 0.004788  Progress: 81.03%  Words/thread/sec: 879.76k  
Alpha: 0.004788  Progress: 81.03%  Words/thread/sec: 888.82k  
Alpha: 0.004561  Progress: 81.94%  Words/thread/sec: 883.87k  
Alpha: 0.004788  Progress: 81.39%  Words/thread/sec: 880.82k  
Alpha: 0.004788  Progress: 81.76%  Words/thread/sec: 884.12k  
Alpha: 0.004561  Progress: 82.12%  Words/thread/sec: 885.72k  
Alpha: 0.004333  Progress: 82.93%  Words/thread/sec: 887.87k  
Alpha: 0.004788  Progress: 81.58%  Words/thread/sec: 882.40k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 889.84k  
Alpha: 0.004788  Progress: 81.21%  Words/thread/sec: 880.26k  
Alpha: 0.004561  Progress: 82.30%  Words/thread/sec: 886.33k  
Alpha: 0.004333  Progress: 82.93%  Words/thread/sec: 893.02k  
Alpha: 0.004333  Progress: 83.38%  Words/thread/sec: 890.69k  
Alpha: 0.004333  Progress: 83.11%  Words/thread/sec: 888.41k  
Alpha: 0.004156  Progress: 83.74%  Words/thread/sec: 885.03k  
Alpha: 0.003998  Progress: 84.19%  Words/thread/sec: 885.18k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 885.75k  
Alpha: 0.003953  Progress: 84.55%  Words/thread/sec: 886.71k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 895.39k  
Alpha: 0.003953  Progress: 84.73%  Words/thread/sec: 888.32k  
Alpha: 0.003953  Progress: 84.92%  Words/thread/sec: 889.80k  
Alpha: 0.003953  Progress: 84.92%  Words/thread/sec: 895.34k  
Alpha: 0.003953  Progress: 84.92%  Words/thread/sec: 898.04k  
Alpha: 0.003477  Progress: 86.36%  Words/thread/sec: 892.75k  
Alpha: 0.003953  Progress: 85.28%  Words/thread/sec: 890.75k  
Alpha: 0.003953  Progress: 85.46%  Words/thread/sec: 892.53k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 894.84k  
Alpha: 0.003320  Progress: 86.72%  Words/thread/sec: 895.44k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 894.07k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 892.32k  
Alpha: 0.003229  Progress: 87.26%  Words/thread/sec: 893.96k  
Alpha: 0.003477  Progress: 86.09%  Words/thread/sec: 896.31k  
Alpha: 0.003953  Progress: 85.10%  Words/thread/sec: 891.17k  
Alpha: 0.003138  Progress: 87.63%  Words/thread/sec: 893.82k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 894.21k  
Alpha: 0.003048  Progress: 87.99%  Words/thread/sec: 894.97k  
Alpha: 0.003953  Progress: 85.73%  Words/thread/sec: 894.48k  
Alpha: 0.003229  Progress: 87.45%  Words/thread/sec: 894.99k  
Alpha: 0.002890  Progress: 88.62%  Words/thread/sec: 897.04k  
Alpha: 0.002823  Progress: 88.89%  Words/thread/sec: 898.09k  
Alpha: 0.003048  Progress: 88.35%  Words/thread/sec: 896.17k  
Alpha: 0.003048  Progress: 88.17%  Words/thread/sec: 894.95k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 901.34k  
Alpha: 0.002598  Progress: 89.79%  Words/thread/sec: 901.65k  
Alpha: 0.002552  Progress: 89.97%  Words/thread/sec: 907.98k  
Alpha: 0.002507  Progress: 90.15%  Words/thread/sec: 901.25k  
Alpha: 0.002823  Progress: 89.34%  Words/thread/sec: 900.43k  
Alpha: 0.002462  Progress: 90.52%  Words/thread/sec: 899.63k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 899.77k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 900.74k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 906.81k  
Alpha: 0.002324  Progress: 91.07%  Words/thread/sec: 901.86k  
Alpha: 0.002324  Progress: 91.25%  Words/thread/sec: 903.39k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 910.50k  
Alpha: 0.002167  Progress: 91.52%  Words/thread/sec: 903.08k  
Alpha: 0.002121  Progress: 91.88%  Words/thread/sec: 900.68k  
Alpha: 0.002030  Progress: 92.06%  Words/thread/sec: 901.26k  
Alpha: 0.001985  Progress: 92.06%  Words/thread/sec: 907.32k  
Alpha: 0.001985  Progress: 92.24%  Words/thread/sec: 901.36k  
Alpha: 0.001940  Progress: 92.42%  Words/thread/sec: 902.94k  
Alpha: 0.001804  Progress: 92.97%  Words/thread/sec: 905.12k  
Alpha: 0.001758  Progress: 93.15%  Words/thread/sec: 905.79k  
Alpha: 0.001713  Progress: 93.33%  Words/thread/sec: 905.15k  
Alpha: 0.001940  Progress: 92.79%  Words/thread/sec: 904.62k  
Alpha: 0.001940  Progress: 92.60%  Words/thread/sec: 903.28k  
Alpha: 0.001667  Progress: 93.51%  Words/thread/sec: 902.11k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 901.72k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 902.68k  
Alpha: 0.001531  Progress: 94.06%  Words/thread/sec: 903.16k  
Alpha: 0.001486  Progress: 94.24%  Words/thread/sec: 902.31k  
Alpha: 0.001441  Progress: 94.42%  Words/thread/sec: 904.02k  
Alpha: 0.001395  Progress: 94.60%  Words/thread/sec: 903.10k  
Alpha: 0.001350  Progress: 94.78%  Words/thread/sec: 903.93k  
Alpha: 0.001350  Progress: 94.96%  Words/thread/sec: 905.41k  
Alpha: 0.001192  Progress: 95.41%  Words/thread/sec: 905.68k  
Alpha: 0.001350  Progress: 95.15%  Words/thread/sec: 906.30k  
Alpha: 0.001146  Progress: 95.60%  Words/thread/sec: 907.23k  
Alpha: 0.001101  Progress: 95.78%  Words/thread/sec: 906.60k  
Alpha: 0.000904  Progress: 96.56%  Words/thread/sec: 910.08k  
Alpha: 0.001101  Progress: 95.96%  Words/thread/sec: 907.75k  
Alpha: 0.001101  Progress: 96.14%  Words/thread/sec: 907.70k  
Alpha: 0.001101  Progress: 96.32%  Words/thread/sec: 908.70k  
Alpha: 0.000837  Progress: 97.01%  Words/thread/sec: 909.45k  
Alpha: 0.000747  Progress: 97.01%  Words/thread/sec: 909.57k  
Alpha: 0.000747  Progress: 97.20%  Words/thread/sec: 907.31k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 908.36k  
Alpha: 0.000656  Progress: 97.56%  Words/thread/sec: 908.14k  
Alpha: 0.000610  Progress: 97.92%  Words/thread/sec: 909.31k  
Alpha: 0.000520  Progress: 98.10%  Words/thread/sec: 909.00k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 909.92k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 913.07k  
Alpha: 0.000474  Progress: 98.47%  Words/thread/sec: 911.38k  
Alpha: 0.000361  Progress: 98.74%  Words/thread/sec: 911.34k  
Alpha: 0.000316  Progress: 99.00%  Words/thread/sec: 913.11k  
Alpha: 0.000251  Progress: 99.44%  Words/thread/sec: 914.44k  
Alpha: 0.000141  Progress: 99.62%  Words/thread/sec: 914.50k  
Alpha: 0.000096  Progress: 99.80%  Words/thread/sec: 914.58k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 79.18k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 126.71k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 172.51k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 217.63k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 243.70k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 255.33k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 253.57k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 283.21k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 307.76k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 380.75k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 332.71k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 408.90k  
Alpha: 0.024641  Progress: 1.97%  Words/thread/sec: 354.98k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 419.29k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 460.15k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 440.52k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 420.66k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 500.73k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 440.94k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 460.44k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 491.55k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 510.61k  
Alpha: 0.024104  Progress: 3.94%  Words/thread/sec: 479.28k  
Alpha: 0.023969  Progress: 4.48%  Words/thread/sec: 530.11k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 519.20k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 434.19k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 531.72k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 517.79k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 517.49k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 549.02k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 571.50k  
Alpha: 0.023745  Progress: 5.73%  Words/thread/sec: 536.78k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 583.28k  
Alpha: 0.023745  Progress: 5.38%  Words/thread/sec: 522.91k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 587.15k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 558.21k  
Alpha: 0.023566  Progress: 6.27%  Words/thread/sec: 560.74k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 584.12k  
Alpha: 0.023745  Progress: 5.56%  Words/thread/sec: 522.27k  
Alpha: 0.023253  Progress: 7.35%  Words/thread/sec: 576.81k  
Alpha: 0.023253  Progress: 7.53%  Words/thread/sec: 584.37k  
Alpha: 0.023253  Progress: 7.71%  Words/thread/sec: 597.12k  
Alpha: 0.023253  Progress: 7.89%  Words/thread/sec: 610.08k  
Alpha: 0.023253  Progress: 8.06%  Words/thread/sec: 619.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 614.18k  
Alpha: 0.023253  Progress: 8.24%  Words/thread/sec: 663.51k  
Alpha: 0.023253  Progress: 8.24%  Words/thread/sec: 619.61k  
Alpha: 0.022894  Progress: 8.78%  Words/thread/sec: 622.57k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 637.39k  
Alpha: 0.022894  Progress: 8.96%  Words/thread/sec: 633.30k  
Alpha: 0.022894  Progress: 8.96%  Words/thread/sec: 651.74k  
Alpha: 0.022894  Progress: 9.14%  Words/thread/sec: 634.67k  
Alpha: 0.022894  Progress: 9.32%  Words/thread/sec: 646.53k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 613.95k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 638.71k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 714.10k  
Alpha: 0.022447  Progress: 10.57%  Words/thread/sec: 647.12k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 651.12k  
Alpha: 0.022447  Progress: 10.75%  Words/thread/sec: 665.75k  
Alpha: 0.022447  Progress: 10.75%  Words/thread/sec: 657.65k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 658.92k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 662.53k  
Alpha: 0.022581  Progress: 10.21%  Words/thread/sec: 628.87k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 634.75k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 635.70k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 640.58k  
Alpha: 0.021999  Progress: 12.18%  Words/thread/sec: 648.08k  
Alpha: 0.022178  Progress: 11.65%  Words/thread/sec: 629.31k  
Alpha: 0.021999  Progress: 12.36%  Words/thread/sec: 657.40k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 652.18k  
Alpha: 0.021999  Progress: 12.72%  Words/thread/sec: 663.92k  
Alpha: 0.021820  Progress: 13.08%  Words/thread/sec: 660.76k  
Alpha: 0.021999  Progress: 12.54%  Words/thread/sec: 657.37k  
Alpha: 0.021820  Progress: 13.26%  Words/thread/sec: 666.47k  
Alpha: 0.021685  Progress: 13.44%  Words/thread/sec: 644.54k  
Alpha: 0.021640  Progress: 13.80%  Words/thread/sec: 652.52k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 655.60k  
Alpha: 0.021506  Progress: 14.34%  Words/thread/sec: 663.27k  
Alpha: 0.021371  Progress: 14.69%  Words/thread/sec: 669.11k  
