>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.265625 MB free)
Uptime: 44610.0 sec
Load Avg:  0.97216796875  0.89306640625  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2037733 s       3739 s     159916 s    1797654 s        196 s
#2  3501 MHz    1393993 s       3227 s     139741 s    2711661 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.32k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 123.37k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 116.29k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 113.07k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 108.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 105.73k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 103.76k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 102.40k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 102.58k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 104.50k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 106.87k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 108.62k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 109.62k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 110.68k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 111.60k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 113.20k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 112.95k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 113.80k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 114.05k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 114.05k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 114.52k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 114.98k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 115.54k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 115.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 116.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 116.89k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 117.21k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 117.27k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 118.44k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 119.37k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 119.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 120.58k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 121.07k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 120.83k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 121.43k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 121.37k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 121.77k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 122.18k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 122.45k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 122.88k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 123.21k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 124.01k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 124.29k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 124.58k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.88k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 125.15k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 125.40k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 125.65k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 126.28k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 126.13k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 125.98k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 125.84k  
Alpha: 0.012346  Progress: 50.80%  Words/thread/sec: 271.57k  
Alpha: 0.012300  Progress: 50.98%  Words/thread/sec: 271.66k  
Alpha: 0.012255  Progress: 51.16%  Words/thread/sec: 271.58k  
Alpha: 0.012209  Progress: 51.35%  Words/thread/sec: 271.40k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 271.34k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 271.33k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 270.97k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 271.17k  
Alpha: 0.011981  Progress: 52.26%  Words/thread/sec: 271.41k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 271.45k  
Alpha: 0.011889  Progress: 52.63%  Words/thread/sec: 271.44k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 271.26k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 271.24k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 271.20k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 270.97k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 271.01k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 271.17k  
Alpha: 0.011569  Progress: 53.91%  Words/thread/sec: 271.29k  
Alpha: 0.011523  Progress: 54.09%  Words/thread/sec: 271.07k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 271.14k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 271.29k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 271.78k  
Alpha: 0.011341  Progress: 54.82%  Words/thread/sec: 272.00k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 272.04k  
Alpha: 0.011249  Progress: 55.19%  Words/thread/sec: 272.33k  
Alpha: 0.011204  Progress: 55.37%  Words/thread/sec: 272.34k  
Alpha: 0.011158  Progress: 55.55%  Words/thread/sec: 272.46k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 272.48k  
Alpha: 0.011066  Progress: 55.92%  Words/thread/sec: 272.40k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 272.23k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 272.34k  
Alpha: 0.010929  Progress: 56.47%  Words/thread/sec: 272.45k  
Alpha: 0.010884  Progress: 56.65%  Words/thread/sec: 272.23k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 272.49k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 272.50k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 272.32k  
Alpha: 0.010701  Progress: 57.38%  Words/thread/sec: 272.31k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 272.34k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 272.57k  
Alpha: 0.010564  Progress: 57.93%  Words/thread/sec: 272.31k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 272.32k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 272.20k  
Alpha: 0.010427  Progress: 58.48%  Words/thread/sec: 272.40k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 272.65k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 272.67k  
Alpha: 0.010289  Progress: 59.03%  Words/thread/sec: 272.78k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 272.73k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 272.72k  
Alpha: 0.010152  Progress: 59.57%  Words/thread/sec: 272.73k  
Alpha: 0.010107  Progress: 59.76%  Words/thread/sec: 273.12k  
Alpha: 0.010061  Progress: 59.94%  Words/thread/sec: 273.22k  
Alpha: 0.010015  Progress: 60.18%  Words/thread/sec: 273.33k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 273.62k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 273.73k  
Alpha: 0.009861  Progress: 60.74%  Words/thread/sec: 273.94k  
Alpha: 0.009816  Progress: 60.92%  Words/thread/sec: 273.95k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 274.23k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 274.27k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 274.42k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 274.65k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 274.70k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 274.93k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 275.20k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 275.34k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 275.56k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 275.80k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 276.01k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 276.22k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 276.48k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 276.70k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 276.87k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 277.08k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 277.29k  
Alpha: 0.008992  Progress: 64.22%  Words/thread/sec: 277.48k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 277.51k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 277.47k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 277.38k  
Alpha: 0.008809  Progress: 64.95%  Words/thread/sec: 277.35k  
Alpha: 0.008763  Progress: 65.13%  Words/thread/sec: 277.25k  
Alpha: 0.008717  Progress: 65.31%  Words/thread/sec: 277.14k  
Alpha: 0.008672  Progress: 65.50%  Words/thread/sec: 277.13k  
Alpha: 0.008626  Progress: 65.68%  Words/thread/sec: 277.26k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 277.16k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 277.09k  
Alpha: 0.008489  Progress: 66.23%  Words/thread/sec: 277.08k  
Alpha: 0.008443  Progress: 66.41%  Words/thread/sec: 277.14k  
Alpha: 0.008397  Progress: 66.59%  Words/thread/sec: 277.27k  
Alpha: 0.008352  Progress: 66.78%  Words/thread/sec: 277.48k  
Alpha: 0.008306  Progress: 66.96%  Words/thread/sec: 277.65k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 277.90k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 278.07k  
Alpha: 0.008169  Progress: 67.51%  Words/thread/sec: 278.15k  
Alpha: 0.008123  Progress: 67.69%  Words/thread/sec: 278.32k  
Alpha: 0.008077  Progress: 67.87%  Words/thread/sec: 278.42k  
Alpha: 0.008032  Progress: 68.06%  Words/thread/sec: 278.60k  
Alpha: 0.007986  Progress: 68.24%  Words/thread/sec: 278.90k  
Alpha: 0.007940  Progress: 68.42%  Words/thread/sec: 278.83k  
Alpha: 0.007895  Progress: 68.60%  Words/thread/sec: 279.06k  
Alpha: 0.007849  Progress: 68.79%  Words/thread/sec: 279.31k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 279.38k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 279.48k  
Alpha: 0.007712  Progress: 69.34%  Words/thread/sec: 279.79k  
Alpha: 0.007666  Progress: 69.52%  Words/thread/sec: 279.97k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 280.35k  
Alpha: 0.007575  Progress: 69.88%  Words/thread/sec: 280.59k  
Alpha: 0.007529  Progress: 70.07%  Words/thread/sec: 280.65k  
Alpha: 0.007483  Progress: 70.25%  Words/thread/sec: 280.83k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 280.84k  
Alpha: 0.007392  Progress: 70.62%  Words/thread/sec: 281.06k  
Alpha: 0.007346  Progress: 70.80%  Words/thread/sec: 281.16k  
Alpha: 0.007300  Progress: 70.98%  Words/thread/sec: 281.45k  
Alpha: 0.007255  Progress: 71.16%  Words/thread/sec: 281.52k  
Alpha: 0.007209  Progress: 71.35%  Words/thread/sec: 281.70k  
Alpha: 0.007163  Progress: 71.53%  Words/thread/sec: 281.81k  
Alpha: 0.007118  Progress: 71.71%  Words/thread/sec: 282.00k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 282.24k  
Alpha: 0.007026  Progress: 72.08%  Words/thread/sec: 282.46k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 282.67k  
Alpha: 0.006935  Progress: 72.44%  Words/thread/sec: 282.99k  
Alpha: 0.006889  Progress: 72.63%  Words/thread/sec: 283.13k  
Alpha: 0.006843  Progress: 72.81%  Words/thread/sec: 283.33k  
Alpha: 0.006798  Progress: 72.99%  Words/thread/sec: 283.52k  
Alpha: 0.006752  Progress: 73.17%  Words/thread/sec: 283.71k  
Alpha: 0.006706  Progress: 73.36%  Words/thread/sec: 283.91k  
Alpha: 0.006661  Progress: 73.54%  Words/thread/sec: 284.27k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 284.29k  
Alpha: 0.006569  Progress: 73.91%  Words/thread/sec: 284.47k  
Alpha: 0.006523  Progress: 74.09%  Words/thread/sec: 284.70k  
Alpha: 0.006478  Progress: 74.27%  Words/thread/sec: 284.85k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 285.14k  
Alpha: 0.006386  Progress: 74.64%  Words/thread/sec: 285.15k  
Alpha: 0.006341  Progress: 74.82%  Words/thread/sec: 285.34k  
Alpha: 0.006295  Progress: 75.00%  Words/thread/sec: 285.33k  
Alpha: 0.006249  Progress: 75.19%  Words/thread/sec: 285.19k  
Alpha: 0.006204  Progress: 75.37%  Words/thread/sec: 285.37k  
Alpha: 0.006158  Progress: 75.55%  Words/thread/sec: 285.51k  
Alpha: 0.006112  Progress: 75.73%  Words/thread/sec: 285.49k  
Alpha: 0.006066  Progress: 75.92%  Words/thread/sec: 285.56k  
Alpha: 0.006021  Progress: 76.10%  Words/thread/sec: 285.69k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 285.67k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 285.75k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 285.79k  
Alpha: 0.005838  Progress: 76.83%  Words/thread/sec: 285.84k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 285.87k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 285.96k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 286.02k  
Alpha: 0.005655  Progress: 77.56%  Words/thread/sec: 286.00k  
Alpha: 0.005609  Progress: 77.75%  Words/thread/sec: 285.99k  
Alpha: 0.005564  Progress: 77.93%  Words/thread/sec: 286.04k  
Alpha: 0.005518  Progress: 78.11%  Words/thread/sec: 286.17k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 286.15k  
Alpha: 0.005427  Progress: 78.48%  Words/thread/sec: 286.14k  
Alpha: 0.005381  Progress: 78.66%  Words/thread/sec: 286.21k  
Alpha: 0.005335  Progress: 78.84%  Words/thread/sec: 286.32k  
Alpha: 0.005289  Progress: 79.03%  Words/thread/sec: 286.30k  
Alpha: 0.005244  Progress: 79.21%  Words/thread/sec: 286.25k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 286.49k  
Alpha: 0.005152  Progress: 79.57%  Words/thread/sec: 286.47k  
Alpha: 0.005107  Progress: 79.76%  Words/thread/sec: 286.46k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 286.50k  
Alpha: 0.005015  Progress: 80.18%  Words/thread/sec: 286.62k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 286.61k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 286.61k  
Alpha: 0.004861  Progress: 80.74%  Words/thread/sec: 286.59k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 286.47k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 286.55k  
Alpha: 0.004724  Progress: 81.29%  Words/thread/sec: 286.53k  
Alpha: 0.004678  Progress: 81.47%  Words/thread/sec: 286.51k  
Alpha: 0.004632  Progress: 81.66%  Words/thread/sec: 286.37k  
Alpha: 0.004586  Progress: 81.84%  Words/thread/sec: 286.34k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 286.35k  
Alpha: 0.004494  Progress: 82.21%  Words/thread/sec: 286.37k  
Alpha: 0.004449  Progress: 82.39%  Words/thread/sec: 286.38k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 286.41k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 286.39k  
Alpha: 0.004311  Progress: 82.94%  Words/thread/sec: 286.38k  
Alpha: 0.004266  Progress: 83.12%  Words/thread/sec: 286.40k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 286.55k  
Alpha: 0.004174  Progress: 83.49%  Words/thread/sec: 286.53k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 286.51k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 286.49k  
Alpha: 0.004037  Progress: 84.03%  Words/thread/sec: 286.51k  
Alpha: 0.003992  Progress: 84.22%  Words/thread/sec: 286.66k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 286.55k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 286.58k  
Alpha: 0.003854  Progress: 84.76%  Words/thread/sec: 286.61k  
Alpha: 0.003809  Progress: 84.95%  Words/thread/sec: 286.62k  
Alpha: 0.003763  Progress: 85.13%  Words/thread/sec: 286.60k  
Alpha: 0.003717  Progress: 85.31%  Words/thread/sec: 286.65k  
Alpha: 0.003672  Progress: 85.50%  Words/thread/sec: 286.75k  
Alpha: 0.003626  Progress: 85.68%  Words/thread/sec: 286.84k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 286.92k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 286.95k  
Alpha: 0.003489  Progress: 86.23%  Words/thread/sec: 287.09k  
Alpha: 0.003443  Progress: 86.41%  Words/thread/sec: 287.02k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 287.05k  
Alpha: 0.003352  Progress: 86.78%  Words/thread/sec: 287.04k  
Alpha: 0.003306  Progress: 86.96%  Words/thread/sec: 287.22k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 287.20k  
Alpha: 0.003215  Progress: 87.32%  Words/thread/sec: 287.02k  
Alpha: 0.003169  Progress: 87.51%  Words/thread/sec: 286.96k  
Alpha: 0.003123  Progress: 87.69%  Words/thread/sec: 286.93k  
Alpha: 0.003077  Progress: 87.87%  Words/thread/sec: 286.94k  
Alpha: 0.003032  Progress: 88.06%  Words/thread/sec: 287.10k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 287.02k  
Alpha: 0.002940  Progress: 88.42%  Words/thread/sec: 287.06k  
Alpha: 0.002895  Progress: 88.60%  Words/thread/sec: 287.06k  
Alpha: 0.002849  Progress: 88.79%  Words/thread/sec: 287.23k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 287.41k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 287.43k  
Alpha: 0.002712  Progress: 89.34%  Words/thread/sec: 287.71k  
Alpha: 0.002666  Progress: 89.52%  Words/thread/sec: 287.84k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 288.14k  
Alpha: 0.002575  Progress: 89.88%  Words/thread/sec: 288.15k  
Alpha: 0.002529  Progress: 90.07%  Words/thread/sec: 288.30k  
Alpha: 0.002483  Progress: 90.25%  Words/thread/sec: 288.48k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 288.57k  
Alpha: 0.002392  Progress: 90.62%  Words/thread/sec: 288.84k  
Alpha: 0.002346  Progress: 90.80%  Words/thread/sec: 288.85k  
Alpha: 0.002300  Progress: 90.98%  Words/thread/sec: 288.99k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 289.11k  
Alpha: 0.002209  Progress: 91.35%  Words/thread/sec: 289.15k  
Alpha: 0.002163  Progress: 91.53%  Words/thread/sec: 289.13k  
Alpha: 0.002118  Progress: 91.71%  Words/thread/sec: 289.10k  
Alpha: 0.002072  Progress: 91.90%  Words/thread/sec: 289.08k  
Alpha: 0.002026  Progress: 92.08%  Words/thread/sec: 289.10k  
Alpha: 0.001981  Progress: 92.26%  Words/thread/sec: 289.23k  
Alpha: 0.001935  Progress: 92.44%  Words/thread/sec: 289.21k  
Alpha: 0.001889  Progress: 92.63%  Words/thread/sec: 289.19k  
Alpha: 0.001843  Progress: 92.81%  Words/thread/sec: 289.17k  
Alpha: 0.001798  Progress: 92.99%  Words/thread/sec: 289.18k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 289.32k  
Alpha: 0.001706  Progress: 93.36%  Words/thread/sec: 289.29k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 289.24k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 289.27k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 289.42k  
Alpha: 0.001523  Progress: 94.09%  Words/thread/sec: 289.40k  
Alpha: 0.001478  Progress: 94.27%  Words/thread/sec: 289.35k  
Alpha: 0.001432  Progress: 94.45%  Words/thread/sec: 289.39k  
Alpha: 0.001386  Progress: 94.64%  Words/thread/sec: 289.52k  
Alpha: 0.001341  Progress: 94.82%  Words/thread/sec: 289.50k  
Alpha: 0.001295  Progress: 95.00%  Words/thread/sec: 289.51k  
Alpha: 0.001249  Progress: 95.19%  Words/thread/sec: 289.65k  
Alpha: 0.001203  Progress: 95.37%  Words/thread/sec: 289.62k  
Alpha: 0.001158  Progress: 95.55%  Words/thread/sec: 289.60k  
Alpha: 0.001112  Progress: 95.73%  Words/thread/sec: 289.58k  
Alpha: 0.001066  Progress: 95.92%  Words/thread/sec: 289.58k  
Alpha: 0.001021  Progress: 96.10%  Words/thread/sec: 289.66k  
Alpha: 0.000975  Progress: 96.28%  Words/thread/sec: 289.70k  
Alpha: 0.000929  Progress: 96.47%  Words/thread/sec: 289.68k  
Alpha: 0.000883  Progress: 96.65%  Words/thread/sec: 289.66k  
Alpha: 0.000838  Progress: 96.83%  Words/thread/sec: 289.66k  
Alpha: 0.000792  Progress: 97.01%  Words/thread/sec: 289.67k  
Alpha: 0.000746  Progress: 97.20%  Words/thread/sec: 289.77k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 289.66k  
Alpha: 0.000655  Progress: 97.56%  Words/thread/sec: 289.73k  
Alpha: 0.000609  Progress: 97.75%  Words/thread/sec: 289.70k  
Alpha: 0.000564  Progress: 97.93%  Words/thread/sec: 289.71k  
Alpha: 0.000518  Progress: 98.11%  Words/thread/sec: 289.85k  
Alpha: 0.000472  Progress: 98.29%  Words/thread/sec: 289.82k  
Alpha: 0.000426  Progress: 98.48%  Words/thread/sec: 289.80k  
Alpha: 0.000381  Progress: 98.66%  Words/thread/sec: 289.78k  
Alpha: 0.000335  Progress: 98.84%  Words/thread/sec: 289.79k  
Alpha: 0.000289  Progress: 99.03%  Words/thread/sec: 289.78k  
Alpha: 0.000244  Progress: 99.21%  Words/thread/sec: 289.89k  
Alpha: 0.000198  Progress: 99.39%  Words/thread/sec: 289.87k  
Alpha: 0.000152  Progress: 99.57%  Words/thread/sec: 289.85k  
Alpha: 0.000107  Progress: 99.76%  Words/thread/sec: 290.01k  
Alpha: 0.000061  Progress: 99.94%  Words/thread/sec: 289.88k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.22k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 91.09k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 92.53k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 97.43k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 99.33k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 100.10k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 101.85k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 103.09k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 104.52k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 105.87k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 108.20k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 111.44k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 112.10k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 113.67k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 113.91k  
