>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (656.77734375 MB free)
Uptime: 32979.0 sec
Load Avg:  0.69384765625  0.6962890625  0.517578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1361717 s         78 s     133278 s    1404586 s         71 s
#2  3504 MHz     931188 s         70 s     113156 s    2101867 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.42k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 187.65k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 244.41k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 265.81k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 207.33k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 211.26k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 238.03k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 248.70k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 217.17k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.41k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 222.56k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 230.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 208.99k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 221.52k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 229.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 216.05k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 227.98k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 229.24k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 226.28k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 229.77k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 221.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 228.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 221.02k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 229.63k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 227.53k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 228.98k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 223.63k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 224.53k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 224.67k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 231.80k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 225.60k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 229.78k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 227.18k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 230.08k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 228.72k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 228.15k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 230.06k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 232.94k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 231.35k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 229.00k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 232.10k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 231.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 233.20k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 232.26k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 234.38k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 230.73k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 235.25k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 235.07k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 236.10k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 234.42k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 237.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 239.88k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 237.75k  
Alpha: 0.002564  Progress: 89.97%  Words/thread/sec: 260.96k  
Alpha: 0.002508  Progress: 90.20%  Words/thread/sec: 260.72k  
Alpha: 0.002451  Progress: 90.42%  Words/thread/sec: 260.97k  
Alpha: 0.002394  Progress: 90.65%  Words/thread/sec: 260.86k  
Alpha: 0.002338  Progress: 91.04%  Words/thread/sec: 260.74k  
Alpha: 0.002241  Progress: 91.26%  Words/thread/sec: 261.14k  
Alpha: 0.002184  Progress: 91.49%  Words/thread/sec: 260.75k  
Alpha: 0.002127  Progress: 91.72%  Words/thread/sec: 261.10k  
Alpha: 0.002070  Progress: 91.95%  Words/thread/sec: 260.80k  
Alpha: 0.002014  Progress: 92.18%  Words/thread/sec: 261.14k  
Alpha: 0.001956  Progress: 92.58%  Words/thread/sec: 261.38k  
Alpha: 0.001855  Progress: 92.81%  Words/thread/sec: 261.35k  
Alpha: 0.001798  Progress: 93.03%  Words/thread/sec: 261.45k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 261.56k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 261.41k  
Alpha: 0.001627  Progress: 93.72%  Words/thread/sec: 261.32k  
Alpha: 0.001570  Progress: 93.95%  Words/thread/sec: 261.36k  
Alpha: 0.001513  Progress: 94.17%  Words/thread/sec: 261.34k  
Alpha: 0.001456  Progress: 94.40%  Words/thread/sec: 261.32k  
Alpha: 0.001400  Progress: 94.63%  Words/thread/sec: 261.48k  
Alpha: 0.001343  Progress: 94.85%  Words/thread/sec: 261.45k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 261.55k  
Alpha: 0.001230  Progress: 95.31%  Words/thread/sec: 261.40k  
Alpha: 0.001173  Progress: 95.53%  Words/thread/sec: 261.37k  
Alpha: 0.001117  Progress: 95.76%  Words/thread/sec: 261.34k  
Alpha: 0.001060  Progress: 95.99%  Words/thread/sec: 261.25k  
Alpha: 0.001003  Progress: 96.21%  Words/thread/sec: 261.41k  
Alpha: 0.000947  Progress: 96.44%  Words/thread/sec: 261.26k  
Alpha: 0.000890  Progress: 96.67%  Words/thread/sec: 261.36k  
Alpha: 0.000833  Progress: 96.89%  Words/thread/sec: 261.33k  
Alpha: 0.000777  Progress: 97.12%  Words/thread/sec: 261.30k  
Alpha: 0.000720  Progress: 97.35%  Words/thread/sec: 261.28k  
Alpha: 0.000663  Progress: 97.57%  Words/thread/sec: 261.44k  
Alpha: 0.000607  Progress: 97.80%  Words/thread/sec: 261.41k  
Alpha: 0.000550  Progress: 98.03%  Words/thread/sec: 261.39k  
Alpha: 0.000493  Progress: 98.25%  Words/thread/sec: 261.36k  
Alpha: 0.000437  Progress: 98.48%  Words/thread/sec: 261.39k  
Alpha: 0.000380  Progress: 98.71%  Words/thread/sec: 261.62k  
Alpha: 0.000324  Progress: 98.93%  Words/thread/sec: 261.59k  
Alpha: 0.000267  Progress: 99.16%  Words/thread/sec: 261.56k  
Alpha: 0.000210  Progress: 99.39%  Words/thread/sec: 261.67k  
Alpha: 0.000153  Progress: 99.61%  Words/thread/sec: 261.64k  
Alpha: 0.000097  Progress: 99.84%  Words/thread/sec: 261.62k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 132.77k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 198.16k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 260.29k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 220.74k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 233.41k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 261.68k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 247.09k  
Alpha: 0.024546  Progress: 2.05%  Words/thread/sec: 234.56k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 244.03k  
Alpha: 0.024375  Progress: 2.50%  Words/thread/sec: 259.71k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 258.23k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 237.67k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 234.13k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 248.19k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 255.98k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 241.40k  
Alpha: 0.024035  Progress: 4.31%  Words/thread/sec: 251.38k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 269.56k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 257.05k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 244.98k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 245.37k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 254.41k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 254.95k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 246.75k  
Alpha: 0.023580  Progress: 6.13%  Words/thread/sec: 256.60k  
Alpha: 0.023467  Progress: 6.13%  Words/thread/sec: 260.49k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 256.55k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 248.58k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 251.14k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 257.42k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 257.50k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 250.77k  
Alpha: 0.023127  Progress: 7.72%  Words/thread/sec: 252.22k  
Alpha: 0.023070  Progress: 7.95%  Words/thread/sec: 259.08k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 258.51k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 252.07k  
Alpha: 0.022900  Progress: 8.62%  Words/thread/sec: 253.60k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 259.44k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 259.48k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 254.20k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 254.88k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 255.75k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 260.04k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 254.25k  
Alpha: 0.022447  Progress: 10.66%  Words/thread/sec: 262.86k  
Alpha: 0.022334  Progress: 10.66%  Words/thread/sec: 260.61k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 260.11k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 255.81k  
Alpha: 0.022221  Progress: 11.34%  Words/thread/sec: 256.06k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 259.09k  
Alpha: 0.022108  Progress: 11.80%  Words/thread/sec: 261.67k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 256.65k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 257.38k  
Alpha: 0.021938  Progress: 12.48%  Words/thread/sec: 261.20k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 257.68k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 260.16k  
Alpha: 0.021768  Progress: 13.16%  Words/thread/sec: 259.00k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.06k  
Alpha: 0.021654  Progress: 13.84%  Words/thread/sec: 261.53k  
Alpha: 0.021541  Progress: 14.06%  Words/thread/sec: 266.37k  
Alpha: 0.021484  Progress: 14.06%  Words/thread/sec: 262.40k  
Alpha: 0.021484  Progress: 14.29%  Words/thread/sec: 261.65k  
Alpha: 0.021428  Progress: 14.52%  Words/thread/sec: 256.00k  
Alpha: 0.021371  Progress: 14.74%  Words/thread/sec: 258.77k  
Alpha: 0.021315  Progress: 14.97%  Words/thread/sec: 261.00k  
Alpha: 0.021258  Progress: 15.20%  Words/thread/sec: 260.16k  
Alpha: 0.021201  Progress: 15.42%  Words/thread/sec: 256.28k  
Alpha: 0.021145  Progress: 15.87%  Words/thread/sec: 260.68k  
Alpha: 0.021031  Progress: 15.87%  Words/thread/sec: 261.39k  
Alpha: 0.021031  Progress: 16.10%  Words/thread/sec: 259.45k  
Alpha: 0.020975  Progress: 16.33%  Words/thread/sec: 256.16k  
Alpha: 0.020918  Progress: 16.55%  Words/thread/sec: 257.72k  
Alpha: 0.020861  Progress: 16.78%  Words/thread/sec: 258.28k  
Alpha: 0.020805  Progress: 17.01%  Words/thread/sec: 260.00k  
Alpha: 0.020748  Progress: 17.23%  Words/thread/sec: 257.90k  
Alpha: 0.020691  Progress: 17.46%  Words/thread/sec: 258.20k  
Alpha: 0.020635  Progress: 17.69%  Words/thread/sec: 260.47k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 259.48k  
Alpha: 0.020578  Progress: 18.14%  Words/thread/sec: 261.65k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 258.77k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 261.89k  
Alpha: 0.020352  Progress: 18.82%  Words/thread/sec: 258.67k  
Alpha: 0.020295  Progress: 19.05%  Words/thread/sec: 261.33k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 261.83k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 261.69k  
Alpha: 0.020125  Progress: 19.73%  Words/thread/sec: 259.82k  
Alpha: 0.020068  Progress: 19.95%  Words/thread/sec: 261.81k  
Alpha: 0.020012  Progress: 20.41%  Words/thread/sec: 264.26k  
Alpha: 0.020012  Progress: 20.41%  Words/thread/sec: 262.09k  
Alpha: 0.019898  Progress: 20.86%  Words/thread/sec: 264.07k  
Alpha: 0.019898  Progress: 20.86%  Words/thread/sec: 262.27k  
Alpha: 0.019785  Progress: 21.09%  Words/thread/sec: 259.51k  
Alpha: 0.019728  Progress: 21.31%  Words/thread/sec: 261.89k  
Alpha: 0.019672  Progress: 21.70%  Words/thread/sec: 261.66k  
Alpha: 0.019575  Progress: 21.93%  Words/thread/sec: 259.93k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 259.82k  
Alpha: 0.019461  Progress: 22.38%  Words/thread/sec: 259.75k  
Alpha: 0.019405  Progress: 22.61%  Words/thread/sec: 261.77k  
Alpha: 0.019348  Progress: 22.84%  Words/thread/sec: 259.68k  
Alpha: 0.019290  Progress: 23.07%  Words/thread/sec: 261.60k  
Alpha: 0.019233  Progress: 23.47%  Words/thread/sec: 261.40k  
Alpha: 0.019132  Progress: 23.92%  Words/thread/sec: 261.33k  
Alpha: 0.019019  Progress: 23.92%  Words/thread/sec: 262.16k  
Alpha: 0.019019  Progress: 24.15%  Words/thread/sec: 260.64k  
Alpha: 0.018962  Progress: 24.38%  Words/thread/sec: 261.08k  
Alpha: 0.018906  Progress: 24.60%  Words/thread/sec: 261.88k  
Alpha: 0.018849  Progress: 24.83%  Words/thread/sec: 260.93k  
Alpha: 0.018792  Progress: 25.06%  Words/thread/sec: 262.22k  
Alpha: 0.018736  Progress: 25.29%  Words/thread/sec: 260.21k  
Alpha: 0.018678  Progress: 25.51%  Words/thread/sec: 259.75k  
Alpha: 0.018622  Progress: 25.97%  Words/thread/sec: 260.22k  
Alpha: 0.018508  Progress: 26.20%  Words/thread/sec: 261.56k  
Alpha: 0.018451  Progress: 26.20%  Words/thread/sec: 262.78k  
Alpha: 0.018451  Progress: 26.42%  Words/thread/sec: 259.27k  
Alpha: 0.018394  Progress: 26.65%  Words/thread/sec: 260.39k  
Alpha: 0.018338  Progress: 26.88%  Words/thread/sec: 259.34k  
Alpha: 0.018281  Progress: 27.10%  Words/thread/sec: 260.95k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 259.35k  
Alpha: 0.018167  Progress: 27.56%  Words/thread/sec: 260.35k  
Alpha: 0.018111  Progress: 27.78%  Words/thread/sec: 259.45k  
Alpha: 0.018054  Progress: 28.01%  Words/thread/sec: 260.31k  
Alpha: 0.017997  Progress: 28.24%  Words/thread/sec: 259.87k  
Alpha: 0.017941  Progress: 28.46%  Words/thread/sec: 258.90k  
Alpha: 0.017884  Progress: 28.69%  Words/thread/sec: 260.12k  
Alpha: 0.017827  Progress: 28.92%  Words/thread/sec: 261.29k  
Alpha: 0.017771  Progress: 29.32%  Words/thread/sec: 258.60k  
Alpha: 0.017670  Progress: 29.55%  Words/thread/sec: 260.26k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 260.47k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 260.28k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 258.84k  
Alpha: 0.017443  Progress: 30.45%  Words/thread/sec: 260.38k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 260.30k  
Alpha: 0.017330  Progress: 30.91%  Words/thread/sec: 260.27k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 260.82k  
Alpha: 0.017217  Progress: 31.36%  Words/thread/sec: 260.32k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 261.65k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 260.57k  
Alpha: 0.016990  Progress: 32.27%  Words/thread/sec: 262.23k  
Alpha: 0.016934  Progress: 32.27%  Words/thread/sec: 262.53k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 260.41k  
Alpha: 0.016877  Progress: 32.95%  Words/thread/sec: 260.70k  
Alpha: 0.016764  Progress: 33.17%  Words/thread/sec: 262.26k  
Alpha: 0.016707  Progress: 33.17%  Words/thread/sec: 262.85k  
Alpha: 0.016707  Progress: 33.40%  Words/thread/sec: 260.47k  
Alpha: 0.016650  Progress: 33.62%  Words/thread/sec: 259.24k  
Alpha: 0.016594  Progress: 33.85%  Words/thread/sec: 260.58k  
Alpha: 0.016537  Progress: 34.08%  Words/thread/sec: 262.12k  
Alpha: 0.016481  Progress: 34.30%  Words/thread/sec: 260.70k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 259.84k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 260.56k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 262.24k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 260.60k  
Alpha: 0.016197  Progress: 35.66%  Words/thread/sec: 262.36k  
Alpha: 0.016084  Progress: 35.89%  Words/thread/sec: 262.32k  
Alpha: 0.016027  Progress: 35.89%  Words/thread/sec: 262.59k  
Alpha: 0.016027  Progress: 36.12%  Words/thread/sec: 260.70k  
Alpha: 0.015971  Progress: 36.57%  Words/thread/sec: 261.00k  
Alpha: 0.015857  Progress: 36.57%  Words/thread/sec: 261.34k  
Alpha: 0.015857  Progress: 36.80%  Words/thread/sec: 262.30k  
Alpha: 0.015801  Progress: 37.02%  Words/thread/sec: 260.72k  
Alpha: 0.015744  Progress: 37.48%  Words/thread/sec: 261.11k  
Alpha: 0.015631  Progress: 37.48%  Words/thread/sec: 261.20k  
Alpha: 0.015631  Progress: 37.70%  Words/thread/sec: 262.41k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 259.60k  
Alpha: 0.015518  Progress: 38.16%  Words/thread/sec: 261.02k  
Alpha: 0.015461  Progress: 38.38%  Words/thread/sec: 261.11k  
Alpha: 0.015404  Progress: 38.61%  Words/thread/sec: 261.40k  
Alpha: 0.015348  Progress: 38.84%  Words/thread/sec: 260.49k  
Alpha: 0.015291  Progress: 39.06%  Words/thread/sec: 261.48k  
Alpha: 0.015234  Progress: 39.29%  Words/thread/sec: 260.71k  
Alpha: 0.015178  Progress: 39.52%  Words/thread/sec: 262.00k  
Alpha: 0.015121  Progress: 39.74%  Words/thread/sec: 260.77k  
Alpha: 0.015064  Progress: 39.97%  Words/thread/sec: 262.00k  
Alpha: 0.015008  Progress: 40.20%  Words/thread/sec: 261.03k  
Alpha: 0.014951  Progress: 40.42%  Words/thread/sec: 262.06k  
Alpha: 0.014895  Progress: 40.65%  Words/thread/sec: 261.50k  
Alpha: 0.014838  Progress: 40.88%  Words/thread/sec: 262.32k  
Alpha: 0.014781  Progress: 41.10%  Words/thread/sec: 261.23k  
Alpha: 0.014725  Progress: 41.33%  Words/thread/sec: 262.43k  
Alpha: 0.014668  Progress: 41.55%  Words/thread/sec: 263.02k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 262.43k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 262.04k  
Alpha: 0.014498  Progress: 42.23%  Words/thread/sec: 262.63k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 262.53k  
Alpha: 0.014385  Progress: 42.69%  Words/thread/sec: 262.48k  
Alpha: 0.014328  Progress: 43.14%  Words/thread/sec: 262.20k  
Alpha: 0.014328  Progress: 43.14%  Words/thread/sec: 263.75k  
Alpha: 0.014215  Progress: 43.37%  Words/thread/sec: 263.32k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 261.92k  
Alpha: 0.014101  Progress: 43.98%  Words/thread/sec: 261.92k  
Alpha: 0.014005  Progress: 44.21%  Words/thread/sec: 263.11k  
Alpha: 0.013948  Progress: 44.44%  Words/thread/sec: 262.50k  
Alpha: 0.013891  Progress: 44.66%  Words/thread/sec: 261.06k  
Alpha: 0.013835  Progress: 44.89%  Words/thread/sec: 262.32k  
Alpha: 0.013778  Progress: 45.12%  Words/thread/sec: 263.18k  
Alpha: 0.013721  Progress: 45.35%  Words/thread/sec: 262.16k  
Alpha: 0.013663  Progress: 45.80%  Words/thread/sec: 262.04k  
Alpha: 0.013549  Progress: 45.80%  Words/thread/sec: 263.42k  
Alpha: 0.013549  Progress: 46.03%  Words/thread/sec: 263.30k  
Alpha: 0.013493  Progress: 46.26%  Words/thread/sec: 261.88k  
Alpha: 0.013436  Progress: 46.48%  Words/thread/sec: 261.02k  
Alpha: 0.013380  Progress: 46.71%  Words/thread/sec: 262.15k  
Alpha: 0.013323  Progress: 46.94%  Words/thread/sec: 263.03k  
Alpha: 0.013266  Progress: 47.16%  Words/thread/sec: 261.74k  
Alpha: 0.013209  Progress: 47.39%  Words/thread/sec: 261.20k  
Alpha: 0.013153  Progress: 47.62%  Words/thread/sec: 262.22k  
Alpha: 0.013096  Progress: 47.84%  Words/thread/sec: 262.89k  
Alpha: 0.013039  Progress: 48.07%  Words/thread/sec: 261.08k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 262.11k  
Alpha: 0.012925  Progress: 48.53%  Words/thread/sec: 262.18k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 262.23k  
Alpha: 0.012812  Progress: 48.98%  Words/thread/sec: 261.14k  
Alpha: 0.012755  Progress: 49.43%  Words/thread/sec: 262.93k  
Alpha: 0.012641  Progress: 49.43%  Words/thread/sec: 263.11k  
Alpha: 0.012641  Progress: 49.66%  Words/thread/sec: 262.27k  
Alpha: 0.012585  Progress: 49.89%  Words/thread/sec: 261.20k  
Alpha: 0.012528  Progress: 50.11%  Words/thread/sec: 262.07k  
Alpha: 0.012471  Progress: 50.34%  Words/thread/sec: 262.69k  
Alpha: 0.012415  Progress: 50.57%  Words/thread/sec: 262.17k  
Alpha: 0.012358  Progress: 50.79%  Words/thread/sec: 261.00k  
Alpha: 0.012245  Progress: 51.25%  Words/thread/sec: 262.81k  
Alpha: 0.012358  Progress: 51.02%  Words/thread/sec: 262.16k  
Alpha: 0.012188  Progress: 51.47%  Words/thread/sec: 261.64k  
Alpha: 0.012131  Progress: 51.88%  Words/thread/sec: 262.06k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 262.59k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 261.54k  
Alpha: 0.011917  Progress: 52.78%  Words/thread/sec: 262.33k  
Alpha: 0.011804  Progress: 53.01%  Words/thread/sec: 263.59k  
Alpha: 0.011804  Progress: 53.01%  Words/thread/sec: 262.84k  
Alpha: 0.011747  Progress: 53.24%  Words/thread/sec: 261.72k  
Alpha: 0.011691  Progress: 53.69%  Words/thread/sec: 262.36k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 263.71k  
Alpha: 0.011533  Progress: 54.09%  Words/thread/sec: 262.11k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 261.13k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 262.19k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 262.45k  
Alpha: 0.011307  Progress: 55.00%  Words/thread/sec: 262.18k  
Alpha: 0.011250  Progress: 55.45%  Words/thread/sec: 262.19k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 263.09k  
Alpha: 0.011080  Progress: 55.68%  Words/thread/sec: 263.58k  
