>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.011030  Progress: 56.06%  Words/thread/sec: 322.64k  
Alpha: 0.011030  Progress: 56.25%  Words/thread/sec: 322.80k  
Alpha: 0.010939  Progress: 56.43%  Words/thread/sec: 321.99k  
Alpha: 0.010893  Progress: 56.67%  Words/thread/sec: 322.16k  
Alpha: 0.010833  Progress: 56.85%  Words/thread/sec: 322.24k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 322.86k  
Alpha: 0.010727  Progress: 57.46%  Words/thread/sec: 321.77k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 322.38k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 323.61k  
Alpha: 0.010636  Progress: 57.82%  Words/thread/sec: 322.56k  
Alpha: 0.010545  Progress: 58.24%  Words/thread/sec: 321.18k  
Alpha: 0.010439  Progress: 58.24%  Words/thread/sec: 320.79k  
Alpha: 0.010439  Progress: 58.43%  Words/thread/sec: 319.79k  
Alpha: 0.010394  Progress: 58.63%  Words/thread/sec: 318.19k  
Alpha: 0.010342  Progress: 58.81%  Words/thread/sec: 318.88k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 319.79k  
Alpha: 0.010251  Progress: 59.18%  Words/thread/sec: 319.89k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 321.25k  
Alpha: 0.010251  Progress: 59.36%  Words/thread/sec: 320.37k  
Alpha: 0.010251  Progress: 59.54%  Words/thread/sec: 321.25k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 320.06k  
Alpha: 0.010069  Progress: 60.09%  Words/thread/sec: 320.77k  
Alpha: 0.009978  Progress: 60.27%  Words/thread/sec: 317.39k  
Alpha: 0.009933  Progress: 60.46%  Words/thread/sec: 316.77k  
Alpha: 0.009886  Progress: 60.64%  Words/thread/sec: 316.36k  
Alpha: 0.009886  Progress: 60.82%  Words/thread/sec: 316.99k  
Alpha: 0.009886  Progress: 61.00%  Words/thread/sec: 317.70k  
Alpha: 0.009749  Progress: 61.18%  Words/thread/sec: 317.57k  
Alpha: 0.009704  Progress: 61.61%  Words/thread/sec: 318.99k  
Alpha: 0.009598  Progress: 61.61%  Words/thread/sec: 319.05k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 318.89k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 317.70k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 317.13k  
Alpha: 0.009462  Progress: 62.34%  Words/thread/sec: 317.90k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 318.16k  
Alpha: 0.009416  Progress: 62.70%  Words/thread/sec: 318.56k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 315.74k  
Alpha: 0.009325  Progress: 63.25%  Words/thread/sec: 317.18k  
Alpha: 0.009325  Progress: 63.25%  Words/thread/sec: 317.18k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 316.22k  
Alpha: 0.009128  Progress: 63.67%  Words/thread/sec: 314.01k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 314.30k  
Alpha: 0.009037  Progress: 64.21%  Words/thread/sec: 314.81k  
Alpha: 0.009037  Progress: 64.40%  Words/thread/sec: 315.67k  
Alpha: 0.009037  Progress: 64.58%  Words/thread/sec: 316.29k  
Alpha: 0.009128  Progress: 63.85%  Words/thread/sec: 313.58k  
Alpha: 0.009037  Progress: 64.76%  Words/thread/sec: 316.72k  
Alpha: 0.008764  Progress: 64.94%  Words/thread/sec: 317.57k  
Alpha: 0.008764  Progress: 65.12%  Words/thread/sec: 316.48k  
Alpha: 0.008719  Progress: 65.31%  Words/thread/sec: 315.05k  
Alpha: 0.008673  Progress: 65.55%  Words/thread/sec: 314.72k  
Alpha: 0.008613  Progress: 65.73%  Words/thread/sec: 314.58k  
Alpha: 0.008567  Progress: 65.91%  Words/thread/sec: 314.58k  
Alpha: 0.008507  Progress: 66.34%  Words/thread/sec: 313.57k  
Alpha: 0.008507  Progress: 66.34%  Words/thread/sec: 314.62k  
Alpha: 0.008507  Progress: 66.52%  Words/thread/sec: 313.51k  
Alpha: 0.008371  Progress: 66.70%  Words/thread/sec: 313.39k  
Alpha: 0.008371  Progress: 66.88%  Words/thread/sec: 314.16k  
Alpha: 0.008371  Progress: 67.06%  Words/thread/sec: 314.72k  
Alpha: 0.008371  Progress: 67.25%  Words/thread/sec: 315.32k  
Alpha: 0.008143  Progress: 67.61%  Words/thread/sec: 315.59k  
Alpha: 0.008371  Progress: 67.43%  Words/thread/sec: 315.93k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 315.60k  
Alpha: 0.008052  Progress: 68.03%  Words/thread/sec: 311.98k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 312.52k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 312.65k  
Alpha: 0.007946  Progress: 68.58%  Words/thread/sec: 313.30k  
Alpha: 0.007855  Progress: 68.94%  Words/thread/sec: 312.45k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 312.59k  
Alpha: 0.007719  Progress: 69.13%  Words/thread/sec: 313.69k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 312.58k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 312.69k  
Alpha: 0.007628  Progress: 69.85%  Words/thread/sec: 312.28k  
Alpha: 0.007536  Progress: 69.85%  Words/thread/sec: 313.14k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 312.40k  
Alpha: 0.007491  Progress: 70.22%  Words/thread/sec: 312.74k  
Alpha: 0.007445  Progress: 70.52%  Words/thread/sec: 313.14k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 311.38k  
Alpha: 0.007325  Progress: 71.00%  Words/thread/sec: 310.32k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 310.13k  
Alpha: 0.007204  Progress: 71.37%  Words/thread/sec: 310.88k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 311.40k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 311.81k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 311.85k  
Alpha: 0.007022  Progress: 72.09%  Words/thread/sec: 312.47k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 313.86k  
Alpha: 0.007022  Progress: 72.28%  Words/thread/sec: 312.75k  
Alpha: 0.007022  Progress: 72.46%  Words/thread/sec: 313.00k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 312.68k  
Alpha: 0.006767  Progress: 73.12%  Words/thread/sec: 312.43k  
Alpha: 0.006721  Progress: 73.30%  Words/thread/sec: 312.70k  
Alpha: 0.006676  Progress: 73.66%  Words/thread/sec: 312.35k  
Alpha: 0.006585  Progress: 73.66%  Words/thread/sec: 312.82k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 311.80k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 311.73k  
Alpha: 0.006539  Progress: 74.39%  Words/thread/sec: 312.27k  
Alpha: 0.006403  Progress: 74.45%  Words/thread/sec: 312.53k  
Alpha: 0.006388  Progress: 74.69%  Words/thread/sec: 309.71k  
Alpha: 0.006328  Progress: 74.87%  Words/thread/sec: 310.11k  
Alpha: 0.006282  Progress: 75.05%  Words/thread/sec: 310.32k  
Alpha: 0.006237  Progress: 75.24%  Words/thread/sec: 310.54k  
Alpha: 0.006191  Progress: 75.42%  Words/thread/sec: 311.05k  
Alpha: 0.006146  Progress: 75.60%  Words/thread/sec: 311.51k  
Alpha: 0.006146  Progress: 75.78%  Words/thread/sec: 311.67k  
Alpha: 0.005964  Progress: 76.33%  Words/thread/sec: 312.41k  
Alpha: 0.006146  Progress: 76.15%  Words/thread/sec: 312.64k  
Alpha: 0.005918  Progress: 76.33%  Words/thread/sec: 313.74k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 312.20k  
Alpha: 0.005873  Progress: 76.69%  Words/thread/sec: 312.73k  
Alpha: 0.005827  Progress: 76.87%  Words/thread/sec: 311.58k  
Alpha: 0.005781  Progress: 77.12%  Words/thread/sec: 311.89k  
Alpha: 0.005721  Progress: 77.30%  Words/thread/sec: 310.38k  
Alpha: 0.005676  Progress: 77.66%  Words/thread/sec: 310.28k  
Alpha: 0.005585  Progress: 77.84%  Words/thread/sec: 310.59k  
Alpha: 0.005539  Progress: 77.84%  Words/thread/sec: 311.11k  
Alpha: 0.005539  Progress: 78.03%  Words/thread/sec: 310.37k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 310.51k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 310.69k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 311.78k  
Alpha: 0.005448  Progress: 78.75%  Words/thread/sec: 311.34k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 312.44k  
Alpha: 0.005311  Progress: 79.12%  Words/thread/sec: 312.16k  
Alpha: 0.005311  Progress: 79.30%  Words/thread/sec: 312.81k  
Alpha: 0.005175  Progress: 79.48%  Words/thread/sec: 311.12k  
Alpha: 0.005129  Progress: 79.69%  Words/thread/sec: 311.51k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 311.30k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 310.71k  
Alpha: 0.004987  Progress: 80.23%  Words/thread/sec: 310.95k  
Alpha: 0.004942  Progress: 80.42%  Words/thread/sec: 310.02k  
Alpha: 0.004896  Progress: 80.60%  Words/thread/sec: 310.39k  
Alpha: 0.004851  Progress: 80.84%  Words/thread/sec: 308.87k  
Alpha: 0.004851  Progress: 81.02%  Words/thread/sec: 309.26k  
Alpha: 0.004851  Progress: 81.21%  Words/thread/sec: 309.66k  
Alpha: 0.004698  Progress: 81.57%  Words/thread/sec: 309.18k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 309.65k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 310.63k  
Alpha: 0.004516  Progress: 82.30%  Words/thread/sec: 311.26k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 311.40k  
Alpha: 0.004607  Progress: 81.94%  Words/thread/sec: 310.19k  
Alpha: 0.004379  Progress: 82.48%  Words/thread/sec: 312.04k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 310.67k  
Alpha: 0.004334  Progress: 82.85%  Words/thread/sec: 311.04k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 311.02k  
Alpha: 0.004243  Progress: 83.27%  Words/thread/sec: 310.17k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 310.09k  
Alpha: 0.004137  Progress: 83.63%  Words/thread/sec: 310.16k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 310.05k  
Alpha: 0.004046  Progress: 84.18%  Words/thread/sec: 309.73k  
Alpha: 0.004046  Progress: 84.36%  Words/thread/sec: 310.07k  
Alpha: 0.004046  Progress: 84.54%  Words/thread/sec: 310.61k  
Alpha: 0.004046  Progress: 84.73%  Words/thread/sec: 310.78k  
Alpha: 0.004046  Progress: 84.54%  Words/thread/sec: 311.34k  
Alpha: 0.003773  Progress: 84.91%  Words/thread/sec: 310.87k  
Alpha: 0.003773  Progress: 85.09%  Words/thread/sec: 310.21k  
Alpha: 0.003728  Progress: 85.27%  Words/thread/sec: 309.88k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 310.21k  
Alpha: 0.003637  Progress: 85.64%  Words/thread/sec: 310.74k  
Alpha: 0.003591  Progress: 85.82%  Words/thread/sec: 311.12k  
Alpha: 0.003546  Progress: 86.00%  Words/thread/sec: 310.60k  
Alpha: 0.003500  Progress: 86.18%  Words/thread/sec: 311.17k  
Alpha: 0.003454  Progress: 86.36%  Words/thread/sec: 311.72k  
Alpha: 0.003409  Progress: 86.55%  Words/thread/sec: 311.65k  
Alpha: 0.003363  Progress: 86.73%  Words/thread/sec: 310.02k  
Alpha: 0.003318  Progress: 86.91%  Words/thread/sec: 310.25k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 310.46k  
Alpha: 0.003227  Progress: 87.27%  Words/thread/sec: 310.88k  
Alpha: 0.003227  Progress: 87.46%  Words/thread/sec: 311.36k  
Alpha: 0.003227  Progress: 87.82%  Words/thread/sec: 312.42k  
Alpha: 0.003227  Progress: 87.64%  Words/thread/sec: 312.00k  
Alpha: 0.003045  Progress: 88.18%  Words/thread/sec: 311.45k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 311.65k  
Alpha: 0.002908  Progress: 88.43%  Words/thread/sec: 312.39k  
Alpha: 0.002893  Progress: 88.67%  Words/thread/sec: 311.75k  
Alpha: 0.002833  Progress: 88.85%  Words/thread/sec: 312.13k  
Alpha: 0.002833  Progress: 89.03%  Words/thread/sec: 312.67k  
Alpha: 0.002833  Progress: 89.21%  Words/thread/sec: 313.22k  
Alpha: 0.002697  Progress: 89.40%  Words/thread/sec: 312.74k  
Alpha: 0.002651  Progress: 89.64%  Words/thread/sec: 311.98k  
Alpha: 0.002591  Progress: 89.82%  Words/thread/sec: 312.44k  
Alpha: 0.002545  Progress: 90.00%  Words/thread/sec: 312.80k  
Alpha: 0.002545  Progress: 90.18%  Words/thread/sec: 313.03k  
Alpha: 0.002454  Progress: 90.48%  Words/thread/sec: 312.21k  
Alpha: 0.002454  Progress: 90.67%  Words/thread/sec: 312.49k  
Alpha: 0.002454  Progress: 90.85%  Words/thread/sec: 312.91k  
Alpha: 0.002288  Progress: 91.03%  Words/thread/sec: 311.92k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 312.07k  
Alpha: 0.002228  Progress: 91.51%  Words/thread/sec: 312.90k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 313.09k  
Alpha: 0.002062  Progress: 91.94%  Words/thread/sec: 313.05k  
Alpha: 0.002062  Progress: 92.12%  Words/thread/sec: 313.46k  
Alpha: 0.001971  Progress: 92.42%  Words/thread/sec: 313.91k  
Alpha: 0.001896  Progress: 92.60%  Words/thread/sec: 314.17k  
Alpha: 0.001850  Progress: 92.83%  Words/thread/sec: 314.15k  
Alpha: 0.001792  Progress: 93.02%  Words/thread/sec: 314.57k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 313.64k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 313.29k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 313.38k  
Alpha: 0.001655  Progress: 93.74%  Words/thread/sec: 313.86k  
Alpha: 0.001519  Progress: 94.11%  Words/thread/sec: 314.54k  
Alpha: 0.001655  Progress: 93.93%  Words/thread/sec: 314.30k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 313.16k  
Alpha: 0.001413  Progress: 94.53%  Words/thread/sec: 313.30k  
Alpha: 0.001413  Progress: 94.71%  Words/thread/sec: 313.86k  
Alpha: 0.001413  Progress: 94.89%  Words/thread/sec: 314.21k  
Alpha: 0.001276  Progress: 95.10%  Words/thread/sec: 313.07k  
Alpha: 0.001276  Progress: 95.28%  Words/thread/sec: 313.61k  
Alpha: 0.001180  Progress: 95.46%  Words/thread/sec: 313.44k  
Alpha: 0.001180  Progress: 95.65%  Words/thread/sec: 313.97k  
Alpha: 0.001089  Progress: 96.01%  Words/thread/sec: 314.14k  
Alpha: 0.000983  Progress: 96.07%  Words/thread/sec: 314.47k  
Alpha: 0.000983  Progress: 96.25%  Words/thread/sec: 312.75k  
Alpha: 0.000892  Progress: 96.62%  Words/thread/sec: 313.50k  
Alpha: 0.000846  Progress: 96.62%  Words/thread/sec: 313.68k  
Alpha: 0.000846  Progress: 96.80%  Words/thread/sec: 314.02k  
Alpha: 0.000801  Progress: 97.04%  Words/thread/sec: 313.56k  
Alpha: 0.000741  Progress: 97.22%  Words/thread/sec: 314.03k  
Alpha: 0.000695  Progress: 97.40%  Words/thread/sec: 313.32k  
Alpha: 0.000649  Progress: 97.58%  Words/thread/sec: 313.18k  
Alpha: 0.000604  Progress: 97.77%  Words/thread/sec: 313.08k  
Alpha: 0.000558  Progress: 97.95%  Words/thread/sec: 313.57k  
Alpha: 0.000513  Progress: 98.13%  Words/thread/sec: 313.54k  
Alpha: 0.000467  Progress: 98.31%  Words/thread/sec: 312.82k  
Alpha: 0.000376  Progress: 98.68%  Words/thread/sec: 313.53k  
Alpha: 0.000331  Progress: 98.74%  Words/thread/sec: 313.81k  
Alpha: 0.000316  Progress: 98.92%  Words/thread/sec: 313.73k  
Alpha: 0.000271  Progress: 99.16%  Words/thread/sec: 313.54k  
Alpha: 0.000210  Progress: 99.34%  Words/thread/sec: 313.72k  
Alpha: 0.000165  Progress: 99.52%  Words/thread/sec: 313.52k  
Alpha: 0.000119  Progress: 99.76%  Words/thread/sec: 313.75k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.84k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 43.32k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 55.03k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 64.88k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 75.97k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 81.08k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 90.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 90.40k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 90.01k  
Alpha: 0.024636  Progress: 1.82%  Words/thread/sec: 96.73k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 103.13k  
Alpha: 0.024499  Progress: 2.18%  Words/thread/sec: 111.33k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 119.15k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 127.07k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 134.53k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 126.42k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 122.33k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 128.53k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 133.69k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 130.06k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 130.40k  
Alpha: 0.024090  Progress: 4.01%  Words/thread/sec: 136.10k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 127.38k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 131.72k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 134.49k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 135.53k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 138.51k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 141.42k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 146.34k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 139.51k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 138.24k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 140.16k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 143.54k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 143.02k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 143.74k  
Alpha: 0.023407  Progress: 6.56%  Words/thread/sec: 146.27k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 147.47k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 149.95k  
Alpha: 0.023316  Progress: 7.10%  Words/thread/sec: 152.18k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 148.83k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 144.61k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 144.70k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 146.02k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 145.41k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 146.14k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 147.37k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 146.29k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 148.23k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 148.52k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 151.30k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 151.30k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 153.35k  
Alpha: 0.022679  Progress: 9.65%  Words/thread/sec: 154.63k  
Alpha: 0.022588  Progress: 9.83%  Words/thread/sec: 149.81k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 151.51k  
