>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 293.81k  
Alpha: 0.012592  Progress: 49.82%  Words/thread/sec: 292.46k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 292.33k  
Alpha: 0.012501  Progress: 50.18%  Words/thread/sec: 292.17k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 292.95k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 293.18k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 293.41k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 293.55k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 291.61k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 291.64k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 292.64k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 293.16k  
Alpha: 0.012091  Progress: 51.82%  Words/thread/sec: 294.09k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 293.03k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 292.15k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 292.82k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 293.30k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 293.69k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 292.02k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 293.58k  
Alpha: 0.011819  Progress: 53.09%  Words/thread/sec: 292.84k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 293.54k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 292.41k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 293.22k  
Alpha: 0.011592  Progress: 53.99%  Words/thread/sec: 294.06k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 292.79k  
Alpha: 0.011456  Progress: 54.36%  Words/thread/sec: 292.79k  
Alpha: 0.011411  Progress: 54.54%  Words/thread/sec: 293.40k  
Alpha: 0.011411  Progress: 54.72%  Words/thread/sec: 294.18k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 293.41k  
Alpha: 0.011274  Progress: 55.08%  Words/thread/sec: 292.90k  
Alpha: 0.011229  Progress: 55.27%  Words/thread/sec: 293.15k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 293.71k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 294.50k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 292.36k  
Alpha: 0.011093  Progress: 55.99%  Words/thread/sec: 293.30k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 293.48k  
Alpha: 0.010957  Progress: 56.36%  Words/thread/sec: 293.44k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 294.29k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 292.77k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 293.53k  
Alpha: 0.010774  Progress: 57.09%  Words/thread/sec: 293.96k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 294.74k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 294.43k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 293.47k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 294.09k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 293.36k  
Alpha: 0.010501  Progress: 58.36%  Words/thread/sec: 293.88k  
Alpha: 0.010501  Progress: 58.54%  Words/thread/sec: 294.70k  
Alpha: 0.010365  Progress: 58.54%  Words/thread/sec: 295.19k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 294.74k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 295.12k  
Alpha: 0.010274  Progress: 59.09%  Words/thread/sec: 294.45k  
Alpha: 0.010228  Progress: 59.27%  Words/thread/sec: 294.87k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 294.64k  
Alpha: 0.010137  Progress: 59.63%  Words/thread/sec: 295.39k  
Alpha: 0.010091  Progress: 59.82%  Words/thread/sec: 295.32k  
Alpha: 0.010046  Progress: 60.00%  Words/thread/sec: 295.20k  
Alpha: 0.010046  Progress: 60.18%  Words/thread/sec: 295.60k  
Alpha: 0.009955  Progress: 60.37%  Words/thread/sec: 295.14k  
Alpha: 0.009955  Progress: 60.73%  Words/thread/sec: 296.63k  
Alpha: 0.009818  Progress: 60.73%  Words/thread/sec: 296.82k  
Alpha: 0.009818  Progress: 60.91%  Words/thread/sec: 294.69k  
Alpha: 0.009818  Progress: 61.09%  Words/thread/sec: 295.20k  
Alpha: 0.009818  Progress: 61.27%  Words/thread/sec: 296.02k  
Alpha: 0.009635  Progress: 61.46%  Words/thread/sec: 296.88k  
Alpha: 0.009635  Progress: 61.64%  Words/thread/sec: 296.24k  
Alpha: 0.009589  Progress: 61.82%  Words/thread/sec: 295.68k  
Alpha: 0.009544  Progress: 62.18%  Words/thread/sec: 295.84k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 295.98k  
Alpha: 0.009409  Progress: 62.54%  Words/thread/sec: 296.47k  
Alpha: 0.009364  Progress: 62.73%  Words/thread/sec: 295.74k  
Alpha: 0.009319  Progress: 62.91%  Words/thread/sec: 296.57k  
Alpha: 0.009273  Progress: 63.09%  Words/thread/sec: 295.71k  
Alpha: 0.009273  Progress: 63.27%  Words/thread/sec: 296.35k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 296.13k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 296.58k  
Alpha: 0.009091  Progress: 63.82%  Words/thread/sec: 296.56k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 296.49k  
Alpha: 0.009001  Progress: 64.18%  Words/thread/sec: 296.45k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 296.43k  
Alpha: 0.008910  Progress: 64.55%  Words/thread/sec: 296.61k  
Alpha: 0.008910  Progress: 64.73%  Words/thread/sec: 297.18k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 296.30k  
Alpha: 0.008772  Progress: 65.09%  Words/thread/sec: 296.89k  
Alpha: 0.008727  Progress: 65.27%  Words/thread/sec: 296.62k  
Alpha: 0.008682  Progress: 65.46%  Words/thread/sec: 297.28k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 296.78k  
Alpha: 0.008591  Progress: 65.82%  Words/thread/sec: 296.35k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 296.79k  
Alpha: 0.008500  Progress: 66.18%  Words/thread/sec: 296.06k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 296.86k  
Alpha: 0.008409  Progress: 66.54%  Words/thread/sec: 297.07k  
Alpha: 0.008364  Progress: 66.73%  Words/thread/sec: 297.61k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 296.86k  
Alpha: 0.008273  Progress: 67.09%  Words/thread/sec: 297.06k  
Alpha: 0.008228  Progress: 67.27%  Words/thread/sec: 297.76k  
Alpha: 0.008182  Progress: 67.45%  Words/thread/sec: 297.13k  
Alpha: 0.008137  Progress: 67.63%  Words/thread/sec: 297.72k  
Alpha: 0.008137  Progress: 67.82%  Words/thread/sec: 298.42k  
Alpha: 0.008001  Progress: 68.00%  Words/thread/sec: 298.95k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 297.40k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 297.77k  
Alpha: 0.007910  Progress: 68.54%  Words/thread/sec: 297.88k  
Alpha: 0.007864  Progress: 68.91%  Words/thread/sec: 298.72k  
Alpha: 0.007774  Progress: 68.91%  Words/thread/sec: 299.17k  
Alpha: 0.007774  Progress: 69.09%  Words/thread/sec: 298.45k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 298.75k  
Alpha: 0.007637  Progress: 69.45%  Words/thread/sec: 299.10k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 298.24k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 298.54k  
Alpha: 0.007547  Progress: 70.00%  Words/thread/sec: 299.15k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 299.10k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 299.04k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 298.68k  
Alpha: 0.007364  Progress: 70.72%  Words/thread/sec: 298.23k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 298.84k  
Alpha: 0.007274  Progress: 71.09%  Words/thread/sec: 299.32k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 299.28k  
Alpha: 0.007182  Progress: 71.45%  Words/thread/sec: 299.58k  
Alpha: 0.007137  Progress: 71.63%  Words/thread/sec: 297.98k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 299.95k  
Alpha: 0.006955  Progress: 72.36%  Words/thread/sec: 300.42k  
Alpha: 0.007137  Progress: 72.00%  Words/thread/sec: 299.20k  
Alpha: 0.006910  Progress: 72.36%  Words/thread/sec: 300.96k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 297.86k  
Alpha: 0.006819  Progress: 72.91%  Words/thread/sec: 298.99k  
Alpha: 0.006910  Progress: 72.72%  Words/thread/sec: 298.47k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 299.68k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 299.41k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 298.68k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 299.09k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 298.52k  
Alpha: 0.006547  Progress: 73.99%  Words/thread/sec: 299.10k  
Alpha: 0.006501  Progress: 74.18%  Words/thread/sec: 298.87k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 300.23k  
Alpha: 0.006501  Progress: 74.36%  Words/thread/sec: 299.56k  
Alpha: 0.006365  Progress: 74.90%  Words/thread/sec: 299.01k  
Alpha: 0.006274  Progress: 75.08%  Words/thread/sec: 299.54k  
Alpha: 0.006229  Progress: 75.08%  Words/thread/sec: 299.81k  
Alpha: 0.006229  Progress: 75.45%  Words/thread/sec: 300.28k  
Alpha: 0.006138  Progress: 75.45%  Words/thread/sec: 300.56k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 299.47k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 298.97k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 298.95k  
Alpha: 0.006002  Progress: 76.18%  Words/thread/sec: 298.74k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 299.33k  
Alpha: 0.005955  Progress: 76.54%  Words/thread/sec: 300.02k  
Alpha: 0.005819  Progress: 76.72%  Words/thread/sec: 300.29k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 299.24k  
Alpha: 0.005774  Progress: 77.09%  Words/thread/sec: 299.38k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 299.83k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 299.34k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 299.37k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 299.72k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 299.54k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 300.12k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 299.01k  
Alpha: 0.005456  Progress: 78.54%  Words/thread/sec: 299.54k  
Alpha: 0.005365  Progress: 78.73%  Words/thread/sec: 299.35k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 299.87k  
Alpha: 0.005272  Progress: 79.10%  Words/thread/sec: 300.48k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 298.62k  
Alpha: 0.005226  Progress: 79.46%  Words/thread/sec: 299.28k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 299.38k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 299.90k  
Alpha: 0.005045  Progress: 80.00%  Words/thread/sec: 299.58k  
Alpha: 0.004999  Progress: 80.18%  Words/thread/sec: 299.65k  
Alpha: 0.004999  Progress: 80.37%  Words/thread/sec: 300.09k  
Alpha: 0.004908  Progress: 80.73%  Words/thread/sec: 299.27k  
Alpha: 0.004818  Progress: 80.73%  Words/thread/sec: 299.90k  
Alpha: 0.004818  Progress: 80.91%  Words/thread/sec: 299.67k  
Alpha: 0.004818  Progress: 81.09%  Words/thread/sec: 300.18k  
Alpha: 0.004727  Progress: 81.27%  Words/thread/sec: 299.68k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 299.18k  
Alpha: 0.004681  Progress: 81.64%  Words/thread/sec: 299.78k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 299.39k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 299.81k  
Alpha: 0.004500  Progress: 82.19%  Words/thread/sec: 299.49k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 300.08k  
Alpha: 0.004408  Progress: 82.55%  Words/thread/sec: 300.08k  
Alpha: 0.004362  Progress: 82.91%  Words/thread/sec: 299.47k  
Alpha: 0.004362  Progress: 82.91%  Words/thread/sec: 299.72k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 299.70k  
Alpha: 0.004226  Progress: 83.28%  Words/thread/sec: 300.21k  
Alpha: 0.004181  Progress: 83.46%  Words/thread/sec: 299.20k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 299.70k  
Alpha: 0.004135  Progress: 83.82%  Words/thread/sec: 300.19k  
Alpha: 0.004044  Progress: 84.00%  Words/thread/sec: 299.03k  
Alpha: 0.003999  Progress: 84.19%  Words/thread/sec: 299.49k  
Alpha: 0.003999  Progress: 84.37%  Words/thread/sec: 300.05k  
Alpha: 0.003908  Progress: 84.55%  Words/thread/sec: 299.72k  
Alpha: 0.003863  Progress: 84.91%  Words/thread/sec: 299.69k  
Alpha: 0.003774  Progress: 85.09%  Words/thread/sec: 299.68k  
Alpha: 0.003728  Progress: 85.27%  Words/thread/sec: 300.03k  
Alpha: 0.003683  Progress: 85.45%  Words/thread/sec: 300.32k  
Alpha: 0.003638  Progress: 85.63%  Words/thread/sec: 300.94k  
Alpha: 0.003592  Progress: 85.81%  Words/thread/sec: 300.14k  
Alpha: 0.003547  Progress: 86.00%  Words/thread/sec: 299.66k  
Alpha: 0.003456  Progress: 86.36%  Words/thread/sec: 300.33k  
Alpha: 0.003410  Progress: 86.36%  Words/thread/sec: 300.71k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 300.62k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 300.53k  
Alpha: 0.003319  Progress: 86.91%  Words/thread/sec: 299.95k  
Alpha: 0.003273  Progress: 87.09%  Words/thread/sec: 299.67k  
Alpha: 0.003227  Progress: 87.27%  Words/thread/sec: 299.99k  
Alpha: 0.003182  Progress: 87.45%  Words/thread/sec: 300.31k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 300.74k  
Alpha: 0.003091  Progress: 87.82%  Words/thread/sec: 300.56k  
Alpha: 0.003046  Progress: 88.00%  Words/thread/sec: 299.93k  
Alpha: 0.003000  Progress: 88.18%  Words/thread/sec: 300.10k  
Alpha: 0.002955  Progress: 88.36%  Words/thread/sec: 300.23k  
Alpha: 0.002910  Progress: 88.54%  Words/thread/sec: 300.61k  
Alpha: 0.002864  Progress: 88.72%  Words/thread/sec: 301.06k  
Alpha: 0.002819  Progress: 88.91%  Words/thread/sec: 300.78k  
Alpha: 0.002774  Progress: 89.09%  Words/thread/sec: 299.63k  
Alpha: 0.002728  Progress: 89.27%  Words/thread/sec: 299.61k  
Alpha: 0.002683  Progress: 89.45%  Words/thread/sec: 299.98k  
Alpha: 0.002637  Progress: 89.63%  Words/thread/sec: 300.38k  
Alpha: 0.002637  Progress: 89.81%  Words/thread/sec: 300.98k  
Alpha: 0.002547  Progress: 90.00%  Words/thread/sec: 300.01k  
Alpha: 0.002501  Progress: 90.18%  Words/thread/sec: 299.43k  
Alpha: 0.002456  Progress: 90.36%  Words/thread/sec: 299.66k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 299.92k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 300.33k  
Alpha: 0.002274  Progress: 90.90%  Words/thread/sec: 300.70k  
Alpha: 0.002274  Progress: 91.08%  Words/thread/sec: 300.25k  
Alpha: 0.002229  Progress: 91.27%  Words/thread/sec: 299.49k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 299.91k  
Alpha: 0.002137  Progress: 91.63%  Words/thread/sec: 299.80k  
Alpha: 0.002137  Progress: 91.81%  Words/thread/sec: 300.37k  
Alpha: 0.002137  Progress: 92.00%  Words/thread/sec: 300.66k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 299.64k  
Alpha: 0.002001  Progress: 92.36%  Words/thread/sec: 300.02k  
Alpha: 0.001910  Progress: 92.54%  Words/thread/sec: 300.11k  
Alpha: 0.001910  Progress: 92.72%  Words/thread/sec: 300.53k  
Alpha: 0.001819  Progress: 92.90%  Words/thread/sec: 300.11k  
Alpha: 0.001774  Progress: 93.09%  Words/thread/sec: 300.03k  
Alpha: 0.001774  Progress: 93.27%  Words/thread/sec: 300.39k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 300.45k  
Alpha: 0.001592  Progress: 93.82%  Words/thread/sec: 301.40k  
Alpha: 0.001545  Progress: 93.82%  Words/thread/sec: 301.13k  
Alpha: 0.001545  Progress: 94.00%  Words/thread/sec: 301.29k  
Alpha: 0.001500  Progress: 94.18%  Words/thread/sec: 301.33k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 300.91k  
Alpha: 0.001409  Progress: 94.55%  Words/thread/sec: 301.18k  
Alpha: 0.001364  Progress: 94.73%  Words/thread/sec: 301.55k  
Alpha: 0.001318  Progress: 94.91%  Words/thread/sec: 301.31k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 301.43k  
Alpha: 0.001273  Progress: 95.27%  Words/thread/sec: 301.72k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 301.09k  
Alpha: 0.001137  Progress: 95.82%  Words/thread/sec: 301.60k  
Alpha: 0.001046  Progress: 96.00%  Words/thread/sec: 301.65k  
Alpha: 0.001137  Progress: 95.82%  Words/thread/sec: 301.34k  
Alpha: 0.001001  Progress: 96.18%  Words/thread/sec: 301.29k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 300.57k  
Alpha: 0.000955  Progress: 96.54%  Words/thread/sec: 301.01k  
Alpha: 0.000955  Progress: 96.72%  Words/thread/sec: 301.50k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 301.73k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 301.08k  
Alpha: 0.000727  Progress: 97.27%  Words/thread/sec: 301.07k  
Alpha: 0.000682  Progress: 97.46%  Words/thread/sec: 301.48k  
Alpha: 0.000636  Progress: 97.64%  Words/thread/sec: 301.81k  
Alpha: 0.000591  Progress: 97.82%  Words/thread/sec: 301.47k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 301.15k  
Alpha: 0.000500  Progress: 98.18%  Words/thread/sec: 301.64k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 301.98k  
Alpha: 0.000409  Progress: 98.55%  Words/thread/sec: 301.65k  
Alpha: 0.000364  Progress: 98.73%  Words/thread/sec: 301.06k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 300.52k  
Alpha: 0.000273  Progress: 99.10%  Words/thread/sec: 301.04k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 301.56k  
Alpha: 0.000181  Progress: 99.63%  Words/thread/sec: 301.44k  
Alpha: 0.000092  Progress: 99.82%  Words/thread/sec: 301.35k  
Alpha: 0.000046  Progress: 100.00%  Words/thread/sec: 301.20k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 62.99k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 120.63k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 121.67k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 156.27k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 180.68k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 182.71k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 199.93k  
Alpha: 0.024686  Progress: 1.62%  Words/thread/sec: 184.05k  
Alpha: 0.024686  Progress: 1.62%  Words/thread/sec: 188.61k  
