>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2267.15234375 MB free)
Uptime: 34148.0 sec
Load Avg:  0.6708984375  0.77978515625  0.72314453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629114 s       6575 s     141560 s    1285561 s        162 s
#2  3499 MHz    1054905 s         60 s     120330 s    2106557 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.27k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 42.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 80.07k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 61.32k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.94k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 105.24k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.10k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 118.23k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 124.77k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 106.88k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 117.52k  
Alpha: 0.024600  Progress: 2.13%  Words/thread/sec: 127.85k  
Alpha: 0.024600  Progress: 2.31%  Words/thread/sec: 138.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 143.62k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 149.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 141.16k  
Alpha: 0.024289  Progress: 3.20%  Words/thread/sec: 134.79k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 135.34k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 137.90k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 144.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 149.50k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 152.71k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 154.57k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 157.30k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 149.81k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 143.01k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 156.99k  
Alpha: 0.023890  Progress: 4.97%  Words/thread/sec: 152.41k  
Alpha: 0.023890  Progress: 4.80%  Words/thread/sec: 147.77k  
Alpha: 0.023757  Progress: 5.33%  Words/thread/sec: 161.37k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 152.58k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 156.46k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 156.92k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 154.83k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 154.49k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 158.48k  
Alpha: 0.023445  Progress: 6.57%  Words/thread/sec: 162.66k  
Alpha: 0.023445  Progress: 6.75%  Words/thread/sec: 165.54k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 166.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 149.54k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 162.52k  
Alpha: 0.023268  Progress: 7.46%  Words/thread/sec: 156.37k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 165.79k  
Alpha: 0.023268  Progress: 7.28%  Words/thread/sec: 152.92k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 166.60k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 165.17k  
Alpha: 0.023000  Progress: 8.35%  Words/thread/sec: 167.83k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 167.87k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 170.26k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 159.68k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 161.54k  
Alpha: 0.011028  Progress: 56.07%  Words/thread/sec: 334.84k  
Alpha: 0.011028  Progress: 56.26%  Words/thread/sec: 335.59k  
Alpha: 0.010936  Progress: 56.44%  Words/thread/sec: 335.70k  
Alpha: 0.010890  Progress: 56.62%  Words/thread/sec: 335.72k  
Alpha: 0.010799  Progress: 56.99%  Words/thread/sec: 336.87k  
Alpha: 0.010890  Progress: 56.81%  Words/thread/sec: 336.69k  
Alpha: 0.010753  Progress: 57.17%  Words/thread/sec: 337.61k  
Alpha: 0.010707  Progress: 57.36%  Words/thread/sec: 338.23k  
Alpha: 0.010661  Progress: 57.72%  Words/thread/sec: 336.34k  
Alpha: 0.010570  Progress: 57.91%  Words/thread/sec: 335.82k  
Alpha: 0.010570  Progress: 58.09%  Words/thread/sec: 336.14k  
Alpha: 0.010570  Progress: 58.09%  Words/thread/sec: 337.06k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 334.55k  
Alpha: 0.010385  Progress: 58.64%  Words/thread/sec: 335.67k  
Alpha: 0.010478  Progress: 58.46%  Words/thread/sec: 335.09k  
Alpha: 0.010339  Progress: 58.83%  Words/thread/sec: 335.27k  
Alpha: 0.010339  Progress: 59.01%  Words/thread/sec: 336.30k  
Alpha: 0.010248  Progress: 59.36%  Words/thread/sec: 333.54k  
Alpha: 0.010248  Progress: 59.54%  Words/thread/sec: 334.33k  
Alpha: 0.010114  Progress: 59.89%  Words/thread/sec: 333.00k  
Alpha: 0.010114  Progress: 60.08%  Words/thread/sec: 334.01k  
Alpha: 0.009935  Progress: 60.44%  Words/thread/sec: 334.70k  
Alpha: 0.010114  Progress: 60.26%  Words/thread/sec: 334.51k  
Alpha: 0.009889  Progress: 60.63%  Words/thread/sec: 333.53k  
Alpha: 0.009843  Progress: 60.81%  Words/thread/sec: 333.44k  
Alpha: 0.009797  Progress: 60.99%  Words/thread/sec: 333.60k  
Alpha: 0.009752  Progress: 61.18%  Words/thread/sec: 332.58k  
Alpha: 0.009706  Progress: 61.36%  Words/thread/sec: 333.02k  
Alpha: 0.009660  Progress: 61.54%  Words/thread/sec: 332.85k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 332.96k  
Alpha: 0.009660  Progress: 61.73%  Words/thread/sec: 332.85k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 332.30k  
Alpha: 0.009522  Progress: 62.28%  Words/thread/sec: 333.26k  
Alpha: 0.009430  Progress: 62.46%  Words/thread/sec: 331.80k  
Alpha: 0.009430  Progress: 62.64%  Words/thread/sec: 332.64k  
Alpha: 0.009339  Progress: 62.83%  Words/thread/sec: 331.93k  
Alpha: 0.009293  Progress: 63.01%  Words/thread/sec: 332.88k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 333.43k  
Alpha: 0.009201  Progress: 63.38%  Words/thread/sec: 332.43k  
Alpha: 0.009201  Progress: 63.56%  Words/thread/sec: 333.23k  
Alpha: 0.009064  Progress: 63.75%  Words/thread/sec: 333.51k  
Alpha: 0.009064  Progress: 64.10%  Words/thread/sec: 332.63k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 332.56k  
Alpha: 0.008976  Progress: 64.46%  Words/thread/sec: 332.73k  
Alpha: 0.008884  Progress: 64.65%  Words/thread/sec: 332.10k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 332.20k  
Alpha: 0.008838  Progress: 65.01%  Words/thread/sec: 332.84k  
Alpha: 0.008701  Progress: 65.38%  Words/thread/sec: 333.40k  
Alpha: 0.008655  Progress: 65.38%  Words/thread/sec: 333.68k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 332.32k  
Alpha: 0.008609  Progress: 65.75%  Words/thread/sec: 331.26k  
Alpha: 0.008609  Progress: 65.93%  Words/thread/sec: 332.06k  
Alpha: 0.008609  Progress: 66.11%  Words/thread/sec: 332.55k  
Alpha: 0.008472  Progress: 66.46%  Words/thread/sec: 332.92k  
Alpha: 0.008472  Progress: 66.65%  Words/thread/sec: 333.57k  
Alpha: 0.008472  Progress: 66.83%  Words/thread/sec: 334.12k  
Alpha: 0.008293  Progress: 67.01%  Words/thread/sec: 332.60k  
Alpha: 0.008293  Progress: 67.20%  Words/thread/sec: 333.17k  
Alpha: 0.008200  Progress: 67.38%  Words/thread/sec: 332.31k  
Alpha: 0.008154  Progress: 67.57%  Words/thread/sec: 332.40k  
Alpha: 0.008109  Progress: 67.75%  Words/thread/sec: 332.07k  
Alpha: 0.007930  Progress: 68.47%  Words/thread/sec: 334.21k  
Alpha: 0.008109  Progress: 68.12%  Words/thread/sec: 333.35k  
Alpha: 0.008109  Progress: 67.93%  Words/thread/sec: 332.59k  
Alpha: 0.007930  Progress: 68.65%  Words/thread/sec: 334.83k  
Alpha: 0.007838  Progress: 68.83%  Words/thread/sec: 334.07k  
Alpha: 0.007838  Progress: 69.02%  Words/thread/sec: 334.81k  
Alpha: 0.007746  Progress: 69.37%  Words/thread/sec: 332.64k  
Alpha: 0.007746  Progress: 69.55%  Words/thread/sec: 333.23k  
Alpha: 0.007746  Progress: 69.73%  Words/thread/sec: 334.01k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 333.59k  
Alpha: 0.007525  Progress: 70.27%  Words/thread/sec: 334.14k  
Alpha: 0.007525  Progress: 70.45%  Words/thread/sec: 334.95k  
Alpha: 0.007388  Progress: 70.82%  Words/thread/sec: 334.98k  
Alpha: 0.007388  Progress: 70.82%  Words/thread/sec: 335.41k  
Alpha: 0.007296  Progress: 71.00%  Words/thread/sec: 335.03k  
Alpha: 0.007250  Progress: 71.35%  Words/thread/sec: 335.12k  
Alpha: 0.007163  Progress: 71.53%  Words/thread/sec: 333.96k  
Alpha: 0.007117  Progress: 72.04%  Words/thread/sec: 335.46k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 334.54k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 335.18k  
Alpha: 0.006898  Progress: 72.59%  Words/thread/sec: 335.96k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 335.53k  
Alpha: 0.006761  Progress: 73.14%  Words/thread/sec: 336.51k  
Alpha: 0.006853  Progress: 72.96%  Words/thread/sec: 336.08k  
Alpha: 0.006715  Progress: 73.32%  Words/thread/sec: 335.20k  
Alpha: 0.006623  Progress: 73.69%  Words/thread/sec: 336.12k  
Alpha: 0.006715  Progress: 73.51%  Words/thread/sec: 335.52k  
Alpha: 0.006577  Progress: 73.87%  Words/thread/sec: 336.00k  
Alpha: 0.006532  Progress: 74.06%  Words/thread/sec: 335.94k  
Alpha: 0.006486  Progress: 74.24%  Words/thread/sec: 336.25k  
Alpha: 0.006486  Progress: 74.61%  Words/thread/sec: 337.56k  
Alpha: 0.006486  Progress: 74.79%  Words/thread/sec: 338.27k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 337.83k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 339.28k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 337.49k  
Alpha: 0.006211  Progress: 75.34%  Words/thread/sec: 337.09k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 336.79k  
Alpha: 0.006073  Progress: 75.89%  Words/thread/sec: 337.76k  
Alpha: 0.005982  Progress: 76.26%  Words/thread/sec: 338.64k  
Alpha: 0.006165  Progress: 75.71%  Words/thread/sec: 337.40k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 339.53k  
Alpha: 0.006073  Progress: 76.07%  Words/thread/sec: 338.41k  
Alpha: 0.005752  Progress: 77.18%  Words/thread/sec: 340.59k  
Alpha: 0.005982  Progress: 76.44%  Words/thread/sec: 338.95k  
Alpha: 0.005844  Progress: 76.81%  Words/thread/sec: 340.01k  
Alpha: 0.005752  Progress: 77.36%  Words/thread/sec: 341.23k  
Alpha: 0.005844  Progress: 76.99%  Words/thread/sec: 340.46k  
Alpha: 0.005660  Progress: 77.54%  Words/thread/sec: 340.21k  
Alpha: 0.005614  Progress: 77.73%  Words/thread/sec: 338.56k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 339.64k  
Alpha: 0.005522  Progress: 78.28%  Words/thread/sec: 340.30k  
Alpha: 0.005614  Progress: 77.91%  Words/thread/sec: 339.05k  
Alpha: 0.005431  Progress: 78.63%  Words/thread/sec: 339.48k  
Alpha: 0.005431  Progress: 78.81%  Words/thread/sec: 340.27k  
Alpha: 0.005431  Progress: 78.99%  Words/thread/sec: 341.05k  
Alpha: 0.005251  Progress: 79.18%  Words/thread/sec: 340.50k  
Alpha: 0.005205  Progress: 79.53%  Words/thread/sec: 339.83k  
Alpha: 0.005205  Progress: 79.71%  Words/thread/sec: 340.25k  
Alpha: 0.005026  Progress: 80.08%  Words/thread/sec: 341.02k  
Alpha: 0.005205  Progress: 79.90%  Words/thread/sec: 340.65k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 340.63k  
Alpha: 0.004934  Progress: 80.45%  Words/thread/sec: 340.80k  
Alpha: 0.004889  Progress: 80.63%  Words/thread/sec: 341.10k  
Alpha: 0.004889  Progress: 80.81%  Words/thread/sec: 341.39k  
Alpha: 0.004797  Progress: 81.00%  Words/thread/sec: 340.76k  
Alpha: 0.004751  Progress: 81.18%  Words/thread/sec: 340.79k  
Alpha: 0.004705  Progress: 81.36%  Words/thread/sec: 341.01k  
Alpha: 0.004705  Progress: 81.55%  Words/thread/sec: 341.20k  
Alpha: 0.004613  Progress: 81.73%  Words/thread/sec: 341.15k  
Alpha: 0.004613  Progress: 81.91%  Words/thread/sec: 341.82k  
Alpha: 0.004522  Progress: 82.10%  Words/thread/sec: 341.15k  
Alpha: 0.004522  Progress: 82.28%  Words/thread/sec: 341.74k  
Alpha: 0.004430  Progress: 82.46%  Words/thread/sec: 341.39k  
Alpha: 0.004384  Progress: 82.65%  Words/thread/sec: 341.81k  
Alpha: 0.004384  Progress: 82.83%  Words/thread/sec: 342.13k  
Alpha: 0.004384  Progress: 83.20%  Words/thread/sec: 343.54k  
Alpha: 0.004384  Progress: 83.01%  Words/thread/sec: 342.83k  
Alpha: 0.004201  Progress: 83.38%  Words/thread/sec: 342.26k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 342.20k  
Alpha: 0.004109  Progress: 83.75%  Words/thread/sec: 342.16k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 342.18k  
Alpha: 0.004063  Progress: 84.11%  Words/thread/sec: 342.81k  
Alpha: 0.004063  Progress: 84.30%  Words/thread/sec: 343.43k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 342.18k  
Alpha: 0.003926  Progress: 84.66%  Words/thread/sec: 342.91k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 343.16k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 343.44k  
Alpha: 0.003788  Progress: 85.21%  Words/thread/sec: 343.65k  
Alpha: 0.003696  Progress: 85.40%  Words/thread/sec: 343.10k  
Alpha: 0.003651  Progress: 85.58%  Words/thread/sec: 341.78k  
Alpha: 0.003605  Progress: 85.93%  Words/thread/sec: 341.73k  
Alpha: 0.003471  Progress: 86.30%  Words/thread/sec: 342.66k  
Alpha: 0.003605  Progress: 86.11%  Words/thread/sec: 342.15k  
Alpha: 0.003380  Progress: 86.67%  Words/thread/sec: 343.71k  
Alpha: 0.003471  Progress: 86.48%  Words/thread/sec: 343.34k  
Alpha: 0.003380  Progress: 86.85%  Words/thread/sec: 344.18k  
Alpha: 0.003242  Progress: 87.22%  Words/thread/sec: 343.92k  
Alpha: 0.003380  Progress: 87.03%  Words/thread/sec: 344.46k  
Alpha: 0.003196  Progress: 87.73%  Words/thread/sec: 341.25k  
Alpha: 0.003066  Progress: 88.08%  Words/thread/sec: 342.04k  
Alpha: 0.003066  Progress: 88.27%  Words/thread/sec: 342.53k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 342.58k  
Alpha: 0.002887  Progress: 88.63%  Words/thread/sec: 342.70k  
Alpha: 0.002841  Progress: 88.82%  Words/thread/sec: 343.16k  
Alpha: 0.002796  Progress: 89.00%  Words/thread/sec: 343.14k  
Alpha: 0.002750  Progress: 89.18%  Words/thread/sec: 341.01k  
Alpha: 0.002704  Progress: 89.37%  Words/thread/sec: 341.06k  
Alpha: 0.002658  Progress: 89.55%  Words/thread/sec: 341.00k  
Alpha: 0.002612  Progress: 89.73%  Words/thread/sec: 341.16k  
Alpha: 0.002521  Progress: 90.10%  Words/thread/sec: 341.98k  
Alpha: 0.002612  Progress: 89.92%  Words/thread/sec: 341.63k  
Alpha: 0.002433  Progress: 90.77%  Words/thread/sec: 341.22k  
Alpha: 0.002307  Progress: 90.96%  Words/thread/sec: 340.62k  
Alpha: 0.002169  Progress: 91.51%  Words/thread/sec: 342.59k  
Alpha: 0.002307  Progress: 91.32%  Words/thread/sec: 341.97k  
Alpha: 0.002307  Progress: 91.32%  Words/thread/sec: 341.97k  
Alpha: 0.002123  Progress: 91.69%  Words/thread/sec: 341.54k  
Alpha: 0.002077  Progress: 91.87%  Words/thread/sec: 340.70k  
Alpha: 0.002032  Progress: 92.06%  Words/thread/sec: 340.52k  
Alpha: 0.001986  Progress: 92.24%  Words/thread/sec: 340.50k  
Alpha: 0.001940  Progress: 92.42%  Words/thread/sec: 340.90k  
Alpha: 0.001852  Progress: 92.96%  Words/thread/sec: 340.92k  
Alpha: 0.001761  Progress: 93.14%  Words/thread/sec: 341.05k  
Alpha: 0.001761  Progress: 93.14%  Words/thread/sec: 342.37k  
Alpha: 0.001715  Progress: 93.32%  Words/thread/sec: 339.83k  
Alpha: 0.001669  Progress: 93.51%  Words/thread/sec: 340.14k  
Alpha: 0.001669  Progress: 93.69%  Words/thread/sec: 340.72k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 340.60k  
Alpha: 0.001531  Progress: 94.22%  Words/thread/sec: 340.65k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 338.94k  
Alpha: 0.001398  Progress: 94.76%  Words/thread/sec: 339.63k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 340.07k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 340.39k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 339.77k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 338.90k  
Alpha: 0.001127  Progress: 95.67%  Words/thread/sec: 339.34k  
Alpha: 0.001081  Progress: 95.86%  Words/thread/sec: 339.14k  
Alpha: 0.001036  Progress: 96.04%  Words/thread/sec: 339.22k  
Alpha: 0.000990  Progress: 96.22%  Words/thread/sec: 339.69k  
Alpha: 0.000944  Progress: 96.41%  Words/thread/sec: 338.38k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 338.52k  
Alpha: 0.000852  Progress: 96.77%  Words/thread/sec: 338.75k  
Alpha: 0.000806  Progress: 96.96%  Words/thread/sec: 338.88k  
Alpha: 0.000760  Progress: 97.14%  Words/thread/sec: 338.05k  
Alpha: 0.000715  Progress: 97.32%  Words/thread/sec: 338.18k  
Alpha: 0.000669  Progress: 97.51%  Words/thread/sec: 338.50k  
Alpha: 0.000581  Progress: 97.86%  Words/thread/sec: 338.37k  
Alpha: 0.000535  Progress: 98.04%  Words/thread/sec: 338.13k  
Alpha: 0.000490  Progress: 98.23%  Words/thread/sec: 338.24k  
Alpha: 0.000444  Progress: 98.41%  Words/thread/sec: 338.46k  
Alpha: 0.000398  Progress: 98.59%  Words/thread/sec: 338.13k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 338.07k  
Alpha: 0.000306  Progress: 99.12%  Words/thread/sec: 338.47k  
Alpha: 0.000219  Progress: 99.47%  Words/thread/sec: 338.74k  
Alpha: 0.000131  Progress: 99.66%  Words/thread/sec: 338.84k  
Alpha: 0.000085  Progress: 99.84%  Words/thread/sec: 338.79k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.12k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 36.74k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 53.17k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 67.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 83.71k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 98.16k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.97k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 121.85k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 133.54k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 140.67k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 102.94k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 125.07k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 118.16k  
Alpha: 0.024423  Progress: 2.66%  Words/thread/sec: 133.69k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 109.28k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 135.51k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 125.91k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 125.79k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 129.09k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 134.01k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 127.06k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 137.11k  
Alpha: 0.024023  Progress: 4.26%  Words/thread/sec: 142.99k  
Alpha: 0.024023  Progress: 4.44%  Words/thread/sec: 148.67k  
Alpha: 0.024112  Progress: 3.91%  Words/thread/sec: 132.30k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 147.42k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 134.93k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 133.93k  
Alpha: 0.023801  Progress: 5.15%  Words/thread/sec: 138.01k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 139.43k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 142.82k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 150.02k  
Alpha: 0.023668  Progress: 5.68%  Words/thread/sec: 146.63k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 151.79k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 153.55k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 151.94k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 143.69k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 153.01k  
Alpha: 0.023401  Progress: 6.93%  Words/thread/sec: 149.55k  
Alpha: 0.023224  Progress: 7.11%  Words/thread/sec: 153.69k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 153.36k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 156.24k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 155.02k  
Alpha: 0.023135  Progress: 7.82%  Words/thread/sec: 156.90k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 150.68k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 152.02k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 154.06k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 154.78k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 157.83k  
Alpha: 0.022824  Progress: 9.06%  Words/thread/sec: 162.83k  
Alpha: 0.022735  Progress: 9.06%  Words/thread/sec: 162.42k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 159.51k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 162.31k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 160.68k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 161.80k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 158.90k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 161.14k  
Alpha: 0.022469  Progress: 10.30%  Words/thread/sec: 162.25k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 165.67k  
Alpha: 0.022469  Progress: 10.48%  Words/thread/sec: 163.62k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 162.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 164.66k  
Alpha: 0.022291  Progress: 11.19%  Words/thread/sec: 165.86k  
Alpha: 0.022291  Progress: 11.37%  Words/thread/sec: 168.45k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 167.39k  
Alpha: 0.022113  Progress: 11.72%  Words/thread/sec: 167.55k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 167.93k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 166.32k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 168.18k  
Alpha: 0.021936  Progress: 12.43%  Words/thread/sec: 169.67k  
Alpha: 0.021891  Progress: 12.61%  Words/thread/sec: 171.85k  
