>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.012775  Progress: 49.26%  Words/thread/sec: 385.94k  
Alpha: 0.012685  Progress: 49.44%  Words/thread/sec: 384.19k  
Alpha: 0.012639  Progress: 49.62%  Words/thread/sec: 383.89k  
Alpha: 0.012594  Progress: 49.99%  Words/thread/sec: 384.93k  
Alpha: 0.012504  Progress: 49.99%  Words/thread/sec: 385.20k  
Alpha: 0.012504  Progress: 50.17%  Words/thread/sec: 385.04k  
Alpha: 0.012458  Progress: 50.35%  Words/thread/sec: 382.21k  
Alpha: 0.012413  Progress: 50.53%  Words/thread/sec: 382.50k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 383.72k  
Alpha: 0.012322  Progress: 50.89%  Words/thread/sec: 384.72k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 383.31k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 383.46k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 383.31k  
Alpha: 0.012141  Progress: 51.62%  Words/thread/sec: 380.41k  
Alpha: 0.012096  Progress: 51.80%  Words/thread/sec: 381.59k  
Alpha: 0.012051  Progress: 51.98%  Words/thread/sec: 382.24k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 383.36k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 383.08k  
Alpha: 0.011915  Progress: 52.52%  Words/thread/sec: 381.88k  
Alpha: 0.011915  Progress: 52.71%  Words/thread/sec: 382.25k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 381.55k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 381.26k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 380.95k  
Alpha: 0.011688  Progress: 53.61%  Words/thread/sec: 382.94k  
Alpha: 0.011688  Progress: 53.61%  Words/thread/sec: 383.49k  
Alpha: 0.011597  Progress: 53.79%  Words/thread/sec: 379.96k  
Alpha: 0.011552  Progress: 53.98%  Words/thread/sec: 380.73k  
Alpha: 0.011552  Progress: 54.16%  Words/thread/sec: 381.68k  
Alpha: 0.011552  Progress: 54.34%  Words/thread/sec: 382.50k  
Alpha: 0.011370  Progress: 54.52%  Words/thread/sec: 383.60k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 381.10k  
Alpha: 0.011370  Progress: 54.88%  Words/thread/sec: 380.93k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 380.46k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 381.55k  
Alpha: 0.011189  Progress: 55.43%  Words/thread/sec: 382.05k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 380.13k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 381.09k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 381.97k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 380.95k  
Alpha: 0.010963  Progress: 56.33%  Words/thread/sec: 380.72k  
Alpha: 0.010963  Progress: 56.51%  Words/thread/sec: 381.83k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 380.87k  
Alpha: 0.010827  Progress: 56.87%  Words/thread/sec: 380.61k  
Alpha: 0.010781  Progress: 57.24%  Words/thread/sec: 380.81k  
Alpha: 0.010691  Progress: 57.42%  Words/thread/sec: 382.48k  
Alpha: 0.010646  Progress: 57.60%  Words/thread/sec: 382.11k  
Alpha: 0.010600  Progress: 57.60%  Words/thread/sec: 382.57k  
Alpha: 0.010600  Progress: 57.78%  Words/thread/sec: 379.89k  
Alpha: 0.010555  Progress: 57.96%  Words/thread/sec: 379.65k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 380.45k  
Alpha: 0.010464  Progress: 58.32%  Words/thread/sec: 381.40k  
Alpha: 0.010419  Progress: 58.51%  Words/thread/sec: 381.40k  
Alpha: 0.010374  Progress: 58.69%  Words/thread/sec: 378.59k  
Alpha: 0.010283  Progress: 59.05%  Words/thread/sec: 380.41k  
Alpha: 0.010238  Progress: 59.23%  Words/thread/sec: 380.81k  
Alpha: 0.010374  Progress: 58.87%  Words/thread/sec: 379.39k  
Alpha: 0.010193  Progress: 59.41%  Words/thread/sec: 381.70k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 379.10k  
Alpha: 0.010102  Progress: 59.77%  Words/thread/sec: 378.38k  
Alpha: 0.010102  Progress: 59.95%  Words/thread/sec: 379.51k  
Alpha: 0.010102  Progress: 60.14%  Words/thread/sec: 380.34k  
Alpha: 0.009921  Progress: 60.50%  Words/thread/sec: 381.13k  
Alpha: 0.010102  Progress: 60.32%  Words/thread/sec: 381.16k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 379.67k  
Alpha: 0.009827  Progress: 60.88%  Words/thread/sec: 377.66k  
Alpha: 0.009781  Progress: 61.06%  Words/thread/sec: 378.13k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 379.01k  
Alpha: 0.009691  Progress: 61.42%  Words/thread/sec: 379.39k  
Alpha: 0.009645  Progress: 61.61%  Words/thread/sec: 380.18k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 380.60k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 379.08k  
Alpha: 0.009551  Progress: 62.16%  Words/thread/sec: 379.54k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 379.39k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 378.73k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 379.50k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 379.35k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 379.40k  
Alpha: 0.009233  Progress: 63.25%  Words/thread/sec: 376.89k  
Alpha: 0.009233  Progress: 63.43%  Words/thread/sec: 377.80k  
Alpha: 0.009097  Progress: 63.79%  Words/thread/sec: 379.25k  
Alpha: 0.009233  Progress: 63.61%  Words/thread/sec: 378.73k  
Alpha: 0.009052  Progress: 63.97%  Words/thread/sec: 379.39k  
Alpha: 0.009007  Progress: 64.34%  Words/thread/sec: 378.10k  
Alpha: 0.008871  Progress: 64.52%  Words/thread/sec: 379.93k  
Alpha: 0.009007  Progress: 64.52%  Words/thread/sec: 378.75k  
Alpha: 0.008871  Progress: 64.71%  Words/thread/sec: 378.69k  
Alpha: 0.008871  Progress: 64.89%  Words/thread/sec: 379.50k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 377.25k  
Alpha: 0.008777  Progress: 65.26%  Words/thread/sec: 378.25k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 377.79k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 378.34k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 378.32k  
Alpha: 0.008549  Progress: 65.99%  Words/thread/sec: 377.84k  
Alpha: 0.008504  Progress: 66.17%  Words/thread/sec: 378.75k  
Alpha: 0.008458  Progress: 66.35%  Words/thread/sec: 377.12k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 377.26k  
Alpha: 0.008322  Progress: 66.89%  Words/thread/sec: 378.22k  
Alpha: 0.008413  Progress: 66.71%  Words/thread/sec: 377.35k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 378.49k  
Alpha: 0.008232  Progress: 67.44%  Words/thread/sec: 377.35k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 377.94k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 378.46k  
Alpha: 0.008141  Progress: 67.80%  Words/thread/sec: 378.54k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 377.39k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 376.90k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 375.83k  
Alpha: 0.007960  Progress: 68.52%  Words/thread/sec: 376.65k  
Alpha: 0.007824  Progress: 68.88%  Words/thread/sec: 378.19k  
Alpha: 0.007960  Progress: 68.70%  Words/thread/sec: 377.34k  
Alpha: 0.007779  Progress: 69.07%  Words/thread/sec: 377.16k  
Alpha: 0.007734  Progress: 69.25%  Words/thread/sec: 377.73k  
Alpha: 0.007688  Progress: 69.43%  Words/thread/sec: 376.94k  
Alpha: 0.007643  Progress: 69.61%  Words/thread/sec: 376.08k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 376.73k  
Alpha: 0.007552  Progress: 69.99%  Words/thread/sec: 376.33k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 375.83k  
Alpha: 0.007458  Progress: 70.35%  Words/thread/sec: 376.19k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 375.72k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 375.83k  
Alpha: 0.007367  Progress: 70.89%  Words/thread/sec: 376.49k  
Alpha: 0.007276  Progress: 71.26%  Words/thread/sec: 376.75k  
Alpha: 0.007185  Progress: 71.26%  Words/thread/sec: 377.09k  
Alpha: 0.007185  Progress: 71.44%  Words/thread/sec: 374.98k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 375.22k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 375.75k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 376.52k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 377.19k  
Alpha: 0.006959  Progress: 72.35%  Words/thread/sec: 375.45k  
Alpha: 0.006913  Progress: 72.53%  Words/thread/sec: 375.01k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 375.61k  
Alpha: 0.006823  Progress: 72.89%  Words/thread/sec: 375.21k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 375.26k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 375.64k  
Alpha: 0.006687  Progress: 73.43%  Words/thread/sec: 375.92k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 374.32k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 375.03k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 376.15k  
Alpha: 0.006596  Progress: 73.98%  Words/thread/sec: 375.41k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 376.37k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 374.30k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 374.51k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 375.19k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 374.84k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 375.06k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 375.40k  
Alpha: 0.006144  Progress: 75.61%  Words/thread/sec: 375.10k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 373.93k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 374.29k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 374.89k  
Alpha: 0.006008  Progress: 76.33%  Words/thread/sec: 375.44k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 375.79k  
Alpha: 0.005872  Progress: 76.69%  Words/thread/sec: 374.49k  
Alpha: 0.005827  Progress: 76.87%  Words/thread/sec: 374.98k  
Alpha: 0.005781  Progress: 77.06%  Words/thread/sec: 374.80k  
Alpha: 0.005736  Progress: 77.24%  Words/thread/sec: 374.47k  
Alpha: 0.005691  Progress: 77.42%  Words/thread/sec: 374.46k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 374.78k  
Alpha: 0.005600  Progress: 77.78%  Words/thread/sec: 374.70k  
Alpha: 0.005555  Progress: 77.96%  Words/thread/sec: 373.78k  
Alpha: 0.005509  Progress: 78.14%  Words/thread/sec: 373.92k  
Alpha: 0.005464  Progress: 78.51%  Words/thread/sec: 375.16k  
Alpha: 0.005374  Progress: 78.51%  Words/thread/sec: 375.41k  
Alpha: 0.005374  Progress: 78.69%  Words/thread/sec: 375.22k  
Alpha: 0.005328  Progress: 78.87%  Words/thread/sec: 374.12k  
Alpha: 0.005283  Progress: 79.05%  Words/thread/sec: 374.32k  
Alpha: 0.005238  Progress: 79.23%  Words/thread/sec: 374.42k  
Alpha: 0.005192  Progress: 79.43%  Words/thread/sec: 373.99k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 374.03k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 373.25k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 373.63k  
Alpha: 0.005008  Progress: 80.15%  Words/thread/sec: 373.36k  
Alpha: 0.004962  Progress: 80.33%  Words/thread/sec: 373.82k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 373.32k  
Alpha: 0.004872  Progress: 80.69%  Words/thread/sec: 373.58k  
Alpha: 0.004826  Progress: 80.88%  Words/thread/sec: 373.58k  
Alpha: 0.004781  Progress: 81.06%  Words/thread/sec: 373.75k  
Alpha: 0.004736  Progress: 81.42%  Words/thread/sec: 373.56k  
Alpha: 0.004645  Progress: 81.42%  Words/thread/sec: 374.01k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 373.40k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 373.44k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 372.62k  
Alpha: 0.004509  Progress: 82.14%  Words/thread/sec: 373.08k  
Alpha: 0.004464  Progress: 82.32%  Words/thread/sec: 372.82k  
Alpha: 0.004419  Progress: 82.51%  Words/thread/sec: 373.30k  
Alpha: 0.004373  Progress: 82.69%  Words/thread/sec: 372.83k  
Alpha: 0.004328  Progress: 82.87%  Words/thread/sec: 373.04k  
Alpha: 0.004282  Progress: 83.07%  Words/thread/sec: 373.28k  
Alpha: 0.004233  Progress: 83.26%  Words/thread/sec: 373.54k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 374.04k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 373.92k  
Alpha: 0.004094  Progress: 83.81%  Words/thread/sec: 373.73k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 373.72k  
Alpha: 0.004003  Progress: 84.35%  Words/thread/sec: 373.27k  
Alpha: 0.004003  Progress: 84.35%  Words/thread/sec: 373.99k  
Alpha: 0.004003  Progress: 84.53%  Words/thread/sec: 373.72k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 374.10k  
Alpha: 0.003822  Progress: 84.89%  Words/thread/sec: 373.29k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 372.87k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 373.24k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 372.75k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 373.16k  
Alpha: 0.003594  Progress: 85.80%  Words/thread/sec: 373.05k  
Alpha: 0.003549  Progress: 85.99%  Words/thread/sec: 373.14k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 373.88k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 372.70k  
Alpha: 0.003458  Progress: 86.53%  Words/thread/sec: 373.27k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 372.77k  
Alpha: 0.003322  Progress: 86.89%  Words/thread/sec: 373.17k  
Alpha: 0.003322  Progress: 87.07%  Words/thread/sec: 373.86k  
Alpha: 0.003232  Progress: 87.44%  Words/thread/sec: 372.53k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 373.66k  
Alpha: 0.003232  Progress: 87.62%  Words/thread/sec: 373.15k  
Alpha: 0.003051  Progress: 87.80%  Words/thread/sec: 374.79k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 373.99k  
Alpha: 0.003005  Progress: 88.16%  Words/thread/sec: 373.03k  
Alpha: 0.003005  Progress: 88.34%  Words/thread/sec: 373.70k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 373.17k  
Alpha: 0.002869  Progress: 88.70%  Words/thread/sec: 373.01k  
Alpha: 0.002869  Progress: 88.88%  Words/thread/sec: 373.71k  
Alpha: 0.002869  Progress: 89.07%  Words/thread/sec: 374.34k  
Alpha: 0.002869  Progress: 89.25%  Words/thread/sec: 375.04k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 373.65k  
Alpha: 0.002688  Progress: 89.61%  Words/thread/sec: 374.31k  
Alpha: 0.002594  Progress: 89.81%  Words/thread/sec: 374.57k  
Alpha: 0.002549  Progress: 89.99%  Words/thread/sec: 375.23k  
Alpha: 0.002503  Progress: 90.17%  Words/thread/sec: 375.16k  
Alpha: 0.002458  Progress: 90.35%  Words/thread/sec: 375.26k  
Alpha: 0.002413  Progress: 90.71%  Words/thread/sec: 375.62k  
Alpha: 0.002322  Progress: 90.71%  Words/thread/sec: 375.98k  
Alpha: 0.002322  Progress: 90.89%  Words/thread/sec: 375.96k  
Alpha: 0.002276  Progress: 91.08%  Words/thread/sec: 376.02k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 375.70k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 376.04k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 376.13k  
Alpha: 0.002140  Progress: 91.80%  Words/thread/sec: 376.51k  
Alpha: 0.002049  Progress: 91.98%  Words/thread/sec: 376.65k  
Alpha: 0.002004  Progress: 92.16%  Words/thread/sec: 376.37k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 375.81k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 376.17k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 376.47k  
Alpha: 0.001823  Progress: 92.89%  Words/thread/sec: 376.41k  
Alpha: 0.001777  Progress: 93.07%  Words/thread/sec: 375.51k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 375.85k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 376.52k  
Alpha: 0.001642  Progress: 93.61%  Words/thread/sec: 375.92k  
Alpha: 0.001596  Progress: 93.80%  Words/thread/sec: 375.43k  
Alpha: 0.001551  Progress: 93.98%  Words/thread/sec: 375.99k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 376.48k  
Alpha: 0.001460  Progress: 94.34%  Words/thread/sec: 376.08k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 375.60k  
Alpha: 0.001325  Progress: 94.88%  Words/thread/sec: 376.53k  
Alpha: 0.001415  Progress: 94.70%  Words/thread/sec: 376.16k  
Alpha: 0.001279  Progress: 95.06%  Words/thread/sec: 375.99k  
Alpha: 0.001234  Progress: 95.25%  Words/thread/sec: 375.49k  
Alpha: 0.001234  Progress: 95.43%  Words/thread/sec: 375.91k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 376.16k  
Alpha: 0.001098  Progress: 95.79%  Words/thread/sec: 375.40k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 375.26k  
Alpha: 0.000962  Progress: 96.33%  Words/thread/sec: 376.01k  
Alpha: 0.001053  Progress: 96.15%  Words/thread/sec: 375.72k  
Alpha: 0.000917  Progress: 96.51%  Words/thread/sec: 375.32k  
Alpha: 0.000872  Progress: 96.71%  Words/thread/sec: 375.37k  
Alpha: 0.000823  Progress: 96.89%  Words/thread/sec: 375.68k  
Alpha: 0.000777  Progress: 97.07%  Words/thread/sec: 375.93k  
Alpha: 0.000732  Progress: 97.25%  Words/thread/sec: 375.63k  
Alpha: 0.000687  Progress: 97.43%  Words/thread/sec: 375.35k  
Alpha: 0.000641  Progress: 97.62%  Words/thread/sec: 375.56k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 376.05k  
Alpha: 0.000551  Progress: 97.98%  Words/thread/sec: 375.30k  
Alpha: 0.000506  Progress: 98.16%  Words/thread/sec: 375.63k  
Alpha: 0.000460  Progress: 98.34%  Words/thread/sec: 375.19k  
Alpha: 0.000415  Progress: 98.52%  Words/thread/sec: 375.83k  
Alpha: 0.000370  Progress: 98.70%  Words/thread/sec: 375.12k  
Alpha: 0.000324  Progress: 98.88%  Words/thread/sec: 375.77k  
Alpha: 0.000279  Progress: 99.06%  Words/thread/sec: 375.33k  
Alpha: 0.000234  Progress: 99.25%  Words/thread/sec: 375.62k  
Alpha: 0.000189  Progress: 99.43%  Words/thread/sec: 375.70k  
Alpha: 0.000143  Progress: 99.63%  Words/thread/sec: 376.02k  
Alpha: 0.000094  Progress: 99.81%  Words/thread/sec: 376.11k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 376.48k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 124.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 128.54k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 165.41k  
