>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1019.03125 MB free)
Uptime: 52653.0 sec
Load Avg:  0.9345703125  0.87353515625  0.73681640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2518042 s       4778 s     191368 s    2026032 s        130 s
#2  3505 MHz    1763451 s       1995 s     161094 s    3137673 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.53k  
Alpha: 0.024945  Progress: 0.67%  Words/thread/sec: 30.83k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.05k  
Alpha: 0.024945  Progress: 0.89%  Words/thread/sec: 40.75k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 51.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 57.38k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 59.56k  
Alpha: 0.024667  Progress: 1.78%  Words/thread/sec: 67.12k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 73.61k  
Alpha: 0.024556  Progress: 2.22%  Words/thread/sec: 81.30k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 66.24k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 63.84k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 68.74k  
Alpha: 0.024334  Progress: 3.11%  Words/thread/sec: 73.71k  
Alpha: 0.024334  Progress: 3.33%  Words/thread/sec: 78.78k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 71.51k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 72.25k  
Alpha: 0.024057  Progress: 4.00%  Words/thread/sec: 75.07k  
Alpha: 0.024057  Progress: 4.22%  Words/thread/sec: 79.18k  
Alpha: 0.024057  Progress: 4.44%  Words/thread/sec: 83.19k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 80.28k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 79.85k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 81.73k  
Alpha: 0.023779  Progress: 5.33%  Words/thread/sec: 85.08k  
Alpha: 0.023779  Progress: 5.55%  Words/thread/sec: 88.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 76.59k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 76.57k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 78.03k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 88.45k  
Alpha: 0.023501  Progress: 6.66%  Words/thread/sec: 83.26k  
Alpha: 0.023501  Progress: 6.44%  Words/thread/sec: 80.76k  
Alpha: 0.023501  Progress: 6.88%  Words/thread/sec: 85.90k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 87.90k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 91.93k  
Alpha: 0.023224  Progress: 7.55%  Words/thread/sec: 89.80k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 78.79k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 80.63k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 82.18k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 84.00k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 84.27k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 87.94k  
Alpha: 0.022724  Progress: 9.55%  Words/thread/sec: 90.01k  
Alpha: 0.022835  Progress: 9.10%  Words/thread/sec: 86.14k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 93.39k  
Alpha: 0.022724  Progress: 9.77%  Words/thread/sec: 91.76k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 80.04k  
Alpha: 0.022336  Progress: 10.66%  Words/thread/sec: 83.49k  
Alpha: 0.022502  Progress: 10.66%  Words/thread/sec: 83.03k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 83.45k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 84.90k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 88.01k  
Alpha: 0.022280  Progress: 11.33%  Words/thread/sec: 86.51k  
Alpha: 0.022113  Progress: 11.77%  Words/thread/sec: 89.33k  
Alpha: 0.001388  Progress: 94.92%  Words/thread/sec: 108.91k  
Alpha: 0.001270  Progress: 95.16%  Words/thread/sec: 109.09k  
Alpha: 0.001211  Progress: 95.16%  Words/thread/sec: 109.19k  
Alpha: 0.001211  Progress: 95.40%  Words/thread/sec: 108.53k  
Alpha: 0.001151  Progress: 95.63%  Words/thread/sec: 108.74k  
Alpha: 0.001092  Progress: 95.87%  Words/thread/sec: 108.50k  
Alpha: 0.001033  Progress: 96.23%  Words/thread/sec: 108.53k  
Alpha: 0.000883  Progress: 96.71%  Words/thread/sec: 108.96k  
Alpha: 0.001033  Progress: 96.47%  Words/thread/sec: 108.77k  
Alpha: 0.000824  Progress: 96.94%  Words/thread/sec: 108.97k  
Alpha: 0.000765  Progress: 97.18%  Words/thread/sec: 108.93k  
Alpha: 0.000706  Progress: 97.41%  Words/thread/sec: 108.54k  
Alpha: 0.000647  Progress: 97.65%  Words/thread/sec: 108.48k  
Alpha: 0.000588  Progress: 97.88%  Words/thread/sec: 108.67k  
Alpha: 0.000529  Progress: 98.12%  Words/thread/sec: 108.77k  
Alpha: 0.000470  Progress: 98.36%  Words/thread/sec: 108.95k  
Alpha: 0.000411  Progress: 98.73%  Words/thread/sec: 108.76k  
Alpha: 0.000317  Progress: 98.97%  Words/thread/sec: 108.67k  
Alpha: 0.000258  Progress: 99.20%  Words/thread/sec: 108.90k  
Alpha: 0.000199  Progress: 99.44%  Words/thread/sec: 108.95k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.35k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 23.25k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 32.38k  
Alpha: 0.024889  Progress: 0.89%  Words/thread/sec: 43.08k  
Alpha: 0.024889  Progress: 1.33%  Words/thread/sec: 64.15k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 82.92k  
Alpha: 0.024889  Progress: 1.11%  Words/thread/sec: 53.76k  
Alpha: 0.024889  Progress: 1.55%  Words/thread/sec: 74.22k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 90.72k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 99.42k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 59.18k  
Alpha: 0.024389  Progress: 2.66%  Words/thread/sec: 63.21k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 72.91k  
Alpha: 0.024389  Progress: 2.89%  Words/thread/sec: 68.34k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 76.52k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 79.09k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 83.06k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 87.25k  
Alpha: 0.024001  Progress: 4.22%  Words/thread/sec: 91.32k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 90.47k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 76.22k  
Alpha: 0.023890  Progress: 4.88%  Words/thread/sec: 79.73k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 82.13k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 84.19k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 87.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 83.80k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 85.31k  
Alpha: 0.023557  Progress: 6.22%  Words/thread/sec: 88.26k  
Alpha: 0.023557  Progress: 6.44%  Words/thread/sec: 91.00k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 90.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 84.42k  
Alpha: 0.023335  Progress: 7.10%  Words/thread/sec: 87.05k  
Alpha: 0.023335  Progress: 7.33%  Words/thread/sec: 89.68k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 90.00k  
Alpha: 0.023168  Progress: 7.77%  Words/thread/sec: 92.48k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 87.21k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 91.45k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 89.51k  
Alpha: 0.022947  Progress: 8.66%  Words/thread/sec: 93.58k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 92.82k  
Alpha: 0.022780  Progress: 9.10%  Words/thread/sec: 89.89k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 91.05k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 92.77k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 94.41k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 96.12k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 89.54k  
Alpha: 0.022447  Progress: 10.43%  Words/thread/sec: 90.96k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 92.09k  
Alpha: 0.022392  Progress: 10.88%  Words/thread/sec: 93.96k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 93.10k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 93.37k  
Alpha: 0.022225  Progress: 11.54%  Words/thread/sec: 94.92k  
Alpha: 0.022114  Progress: 11.76%  Words/thread/sec: 95.64k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 96.56k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 98.07k  
Alpha: 0.021948  Progress: 12.43%  Words/thread/sec: 88.81k  
Alpha: 0.021948  Progress: 12.65%  Words/thread/sec: 90.38k  
Alpha: 0.021948  Progress: 12.87%  Words/thread/sec: 91.86k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 94.39k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 95.84k  
Alpha: 0.021948  Progress: 13.10%  Words/thread/sec: 93.23k  
Alpha: 0.021615  Progress: 13.76%  Words/thread/sec: 96.45k  
Alpha: 0.021559  Progress: 13.98%  Words/thread/sec: 97.84k  
Alpha: 0.021504  Progress: 14.21%  Words/thread/sec: 97.56k  
Alpha: 0.021504  Progress: 14.43%  Words/thread/sec: 99.05k  
Alpha: 0.021393  Progress: 14.65%  Words/thread/sec: 92.04k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 92.92k  
Alpha: 0.021282  Progress: 15.09%  Words/thread/sec: 92.92k  
Alpha: 0.021282  Progress: 15.32%  Words/thread/sec: 94.26k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 94.10k  
Alpha: 0.021171  Progress: 15.76%  Words/thread/sec: 95.11k  
Alpha: 0.021171  Progress: 15.98%  Words/thread/sec: 96.44k  
Alpha: 0.021004  Progress: 16.20%  Words/thread/sec: 97.28k  
Alpha: 0.020949  Progress: 16.43%  Words/thread/sec: 97.64k  
Alpha: 0.020893  Progress: 16.65%  Words/thread/sec: 95.96k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 94.94k  
Alpha: 0.020782  Progress: 17.09%  Words/thread/sec: 95.03k  
Alpha: 0.020727  Progress: 17.31%  Words/thread/sec: 95.03k  
Alpha: 0.020727  Progress: 17.54%  Words/thread/sec: 95.99k  
Alpha: 0.020616  Progress: 17.76%  Words/thread/sec: 94.65k  
Alpha: 0.020560  Progress: 17.98%  Words/thread/sec: 94.25k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 96.18k  
Alpha: 0.020560  Progress: 18.20%  Words/thread/sec: 95.20k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 96.87k  
Alpha: 0.020338  Progress: 18.87%  Words/thread/sec: 96.84k  
Alpha: 0.020283  Progress: 19.09%  Words/thread/sec: 96.44k  
Alpha: 0.020227  Progress: 19.31%  Words/thread/sec: 97.27k  
Alpha: 0.020227  Progress: 19.53%  Words/thread/sec: 98.21k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 98.30k  
Alpha: 0.020061  Progress: 19.98%  Words/thread/sec: 98.48k  
Alpha: 0.020005  Progress: 20.26%  Words/thread/sec: 97.07k  
Alpha: 0.019934  Progress: 20.71%  Words/thread/sec: 96.47k  
Alpha: 0.019934  Progress: 20.71%  Words/thread/sec: 96.54k  
Alpha: 0.019823  Progress: 20.93%  Words/thread/sec: 97.08k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 97.80k  
Alpha: 0.019712  Progress: 21.37%  Words/thread/sec: 97.70k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 97.82k  
Alpha: 0.019657  Progress: 21.82%  Words/thread/sec: 98.77k  
Alpha: 0.019546  Progress: 22.10%  Words/thread/sec: 99.03k  
Alpha: 0.019476  Progress: 22.32%  Words/thread/sec: 99.28k  
Alpha: 0.019420  Progress: 22.66%  Words/thread/sec: 98.24k  
Alpha: 0.019336  Progress: 22.88%  Words/thread/sec: 97.77k  
Alpha: 0.019336  Progress: 23.10%  Words/thread/sec: 98.59k  
Alpha: 0.019336  Progress: 23.32%  Words/thread/sec: 99.44k  
Alpha: 0.019156  Progress: 23.60%  Words/thread/sec: 100.14k  
Alpha: 0.019100  Progress: 23.82%  Words/thread/sec: 99.34k  
Alpha: 0.019045  Progress: 24.04%  Words/thread/sec: 99.03k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 99.22k  
Alpha: 0.018934  Progress: 24.49%  Words/thread/sec: 99.91k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 99.22k  
Alpha: 0.018823  Progress: 25.15%  Words/thread/sec: 98.80k  
Alpha: 0.018712  Progress: 25.15%  Words/thread/sec: 98.96k  
Alpha: 0.018712  Progress: 25.38%  Words/thread/sec: 99.33k  
Alpha: 0.018656  Progress: 25.60%  Words/thread/sec: 100.09k  
Alpha: 0.018601  Progress: 25.82%  Words/thread/sec: 100.52k  
Alpha: 0.018545  Progress: 26.10%  Words/thread/sec: 100.35k  
Alpha: 0.018460  Progress: 26.50%  Words/thread/sec: 100.01k  
Alpha: 0.018460  Progress: 26.72%  Words/thread/sec: 100.79k  
Alpha: 0.018320  Progress: 26.94%  Words/thread/sec: 100.54k  
Alpha: 0.018264  Progress: 27.22%  Words/thread/sec: 99.44k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 96.73k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 96.31k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 96.88k  
Alpha: 0.018083  Progress: 28.11%  Words/thread/sec: 97.55k  
Alpha: 0.017972  Progress: 28.56%  Words/thread/sec: 98.40k  
Alpha: 0.017861  Progress: 28.56%  Words/thread/sec: 98.52k  
Alpha: 0.017861  Progress: 28.78%  Words/thread/sec: 98.89k  
Alpha: 0.017806  Progress: 29.00%  Words/thread/sec: 99.03k  
Alpha: 0.017750  Progress: 29.22%  Words/thread/sec: 99.01k  
Alpha: 0.017695  Progress: 29.44%  Words/thread/sec: 98.36k  
Alpha: 0.017639  Progress: 29.67%  Words/thread/sec: 95.98k  
Alpha: 0.017584  Progress: 29.89%  Words/thread/sec: 96.43k  
Alpha: 0.017528  Progress: 30.11%  Words/thread/sec: 96.90k  
Alpha: 0.017417  Progress: 30.55%  Words/thread/sec: 98.18k  
Alpha: 0.017528  Progress: 30.33%  Words/thread/sec: 97.52k  
Alpha: 0.017362  Progress: 30.78%  Words/thread/sec: 97.78k  
Alpha: 0.017306  Progress: 31.00%  Words/thread/sec: 97.96k  
Alpha: 0.017251  Progress: 31.22%  Words/thread/sec: 98.59k  
Alpha: 0.017195  Progress: 31.44%  Words/thread/sec: 98.67k  
Alpha: 0.017140  Progress: 31.66%  Words/thread/sec: 97.30k  
Alpha: 0.017084  Progress: 31.89%  Words/thread/sec: 96.91k  
Alpha: 0.017029  Progress: 32.11%  Words/thread/sec: 97.43k  
Alpha: 0.016973  Progress: 32.33%  Words/thread/sec: 97.85k  
Alpha: 0.016918  Progress: 32.55%  Words/thread/sec: 98.09k  
Alpha: 0.016862  Progress: 32.77%  Words/thread/sec: 97.80k  
Alpha: 0.016807  Progress: 32.99%  Words/thread/sec: 97.90k  
Alpha: 0.016751  Progress: 33.22%  Words/thread/sec: 98.14k  
Alpha: 0.016751  Progress: 33.44%  Words/thread/sec: 98.76k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 98.84k  
Alpha: 0.016585  Progress: 33.88%  Words/thread/sec: 97.70k  
Alpha: 0.016529  Progress: 34.10%  Words/thread/sec: 96.40k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 96.82k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 97.28k  
Alpha: 0.016363  Progress: 34.77%  Words/thread/sec: 97.27k  
Alpha: 0.016307  Progress: 34.99%  Words/thread/sec: 97.10k  
Alpha: 0.016252  Progress: 35.21%  Words/thread/sec: 97.45k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 97.81k  
Alpha: 0.016141  Progress: 35.66%  Words/thread/sec: 97.73k  
Alpha: 0.016085  Progress: 35.88%  Words/thread/sec: 98.05k  
Alpha: 0.016030  Progress: 36.10%  Words/thread/sec: 96.51k  
Alpha: 0.015974  Progress: 36.32%  Words/thread/sec: 95.69k  
Alpha: 0.015863  Progress: 36.77%  Words/thread/sec: 96.60k  
Alpha: 0.015974  Progress: 36.55%  Words/thread/sec: 96.21k  
Alpha: 0.015808  Progress: 36.99%  Words/thread/sec: 96.76k  
Alpha: 0.015752  Progress: 37.21%  Words/thread/sec: 96.08k  
Alpha: 0.015697  Progress: 37.43%  Words/thread/sec: 96.58k  
Alpha: 0.015642  Progress: 37.66%  Words/thread/sec: 96.95k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 97.01k  
Alpha: 0.015586  Progress: 38.10%  Words/thread/sec: 97.50k  
Alpha: 0.015475  Progress: 38.32%  Words/thread/sec: 95.83k  
Alpha: 0.015420  Progress: 38.54%  Words/thread/sec: 95.21k  
Alpha: 0.015420  Progress: 38.77%  Words/thread/sec: 95.70k  
Alpha: 0.015420  Progress: 38.99%  Words/thread/sec: 96.22k  
Alpha: 0.015253  Progress: 39.21%  Words/thread/sec: 95.95k  
Alpha: 0.015198  Progress: 39.65%  Words/thread/sec: 96.22k  
Alpha: 0.015087  Progress: 39.65%  Words/thread/sec: 96.31k  
Alpha: 0.015087  Progress: 39.88%  Words/thread/sec: 96.17k  
Alpha: 0.015031  Progress: 40.32%  Words/thread/sec: 96.77k  
Alpha: 0.015031  Progress: 40.32%  Words/thread/sec: 96.93k  
Alpha: 0.014920  Progress: 40.54%  Words/thread/sec: 95.34k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 95.73k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 95.66k  
Alpha: 0.014754  Progress: 41.21%  Words/thread/sec: 95.98k  
Alpha: 0.014698  Progress: 41.43%  Words/thread/sec: 96.36k  
Alpha: 0.014643  Progress: 41.65%  Words/thread/sec: 96.24k  
Alpha: 0.014587  Progress: 41.87%  Words/thread/sec: 96.34k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 96.37k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 96.20k  
Alpha: 0.014365  Progress: 42.76%  Words/thread/sec: 96.88k  
Alpha: 0.014310  Progress: 42.76%  Words/thread/sec: 97.14k  
Alpha: 0.014310  Progress: 43.04%  Words/thread/sec: 95.87k  
Alpha: 0.014239  Progress: 43.27%  Words/thread/sec: 96.19k  
Alpha: 0.014184  Progress: 43.49%  Words/thread/sec: 96.52k  
Alpha: 0.014128  Progress: 43.71%  Words/thread/sec: 96.80k  
Alpha: 0.014073  Progress: 43.93%  Words/thread/sec: 97.02k  
Alpha: 0.014017  Progress: 44.15%  Words/thread/sec: 95.59k  
Alpha: 0.013962  Progress: 44.38%  Words/thread/sec: 95.94k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 95.51k  
Alpha: 0.013851  Progress: 44.82%  Words/thread/sec: 95.76k  
Alpha: 0.013795  Progress: 45.04%  Words/thread/sec: 95.79k  
Alpha: 0.013740  Progress: 45.26%  Words/thread/sec: 95.67k  
Alpha: 0.013684  Progress: 45.49%  Words/thread/sec: 95.87k  
Alpha: 0.013684  Progress: 45.71%  Words/thread/sec: 96.16k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 96.82k  
Alpha: 0.013462  Progress: 46.15%  Words/thread/sec: 97.03k  
Alpha: 0.013462  Progress: 46.60%  Words/thread/sec: 95.55k  
Alpha: 0.013351  Progress: 46.60%  Words/thread/sec: 95.60k  
Alpha: 0.013351  Progress: 46.82%  Words/thread/sec: 95.18k  
Alpha: 0.013296  Progress: 47.10%  Words/thread/sec: 95.07k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 95.36k  
Alpha: 0.013169  Progress: 47.54%  Words/thread/sec: 95.61k  
Alpha: 0.013114  Progress: 47.82%  Words/thread/sec: 95.85k  
Alpha: 0.013044  Progress: 48.05%  Words/thread/sec: 96.02k  
Alpha: 0.013044  Progress: 48.27%  Words/thread/sec: 96.46k  
Alpha: 0.012933  Progress: 48.49%  Words/thread/sec: 96.43k  
Alpha: 0.012877  Progress: 48.71%  Words/thread/sec: 95.91k  
Alpha: 0.012822  Progress: 48.99%  Words/thread/sec: 94.53k  
Alpha: 0.012752  Progress: 49.21%  Words/thread/sec: 94.79k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 95.05k  
Alpha: 0.012696  Progress: 49.66%  Words/thread/sec: 95.41k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 95.95k  
Alpha: 0.012474  Progress: 50.32%  Words/thread/sec: 96.28k  
Alpha: 0.012419  Progress: 50.32%  Words/thread/sec: 96.56k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 96.54k  
Alpha: 0.012363  Progress: 51.06%  Words/thread/sec: 96.02k  
Alpha: 0.012236  Progress: 51.28%  Words/thread/sec: 95.84k  
Alpha: 0.012180  Progress: 51.56%  Words/thread/sec: 95.45k  
Alpha: 0.012110  Progress: 51.78%  Words/thread/sec: 95.32k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 95.38k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 95.03k  
Alpha: 0.011943  Progress: 52.45%  Words/thread/sec: 95.25k  
Alpha: 0.011888  Progress: 52.67%  Words/thread/sec: 95.38k  
Alpha: 0.011832  Progress: 52.89%  Words/thread/sec: 95.37k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 95.65k  
Alpha: 0.011722  Progress: 53.34%  Words/thread/sec: 95.99k  
Alpha: 0.011666  Progress: 53.56%  Words/thread/sec: 95.57k  
Alpha: 0.011611  Progress: 53.78%  Words/thread/sec: 95.51k  
Alpha: 0.011555  Progress: 54.00%  Words/thread/sec: 95.71k  
Alpha: 0.011500  Progress: 54.22%  Words/thread/sec: 95.63k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 95.06k  
Alpha: 0.011388  Progress: 54.67%  Words/thread/sec: 95.05k  
Alpha: 0.011333  Progress: 54.89%  Words/thread/sec: 95.03k  
Alpha: 0.011277  Progress: 55.11%  Words/thread/sec: 95.04k  
Alpha: 0.011277  Progress: 55.33%  Words/thread/sec: 95.38k  
Alpha: 0.011111  Progress: 55.56%  Words/thread/sec: 95.73k  
Alpha: 0.011111  Progress: 55.78%  Words/thread/sec: 95.24k  
Alpha: 0.011056  Progress: 56.00%  Words/thread/sec: 95.20k  
Alpha: 0.011000  Progress: 56.22%  Words/thread/sec: 95.44k  
Alpha: 0.010945  Progress: 56.44%  Words/thread/sec: 95.19k  
Alpha: 0.010889  Progress: 56.67%  Words/thread/sec: 94.73k  
Alpha: 0.010889  Progress: 56.89%  Words/thread/sec: 95.05k  
Alpha: 0.010778  Progress: 57.11%  Words/thread/sec: 95.15k  
Alpha: 0.010722  Progress: 57.33%  Words/thread/sec: 95.23k  
Alpha: 0.010722  Progress: 57.55%  Words/thread/sec: 95.58k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 95.22k  
Alpha: 0.010556  Progress: 58.00%  Words/thread/sec: 94.97k  
Alpha: 0.010501  Progress: 58.22%  Words/thread/sec: 95.13k  
Alpha: 0.010445  Progress: 58.44%  Words/thread/sec: 95.08k  
Alpha: 0.010390  Progress: 58.66%  Words/thread/sec: 94.85k  
Alpha: 0.010334  Progress: 58.89%  Words/thread/sec: 95.00k  
Alpha: 0.010279  Progress: 59.11%  Words/thread/sec: 95.29k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 95.08k  
Alpha: 0.010223  Progress: 59.55%  Words/thread/sec: 95.36k  
Alpha: 0.010112  Progress: 59.77%  Words/thread/sec: 95.33k  
