>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1032.0234375 MB free)
Uptime: 52672.0 sec
Load Avg:  0.9765625  0.90478515625  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2564766 s       6177 s     215526 s    1932834 s        182 s
#2  3500 MHz    1689525 s        625 s     185959 s    3212494 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.54k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 38.13k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 57.69k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 70.09k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 95.67k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 108.20k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 116.44k  
Alpha: 0.024618  Progress: 1.96%  Words/thread/sec: 119.80k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 140.12k  
Alpha: 0.024618  Progress: 2.18%  Words/thread/sec: 131.38k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 83.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 132.87k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 138.88k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 120.49k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 120.81k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 122.79k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 142.26k  
Alpha: 0.024182  Progress: 3.92%  Words/thread/sec: 137.00k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 129.73k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 142.15k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 130.08k  
Alpha: 0.023856  Progress: 5.01%  Words/thread/sec: 140.99k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 145.65k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 147.84k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 144.55k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 148.63k  
Alpha: 0.023638  Progress: 5.89%  Words/thread/sec: 153.03k  
Alpha: 0.023528  Progress: 6.10%  Words/thread/sec: 152.54k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 151.34k  
Alpha: 0.023420  Progress: 6.54%  Words/thread/sec: 154.27k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 158.10k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 162.16k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 153.50k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 150.86k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 154.00k  
Alpha: 0.023147  Progress: 7.85%  Words/thread/sec: 158.27k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 158.46k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 161.37k  
Alpha: 0.022929  Progress: 8.72%  Words/thread/sec: 162.24k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 161.30k  
Alpha: 0.022766  Progress: 8.94%  Words/thread/sec: 163.64k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 161.83k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 163.98k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 167.08k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 170.71k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 165.57k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 164.14k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 166.14k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 171.94k  
Alpha: 0.022439  Progress: 10.68%  Words/thread/sec: 169.35k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 171.82k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 163.58k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 166.40k  
Alpha: 0.022875  Progress: 8.72%  Words/thread/sec: 135.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 137.46k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 138.05k  
Alpha: 0.022766  Progress: 9.37%  Words/thread/sec: 141.24k  
Alpha: 0.022766  Progress: 9.59%  Words/thread/sec: 144.39k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 145.49k  
Alpha: 0.022548  Progress: 10.02%  Words/thread/sec: 143.49k  
Alpha: 0.022494  Progress: 10.24%  Words/thread/sec: 142.79k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 142.67k  
Alpha: 0.022385  Progress: 10.68%  Words/thread/sec: 145.36k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 147.26k  
Alpha: 0.022330  Progress: 11.11%  Words/thread/sec: 149.46k  
Alpha: 0.022222  Progress: 11.33%  Words/thread/sec: 150.53k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 140.48k  
Alpha: 0.022112  Progress: 11.99%  Words/thread/sec: 144.59k  
Alpha: 0.022112  Progress: 12.21%  Words/thread/sec: 146.84k  
Alpha: 0.021949  Progress: 12.21%  Words/thread/sec: 147.27k  
Alpha: 0.021949  Progress: 12.42%  Words/thread/sec: 148.18k  
Alpha: 0.021949  Progress: 12.64%  Words/thread/sec: 150.68k  
Alpha: 0.021840  Progress: 12.86%  Words/thread/sec: 145.01k  
Alpha: 0.021785  Progress: 13.08%  Words/thread/sec: 142.34k  
Alpha: 0.021731  Progress: 13.29%  Words/thread/sec: 144.22k  
Alpha: 0.021676  Progress: 13.51%  Words/thread/sec: 145.43k  
Alpha: 0.021676  Progress: 13.73%  Words/thread/sec: 147.10k  
Alpha: 0.021676  Progress: 13.95%  Words/thread/sec: 149.01k  
Alpha: 0.021513  Progress: 14.17%  Words/thread/sec: 147.19k  
Alpha: 0.021458  Progress: 14.38%  Words/thread/sec: 147.16k  
Alpha: 0.021404  Progress: 14.60%  Words/thread/sec: 147.65k  
Alpha: 0.021404  Progress: 14.82%  Words/thread/sec: 149.18k  
Alpha: 0.021295  Progress: 15.04%  Words/thread/sec: 150.28k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 151.17k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 152.87k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 145.49k  
Alpha: 0.021077  Progress: 15.91%  Words/thread/sec: 142.28k  
Alpha: 0.021023  Progress: 16.13%  Words/thread/sec: 143.72k  
Alpha: 0.020968  Progress: 16.34%  Words/thread/sec: 145.45k  
Alpha: 0.020914  Progress: 16.56%  Words/thread/sec: 147.13k  
Alpha: 0.020859  Progress: 16.78%  Words/thread/sec: 148.69k  
Alpha: 0.020805  Progress: 17.00%  Words/thread/sec: 148.56k  
Alpha: 0.020696  Progress: 17.22%  Words/thread/sec: 150.28k  
Alpha: 0.020696  Progress: 17.43%  Words/thread/sec: 150.93k  
Alpha: 0.020642  Progress: 17.65%  Words/thread/sec: 152.00k  
Alpha: 0.020587  Progress: 17.87%  Words/thread/sec: 153.52k  
Alpha: 0.020587  Progress: 18.09%  Words/thread/sec: 155.02k  
Alpha: 0.020478  Progress: 18.31%  Words/thread/sec: 155.67k  
Alpha: 0.020423  Progress: 18.52%  Words/thread/sec: 156.94k  
Alpha: 0.020369  Progress: 18.74%  Words/thread/sec: 149.75k  
Alpha: 0.020315  Progress: 18.96%  Words/thread/sec: 147.56k  
Alpha: 0.020206  Progress: 19.61%  Words/thread/sec: 152.09k  
Alpha: 0.020097  Progress: 19.61%  Words/thread/sec: 152.52k  
Alpha: 0.020097  Progress: 19.61%  Words/thread/sec: 152.13k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 152.32k  
Alpha: 0.020042  Progress: 20.05%  Words/thread/sec: 149.90k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 151.09k  
Alpha: 0.019933  Progress: 20.66%  Words/thread/sec: 151.97k  
Alpha: 0.019834  Progress: 20.88%  Words/thread/sec: 153.40k  
Alpha: 0.019779  Progress: 21.10%  Words/thread/sec: 154.61k  
Alpha: 0.019725  Progress: 21.32%  Words/thread/sec: 155.98k  
Alpha: 0.019670  Progress: 21.54%  Words/thread/sec: 152.50k  
Alpha: 0.019616  Progress: 21.97%  Words/thread/sec: 152.35k  
Alpha: 0.019507  Progress: 22.19%  Words/thread/sec: 153.32k  
Alpha: 0.019507  Progress: 22.19%  Words/thread/sec: 153.93k  
Alpha: 0.019453  Progress: 22.41%  Words/thread/sec: 153.02k  
Alpha: 0.019398  Progress: 22.63%  Words/thread/sec: 154.06k  
Alpha: 0.019344  Progress: 23.56%  Words/thread/sec: 153.17k  
Alpha: 0.019109  Progress: 24.14%  Words/thread/sec: 154.27k  
Alpha: 0.018964  Progress: 25.26%  Words/thread/sec: 149.59k  
Alpha: 0.018684  Progress: 25.48%  Words/thread/sec: 150.50k  
Alpha: 0.018630  Progress: 25.70%  Words/thread/sec: 150.47k  
Alpha: 0.018575  Progress: 25.92%  Words/thread/sec: 150.89k  
Alpha: 0.018521  Progress: 26.13%  Words/thread/sec: 150.90k  
Alpha: 0.018466  Progress: 26.53%  Words/thread/sec: 152.71k  
Alpha: 0.018368  Progress: 26.75%  Words/thread/sec: 153.83k  
Alpha: 0.018313  Progress: 26.96%  Words/thread/sec: 154.53k  
Alpha: 0.018259  Progress: 27.18%  Words/thread/sec: 154.95k  
Alpha: 0.018205  Progress: 27.40%  Words/thread/sec: 155.94k  
Alpha: 0.018150  Progress: 27.84%  Words/thread/sec: 156.54k  
Alpha: 0.018041  Progress: 27.84%  Words/thread/sec: 156.86k  
Alpha: 0.018041  Progress: 28.05%  Words/thread/sec: 150.30k  
Alpha: 0.017987  Progress: 28.27%  Words/thread/sec: 150.23k  
Alpha: 0.017932  Progress: 28.49%  Words/thread/sec: 149.94k  
Alpha: 0.017878  Progress: 28.71%  Words/thread/sec: 150.88k  
Alpha: 0.017878  Progress: 28.93%  Words/thread/sec: 151.64k  
Alpha: 0.017878  Progress: 29.14%  Words/thread/sec: 152.48k  
Alpha: 0.017714  Progress: 29.36%  Words/thread/sec: 152.43k  
Alpha: 0.017660  Progress: 29.58%  Words/thread/sec: 153.53k  
Alpha: 0.017605  Progress: 29.80%  Words/thread/sec: 153.90k  
Alpha: 0.017551  Progress: 30.01%  Words/thread/sec: 154.81k  
Alpha: 0.017496  Progress: 30.23%  Words/thread/sec: 155.68k  
Alpha: 0.017442  Progress: 30.45%  Words/thread/sec: 156.76k  
Alpha: 0.017387  Progress: 30.67%  Words/thread/sec: 157.67k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 152.18k  
Alpha: 0.017278  Progress: 31.32%  Words/thread/sec: 151.43k  
Alpha: 0.017278  Progress: 31.54%  Words/thread/sec: 152.38k  
Alpha: 0.017278  Progress: 31.54%  Words/thread/sec: 152.84k  
Alpha: 0.017115  Progress: 31.76%  Words/thread/sec: 152.44k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 153.28k  
Alpha: 0.017006  Progress: 32.19%  Words/thread/sec: 153.03k  
Alpha: 0.016952  Progress: 32.41%  Words/thread/sec: 153.78k  
Alpha: 0.016897  Progress: 32.63%  Words/thread/sec: 154.46k  
Alpha: 0.016843  Progress: 32.85%  Words/thread/sec: 155.25k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 154.74k  
Alpha: 0.016734  Progress: 33.28%  Words/thread/sec: 155.74k  
Alpha: 0.016679  Progress: 33.50%  Words/thread/sec: 156.36k  
Alpha: 0.016624  Progress: 33.72%  Words/thread/sec: 154.85k  
Alpha: 0.016570  Progress: 33.94%  Words/thread/sec: 152.59k  
Alpha: 0.016570  Progress: 34.16%  Words/thread/sec: 153.12k  
Alpha: 0.016461  Progress: 34.37%  Words/thread/sec: 153.70k  
Alpha: 0.016407  Progress: 34.81%  Words/thread/sec: 154.13k  
Alpha: 0.016298  Progress: 34.81%  Words/thread/sec: 154.57k  
Alpha: 0.016298  Progress: 35.03%  Words/thread/sec: 154.42k  
Alpha: 0.016243  Progress: 35.25%  Words/thread/sec: 154.38k  
Alpha: 0.016189  Progress: 35.46%  Words/thread/sec: 155.18k  
Alpha: 0.016134  Progress: 35.68%  Words/thread/sec: 155.05k  
Alpha: 0.016080  Progress: 36.12%  Words/thread/sec: 155.63k  
Alpha: 0.015971  Progress: 36.12%  Words/thread/sec: 156.06k  
Alpha: 0.015971  Progress: 36.33%  Words/thread/sec: 155.79k  
Alpha: 0.015916  Progress: 36.55%  Words/thread/sec: 156.51k  
Alpha: 0.015862  Progress: 36.99%  Words/thread/sec: 154.64k  
Alpha: 0.015862  Progress: 36.99%  Words/thread/sec: 155.28k  
Alpha: 0.015862  Progress: 37.21%  Words/thread/sec: 155.11k  
Alpha: 0.015699  Progress: 37.42%  Words/thread/sec: 154.34k  
Alpha: 0.015644  Progress: 37.64%  Words/thread/sec: 154.78k  
Alpha: 0.015590  Progress: 37.86%  Words/thread/sec: 155.54k  
Alpha: 0.015535  Progress: 38.08%  Words/thread/sec: 155.56k  
Alpha: 0.015481  Progress: 38.30%  Words/thread/sec: 155.83k  
Alpha: 0.015426  Progress: 38.51%  Words/thread/sec: 155.40k  
Alpha: 0.015372  Progress: 38.73%  Words/thread/sec: 155.44k  
Alpha: 0.015317  Progress: 38.95%  Words/thread/sec: 154.60k  
Alpha: 0.015262  Progress: 39.17%  Words/thread/sec: 155.47k  
Alpha: 0.015208  Progress: 39.39%  Words/thread/sec: 155.71k  
Alpha: 0.015153  Progress: 39.82%  Words/thread/sec: 156.84k  
Alpha: 0.015044  Progress: 39.82%  Words/thread/sec: 157.02k  
Alpha: 0.015044  Progress: 40.04%  Words/thread/sec: 156.97k  
Alpha: 0.014990  Progress: 40.26%  Words/thread/sec: 155.82k  
Alpha: 0.014935  Progress: 40.48%  Words/thread/sec: 155.11k  
Alpha: 0.014827  Progress: 40.69%  Words/thread/sec: 155.77k  
Alpha: 0.014827  Progress: 40.91%  Words/thread/sec: 155.08k  
Alpha: 0.014827  Progress: 41.13%  Words/thread/sec: 155.86k  
Alpha: 0.014827  Progress: 41.35%  Words/thread/sec: 156.58k  
Alpha: 0.014827  Progress: 41.57%  Words/thread/sec: 157.33k  
Alpha: 0.014609  Progress: 41.78%  Words/thread/sec: 156.06k  
Alpha: 0.014554  Progress: 42.00%  Words/thread/sec: 156.10k  
Alpha: 0.014554  Progress: 42.22%  Words/thread/sec: 156.89k  
Alpha: 0.014554  Progress: 42.44%  Words/thread/sec: 157.59k  
Alpha: 0.014391  Progress: 42.87%  Words/thread/sec: 157.66k  
Alpha: 0.014282  Progress: 43.09%  Words/thread/sec: 158.86k  
Alpha: 0.014228  Progress: 43.09%  Words/thread/sec: 158.36k  
Alpha: 0.014228  Progress: 43.31%  Words/thread/sec: 157.97k  
Alpha: 0.014173  Progress: 43.53%  Words/thread/sec: 157.66k  
Alpha: 0.014119  Progress: 43.74%  Words/thread/sec: 157.37k  
Alpha: 0.014064  Progress: 44.18%  Words/thread/sec: 158.59k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 159.47k  
Alpha: 0.013910  Progress: 44.58%  Words/thread/sec: 156.91k  
Alpha: 0.013856  Progress: 44.80%  Words/thread/sec: 156.96k  
Alpha: 0.013801  Progress: 45.01%  Words/thread/sec: 157.06k  
Alpha: 0.013801  Progress: 45.23%  Words/thread/sec: 157.73k  
Alpha: 0.013692  Progress: 45.45%  Words/thread/sec: 157.83k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 158.08k  
Alpha: 0.013583  Progress: 45.89%  Words/thread/sec: 158.02k  
Alpha: 0.013529  Progress: 46.10%  Words/thread/sec: 158.69k  
Alpha: 0.013474  Progress: 46.50%  Words/thread/sec: 158.92k  
Alpha: 0.013375  Progress: 46.72%  Words/thread/sec: 158.51k  
Alpha: 0.013320  Progress: 46.94%  Words/thread/sec: 158.92k  
Alpha: 0.013266  Progress: 47.16%  Words/thread/sec: 159.27k  
Alpha: 0.013211  Progress: 47.73%  Words/thread/sec: 159.67k  
Alpha: 0.013067  Progress: 48.31%  Words/thread/sec: 158.09k  
Alpha: 0.012922  Progress: 48.53%  Words/thread/sec: 158.15k  
Alpha: 0.012867  Progress: 48.93%  Words/thread/sec: 159.16k  
Alpha: 0.012867  Progress: 49.15%  Words/thread/sec: 159.54k  
Alpha: 0.012714  Progress: 49.72%  Words/thread/sec: 159.23k  
Alpha: 0.012569  Progress: 49.94%  Words/thread/sec: 158.68k  
Alpha: 0.012515  Progress: 50.34%  Words/thread/sec: 159.63k  
Alpha: 0.012415  Progress: 50.56%  Words/thread/sec: 159.94k  
Alpha: 0.012361  Progress: 50.96%  Words/thread/sec: 159.10k  
Alpha: 0.012261  Progress: 51.35%  Words/thread/sec: 158.33k  
Alpha: 0.012161  Progress: 51.57%  Words/thread/sec: 158.88k  
Alpha: 0.012107  Progress: 51.79%  Words/thread/sec: 159.33k  
Alpha: 0.012052  Progress: 52.01%  Words/thread/sec: 159.56k  
Alpha: 0.011998  Progress: 52.23%  Words/thread/sec: 159.31k  
Alpha: 0.011943  Progress: 52.44%  Words/thread/sec: 159.30k  
Alpha: 0.011889  Progress: 52.66%  Words/thread/sec: 158.52k  
Alpha: 0.011834  Progress: 52.88%  Words/thread/sec: 158.45k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 159.07k  
Alpha: 0.011726  Progress: 53.32%  Words/thread/sec: 159.56k  
Alpha: 0.011671  Progress: 53.53%  Words/thread/sec: 158.93k  
Alpha: 0.011617  Progress: 53.93%  Words/thread/sec: 159.13k  
Alpha: 0.011518  Progress: 54.15%  Words/thread/sec: 159.53k  
Alpha: 0.011464  Progress: 54.36%  Words/thread/sec: 158.97k  
Alpha: 0.011409  Progress: 54.58%  Words/thread/sec: 159.54k  
Alpha: 0.011355  Progress: 54.80%  Words/thread/sec: 159.89k  
Alpha: 0.011300  Progress: 55.02%  Words/thread/sec: 159.96k  
Alpha: 0.011246  Progress: 55.24%  Words/thread/sec: 159.59k  
Alpha: 0.011191  Progress: 55.45%  Words/thread/sec: 159.46k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 160.01k  
Alpha: 0.011082  Progress: 55.89%  Words/thread/sec: 160.43k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 160.85k  
Alpha: 0.010973  Progress: 56.32%  Words/thread/sec: 159.17k  
Alpha: 0.010973  Progress: 56.54%  Words/thread/sec: 159.50k  
Alpha: 0.010864  Progress: 56.76%  Words/thread/sec: 159.64k  
Alpha: 0.010864  Progress: 56.98%  Words/thread/sec: 159.98k  
Alpha: 0.010701  Progress: 57.41%  Words/thread/sec: 160.87k  
Alpha: 0.010864  Progress: 57.20%  Words/thread/sec: 160.55k  
Alpha: 0.010646  Progress: 57.63%  Words/thread/sec: 160.23k  
Alpha: 0.010592  Progress: 57.85%  Words/thread/sec: 160.35k  
Alpha: 0.010537  Progress: 58.07%  Words/thread/sec: 160.07k  
Alpha: 0.010483  Progress: 58.29%  Words/thread/sec: 160.38k  
Alpha: 0.010429  Progress: 58.50%  Words/thread/sec: 160.81k  
Alpha: 0.010374  Progress: 58.72%  Words/thread/sec: 161.30k  
Alpha: 0.010320  Progress: 58.94%  Words/thread/sec: 161.00k  
Alpha: 0.010265  Progress: 59.38%  Words/thread/sec: 159.52k  
Alpha: 0.010047  Progress: 60.03%  Words/thread/sec: 161.04k  
Alpha: 0.010265  Progress: 59.81%  Words/thread/sec: 160.58k  
Alpha: 0.010265  Progress: 59.81%  Words/thread/sec: 160.99k  
Alpha: 0.010265  Progress: 59.81%  Words/thread/sec: 160.69k  
Alpha: 0.009993  Progress: 60.25%  Words/thread/sec: 161.54k  
Alpha: 0.009938  Progress: 60.47%  Words/thread/sec: 160.60k  
Alpha: 0.009884  Progress: 60.68%  Words/thread/sec: 160.80k  
Alpha: 0.009884  Progress: 60.90%  Words/thread/sec: 161.37k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 161.53k  
Alpha: 0.009720  Progress: 61.34%  Words/thread/sec: 161.58k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 162.13k  
Alpha: 0.009611  Progress: 61.77%  Words/thread/sec: 161.03k  
Alpha: 0.009557  Progress: 61.99%  Words/thread/sec: 161.06k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 161.25k  
Alpha: 0.009502  Progress: 62.43%  Words/thread/sec: 161.73k  
Alpha: 0.009393  Progress: 62.64%  Words/thread/sec: 160.71k  
Alpha: 0.009339  Progress: 62.86%  Words/thread/sec: 160.72k  
Alpha: 0.009284  Progress: 63.08%  Words/thread/sec: 161.13k  
Alpha: 0.009284  Progress: 63.30%  Words/thread/sec: 161.55k  
Alpha: 0.009175  Progress: 63.52%  Words/thread/sec: 161.91k  
Alpha: 0.009121  Progress: 63.73%  Words/thread/sec: 162.30k  
Alpha: 0.009067  Progress: 63.95%  Words/thread/sec: 161.72k  
Alpha: 0.009012  Progress: 64.17%  Words/thread/sec: 162.21k  
Alpha: 0.008958  Progress: 64.39%  Words/thread/sec: 162.36k  
Alpha: 0.008903  Progress: 64.60%  Words/thread/sec: 162.68k  
Alpha: 0.008849  Progress: 64.82%  Words/thread/sec: 162.05k  
Alpha: 0.008794  Progress: 65.04%  Words/thread/sec: 162.46k  
Alpha: 0.008740  Progress: 65.26%  Words/thread/sec: 161.97k  
Alpha: 0.008685  Progress: 65.48%  Words/thread/sec: 162.27k  
Alpha: 0.008630  Progress: 65.70%  Words/thread/sec: 162.19k  
Alpha: 0.008576  Progress: 65.91%  Words/thread/sec: 161.97k  
Alpha: 0.008521  Progress: 66.13%  Words/thread/sec: 162.13k  
Alpha: 0.008467  Progress: 66.35%  Words/thread/sec: 162.58k  
Alpha: 0.008413  Progress: 66.57%  Words/thread/sec: 162.59k  
Alpha: 0.008358  Progress: 66.79%  Words/thread/sec: 162.84k  
Alpha: 0.008304  Progress: 67.00%  Words/thread/sec: 162.43k  
Alpha: 0.008249  Progress: 67.22%  Words/thread/sec: 162.52k  
Alpha: 0.008195  Progress: 67.62%  Words/thread/sec: 162.20k  
Alpha: 0.008095  Progress: 67.84%  Words/thread/sec: 162.06k  
Alpha: 0.008041  Progress: 68.06%  Words/thread/sec: 162.26k  
Alpha: 0.008041  Progress: 68.27%  Words/thread/sec: 162.49k  
Alpha: 0.007932  Progress: 68.49%  Words/thread/sec: 162.15k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 161.87k  
Alpha: 0.007823  Progress: 68.93%  Words/thread/sec: 162.09k  
Alpha: 0.007714  Progress: 69.36%  Words/thread/sec: 162.65k  
Alpha: 0.007659  Progress: 69.36%  Words/thread/sec: 162.96k  
Alpha: 0.007659  Progress: 69.58%  Words/thread/sec: 162.49k  
Alpha: 0.007605  Progress: 69.98%  Words/thread/sec: 162.18k  
Alpha: 0.007505  Progress: 70.20%  Words/thread/sec: 162.23k  
Alpha: 0.007451  Progress: 70.41%  Words/thread/sec: 162.67k  
Alpha: 0.007396  Progress: 70.81%  Words/thread/sec: 161.36k  
Alpha: 0.007297  Progress: 71.21%  Words/thread/sec: 161.94k  
Alpha: 0.007297  Progress: 71.43%  Words/thread/sec: 162.42k  
Alpha: 0.007143  Progress: 71.83%  Words/thread/sec: 160.96k  
Alpha: 0.007143  Progress: 72.05%  Words/thread/sec: 161.32k  
Alpha: 0.006989  Progress: 72.26%  Words/thread/sec: 161.33k  
Alpha: 0.006989  Progress: 72.48%  Words/thread/sec: 161.79k  
Alpha: 0.006880  Progress: 72.70%  Words/thread/sec: 161.90k  
Alpha: 0.006825  Progress: 72.92%  Words/thread/sec: 162.18k  
Alpha: 0.006771  Progress: 73.14%  Words/thread/sec: 162.24k  
Alpha: 0.006716  Progress: 73.35%  Words/thread/sec: 161.50k  
Alpha: 0.006617  Progress: 73.75%  Words/thread/sec: 162.07k  
Alpha: 0.006562  Progress: 73.97%  Words/thread/sec: 161.82k  
Alpha: 0.006508  Progress: 74.19%  Words/thread/sec: 162.06k  
Alpha: 0.006454  Progress: 74.58%  Words/thread/sec: 162.13k  
Alpha: 0.006354  Progress: 74.98%  Words/thread/sec: 161.81k  
Alpha: 0.006254  Progress: 75.38%  Words/thread/sec: 161.73k  
Alpha: 0.006155  Progress: 75.60%  Words/thread/sec: 161.78k  
Alpha: 0.006101  Progress: 75.82%  Words/thread/sec: 162.19k  
Alpha: 0.006046  Progress: 76.21%  Words/thread/sec: 160.31k  
Alpha: 0.005946  Progress: 76.43%  Words/thread/sec: 160.56k  
Alpha: 0.005946  Progress: 76.65%  Words/thread/sec: 160.94k  
Alpha: 0.005946  Progress: 76.87%  Words/thread/sec: 161.26k  
Alpha: 0.005946  Progress: 77.09%  Words/thread/sec: 161.58k  
