>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.88671875 MB free)
Uptime: 52638.0 sec
Load Avg:  0.9189453125  0.89306640625  0.76416015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2534039 s       3722 s     180569 s    2025366 s        105 s
#2  3500 MHz    1726318 s       4275 s     148063 s    3175666 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 235.73k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 228.89k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 236.72k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 247.12k  
Alpha: 0.024783  Progress: 1.09%  Words/thread/sec: 239.27k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 233.95k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 234.41k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 240.35k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 235.02k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 234.64k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 236.79k  
Alpha: 0.024407  Progress: 2.58%  Words/thread/sec: 239.73k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 238.11k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 239.59k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 241.81k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 243.78k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 241.38k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 240.86k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 240.26k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 240.10k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 240.80k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 239.22k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 240.57k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 240.05k  
Alpha: 0.023712  Progress: 5.36%  Words/thread/sec: 240.39k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 238.99k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 240.23k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 238.12k  
Alpha: 0.023499  Progress: 6.22%  Words/thread/sec: 237.97k  
Alpha: 0.023445  Progress: 6.43%  Words/thread/sec: 238.88k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 237.76k  
Alpha: 0.023338  Progress: 6.86%  Words/thread/sec: 238.84k  
Alpha: 0.023285  Progress: 7.07%  Words/thread/sec: 239.86k  
Alpha: 0.023231  Progress: 7.29%  Words/thread/sec: 241.55k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 239.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 241.35k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 239.68k  
Alpha: 0.023017  Progress: 8.14%  Words/thread/sec: 239.98k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 238.30k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 238.76k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 237.92k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 238.74k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 238.17k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 238.72k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 238.21k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 239.22k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 238.24k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 238.21k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 237.97k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 238.66k  
Alpha: 0.022322  Progress: 10.92%  Words/thread/sec: 237.68k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 237.65k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 237.82k  
Alpha: 0.003618  Progress: 85.77%  Words/thread/sec: 241.11k  
Alpha: 0.003558  Progress: 86.01%  Words/thread/sec: 241.03k  
Alpha: 0.003498  Progress: 86.25%  Words/thread/sec: 240.93k  
Alpha: 0.003438  Progress: 86.49%  Words/thread/sec: 241.03k  
Alpha: 0.003378  Progress: 86.73%  Words/thread/sec: 240.72k  
Alpha: 0.003319  Progress: 86.97%  Words/thread/sec: 240.76k  
Alpha: 0.003259  Progress: 87.20%  Words/thread/sec: 240.85k  
Alpha: 0.003199  Progress: 87.44%  Words/thread/sec: 240.74k  
Alpha: 0.003139  Progress: 87.68%  Words/thread/sec: 240.64k  
Alpha: 0.003079  Progress: 87.92%  Words/thread/sec: 240.54k  
Alpha: 0.003019  Progress: 88.16%  Words/thread/sec: 240.44k  
Alpha: 0.002960  Progress: 88.40%  Words/thread/sec: 240.34k  
Alpha: 0.002900  Progress: 88.64%  Words/thread/sec: 240.24k  
Alpha: 0.002840  Progress: 88.88%  Words/thread/sec: 240.14k  
Alpha: 0.002780  Progress: 89.12%  Words/thread/sec: 239.86k  
Alpha: 0.002720  Progress: 89.36%  Words/thread/sec: 239.73k  
Alpha: 0.002661  Progress: 89.60%  Words/thread/sec: 239.67k  
Alpha: 0.002601  Progress: 89.84%  Words/thread/sec: 239.61k  
Alpha: 0.002541  Progress: 90.08%  Words/thread/sec: 239.66k  
Alpha: 0.002481  Progress: 90.31%  Words/thread/sec: 239.53k  
Alpha: 0.002421  Progress: 90.55%  Words/thread/sec: 239.47k  
Alpha: 0.002361  Progress: 90.79%  Words/thread/sec: 239.33k  
Alpha: 0.002302  Progress: 91.03%  Words/thread/sec: 239.28k  
Alpha: 0.002242  Progress: 91.27%  Words/thread/sec: 239.19k  
Alpha: 0.002182  Progress: 91.51%  Words/thread/sec: 239.10k  
Alpha: 0.002122  Progress: 91.75%  Words/thread/sec: 239.14k  
Alpha: 0.002062  Progress: 91.99%  Words/thread/sec: 239.33k  
Alpha: 0.002003  Progress: 92.23%  Words/thread/sec: 239.36k  
Alpha: 0.001943  Progress: 92.47%  Words/thread/sec: 239.45k  
Alpha: 0.001883  Progress: 92.71%  Words/thread/sec: 239.40k  
Alpha: 0.001823  Progress: 92.95%  Words/thread/sec: 239.44k  
Alpha: 0.001763  Progress: 93.19%  Words/thread/sec: 239.47k  
Alpha: 0.001704  Progress: 93.42%  Words/thread/sec: 239.48k  
Alpha: 0.001644  Progress: 93.66%  Words/thread/sec: 239.55k  
Alpha: 0.001584  Progress: 93.90%  Words/thread/sec: 239.62k  
Alpha: 0.001524  Progress: 94.14%  Words/thread/sec: 239.75k  
Alpha: 0.001464  Progress: 94.38%  Words/thread/sec: 239.77k  
Alpha: 0.001405  Progress: 94.62%  Words/thread/sec: 239.86k  
Alpha: 0.001345  Progress: 94.86%  Words/thread/sec: 239.94k  
Alpha: 0.001285  Progress: 95.10%  Words/thread/sec: 240.02k  
Alpha: 0.001225  Progress: 95.34%  Words/thread/sec: 239.98k  
Alpha: 0.001165  Progress: 95.58%  Words/thread/sec: 240.02k  
Alpha: 0.001105  Progress: 95.82%  Words/thread/sec: 240.10k  
Alpha: 0.001046  Progress: 96.06%  Words/thread/sec: 240.18k  
Alpha: 0.000986  Progress: 96.30%  Words/thread/sec: 240.26k  
Alpha: 0.000926  Progress: 96.54%  Words/thread/sec: 240.28k  
Alpha: 0.000866  Progress: 96.77%  Words/thread/sec: 240.27k  
Alpha: 0.000806  Progress: 97.01%  Words/thread/sec: 240.33k  
Alpha: 0.000747  Progress: 97.25%  Words/thread/sec: 240.41k  
Alpha: 0.000687  Progress: 97.49%  Words/thread/sec: 240.33k  
Alpha: 0.000627  Progress: 97.73%  Words/thread/sec: 240.40k  
Alpha: 0.000567  Progress: 97.97%  Words/thread/sec: 240.48k  
Alpha: 0.000507  Progress: 98.21%  Words/thread/sec: 240.43k  
Alpha: 0.000448  Progress: 98.45%  Words/thread/sec: 240.47k  
Alpha: 0.000388  Progress: 98.69%  Words/thread/sec: 240.54k  
Alpha: 0.000328  Progress: 98.93%  Words/thread/sec: 240.68k  
Alpha: 0.000268  Progress: 99.17%  Words/thread/sec: 240.76k  
Alpha: 0.000208  Progress: 99.41%  Words/thread/sec: 240.75k  
Alpha: 0.000149  Progress: 99.65%  Words/thread/sec: 240.86k  
Alpha: 0.000089  Progress: 99.88%  Words/thread/sec: 240.93k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 278.36k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 238.86k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 235.46k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 239.24k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 228.84k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 228.24k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 225.67k  
Alpha: 0.024625  Progress: 1.72%  Words/thread/sec: 230.78k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 228.07k  
Alpha: 0.024517  Progress: 2.14%  Words/thread/sec: 226.09k  
Alpha: 0.024464  Progress: 2.36%  Words/thread/sec: 224.37k  
Alpha: 0.024410  Progress: 2.57%  Words/thread/sec: 223.86k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 226.39k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 225.02k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 225.25k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 223.17k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 221.90k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 218.30k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 217.39k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 216.98k  
Alpha: 0.023929  Progress: 4.50%  Words/thread/sec: 214.78k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 216.14k  
Alpha: 0.023822  Progress: 4.92%  Words/thread/sec: 216.65k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 215.98k  
Alpha: 0.023715  Progress: 5.35%  Words/thread/sec: 216.44k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 217.08k  
Alpha: 0.023608  Progress: 5.78%  Words/thread/sec: 217.29k  
Alpha: 0.023555  Progress: 5.99%  Words/thread/sec: 217.78k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 218.79k  
Alpha: 0.023448  Progress: 6.42%  Words/thread/sec: 219.03k  
Alpha: 0.023395  Progress: 6.64%  Words/thread/sec: 219.29k  
Alpha: 0.023341  Progress: 6.85%  Words/thread/sec: 219.57k  
Alpha: 0.023288  Progress: 7.06%  Words/thread/sec: 220.97k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 221.73k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 221.50k  
Alpha: 0.023127  Progress: 7.70%  Words/thread/sec: 222.04k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 222.71k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 222.81k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 222.45k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 223.06k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 223.62k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 223.26k  
Alpha: 0.022753  Progress: 9.20%  Words/thread/sec: 223.36k  
Alpha: 0.022700  Progress: 9.41%  Words/thread/sec: 223.03k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 223.99k  
Alpha: 0.022593  Progress: 9.84%  Words/thread/sec: 223.17k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 223.31k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 223.34k  
Alpha: 0.022432  Progress: 10.48%  Words/thread/sec: 223.86k  
Alpha: 0.022379  Progress: 10.70%  Words/thread/sec: 223.53k  
Alpha: 0.022325  Progress: 10.91%  Words/thread/sec: 223.35k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 223.39k  
Alpha: 0.022218  Progress: 11.34%  Words/thread/sec: 223.50k  
Alpha: 0.022165  Progress: 11.55%  Words/thread/sec: 223.81k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 224.24k  
Alpha: 0.022058  Progress: 11.98%  Words/thread/sec: 224.50k  
Alpha: 0.022005  Progress: 12.19%  Words/thread/sec: 224.73k  
Alpha: 0.021951  Progress: 12.41%  Words/thread/sec: 225.44k  
Alpha: 0.021898  Progress: 12.62%  Words/thread/sec: 224.83k  
Alpha: 0.021844  Progress: 12.84%  Words/thread/sec: 225.51k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 224.93k  
Alpha: 0.021738  Progress: 13.26%  Words/thread/sec: 225.02k  
Alpha: 0.021684  Progress: 13.48%  Words/thread/sec: 225.08k  
Alpha: 0.021631  Progress: 13.69%  Words/thread/sec: 225.31k  
Alpha: 0.021577  Progress: 13.91%  Words/thread/sec: 225.16k  
Alpha: 0.021524  Progress: 14.12%  Words/thread/sec: 225.99k  
Alpha: 0.021470  Progress: 14.33%  Words/thread/sec: 225.04k  
Alpha: 0.021417  Progress: 14.55%  Words/thread/sec: 225.04k  
Alpha: 0.021363  Progress: 14.76%  Words/thread/sec: 225.45k  
Alpha: 0.021310  Progress: 14.97%  Words/thread/sec: 225.78k  
Alpha: 0.021256  Progress: 15.19%  Words/thread/sec: 225.45k  
Alpha: 0.021203  Progress: 15.40%  Words/thread/sec: 226.11k  
Alpha: 0.021149  Progress: 15.62%  Words/thread/sec: 225.60k  
Alpha: 0.021096  Progress: 15.83%  Words/thread/sec: 226.42k  
Alpha: 0.021042  Progress: 16.04%  Words/thread/sec: 225.88k  
Alpha: 0.020989  Progress: 16.26%  Words/thread/sec: 226.18k  
Alpha: 0.020936  Progress: 16.47%  Words/thread/sec: 226.18k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 226.05k  
Alpha: 0.020829  Progress: 16.90%  Words/thread/sec: 226.12k  
Alpha: 0.020775  Progress: 17.11%  Words/thread/sec: 226.07k  
Alpha: 0.020722  Progress: 17.33%  Words/thread/sec: 226.19k  
Alpha: 0.020668  Progress: 17.54%  Words/thread/sec: 226.50k  
Alpha: 0.020615  Progress: 17.75%  Words/thread/sec: 226.53k  
Alpha: 0.020561  Progress: 17.97%  Words/thread/sec: 226.36k  
Alpha: 0.020508  Progress: 18.18%  Words/thread/sec: 226.31k  
Alpha: 0.020454  Progress: 18.40%  Words/thread/sec: 226.25k  
Alpha: 0.020401  Progress: 18.61%  Words/thread/sec: 226.33k  
Alpha: 0.020348  Progress: 18.82%  Words/thread/sec: 226.81k  
Alpha: 0.020294  Progress: 19.04%  Words/thread/sec: 226.35k  
Alpha: 0.020241  Progress: 19.25%  Words/thread/sec: 226.28k  
Alpha: 0.020187  Progress: 19.47%  Words/thread/sec: 226.59k  
Alpha: 0.020134  Progress: 19.68%  Words/thread/sec: 226.44k  
Alpha: 0.020080  Progress: 19.89%  Words/thread/sec: 226.84k  
Alpha: 0.020027  Progress: 20.11%  Words/thread/sec: 226.62k  
Alpha: 0.019973  Progress: 20.32%  Words/thread/sec: 226.43k  
Alpha: 0.019920  Progress: 20.53%  Words/thread/sec: 226.45k  
Alpha: 0.019866  Progress: 20.75%  Words/thread/sec: 226.41k  
Alpha: 0.019813  Progress: 20.96%  Words/thread/sec: 226.23k  
Alpha: 0.019760  Progress: 21.18%  Words/thread/sec: 225.78k  
Alpha: 0.019706  Progress: 21.39%  Words/thread/sec: 225.85k  
Alpha: 0.019653  Progress: 21.60%  Words/thread/sec: 225.80k  
Alpha: 0.019599  Progress: 21.82%  Words/thread/sec: 225.85k  
Alpha: 0.019546  Progress: 22.03%  Words/thread/sec: 226.09k  
Alpha: 0.019492  Progress: 22.24%  Words/thread/sec: 226.12k  
Alpha: 0.019439  Progress: 22.46%  Words/thread/sec: 226.13k  
Alpha: 0.019385  Progress: 22.67%  Words/thread/sec: 226.35k  
Alpha: 0.019332  Progress: 22.89%  Words/thread/sec: 226.16k  
Alpha: 0.019279  Progress: 23.10%  Words/thread/sec: 226.12k  
Alpha: 0.019225  Progress: 23.31%  Words/thread/sec: 226.08k  
Alpha: 0.019172  Progress: 23.53%  Words/thread/sec: 226.20k  
Alpha: 0.019118  Progress: 23.74%  Words/thread/sec: 226.28k  
Alpha: 0.019065  Progress: 23.96%  Words/thread/sec: 226.45k  
Alpha: 0.019011  Progress: 24.17%  Words/thread/sec: 226.77k  
Alpha: 0.018958  Progress: 24.38%  Words/thread/sec: 226.77k  
Alpha: 0.018904  Progress: 24.60%  Words/thread/sec: 226.84k  
Alpha: 0.018851  Progress: 24.81%  Words/thread/sec: 226.97k  
Alpha: 0.018797  Progress: 25.21%  Words/thread/sec: 227.29k  
Alpha: 0.018696  Progress: 25.43%  Words/thread/sec: 226.95k  
Alpha: 0.018643  Progress: 25.64%  Words/thread/sec: 226.83k  
Alpha: 0.018589  Progress: 25.86%  Words/thread/sec: 227.32k  
Alpha: 0.018535  Progress: 26.07%  Words/thread/sec: 227.15k  
Alpha: 0.018482  Progress: 26.29%  Words/thread/sec: 227.00k  
Alpha: 0.018428  Progress: 26.50%  Words/thread/sec: 226.78k  
Alpha: 0.018375  Progress: 26.72%  Words/thread/sec: 227.18k  
Alpha: 0.018321  Progress: 26.93%  Words/thread/sec: 227.01k  
Alpha: 0.018267  Progress: 27.14%  Words/thread/sec: 226.78k  
Alpha: 0.018214  Progress: 27.36%  Words/thread/sec: 226.86k  
Alpha: 0.018160  Progress: 27.57%  Words/thread/sec: 227.18k  
Alpha: 0.018107  Progress: 27.79%  Words/thread/sec: 227.19k  
Alpha: 0.018053  Progress: 28.00%  Words/thread/sec: 227.13k  
Alpha: 0.018000  Progress: 28.21%  Words/thread/sec: 227.10k  
Alpha: 0.017946  Progress: 28.43%  Words/thread/sec: 227.19k  
Alpha: 0.017893  Progress: 28.64%  Words/thread/sec: 227.25k  
Alpha: 0.017840  Progress: 28.86%  Words/thread/sec: 227.34k  
Alpha: 0.017786  Progress: 29.07%  Words/thread/sec: 227.39k  
Alpha: 0.017733  Progress: 29.28%  Words/thread/sec: 227.66k  
Alpha: 0.017679  Progress: 29.50%  Words/thread/sec: 227.65k  
Alpha: 0.017626  Progress: 29.71%  Words/thread/sec: 227.64k  
Alpha: 0.017572  Progress: 29.92%  Words/thread/sec: 227.94k  
Alpha: 0.017519  Progress: 30.14%  Words/thread/sec: 227.94k  
Alpha: 0.017465  Progress: 30.35%  Words/thread/sec: 227.93k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 228.08k  
Alpha: 0.017358  Progress: 30.78%  Words/thread/sec: 227.98k  
Alpha: 0.017305  Progress: 30.99%  Words/thread/sec: 228.02k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 228.05k  
Alpha: 0.017198  Progress: 31.42%  Words/thread/sec: 228.10k  
Alpha: 0.017145  Progress: 31.64%  Words/thread/sec: 228.22k  
Alpha: 0.017091  Progress: 31.85%  Words/thread/sec: 228.47k  
Alpha: 0.017038  Progress: 32.06%  Words/thread/sec: 228.60k  
Alpha: 0.016984  Progress: 32.28%  Words/thread/sec: 228.73k  
Alpha: 0.016931  Progress: 32.49%  Words/thread/sec: 229.00k  
Alpha: 0.016877  Progress: 32.70%  Words/thread/sec: 229.05k  
Alpha: 0.016824  Progress: 32.92%  Words/thread/sec: 229.13k  
Alpha: 0.016770  Progress: 33.13%  Words/thread/sec: 229.24k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 229.11k  
Alpha: 0.016664  Progress: 33.56%  Words/thread/sec: 229.16k  
Alpha: 0.016610  Progress: 33.77%  Words/thread/sec: 229.33k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 229.28k  
Alpha: 0.016503  Progress: 34.20%  Words/thread/sec: 229.36k  
Alpha: 0.016450  Progress: 34.42%  Words/thread/sec: 229.43k  
Alpha: 0.016396  Progress: 34.63%  Words/thread/sec: 229.81k  
Alpha: 0.016343  Progress: 34.84%  Words/thread/sec: 229.48k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 229.65k  
Alpha: 0.016236  Progress: 35.27%  Words/thread/sec: 229.67k  
Alpha: 0.016182  Progress: 35.48%  Words/thread/sec: 229.88k  
Alpha: 0.016129  Progress: 35.70%  Words/thread/sec: 229.99k  
Alpha: 0.016075  Progress: 35.91%  Words/thread/sec: 230.00k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 230.11k  
Alpha: 0.015968  Progress: 36.34%  Words/thread/sec: 230.34k  
Alpha: 0.015915  Progress: 36.55%  Words/thread/sec: 230.46k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 230.56k  
Alpha: 0.015808  Progress: 36.98%  Words/thread/sec: 230.78k  
Alpha: 0.015755  Progress: 37.20%  Words/thread/sec: 231.14k  
Alpha: 0.015701  Progress: 37.41%  Words/thread/sec: 231.11k  
Alpha: 0.015648  Progress: 37.62%  Words/thread/sec: 231.22k  
Alpha: 0.015594  Progress: 37.84%  Words/thread/sec: 231.43k  
Alpha: 0.015541  Progress: 38.05%  Words/thread/sec: 231.40k  
Alpha: 0.015487  Progress: 38.26%  Words/thread/sec: 231.43k  
Alpha: 0.015434  Progress: 38.48%  Words/thread/sec: 231.52k  
Alpha: 0.015381  Progress: 38.69%  Words/thread/sec: 231.69k  
Alpha: 0.015327  Progress: 38.91%  Words/thread/sec: 231.79k  
Alpha: 0.015274  Progress: 39.12%  Words/thread/sec: 231.76k  
Alpha: 0.015220  Progress: 39.33%  Words/thread/sec: 231.75k  
Alpha: 0.015167  Progress: 39.55%  Words/thread/sec: 231.72k  
Alpha: 0.015113  Progress: 39.76%  Words/thread/sec: 231.54k  
Alpha: 0.015060  Progress: 39.97%  Words/thread/sec: 231.63k  
Alpha: 0.015006  Progress: 40.19%  Words/thread/sec: 231.70k  
Alpha: 0.014953  Progress: 40.40%  Words/thread/sec: 231.77k  
Alpha: 0.014899  Progress: 40.62%  Words/thread/sec: 231.82k  
Alpha: 0.014846  Progress: 40.83%  Words/thread/sec: 231.92k  
Alpha: 0.014792  Progress: 41.04%  Words/thread/sec: 231.97k  
Alpha: 0.014739  Progress: 41.26%  Words/thread/sec: 232.09k  
Alpha: 0.014686  Progress: 41.47%  Words/thread/sec: 232.18k  
Alpha: 0.014632  Progress: 41.69%  Words/thread/sec: 232.38k  
Alpha: 0.014579  Progress: 41.90%  Words/thread/sec: 232.20k  
Alpha: 0.014525  Progress: 42.11%  Words/thread/sec: 232.21k  
Alpha: 0.014472  Progress: 42.33%  Words/thread/sec: 232.19k  
Alpha: 0.014418  Progress: 42.54%  Words/thread/sec: 232.49k  
Alpha: 0.014365  Progress: 42.75%  Words/thread/sec: 232.27k  
Alpha: 0.014311  Progress: 42.97%  Words/thread/sec: 232.55k  
Alpha: 0.014258  Progress: 43.18%  Words/thread/sec: 232.20k  
Alpha: 0.014204  Progress: 43.40%  Words/thread/sec: 232.11k  
Alpha: 0.014151  Progress: 43.61%  Words/thread/sec: 232.15k  
Alpha: 0.014097  Progress: 43.82%  Words/thread/sec: 232.20k  
Alpha: 0.014044  Progress: 44.04%  Words/thread/sec: 232.53k  
Alpha: 0.013991  Progress: 44.25%  Words/thread/sec: 232.33k  
Alpha: 0.013937  Progress: 44.47%  Words/thread/sec: 232.58k  
Alpha: 0.013884  Progress: 44.68%  Words/thread/sec: 232.65k  
Alpha: 0.013830  Progress: 44.89%  Words/thread/sec: 232.47k  
Alpha: 0.013777  Progress: 45.11%  Words/thread/sec: 232.60k  
Alpha: 0.013723  Progress: 45.32%  Words/thread/sec: 232.69k  
Alpha: 0.013670  Progress: 45.53%  Words/thread/sec: 232.86k  
Alpha: 0.013616  Progress: 45.75%  Words/thread/sec: 232.69k  
Alpha: 0.013563  Progress: 45.96%  Words/thread/sec: 232.64k  
Alpha: 0.013510  Progress: 46.18%  Words/thread/sec: 232.62k  
Alpha: 0.013456  Progress: 46.39%  Words/thread/sec: 232.67k  
Alpha: 0.013403  Progress: 46.60%  Words/thread/sec: 232.83k  
Alpha: 0.013349  Progress: 46.82%  Words/thread/sec: 232.71k  
Alpha: 0.013296  Progress: 47.03%  Words/thread/sec: 232.88k  
Alpha: 0.013242  Progress: 47.24%  Words/thread/sec: 232.85k  
Alpha: 0.013189  Progress: 47.46%  Words/thread/sec: 232.75k  
Alpha: 0.013135  Progress: 47.67%  Words/thread/sec: 232.78k  
Alpha: 0.013082  Progress: 47.89%  Words/thread/sec: 232.77k  
Alpha: 0.013029  Progress: 48.10%  Words/thread/sec: 232.75k  
