>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.011745  Progress: 53.39%  Words/thread/sec: 156.59k  
Alpha: 0.011652  Progress: 53.58%  Words/thread/sec: 155.55k  
Alpha: 0.011605  Progress: 53.77%  Words/thread/sec: 156.00k  
Alpha: 0.011559  Progress: 54.09%  Words/thread/sec: 156.59k  
Alpha: 0.011477  Progress: 54.28%  Words/thread/sec: 155.74k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 154.69k  
Alpha: 0.011430  Progress: 54.65%  Words/thread/sec: 155.16k  
Alpha: 0.011430  Progress: 54.84%  Words/thread/sec: 155.58k  
Alpha: 0.011291  Progress: 55.02%  Words/thread/sec: 155.43k  
Alpha: 0.011291  Progress: 55.21%  Words/thread/sec: 155.94k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 155.29k  
Alpha: 0.011151  Progress: 55.58%  Words/thread/sec: 155.69k  
Alpha: 0.011151  Progress: 55.77%  Words/thread/sec: 156.19k  
Alpha: 0.011058  Progress: 55.95%  Words/thread/sec: 156.17k  
Alpha: 0.011012  Progress: 56.14%  Words/thread/sec: 155.88k  
Alpha: 0.010965  Progress: 56.32%  Words/thread/sec: 155.33k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 154.95k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 155.73k  
Alpha: 0.010919  Progress: 56.70%  Words/thread/sec: 155.30k  
Alpha: 0.010779  Progress: 57.07%  Words/thread/sec: 155.89k  
Alpha: 0.010779  Progress: 57.25%  Words/thread/sec: 156.39k  
Alpha: 0.010779  Progress: 57.44%  Words/thread/sec: 156.84k  
Alpha: 0.010640  Progress: 57.63%  Words/thread/sec: 157.00k  
Alpha: 0.010593  Progress: 57.95%  Words/thread/sec: 157.55k  
Alpha: 0.010512  Progress: 58.42%  Words/thread/sec: 156.33k  
Alpha: 0.010395  Progress: 58.75%  Words/thread/sec: 155.91k  
Alpha: 0.010267  Progress: 59.12%  Words/thread/sec: 156.76k  
Alpha: 0.010395  Progress: 58.93%  Words/thread/sec: 156.38k  
Alpha: 0.010220  Progress: 59.31%  Words/thread/sec: 157.11k  
Alpha: 0.010174  Progress: 59.49%  Words/thread/sec: 157.05k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 156.69k  
Alpha: 0.010080  Progress: 59.87%  Words/thread/sec: 156.06k  
Alpha: 0.010034  Progress: 60.19%  Words/thread/sec: 156.57k  
Alpha: 0.010034  Progress: 60.38%  Words/thread/sec: 156.99k  
Alpha: 0.009905  Progress: 60.85%  Words/thread/sec: 157.05k  
Alpha: 0.009905  Progress: 61.03%  Words/thread/sec: 157.52k  
Alpha: 0.009742  Progress: 61.36%  Words/thread/sec: 156.58k  
Alpha: 0.009660  Progress: 61.55%  Words/thread/sec: 156.56k  
Alpha: 0.009614  Progress: 61.73%  Words/thread/sec: 156.54k  
Alpha: 0.009567  Progress: 61.92%  Words/thread/sec: 156.87k  
Alpha: 0.009521  Progress: 62.10%  Words/thread/sec: 156.69k  
Alpha: 0.009474  Progress: 62.29%  Words/thread/sec: 156.81k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 157.55k  
Alpha: 0.009474  Progress: 62.48%  Words/thread/sec: 157.16k  
Alpha: 0.009335  Progress: 62.85%  Words/thread/sec: 157.52k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 157.17k  
Alpha: 0.009242  Progress: 63.22%  Words/thread/sec: 156.35k  
Alpha: 0.009195  Progress: 63.41%  Words/thread/sec: 156.48k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 156.56k  
Alpha: 0.009102  Progress: 63.78%  Words/thread/sec: 156.67k  
Alpha: 0.009055  Progress: 64.15%  Words/thread/sec: 156.92k  
Alpha: 0.008962  Progress: 64.34%  Words/thread/sec: 157.25k  
Alpha: 0.008916  Progress: 64.34%  Words/thread/sec: 157.44k  
Alpha: 0.008916  Progress: 64.52%  Words/thread/sec: 157.18k  
Alpha: 0.008823  Progress: 64.71%  Words/thread/sec: 157.55k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 156.93k  
Alpha: 0.008776  Progress: 65.21%  Words/thread/sec: 156.64k  
Alpha: 0.008697  Progress: 65.40%  Words/thread/sec: 156.54k  
Alpha: 0.008651  Progress: 65.58%  Words/thread/sec: 156.54k  
Alpha: 0.008604  Progress: 65.95%  Words/thread/sec: 156.81k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 157.09k  
Alpha: 0.008604  Progress: 65.95%  Words/thread/sec: 156.92k  
Alpha: 0.008465  Progress: 66.33%  Words/thread/sec: 157.04k  
Alpha: 0.008419  Progress: 66.51%  Words/thread/sec: 157.20k  
Alpha: 0.008372  Progress: 66.70%  Words/thread/sec: 157.00k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 156.63k  
Alpha: 0.008279  Progress: 67.07%  Words/thread/sec: 156.15k  
Alpha: 0.008186  Progress: 67.26%  Words/thread/sec: 156.50k  
Alpha: 0.008186  Progress: 67.44%  Words/thread/sec: 156.45k  
Alpha: 0.008140  Progress: 67.63%  Words/thread/sec: 156.44k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 156.60k  
Alpha: 0.008047  Progress: 68.00%  Words/thread/sec: 156.82k  
Alpha: 0.008000  Progress: 68.19%  Words/thread/sec: 156.73k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 156.57k  
Alpha: 0.007907  Progress: 68.56%  Words/thread/sec: 156.69k  
Alpha: 0.007861  Progress: 68.74%  Words/thread/sec: 156.29k  
Alpha: 0.007814  Progress: 68.93%  Words/thread/sec: 156.38k  
Alpha: 0.007768  Progress: 69.12%  Words/thread/sec: 156.37k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 156.62k  
Alpha: 0.007675  Progress: 69.49%  Words/thread/sec: 156.59k  
Alpha: 0.007675  Progress: 69.67%  Words/thread/sec: 156.98k  
Alpha: 0.007582  Progress: 69.86%  Words/thread/sec: 156.66k  
Alpha: 0.007535  Progress: 70.05%  Words/thread/sec: 156.81k  
Alpha: 0.007489  Progress: 70.23%  Words/thread/sec: 157.08k  
Alpha: 0.007442  Progress: 70.42%  Words/thread/sec: 157.06k  
Alpha: 0.007396  Progress: 70.60%  Words/thread/sec: 156.92k  
Alpha: 0.007349  Progress: 70.79%  Words/thread/sec: 156.72k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 156.96k  
Alpha: 0.007221  Progress: 71.31%  Words/thread/sec: 157.45k  
Alpha: 0.007174  Progress: 71.49%  Words/thread/sec: 157.71k  
Alpha: 0.007174  Progress: 71.68%  Words/thread/sec: 158.11k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 156.86k  
Alpha: 0.007081  Progress: 72.05%  Words/thread/sec: 157.26k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 157.01k  
Alpha: 0.006895  Progress: 72.42%  Words/thread/sec: 157.32k  
Alpha: 0.006895  Progress: 72.61%  Words/thread/sec: 156.93k  
Alpha: 0.006848  Progress: 72.79%  Words/thread/sec: 156.99k  
Alpha: 0.006848  Progress: 72.98%  Words/thread/sec: 157.35k  
Alpha: 0.006755  Progress: 73.16%  Words/thread/sec: 157.60k  
Alpha: 0.006709  Progress: 73.35%  Words/thread/sec: 157.79k  
Alpha: 0.006662  Progress: 73.54%  Words/thread/sec: 157.92k  
Alpha: 0.006616  Progress: 73.72%  Words/thread/sec: 157.34k  
Alpha: 0.006569  Progress: 73.91%  Words/thread/sec: 157.34k  
Alpha: 0.006523  Progress: 74.09%  Words/thread/sec: 157.37k  
Alpha: 0.006476  Progress: 74.28%  Words/thread/sec: 157.56k  
Alpha: 0.006430  Progress: 74.47%  Words/thread/sec: 156.98k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 157.24k  
Alpha: 0.006291  Progress: 75.02%  Words/thread/sec: 157.74k  
Alpha: 0.006383  Progress: 74.84%  Words/thread/sec: 157.45k  
Alpha: 0.006244  Progress: 75.21%  Words/thread/sec: 157.80k  
Alpha: 0.006198  Progress: 75.40%  Words/thread/sec: 157.88k  
Alpha: 0.006151  Progress: 75.58%  Words/thread/sec: 157.36k  
Alpha: 0.006105  Progress: 75.77%  Words/thread/sec: 157.16k  
Alpha: 0.006105  Progress: 75.95%  Words/thread/sec: 157.42k  
Alpha: 0.006012  Progress: 76.14%  Words/thread/sec: 157.53k  
Alpha: 0.005965  Progress: 76.47%  Words/thread/sec: 157.37k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 157.48k  
Alpha: 0.005837  Progress: 76.84%  Words/thread/sec: 157.73k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 157.41k  
Alpha: 0.005790  Progress: 77.21%  Words/thread/sec: 157.68k  
Alpha: 0.005697  Progress: 77.40%  Words/thread/sec: 157.36k  
Alpha: 0.005651  Progress: 77.58%  Words/thread/sec: 157.07k  
Alpha: 0.005651  Progress: 77.77%  Words/thread/sec: 157.32k  
Alpha: 0.005558  Progress: 78.10%  Words/thread/sec: 157.71k  
Alpha: 0.005476  Progress: 78.42%  Words/thread/sec: 157.79k  
Alpha: 0.005394  Progress: 78.61%  Words/thread/sec: 157.67k  
Alpha: 0.005313  Progress: 78.94%  Words/thread/sec: 157.45k  
Alpha: 0.005266  Progress: 79.12%  Words/thread/sec: 156.93k  
Alpha: 0.005220  Progress: 79.31%  Words/thread/sec: 156.69k  
Alpha: 0.005220  Progress: 79.49%  Words/thread/sec: 157.00k  
Alpha: 0.005127  Progress: 79.86%  Words/thread/sec: 157.48k  
Alpha: 0.004987  Progress: 80.05%  Words/thread/sec: 157.88k  
Alpha: 0.004987  Progress: 80.24%  Words/thread/sec: 157.99k  
Alpha: 0.004941  Progress: 80.24%  Words/thread/sec: 158.06k  
Alpha: 0.004941  Progress: 80.42%  Words/thread/sec: 157.81k  
Alpha: 0.004941  Progress: 80.61%  Words/thread/sec: 158.16k  
Alpha: 0.004848  Progress: 81.36%  Words/thread/sec: 157.33k  
Alpha: 0.004660  Progress: 81.55%  Words/thread/sec: 157.62k  
Alpha: 0.004614  Progress: 81.73%  Words/thread/sec: 157.32k  
Alpha: 0.004567  Progress: 81.92%  Words/thread/sec: 157.63k  
Alpha: 0.004521  Progress: 82.10%  Words/thread/sec: 157.68k  
Alpha: 0.004474  Progress: 82.29%  Words/thread/sec: 157.69k  
Alpha: 0.004428  Progress: 82.48%  Words/thread/sec: 157.94k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 157.35k  
Alpha: 0.004335  Progress: 82.85%  Words/thread/sec: 157.02k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 157.25k  
Alpha: 0.004242  Progress: 83.22%  Words/thread/sec: 157.20k  
Alpha: 0.004242  Progress: 83.41%  Words/thread/sec: 157.52k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 157.44k  
Alpha: 0.004148  Progress: 83.78%  Words/thread/sec: 157.58k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 157.51k  
Alpha: 0.003962  Progress: 84.34%  Words/thread/sec: 158.15k  
Alpha: 0.004055  Progress: 84.15%  Words/thread/sec: 157.84k  
Alpha: 0.003916  Progress: 84.52%  Words/thread/sec: 157.07k  
Alpha: 0.003869  Progress: 84.71%  Words/thread/sec: 157.09k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 157.19k  
Alpha: 0.003777  Progress: 85.08%  Words/thread/sec: 157.32k  
Alpha: 0.003730  Progress: 85.27%  Words/thread/sec: 157.00k  
Alpha: 0.003683  Progress: 85.45%  Words/thread/sec: 157.32k  
Alpha: 0.003683  Progress: 85.64%  Words/thread/sec: 157.60k  
Alpha: 0.003590  Progress: 85.83%  Words/thread/sec: 157.52k  
Alpha: 0.003544  Progress: 86.01%  Words/thread/sec: 157.67k  
Alpha: 0.003544  Progress: 86.20%  Words/thread/sec: 158.01k  
Alpha: 0.003451  Progress: 86.38%  Words/thread/sec: 157.43k  
Alpha: 0.003404  Progress: 86.70%  Words/thread/sec: 157.49k  
Alpha: 0.003325  Progress: 86.89%  Words/thread/sec: 157.54k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 157.70k  
Alpha: 0.003232  Progress: 87.44%  Words/thread/sec: 157.73k  
Alpha: 0.003232  Progress: 87.44%  Words/thread/sec: 157.88k  
Alpha: 0.003139  Progress: 87.63%  Words/thread/sec: 157.64k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 157.79k  
Alpha: 0.003046  Progress: 88.00%  Words/thread/sec: 157.93k  
Alpha: 0.003000  Progress: 88.19%  Words/thread/sec: 157.88k  
Alpha: 0.002953  Progress: 88.37%  Words/thread/sec: 157.72k  
Alpha: 0.002907  Progress: 88.56%  Words/thread/sec: 157.80k  
Alpha: 0.002860  Progress: 88.74%  Words/thread/sec: 157.91k  
Alpha: 0.002814  Progress: 88.93%  Words/thread/sec: 158.07k  
Alpha: 0.002767  Progress: 89.12%  Words/thread/sec: 158.23k  
Alpha: 0.002674  Progress: 89.49%  Words/thread/sec: 158.75k  
Alpha: 0.002767  Progress: 89.30%  Words/thread/sec: 158.54k  
Alpha: 0.002628  Progress: 89.82%  Words/thread/sec: 158.56k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 158.07k  
Alpha: 0.002500  Progress: 90.19%  Words/thread/sec: 157.72k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 157.84k  
Alpha: 0.002407  Progress: 90.56%  Words/thread/sec: 158.15k  
Alpha: 0.002360  Progress: 90.75%  Words/thread/sec: 158.46k  
Alpha: 0.002314  Progress: 90.93%  Words/thread/sec: 158.56k  
Alpha: 0.002267  Progress: 91.30%  Words/thread/sec: 158.60k  
Alpha: 0.002174  Progress: 91.30%  Words/thread/sec: 158.70k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 158.75k  
Alpha: 0.002128  Progress: 91.68%  Words/thread/sec: 158.11k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 157.96k  
Alpha: 0.002035  Progress: 92.05%  Words/thread/sec: 158.26k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 158.23k  
Alpha: 0.001942  Progress: 92.42%  Words/thread/sec: 158.20k  
Alpha: 0.001895  Progress: 92.61%  Words/thread/sec: 158.49k  
Alpha: 0.001849  Progress: 92.79%  Words/thread/sec: 158.56k  
Alpha: 0.001802  Progress: 92.98%  Words/thread/sec: 158.36k  
Alpha: 0.001756  Progress: 93.17%  Words/thread/sec: 158.52k  
Alpha: 0.001709  Progress: 93.35%  Words/thread/sec: 158.36k  
Alpha: 0.001662  Progress: 93.54%  Words/thread/sec: 158.21k  
Alpha: 0.001662  Progress: 93.72%  Words/thread/sec: 158.49k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 158.42k  
Alpha: 0.001523  Progress: 94.10%  Words/thread/sec: 158.30k  
Alpha: 0.001476  Progress: 94.47%  Words/thread/sec: 158.65k  
Alpha: 0.001383  Progress: 94.47%  Words/thread/sec: 158.76k  
Alpha: 0.001383  Progress: 94.79%  Words/thread/sec: 158.76k  
Alpha: 0.001301  Progress: 94.98%  Words/thread/sec: 158.49k  
Alpha: 0.001301  Progress: 95.17%  Words/thread/sec: 158.74k  
Alpha: 0.001208  Progress: 95.35%  Words/thread/sec: 158.82k  
Alpha: 0.001162  Progress: 95.54%  Words/thread/sec: 158.68k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 158.66k  
Alpha: 0.001069  Progress: 96.24%  Words/thread/sec: 158.79k  
Alpha: 0.000941  Progress: 96.38%  Words/thread/sec: 159.31k  
Alpha: 0.000906  Progress: 96.71%  Words/thread/sec: 159.15k  
Alpha: 0.000824  Progress: 96.89%  Words/thread/sec: 159.37k  
Alpha: 0.000777  Progress: 97.08%  Words/thread/sec: 159.13k  
Alpha: 0.000731  Progress: 97.26%  Words/thread/sec: 159.08k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 158.74k  
Alpha: 0.000638  Progress: 97.64%  Words/thread/sec: 158.92k  
Alpha: 0.000591  Progress: 97.82%  Words/thread/sec: 159.14k  
Alpha: 0.000545  Progress: 98.01%  Words/thread/sec: 159.18k  
Alpha: 0.000498  Progress: 98.19%  Words/thread/sec: 159.28k  
Alpha: 0.000452  Progress: 98.38%  Words/thread/sec: 158.91k  
Alpha: 0.000405  Progress: 98.71%  Words/thread/sec: 158.88k  
Alpha: 0.000323  Progress: 98.89%  Words/thread/sec: 158.99k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 159.09k  
Alpha: 0.000230  Progress: 99.27%  Words/thread/sec: 159.30k  
Alpha: 0.000183  Progress: 99.88%  Words/thread/sec: 159.45k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.65k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 24.24k  
Alpha: 0.024868  Progress: 0.53%  Words/thread/sec: 24.48k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 31.60k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 38.52k  
Alpha: 0.024825  Progress: 1.05%  Words/thread/sec: 45.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 49.91k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 56.81k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 63.26k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 67.41k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 44.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 46.28k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.83k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 53.61k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 57.05k  
Alpha: 0.024386  Progress: 2.81%  Words/thread/sec: 60.55k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.66k  
Alpha: 0.024298  Progress: 3.16%  Words/thread/sec: 64.82k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 67.52k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 65.82k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 55.35k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 56.38k  
Alpha: 0.024079  Progress: 4.04%  Words/thread/sec: 58.94k  
Alpha: 0.024079  Progress: 4.21%  Words/thread/sec: 61.50k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 63.63k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 64.72k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 66.55k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 68.49k  
Alpha: 0.023815  Progress: 5.09%  Words/thread/sec: 70.94k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 64.79k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 64.00k  
Alpha: 0.023684  Progress: 5.62%  Words/thread/sec: 62.31k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 65.42k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 66.94k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 67.81k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 68.99k  
Alpha: 0.023421  Progress: 6.67%  Words/thread/sec: 70.77k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 71.78k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 64.04k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 64.57k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 64.95k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 65.60k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 66.74k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 67.77k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 68.51k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 69.46k  
Alpha: 0.022982  Progress: 8.42%  Words/thread/sec: 70.92k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 71.62k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.11k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 66.40k  
Alpha: 0.022850  Progress: 8.95%  Words/thread/sec: 65.22k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 66.78k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 67.67k  
Alpha: 0.022675  Progress: 9.65%  Words/thread/sec: 68.74k  
