>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1028.8046875 MB free)
Uptime: 46213.0 sec
Load Avg:  1.03515625  0.98388671875  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2244220 s       2077 s     188678 s    1674700 s        348 s
#2  3500 MHz    1456335 s       4115 s     168269 s    2723990 s         12 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.77k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 9.19k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.44k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 17.27k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.24k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 23.24k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 28.37k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 31.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 34.73k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 37.34k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 26.65k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 28.63k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 30.61k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 32.49k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 33.33k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 33.19k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 34.56k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.95k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.54k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 36.66k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 36.96k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 34.13k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 34.79k  
Alpha: 0.023741  Progress: 5.47%  Words/thread/sec: 36.23k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 37.18k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 36.74k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 36.65k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 37.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.00k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 37.14k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 37.40k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 37.91k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 37.96k  
Alpha: 0.023139  Progress: 7.88%  Words/thread/sec: 39.16k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 39.99k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 40.08k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 37.85k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 37.91k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 38.35k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 37.35k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 38.06k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 38.42k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 39.05k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.22k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 40.06k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 40.68k  
Alpha: 0.022482  Progress: 10.51%  Words/thread/sec: 41.53k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 38.36k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 38.19k  
Alpha: 0.022209  Progress: 11.17%  Words/thread/sec: 38.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.90k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 38.82k  
Alpha: 0.001239  Progress: 95.28%  Words/thread/sec: 133.64k  
Alpha: 0.001181  Progress: 95.51%  Words/thread/sec: 133.34k  
Alpha: 0.001181  Progress: 95.74%  Words/thread/sec: 133.66k  
Alpha: 0.001006  Progress: 96.21%  Words/thread/sec: 134.21k  
Alpha: 0.001181  Progress: 95.98%  Words/thread/sec: 133.91k  
Alpha: 0.000948  Progress: 96.44%  Words/thread/sec: 134.42k  
Alpha: 0.000890  Progress: 96.86%  Words/thread/sec: 134.61k  
Alpha: 0.000786  Progress: 97.09%  Words/thread/sec: 133.58k  
Alpha: 0.000728  Progress: 97.32%  Words/thread/sec: 133.57k  
Alpha: 0.000670  Progress: 97.55%  Words/thread/sec: 133.80k  
Alpha: 0.000612  Progress: 97.78%  Words/thread/sec: 134.05k  
Alpha: 0.000554  Progress: 98.02%  Words/thread/sec: 134.26k  
Alpha: 0.000496  Progress: 98.25%  Words/thread/sec: 134.51k  
Alpha: 0.000437  Progress: 98.48%  Words/thread/sec: 134.46k  
Alpha: 0.000379  Progress: 98.90%  Words/thread/sec: 134.02k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.53k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 13.16k  
Alpha: 0.024836  Progress: 0.66%  Words/thread/sec: 13.18k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 16.76k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.58k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 22.52k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.26k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 27.56k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 30.91k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 32.84k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 35.21k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 30.53k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 29.94k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 31.26k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 33.07k  
Alpha: 0.024234  Progress: 3.50%  Words/thread/sec: 35.28k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 31.73k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 32.20k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.41k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.11k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 36.73k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 37.83k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 38.25k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 38.22k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 37.35k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 38.51k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 39.98k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 35.17k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 35.67k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.39k  
Alpha: 0.023358  Progress: 6.78%  Words/thread/sec: 36.42k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 37.03k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 38.00k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 38.50k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 38.99k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 39.98k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 40.92k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 38.71k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 38.02k  
Alpha: 0.022866  Progress: 8.75%  Words/thread/sec: 38.55k  
Alpha: 0.022811  Progress: 8.97%  Words/thread/sec: 36.52k  
Alpha: 0.022757  Progress: 9.19%  Words/thread/sec: 37.25k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 37.98k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 38.85k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.06k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 39.40k  
Alpha: 0.022483  Progress: 10.29%  Words/thread/sec: 40.06k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 40.81k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 39.64k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 39.86k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 38.81k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.89k  
Alpha: 0.022155  Progress: 11.60%  Words/thread/sec: 39.47k  
Alpha: 0.022100  Progress: 11.82%  Words/thread/sec: 40.00k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 39.07k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 39.11k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 39.29k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 39.84k  
Alpha: 0.021826  Progress: 12.91%  Words/thread/sec: 40.26k  
Alpha: 0.021826  Progress: 13.13%  Words/thread/sec: 40.88k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 41.49k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 39.52k  
Alpha: 0.021608  Progress: 13.79%  Words/thread/sec: 39.86k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 40.43k  
Alpha: 0.021498  Progress: 14.23%  Words/thread/sec: 39.78k  
Alpha: 0.021443  Progress: 14.45%  Words/thread/sec: 39.79k  
Alpha: 0.021389  Progress: 14.66%  Words/thread/sec: 40.11k  
Alpha: 0.021334  Progress: 14.88%  Words/thread/sec: 40.23k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 40.61k  
Alpha: 0.021225  Progress: 15.32%  Words/thread/sec: 40.71k  
Alpha: 0.021170  Progress: 15.54%  Words/thread/sec: 40.83k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 41.35k  
Alpha: 0.021061  Progress: 15.98%  Words/thread/sec: 39.83k  
Alpha: 0.021006  Progress: 16.20%  Words/thread/sec: 39.84k  
Alpha: 0.020951  Progress: 16.41%  Words/thread/sec: 40.29k  
Alpha: 0.020896  Progress: 16.63%  Words/thread/sec: 40.46k  
Alpha: 0.020842  Progress: 16.85%  Words/thread/sec: 40.68k  
Alpha: 0.020842  Progress: 17.07%  Words/thread/sec: 41.16k  
Alpha: 0.020732  Progress: 17.29%  Words/thread/sec: 41.25k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 41.43k  
Alpha: 0.020623  Progress: 17.73%  Words/thread/sec: 40.88k  
Alpha: 0.020568  Progress: 18.16%  Words/thread/sec: 41.17k  
Alpha: 0.020459  Progress: 18.16%  Words/thread/sec: 41.22k  
Alpha: 0.020459  Progress: 18.38%  Words/thread/sec: 40.19k  
Alpha: 0.020404  Progress: 18.60%  Words/thread/sec: 40.54k  
Alpha: 0.020349  Progress: 18.82%  Words/thread/sec: 40.89k  
Alpha: 0.020295  Progress: 19.04%  Words/thread/sec: 40.74k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 41.10k  
Alpha: 0.020185  Progress: 19.48%  Words/thread/sec: 41.47k  
Alpha: 0.020130  Progress: 19.70%  Words/thread/sec: 41.80k  
Alpha: 0.020076  Progress: 19.92%  Words/thread/sec: 42.25k  
Alpha: 0.020021  Progress: 20.13%  Words/thread/sec: 41.94k  
Alpha: 0.019966  Progress: 20.35%  Words/thread/sec: 41.22k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 41.06k  
Alpha: 0.019857  Progress: 20.79%  Words/thread/sec: 41.38k  
Alpha: 0.019802  Progress: 21.01%  Words/thread/sec: 41.47k  
Alpha: 0.019748  Progress: 21.23%  Words/thread/sec: 41.62k  
Alpha: 0.019692  Progress: 21.45%  Words/thread/sec: 41.47k  
Alpha: 0.019638  Progress: 21.75%  Words/thread/sec: 41.75k  
Alpha: 0.019562  Progress: 21.97%  Words/thread/sec: 42.03k  
Alpha: 0.019507  Progress: 22.27%  Words/thread/sec: 42.35k  
Alpha: 0.019431  Progress: 22.49%  Words/thread/sec: 42.59k  
Alpha: 0.019377  Progress: 22.71%  Words/thread/sec: 42.42k  
Alpha: 0.019322  Progress: 23.18%  Words/thread/sec: 41.95k  
Alpha: 0.019204  Progress: 23.49%  Words/thread/sec: 42.13k  
Alpha: 0.019128  Progress: 23.71%  Words/thread/sec: 42.07k  
Alpha: 0.019073  Progress: 23.93%  Words/thread/sec: 41.69k  
Alpha: 0.019073  Progress: 24.14%  Words/thread/sec: 42.03k  
Alpha: 0.018964  Progress: 24.45%  Words/thread/sec: 42.09k  
Alpha: 0.018888  Progress: 24.75%  Words/thread/sec: 42.22k  
Alpha: 0.018812  Progress: 25.05%  Words/thread/sec: 42.01k  
Alpha: 0.018736  Progress: 25.27%  Words/thread/sec: 42.34k  
Alpha: 0.018682  Progress: 25.49%  Words/thread/sec: 42.58k  
Alpha: 0.018627  Progress: 25.71%  Words/thread/sec: 42.16k  
Alpha: 0.018627  Progress: 25.93%  Words/thread/sec: 42.51k  
Alpha: 0.018517  Progress: 26.15%  Words/thread/sec: 42.13k  
Alpha: 0.018463  Progress: 26.45%  Words/thread/sec: 41.73k  
Alpha: 0.018387  Progress: 26.67%  Words/thread/sec: 41.95k  
Alpha: 0.018332  Progress: 26.89%  Words/thread/sec: 41.49k  
Alpha: 0.018277  Progress: 27.11%  Words/thread/sec: 41.76k  
Alpha: 0.018223  Progress: 27.33%  Words/thread/sec: 42.02k  
Alpha: 0.018168  Progress: 27.55%  Words/thread/sec: 41.87k  
Alpha: 0.018113  Progress: 27.77%  Words/thread/sec: 42.19k  
Alpha: 0.018059  Progress: 27.99%  Words/thread/sec: 42.41k  
Alpha: 0.018003  Progress: 28.21%  Words/thread/sec: 42.48k  
Alpha: 0.017949  Progress: 28.42%  Words/thread/sec: 42.26k  
Alpha: 0.017894  Progress: 28.64%  Words/thread/sec: 42.39k  
Alpha: 0.017839  Progress: 28.86%  Words/thread/sec: 42.32k  
Alpha: 0.017784  Progress: 29.16%  Words/thread/sec: 42.03k  
Alpha: 0.017709  Progress: 29.38%  Words/thread/sec: 41.93k  
Alpha: 0.017709  Progress: 29.60%  Words/thread/sec: 42.21k  
Alpha: 0.017600  Progress: 29.82%  Words/thread/sec: 42.00k  
Alpha: 0.017545  Progress: 30.04%  Words/thread/sec: 41.98k  
Alpha: 0.017491  Progress: 30.26%  Words/thread/sec: 42.04k  
Alpha: 0.017436  Progress: 30.48%  Words/thread/sec: 42.34k  
Alpha: 0.017381  Progress: 30.69%  Words/thread/sec: 42.47k  
Alpha: 0.017326  Progress: 30.91%  Words/thread/sec: 42.07k  
Alpha: 0.017272  Progress: 31.13%  Words/thread/sec: 42.24k  
Alpha: 0.017217  Progress: 31.35%  Words/thread/sec: 41.68k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 41.91k  
Alpha: 0.017162  Progress: 31.79%  Words/thread/sec: 42.19k  
Alpha: 0.017053  Progress: 32.01%  Words/thread/sec: 42.39k  
Alpha: 0.016998  Progress: 32.23%  Words/thread/sec: 42.02k  
Alpha: 0.016943  Progress: 32.45%  Words/thread/sec: 42.13k  
Alpha: 0.016889  Progress: 32.66%  Words/thread/sec: 42.29k  
Alpha: 0.016834  Progress: 32.88%  Words/thread/sec: 42.43k  
Alpha: 0.016779  Progress: 33.10%  Words/thread/sec: 42.61k  
Alpha: 0.016725  Progress: 33.32%  Words/thread/sec: 42.52k  
Alpha: 0.016670  Progress: 33.54%  Words/thread/sec: 42.40k  
Alpha: 0.016615  Progress: 33.76%  Words/thread/sec: 41.81k  
Alpha: 0.016560  Progress: 33.98%  Words/thread/sec: 41.91k  
Alpha: 0.016506  Progress: 34.20%  Words/thread/sec: 42.06k  
Alpha: 0.016451  Progress: 34.42%  Words/thread/sec: 42.29k  
Alpha: 0.016396  Progress: 34.63%  Words/thread/sec: 42.45k  
Alpha: 0.016341  Progress: 34.85%  Words/thread/sec: 42.39k  
Alpha: 0.016287  Progress: 35.07%  Words/thread/sec: 42.49k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 42.49k  
Alpha: 0.016177  Progress: 35.51%  Words/thread/sec: 42.62k  
Alpha: 0.016123  Progress: 35.73%  Words/thread/sec: 42.70k  
Alpha: 0.016068  Progress: 35.95%  Words/thread/sec: 42.11k  
Alpha: 0.016013  Progress: 36.17%  Words/thread/sec: 42.01k  
Alpha: 0.015959  Progress: 36.39%  Words/thread/sec: 41.76k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 41.95k  
Alpha: 0.015849  Progress: 36.82%  Words/thread/sec: 42.17k  
Alpha: 0.015794  Progress: 37.04%  Words/thread/sec: 42.39k  
Alpha: 0.015740  Progress: 37.26%  Words/thread/sec: 42.62k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 42.81k  
Alpha: 0.015630  Progress: 37.70%  Words/thread/sec: 42.72k  
Alpha: 0.015575  Progress: 37.92%  Words/thread/sec: 42.61k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 42.70k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 42.26k  
Alpha: 0.015411  Progress: 38.57%  Words/thread/sec: 42.37k  
Alpha: 0.015357  Progress: 38.79%  Words/thread/sec: 41.98k  
Alpha: 0.015302  Progress: 39.01%  Words/thread/sec: 42.20k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 42.33k  
Alpha: 0.015192  Progress: 39.45%  Words/thread/sec: 42.55k  
Alpha: 0.015138  Progress: 39.67%  Words/thread/sec: 42.75k  
Alpha: 0.015083  Progress: 39.89%  Words/thread/sec: 42.96k  
Alpha: 0.015028  Progress: 40.11%  Words/thread/sec: 43.03k  
Alpha: 0.014974  Progress: 40.32%  Words/thread/sec: 42.59k  
Alpha: 0.014919  Progress: 40.54%  Words/thread/sec: 42.61k  
Alpha: 0.014864  Progress: 40.76%  Words/thread/sec: 42.59k  
Alpha: 0.014809  Progress: 40.98%  Words/thread/sec: 42.33k  
Alpha: 0.014755  Progress: 41.20%  Words/thread/sec: 42.49k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 42.63k  
Alpha: 0.014645  Progress: 41.64%  Words/thread/sec: 42.56k  
Alpha: 0.014591  Progress: 41.86%  Words/thread/sec: 42.57k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 42.61k  
Alpha: 0.014481  Progress: 42.29%  Words/thread/sec: 42.81k  
Alpha: 0.014427  Progress: 42.51%  Words/thread/sec: 42.98k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 43.08k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 42.79k  
Alpha: 0.014262  Progress: 43.17%  Words/thread/sec: 42.76k  
Alpha: 0.014208  Progress: 43.39%  Words/thread/sec: 42.82k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 42.72k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 42.90k  
Alpha: 0.014043  Progress: 44.05%  Words/thread/sec: 42.84k  
Alpha: 0.013988  Progress: 44.26%  Words/thread/sec: 43.02k  
Alpha: 0.013934  Progress: 44.48%  Words/thread/sec: 42.68k  
Alpha: 0.013879  Progress: 44.70%  Words/thread/sec: 42.78k  
Alpha: 0.013824  Progress: 44.92%  Words/thread/sec: 42.96k  
Alpha: 0.013770  Progress: 45.14%  Words/thread/sec: 43.14k  
Alpha: 0.013715  Progress: 45.44%  Words/thread/sec: 43.02k  
Alpha: 0.013639  Progress: 45.75%  Words/thread/sec: 42.70k  
Alpha: 0.013563  Progress: 45.97%  Words/thread/sec: 42.87k  
Alpha: 0.013508  Progress: 46.19%  Words/thread/sec: 43.03k  
Alpha: 0.013454  Progress: 46.40%  Words/thread/sec: 42.57k  
Alpha: 0.013399  Progress: 46.62%  Words/thread/sec: 42.57k  
Alpha: 0.013323  Progress: 46.93%  Words/thread/sec: 42.65k  
Alpha: 0.013214  Progress: 47.15%  Words/thread/sec: 42.84k  
Alpha: 0.013214  Progress: 47.36%  Words/thread/sec: 43.02k  
Alpha: 0.013159  Progress: 47.58%  Words/thread/sec: 43.08k  
Alpha: 0.013104  Progress: 47.80%  Words/thread/sec: 43.26k  
Alpha: 0.013050  Progress: 48.02%  Words/thread/sec: 43.43k  
Alpha: 0.012995  Progress: 48.32%  Words/thread/sec: 43.21k  
Alpha: 0.012919  Progress: 48.71%  Words/thread/sec: 42.97k  
Alpha: 0.012822  Progress: 49.01%  Words/thread/sec: 43.09k  
Alpha: 0.012746  Progress: 49.23%  Words/thread/sec: 42.98k  
Alpha: 0.012692  Progress: 49.45%  Words/thread/sec: 42.98k  
Alpha: 0.012637  Progress: 49.67%  Words/thread/sec: 42.97k  
Alpha: 0.012637  Progress: 49.89%  Words/thread/sec: 43.14k  
Alpha: 0.012528  Progress: 50.19%  Words/thread/sec: 43.06k  
Alpha: 0.012452  Progress: 50.41%  Words/thread/sec: 43.24k  
Alpha: 0.012397  Progress: 50.63%  Words/thread/sec: 42.96k  
Alpha: 0.012342  Progress: 50.85%  Words/thread/sec: 43.01k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 43.16k  
Alpha: 0.012233  Progress: 51.37%  Words/thread/sec: 42.96k  
Alpha: 0.012157  Progress: 51.59%  Words/thread/sec: 42.92k  
Alpha: 0.012102  Progress: 51.81%  Words/thread/sec: 43.03k  
Alpha: 0.012048  Progress: 52.03%  Words/thread/sec: 43.05k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 43.22k  
Alpha: 0.011938  Progress: 52.55%  Words/thread/sec: 42.79k  
Alpha: 0.011862  Progress: 52.77%  Words/thread/sec: 42.93k  
Alpha: 0.011808  Progress: 52.99%  Words/thread/sec: 42.97k  
Alpha: 0.011753  Progress: 53.21%  Words/thread/sec: 43.13k  
Alpha: 0.011698  Progress: 53.43%  Words/thread/sec: 43.27k  
Alpha: 0.011643  Progress: 53.64%  Words/thread/sec: 43.23k  
Alpha: 0.011589  Progress: 53.86%  Words/thread/sec: 42.94k  
Alpha: 0.011534  Progress: 54.08%  Words/thread/sec: 42.96k  
Alpha: 0.011479  Progress: 54.30%  Words/thread/sec: 43.10k  
Alpha: 0.011425  Progress: 54.52%  Words/thread/sec: 43.09k  
Alpha: 0.011370  Progress: 54.74%  Words/thread/sec: 43.00k  
Alpha: 0.011315  Progress: 54.96%  Words/thread/sec: 42.92k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 43.06k  
Alpha: 0.011206  Progress: 55.40%  Words/thread/sec: 43.15k  
Alpha: 0.011151  Progress: 55.61%  Words/thread/sec: 43.29k  
Alpha: 0.011096  Progress: 55.83%  Words/thread/sec: 43.07k  
Alpha: 0.011042  Progress: 56.05%  Words/thread/sec: 43.23k  
Alpha: 0.010986  Progress: 56.27%  Words/thread/sec: 42.98k  
Alpha: 0.010932  Progress: 56.49%  Words/thread/sec: 42.97k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 43.09k  
Alpha: 0.010822  Progress: 56.93%  Words/thread/sec: 43.07k  
Alpha: 0.010747  Progress: 57.23%  Words/thread/sec: 43.15k  
Alpha: 0.010693  Progress: 57.45%  Words/thread/sec: 43.21k  
Alpha: 0.010638  Progress: 57.67%  Words/thread/sec: 43.35k  
Alpha: 0.010583  Progress: 57.89%  Words/thread/sec: 43.47k  
Alpha: 0.010528  Progress: 58.11%  Words/thread/sec: 43.26k  
Alpha: 0.010474  Progress: 58.32%  Words/thread/sec: 43.02k  
Alpha: 0.010419  Progress: 58.54%  Words/thread/sec: 43.12k  
Alpha: 0.010364  Progress: 58.76%  Words/thread/sec: 42.88k  
Alpha: 0.010310  Progress: 58.98%  Words/thread/sec: 42.88k  
Alpha: 0.010255  Progress: 59.20%  Words/thread/sec: 43.03k  
Alpha: 0.010200  Progress: 59.42%  Words/thread/sec: 43.14k  
Alpha: 0.010145  Progress: 59.64%  Words/thread/sec: 43.21k  
Alpha: 0.010091  Progress: 59.86%  Words/thread/sec: 43.27k  
Alpha: 0.010036  Progress: 60.07%  Words/thread/sec: 43.28k  
Alpha: 0.009981  Progress: 60.29%  Words/thread/sec: 43.26k  
Alpha: 0.009926  Progress: 60.51%  Words/thread/sec: 43.04k  
Alpha: 0.009872  Progress: 60.73%  Words/thread/sec: 43.01k  
