>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1088.0234375 MB free)
Uptime: 50659.0 sec
Load Avg:  1.04833984375  0.95263671875  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2453188 s       1185 s     184461 s    1890542 s        214 s
#2  3500 MHz    1616670 s       5194 s     153935 s    3077437 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 80.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.80k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 83.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 88.34k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 106.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 119.66k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 134.51k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 128.28k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 132.85k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 134.48k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 145.41k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 151.56k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 159.74k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 158.70k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 152.66k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 154.15k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 168.01k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 174.43k  
Alpha: 0.024332  Progress: 3.03%  Words/thread/sec: 161.86k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 172.40k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 163.53k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 166.15k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 170.70k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 172.49k  
Alpha: 0.023977  Progress: 4.45%  Words/thread/sec: 178.90k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 177.12k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 166.88k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 169.69k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 174.87k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 173.85k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 177.82k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 181.02k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 171.50k  
Alpha: 0.023578  Progress: 6.04%  Words/thread/sec: 176.00k  
Alpha: 0.023578  Progress: 6.22%  Words/thread/sec: 180.37k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 180.76k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 184.89k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 182.75k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 176.43k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 178.07k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 181.19k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 182.75k  
Alpha: 0.023178  Progress: 7.64%  Words/thread/sec: 186.23k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 183.89k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.56k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 180.36k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 184.12k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 186.42k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 187.87k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 186.20k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 180.86k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 181.54k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 184.32k  
Alpha: 0.012020  Progress: 52.10%  Words/thread/sec: 165.25k  
Alpha: 0.011975  Progress: 52.47%  Words/thread/sec: 165.68k  
Alpha: 0.011975  Progress: 52.47%  Words/thread/sec: 165.88k  
Alpha: 0.011883  Progress: 52.65%  Words/thread/sec: 165.81k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 166.09k  
Alpha: 0.011837  Progress: 53.02%  Words/thread/sec: 166.43k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 165.84k  
Alpha: 0.011746  Progress: 53.38%  Words/thread/sec: 166.26k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 166.25k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 166.25k  
Alpha: 0.011562  Progress: 53.93%  Words/thread/sec: 166.06k  
Alpha: 0.011471  Progress: 54.12%  Words/thread/sec: 166.36k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 166.08k  
Alpha: 0.011425  Progress: 54.48%  Words/thread/sec: 166.05k  
Alpha: 0.011379  Progress: 54.67%  Words/thread/sec: 166.41k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 166.31k  
Alpha: 0.011288  Progress: 55.03%  Words/thread/sec: 166.10k  
Alpha: 0.011242  Progress: 55.22%  Words/thread/sec: 166.27k  
Alpha: 0.011242  Progress: 55.40%  Words/thread/sec: 166.75k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 166.72k  
Alpha: 0.011104  Progress: 55.77%  Words/thread/sec: 166.82k  
Alpha: 0.011059  Progress: 55.95%  Words/thread/sec: 167.15k  
Alpha: 0.011013  Progress: 56.17%  Words/thread/sec: 167.33k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 166.88k  
Alpha: 0.010912  Progress: 56.53%  Words/thread/sec: 167.00k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 167.29k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 166.92k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 167.24k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 167.42k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 167.07k  
Alpha: 0.010592  Progress: 57.63%  Words/thread/sec: 167.29k  
Alpha: 0.010592  Progress: 57.82%  Words/thread/sec: 167.38k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 167.14k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 167.45k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 167.66k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 167.12k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 167.08k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 167.42k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 167.16k  
Alpha: 0.010271  Progress: 59.28%  Words/thread/sec: 167.66k  
Alpha: 0.010180  Progress: 59.47%  Words/thread/sec: 167.76k  
Alpha: 0.010134  Progress: 59.68%  Words/thread/sec: 167.16k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 167.33k  
Alpha: 0.010024  Progress: 60.09%  Words/thread/sec: 167.56k  
Alpha: 0.009978  Progress: 60.30%  Words/thread/sec: 167.61k  
Alpha: 0.009926  Progress: 60.48%  Words/thread/sec: 167.66k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 167.84k  
Alpha: 0.009834  Progress: 60.88%  Words/thread/sec: 167.12k  
Alpha: 0.009780  Progress: 61.06%  Words/thread/sec: 167.19k  
Alpha: 0.009734  Progress: 61.28%  Words/thread/sec: 167.52k  
Alpha: 0.009734  Progress: 61.47%  Words/thread/sec: 167.86k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 167.65k  
Alpha: 0.009542  Progress: 61.83%  Words/thread/sec: 168.05k  
Alpha: 0.009542  Progress: 62.02%  Words/thread/sec: 166.94k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 167.34k  
Alpha: 0.009496  Progress: 62.38%  Words/thread/sec: 167.69k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 167.80k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 167.62k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 167.77k  
Alpha: 0.009267  Progress: 63.12%  Words/thread/sec: 167.01k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 167.25k  
Alpha: 0.009221  Progress: 63.48%  Words/thread/sec: 167.69k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 167.55k  
Alpha: 0.009082  Progress: 63.85%  Words/thread/sec: 167.76k  
Alpha: 0.009037  Progress: 64.04%  Words/thread/sec: 167.91k  
Alpha: 0.008991  Progress: 64.22%  Words/thread/sec: 167.18k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 167.19k  
Alpha: 0.008945  Progress: 64.59%  Words/thread/sec: 167.64k  
Alpha: 0.008853  Progress: 64.77%  Words/thread/sec: 167.46k  
Alpha: 0.008853  Progress: 64.95%  Words/thread/sec: 167.85k  
Alpha: 0.008762  Progress: 65.14%  Words/thread/sec: 167.93k  
Alpha: 0.008716  Progress: 65.32%  Words/thread/sec: 167.23k  
Alpha: 0.008670  Progress: 65.50%  Words/thread/sec: 167.28k  
Alpha: 0.008670  Progress: 65.69%  Words/thread/sec: 167.72k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 167.48k  
Alpha: 0.008487  Progress: 66.24%  Words/thread/sec: 167.85k  
Alpha: 0.008487  Progress: 66.24%  Words/thread/sec: 168.27k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 167.36k  
Alpha: 0.008395  Progress: 66.60%  Words/thread/sec: 167.35k  
Alpha: 0.008349  Progress: 66.79%  Words/thread/sec: 167.47k  
Alpha: 0.008303  Progress: 66.97%  Words/thread/sec: 167.68k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 167.54k  
Alpha: 0.008212  Progress: 67.34%  Words/thread/sec: 167.72k  
Alpha: 0.008166  Progress: 67.52%  Words/thread/sec: 167.54k  
Alpha: 0.008120  Progress: 67.70%  Words/thread/sec: 167.65k  
Alpha: 0.008074  Progress: 67.89%  Words/thread/sec: 167.65k  
Alpha: 0.008028  Progress: 68.07%  Words/thread/sec: 167.53k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 167.54k  
Alpha: 0.007937  Progress: 68.44%  Words/thread/sec: 167.54k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 167.38k  
Alpha: 0.007845  Progress: 68.80%  Words/thread/sec: 167.67k  
Alpha: 0.007799  Progress: 68.99%  Words/thread/sec: 167.51k  
Alpha: 0.007708  Progress: 69.17%  Words/thread/sec: 167.86k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 167.35k  
Alpha: 0.007662  Progress: 69.54%  Words/thread/sec: 167.63k  
Alpha: 0.007616  Progress: 69.72%  Words/thread/sec: 167.40k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 167.67k  
Alpha: 0.007524  Progress: 70.27%  Words/thread/sec: 168.07k  
Alpha: 0.007432  Progress: 70.27%  Words/thread/sec: 167.70k  
Alpha: 0.007432  Progress: 70.45%  Words/thread/sec: 167.46k  
Alpha: 0.007387  Progress: 70.64%  Words/thread/sec: 167.60k  
Alpha: 0.007341  Progress: 70.82%  Words/thread/sec: 167.46k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 167.63k  
Alpha: 0.007249  Progress: 71.19%  Words/thread/sec: 167.25k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 167.55k  
Alpha: 0.007158  Progress: 71.55%  Words/thread/sec: 167.37k  
Alpha: 0.007112  Progress: 71.74%  Words/thread/sec: 167.42k  
Alpha: 0.007066  Progress: 71.92%  Words/thread/sec: 167.21k  
Alpha: 0.007020  Progress: 72.10%  Words/thread/sec: 167.63k  
Alpha: 0.006974  Progress: 72.29%  Words/thread/sec: 167.24k  
Alpha: 0.006974  Progress: 72.47%  Words/thread/sec: 167.66k  
Alpha: 0.006883  Progress: 72.65%  Words/thread/sec: 167.39k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 167.54k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 167.36k  
Alpha: 0.006745  Progress: 73.20%  Words/thread/sec: 167.73k  
Alpha: 0.006700  Progress: 73.57%  Words/thread/sec: 167.83k  
Alpha: 0.006700  Progress: 73.57%  Words/thread/sec: 167.98k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 167.39k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 167.33k  
Alpha: 0.006517  Progress: 74.12%  Words/thread/sec: 167.38k  
Alpha: 0.006471  Progress: 74.30%  Words/thread/sec: 167.46k  
Alpha: 0.006425  Progress: 74.48%  Words/thread/sec: 167.79k  
Alpha: 0.006379  Progress: 74.89%  Words/thread/sec: 168.30k  
Alpha: 0.006278  Progress: 74.89%  Words/thread/sec: 168.31k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 167.78k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 167.55k  
Alpha: 0.006187  Progress: 75.44%  Words/thread/sec: 167.48k  
Alpha: 0.006141  Progress: 75.62%  Words/thread/sec: 167.54k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 167.80k  
Alpha: 0.006050  Progress: 75.99%  Words/thread/sec: 168.02k  
Alpha: 0.006004  Progress: 76.17%  Words/thread/sec: 167.63k  
Alpha: 0.005958  Progress: 76.35%  Words/thread/sec: 167.32k  
Alpha: 0.005912  Progress: 76.53%  Words/thread/sec: 167.47k  
Alpha: 0.005912  Progress: 76.72%  Words/thread/sec: 167.84k  
Alpha: 0.005912  Progress: 76.90%  Words/thread/sec: 168.21k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 168.27k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 167.93k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 167.55k  
Alpha: 0.005637  Progress: 77.63%  Words/thread/sec: 167.75k  
Alpha: 0.005637  Progress: 77.82%  Words/thread/sec: 168.08k  
Alpha: 0.005637  Progress: 78.00%  Words/thread/sec: 168.48k  
Alpha: 0.005500  Progress: 78.18%  Words/thread/sec: 168.64k  
Alpha: 0.005454  Progress: 78.37%  Words/thread/sec: 168.22k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 168.21k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 168.18k  
Alpha: 0.005317  Progress: 78.92%  Words/thread/sec: 168.42k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 168.46k  
Alpha: 0.005271  Progress: 79.32%  Words/thread/sec: 168.83k  
Alpha: 0.005170  Progress: 79.50%  Words/thread/sec: 168.33k  
Alpha: 0.005125  Progress: 79.69%  Words/thread/sec: 168.45k  
Alpha: 0.005079  Progress: 79.87%  Words/thread/sec: 168.71k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 168.46k  
Alpha: 0.004987  Progress: 80.23%  Words/thread/sec: 168.33k  
Alpha: 0.004987  Progress: 80.42%  Words/thread/sec: 168.60k  
Alpha: 0.004895  Progress: 80.64%  Words/thread/sec: 168.74k  
Alpha: 0.004841  Progress: 80.82%  Words/thread/sec: 168.83k  
Alpha: 0.004795  Progress: 81.04%  Words/thread/sec: 168.97k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 169.01k  
Alpha: 0.004694  Progress: 81.44%  Words/thread/sec: 168.57k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 168.84k  
Alpha: 0.004640  Progress: 81.81%  Words/thread/sec: 169.08k  
Alpha: 0.004496  Progress: 82.02%  Words/thread/sec: 169.23k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 169.31k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 169.06k  
Alpha: 0.004404  Progress: 82.57%  Words/thread/sec: 169.14k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 168.61k  
Alpha: 0.004313  Progress: 82.93%  Words/thread/sec: 168.86k  
Alpha: 0.004313  Progress: 83.12%  Words/thread/sec: 169.22k  
Alpha: 0.004221  Progress: 83.30%  Words/thread/sec: 169.37k  
Alpha: 0.004175  Progress: 83.48%  Words/thread/sec: 169.08k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 169.25k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 168.56k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 169.44k  
Alpha: 0.004083  Progress: 84.03%  Words/thread/sec: 168.86k  
Alpha: 0.004083  Progress: 84.22%  Words/thread/sec: 169.18k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 168.88k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 169.23k  
Alpha: 0.003809  Progress: 84.95%  Words/thread/sec: 168.75k  
Alpha: 0.003763  Progress: 85.13%  Words/thread/sec: 168.98k  
Alpha: 0.003763  Progress: 85.32%  Words/thread/sec: 169.32k  
Alpha: 0.003671  Progress: 85.50%  Words/thread/sec: 169.12k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 168.85k  
Alpha: 0.003533  Progress: 85.87%  Words/thread/sec: 169.16k  
Alpha: 0.003533  Progress: 86.05%  Words/thread/sec: 168.59k  
Alpha: 0.003487  Progress: 86.24%  Words/thread/sec: 168.72k  
Alpha: 0.003441  Progress: 86.42%  Words/thread/sec: 168.89k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 169.11k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 168.72k  
Alpha: 0.003304  Progress: 86.97%  Words/thread/sec: 169.06k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 168.65k  
Alpha: 0.003212  Progress: 87.34%  Words/thread/sec: 168.89k  
Alpha: 0.003166  Progress: 87.52%  Words/thread/sec: 169.01k  
Alpha: 0.003120  Progress: 87.70%  Words/thread/sec: 169.00k  
Alpha: 0.003029  Progress: 87.89%  Words/thread/sec: 169.25k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 169.29k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 168.72k  
Alpha: 0.002937  Progress: 88.44%  Words/thread/sec: 169.01k  
Alpha: 0.002937  Progress: 88.62%  Words/thread/sec: 169.21k  
Alpha: 0.002845  Progress: 88.80%  Words/thread/sec: 168.86k  
Alpha: 0.002799  Progress: 88.99%  Words/thread/sec: 169.16k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 169.31k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 168.91k  
Alpha: 0.002662  Progress: 89.54%  Words/thread/sec: 168.98k  
Alpha: 0.002662  Progress: 89.72%  Words/thread/sec: 169.19k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 168.89k  
Alpha: 0.002525  Progress: 90.09%  Words/thread/sec: 169.20k  
Alpha: 0.002525  Progress: 90.27%  Words/thread/sec: 169.45k  
Alpha: 0.002433  Progress: 90.45%  Words/thread/sec: 168.69k  
Alpha: 0.002387  Progress: 90.63%  Words/thread/sec: 168.89k  
Alpha: 0.002387  Progress: 90.82%  Words/thread/sec: 169.23k  
Alpha: 0.002296  Progress: 91.00%  Words/thread/sec: 169.11k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 169.51k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 169.64k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 168.89k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 169.26k  
Alpha: 0.002158  Progress: 91.74%  Words/thread/sec: 169.09k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 169.29k  
Alpha: 0.001974  Progress: 92.29%  Words/thread/sec: 169.20k  
Alpha: 0.001974  Progress: 92.47%  Words/thread/sec: 169.50k  
Alpha: 0.001883  Progress: 92.69%  Words/thread/sec: 169.66k  
Alpha: 0.001828  Progress: 92.87%  Words/thread/sec: 169.41k  
Alpha: 0.001782  Progress: 93.05%  Words/thread/sec: 169.63k  
Alpha: 0.001736  Progress: 93.24%  Words/thread/sec: 169.90k  
Alpha: 0.001691  Progress: 93.42%  Words/thread/sec: 169.58k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 169.70k  
Alpha: 0.001599  Progress: 93.79%  Words/thread/sec: 169.54k  
Alpha: 0.001553  Progress: 93.97%  Words/thread/sec: 169.41k  
Alpha: 0.001553  Progress: 94.15%  Words/thread/sec: 169.74k  
Alpha: 0.001553  Progress: 94.34%  Words/thread/sec: 170.04k  
Alpha: 0.001416  Progress: 94.52%  Words/thread/sec: 170.04k  
Alpha: 0.001370  Progress: 94.70%  Words/thread/sec: 169.71k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 169.51k  
Alpha: 0.001278  Progress: 95.07%  Words/thread/sec: 169.56k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 169.69k  
Alpha: 0.001187  Progress: 95.62%  Words/thread/sec: 170.02k  
Alpha: 0.001095  Progress: 95.62%  Words/thread/sec: 170.06k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 169.53k  
Alpha: 0.001049  Progress: 96.17%  Words/thread/sec: 169.86k  
Alpha: 0.000958  Progress: 96.17%  Words/thread/sec: 170.06k  
Alpha: 0.000958  Progress: 96.35%  Words/thread/sec: 169.83k  
Alpha: 0.000912  Progress: 96.54%  Words/thread/sec: 169.76k  
Alpha: 0.000866  Progress: 96.72%  Words/thread/sec: 169.91k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 169.90k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 169.81k  
Alpha: 0.000729  Progress: 97.27%  Words/thread/sec: 169.67k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 169.62k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 169.67k  
Alpha: 0.000591  Progress: 97.82%  Words/thread/sec: 169.96k  
Alpha: 0.000546  Progress: 98.00%  Words/thread/sec: 170.02k  
Alpha: 0.000500  Progress: 98.22%  Words/thread/sec: 169.84k  
Alpha: 0.000445  Progress: 98.40%  Words/thread/sec: 170.11k  
Alpha: 0.000399  Progress: 98.59%  Words/thread/sec: 170.06k  
Alpha: 0.000353  Progress: 98.81%  Words/thread/sec: 170.28k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 170.12k  
Alpha: 0.000253  Progress: 99.17%  Words/thread/sec: 170.33k  
Alpha: 0.000207  Progress: 99.35%  Words/thread/sec: 170.13k  
Alpha: 0.000161  Progress: 99.57%  Words/thread/sec: 170.21k  
Alpha: 0.000106  Progress: 99.76%  Words/thread/sec: 170.45k  
Alpha: 0.000061  Progress: 99.98%  Words/thread/sec: 170.40k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.99k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 65.49k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 64.41k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 74.19k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 91.08k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 106.50k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 136.66k  
Alpha: 0.024822  Progress: 1.24%  Words/thread/sec: 123.42k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 107.45k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 110.14k  
Alpha: 0.024601  Progress: 1.95%  Words/thread/sec: 121.02k  
Alpha: 0.024601  Progress: 2.31%  Words/thread/sec: 140.21k  
Alpha: 0.024423  Progress: 2.31%  Words/thread/sec: 140.46k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 142.59k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 125.49k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 124.03k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 151.20k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 131.22k  
Alpha: 0.024334  Progress: 3.37%  Words/thread/sec: 145.19k  
Alpha: 0.024334  Progress: 3.20%  Words/thread/sec: 137.65k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 130.31k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 134.50k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 144.70k  
Alpha: 0.024068  Progress: 4.08%  Words/thread/sec: 139.89k  
Alpha: 0.023979  Progress: 4.44%  Words/thread/sec: 149.14k  
