>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-132-generic #181-Ubuntu SMP Wed Sep 13 13:25:03 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (1066.6015625 MB free)
Uptime: 51968.0 sec
Load Avg:  0.9716796875  0.91845703125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2442492 s       2585 s     185679 s    2018684 s         36 s
#2  3508 MHz    1723529 s       5636 s     151027 s    3157999 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.14k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 72.26k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 105.84k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 94.76k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.85k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.26k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.26k  
Alpha: 0.024689  Progress: 1.43%  Words/thread/sec: 90.79k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 100.89k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 95.94k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 95.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 102.16k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 98.58k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 97.02k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 102.36k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 99.29k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 98.52k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 102.34k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 100.33k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 100.29k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 103.42k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 101.28k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 101.09k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 103.89k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 102.22k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.51k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 104.29k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 102.63k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 102.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 104.67k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 103.49k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 106.10k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 104.53k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 106.23k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 105.86k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 106.79k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 107.48k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 106.88k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 108.86k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 107.60k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 109.81k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 109.22k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 110.38k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 110.53k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 110.39k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 110.88k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 110.32k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 111.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 110.78k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 112.54k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 111.88k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 112.27k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 113.24k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 259.82k  
Alpha: 0.012935  Progress: 48.44%  Words/thread/sec: 260.65k  
Alpha: 0.012890  Progress: 48.63%  Words/thread/sec: 260.04k  
Alpha: 0.012844  Progress: 48.81%  Words/thread/sec: 260.66k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 260.22k  
Alpha: 0.012752  Progress: 49.18%  Words/thread/sec: 260.46k  
Alpha: 0.012706  Progress: 49.36%  Words/thread/sec: 260.85k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 260.64k  
Alpha: 0.012615  Progress: 49.73%  Words/thread/sec: 260.88k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 260.19k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 260.90k  
Alpha: 0.012477  Progress: 50.27%  Words/thread/sec: 260.45k  
Alpha: 0.012431  Progress: 50.46%  Words/thread/sec: 260.58k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 260.63k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 260.04k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 260.73k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 260.19k  
Alpha: 0.012202  Progress: 51.37%  Words/thread/sec: 260.21k  
Alpha: 0.012156  Progress: 51.56%  Words/thread/sec: 260.41k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 259.84k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 260.44k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 259.97k  
Alpha: 0.011973  Progress: 52.29%  Words/thread/sec: 259.82k  
Alpha: 0.011927  Progress: 52.47%  Words/thread/sec: 260.15k  
Alpha: 0.011881  Progress: 52.66%  Words/thread/sec: 259.57k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 260.22k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 259.88k  
Alpha: 0.011744  Progress: 53.21%  Words/thread/sec: 259.71k  
Alpha: 0.011698  Progress: 53.39%  Words/thread/sec: 260.18k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 259.54k  
Alpha: 0.011606  Progress: 53.76%  Words/thread/sec: 260.17k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 259.89k  
Alpha: 0.011515  Progress: 54.12%  Words/thread/sec: 259.43k  
Alpha: 0.011469  Progress: 54.31%  Words/thread/sec: 259.96k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 259.38k  
Alpha: 0.011377  Progress: 54.67%  Words/thread/sec: 259.93k  
Alpha: 0.011331  Progress: 54.86%  Words/thread/sec: 259.61k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 259.95k  
Alpha: 0.011240  Progress: 55.22%  Words/thread/sec: 259.69k  
Alpha: 0.011194  Progress: 55.41%  Words/thread/sec: 259.82k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 260.01k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 259.60k  
Alpha: 0.011057  Progress: 55.96%  Words/thread/sec: 260.34k  
Alpha: 0.011011  Progress: 56.14%  Words/thread/sec: 259.92k  
Alpha: 0.010965  Progress: 56.32%  Words/thread/sec: 259.98k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 260.30k  
Alpha: 0.010873  Progress: 56.79%  Words/thread/sec: 260.14k  
Alpha: 0.010802  Progress: 56.98%  Words/thread/sec: 260.33k  
Alpha: 0.010756  Progress: 57.16%  Words/thread/sec: 259.86k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 260.60k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 260.10k  
Alpha: 0.010619  Progress: 57.71%  Words/thread/sec: 260.43k  
Alpha: 0.010573  Progress: 57.89%  Words/thread/sec: 260.37k  
Alpha: 0.010527  Progress: 58.08%  Words/thread/sec: 260.05k  
Alpha: 0.010481  Progress: 58.26%  Words/thread/sec: 260.60k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 259.99k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 260.52k  
Alpha: 0.010344  Progress: 58.81%  Words/thread/sec: 260.06k  
Alpha: 0.010298  Progress: 58.99%  Words/thread/sec: 260.09k  
Alpha: 0.010252  Progress: 59.18%  Words/thread/sec: 260.31k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 259.82k  
Alpha: 0.010206  Progress: 59.54%  Words/thread/sec: 260.57k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 260.09k  
Alpha: 0.010069  Progress: 59.91%  Words/thread/sec: 260.23k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 260.16k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 259.99k  
Alpha: 0.009931  Progress: 60.46%  Words/thread/sec: 260.36k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 259.96k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 260.50k  
Alpha: 0.009794  Progress: 61.01%  Words/thread/sec: 260.14k  
Alpha: 0.009748  Progress: 61.19%  Words/thread/sec: 260.24k  
Alpha: 0.009702  Progress: 61.37%  Words/thread/sec: 260.42k  
Alpha: 0.009656  Progress: 61.56%  Words/thread/sec: 260.02k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 260.70k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 260.20k  
Alpha: 0.009519  Progress: 62.11%  Words/thread/sec: 260.42k  
Alpha: 0.009473  Progress: 62.29%  Words/thread/sec: 260.39k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 260.14k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 260.70k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 260.19k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 260.30k  
Alpha: 0.009244  Progress: 63.21%  Words/thread/sec: 260.50k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 260.10k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 260.66k  
Alpha: 0.009106  Progress: 63.76%  Words/thread/sec: 260.16k  
Alpha: 0.009061  Progress: 63.94%  Words/thread/sec: 260.70k  
Alpha: 0.009015  Progress: 64.12%  Words/thread/sec: 260.39k  
Alpha: 0.008969  Progress: 64.31%  Words/thread/sec: 260.67k  
Alpha: 0.008923  Progress: 64.58%  Words/thread/sec: 260.98k  
Alpha: 0.008854  Progress: 64.77%  Words/thread/sec: 260.56k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 260.95k  
Alpha: 0.008762  Progress: 65.13%  Words/thread/sec: 260.87k  
Alpha: 0.008717  Progress: 65.32%  Words/thread/sec: 260.79k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 261.05k  
Alpha: 0.008625  Progress: 65.69%  Words/thread/sec: 260.69k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 261.32k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 260.82k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 261.28k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 261.13k  
Alpha: 0.008395  Progress: 66.61%  Words/thread/sec: 261.07k  
Alpha: 0.008349  Progress: 66.79%  Words/thread/sec: 261.30k  
Alpha: 0.008303  Progress: 66.97%  Words/thread/sec: 260.88k  
Alpha: 0.008257  Progress: 67.16%  Words/thread/sec: 261.57k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 261.13k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 261.41k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 261.51k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 261.21k  
Alpha: 0.008027  Progress: 68.08%  Words/thread/sec: 261.64k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 261.20k  
Alpha: 0.007935  Progress: 68.44%  Words/thread/sec: 261.79k  
Alpha: 0.007889  Progress: 68.63%  Words/thread/sec: 261.46k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 261.70k  
Alpha: 0.007798  Progress: 68.99%  Words/thread/sec: 261.57k  
Alpha: 0.007752  Progress: 69.18%  Words/thread/sec: 261.29k  
Alpha: 0.007706  Progress: 69.36%  Words/thread/sec: 261.53k  
Alpha: 0.007660  Progress: 69.54%  Words/thread/sec: 260.99k  
Alpha: 0.007614  Progress: 69.73%  Words/thread/sec: 261.37k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 260.74k  
Alpha: 0.007523  Progress: 70.09%  Words/thread/sec: 261.33k  
Alpha: 0.007477  Progress: 70.28%  Words/thread/sec: 260.63k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 261.10k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 260.60k  
Alpha: 0.007340  Progress: 70.83%  Words/thread/sec: 260.75k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 260.73k  
Alpha: 0.007248  Progress: 71.19%  Words/thread/sec: 260.43k  
Alpha: 0.007202  Progress: 71.38%  Words/thread/sec: 260.76k  
Alpha: 0.007156  Progress: 71.56%  Words/thread/sec: 260.12k  
Alpha: 0.007110  Progress: 71.74%  Words/thread/sec: 260.70k  
Alpha: 0.007065  Progress: 71.92%  Words/thread/sec: 260.02k  
Alpha: 0.007019  Progress: 72.11%  Words/thread/sec: 260.49k  
Alpha: 0.006973  Progress: 72.29%  Words/thread/sec: 259.97k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 260.19k  
Alpha: 0.006881  Progress: 72.66%  Words/thread/sec: 259.99k  
Alpha: 0.006835  Progress: 72.84%  Words/thread/sec: 259.87k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 259.99k  
Alpha: 0.006744  Progress: 73.21%  Words/thread/sec: 259.53k  
Alpha: 0.006698  Progress: 73.39%  Words/thread/sec: 260.09k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 259.43k  
Alpha: 0.006606  Progress: 73.76%  Words/thread/sec: 259.84k  
Alpha: 0.006561  Progress: 73.94%  Words/thread/sec: 259.50k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 259.66k  
Alpha: 0.006469  Progress: 74.41%  Words/thread/sec: 259.17k  
Alpha: 0.006398  Progress: 74.59%  Words/thread/sec: 259.57k  
Alpha: 0.006352  Progress: 74.78%  Words/thread/sec: 259.13k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 259.24k  
Alpha: 0.006260  Progress: 75.14%  Words/thread/sec: 259.05k  
Alpha: 0.006214  Progress: 75.33%  Words/thread/sec: 258.90k  
Alpha: 0.006168  Progress: 75.51%  Words/thread/sec: 259.04k  
Alpha: 0.006123  Progress: 75.69%  Words/thread/sec: 258.56k  
Alpha: 0.006077  Progress: 75.88%  Words/thread/sec: 258.87k  
Alpha: 0.006031  Progress: 76.06%  Words/thread/sec: 258.25k  
Alpha: 0.005985  Progress: 76.24%  Words/thread/sec: 258.75k  
Alpha: 0.005939  Progress: 76.43%  Words/thread/sec: 257.97k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 258.37k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 257.89k  
Alpha: 0.005802  Progress: 76.98%  Words/thread/sec: 258.37k  
Alpha: 0.005756  Progress: 77.16%  Words/thread/sec: 257.89k  
Alpha: 0.005710  Progress: 77.34%  Words/thread/sec: 257.90k  
Alpha: 0.005664  Progress: 77.53%  Words/thread/sec: 258.12k  
Alpha: 0.005619  Progress: 77.71%  Words/thread/sec: 257.68k  
Alpha: 0.005573  Progress: 77.89%  Words/thread/sec: 258.27k  
Alpha: 0.005527  Progress: 78.08%  Words/thread/sec: 257.91k  
Alpha: 0.005481  Progress: 78.26%  Words/thread/sec: 258.11k  
Alpha: 0.005435  Progress: 78.44%  Words/thread/sec: 258.13k  
Alpha: 0.005389  Progress: 78.63%  Words/thread/sec: 257.88k  
Alpha: 0.005344  Progress: 78.81%  Words/thread/sec: 258.34k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 257.98k  
Alpha: 0.005252  Progress: 79.18%  Words/thread/sec: 258.26k  
Alpha: 0.005206  Progress: 79.36%  Words/thread/sec: 258.23k  
Alpha: 0.005160  Progress: 79.54%  Words/thread/sec: 258.08k  
Alpha: 0.005115  Progress: 79.73%  Words/thread/sec: 258.47k  
Alpha: 0.005069  Progress: 79.91%  Words/thread/sec: 258.11k  
Alpha: 0.005023  Progress: 80.09%  Words/thread/sec: 258.46k  
Alpha: 0.004977  Progress: 80.28%  Words/thread/sec: 258.19k  
Alpha: 0.004931  Progress: 80.46%  Words/thread/sec: 258.56k  
Alpha: 0.004885  Progress: 80.64%  Words/thread/sec: 258.13k  
Alpha: 0.004840  Progress: 80.82%  Words/thread/sec: 258.49k  
Alpha: 0.004794  Progress: 81.01%  Words/thread/sec: 258.23k  
Alpha: 0.004748  Progress: 81.19%  Words/thread/sec: 258.54k  
Alpha: 0.004702  Progress: 81.37%  Words/thread/sec: 258.08k  
Alpha: 0.004656  Progress: 81.56%  Words/thread/sec: 258.57k  
Alpha: 0.004610  Progress: 81.74%  Words/thread/sec: 258.12k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 258.53k  
Alpha: 0.004519  Progress: 82.11%  Words/thread/sec: 258.34k  
Alpha: 0.004473  Progress: 82.29%  Words/thread/sec: 258.28k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 258.52k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 258.19k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 258.64k  
Alpha: 0.004290  Progress: 83.02%  Words/thread/sec: 258.43k  
Alpha: 0.004244  Progress: 83.21%  Words/thread/sec: 258.53k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 258.67k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 258.36k  
Alpha: 0.004106  Progress: 83.76%  Words/thread/sec: 258.86k  
Alpha: 0.004061  Progress: 83.94%  Words/thread/sec: 258.52k  
Alpha: 0.004015  Progress: 84.12%  Words/thread/sec: 258.79k  
Alpha: 0.003969  Progress: 84.31%  Words/thread/sec: 258.74k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 258.61k  
Alpha: 0.003877  Progress: 84.67%  Words/thread/sec: 258.86k  
Alpha: 0.003831  Progress: 84.86%  Words/thread/sec: 258.56k  
Alpha: 0.003786  Progress: 85.04%  Words/thread/sec: 259.05k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 258.68k  
Alpha: 0.003694  Progress: 85.41%  Words/thread/sec: 259.01k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 258.80k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 258.64k  
Alpha: 0.003557  Progress: 85.96%  Words/thread/sec: 258.95k  
Alpha: 0.003511  Progress: 86.14%  Words/thread/sec: 258.60k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 259.12k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 258.76k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 259.09k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 259.02k  
Alpha: 0.003282  Progress: 87.06%  Words/thread/sec: 259.08k  
Alpha: 0.003236  Progress: 87.24%  Words/thread/sec: 259.26k  
Alpha: 0.003190  Progress: 87.52%  Words/thread/sec: 259.16k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 259.29k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 259.35k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 259.23k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 259.55k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 259.25k  
Alpha: 0.002892  Progress: 88.62%  Words/thread/sec: 259.71k  
Alpha: 0.002845  Progress: 88.80%  Words/thread/sec: 259.46k  
Alpha: 0.002799  Progress: 88.99%  Words/thread/sec: 259.64k  
Alpha: 0.002753  Progress: 89.17%  Words/thread/sec: 259.69k  
Alpha: 0.002707  Progress: 89.36%  Words/thread/sec: 259.49k  
Alpha: 0.002661  Progress: 89.54%  Words/thread/sec: 259.83k  
Alpha: 0.002615  Progress: 89.72%  Words/thread/sec: 259.47k  
Alpha: 0.002570  Progress: 89.91%  Words/thread/sec: 259.92k  
Alpha: 0.002523  Progress: 90.09%  Words/thread/sec: 259.60k  
Alpha: 0.002478  Progress: 90.27%  Words/thread/sec: 259.82k  
Alpha: 0.002432  Progress: 90.46%  Words/thread/sec: 259.78k  
Alpha: 0.002386  Progress: 90.64%  Words/thread/sec: 259.72k  
Alpha: 0.002339  Progress: 90.83%  Words/thread/sec: 259.99k  
Alpha: 0.002294  Progress: 91.01%  Words/thread/sec: 259.75k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 260.19k  
Alpha: 0.002202  Progress: 91.38%  Words/thread/sec: 259.97k  
Alpha: 0.002156  Progress: 91.56%  Words/thread/sec: 260.13k  
Alpha: 0.002110  Progress: 91.74%  Words/thread/sec: 260.21k  
Alpha: 0.002065  Progress: 92.03%  Words/thread/sec: 260.39k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 260.32k  
Alpha: 0.001947  Progress: 92.39%  Words/thread/sec: 260.19k  
Alpha: 0.001902  Progress: 92.58%  Words/thread/sec: 260.06k  
Alpha: 0.001856  Progress: 92.76%  Words/thread/sec: 259.94k  
Alpha: 0.001810  Progress: 92.94%  Words/thread/sec: 259.81k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 259.74k  
Alpha: 0.001718  Progress: 93.31%  Words/thread/sec: 259.52k  
Alpha: 0.001672  Progress: 93.49%  Words/thread/sec: 259.44k  
Alpha: 0.001627  Progress: 93.68%  Words/thread/sec: 259.31k  
Alpha: 0.001581  Progress: 93.86%  Words/thread/sec: 259.09k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 258.95k  
Alpha: 0.001489  Progress: 94.23%  Words/thread/sec: 258.82k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 258.67k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 258.53k  
Alpha: 0.001352  Progress: 94.78%  Words/thread/sec: 258.35k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 258.22k  
Alpha: 0.001260  Progress: 95.14%  Words/thread/sec: 258.13k  
Alpha: 0.001214  Progress: 95.33%  Words/thread/sec: 258.07k  
Alpha: 0.001168  Progress: 95.51%  Words/thread/sec: 257.95k  
Alpha: 0.001123  Progress: 95.69%  Words/thread/sec: 257.84k  
Alpha: 0.001077  Progress: 95.88%  Words/thread/sec: 257.77k  
Alpha: 0.001031  Progress: 96.06%  Words/thread/sec: 257.65k  
Alpha: 0.000985  Progress: 96.24%  Words/thread/sec: 257.64k  
Alpha: 0.000939  Progress: 96.43%  Words/thread/sec: 257.52k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 257.47k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 257.49k  
Alpha: 0.000802  Progress: 96.98%  Words/thread/sec: 257.48k  
Alpha: 0.000756  Progress: 97.16%  Words/thread/sec: 257.31k  
Alpha: 0.000710  Progress: 97.34%  Words/thread/sec: 257.25k  
Alpha: 0.000664  Progress: 97.53%  Words/thread/sec: 257.14k  
Alpha: 0.000618  Progress: 97.71%  Words/thread/sec: 257.12k  
Alpha: 0.000573  Progress: 97.89%  Words/thread/sec: 257.11k  
Alpha: 0.000527  Progress: 98.08%  Words/thread/sec: 256.95k  
Alpha: 0.000481  Progress: 98.26%  Words/thread/sec: 256.86k  
Alpha: 0.000435  Progress: 98.44%  Words/thread/sec: 256.88k  
Alpha: 0.000389  Progress: 98.63%  Words/thread/sec: 256.71k  
Alpha: 0.000344  Progress: 98.81%  Words/thread/sec: 256.66k  
Alpha: 0.000298  Progress: 98.99%  Words/thread/sec: 256.60k  
Alpha: 0.000252  Progress: 99.18%  Words/thread/sec: 256.52k  
Alpha: 0.000206  Progress: 99.36%  Words/thread/sec: 256.39k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 256.36k  
Alpha: 0.000114  Progress: 99.73%  Words/thread/sec: 256.35k  
Alpha: 0.000069  Progress: 99.91%  Words/thread/sec: 256.43k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 64.99k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 76.66k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 100.67k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 91.47k  
