>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1050.55859375 MB free)
Uptime: 54553.0 sec
Load Avg:  1.0029296875  0.9443359375  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    2609581 s       4706 s     192010 s    2092733 s        129 s
#2  3493 MHz    1844963 s       1768 s     159861 s    3265163 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.37k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 80.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 105.96k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 126.43k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 130.80k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 138.23k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 119.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 124.52k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 134.70k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 145.78k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 157.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 147.70k  
Alpha: 0.024342  Progress: 3.07%  Words/thread/sec: 156.78k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 149.51k  
Alpha: 0.024233  Progress: 3.51%  Words/thread/sec: 156.93k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 161.24k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 155.49k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 162.43k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 166.98k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 170.53k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 168.64k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 168.73k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 161.83k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 167.95k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 168.72k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 172.56k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 168.03k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 170.46k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 170.58k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 166.22k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 168.49k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 172.51k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 173.85k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 172.06k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 170.36k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 168.91k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 170.82k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 169.64k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 173.24k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 168.35k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 167.52k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 166.21k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 166.01k  
Alpha: 0.022586  Progress: 9.87%  Words/thread/sec: 164.50k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 168.07k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 161.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 160.39k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 163.70k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 161.06k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 160.43k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 162.34k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 160.77k  
Alpha: 0.002474  Progress: 90.34%  Words/thread/sec: 192.74k  
Alpha: 0.002474  Progress: 90.57%  Words/thread/sec: 193.18k  
Alpha: 0.002358  Progress: 90.92%  Words/thread/sec: 193.17k  
Alpha: 0.002269  Progress: 91.16%  Words/thread/sec: 193.16k  
Alpha: 0.002211  Progress: 91.39%  Words/thread/sec: 193.33k  
Alpha: 0.002152  Progress: 91.62%  Words/thread/sec: 193.78k  
Alpha: 0.002094  Progress: 91.85%  Words/thread/sec: 192.90k  
Alpha: 0.002036  Progress: 92.09%  Words/thread/sec: 192.88k  
Alpha: 0.001978  Progress: 92.32%  Words/thread/sec: 193.26k  
Alpha: 0.001978  Progress: 92.55%  Words/thread/sec: 193.64k  
Alpha: 0.001862  Progress: 92.79%  Words/thread/sec: 192.44k  
Alpha: 0.001803  Progress: 93.25%  Words/thread/sec: 193.02k  
Alpha: 0.001687  Progress: 93.25%  Words/thread/sec: 193.14k  
Alpha: 0.001687  Progress: 93.49%  Words/thread/sec: 193.24k  
Alpha: 0.001629  Progress: 93.72%  Words/thread/sec: 192.36k  
Alpha: 0.001571  Progress: 93.95%  Words/thread/sec: 192.40k  
Alpha: 0.001454  Progress: 94.41%  Words/thread/sec: 193.22k  
Alpha: 0.001571  Progress: 94.18%  Words/thread/sec: 192.74k  
Alpha: 0.001396  Progress: 94.65%  Words/thread/sec: 192.11k  
Alpha: 0.001338  Progress: 94.88%  Words/thread/sec: 192.32k  
Alpha: 0.001222  Progress: 95.34%  Words/thread/sec: 192.98k  
Alpha: 0.001338  Progress: 95.11%  Words/thread/sec: 192.68k  
Alpha: 0.001164  Progress: 95.70%  Words/thread/sec: 192.61k  
Alpha: 0.001076  Progress: 96.16%  Words/thread/sec: 192.66k  
Alpha: 0.000959  Progress: 96.39%  Words/thread/sec: 192.96k  
Alpha: 0.000901  Progress: 96.39%  Words/thread/sec: 192.99k  
Alpha: 0.000901  Progress: 96.63%  Words/thread/sec: 192.39k  
Alpha: 0.000843  Progress: 97.09%  Words/thread/sec: 192.25k  
Alpha: 0.000669  Progress: 97.32%  Words/thread/sec: 192.71k  
Alpha: 0.000669  Progress: 97.32%  Words/thread/sec: 192.92k  
Alpha: 0.000669  Progress: 97.56%  Words/thread/sec: 192.18k  
Alpha: 0.000611  Progress: 97.91%  Words/thread/sec: 192.28k  
Alpha: 0.000522  Progress: 98.14%  Words/thread/sec: 192.34k  
Alpha: 0.000464  Progress: 98.38%  Words/thread/sec: 192.15k  
Alpha: 0.000406  Progress: 98.61%  Words/thread/sec: 192.31k  
Alpha: 0.000348  Progress: 98.96%  Words/thread/sec: 192.38k  
Alpha: 0.000259  Progress: 99.19%  Words/thread/sec: 192.44k  
Alpha: 0.000201  Progress: 99.43%  Words/thread/sec: 192.50k  
Alpha: 0.000143  Progress: 99.66%  Words/thread/sec: 192.58k  
Alpha: 0.000085  Progress: 99.89%  Words/thread/sec: 192.64k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 82.19k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 64.85k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 86.04k  
Alpha: 0.024836  Progress: 1.10%  Words/thread/sec: 126.16k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 148.05k  
Alpha: 0.024671  Progress: 1.32%  Words/thread/sec: 159.98k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 124.61k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 136.65k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 121.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 131.24k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 141.06k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 147.67k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 153.49k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 130.79k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 139.80k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 147.47k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 147.74k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 150.53k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 143.15k  
Alpha: 0.023958  Progress: 4.39%  Words/thread/sec: 148.09k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 146.07k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 144.70k  
Alpha: 0.023794  Progress: 5.26%  Words/thread/sec: 152.32k  
Alpha: 0.023684  Progress: 5.26%  Words/thread/sec: 155.20k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 156.55k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 145.19k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 149.48k  
Alpha: 0.023520  Progress: 6.58%  Words/thread/sec: 158.51k  
Alpha: 0.023356  Progress: 6.58%  Words/thread/sec: 158.79k  
Alpha: 0.023356  Progress: 6.58%  Words/thread/sec: 160.06k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 152.63k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 150.20k  
Alpha: 0.023246  Progress: 7.45%  Words/thread/sec: 156.43k  
Alpha: 0.023136  Progress: 7.89%  Words/thread/sec: 159.02k  
Alpha: 0.023027  Progress: 7.89%  Words/thread/sec: 163.44k  
Alpha: 0.023027  Progress: 7.89%  Words/thread/sec: 160.09k  
Alpha: 0.023027  Progress: 8.11%  Words/thread/sec: 156.90k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 153.89k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 153.11k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 154.13k  
Alpha: 0.022808  Progress: 9.21%  Words/thread/sec: 159.46k  
Alpha: 0.022698  Progress: 9.21%  Words/thread/sec: 160.40k  
Alpha: 0.022698  Progress: 9.65%  Words/thread/sec: 159.15k  
Alpha: 0.022589  Progress: 9.65%  Words/thread/sec: 159.83k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 159.31k  
Alpha: 0.022534  Progress: 10.30%  Words/thread/sec: 160.74k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 162.63k  
Alpha: 0.022369  Progress: 10.52%  Words/thread/sec: 164.57k  
Alpha: 0.022369  Progress: 10.74%  Words/thread/sec: 161.59k  
Alpha: 0.022314  Progress: 10.96%  Words/thread/sec: 162.83k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 163.19k  
Alpha: 0.022204  Progress: 11.40%  Words/thread/sec: 162.65k  
Alpha: 0.022150  Progress: 11.62%  Words/thread/sec: 164.13k  
Alpha: 0.022095  Progress: 11.84%  Words/thread/sec: 167.17k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 164.83k  
Alpha: 0.022040  Progress: 12.28%  Words/thread/sec: 167.83k  
Alpha: 0.021930  Progress: 12.50%  Words/thread/sec: 166.33k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 167.61k  
Alpha: 0.021821  Progress: 12.94%  Words/thread/sec: 170.24k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 166.44k  
Alpha: 0.021711  Progress: 13.37%  Words/thread/sec: 168.16k  
Alpha: 0.021656  Progress: 13.59%  Words/thread/sec: 170.89k  
Alpha: 0.021602  Progress: 13.81%  Words/thread/sec: 172.38k  
Alpha: 0.021547  Progress: 14.03%  Words/thread/sec: 171.92k  
Alpha: 0.021492  Progress: 14.25%  Words/thread/sec: 169.97k  
Alpha: 0.021437  Progress: 14.47%  Words/thread/sec: 170.99k  
Alpha: 0.021382  Progress: 14.91%  Words/thread/sec: 173.60k  
Alpha: 0.021273  Progress: 14.91%  Words/thread/sec: 173.87k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 172.23k  
Alpha: 0.021218  Progress: 15.35%  Words/thread/sec: 172.92k  
Alpha: 0.021163  Progress: 15.57%  Words/thread/sec: 174.69k  
Alpha: 0.021108  Progress: 15.79%  Words/thread/sec: 172.26k  
Alpha: 0.021054  Progress: 16.00%  Words/thread/sec: 173.13k  
Alpha: 0.020999  Progress: 16.22%  Words/thread/sec: 175.40k  
Alpha: 0.020944  Progress: 16.44%  Words/thread/sec: 176.59k  
Alpha: 0.020889  Progress: 16.66%  Words/thread/sec: 174.40k  
Alpha: 0.020834  Progress: 16.88%  Words/thread/sec: 173.01k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 173.28k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 173.75k  
Alpha: 0.020670  Progress: 17.54%  Words/thread/sec: 175.65k  
Alpha: 0.020615  Progress: 17.76%  Words/thread/sec: 177.06k  
Alpha: 0.020560  Progress: 17.98%  Words/thread/sec: 175.56k  
Alpha: 0.020506  Progress: 18.20%  Words/thread/sec: 173.67k  
Alpha: 0.020451  Progress: 18.42%  Words/thread/sec: 175.50k  
Alpha: 0.020396  Progress: 18.64%  Words/thread/sec: 175.83k  
Alpha: 0.020341  Progress: 18.85%  Words/thread/sec: 177.77k  
Alpha: 0.020286  Progress: 19.07%  Words/thread/sec: 179.04k  
Alpha: 0.020232  Progress: 19.29%  Words/thread/sec: 177.50k  
Alpha: 0.020177  Progress: 19.51%  Words/thread/sec: 176.86k  
Alpha: 0.020122  Progress: 19.73%  Words/thread/sec: 177.50k  
Alpha: 0.020122  Progress: 19.95%  Words/thread/sec: 179.10k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 179.55k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 179.72k  
Alpha: 0.019903  Progress: 20.61%  Words/thread/sec: 180.05k  
Alpha: 0.019848  Progress: 20.83%  Words/thread/sec: 176.58k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 177.10k  
Alpha: 0.019738  Progress: 21.27%  Words/thread/sec: 178.40k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 181.25k  
Alpha: 0.019738  Progress: 21.48%  Words/thread/sec: 180.18k  
Alpha: 0.019574  Progress: 21.92%  Words/thread/sec: 178.10k  
Alpha: 0.019519  Progress: 22.14%  Words/thread/sec: 179.12k  
Alpha: 0.019464  Progress: 22.36%  Words/thread/sec: 178.83k  
Alpha: 0.019410  Progress: 22.76%  Words/thread/sec: 180.20k  
Alpha: 0.019310  Progress: 22.98%  Words/thread/sec: 181.44k  
Alpha: 0.019256  Progress: 23.20%  Words/thread/sec: 181.45k  
Alpha: 0.019201  Progress: 23.42%  Words/thread/sec: 179.74k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 179.58k  
Alpha: 0.019091  Progress: 23.85%  Words/thread/sec: 180.86k  
Alpha: 0.019036  Progress: 24.25%  Words/thread/sec: 182.23k  
Alpha: 0.018937  Progress: 24.47%  Words/thread/sec: 180.51k  
Alpha: 0.018882  Progress: 24.86%  Words/thread/sec: 181.44k  
Alpha: 0.018784  Progress: 25.08%  Words/thread/sec: 181.29k  
Alpha: 0.018729  Progress: 25.30%  Words/thread/sec: 181.90k  
Alpha: 0.018675  Progress: 25.70%  Words/thread/sec: 181.76k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 181.81k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 182.26k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 179.05k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 180.44k  
Alpha: 0.018311  Progress: 26.97%  Words/thread/sec: 181.36k  
Alpha: 0.018256  Progress: 27.19%  Words/thread/sec: 181.10k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 182.30k  
Alpha: 0.018147  Progress: 27.63%  Words/thread/sec: 180.45k  
Alpha: 0.018092  Progress: 27.85%  Words/thread/sec: 180.84k  
Alpha: 0.018037  Progress: 28.07%  Words/thread/sec: 180.64k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 180.61k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 181.17k  
Alpha: 0.017873  Progress: 28.95%  Words/thread/sec: 181.89k  
Alpha: 0.017763  Progress: 28.95%  Words/thread/sec: 182.20k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 180.24k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 181.05k  
Alpha: 0.017654  Progress: 29.61%  Words/thread/sec: 182.21k  
Alpha: 0.017599  Progress: 29.82%  Words/thread/sec: 179.89k  
Alpha: 0.017544  Progress: 30.04%  Words/thread/sec: 180.57k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 181.27k  
Alpha: 0.017434  Progress: 30.48%  Words/thread/sec: 182.13k  
Alpha: 0.017380  Progress: 30.70%  Words/thread/sec: 180.78k  
Alpha: 0.017325  Progress: 30.92%  Words/thread/sec: 181.13k  
Alpha: 0.017270  Progress: 31.14%  Words/thread/sec: 181.88k  
Alpha: 0.017215  Progress: 31.36%  Words/thread/sec: 180.02k  
Alpha: 0.017160  Progress: 31.58%  Words/thread/sec: 180.58k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 181.10k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 181.65k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 180.92k  
Alpha: 0.016996  Progress: 32.45%  Words/thread/sec: 181.73k  
Alpha: 0.016886  Progress: 32.67%  Words/thread/sec: 181.87k  
Alpha: 0.016832  Progress: 32.89%  Words/thread/sec: 181.53k  
Alpha: 0.016777  Progress: 33.11%  Words/thread/sec: 181.51k  
Alpha: 0.016722  Progress: 33.33%  Words/thread/sec: 180.13k  
Alpha: 0.016667  Progress: 33.55%  Words/thread/sec: 181.03k  
Alpha: 0.016612  Progress: 33.77%  Words/thread/sec: 180.99k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 182.07k  
Alpha: 0.016503  Progress: 34.21%  Words/thread/sec: 181.77k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 180.28k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 181.15k  
Alpha: 0.016338  Progress: 34.87%  Words/thread/sec: 181.85k  
Alpha: 0.016284  Progress: 35.08%  Words/thread/sec: 182.40k  
Alpha: 0.016229  Progress: 35.30%  Words/thread/sec: 181.93k  
Alpha: 0.016174  Progress: 35.74%  Words/thread/sec: 181.04k  
Alpha: 0.016064  Progress: 35.96%  Words/thread/sec: 181.81k  
Alpha: 0.016174  Progress: 35.74%  Words/thread/sec: 181.20k  
Alpha: 0.016010  Progress: 36.18%  Words/thread/sec: 182.41k  
Alpha: 0.015955  Progress: 36.40%  Words/thread/sec: 181.05k  
Alpha: 0.015899  Progress: 36.62%  Words/thread/sec: 181.55k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 181.79k  
Alpha: 0.015790  Progress: 37.06%  Words/thread/sec: 180.30k  
Alpha: 0.015735  Progress: 37.28%  Words/thread/sec: 181.19k  
Alpha: 0.015680  Progress: 37.50%  Words/thread/sec: 182.23k  
Alpha: 0.015625  Progress: 37.72%  Words/thread/sec: 182.21k  
Alpha: 0.015571  Progress: 37.94%  Words/thread/sec: 181.11k  
Alpha: 0.015516  Progress: 38.16%  Words/thread/sec: 181.95k  
Alpha: 0.015461  Progress: 38.37%  Words/thread/sec: 182.02k  
Alpha: 0.015406  Progress: 38.59%  Words/thread/sec: 180.74k  
Alpha: 0.015351  Progress: 39.03%  Words/thread/sec: 182.41k  
Alpha: 0.015242  Progress: 39.03%  Words/thread/sec: 182.57k  
Alpha: 0.015242  Progress: 39.25%  Words/thread/sec: 181.61k  
Alpha: 0.015187  Progress: 39.47%  Words/thread/sec: 182.29k  
Alpha: 0.015132  Progress: 39.69%  Words/thread/sec: 180.76k  
Alpha: 0.015077  Progress: 39.91%  Words/thread/sec: 181.38k  
Alpha: 0.015023  Progress: 40.13%  Words/thread/sec: 181.77k  
Alpha: 0.014968  Progress: 40.35%  Words/thread/sec: 182.07k  
Alpha: 0.014913  Progress: 40.57%  Words/thread/sec: 182.41k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 181.24k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 181.13k  
Alpha: 0.014749  Progress: 41.22%  Words/thread/sec: 181.46k  
Alpha: 0.014694  Progress: 41.44%  Words/thread/sec: 181.81k  
Alpha: 0.014694  Progress: 41.66%  Words/thread/sec: 182.73k  
Alpha: 0.014584  Progress: 41.88%  Words/thread/sec: 182.01k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 181.32k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 181.36k  
Alpha: 0.014420  Progress: 42.54%  Words/thread/sec: 181.69k  
Alpha: 0.014365  Progress: 42.76%  Words/thread/sec: 182.33k  
Alpha: 0.014310  Progress: 42.98%  Words/thread/sec: 181.66k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 182.24k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 182.42k  
Alpha: 0.014146  Progress: 43.64%  Words/thread/sec: 181.52k  
Alpha: 0.014091  Progress: 43.85%  Words/thread/sec: 181.77k  
Alpha: 0.014036  Progress: 44.07%  Words/thread/sec: 181.93k  
Alpha: 0.014036  Progress: 44.29%  Words/thread/sec: 182.75k  
Alpha: 0.013927  Progress: 44.51%  Words/thread/sec: 182.06k  
Alpha: 0.013872  Progress: 44.91%  Words/thread/sec: 182.30k  
Alpha: 0.013773  Progress: 45.13%  Words/thread/sec: 181.70k  
Alpha: 0.013718  Progress: 45.35%  Words/thread/sec: 181.85k  
Alpha: 0.013663  Progress: 45.57%  Words/thread/sec: 182.19k  
Alpha: 0.013608  Progress: 45.79%  Words/thread/sec: 181.72k  
Alpha: 0.013553  Progress: 46.01%  Words/thread/sec: 182.34k  
Alpha: 0.013499  Progress: 46.22%  Words/thread/sec: 182.16k  
Alpha: 0.013444  Progress: 46.44%  Words/thread/sec: 181.81k  
Alpha: 0.013389  Progress: 46.66%  Words/thread/sec: 182.53k  
Alpha: 0.013334  Progress: 46.88%  Words/thread/sec: 182.53k  
Alpha: 0.013279  Progress: 47.10%  Words/thread/sec: 182.05k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 181.56k  
Alpha: 0.013170  Progress: 47.54%  Words/thread/sec: 182.16k  
Alpha: 0.013115  Progress: 47.76%  Words/thread/sec: 182.02k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 182.29k  
Alpha: 0.013005  Progress: 48.20%  Words/thread/sec: 182.71k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 182.52k  
Alpha: 0.012896  Progress: 48.64%  Words/thread/sec: 181.53k  
Alpha: 0.012841  Progress: 48.85%  Words/thread/sec: 182.13k  
Alpha: 0.012786  Progress: 49.25%  Words/thread/sec: 182.42k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 183.15k  
Alpha: 0.012632  Progress: 49.69%  Words/thread/sec: 182.15k  
Alpha: 0.012577  Progress: 49.91%  Words/thread/sec: 182.34k  
Alpha: 0.012522  Progress: 50.13%  Words/thread/sec: 182.89k  
Alpha: 0.012468  Progress: 50.53%  Words/thread/sec: 182.89k  
Alpha: 0.012368  Progress: 50.75%  Words/thread/sec: 183.18k  
Alpha: 0.012314  Progress: 50.96%  Words/thread/sec: 183.14k  
Alpha: 0.012259  Progress: 51.18%  Words/thread/sec: 183.28k  
Alpha: 0.012204  Progress: 51.58%  Words/thread/sec: 183.58k  
Alpha: 0.012105  Progress: 51.80%  Words/thread/sec: 183.98k  
Alpha: 0.012050  Progress: 52.02%  Words/thread/sec: 184.35k  
Alpha: 0.011995  Progress: 52.24%  Words/thread/sec: 184.70k  
Alpha: 0.011940  Progress: 52.46%  Words/thread/sec: 183.83k  
Alpha: 0.011886  Progress: 52.85%  Words/thread/sec: 184.49k  
Alpha: 0.011787  Progress: 53.07%  Words/thread/sec: 183.71k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 184.28k  
Alpha: 0.011733  Progress: 53.51%  Words/thread/sec: 185.00k  
Alpha: 0.011623  Progress: 53.73%  Words/thread/sec: 185.20k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 185.30k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 185.04k  
Alpha: 0.011459  Progress: 54.39%  Words/thread/sec: 184.29k  
Alpha: 0.011404  Progress: 54.60%  Words/thread/sec: 184.77k  
Alpha: 0.011349  Progress: 54.82%  Words/thread/sec: 185.18k  
Alpha: 0.011294  Progress: 55.04%  Words/thread/sec: 185.53k  
Alpha: 0.011239  Progress: 55.26%  Words/thread/sec: 186.18k  
