>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1009.02734375 MB free)
Uptime: 35320.0 sec
Load Avg:  1.07763671875  0.9072265625  0.7802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1690799 s       5498 s     150990 s    1315826 s        146 s
#2  3500 MHz    1067052 s       2738 s     133595 s    2172508 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 111.64k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.47k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 66.79k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 85.65k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 106.32k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 117.76k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.92k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 146.76k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 254.07k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 178.36k  
Alpha: 0.024617  Progress: 2.40%  Words/thread/sec: 194.92k  
Alpha: 0.024617  Progress: 2.62%  Words/thread/sec: 211.38k  
Alpha: 0.024617  Progress: 2.84%  Words/thread/sec: 226.93k  
Alpha: 0.024617  Progress: 3.06%  Words/thread/sec: 244.11k  
Alpha: 0.024235  Progress: 3.50%  Words/thread/sec: 269.20k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 163.07k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 186.57k  
Alpha: 0.024126  Progress: 3.93%  Words/thread/sec: 192.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.39k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 195.28k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.29k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 200.58k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 204.82k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.44k  
Alpha: 0.023797  Progress: 5.47%  Words/thread/sec: 217.79k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 209.72k  
Alpha: 0.023579  Progress: 6.12%  Words/thread/sec: 238.54k  
Alpha: 0.023579  Progress: 6.34%  Words/thread/sec: 246.28k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 250.34k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 252.64k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 257.54k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 213.81k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 217.10k  
Alpha: 0.023251  Progress: 7.43%  Words/thread/sec: 222.61k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 215.28k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 219.13k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 223.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 225.82k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 228.10k  
Alpha: 0.022923  Progress: 8.75%  Words/thread/sec: 232.36k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 241.90k  
Alpha: 0.022923  Progress: 9.18%  Words/thread/sec: 239.58k  
Alpha: 0.022923  Progress: 8.97%  Words/thread/sec: 235.57k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 239.92k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 241.52k  
Alpha: 0.022595  Progress: 10.06%  Words/thread/sec: 241.16k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 234.60k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 236.81k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 240.32k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 233.95k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 234.31k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 236.17k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 239.79k  
Alpha: 0.001340  Progress: 95.15%  Words/thread/sec: 281.35k  
Alpha: 0.001340  Progress: 95.38%  Words/thread/sec: 281.90k  
Alpha: 0.001039  Progress: 96.08%  Words/thread/sec: 283.10k  
Alpha: 0.001340  Progress: 95.85%  Words/thread/sec: 282.77k  
Alpha: 0.000923  Progress: 96.54%  Words/thread/sec: 284.35k  
Alpha: 0.001039  Progress: 96.08%  Words/thread/sec: 283.91k  
Alpha: 0.001039  Progress: 96.31%  Words/thread/sec: 283.72k  
Alpha: 0.000865  Progress: 96.77%  Words/thread/sec: 284.43k  
Alpha: 0.000807  Progress: 97.51%  Words/thread/sec: 284.22k  
Alpha: 0.000622  Progress: 97.56%  Words/thread/sec: 284.50k  
Alpha: 0.000610  Progress: 97.79%  Words/thread/sec: 284.66k  
Alpha: 0.000552  Progress: 98.02%  Words/thread/sec: 285.19k  
Alpha: 0.000494  Progress: 98.25%  Words/thread/sec: 285.14k  
Alpha: 0.000436  Progress: 98.53%  Words/thread/sec: 284.20k  
Alpha: 0.000367  Progress: 98.76%  Words/thread/sec: 284.84k  
Alpha: 0.000309  Progress: 99.04%  Words/thread/sec: 285.14k  
Alpha: 0.000240  Progress: 99.27%  Words/thread/sec: 285.78k  
Alpha: 0.000182  Progress: 99.60%  Words/thread/sec: 286.03k  
Alpha: 0.000100  Progress: 99.88%  Words/thread/sec: 286.40k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.03k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 47.01k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 69.80k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 108.23k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 128.17k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 140.72k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 90.27k  
Alpha: 0.024672  Progress: 1.75%  Words/thread/sec: 158.90k  
Alpha: 0.024672  Progress: 2.40%  Words/thread/sec: 213.64k  
Alpha: 0.024672  Progress: 2.63%  Words/thread/sec: 228.74k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 252.71k  
Alpha: 0.024234  Progress: 3.07%  Words/thread/sec: 272.97k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 266.72k  
Alpha: 0.024672  Progress: 2.85%  Words/thread/sec: 245.11k  
Alpha: 0.024672  Progress: 1.97%  Words/thread/sec: 177.47k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 198.39k  
Alpha: 0.024124  Progress: 3.94%  Words/thread/sec: 206.98k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 215.96k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 234.68k  
Alpha: 0.023905  Progress: 4.38%  Words/thread/sec: 224.35k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 219.19k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 219.98k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 228.26k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 236.79k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 245.70k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 252.24k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 264.22k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 270.75k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 260.36k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 275.25k  
Alpha: 0.023358  Progress: 7.00%  Words/thread/sec: 256.61k  
Alpha: 0.023249  Progress: 7.00%  Words/thread/sec: 256.79k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 240.63k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 235.54k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 237.94k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 240.28k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 245.89k  
Alpha: 0.023085  Progress: 8.10%  Words/thread/sec: 242.41k  
Alpha: 0.022866  Progress: 8.75%  Words/thread/sec: 254.94k  
Alpha: 0.022976  Progress: 8.53%  Words/thread/sec: 249.91k  
Alpha: 0.022702  Progress: 9.41%  Words/thread/sec: 267.13k  
Alpha: 0.022866  Progress: 8.97%  Words/thread/sec: 257.74k  
Alpha: 0.022866  Progress: 9.19%  Words/thread/sec: 262.93k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 269.03k  
Alpha: 0.022593  Progress: 9.85%  Words/thread/sec: 270.27k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 261.65k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 251.78k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 251.95k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 246.61k  
Alpha: 0.022375  Progress: 10.94%  Words/thread/sec: 249.31k  
Alpha: 0.022375  Progress: 11.16%  Words/thread/sec: 254.16k  
Alpha: 0.022211  Progress: 11.59%  Words/thread/sec: 259.62k  
Alpha: 0.022101  Progress: 11.81%  Words/thread/sec: 263.18k  
Alpha: 0.022047  Progress: 12.03%  Words/thread/sec: 267.49k  
Alpha: 0.021992  Progress: 12.03%  Words/thread/sec: 270.19k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 264.00k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 260.11k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 262.08k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 264.93k  
Alpha: 0.021773  Progress: 13.12%  Words/thread/sec: 267.83k  
Alpha: 0.021719  Progress: 13.34%  Words/thread/sec: 261.06k  
Alpha: 0.021664  Progress: 13.56%  Words/thread/sec: 256.44k  
Alpha: 0.021610  Progress: 13.78%  Words/thread/sec: 257.93k  
Alpha: 0.021391  Progress: 14.65%  Words/thread/sec: 270.20k  
Alpha: 0.021610  Progress: 14.00%  Words/thread/sec: 259.38k  
Alpha: 0.021610  Progress: 14.44%  Words/thread/sec: 266.87k  
Alpha: 0.021391  Progress: 14.87%  Words/thread/sec: 274.06k  
Alpha: 0.021610  Progress: 14.22%  Words/thread/sec: 263.29k  
Alpha: 0.021282  Progress: 15.09%  Words/thread/sec: 258.18k  
Alpha: 0.021227  Progress: 15.31%  Words/thread/sec: 259.89k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 260.59k  
Alpha: 0.021118  Progress: 15.97%  Words/thread/sec: 265.44k  
Alpha: 0.021008  Progress: 16.18%  Words/thread/sec: 268.06k  
Alpha: 0.020899  Progress: 16.40%  Words/thread/sec: 274.65k  
Alpha: 0.021008  Progress: 16.40%  Words/thread/sec: 271.03k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 268.28k  
Alpha: 0.020845  Progress: 16.84%  Words/thread/sec: 265.18k  
Alpha: 0.020790  Progress: 17.06%  Words/thread/sec: 263.61k  
Alpha: 0.020735  Progress: 17.28%  Words/thread/sec: 263.84k  
Alpha: 0.020681  Progress: 17.50%  Words/thread/sec: 266.18k  
Alpha: 0.020571  Progress: 17.93%  Words/thread/sec: 269.07k  
Alpha: 0.020517  Progress: 18.15%  Words/thread/sec: 272.26k  
Alpha: 0.020462  Progress: 18.37%  Words/thread/sec: 273.83k  
Alpha: 0.020681  Progress: 17.71%  Words/thread/sec: 267.55k  
Alpha: 0.020407  Progress: 18.81%  Words/thread/sec: 270.00k  
Alpha: 0.020298  Progress: 19.03%  Words/thread/sec: 271.29k  
Alpha: 0.020243  Progress: 19.03%  Words/thread/sec: 273.57k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 268.35k  
Alpha: 0.020189  Progress: 19.47%  Words/thread/sec: 268.90k  
Alpha: 0.020134  Progress: 19.68%  Words/thread/sec: 269.79k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 273.81k  
Alpha: 0.020134  Progress: 19.90%  Words/thread/sec: 272.46k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 268.99k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 271.15k  
Alpha: 0.019860  Progress: 20.78%  Words/thread/sec: 272.72k  
Alpha: 0.019806  Progress: 21.00%  Words/thread/sec: 273.75k  
Alpha: 0.019751  Progress: 21.21%  Words/thread/sec: 274.63k  
Alpha: 0.019697  Progress: 21.43%  Words/thread/sec: 276.44k  
Alpha: 0.019642  Progress: 21.65%  Words/thread/sec: 277.98k  
Alpha: 0.019587  Progress: 22.00%  Words/thread/sec: 276.47k  
Alpha: 0.019501  Progress: 22.21%  Words/thread/sec: 275.34k  
Alpha: 0.019446  Progress: 22.57%  Words/thread/sec: 279.17k  
Alpha: 0.019357  Progress: 22.93%  Words/thread/sec: 282.34k  
Alpha: 0.019269  Progress: 23.28%  Words/thread/sec: 280.68k  
Alpha: 0.019180  Progress: 23.64%  Words/thread/sec: 282.19k  
Alpha: 0.019091  Progress: 25.21%  Words/thread/sec: 283.06k  
Alpha: 0.019091  Progress: 25.43%  Words/thread/sec: 285.01k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 271.98k  
Alpha: 0.018588  Progress: 25.87%  Words/thread/sec: 271.03k  
Alpha: 0.018533  Progress: 26.09%  Words/thread/sec: 272.37k  
Alpha: 0.018478  Progress: 26.31%  Words/thread/sec: 273.51k  
Alpha: 0.018424  Progress: 26.52%  Words/thread/sec: 274.96k  
Alpha: 0.018369  Progress: 26.74%  Words/thread/sec: 274.74k  
Alpha: 0.018314  Progress: 26.96%  Words/thread/sec: 275.25k  
Alpha: 0.018260  Progress: 27.18%  Words/thread/sec: 277.16k  
Alpha: 0.018205  Progress: 27.62%  Words/thread/sec: 279.28k  
Alpha: 0.018096  Progress: 27.84%  Words/thread/sec: 281.42k  
Alpha: 0.017985  Progress: 28.28%  Words/thread/sec: 283.29k  
Alpha: 0.018096  Progress: 28.06%  Words/thread/sec: 283.17k  
Alpha: 0.018096  Progress: 28.06%  Words/thread/sec: 284.07k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 282.88k  
Alpha: 0.017876  Progress: 28.72%  Words/thread/sec: 281.23k  
Alpha: 0.017821  Progress: 28.93%  Words/thread/sec: 274.31k  
Alpha: 0.017821  Progress: 29.15%  Words/thread/sec: 275.38k  
Alpha: 0.017821  Progress: 29.37%  Words/thread/sec: 277.43k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 274.49k  
Alpha: 0.017603  Progress: 29.81%  Words/thread/sec: 275.64k  
Alpha: 0.017548  Progress: 30.03%  Words/thread/sec: 273.72k  
Alpha: 0.017493  Progress: 30.25%  Words/thread/sec: 275.47k  
Alpha: 0.017439  Progress: 30.46%  Words/thread/sec: 277.22k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 278.96k  
Alpha: 0.017329  Progress: 30.90%  Words/thread/sec: 280.08k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 282.84k  
Alpha: 0.017165  Progress: 31.56%  Words/thread/sec: 282.99k  
Alpha: 0.017329  Progress: 31.12%  Words/thread/sec: 281.36k  
Alpha: 0.017165  Progress: 31.78%  Words/thread/sec: 282.43k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 281.32k  
Alpha: 0.017001  Progress: 32.22%  Words/thread/sec: 274.59k  
Alpha: 0.016946  Progress: 32.43%  Words/thread/sec: 274.07k  
Alpha: 0.016891  Progress: 32.65%  Words/thread/sec: 273.86k  
Alpha: 0.016837  Progress: 32.87%  Words/thread/sec: 274.36k  
Alpha: 0.016837  Progress: 33.09%  Words/thread/sec: 275.69k  
Alpha: 0.016837  Progress: 33.31%  Words/thread/sec: 276.81k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 276.08k  
Alpha: 0.016618  Progress: 33.75%  Words/thread/sec: 277.69k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 278.90k  
Alpha: 0.016509  Progress: 34.40%  Words/thread/sec: 281.74k  
Alpha: 0.016399  Progress: 34.62%  Words/thread/sec: 280.88k  
Alpha: 0.016345  Progress: 34.84%  Words/thread/sec: 279.25k  
Alpha: 0.016345  Progress: 34.84%  Words/thread/sec: 285.44k  
Alpha: 0.016290  Progress: 35.06%  Words/thread/sec: 277.65k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 279.18k  
Alpha: 0.016181  Progress: 35.50%  Words/thread/sec: 280.73k  
Alpha: 0.016126  Progress: 35.71%  Words/thread/sec: 280.25k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 279.26k  
Alpha: 0.016017  Progress: 36.15%  Words/thread/sec: 277.33k  
Alpha: 0.015962  Progress: 36.37%  Words/thread/sec: 277.70k  
Alpha: 0.015853  Progress: 36.81%  Words/thread/sec: 278.46k  
Alpha: 0.015744  Progress: 37.03%  Words/thread/sec: 281.95k  
Alpha: 0.015744  Progress: 37.03%  Words/thread/sec: 280.11k  
Alpha: 0.015744  Progress: 37.24%  Words/thread/sec: 277.48k  
Alpha: 0.015689  Progress: 37.68%  Words/thread/sec: 277.80k  
Alpha: 0.015580  Progress: 37.90%  Words/thread/sec: 278.13k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 278.63k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 278.98k  
Alpha: 0.015416  Progress: 38.34%  Words/thread/sec: 284.89k  
Alpha: 0.015416  Progress: 38.56%  Words/thread/sec: 278.59k  
Alpha: 0.015361  Progress: 38.77%  Words/thread/sec: 279.18k  
Alpha: 0.015306  Progress: 38.99%  Words/thread/sec: 280.02k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 278.98k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 279.67k  
Alpha: 0.015143  Progress: 39.65%  Words/thread/sec: 280.71k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 281.05k  
Alpha: 0.015033  Progress: 40.31%  Words/thread/sec: 281.66k  
Alpha: 0.014924  Progress: 40.31%  Words/thread/sec: 282.22k  
Alpha: 0.014924  Progress: 40.52%  Words/thread/sec: 276.66k  
Alpha: 0.014869  Progress: 40.74%  Words/thread/sec: 275.78k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 275.69k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 274.68k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 275.75k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 277.18k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 277.57k  
Alpha: 0.014541  Progress: 42.05%  Words/thread/sec: 276.66k  
Alpha: 0.014486  Progress: 42.27%  Words/thread/sec: 277.80k  
Alpha: 0.014432  Progress: 42.62%  Words/thread/sec: 279.00k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 278.02k  
Alpha: 0.014291  Progress: 43.06%  Words/thread/sec: 278.99k  
Alpha: 0.014236  Progress: 43.27%  Words/thread/sec: 280.06k  
Alpha: 0.014236  Progress: 43.49%  Words/thread/sec: 280.58k  
Alpha: 0.014127  Progress: 43.71%  Words/thread/sec: 275.01k  
Alpha: 0.014072  Progress: 43.93%  Words/thread/sec: 275.34k  
Alpha: 0.014072  Progress: 44.15%  Words/thread/sec: 275.55k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 274.19k  
Alpha: 0.013854  Progress: 44.80%  Words/thread/sec: 275.09k  
Alpha: 0.013799  Progress: 45.02%  Words/thread/sec: 275.99k  
Alpha: 0.013963  Progress: 44.59%  Words/thread/sec: 274.46k  
Alpha: 0.013744  Progress: 45.46%  Words/thread/sec: 275.86k  
Alpha: 0.013635  Progress: 45.46%  Words/thread/sec: 277.36k  
Alpha: 0.013635  Progress: 45.68%  Words/thread/sec: 276.59k  
Alpha: 0.013580  Progress: 46.03%  Words/thread/sec: 277.21k  
Alpha: 0.013492  Progress: 46.25%  Words/thread/sec: 276.33k  
Alpha: 0.013437  Progress: 46.61%  Words/thread/sec: 276.16k  
Alpha: 0.013348  Progress: 47.10%  Words/thread/sec: 277.93k  
Alpha: 0.013225  Progress: 47.32%  Words/thread/sec: 279.01k  
Alpha: 0.013170  Progress: 47.67%  Words/thread/sec: 273.21k  
Alpha: 0.013082  Progress: 47.89%  Words/thread/sec: 274.08k  
Alpha: 0.013027  Progress: 48.11%  Words/thread/sec: 274.20k  
Alpha: 0.012972  Progress: 48.46%  Words/thread/sec: 274.82k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 275.50k  
Alpha: 0.012831  Progress: 48.89%  Words/thread/sec: 275.42k  
Alpha: 0.012776  Progress: 49.25%  Words/thread/sec: 276.32k  
Alpha: 0.012688  Progress: 49.47%  Words/thread/sec: 275.59k  
Alpha: 0.012633  Progress: 49.69%  Words/thread/sec: 275.08k  
Alpha: 0.012578  Progress: 49.90%  Words/thread/sec: 275.35k  
Alpha: 0.012524  Progress: 50.26%  Words/thread/sec: 275.98k  
Alpha: 0.012435  Progress: 50.62%  Words/thread/sec: 277.55k  
Alpha: 0.012312  Progress: 51.11%  Words/thread/sec: 276.74k  
Alpha: 0.012189  Progress: 51.60%  Words/thread/sec: 276.28k  
Alpha: 0.012100  Progress: 51.82%  Words/thread/sec: 273.48k  
Alpha: 0.012044  Progress: 52.04%  Words/thread/sec: 274.14k  
Alpha: 0.011989  Progress: 52.26%  Words/thread/sec: 275.09k  
Alpha: 0.011935  Progress: 52.83%  Words/thread/sec: 273.38k  
Alpha: 0.011791  Progress: 53.27%  Words/thread/sec: 274.94k  
Alpha: 0.011682  Progress: 53.27%  Words/thread/sec: 276.00k  
Alpha: 0.011682  Progress: 53.49%  Words/thread/sec: 276.41k  
Alpha: 0.011627  Progress: 53.71%  Words/thread/sec: 274.03k  
Alpha: 0.011573  Progress: 53.71%  Words/thread/sec: 273.87k  
Alpha: 0.011573  Progress: 53.93%  Words/thread/sec: 274.61k  
Alpha: 0.011518  Progress: 54.15%  Words/thread/sec: 273.64k  
Alpha: 0.011463  Progress: 54.37%  Words/thread/sec: 274.49k  
Alpha: 0.011409  Progress: 54.58%  Words/thread/sec: 274.90k  
Alpha: 0.011354  Progress: 54.80%  Words/thread/sec: 274.78k  
Alpha: 0.011299  Progress: 55.02%  Words/thread/sec: 272.64k  
Alpha: 0.011245  Progress: 55.46%  Words/thread/sec: 272.98k  
Alpha: 0.011135  Progress: 55.68%  Words/thread/sec: 273.50k  
Alpha: 0.011080  Progress: 55.68%  Words/thread/sec: 274.70k  
Alpha: 0.011080  Progress: 55.90%  Words/thread/sec: 272.12k  
Alpha: 0.011025  Progress: 56.12%  Words/thread/sec: 272.96k  
Alpha: 0.010971  Progress: 56.34%  Words/thread/sec: 273.05k  
Alpha: 0.010971  Progress: 56.55%  Words/thread/sec: 274.07k  
Alpha: 0.010862  Progress: 56.77%  Words/thread/sec: 273.65k  
Alpha: 0.010807  Progress: 57.21%  Words/thread/sec: 275.12k  
Alpha: 0.010807  Progress: 57.21%  Words/thread/sec: 275.11k  
Alpha: 0.010698  Progress: 57.43%  Words/thread/sec: 274.60k  
Alpha: 0.010643  Progress: 57.65%  Words/thread/sec: 275.30k  
Alpha: 0.010643  Progress: 57.87%  Words/thread/sec: 275.52k  
Alpha: 0.010534  Progress: 58.08%  Words/thread/sec: 275.01k  
Alpha: 0.010479  Progress: 58.30%  Words/thread/sec: 273.21k  
Alpha: 0.010424  Progress: 58.74%  Words/thread/sec: 272.86k  
Alpha: 0.010315  Progress: 58.96%  Words/thread/sec: 273.45k  
Alpha: 0.010315  Progress: 58.96%  Words/thread/sec: 274.04k  
Alpha: 0.010260  Progress: 59.18%  Words/thread/sec: 271.66k  
Alpha: 0.010206  Progress: 59.40%  Words/thread/sec: 272.27k  
Alpha: 0.010151  Progress: 59.61%  Words/thread/sec: 272.52k  
Alpha: 0.010151  Progress: 59.83%  Words/thread/sec: 272.99k  
Alpha: 0.009932  Progress: 60.49%  Words/thread/sec: 275.08k  
Alpha: 0.010151  Progress: 60.27%  Words/thread/sec: 274.56k  
Alpha: 0.010151  Progress: 60.05%  Words/thread/sec: 273.91k  
Alpha: 0.009878  Progress: 60.71%  Words/thread/sec: 274.86k  
Alpha: 0.009823  Progress: 60.93%  Words/thread/sec: 273.24k  
Alpha: 0.009768  Progress: 61.14%  Words/thread/sec: 273.78k  
Alpha: 0.009714  Progress: 61.36%  Words/thread/sec: 273.79k  
Alpha: 0.009659  Progress: 61.58%  Words/thread/sec: 274.10k  
Alpha: 0.009605  Progress: 61.80%  Words/thread/sec: 274.77k  
Alpha: 0.009605  Progress: 62.02%  Words/thread/sec: 275.59k  
