>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (539.5703125 MB free)
Uptime: 54609.0 sec
Load Avg:  0.99072265625  0.87744140625  0.7587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3469138 s         68 s     306158 s    1031003 s        107 s
#2  3499 MHz    1121217 s       7880 s     131104 s    4077518 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 12.67k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 23.53k  
Alpha: 0.024892  Progress: 0.87%  Words/thread/sec: 24.29k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 29.38k  
Alpha: 0.024892  Progress: 1.30%  Words/thread/sec: 35.15k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 35.66k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 40.01k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 44.50k  
Alpha: 0.024458  Progress: 2.17%  Words/thread/sec: 48.76k  
Alpha: 0.024458  Progress: 2.38%  Words/thread/sec: 51.97k  
Alpha: 0.024404  Progress: 2.60%  Words/thread/sec: 54.12k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 39.53k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 41.65k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.42k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 48.50k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.54k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 51.89k  
Alpha: 0.024025  Progress: 4.12%  Words/thread/sec: 48.69k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 53.72k  
Alpha: 0.023862  Progress: 4.55%  Words/thread/sec: 53.39k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 56.53k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 53.91k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 47.19k  
Alpha: 0.023646  Progress: 5.63%  Words/thread/sec: 48.70k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 49.86k  
Alpha: 0.023537  Progress: 6.07%  Words/thread/sec: 51.28k  
Alpha: 0.023483  Progress: 6.28%  Words/thread/sec: 51.88k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 52.05k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 50.48k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 51.71k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 53.05k  
Alpha: 0.023267  Progress: 7.37%  Words/thread/sec: 54.52k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 55.69k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 50.54k  
Alpha: 0.023050  Progress: 8.02%  Words/thread/sec: 49.87k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 50.80k  
Alpha: 0.022941  Progress: 8.45%  Words/thread/sec: 51.45k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 52.45k  
Alpha: 0.022833  Progress: 8.88%  Words/thread/sec: 52.69k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 52.41k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 51.98k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 55.25k  
Alpha: 0.022671  Progress: 9.97%  Words/thread/sec: 54.21k  
Alpha: 0.022671  Progress: 9.75%  Words/thread/sec: 53.08k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 49.83k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 50.67k  
Alpha: 0.022346  Progress: 10.83%  Words/thread/sec: 51.46k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 52.26k  
Alpha: 0.024296  Progress: 3.03%  Words/thread/sec: 40.53k  
Alpha: 0.024242  Progress: 3.25%  Words/thread/sec: 43.10k  
Alpha: 0.024242  Progress: 3.47%  Words/thread/sec: 45.94k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 47.96k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 50.29k  
Alpha: 0.024079  Progress: 4.12%  Words/thread/sec: 52.96k  
Alpha: 0.024079  Progress: 4.33%  Words/thread/sec: 55.71k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 57.44k  
Alpha: 0.023862  Progress: 4.77%  Words/thread/sec: 59.28k  
Alpha: 0.023808  Progress: 4.98%  Words/thread/sec: 58.96k  
Alpha: 0.023754  Progress: 5.20%  Words/thread/sec: 60.79k  
Alpha: 0.023700  Progress: 5.42%  Words/thread/sec: 48.42k  
Alpha: 0.023700  Progress: 5.63%  Words/thread/sec: 50.27k  
Alpha: 0.023592  Progress: 5.85%  Words/thread/sec: 51.58k  
Alpha: 0.023592  Progress: 6.07%  Words/thread/sec: 53.48k  
Alpha: 0.023592  Progress: 6.28%  Words/thread/sec: 55.16k  
Alpha: 0.023429  Progress: 6.50%  Words/thread/sec: 56.60k  
Alpha: 0.023429  Progress: 6.72%  Words/thread/sec: 58.07k  
Alpha: 0.023321  Progress: 6.93%  Words/thread/sec: 59.51k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 61.08k  
Alpha: 0.023212  Progress: 7.37%  Words/thread/sec: 61.87k  
Alpha: 0.023158  Progress: 7.58%  Words/thread/sec: 62.67k  
Alpha: 0.023104  Progress: 7.80%  Words/thread/sec: 60.30k  
Alpha: 0.023050  Progress: 8.23%  Words/thread/sec: 53.78k  
Alpha: 0.022942  Progress: 8.23%  Words/thread/sec: 53.97k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 54.63k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 55.87k  
Alpha: 0.022887  Progress: 9.10%  Words/thread/sec: 58.50k  
Alpha: 0.022725  Progress: 9.10%  Words/thread/sec: 58.53k  
Alpha: 0.022725  Progress: 9.32%  Words/thread/sec: 59.44k  
Alpha: 0.022671  Progress: 9.53%  Words/thread/sec: 60.34k  
Alpha: 0.022617  Progress: 9.75%  Words/thread/sec: 61.45k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 62.30k  
Alpha: 0.022508  Progress: 10.18%  Words/thread/sec: 61.94k  
Alpha: 0.022454  Progress: 10.40%  Words/thread/sec: 58.17k  
Alpha: 0.022400  Progress: 10.62%  Words/thread/sec: 55.89k  
Alpha: 0.022345  Progress: 10.84%  Words/thread/sec: 55.70k  
Alpha: 0.022291  Progress: 11.05%  Words/thread/sec: 56.19k  
Alpha: 0.022237  Progress: 11.27%  Words/thread/sec: 56.98k  
Alpha: 0.022183  Progress: 11.49%  Words/thread/sec: 57.87k  
Alpha: 0.022074  Progress: 11.92%  Words/thread/sec: 59.85k  
Alpha: 0.022074  Progress: 12.14%  Words/thread/sec: 60.83k  
Alpha: 0.022074  Progress: 12.35%  Words/thread/sec: 61.90k  
Alpha: 0.022074  Progress: 12.14%  Words/thread/sec: 61.03k  
Alpha: 0.021912  Progress: 12.57%  Words/thread/sec: 62.50k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 61.83k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 56.33k  
Alpha: 0.021804  Progress: 13.22%  Words/thread/sec: 57.27k  
Alpha: 0.021695  Progress: 13.44%  Words/thread/sec: 57.14k  
Alpha: 0.021641  Progress: 13.65%  Words/thread/sec: 57.57k  
Alpha: 0.021587  Progress: 13.87%  Words/thread/sec: 58.36k  
Alpha: 0.021533  Progress: 14.09%  Words/thread/sec: 59.12k  
Alpha: 0.021479  Progress: 14.74%  Words/thread/sec: 61.39k  
Alpha: 0.021479  Progress: 14.74%  Words/thread/sec: 61.58k  
Alpha: 0.021316  Progress: 14.74%  Words/thread/sec: 61.54k  
Alpha: 0.021316  Progress: 14.95%  Words/thread/sec: 61.78k  
Alpha: 0.021262  Progress: 15.17%  Words/thread/sec: 62.26k  
Alpha: 0.021208  Progress: 15.39%  Words/thread/sec: 61.71k  
Alpha: 0.021154  Progress: 15.60%  Words/thread/sec: 58.43k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 58.79k  
Alpha: 0.021045  Progress: 16.04%  Words/thread/sec: 59.05k  
Alpha: 0.021045  Progress: 16.25%  Words/thread/sec: 59.83k  
Alpha: 0.020937  Progress: 16.47%  Words/thread/sec: 60.13k  
Alpha: 0.020883  Progress: 16.69%  Words/thread/sec: 60.68k  
Alpha: 0.020828  Progress: 16.90%  Words/thread/sec: 60.68k  
Alpha: 0.020774  Progress: 17.12%  Words/thread/sec: 61.29k  
Alpha: 0.020774  Progress: 17.34%  Words/thread/sec: 61.99k  
Alpha: 0.020666  Progress: 17.55%  Words/thread/sec: 62.54k  
Alpha: 0.020612  Progress: 17.77%  Words/thread/sec: 62.84k  
Alpha: 0.020558  Progress: 17.99%  Words/thread/sec: 61.94k  
Alpha: 0.020504  Progress: 18.20%  Words/thread/sec: 60.42k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 59.93k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 60.49k  
Alpha: 0.020341  Progress: 18.85%  Words/thread/sec: 60.66k  
Alpha: 0.020341  Progress: 19.07%  Words/thread/sec: 61.28k  
Alpha: 0.020232  Progress: 19.29%  Words/thread/sec: 61.80k  
Alpha: 0.020178  Progress: 19.50%  Words/thread/sec: 61.83k  
Alpha: 0.020124  Progress: 19.72%  Words/thread/sec: 61.82k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 62.31k  
Alpha: 0.020016  Progress: 20.15%  Words/thread/sec: 62.88k  
Alpha: 0.019961  Progress: 20.37%  Words/thread/sec: 63.36k  
Alpha: 0.019907  Progress: 20.59%  Words/thread/sec: 63.66k  
Alpha: 0.019853  Progress: 20.80%  Words/thread/sec: 62.69k  
Alpha: 0.019799  Progress: 21.02%  Words/thread/sec: 61.17k  
Alpha: 0.019745  Progress: 21.24%  Words/thread/sec: 61.12k  
Alpha: 0.019691  Progress: 21.59%  Words/thread/sec: 61.34k  
Alpha: 0.019603  Progress: 21.80%  Words/thread/sec: 61.60k  
Alpha: 0.019549  Progress: 22.02%  Words/thread/sec: 61.64k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 61.81k  
Alpha: 0.019441  Progress: 22.45%  Words/thread/sec: 62.22k  
Alpha: 0.019386  Progress: 22.67%  Words/thread/sec: 62.38k  
Alpha: 0.019332  Progress: 22.89%  Words/thread/sec: 62.82k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 63.39k  
Alpha: 0.019224  Progress: 23.72%  Words/thread/sec: 63.85k  
Alpha: 0.019069  Progress: 24.61%  Words/thread/sec: 64.20k  
Alpha: 0.018815  Progress: 25.09%  Words/thread/sec: 62.97k  
Alpha: 0.018727  Progress: 25.31%  Words/thread/sec: 63.26k  
Alpha: 0.018673  Progress: 25.52%  Words/thread/sec: 63.50k  
Alpha: 0.018619  Progress: 25.74%  Words/thread/sec: 63.68k  
Alpha: 0.018565  Progress: 25.96%  Words/thread/sec: 63.48k  
Alpha: 0.018511  Progress: 26.17%  Words/thread/sec: 63.62k  
Alpha: 0.018457  Progress: 26.39%  Words/thread/sec: 63.58k  
Alpha: 0.018402  Progress: 26.61%  Words/thread/sec: 63.98k  
Alpha: 0.018348  Progress: 27.26%  Words/thread/sec: 65.28k  
Alpha: 0.018348  Progress: 27.26%  Words/thread/sec: 65.44k  
Alpha: 0.018348  Progress: 27.26%  Words/thread/sec: 65.36k  
Alpha: 0.018186  Progress: 27.60%  Words/thread/sec: 64.32k  
Alpha: 0.018099  Progress: 27.82%  Words/thread/sec: 63.48k  
Alpha: 0.018099  Progress: 28.04%  Words/thread/sec: 63.95k  
Alpha: 0.017991  Progress: 28.25%  Words/thread/sec: 63.57k  
Alpha: 0.017937  Progress: 28.47%  Words/thread/sec: 63.34k  
Alpha: 0.017882  Progress: 28.69%  Words/thread/sec: 63.38k  
Alpha: 0.017882  Progress: 28.90%  Words/thread/sec: 63.82k  
Alpha: 0.017774  Progress: 29.12%  Words/thread/sec: 64.01k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 64.42k  
Alpha: 0.017666  Progress: 29.55%  Words/thread/sec: 64.81k  
Alpha: 0.017612  Progress: 29.77%  Words/thread/sec: 64.75k  
Alpha: 0.017557  Progress: 29.99%  Words/thread/sec: 64.31k  
Alpha: 0.017503  Progress: 30.20%  Words/thread/sec: 63.60k  
Alpha: 0.017449  Progress: 30.42%  Words/thread/sec: 63.14k  
Alpha: 0.017449  Progress: 30.64%  Words/thread/sec: 63.52k  
Alpha: 0.017341  Progress: 30.85%  Words/thread/sec: 63.76k  
Alpha: 0.017287  Progress: 31.07%  Words/thread/sec: 63.85k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 64.17k  
Alpha: 0.017178  Progress: 31.50%  Words/thread/sec: 64.61k  
Alpha: 0.017124  Progress: 31.72%  Words/thread/sec: 64.68k  
Alpha: 0.017070  Progress: 31.94%  Words/thread/sec: 64.93k  
Alpha: 0.017016  Progress: 32.15%  Words/thread/sec: 64.62k  
Alpha: 0.016962  Progress: 32.37%  Words/thread/sec: 64.33k  
Alpha: 0.016907  Progress: 32.59%  Words/thread/sec: 64.51k  
Alpha: 0.016853  Progress: 32.80%  Words/thread/sec: 62.69k  
Alpha: 0.016853  Progress: 33.02%  Words/thread/sec: 63.07k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 63.35k  
Alpha: 0.016637  Progress: 33.45%  Words/thread/sec: 63.74k  
Alpha: 0.016637  Progress: 33.67%  Words/thread/sec: 63.78k  
Alpha: 0.016582  Progress: 33.89%  Words/thread/sec: 64.09k  
Alpha: 0.016528  Progress: 34.10%  Words/thread/sec: 64.42k  
Alpha: 0.016474  Progress: 34.32%  Words/thread/sec: 64.51k  
Alpha: 0.016420  Progress: 34.54%  Words/thread/sec: 64.74k  
Alpha: 0.016366  Progress: 34.75%  Words/thread/sec: 64.42k  
Alpha: 0.016312  Progress: 34.97%  Words/thread/sec: 63.92k  
Alpha: 0.016257  Progress: 35.19%  Words/thread/sec: 64.08k  
Alpha: 0.016203  Progress: 35.40%  Words/thread/sec: 63.15k  
Alpha: 0.016149  Progress: 35.62%  Words/thread/sec: 62.97k  
Alpha: 0.016095  Progress: 35.84%  Words/thread/sec: 63.28k  
Alpha: 0.016041  Progress: 36.05%  Words/thread/sec: 63.36k  
Alpha: 0.016041  Progress: 36.27%  Words/thread/sec: 63.67k  
Alpha: 0.015932  Progress: 36.49%  Words/thread/sec: 63.82k  
Alpha: 0.015878  Progress: 36.70%  Words/thread/sec: 64.01k  
Alpha: 0.015824  Progress: 36.92%  Words/thread/sec: 64.25k  
Alpha: 0.015770  Progress: 37.14%  Words/thread/sec: 64.52k  
Alpha: 0.015716  Progress: 37.35%  Words/thread/sec: 64.17k  
Alpha: 0.015661  Progress: 37.57%  Words/thread/sec: 63.43k  
Alpha: 0.015607  Progress: 37.79%  Words/thread/sec: 63.70k  
Alpha: 0.015553  Progress: 38.00%  Words/thread/sec: 62.92k  
Alpha: 0.015499  Progress: 38.22%  Words/thread/sec: 62.76k  
Alpha: 0.015445  Progress: 38.44%  Words/thread/sec: 63.04k  
Alpha: 0.015391  Progress: 38.65%  Words/thread/sec: 63.12k  
Alpha: 0.015391  Progress: 38.87%  Words/thread/sec: 63.44k  
Alpha: 0.015391  Progress: 39.09%  Words/thread/sec: 63.78k  
Alpha: 0.015228  Progress: 39.30%  Words/thread/sec: 63.56k  
Alpha: 0.015228  Progress: 39.52%  Words/thread/sec: 63.90k  
Alpha: 0.015120  Progress: 39.74%  Words/thread/sec: 63.75k  
Alpha: 0.015065  Progress: 39.96%  Words/thread/sec: 63.83k  
Alpha: 0.015011  Progress: 40.17%  Words/thread/sec: 63.46k  
Alpha: 0.014957  Progress: 40.39%  Words/thread/sec: 63.40k  
Alpha: 0.014903  Progress: 40.61%  Words/thread/sec: 63.41k  
Alpha: 0.014849  Progress: 40.82%  Words/thread/sec: 63.66k  
Alpha: 0.014794  Progress: 41.04%  Words/thread/sec: 63.71k  
Alpha: 0.014740  Progress: 41.26%  Words/thread/sec: 63.99k  
Alpha: 0.014686  Progress: 41.47%  Words/thread/sec: 64.11k  
Alpha: 0.014686  Progress: 41.69%  Words/thread/sec: 64.42k  
Alpha: 0.014577  Progress: 41.91%  Words/thread/sec: 64.02k  
Alpha: 0.014523  Progress: 42.12%  Words/thread/sec: 63.93k  
Alpha: 0.014469  Progress: 42.34%  Words/thread/sec: 64.12k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 64.35k  
Alpha: 0.014361  Progress: 42.77%  Words/thread/sec: 64.43k  
Alpha: 0.014307  Progress: 42.99%  Words/thread/sec: 64.30k  
Alpha: 0.014252  Progress: 43.21%  Words/thread/sec: 64.25k  
Alpha: 0.014198  Progress: 43.42%  Words/thread/sec: 63.87k  
Alpha: 0.014144  Progress: 43.64%  Words/thread/sec: 64.06k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 63.97k  
Alpha: 0.014036  Progress: 44.21%  Words/thread/sec: 64.00k  
Alpha: 0.013948  Progress: 44.42%  Words/thread/sec: 63.80k  
Alpha: 0.013894  Progress: 44.64%  Words/thread/sec: 63.77k  
Alpha: 0.013840  Progress: 44.86%  Words/thread/sec: 63.98k  
Alpha: 0.013786  Progress: 45.07%  Words/thread/sec: 64.17k  
Alpha: 0.013731  Progress: 45.29%  Words/thread/sec: 63.44k  
Alpha: 0.013731  Progress: 45.51%  Words/thread/sec: 63.73k  
Alpha: 0.013623  Progress: 45.73%  Words/thread/sec: 63.87k  
Alpha: 0.013569  Progress: 45.94%  Words/thread/sec: 63.58k  
Alpha: 0.013569  Progress: 46.16%  Words/thread/sec: 63.86k  
Alpha: 0.013460  Progress: 46.37%  Words/thread/sec: 63.90k  
Alpha: 0.013406  Progress: 46.59%  Words/thread/sec: 63.98k  
Alpha: 0.013352  Progress: 46.81%  Words/thread/sec: 63.96k  
Alpha: 0.013298  Progress: 47.03%  Words/thread/sec: 64.02k  
Alpha: 0.013244  Progress: 47.24%  Words/thread/sec: 63.94k  
Alpha: 0.013190  Progress: 47.46%  Words/thread/sec: 64.15k  
Alpha: 0.013135  Progress: 47.81%  Words/thread/sec: 64.02k  
Alpha: 0.013048  Progress: 48.43%  Words/thread/sec: 63.87k  
Alpha: 0.012894  Progress: 48.78%  Words/thread/sec: 63.99k  
Alpha: 0.012806  Progress: 48.99%  Words/thread/sec: 64.17k  
Alpha: 0.012752  Progress: 49.48%  Words/thread/sec: 64.56k  
Alpha: 0.012631  Progress: 49.96%  Words/thread/sec: 63.56k  
Alpha: 0.012510  Progress: 50.31%  Words/thread/sec: 63.53k  
Alpha: 0.012422  Progress: 50.53%  Words/thread/sec: 63.53k  
Alpha: 0.012368  Progress: 50.74%  Words/thread/sec: 63.37k  
Alpha: 0.012368  Progress: 50.96%  Words/thread/sec: 63.63k  
Alpha: 0.012260  Progress: 51.18%  Words/thread/sec: 63.55k  
Alpha: 0.012206  Progress: 51.39%  Words/thread/sec: 63.76k  
Alpha: 0.012206  Progress: 51.61%  Words/thread/sec: 64.03k  
Alpha: 0.012097  Progress: 51.83%  Words/thread/sec: 63.81k  
Alpha: 0.012043  Progress: 52.04%  Words/thread/sec: 63.67k  
Alpha: 0.011989  Progress: 52.26%  Words/thread/sec: 63.08k  
Alpha: 0.011989  Progress: 52.48%  Words/thread/sec: 63.33k  
Alpha: 0.011881  Progress: 52.69%  Words/thread/sec: 63.45k  
Alpha: 0.011826  Progress: 52.91%  Words/thread/sec: 63.47k  
Alpha: 0.011772  Progress: 53.13%  Words/thread/sec: 63.59k  
Alpha: 0.011718  Progress: 53.34%  Words/thread/sec: 63.46k  
Alpha: 0.011664  Progress: 53.56%  Words/thread/sec: 63.67k  
Alpha: 0.011610  Progress: 53.78%  Words/thread/sec: 63.64k  
Alpha: 0.011556  Progress: 53.99%  Words/thread/sec: 63.79k  
Alpha: 0.011501  Progress: 54.21%  Words/thread/sec: 63.91k  
Alpha: 0.011447  Progress: 54.64%  Words/thread/sec: 63.49k  
Alpha: 0.011339  Progress: 54.64%  Words/thread/sec: 63.52k  
Alpha: 0.011339  Progress: 54.86%  Words/thread/sec: 62.94k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 63.14k  
Alpha: 0.011231  Progress: 55.29%  Words/thread/sec: 63.18k  
Alpha: 0.011231  Progress: 55.51%  Words/thread/sec: 63.37k  
Alpha: 0.011122  Progress: 55.73%  Words/thread/sec: 63.47k  
Alpha: 0.011068  Progress: 55.94%  Words/thread/sec: 63.24k  
Alpha: 0.011068  Progress: 56.16%  Words/thread/sec: 63.45k  
Alpha: 0.010960  Progress: 56.51%  Words/thread/sec: 63.59k  
Alpha: 0.010873  Progress: 56.72%  Words/thread/sec: 63.77k  
Alpha: 0.010819  Progress: 56.94%  Words/thread/sec: 63.90k  
Alpha: 0.010765  Progress: 57.16%  Words/thread/sec: 63.24k  
Alpha: 0.010711  Progress: 57.37%  Words/thread/sec: 62.69k  
Alpha: 0.010602  Progress: 57.59%  Words/thread/sec: 62.92k  
Alpha: 0.010602  Progress: 57.81%  Words/thread/sec: 62.99k  
Alpha: 0.010548  Progress: 58.02%  Words/thread/sec: 63.13k  
Alpha: 0.010494  Progress: 58.24%  Words/thread/sec: 63.17k  
Alpha: 0.010440  Progress: 58.46%  Words/thread/sec: 63.11k  
Alpha: 0.010386  Progress: 58.67%  Words/thread/sec: 63.23k  
Alpha: 0.010332  Progress: 58.89%  Words/thread/sec: 63.35k  
Alpha: 0.010278  Progress: 59.11%  Words/thread/sec: 63.45k  
Alpha: 0.010223  Progress: 59.32%  Words/thread/sec: 63.56k  
Alpha: 0.010169  Progress: 59.54%  Words/thread/sec: 63.56k  
Alpha: 0.010115  Progress: 59.76%  Words/thread/sec: 63.38k  
Alpha: 0.010061  Progress: 59.97%  Words/thread/sec: 62.77k  
Alpha: 0.010007  Progress: 60.19%  Words/thread/sec: 62.88k  
Alpha: 0.009952  Progress: 60.41%  Words/thread/sec: 62.92k  
Alpha: 0.009952  Progress: 60.62%  Words/thread/sec: 63.10k  
Alpha: 0.009844  Progress: 60.84%  Words/thread/sec: 63.17k  
Alpha: 0.009790  Progress: 61.06%  Words/thread/sec: 63.35k  
Alpha: 0.009736  Progress: 61.27%  Words/thread/sec: 63.52k  
Alpha: 0.009681  Progress: 61.49%  Words/thread/sec: 63.54k  
Alpha: 0.009681  Progress: 61.71%  Words/thread/sec: 63.76k  
Alpha: 0.009573  Progress: 61.92%  Words/thread/sec: 63.73k  
Alpha: 0.009519  Progress: 62.14%  Words/thread/sec: 63.32k  
Alpha: 0.009465  Progress: 62.36%  Words/thread/sec: 63.20k  
Alpha: 0.009410  Progress: 62.57%  Words/thread/sec: 62.86k  
Alpha: 0.009356  Progress: 62.79%  Words/thread/sec: 63.02k  
Alpha: 0.009302  Progress: 63.01%  Words/thread/sec: 63.03k  
Alpha: 0.009248  Progress: 63.23%  Words/thread/sec: 63.19k  
Alpha: 0.009193  Progress: 63.44%  Words/thread/sec: 63.39k  
Alpha: 0.009139  Progress: 63.66%  Words/thread/sec: 63.52k  
Alpha: 0.009085  Progress: 63.88%  Words/thread/sec: 63.64k  
Alpha: 0.008977  Progress: 64.31%  Words/thread/sec: 64.05k  
Alpha: 0.009085  Progress: 64.09%  Words/thread/sec: 63.85k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 64.14k  
Alpha: 0.008868  Progress: 64.74%  Words/thread/sec: 64.26k  
Alpha: 0.008814  Progress: 64.96%  Words/thread/sec: 63.58k  
Alpha: 0.008760  Progress: 65.18%  Words/thread/sec: 63.06k  
Alpha: 0.008760  Progress: 65.39%  Words/thread/sec: 63.25k  
Alpha: 0.008652  Progress: 65.74%  Words/thread/sec: 63.41k  
Alpha: 0.008564  Progress: 65.96%  Words/thread/sec: 63.39k  
Alpha: 0.008510  Progress: 66.18%  Words/thread/sec: 63.52k  
Alpha: 0.008456  Progress: 66.39%  Words/thread/sec: 63.70k  
Alpha: 0.008402  Progress: 66.61%  Words/thread/sec: 63.79k  
Alpha: 0.008348  Progress: 66.83%  Words/thread/sec: 63.96k  
Alpha: 0.008348  Progress: 67.04%  Words/thread/sec: 64.15k  
Alpha: 0.008239  Progress: 67.26%  Words/thread/sec: 64.17k  
Alpha: 0.008185  Progress: 67.48%  Words/thread/sec: 63.93k  
Alpha: 0.008131  Progress: 67.69%  Words/thread/sec: 63.24k  
Alpha: 0.008131  Progress: 67.91%  Words/thread/sec: 63.43k  
Alpha: 0.008023  Progress: 68.13%  Words/thread/sec: 63.51k  
Alpha: 0.007969  Progress: 68.34%  Words/thread/sec: 63.45k  
Alpha: 0.007914  Progress: 68.56%  Words/thread/sec: 63.59k  
Alpha: 0.007914  Progress: 68.78%  Words/thread/sec: 63.77k  
