>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (521.71875 MB free)
Uptime: 53063.0 sec
Load Avg:  0.97119140625  0.87939453125  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3401529 s        164 s     263648 s     970846 s        102 s
#2  3499 MHz    1017366 s       6527 s     124269 s    4008601 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.52k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 74.42k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 88.73k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 109.58k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 122.28k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 107.79k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 118.05k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 114.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 120.02k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 122.92k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 120.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 120.83k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 120.39k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 127.13k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 121.03k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 119.42k  
Alpha: 0.024109  Progress: 3.79%  Words/thread/sec: 123.36k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 128.37k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 123.22k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 119.40k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 124.98k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 130.69k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 126.46k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 123.05k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 124.80k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 127.08k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 129.37k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 126.10k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 123.93k  
Alpha: 0.023388  Progress: 6.67%  Words/thread/sec: 122.99k  
Alpha: 0.023388  Progress: 6.89%  Words/thread/sec: 126.72k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 126.60k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 122.45k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 125.51k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 127.50k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 125.68k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 122.91k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 125.32k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 125.86k  
Alpha: 0.022831  Progress: 8.90%  Words/thread/sec: 125.78k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 126.98k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 123.65k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 125.34k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 126.77k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 126.07k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 122.96k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 125.07k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 126.04k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 125.48k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 122.42k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 124.61k  
Alpha: 0.022165  Progress: 11.56%  Words/thread/sec: 124.51k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 124.70k  
Alpha: 0.003382  Progress: 86.70%  Words/thread/sec: 183.43k  
Alpha: 0.003324  Progress: 86.93%  Words/thread/sec: 183.27k  
Alpha: 0.003267  Progress: 87.16%  Words/thread/sec: 183.62k  
Alpha: 0.003210  Progress: 87.39%  Words/thread/sec: 183.55k  
Alpha: 0.003153  Progress: 87.62%  Words/thread/sec: 183.78k  
Alpha: 0.003095  Progress: 87.85%  Words/thread/sec: 183.50k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 183.47k  
Alpha: 0.002981  Progress: 88.31%  Words/thread/sec: 183.65k  
Alpha: 0.002923  Progress: 88.54%  Words/thread/sec: 184.00k  
Alpha: 0.002866  Progress: 88.76%  Words/thread/sec: 183.80k  
Alpha: 0.002809  Progress: 88.99%  Words/thread/sec: 183.48k  
Alpha: 0.002752  Progress: 89.22%  Words/thread/sec: 183.88k  
Alpha: 0.002694  Progress: 89.45%  Words/thread/sec: 183.77k  
Alpha: 0.002637  Progress: 89.68%  Words/thread/sec: 184.00k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 183.73k  
Alpha: 0.002522  Progress: 90.14%  Words/thread/sec: 183.88k  
Alpha: 0.002465  Progress: 90.37%  Words/thread/sec: 183.92k  
Alpha: 0.002408  Progress: 90.60%  Words/thread/sec: 184.14k  
Alpha: 0.002350  Progress: 90.83%  Words/thread/sec: 184.07k  
Alpha: 0.002293  Progress: 91.06%  Words/thread/sec: 183.78k  
Alpha: 0.002236  Progress: 91.29%  Words/thread/sec: 184.24k  
Alpha: 0.002179  Progress: 91.60%  Words/thread/sec: 184.39k  
Alpha: 0.002101  Progress: 91.83%  Words/thread/sec: 184.18k  
Alpha: 0.002043  Progress: 92.06%  Words/thread/sec: 184.56k  
Alpha: 0.001986  Progress: 92.29%  Words/thread/sec: 184.30k  
Alpha: 0.001929  Progress: 92.51%  Words/thread/sec: 184.65k  
Alpha: 0.001871  Progress: 92.74%  Words/thread/sec: 184.31k  
Alpha: 0.001814  Progress: 92.97%  Words/thread/sec: 184.59k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 184.44k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 184.56k  
Alpha: 0.001642  Progress: 93.66%  Words/thread/sec: 184.57k  
Alpha: 0.001585  Progress: 93.89%  Words/thread/sec: 184.53k  
Alpha: 0.001528  Progress: 94.12%  Words/thread/sec: 184.72k  
Alpha: 0.001470  Progress: 94.35%  Words/thread/sec: 184.53k  
Alpha: 0.001413  Progress: 94.58%  Words/thread/sec: 184.96k  
Alpha: 0.001356  Progress: 94.81%  Words/thread/sec: 184.74k  
Alpha: 0.001299  Progress: 95.04%  Words/thread/sec: 184.93k  
Alpha: 0.001241  Progress: 95.26%  Words/thread/sec: 184.88k  
Alpha: 0.001184  Progress: 95.49%  Words/thread/sec: 184.93k  
Alpha: 0.001127  Progress: 95.72%  Words/thread/sec: 185.06k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 184.92k  
Alpha: 0.001012  Progress: 96.18%  Words/thread/sec: 185.21k  
Alpha: 0.000955  Progress: 96.41%  Words/thread/sec: 184.95k  
Alpha: 0.000897  Progress: 96.64%  Words/thread/sec: 185.34k  
Alpha: 0.000840  Progress: 96.94%  Words/thread/sec: 185.41k  
Alpha: 0.000765  Progress: 97.17%  Words/thread/sec: 185.42k  
Alpha: 0.000708  Progress: 97.40%  Words/thread/sec: 185.41k  
Alpha: 0.000651  Progress: 97.63%  Words/thread/sec: 185.34k  
Alpha: 0.000593  Progress: 97.86%  Words/thread/sec: 185.28k  
Alpha: 0.000536  Progress: 98.08%  Words/thread/sec: 185.26k  
Alpha: 0.000479  Progress: 98.31%  Words/thread/sec: 185.41k  
Alpha: 0.000421  Progress: 98.54%  Words/thread/sec: 185.45k  
Alpha: 0.000364  Progress: 98.77%  Words/thread/sec: 185.60k  
Alpha: 0.000307  Progress: 99.00%  Words/thread/sec: 185.74k  
Alpha: 0.000250  Progress: 99.23%  Words/thread/sec: 185.79k  
Alpha: 0.000192  Progress: 99.46%  Words/thread/sec: 185.93k  
Alpha: 0.000135  Progress: 99.69%  Words/thread/sec: 186.00k  
Alpha: 0.000078  Progress: 99.92%  Words/thread/sec: 186.12k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.46k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 73.26k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 86.01k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 104.26k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 121.52k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 103.29k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 110.11k  
Alpha: 0.024612  Progress: 1.78%  Words/thread/sec: 119.74k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 109.51k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 117.21k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 115.97k  
Alpha: 0.024389  Progress: 2.66%  Words/thread/sec: 118.53k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 114.48k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 116.81k  
Alpha: 0.024223  Progress: 3.33%  Words/thread/sec: 122.81k  
Alpha: 0.024167  Progress: 3.55%  Words/thread/sec: 118.47k  
Alpha: 0.024112  Progress: 3.78%  Words/thread/sec: 113.29k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 116.31k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 119.40k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 116.89k  
Alpha: 0.023889  Progress: 4.67%  Words/thread/sec: 113.77k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 118.06k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 119.70k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 120.93k  
Alpha: 0.023667  Progress: 5.55%  Words/thread/sec: 118.07k  
Alpha: 0.023612  Progress: 5.78%  Words/thread/sec: 115.97k  
Alpha: 0.023556  Progress: 6.00%  Words/thread/sec: 119.66k  
Alpha: 0.023500  Progress: 6.22%  Words/thread/sec: 122.12k  
Alpha: 0.023445  Progress: 6.44%  Words/thread/sec: 119.17k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 118.24k  
Alpha: 0.023334  Progress: 6.89%  Words/thread/sec: 121.01k  
Alpha: 0.023278  Progress: 7.11%  Words/thread/sec: 122.09k  
Alpha: 0.023223  Progress: 7.33%  Words/thread/sec: 118.57k  
Alpha: 0.023167  Progress: 7.55%  Words/thread/sec: 120.80k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 124.12k  
Alpha: 0.023056  Progress: 8.00%  Words/thread/sec: 123.37k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 121.49k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 123.29k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 126.34k  
Alpha: 0.022834  Progress: 8.89%  Words/thread/sec: 125.76k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 123.55k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 123.99k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 126.62k  
Alpha: 0.022612  Progress: 9.77%  Words/thread/sec: 127.31k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 125.47k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 123.75k  
Alpha: 0.022446  Progress: 10.44%  Words/thread/sec: 126.04k  
Alpha: 0.022390  Progress: 10.66%  Words/thread/sec: 128.11k  
Alpha: 0.022334  Progress: 10.88%  Words/thread/sec: 126.28k  
Alpha: 0.022279  Progress: 11.33%  Words/thread/sec: 127.89k  
Alpha: 0.022168  Progress: 11.33%  Words/thread/sec: 127.13k  
Alpha: 0.022168  Progress: 11.55%  Words/thread/sec: 128.50k  
Alpha: 0.022112  Progress: 11.77%  Words/thread/sec: 126.71k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 124.25k  
Alpha: 0.022001  Progress: 12.22%  Words/thread/sec: 126.42k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 128.50k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 125.64k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 123.09k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 125.20k  
Alpha: 0.021724  Progress: 13.33%  Words/thread/sec: 126.86k  
Alpha: 0.021668  Progress: 13.55%  Words/thread/sec: 124.52k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 124.92k  
Alpha: 0.021557  Progress: 13.99%  Words/thread/sec: 124.77k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 126.04k  
Alpha: 0.021446  Progress: 14.44%  Words/thread/sec: 123.88k  
Alpha: 0.021391  Progress: 14.66%  Words/thread/sec: 124.54k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 124.57k  
Alpha: 0.021280  Progress: 15.10%  Words/thread/sec: 125.52k  
Alpha: 0.021224  Progress: 15.32%  Words/thread/sec: 123.73k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 124.53k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 124.05k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 125.22k  
Alpha: 0.021002  Progress: 16.21%  Words/thread/sec: 123.47k  
Alpha: 0.020947  Progress: 16.43%  Words/thread/sec: 124.28k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 123.90k  
Alpha: 0.020836  Progress: 16.88%  Words/thread/sec: 125.19k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 123.52k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 124.51k  
Alpha: 0.020669  Progress: 17.54%  Words/thread/sec: 125.79k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 124.07k  
Alpha: 0.020558  Progress: 17.99%  Words/thread/sec: 124.55k  
Alpha: 0.020503  Progress: 18.21%  Words/thread/sec: 125.52k  
Alpha: 0.020447  Progress: 18.43%  Words/thread/sec: 125.22k  
Alpha: 0.020392  Progress: 18.65%  Words/thread/sec: 123.60k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 124.25k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 124.97k  
Alpha: 0.020225  Progress: 19.32%  Words/thread/sec: 124.83k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 123.35k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 123.98k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 124.98k  
Alpha: 0.020003  Progress: 20.21%  Words/thread/sec: 124.05k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 124.90k  
Alpha: 0.019892  Progress: 20.77%  Words/thread/sec: 124.25k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 124.13k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 125.11k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 124.06k  
Alpha: 0.019640  Progress: 21.66%  Words/thread/sec: 124.09k  
Alpha: 0.019585  Progress: 21.88%  Words/thread/sec: 123.99k  
Alpha: 0.019529  Progress: 22.10%  Words/thread/sec: 124.76k  
Alpha: 0.019474  Progress: 22.33%  Words/thread/sec: 123.99k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 124.10k  
Alpha: 0.019363  Progress: 22.77%  Words/thread/sec: 123.97k  
Alpha: 0.019307  Progress: 22.99%  Words/thread/sec: 124.99k  
Alpha: 0.019252  Progress: 23.21%  Words/thread/sec: 123.69k  
Alpha: 0.019196  Progress: 23.44%  Words/thread/sec: 124.12k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 124.40k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 124.71k  
Alpha: 0.019030  Progress: 24.22%  Words/thread/sec: 123.29k  
Alpha: 0.018946  Progress: 24.44%  Words/thread/sec: 123.51k  
Alpha: 0.018891  Progress: 24.66%  Words/thread/sec: 124.53k  
Alpha: 0.018835  Progress: 24.88%  Words/thread/sec: 123.63k  
Alpha: 0.018780  Progress: 25.10%  Words/thread/sec: 123.27k  
Alpha: 0.018724  Progress: 25.33%  Words/thread/sec: 123.82k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 124.75k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 123.45k  
Alpha: 0.018558  Progress: 25.99%  Words/thread/sec: 124.01k  
Alpha: 0.018502  Progress: 26.21%  Words/thread/sec: 124.35k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 123.97k  
Alpha: 0.018391  Progress: 26.66%  Words/thread/sec: 123.65k  
Alpha: 0.018335  Progress: 26.88%  Words/thread/sec: 124.13k  
Alpha: 0.018280  Progress: 27.10%  Words/thread/sec: 124.31k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 124.78k  
Alpha: 0.018168  Progress: 27.55%  Words/thread/sec: 123.96k  
Alpha: 0.018113  Progress: 27.77%  Words/thread/sec: 123.89k  
Alpha: 0.018057  Progress: 27.99%  Words/thread/sec: 124.25k  
Alpha: 0.018002  Progress: 28.22%  Words/thread/sec: 125.01k  
Alpha: 0.017946  Progress: 28.44%  Words/thread/sec: 123.93k  
Alpha: 0.017890  Progress: 28.66%  Words/thread/sec: 124.08k  
Alpha: 0.017835  Progress: 28.88%  Words/thread/sec: 124.12k  
Alpha: 0.017779  Progress: 29.11%  Words/thread/sec: 125.04k  
Alpha: 0.017724  Progress: 29.33%  Words/thread/sec: 124.47k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 124.47k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 125.13k  
Alpha: 0.017557  Progress: 29.99%  Words/thread/sec: 124.46k  
Alpha: 0.017502  Progress: 30.22%  Words/thread/sec: 125.21k  
Alpha: 0.017446  Progress: 30.44%  Words/thread/sec: 124.76k  
Alpha: 0.017391  Progress: 30.66%  Words/thread/sec: 125.33k  
Alpha: 0.017335  Progress: 31.10%  Words/thread/sec: 125.27k  
Alpha: 0.017224  Progress: 31.10%  Words/thread/sec: 125.38k  
Alpha: 0.017224  Progress: 31.33%  Words/thread/sec: 124.71k  
Alpha: 0.017169  Progress: 31.55%  Words/thread/sec: 125.23k  
Alpha: 0.017113  Progress: 31.77%  Words/thread/sec: 124.31k  
Alpha: 0.017058  Progress: 31.99%  Words/thread/sec: 125.09k  
Alpha: 0.017002  Progress: 32.21%  Words/thread/sec: 124.83k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 125.13k  
Alpha: 0.016891  Progress: 32.78%  Words/thread/sec: 124.73k  
Alpha: 0.016806  Progress: 33.00%  Words/thread/sec: 125.55k  
Alpha: 0.016750  Progress: 33.22%  Words/thread/sec: 124.20k  
Alpha: 0.016695  Progress: 33.44%  Words/thread/sec: 124.92k  
Alpha: 0.016639  Progress: 33.66%  Words/thread/sec: 125.21k  
Alpha: 0.016584  Progress: 33.89%  Words/thread/sec: 124.95k  
Alpha: 0.016528  Progress: 34.11%  Words/thread/sec: 124.63k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 125.21k  
Alpha: 0.016417  Progress: 34.55%  Words/thread/sec: 125.78k  
Alpha: 0.016362  Progress: 34.77%  Words/thread/sec: 125.51k  
Alpha: 0.016306  Progress: 35.00%  Words/thread/sec: 125.24k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 125.80k  
Alpha: 0.016195  Progress: 35.44%  Words/thread/sec: 126.37k  
Alpha: 0.016140  Progress: 35.66%  Words/thread/sec: 125.89k  
Alpha: 0.016084  Progress: 35.88%  Words/thread/sec: 125.86k  
Alpha: 0.016029  Progress: 36.11%  Words/thread/sec: 126.18k  
Alpha: 0.015973  Progress: 36.33%  Words/thread/sec: 126.94k  
Alpha: 0.015918  Progress: 36.55%  Words/thread/sec: 126.07k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 126.53k  
Alpha: 0.015807  Progress: 36.99%  Words/thread/sec: 126.72k  
Alpha: 0.015751  Progress: 37.22%  Words/thread/sec: 127.06k  
Alpha: 0.015696  Progress: 37.66%  Words/thread/sec: 127.26k  
Alpha: 0.015585  Progress: 37.66%  Words/thread/sec: 127.37k  
Alpha: 0.015585  Progress: 37.88%  Words/thread/sec: 126.98k  
Alpha: 0.015529  Progress: 38.10%  Words/thread/sec: 126.92k  
Alpha: 0.015474  Progress: 38.33%  Words/thread/sec: 126.92k  
Alpha: 0.015418  Progress: 38.55%  Words/thread/sec: 127.01k  
Alpha: 0.015363  Progress: 38.77%  Words/thread/sec: 127.34k  
Alpha: 0.015307  Progress: 38.99%  Words/thread/sec: 127.21k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 127.37k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 127.42k  
Alpha: 0.015141  Progress: 39.66%  Words/thread/sec: 127.75k  
Alpha: 0.015085  Progress: 39.88%  Words/thread/sec: 127.19k  
Alpha: 0.015030  Progress: 40.10%  Words/thread/sec: 127.80k  
Alpha: 0.014974  Progress: 40.32%  Words/thread/sec: 128.31k  
Alpha: 0.014919  Progress: 40.55%  Words/thread/sec: 128.01k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 127.82k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 128.19k  
Alpha: 0.014752  Progress: 41.21%  Words/thread/sec: 128.63k  
Alpha: 0.014697  Progress: 41.44%  Words/thread/sec: 128.28k  
Alpha: 0.014641  Progress: 41.66%  Words/thread/sec: 128.74k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 128.56k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 128.99k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 128.83k  
Alpha: 0.014419  Progress: 42.55%  Words/thread/sec: 129.20k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 129.30k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 129.42k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 129.11k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 129.65k  
Alpha: 0.014142  Progress: 43.66%  Words/thread/sec: 129.77k  
Alpha: 0.014086  Progress: 44.00%  Words/thread/sec: 129.74k  
Alpha: 0.014001  Progress: 44.22%  Words/thread/sec: 129.57k  
Alpha: 0.013945  Progress: 44.44%  Words/thread/sec: 130.15k  
Alpha: 0.013890  Progress: 44.66%  Words/thread/sec: 130.36k  
Alpha: 0.013834  Progress: 44.88%  Words/thread/sec: 130.15k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 129.71k  
Alpha: 0.013723  Progress: 45.33%  Words/thread/sec: 130.13k  
Alpha: 0.013668  Progress: 45.55%  Words/thread/sec: 130.44k  
Alpha: 0.013612  Progress: 45.77%  Words/thread/sec: 130.80k  
Alpha: 0.013557  Progress: 45.99%  Words/thread/sec: 130.51k  
Alpha: 0.013501  Progress: 46.22%  Words/thread/sec: 130.06k  
Alpha: 0.013446  Progress: 46.44%  Words/thread/sec: 130.62k  
Alpha: 0.013390  Progress: 46.66%  Words/thread/sec: 131.09k  
Alpha: 0.013335  Progress: 46.88%  Words/thread/sec: 130.45k  
Alpha: 0.013279  Progress: 47.10%  Words/thread/sec: 130.50k  
Alpha: 0.013224  Progress: 47.33%  Words/thread/sec: 130.76k  
Alpha: 0.013168  Progress: 47.66%  Words/thread/sec: 130.21k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 130.59k  
Alpha: 0.013029  Progress: 48.11%  Words/thread/sec: 130.41k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 130.21k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 130.05k  
Alpha: 0.012863  Progress: 48.77%  Words/thread/sec: 130.59k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 130.25k  
Alpha: 0.012752  Progress: 49.22%  Words/thread/sec: 129.85k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 130.36k  
Alpha: 0.012640  Progress: 49.66%  Words/thread/sec: 130.60k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 130.46k  
Alpha: 0.012529  Progress: 50.10%  Words/thread/sec: 130.01k  
Alpha: 0.012474  Progress: 50.33%  Words/thread/sec: 130.25k  
Alpha: 0.012418  Progress: 50.55%  Words/thread/sec: 130.73k  
