>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (512.65234375 MB free)
Uptime: 53269.0 sec
Load Avg:  0.9921875  0.828125  0.72021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3398584 s       3161 s     287200 s     986733 s         98 s
#2  3500 MHz    1030474 s       2715 s     133295 s    4020358 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.78k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 89.78k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 107.39k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 127.47k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 149.31k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 159.79k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.30k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 185.01k  
Alpha: 0.024638  Progress: 1.81%  Words/thread/sec: 205.35k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 260.06k  
Alpha: 0.024638  Progress: 2.17%  Words/thread/sec: 234.16k  
Alpha: 0.024638  Progress: 2.35%  Words/thread/sec: 251.57k  
Alpha: 0.024638  Progress: 1.99%  Words/thread/sec: 219.40k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 212.79k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 214.98k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 225.73k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 236.35k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 230.37k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 232.75k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 241.66k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.92k  
Alpha: 0.024140  Progress: 4.17%  Words/thread/sec: 256.03k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 276.51k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 267.25k  
Alpha: 0.024140  Progress: 3.99%  Words/thread/sec: 249.83k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 280.30k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 279.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 239.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 244.16k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 253.63k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 260.28k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 265.55k  
Alpha: 0.023687  Progress: 5.62%  Words/thread/sec: 247.65k  
Alpha: 0.023460  Progress: 6.52%  Words/thread/sec: 267.11k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 289.83k  
Alpha: 0.023460  Progress: 6.88%  Words/thread/sec: 278.24k  
Alpha: 0.023460  Progress: 7.07%  Words/thread/sec: 284.99k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 301.41k  
Alpha: 0.023460  Progress: 6.70%  Words/thread/sec: 271.38k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 283.07k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 273.93k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 257.24k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 260.74k  
Alpha: 0.023098  Progress: 7.97%  Words/thread/sec: 258.27k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 259.41k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 263.52k  
Alpha: 0.022917  Progress: 8.69%  Words/thread/sec: 267.44k  
Alpha: 0.022917  Progress: 8.88%  Words/thread/sec: 272.44k  
Alpha: 0.022917  Progress: 9.24%  Words/thread/sec: 281.71k  
Alpha: 0.022917  Progress: 9.42%  Words/thread/sec: 287.03k  
Alpha: 0.022917  Progress: 9.06%  Words/thread/sec: 277.32k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.79k  
Alpha: 0.008542  Progress: 66.20%  Words/thread/sec: 292.07k  
Alpha: 0.008542  Progress: 66.38%  Words/thread/sec: 292.48k  
Alpha: 0.008359  Progress: 66.75%  Words/thread/sec: 292.98k  
Alpha: 0.008359  Progress: 67.12%  Words/thread/sec: 294.10k  
Alpha: 0.008359  Progress: 67.30%  Words/thread/sec: 294.87k  
Alpha: 0.008175  Progress: 67.30%  Words/thread/sec: 294.99k  
Alpha: 0.008175  Progress: 67.48%  Words/thread/sec: 292.63k  
Alpha: 0.008129  Progress: 67.79%  Words/thread/sec: 290.64k  
Alpha: 0.008052  Progress: 67.98%  Words/thread/sec: 290.86k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 291.44k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 291.97k  
Alpha: 0.007914  Progress: 68.53%  Words/thread/sec: 292.09k  
Alpha: 0.007868  Progress: 68.71%  Words/thread/sec: 292.29k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 293.02k  
Alpha: 0.007777  Progress: 69.08%  Words/thread/sec: 293.51k  
Alpha: 0.007731  Progress: 69.26%  Words/thread/sec: 293.95k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 294.70k  
Alpha: 0.007639  Progress: 69.63%  Words/thread/sec: 294.41k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 294.66k  
Alpha: 0.007547  Progress: 70.00%  Words/thread/sec: 293.61k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 293.92k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 291.15k  
Alpha: 0.007455  Progress: 70.55%  Words/thread/sec: 291.86k  
Alpha: 0.007455  Progress: 70.73%  Words/thread/sec: 292.52k  
Alpha: 0.007455  Progress: 70.91%  Words/thread/sec: 292.87k  
Alpha: 0.007455  Progress: 71.10%  Words/thread/sec: 293.60k  
Alpha: 0.007180  Progress: 71.46%  Words/thread/sec: 293.99k  
Alpha: 0.007455  Progress: 71.28%  Words/thread/sec: 294.08k  
Alpha: 0.007180  Progress: 71.65%  Words/thread/sec: 294.56k  
Alpha: 0.007088  Progress: 71.83%  Words/thread/sec: 293.94k  
Alpha: 0.007042  Progress: 72.02%  Words/thread/sec: 294.09k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 295.39k  
Alpha: 0.007042  Progress: 72.20%  Words/thread/sec: 294.39k  
Alpha: 0.006857  Progress: 72.75%  Words/thread/sec: 295.87k  
Alpha: 0.007042  Progress: 72.39%  Words/thread/sec: 294.97k  
Alpha: 0.006811  Progress: 72.94%  Words/thread/sec: 292.53k  
Alpha: 0.006765  Progress: 73.12%  Words/thread/sec: 293.01k  
Alpha: 0.006765  Progress: 73.31%  Words/thread/sec: 293.48k  
Alpha: 0.006674  Progress: 73.49%  Words/thread/sec: 293.38k  
Alpha: 0.006628  Progress: 73.67%  Words/thread/sec: 293.40k  
Alpha: 0.006582  Progress: 73.86%  Words/thread/sec: 293.76k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 294.09k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 294.46k  
Alpha: 0.006444  Progress: 74.41%  Words/thread/sec: 293.71k  
Alpha: 0.006444  Progress: 74.59%  Words/thread/sec: 294.43k  
Alpha: 0.006444  Progress: 74.77%  Words/thread/sec: 294.92k  
Alpha: 0.006215  Progress: 75.32%  Words/thread/sec: 295.54k  
Alpha: 0.006444  Progress: 74.96%  Words/thread/sec: 295.04k  
Alpha: 0.006444  Progress: 75.14%  Words/thread/sec: 295.62k  
Alpha: 0.006169  Progress: 75.65%  Words/thread/sec: 294.24k  
Alpha: 0.006041  Progress: 76.02%  Words/thread/sec: 294.74k  
Alpha: 0.006169  Progress: 75.84%  Words/thread/sec: 294.62k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 294.92k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 294.75k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 295.28k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 294.83k  
Alpha: 0.005776  Progress: 77.08%  Words/thread/sec: 294.78k  
Alpha: 0.005694  Progress: 77.41%  Words/thread/sec: 294.77k  
Alpha: 0.005648  Progress: 77.59%  Words/thread/sec: 295.15k  
Alpha: 0.005648  Progress: 77.78%  Words/thread/sec: 295.10k  
Alpha: 0.005556  Progress: 78.43%  Words/thread/sec: 295.48k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 295.31k  
Alpha: 0.005347  Progress: 78.61%  Words/thread/sec: 295.83k  
Alpha: 0.005347  Progress: 78.80%  Words/thread/sec: 295.12k  
Alpha: 0.005347  Progress: 78.98%  Words/thread/sec: 295.45k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 294.67k  
Alpha: 0.005209  Progress: 79.35%  Words/thread/sec: 294.44k  
Alpha: 0.005163  Progress: 79.68%  Words/thread/sec: 294.64k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 294.65k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 294.85k  
Alpha: 0.004989  Progress: 80.23%  Words/thread/sec: 294.04k  
Alpha: 0.004989  Progress: 80.70%  Words/thread/sec: 295.41k  
Alpha: 0.004826  Progress: 81.02%  Words/thread/sec: 295.54k  
Alpha: 0.004826  Progress: 81.21%  Words/thread/sec: 296.01k  
Alpha: 0.004698  Progress: 81.53%  Words/thread/sec: 294.96k  
Alpha: 0.004616  Progress: 81.86%  Words/thread/sec: 294.74k  
Alpha: 0.004535  Progress: 82.04%  Words/thread/sec: 294.92k  
Alpha: 0.004535  Progress: 82.23%  Words/thread/sec: 295.31k  
Alpha: 0.004407  Progress: 82.56%  Words/thread/sec: 294.95k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 294.32k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 294.66k  
Alpha: 0.004223  Progress: 83.29%  Words/thread/sec: 295.16k  
Alpha: 0.004315  Progress: 83.11%  Words/thread/sec: 294.64k  
Alpha: 0.004177  Progress: 83.48%  Words/thread/sec: 295.17k  
Alpha: 0.004131  Progress: 83.66%  Words/thread/sec: 295.45k  
Alpha: 0.004131  Progress: 83.84%  Words/thread/sec: 296.02k  
Alpha: 0.004131  Progress: 84.03%  Words/thread/sec: 296.53k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 296.05k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 295.72k  
Alpha: 0.003902  Progress: 84.58%  Words/thread/sec: 295.98k  
Alpha: 0.003902  Progress: 84.76%  Words/thread/sec: 296.60k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 295.73k  
Alpha: 0.003764  Progress: 85.39%  Words/thread/sec: 295.89k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 295.30k  
Alpha: 0.003607  Progress: 85.94%  Words/thread/sec: 295.30k  
Alpha: 0.003607  Progress: 86.12%  Words/thread/sec: 295.52k  
Alpha: 0.003423  Progress: 86.49%  Words/thread/sec: 296.15k  
Alpha: 0.003377  Progress: 86.68%  Words/thread/sec: 296.66k  
Alpha: 0.003331  Progress: 86.86%  Words/thread/sec: 297.24k  
Alpha: 0.003607  Progress: 86.31%  Words/thread/sec: 295.82k  
Alpha: 0.003607  Progress: 86.12%  Words/thread/sec: 296.51k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 297.35k  
Alpha: 0.003239  Progress: 87.23%  Words/thread/sec: 296.75k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 296.36k  
Alpha: 0.003147  Progress: 87.59%  Words/thread/sec: 296.38k  
Alpha: 0.003102  Progress: 87.78%  Words/thread/sec: 295.94k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 295.06k  
Alpha: 0.003010  Progress: 88.14%  Words/thread/sec: 295.19k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 295.88k  
Alpha: 0.002872  Progress: 88.70%  Words/thread/sec: 296.06k  
Alpha: 0.002872  Progress: 88.88%  Words/thread/sec: 296.57k  
Alpha: 0.002872  Progress: 89.06%  Words/thread/sec: 297.13k  
Alpha: 0.002872  Progress: 89.25%  Words/thread/sec: 297.44k  
Alpha: 0.003010  Progress: 88.33%  Words/thread/sec: 295.66k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 297.61k  
Alpha: 0.002597  Progress: 89.80%  Words/thread/sec: 298.65k  
Alpha: 0.002551  Progress: 89.80%  Words/thread/sec: 297.52k  
Alpha: 0.002551  Progress: 89.98%  Words/thread/sec: 296.61k  
Alpha: 0.002505  Progress: 90.16%  Words/thread/sec: 296.60k  
Alpha: 0.002459  Progress: 90.35%  Words/thread/sec: 295.69k  
Alpha: 0.002413  Progress: 90.72%  Words/thread/sec: 296.03k  
Alpha: 0.002275  Progress: 90.90%  Words/thread/sec: 297.24k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 296.16k  
Alpha: 0.002413  Progress: 90.90%  Words/thread/sec: 296.03k  
Alpha: 0.002229  Progress: 91.27%  Words/thread/sec: 296.22k  
Alpha: 0.002183  Progress: 91.63%  Words/thread/sec: 296.58k  
Alpha: 0.002000  Progress: 92.00%  Words/thread/sec: 298.20k  
Alpha: 0.002183  Progress: 92.00%  Words/thread/sec: 297.53k  
Alpha: 0.002183  Progress: 91.82%  Words/thread/sec: 297.18k  
Alpha: 0.002000  Progress: 92.18%  Words/thread/sec: 297.22k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 297.46k  
Alpha: 0.001907  Progress: 92.56%  Words/thread/sec: 296.21k  
Alpha: 0.001861  Progress: 92.74%  Words/thread/sec: 295.69k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 295.40k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 295.97k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 296.01k  
Alpha: 0.001632  Progress: 93.66%  Words/thread/sec: 296.83k  
Alpha: 0.001723  Progress: 93.47%  Words/thread/sec: 296.50k  
Alpha: 0.001586  Progress: 93.84%  Words/thread/sec: 297.26k  
Alpha: 0.001540  Progress: 94.02%  Words/thread/sec: 297.49k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 297.32k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 297.56k  
Alpha: 0.001402  Progress: 94.58%  Words/thread/sec: 297.16k  
Alpha: 0.001356  Progress: 94.76%  Words/thread/sec: 297.46k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 296.58k  
Alpha: 0.001264  Progress: 95.13%  Words/thread/sec: 295.65k  
Alpha: 0.001219  Progress: 95.45%  Words/thread/sec: 296.05k  
Alpha: 0.001137  Progress: 95.82%  Words/thread/sec: 296.84k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 296.99k  
Alpha: 0.000999  Progress: 96.19%  Words/thread/sec: 297.53k  
Alpha: 0.000953  Progress: 96.19%  Words/thread/sec: 298.16k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 297.72k  
Alpha: 0.000871  Progress: 96.70%  Words/thread/sec: 298.16k  
Alpha: 0.000825  Progress: 96.88%  Words/thread/sec: 298.08k  
Alpha: 0.000780  Progress: 97.07%  Words/thread/sec: 297.58k  
Alpha: 0.000734  Progress: 97.82%  Words/thread/sec: 297.83k  
Alpha: 0.000544  Progress: 98.01%  Words/thread/sec: 298.21k  
Alpha: 0.000498  Progress: 98.34%  Words/thread/sec: 298.60k  
Alpha: 0.000498  Progress: 98.52%  Words/thread/sec: 298.77k  
Alpha: 0.000370  Progress: 98.70%  Words/thread/sec: 298.38k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 298.59k  
Alpha: 0.000278  Progress: 99.79%  Words/thread/sec: 299.94k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22875
Words in train file: 1105055

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.44k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 56.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 80.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 100.27k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 144.21k  
Alpha: 0.024728  Progress: 1.09%  Words/thread/sec: 148.36k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 126.55k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 141.82k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 142.02k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 150.77k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 164.43k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 187.71k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 178.65k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 196.23k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 196.56k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 191.52k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 201.86k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 210.79k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 205.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 204.99k  
Alpha: 0.024094  Progress: 3.99%  Words/thread/sec: 202.09k  
Alpha: 0.024003  Progress: 3.99%  Words/thread/sec: 205.63k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 199.29k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 206.74k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 213.61k  
Alpha: 0.023958  Progress: 4.71%  Words/thread/sec: 221.06k  
Alpha: 0.023958  Progress: 4.89%  Words/thread/sec: 226.59k  
Alpha: 0.023958  Progress: 5.07%  Words/thread/sec: 232.85k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.16k  
Alpha: 0.023686  Progress: 5.62%  Words/thread/sec: 228.52k  
Alpha: 0.023596  Progress: 5.62%  Words/thread/sec: 231.53k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 227.63k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 230.56k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 226.55k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 220.46k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 217.41k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 221.67k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 231.82k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 235.86k  
Alpha: 0.023369  Progress: 6.89%  Words/thread/sec: 226.75k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 238.36k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 241.70k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 238.20k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 234.20k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 237.75k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 238.93k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 243.36k  
Alpha: 0.022916  Progress: 8.70%  Words/thread/sec: 241.81k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 236.26k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 229.59k  
Alpha: 0.022780  Progress: 9.24%  Words/thread/sec: 233.40k  
Alpha: 0.022780  Progress: 9.60%  Words/thread/sec: 241.43k  
Alpha: 0.022780  Progress: 9.78%  Words/thread/sec: 245.33k  
Alpha: 0.022780  Progress: 9.42%  Words/thread/sec: 237.34k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 243.03k  
Alpha: 0.022554  Progress: 10.15%  Words/thread/sec: 244.75k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 246.26k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 242.87k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 241.75k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 245.08k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 242.05k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 243.28k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 242.88k  
Alpha: 0.022147  Progress: 11.60%  Words/thread/sec: 239.96k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 238.29k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 241.78k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 244.85k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 246.60k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 243.75k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 246.03k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 247.60k  
Alpha: 0.021784  Progress: 13.05%  Words/thread/sec: 242.25k  
Alpha: 0.021739  Progress: 13.23%  Words/thread/sec: 243.66k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 244.00k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 245.62k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 242.76k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 242.84k  
Alpha: 0.021512  Progress: 14.13%  Words/thread/sec: 245.32k  
Alpha: 0.021467  Progress: 14.31%  Words/thread/sec: 244.21k  
Alpha: 0.021467  Progress: 14.49%  Words/thread/sec: 246.99k  
Alpha: 0.021467  Progress: 14.67%  Words/thread/sec: 250.04k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 248.69k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 251.53k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 251.90k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 251.91k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 252.29k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 253.36k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 252.82k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 254.11k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 247.90k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 250.54k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 251.19k  
Alpha: 0.020879  Progress: 17.01%  Words/thread/sec: 254.70k  
Alpha: 0.020879  Progress: 17.19%  Words/thread/sec: 256.99k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 252.50k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 252.70k  
Alpha: 0.020612  Progress: 18.20%  Words/thread/sec: 256.84k  
Alpha: 0.020449  Progress: 18.39%  Words/thread/sec: 257.14k  
Alpha: 0.020363  Progress: 19.53%  Words/thread/sec: 257.99k  
Alpha: 0.020117  Progress: 20.20%  Words/thread/sec: 254.48k  
Alpha: 0.019951  Progress: 20.38%  Words/thread/sec: 256.20k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 256.81k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 256.78k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 254.83k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 255.05k  
Alpha: 0.019730  Progress: 21.44%  Words/thread/sec: 255.73k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 256.36k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 258.37k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 259.29k  
Alpha: 0.019549  Progress: 22.17%  Words/thread/sec: 260.23k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 256.96k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 256.91k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 257.15k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 257.47k  
Alpha: 0.019232  Progress: 23.25%  Words/thread/sec: 259.11k  
Alpha: 0.019323  Progress: 23.07%  Words/thread/sec: 258.57k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 258.96k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 258.18k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 256.36k  
Alpha: 0.019096  Progress: 23.98%  Words/thread/sec: 257.63k  
Alpha: 0.019096  Progress: 24.16%  Words/thread/sec: 259.25k  
