>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+146
Commit 37e6397 (2016-08-03 00:47 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (557.0859375 MB free)
Uptime: 29414.0 sec
Load Avg:  0.953125  0.59619140625  0.45849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1492661 s        102 s     155287 s     892410 s         64 s
#2  3504 MHz     526818 s       6106 s      72480 s    2222116 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 35.28k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 39.72k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.22k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 53.95k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 63.69k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 55.19k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 55.44k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 61.22k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 64.66k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 60.47k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 61.82k  
Alpha: 0.024388  Progress: 2.68%  Words/thread/sec: 60.72k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 60.82k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 65.12k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 65.35k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 61.44k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 63.00k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 66.47k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 65.37k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 63.59k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 65.94k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 67.32k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 67.65k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 65.14k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 67.66k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 66.85k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 66.71k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 66.87k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 66.16k  
Alpha: 0.023385  Progress: 6.69%  Words/thread/sec: 67.99k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 66.06k  
Alpha: 0.023273  Progress: 7.13%  Words/thread/sec: 67.80k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 65.47k  
Alpha: 0.023162  Progress: 7.58%  Words/thread/sec: 67.34k  
Alpha: 0.023106  Progress: 7.80%  Words/thread/sec: 67.98k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 67.46k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 66.64k  
Alpha: 0.022939  Progress: 8.46%  Words/thread/sec: 67.40k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 68.90k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 67.98k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 67.96k  
Alpha: 0.022717  Progress: 9.35%  Words/thread/sec: 68.69k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 68.25k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 68.36k  
Alpha: 0.022550  Progress: 10.02%  Words/thread/sec: 69.88k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 68.09k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 68.33k  
Alpha: 0.022439  Progress: 10.69%  Words/thread/sec: 69.75k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 69.16k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 67.41k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 67.87k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 68.99k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 67.60k  
Alpha: 0.003378  Progress: 86.72%  Words/thread/sec: 175.85k  
Alpha: 0.003320  Progress: 86.95%  Words/thread/sec: 175.48k  
Alpha: 0.003263  Progress: 87.18%  Words/thread/sec: 175.52k  
Alpha: 0.003205  Progress: 87.41%  Words/thread/sec: 175.43k  
Alpha: 0.003148  Progress: 87.64%  Words/thread/sec: 175.86k  
Alpha: 0.003091  Progress: 87.87%  Words/thread/sec: 175.36k  
Alpha: 0.003033  Progress: 88.10%  Words/thread/sec: 175.72k  
Alpha: 0.002976  Progress: 88.33%  Words/thread/sec: 175.75k  
Alpha: 0.002918  Progress: 88.56%  Words/thread/sec: 175.77k  
Alpha: 0.002861  Progress: 88.79%  Words/thread/sec: 175.55k  
Alpha: 0.002804  Progress: 89.01%  Words/thread/sec: 175.69k  
Alpha: 0.002746  Progress: 89.24%  Words/thread/sec: 176.10k  
Alpha: 0.002689  Progress: 89.47%  Words/thread/sec: 175.61k  
Alpha: 0.002632  Progress: 89.70%  Words/thread/sec: 175.91k  
Alpha: 0.002574  Progress: 89.93%  Words/thread/sec: 176.08k  
Alpha: 0.002517  Progress: 90.16%  Words/thread/sec: 175.78k  
Alpha: 0.002459  Progress: 90.39%  Words/thread/sec: 175.72k  
Alpha: 0.002402  Progress: 90.62%  Words/thread/sec: 175.92k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 176.36k  
Alpha: 0.002287  Progress: 91.08%  Words/thread/sec: 175.97k  
Alpha: 0.002230  Progress: 91.31%  Words/thread/sec: 175.61k  
Alpha: 0.002173  Progress: 91.77%  Words/thread/sec: 176.22k  
Alpha: 0.002058  Progress: 91.77%  Words/thread/sec: 176.32k  
Alpha: 0.002058  Progress: 92.00%  Words/thread/sec: 176.20k  
Alpha: 0.002000  Progress: 92.23%  Words/thread/sec: 175.86k  
Alpha: 0.001943  Progress: 92.69%  Words/thread/sec: 176.28k  
Alpha: 0.001828  Progress: 92.69%  Words/thread/sec: 176.35k  
Alpha: 0.001828  Progress: 92.92%  Words/thread/sec: 176.23k  
Alpha: 0.001771  Progress: 93.15%  Words/thread/sec: 175.82k  
Alpha: 0.001714  Progress: 93.38%  Words/thread/sec: 176.17k  
Alpha: 0.001656  Progress: 93.61%  Words/thread/sec: 176.46k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 176.16k  
Alpha: 0.001541  Progress: 94.06%  Words/thread/sec: 176.31k  
Alpha: 0.001484  Progress: 94.29%  Words/thread/sec: 176.31k  
Alpha: 0.001427  Progress: 94.52%  Words/thread/sec: 176.71k  
Alpha: 0.001369  Progress: 94.75%  Words/thread/sec: 176.45k  
Alpha: 0.001312  Progress: 94.98%  Words/thread/sec: 176.77k  
Alpha: 0.001254  Progress: 95.21%  Words/thread/sec: 176.55k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 176.82k  
Alpha: 0.001140  Progress: 95.80%  Words/thread/sec: 177.05k  
Alpha: 0.001050  Progress: 96.03%  Words/thread/sec: 176.96k  
Alpha: 0.000992  Progress: 96.26%  Words/thread/sec: 176.96k  
Alpha: 0.000935  Progress: 96.49%  Words/thread/sec: 176.94k  
Alpha: 0.000878  Progress: 96.72%  Words/thread/sec: 176.94k  
Alpha: 0.000820  Progress: 96.95%  Words/thread/sec: 176.92k  
Alpha: 0.000763  Progress: 97.18%  Words/thread/sec: 176.86k  
Alpha: 0.000706  Progress: 97.41%  Words/thread/sec: 176.84k  
Alpha: 0.000648  Progress: 97.64%  Words/thread/sec: 176.78k  
Alpha: 0.000591  Progress: 97.87%  Words/thread/sec: 176.91k  
Alpha: 0.000533  Progress: 98.10%  Words/thread/sec: 176.91k  
Alpha: 0.000476  Progress: 98.33%  Words/thread/sec: 177.00k  
Alpha: 0.000419  Progress: 98.55%  Words/thread/sec: 177.01k  
Alpha: 0.000361  Progress: 98.78%  Words/thread/sec: 177.09k  
Alpha: 0.000304  Progress: 99.01%  Words/thread/sec: 177.07k  
Alpha: 0.000247  Progress: 99.24%  Words/thread/sec: 177.04k  
Alpha: 0.000189  Progress: 99.47%  Words/thread/sec: 177.02k  
Alpha: 0.000132  Progress: 99.70%  Words/thread/sec: 176.90k  
Alpha: 0.000075  Progress: 99.93%  Words/thread/sec: 176.86k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29139
Words in train file: 1125320

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 28.91k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 29.28k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.67k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 47.66k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 43.14k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 44.60k  
Alpha: 0.024667  Progress: 1.56%  Words/thread/sec: 50.74k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 49.66k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 53.58k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 48.51k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 52.57k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 56.12k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 51.44k  
Alpha: 0.024278  Progress: 3.11%  Words/thread/sec: 52.21k  
Alpha: 0.024222  Progress: 3.33%  Words/thread/sec: 55.58k  
Alpha: 0.024166  Progress: 3.56%  Words/thread/sec: 55.54k  
Alpha: 0.024111  Progress: 3.78%  Words/thread/sec: 54.15k  
Alpha: 0.024055  Progress: 4.00%  Words/thread/sec: 56.04k  
Alpha: 0.023999  Progress: 4.22%  Words/thread/sec: 53.50k  
Alpha: 0.023944  Progress: 4.45%  Words/thread/sec: 56.23k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 53.48k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 55.53k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 57.76k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 53.91k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 55.59k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 55.79k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 55.68k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 55.41k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 54.44k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 54.56k  
Alpha: 0.023332  Progress: 6.90%  Words/thread/sec: 55.67k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 56.54k  
Alpha: 0.023221  Progress: 7.34%  Words/thread/sec: 55.44k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 55.34k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 55.27k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 56.79k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 55.77k  
Alpha: 0.022942  Progress: 8.45%  Words/thread/sec: 56.87k  
Alpha: 0.022887  Progress: 8.68%  Words/thread/sec: 56.64k  
Alpha: 0.022887  Progress: 8.90%  Words/thread/sec: 58.00k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 58.02k  
Alpha: 0.022720  Progress: 9.34%  Words/thread/sec: 58.14k  
Alpha: 0.022664  Progress: 9.56%  Words/thread/sec: 57.94k  
Alpha: 0.022609  Progress: 9.79%  Words/thread/sec: 59.03k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 59.45k  
Alpha: 0.022498  Progress: 10.23%  Words/thread/sec: 59.10k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 59.89k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 59.76k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 60.60k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 60.77k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 59.97k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 60.93k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 62.01k  
Alpha: 0.022053  Progress: 12.01%  Words/thread/sec: 61.28k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 60.86k  
Alpha: 0.021942  Progress: 12.45%  Words/thread/sec: 61.50k  
Alpha: 0.021886  Progress: 12.68%  Words/thread/sec: 62.48k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 61.13k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 61.95k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 62.01k  
Alpha: 0.021664  Progress: 13.57%  Words/thread/sec: 62.03k  
Alpha: 0.021609  Progress: 13.79%  Words/thread/sec: 61.38k  
Alpha: 0.021553  Progress: 14.01%  Words/thread/sec: 61.92k  
Alpha: 0.021497  Progress: 14.23%  Words/thread/sec: 62.65k  
Alpha: 0.021442  Progress: 14.45%  Words/thread/sec: 62.05k  
Alpha: 0.021386  Progress: 14.68%  Words/thread/sec: 62.18k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 63.10k  
Alpha: 0.021275  Progress: 15.12%  Words/thread/sec: 62.61k  
Alpha: 0.021220  Progress: 15.34%  Words/thread/sec: 62.63k  
Alpha: 0.021164  Progress: 15.57%  Words/thread/sec: 62.99k  
Alpha: 0.021108  Progress: 15.79%  Words/thread/sec: 63.28k  
Alpha: 0.021053  Progress: 16.01%  Words/thread/sec: 63.35k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 63.05k  
Alpha: 0.020942  Progress: 16.46%  Words/thread/sec: 63.20k  
Alpha: 0.020886  Progress: 16.68%  Words/thread/sec: 63.66k  
Alpha: 0.020831  Progress: 16.90%  Words/thread/sec: 64.25k  
Alpha: 0.020775  Progress: 17.12%  Words/thread/sec: 63.77k  
Alpha: 0.020719  Progress: 17.34%  Words/thread/sec: 63.87k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 64.41k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 64.90k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 64.45k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 64.47k  
Alpha: 0.020442  Progress: 18.46%  Words/thread/sec: 65.00k  
Alpha: 0.020386  Progress: 18.68%  Words/thread/sec: 65.53k  
Alpha: 0.020330  Progress: 18.90%  Words/thread/sec: 65.08k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 64.74k  
Alpha: 0.020219  Progress: 19.35%  Words/thread/sec: 65.40k  
Alpha: 0.020164  Progress: 19.57%  Words/thread/sec: 65.80k  
Alpha: 0.020108  Progress: 19.79%  Words/thread/sec: 65.64k  
Alpha: 0.020053  Progress: 20.01%  Words/thread/sec: 65.99k  
Alpha: 0.019997  Progress: 20.23%  Words/thread/sec: 65.67k  
Alpha: 0.019941  Progress: 20.46%  Words/thread/sec: 66.26k  
Alpha: 0.019886  Progress: 20.68%  Words/thread/sec: 66.17k  
Alpha: 0.019830  Progress: 20.90%  Words/thread/sec: 65.88k  
Alpha: 0.019775  Progress: 21.12%  Words/thread/sec: 66.27k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 66.07k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 66.20k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 66.58k  
Alpha: 0.019552  Progress: 22.01%  Words/thread/sec: 66.20k  
Alpha: 0.019497  Progress: 22.24%  Words/thread/sec: 66.35k  
Alpha: 0.019441  Progress: 22.46%  Words/thread/sec: 66.88k  
Alpha: 0.019386  Progress: 22.79%  Words/thread/sec: 66.26k  
Alpha: 0.019303  Progress: 23.01%  Words/thread/sec: 66.63k  
Alpha: 0.019247  Progress: 23.23%  Words/thread/sec: 67.00k  
Alpha: 0.019192  Progress: 23.46%  Words/thread/sec: 66.95k  
Alpha: 0.019136  Progress: 23.68%  Words/thread/sec: 66.36k  
Alpha: 0.019080  Progress: 23.90%  Words/thread/sec: 66.67k  
Alpha: 0.019025  Progress: 24.12%  Words/thread/sec: 66.98k  
Alpha: 0.018969  Progress: 24.35%  Words/thread/sec: 66.96k  
Alpha: 0.018914  Progress: 24.57%  Words/thread/sec: 66.64k  
Alpha: 0.018858  Progress: 24.79%  Words/thread/sec: 66.93k  
Alpha: 0.018803  Progress: 25.01%  Words/thread/sec: 66.57k  
Alpha: 0.018747  Progress: 25.23%  Words/thread/sec: 66.86k  
Alpha: 0.018691  Progress: 25.46%  Words/thread/sec: 67.26k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 67.12k  
Alpha: 0.018580  Progress: 26.01%  Words/thread/sec: 66.89k  
Alpha: 0.018498  Progress: 26.23%  Words/thread/sec: 67.24k  
Alpha: 0.018442  Progress: 26.45%  Words/thread/sec: 67.48k  
Alpha: 0.018387  Progress: 26.78%  Words/thread/sec: 67.17k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 67.50k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 67.04k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 67.51k  
Alpha: 0.018139  Progress: 27.67%  Words/thread/sec: 67.83k  
Alpha: 0.018083  Progress: 27.89%  Words/thread/sec: 67.39k  
Alpha: 0.018028  Progress: 28.11%  Words/thread/sec: 67.03k  
Alpha: 0.017972  Progress: 28.33%  Words/thread/sec: 67.48k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 67.63k  
Alpha: 0.017861  Progress: 28.78%  Words/thread/sec: 67.64k  
Alpha: 0.017805  Progress: 29.00%  Words/thread/sec: 67.62k  
Alpha: 0.017750  Progress: 29.22%  Words/thread/sec: 67.12k  
Alpha: 0.017694  Progress: 29.45%  Words/thread/sec: 67.60k  
Alpha: 0.017638  Progress: 29.67%  Words/thread/sec: 68.09k  
Alpha: 0.017583  Progress: 29.89%  Words/thread/sec: 67.63k  
Alpha: 0.017527  Progress: 30.11%  Words/thread/sec: 67.78k  
Alpha: 0.017472  Progress: 30.34%  Words/thread/sec: 67.46k  
Alpha: 0.017416  Progress: 30.56%  Words/thread/sec: 67.93k  
Alpha: 0.017361  Progress: 30.78%  Words/thread/sec: 67.60k  
Alpha: 0.017305  Progress: 31.00%  Words/thread/sec: 68.07k  
Alpha: 0.017249  Progress: 31.22%  Words/thread/sec: 67.61k  
Alpha: 0.017194  Progress: 31.45%  Words/thread/sec: 67.73k  
Alpha: 0.017138  Progress: 31.67%  Words/thread/sec: 68.18k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 67.57k  
Alpha: 0.017027  Progress: 32.11%  Words/thread/sec: 67.80k  
Alpha: 0.016971  Progress: 32.34%  Words/thread/sec: 68.26k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 67.60k  
Alpha: 0.016859  Progress: 32.78%  Words/thread/sec: 67.94k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 68.20k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 67.69k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 68.04k  
Alpha: 0.016637  Progress: 33.67%  Words/thread/sec: 68.15k  
Alpha: 0.016582  Progress: 33.90%  Words/thread/sec: 68.21k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 67.75k  
Alpha: 0.016470  Progress: 34.34%  Words/thread/sec: 67.96k  
Alpha: 0.016415  Progress: 34.56%  Words/thread/sec: 68.02k  
Alpha: 0.016359  Progress: 34.79%  Words/thread/sec: 67.77k  
Alpha: 0.016303  Progress: 35.01%  Words/thread/sec: 67.73k  
Alpha: 0.016248  Progress: 35.23%  Words/thread/sec: 67.74k  
Alpha: 0.016192  Progress: 35.45%  Words/thread/sec: 68.01k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 67.91k  
Alpha: 0.016081  Progress: 36.12%  Words/thread/sec: 67.99k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 68.30k  
Alpha: 0.015970  Progress: 36.34%  Words/thread/sec: 68.35k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 68.05k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 68.09k  
Alpha: 0.015803  Progress: 37.01%  Words/thread/sec: 68.18k  
Alpha: 0.015748  Progress: 37.23%  Words/thread/sec: 68.32k  
Alpha: 0.015692  Progress: 37.45%  Words/thread/sec: 68.11k  
Alpha: 0.015636  Progress: 37.68%  Words/thread/sec: 68.38k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 68.56k  
Alpha: 0.015525  Progress: 38.12%  Words/thread/sec: 68.27k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 68.36k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 68.46k  
Alpha: 0.015359  Progress: 38.79%  Words/thread/sec: 68.79k  
Alpha: 0.015303  Progress: 39.01%  Words/thread/sec: 68.35k  
Alpha: 0.015247  Progress: 39.23%  Words/thread/sec: 68.70k  
Alpha: 0.015192  Progress: 39.46%  Words/thread/sec: 68.65k  
Alpha: 0.015136  Progress: 39.68%  Words/thread/sec: 68.63k  
Alpha: 0.015081  Progress: 39.90%  Words/thread/sec: 68.54k  
Alpha: 0.015025  Progress: 40.12%  Words/thread/sec: 68.51k  
Alpha: 0.014969  Progress: 40.34%  Words/thread/sec: 68.69k  
Alpha: 0.014914  Progress: 40.57%  Words/thread/sec: 68.68k  
Alpha: 0.014858  Progress: 40.79%  Words/thread/sec: 68.28k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 68.50k  
Alpha: 0.014747  Progress: 41.23%  Words/thread/sec: 68.58k  
Alpha: 0.014692  Progress: 41.46%  Words/thread/sec: 68.64k  
Alpha: 0.014636  Progress: 41.68%  Words/thread/sec: 68.27k  
Alpha: 0.014581  Progress: 41.90%  Words/thread/sec: 68.44k  
Alpha: 0.014525  Progress: 42.12%  Words/thread/sec: 68.78k  
Alpha: 0.014469  Progress: 42.35%  Words/thread/sec: 68.46k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 68.51k  
Alpha: 0.014358  Progress: 42.79%  Words/thread/sec: 68.47k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 68.47k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 68.61k  
Alpha: 0.014191  Progress: 43.46%  Words/thread/sec: 68.81k  
Alpha: 0.014136  Progress: 43.68%  Words/thread/sec: 68.42k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 68.61k  
Alpha: 0.014025  Progress: 44.23%  Words/thread/sec: 68.78k  
Alpha: 0.013942  Progress: 44.45%  Words/thread/sec: 68.64k  
Alpha: 0.013886  Progress: 44.68%  Words/thread/sec: 68.60k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 68.59k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 68.78k  
Alpha: 0.013720  Progress: 45.34%  Words/thread/sec: 68.54k  
Alpha: 0.013664  Progress: 45.57%  Words/thread/sec: 68.70k  
Alpha: 0.013609  Progress: 45.79%  Words/thread/sec: 68.84k  
Alpha: 0.013553  Progress: 46.01%  Words/thread/sec: 68.97k  
Alpha: 0.013497  Progress: 46.45%  Words/thread/sec: 68.83k  
Alpha: 0.013386  Progress: 46.45%  Words/thread/sec: 68.87k  
Alpha: 0.013386  Progress: 46.68%  Words/thread/sec: 68.67k  
Alpha: 0.013331  Progress: 46.90%  Words/thread/sec: 68.71k  
Alpha: 0.013275  Progress: 47.12%  Words/thread/sec: 68.72k  
Alpha: 0.013220  Progress: 47.34%  Words/thread/sec: 68.80k  
Alpha: 0.013164  Progress: 47.57%  Words/thread/sec: 68.70k  
Alpha: 0.013108  Progress: 47.79%  Words/thread/sec: 68.61k  
Alpha: 0.013053  Progress: 48.01%  Words/thread/sec: 68.65k  
Alpha: 0.012997  Progress: 48.23%  Words/thread/sec: 68.96k  
Alpha: 0.012942  Progress: 48.46%  Words/thread/sec: 68.79k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 68.47k  
Alpha: 0.012831  Progress: 49.12%  Words/thread/sec: 69.06k  
Alpha: 0.012719  Progress: 49.12%  Words/thread/sec: 68.97k  
Alpha: 0.012719  Progress: 49.34%  Words/thread/sec: 68.73k  
Alpha: 0.012664  Progress: 49.57%  Words/thread/sec: 68.50k  
Alpha: 0.012608  Progress: 49.79%  Words/thread/sec: 68.77k  
Alpha: 0.012553  Progress: 50.01%  Words/thread/sec: 68.83k  
Alpha: 0.012497  Progress: 50.23%  Words/thread/sec: 68.76k  
Alpha: 0.012441  Progress: 50.46%  Words/thread/sec: 68.51k  
