>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (500.8984375 MB free)
Uptime: 30688.0 sec
Load Avg:  1.0185546875  0.7041015625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1683790 s       5906 s     155751 s     786178 s         73 s
#2  3503 MHz     479303 s        365 s      65393 s    2415914 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 114.35k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 137.74k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 125.99k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 162.71k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.98k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 243.06k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 240.24k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 205.53k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 214.66k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 190.81k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 208.16k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 226.98k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 222.37k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 211.18k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 188.31k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 189.31k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 219.40k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 197.98k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 208.74k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 195.19k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 196.07k  
Alpha: 0.023823  Progress: 5.15%  Words/thread/sec: 204.29k  
Alpha: 0.023712  Progress: 5.15%  Words/thread/sec: 206.78k  
Alpha: 0.023712  Progress: 5.60%  Words/thread/sec: 210.37k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 212.37k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 206.56k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 198.90k  
Alpha: 0.023432  Progress: 6.27%  Words/thread/sec: 204.62k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 208.74k  
Alpha: 0.023432  Progress: 6.72%  Words/thread/sec: 215.08k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 210.99k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 210.04k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 211.61k  
Alpha: 0.023152  Progress: 7.84%  Words/thread/sec: 215.24k  
Alpha: 0.023040  Progress: 7.84%  Words/thread/sec: 218.55k  
Alpha: 0.023040  Progress: 8.29%  Words/thread/sec: 212.21k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 222.23k  
Alpha: 0.023040  Progress: 8.51%  Words/thread/sec: 217.25k  
Alpha: 0.022872  Progress: 8.96%  Words/thread/sec: 210.23k  
Alpha: 0.022760  Progress: 9.18%  Words/thread/sec: 219.76k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 218.29k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 219.03k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 212.65k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 216.23k  
Alpha: 0.022480  Progress: 10.08%  Words/thread/sec: 218.16k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 215.59k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 215.75k  
Alpha: 0.022368  Progress: 10.98%  Words/thread/sec: 218.38k  
Alpha: 0.022256  Progress: 11.20%  Words/thread/sec: 221.00k  
Alpha: 0.022200  Progress: 11.20%  Words/thread/sec: 224.48k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 216.50k  
Alpha: 0.022200  Progress: 11.65%  Words/thread/sec: 220.61k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 211.60k  
Alpha: 0.003353  Progress: 86.81%  Words/thread/sec: 273.07k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 273.19k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 273.45k  
Alpha: 0.003183  Progress: 87.50%  Words/thread/sec: 273.30k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 273.00k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 272.90k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 273.22k  
Alpha: 0.002956  Progress: 88.40%  Words/thread/sec: 273.16k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 273.40k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 272.42k  
Alpha: 0.002842  Progress: 89.08%  Words/thread/sec: 273.09k  
Alpha: 0.002729  Progress: 89.31%  Words/thread/sec: 273.47k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 272.87k  
Alpha: 0.002615  Progress: 89.76%  Words/thread/sec: 272.41k  
Alpha: 0.002559  Progress: 89.99%  Words/thread/sec: 272.91k  
Alpha: 0.002502  Progress: 90.22%  Words/thread/sec: 273.40k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 273.03k  
Alpha: 0.002389  Progress: 90.67%  Words/thread/sec: 272.88k  
Alpha: 0.002332  Progress: 90.90%  Words/thread/sec: 272.45k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 272.65k  
Alpha: 0.002218  Progress: 91.35%  Words/thread/sec: 272.50k  
Alpha: 0.002162  Progress: 91.58%  Words/thread/sec: 272.52k  
Alpha: 0.002162  Progress: 91.81%  Words/thread/sec: 272.92k  
Alpha: 0.002048  Progress: 92.03%  Words/thread/sec: 271.91k  
Alpha: 0.002048  Progress: 92.26%  Words/thread/sec: 272.37k  
Alpha: 0.001935  Progress: 92.49%  Words/thread/sec: 271.68k  
Alpha: 0.001878  Progress: 92.71%  Words/thread/sec: 271.80k  
Alpha: 0.001822  Progress: 92.94%  Words/thread/sec: 272.05k  
Alpha: 0.001765  Progress: 93.17%  Words/thread/sec: 271.79k  
Alpha: 0.001708  Progress: 93.39%  Words/thread/sec: 271.96k  
Alpha: 0.001651  Progress: 93.62%  Words/thread/sec: 271.77k  
Alpha: 0.001595  Progress: 93.85%  Words/thread/sec: 271.36k  
Alpha: 0.001538  Progress: 94.08%  Words/thread/sec: 271.84k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 271.99k  
Alpha: 0.001424  Progress: 94.53%  Words/thread/sec: 271.60k  
Alpha: 0.001368  Progress: 94.76%  Words/thread/sec: 272.21k  
Alpha: 0.001311  Progress: 94.98%  Words/thread/sec: 272.55k  
Alpha: 0.001254  Progress: 95.22%  Words/thread/sec: 272.27k  
Alpha: 0.001195  Progress: 95.44%  Words/thread/sec: 272.53k  
Alpha: 0.001139  Progress: 95.67%  Words/thread/sec: 273.07k  
Alpha: 0.001082  Progress: 95.90%  Words/thread/sec: 272.74k  
Alpha: 0.001025  Progress: 96.13%  Words/thread/sec: 272.31k  
Alpha: 0.000969  Progress: 96.36%  Words/thread/sec: 272.45k  
Alpha: 0.000910  Progress: 96.59%  Words/thread/sec: 273.00k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 273.09k  
Alpha: 0.000796  Progress: 97.04%  Words/thread/sec: 273.16k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 272.65k  
Alpha: 0.000683  Progress: 97.50%  Words/thread/sec: 272.65k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 272.76k  
Alpha: 0.000569  Progress: 97.95%  Words/thread/sec: 272.87k  
Alpha: 0.000513  Progress: 98.18%  Words/thread/sec: 272.85k  
Alpha: 0.000456  Progress: 98.40%  Words/thread/sec: 272.46k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 272.98k  
Alpha: 0.000342  Progress: 98.86%  Words/thread/sec: 273.35k  
Alpha: 0.000286  Progress: 99.08%  Words/thread/sec: 273.11k  
Alpha: 0.000229  Progress: 99.32%  Words/thread/sec: 273.18k  
Alpha: 0.000170  Progress: 99.77%  Words/thread/sec: 273.87k  
Alpha: 0.000058  Progress: 99.99%  Words/thread/sec: 273.88k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 108.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 103.72k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.22k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 127.16k  
Alpha: 0.024776  Progress: 1.34%  Words/thread/sec: 180.57k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 202.78k  
Alpha: 0.024608  Progress: 1.57%  Words/thread/sec: 217.34k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 176.08k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 171.67k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 180.99k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 185.96k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 196.78k  
Alpha: 0.024327  Progress: 2.91%  Words/thread/sec: 205.40k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 200.05k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 195.19k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 204.03k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 216.43k  
Alpha: 0.024159  Progress: 4.03%  Words/thread/sec: 229.02k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 224.48k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 219.40k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 217.44k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 224.00k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 216.73k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 220.84k  
Alpha: 0.023599  Progress: 5.60%  Words/thread/sec: 222.64k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 221.13k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 227.07k  
Alpha: 0.023487  Progress: 6.27%  Words/thread/sec: 224.58k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 218.03k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 224.22k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 221.14k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 217.26k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 222.16k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 225.86k  
Alpha: 0.023095  Progress: 7.84%  Words/thread/sec: 221.69k  
Alpha: 0.023095  Progress: 8.07%  Words/thread/sec: 227.37k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 220.12k  
Alpha: 0.022927  Progress: 8.52%  Words/thread/sec: 220.17k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 225.10k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 218.88k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 220.96k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 224.58k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 226.24k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 223.85k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 225.69k  
Alpha: 0.022479  Progress: 10.31%  Words/thread/sec: 228.20k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 223.18k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 226.80k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 227.65k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 232.09k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 233.42k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 231.11k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 231.02k  
Alpha: 0.022031  Progress: 12.10%  Words/thread/sec: 229.43k  
Alpha: 0.021975  Progress: 12.32%  Words/thread/sec: 232.96k  
Alpha: 0.021919  Progress: 12.55%  Words/thread/sec: 234.73k  
Alpha: 0.021863  Progress: 12.77%  Words/thread/sec: 233.26k  
Alpha: 0.021807  Progress: 13.00%  Words/thread/sec: 236.14k  
Alpha: 0.021751  Progress: 13.22%  Words/thread/sec: 234.73k  
Alpha: 0.021695  Progress: 13.44%  Words/thread/sec: 233.65k  
Alpha: 0.021639  Progress: 13.67%  Words/thread/sec: 233.15k  
Alpha: 0.021583  Progress: 13.89%  Words/thread/sec: 235.76k  
Alpha: 0.021527  Progress: 14.11%  Words/thread/sec: 237.85k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 234.17k  
Alpha: 0.021415  Progress: 14.56%  Words/thread/sec: 237.12k  
Alpha: 0.021359  Progress: 14.79%  Words/thread/sec: 234.84k  
Alpha: 0.021303  Progress: 15.01%  Words/thread/sec: 237.25k  
Alpha: 0.021248  Progress: 15.23%  Words/thread/sec: 239.95k  
Alpha: 0.021192  Progress: 15.46%  Words/thread/sec: 235.92k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 239.07k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 237.96k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 239.10k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 240.85k  
Alpha: 0.020912  Progress: 16.58%  Words/thread/sec: 240.64k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 240.89k  
Alpha: 0.020800  Progress: 17.02%  Words/thread/sec: 237.45k  
Alpha: 0.020744  Progress: 17.25%  Words/thread/sec: 238.19k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 239.05k  
Alpha: 0.020632  Progress: 17.92%  Words/thread/sec: 242.04k  
Alpha: 0.020520  Progress: 17.92%  Words/thread/sec: 242.21k  
Alpha: 0.020520  Progress: 18.14%  Words/thread/sec: 239.84k  
Alpha: 0.020464  Progress: 18.37%  Words/thread/sec: 242.19k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 243.89k  
Alpha: 0.020352  Progress: 18.82%  Words/thread/sec: 241.71k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 243.45k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 243.11k  
Alpha: 0.020184  Progress: 19.71%  Words/thread/sec: 245.75k  
Alpha: 0.020072  Progress: 19.71%  Words/thread/sec: 246.88k  
Alpha: 0.020072  Progress: 19.94%  Words/thread/sec: 246.34k  
Alpha: 0.020016  Progress: 20.16%  Words/thread/sec: 245.42k  
Alpha: 0.019960  Progress: 20.38%  Words/thread/sec: 246.59k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 247.01k  
Alpha: 0.019848  Progress: 20.90%  Words/thread/sec: 248.85k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 249.01k  
Alpha: 0.019718  Progress: 21.35%  Words/thread/sec: 251.60k  
Alpha: 0.019662  Progress: 21.65%  Words/thread/sec: 250.76k  
Alpha: 0.019587  Progress: 21.87%  Words/thread/sec: 251.22k  
Alpha: 0.019531  Progress: 22.10%  Words/thread/sec: 253.35k  
Alpha: 0.019475  Progress: 22.32%  Words/thread/sec: 250.84k  
Alpha: 0.019419  Progress: 22.55%  Words/thread/sec: 250.87k  
Alpha: 0.019419  Progress: 22.77%  Words/thread/sec: 253.12k  
Alpha: 0.019307  Progress: 22.99%  Words/thread/sec: 254.71k  
Alpha: 0.019251  Progress: 23.22%  Words/thread/sec: 253.92k  
Alpha: 0.019195  Progress: 23.44%  Words/thread/sec: 253.02k  
Alpha: 0.019139  Progress: 23.67%  Words/thread/sec: 253.36k  
Alpha: 0.019083  Progress: 23.89%  Words/thread/sec: 255.18k  
Alpha: 0.019027  Progress: 24.11%  Words/thread/sec: 256.23k  
Alpha: 0.018972  Progress: 24.34%  Words/thread/sec: 255.08k  
Alpha: 0.018916  Progress: 24.56%  Words/thread/sec: 256.75k  
Alpha: 0.018860  Progress: 24.79%  Words/thread/sec: 256.92k  
Alpha: 0.018804  Progress: 25.08%  Words/thread/sec: 255.20k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 256.75k  
Alpha: 0.018675  Progress: 25.52%  Words/thread/sec: 258.75k  
Alpha: 0.018619  Progress: 25.82%  Words/thread/sec: 256.90k  
Alpha: 0.018544  Progress: 26.05%  Words/thread/sec: 258.86k  
Alpha: 0.018488  Progress: 26.27%  Words/thread/sec: 256.60k  
Alpha: 0.018432  Progress: 26.49%  Words/thread/sec: 257.53k  
Alpha: 0.018376  Progress: 26.72%  Words/thread/sec: 258.42k  
Alpha: 0.018320  Progress: 26.94%  Words/thread/sec: 259.81k  
Alpha: 0.018264  Progress: 27.17%  Words/thread/sec: 258.47k  
Alpha: 0.018208  Progress: 27.39%  Words/thread/sec: 258.87k  
Alpha: 0.018152  Progress: 27.62%  Words/thread/sec: 258.86k  
Alpha: 0.018096  Progress: 27.84%  Words/thread/sec: 259.10k  
Alpha: 0.018040  Progress: 28.29%  Words/thread/sec: 261.50k  
Alpha: 0.018040  Progress: 28.29%  Words/thread/sec: 262.61k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 261.14k  
Alpha: 0.017872  Progress: 28.96%  Words/thread/sec: 260.97k  
Alpha: 0.017760  Progress: 28.96%  Words/thread/sec: 261.50k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 261.21k  
Alpha: 0.017704  Progress: 29.41%  Words/thread/sec: 260.64k  
Alpha: 0.017648  Progress: 29.86%  Words/thread/sec: 263.12k  
Alpha: 0.017536  Progress: 29.93%  Words/thread/sec: 264.25k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 261.19k  
Alpha: 0.017461  Progress: 30.38%  Words/thread/sec: 261.88k  
Alpha: 0.017405  Progress: 30.61%  Words/thread/sec: 261.69k  
Alpha: 0.017349  Progress: 30.83%  Words/thread/sec: 261.89k  
Alpha: 0.017293  Progress: 31.05%  Words/thread/sec: 263.23k  
Alpha: 0.017237  Progress: 31.28%  Words/thread/sec: 261.71k  
Alpha: 0.017181  Progress: 31.50%  Words/thread/sec: 262.29k  
Alpha: 0.017125  Progress: 31.72%  Words/thread/sec: 264.02k  
Alpha: 0.017069  Progress: 32.17%  Words/thread/sec: 263.43k  
Alpha: 0.016957  Progress: 32.17%  Words/thread/sec: 264.86k  
Alpha: 0.016957  Progress: 32.40%  Words/thread/sec: 263.79k  
Alpha: 0.016901  Progress: 32.62%  Words/thread/sec: 264.42k  
Alpha: 0.016845  Progress: 32.84%  Words/thread/sec: 261.41k  
Alpha: 0.016789  Progress: 33.07%  Words/thread/sec: 262.88k  
Alpha: 0.016733  Progress: 33.29%  Words/thread/sec: 264.03k  
Alpha: 0.016677  Progress: 33.52%  Words/thread/sec: 264.47k  
Alpha: 0.016621  Progress: 33.74%  Words/thread/sec: 265.70k  
Alpha: 0.016565  Progress: 33.96%  Words/thread/sec: 263.53k  
Alpha: 0.016509  Progress: 34.19%  Words/thread/sec: 264.54k  
Alpha: 0.016509  Progress: 34.41%  Words/thread/sec: 265.65k  
Alpha: 0.016509  Progress: 34.64%  Words/thread/sec: 266.65k  
Alpha: 0.016341  Progress: 34.86%  Words/thread/sec: 264.83k  
Alpha: 0.016285  Progress: 35.08%  Words/thread/sec: 264.33k  
Alpha: 0.016229  Progress: 35.31%  Words/thread/sec: 265.11k  
Alpha: 0.016173  Progress: 35.53%  Words/thread/sec: 265.72k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 267.36k  
Alpha: 0.016061  Progress: 35.98%  Words/thread/sec: 265.32k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 266.02k  
Alpha: 0.015949  Progress: 36.43%  Words/thread/sec: 267.46k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 265.90k  
Alpha: 0.015837  Progress: 36.88%  Words/thread/sec: 266.50k  
Alpha: 0.015781  Progress: 37.10%  Words/thread/sec: 267.53k  
Alpha: 0.015725  Progress: 37.32%  Words/thread/sec: 267.66k  
Alpha: 0.015669  Progress: 37.55%  Words/thread/sec: 267.53k  
Alpha: 0.015613  Progress: 37.77%  Words/thread/sec: 266.69k  
Alpha: 0.015557  Progress: 38.00%  Words/thread/sec: 267.08k  
Alpha: 0.015501  Progress: 38.22%  Words/thread/sec: 267.54k  
Alpha: 0.015445  Progress: 38.44%  Words/thread/sec: 268.21k  
Alpha: 0.015389  Progress: 38.67%  Words/thread/sec: 267.32k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 267.75k  
Alpha: 0.015333  Progress: 39.11%  Words/thread/sec: 269.05k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 268.02k  
Alpha: 0.015165  Progress: 39.56%  Words/thread/sec: 268.79k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 267.18k  
Alpha: 0.015053  Progress: 40.01%  Words/thread/sec: 267.33k  
Alpha: 0.014997  Progress: 40.23%  Words/thread/sec: 268.02k  
Alpha: 0.014941  Progress: 40.46%  Words/thread/sec: 268.63k  
Alpha: 0.014885  Progress: 40.68%  Words/thread/sec: 269.11k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 267.17k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 268.12k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 268.30k  
Alpha: 0.014662  Progress: 41.58%  Words/thread/sec: 269.57k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 269.28k  
Alpha: 0.014550  Progress: 42.03%  Words/thread/sec: 268.23k  
Alpha: 0.014550  Progress: 42.25%  Words/thread/sec: 269.45k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 269.57k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 269.40k  
Alpha: 0.014326  Progress: 42.92%  Words/thread/sec: 269.15k  
Alpha: 0.014270  Progress: 43.14%  Words/thread/sec: 270.32k  
Alpha: 0.014270  Progress: 43.37%  Words/thread/sec: 271.33k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 271.16k  
Alpha: 0.014102  Progress: 43.89%  Words/thread/sec: 270.49k  
Alpha: 0.014027  Progress: 44.11%  Words/thread/sec: 271.37k  
Alpha: 0.013971  Progress: 44.34%  Words/thread/sec: 272.15k  
Alpha: 0.013915  Progress: 44.56%  Words/thread/sec: 271.51k  
Alpha: 0.013860  Progress: 44.79%  Words/thread/sec: 272.84k  
Alpha: 0.013804  Progress: 45.01%  Words/thread/sec: 271.84k  
Alpha: 0.013748  Progress: 45.23%  Words/thread/sec: 271.49k  
Alpha: 0.013692  Progress: 45.46%  Words/thread/sec: 272.18k  
Alpha: 0.013692  Progress: 45.68%  Words/thread/sec: 273.29k  
Alpha: 0.013580  Progress: 45.91%  Words/thread/sec: 273.83k  
Alpha: 0.013524  Progress: 46.13%  Words/thread/sec: 272.34k  
Alpha: 0.013468  Progress: 46.35%  Words/thread/sec: 272.67k  
Alpha: 0.013412  Progress: 46.58%  Words/thread/sec: 273.36k  
Alpha: 0.013356  Progress: 46.80%  Words/thread/sec: 273.84k  
Alpha: 0.013300  Progress: 47.02%  Words/thread/sec: 274.41k  
Alpha: 0.013244  Progress: 47.25%  Words/thread/sec: 273.65k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 273.12k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 272.78k  
Alpha: 0.013076  Progress: 47.92%  Words/thread/sec: 273.68k  
Alpha: 0.013076  Progress: 48.14%  Words/thread/sec: 274.40k  
Alpha: 0.012964  Progress: 48.37%  Words/thread/sec: 275.09k  
Alpha: 0.012908  Progress: 48.59%  Words/thread/sec: 274.30k  
Alpha: 0.012852  Progress: 48.82%  Words/thread/sec: 274.45k  
Alpha: 0.012796  Progress: 49.04%  Words/thread/sec: 274.70k  
Alpha: 0.012740  Progress: 49.26%  Words/thread/sec: 274.28k  
Alpha: 0.012684  Progress: 49.49%  Words/thread/sec: 274.87k  
Alpha: 0.012628  Progress: 49.71%  Words/thread/sec: 274.41k  
Alpha: 0.012572  Progress: 50.01%  Words/thread/sec: 275.06k  
Alpha: 0.012498  Progress: 50.23%  Words/thread/sec: 275.75k  
Alpha: 0.012442  Progress: 50.52%  Words/thread/sec: 275.13k  
Alpha: 0.012369  Progress: 50.75%  Words/thread/sec: 275.56k  
Alpha: 0.012313  Progress: 50.97%  Words/thread/sec: 276.53k  
