>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc1+1
Commit acfd04c (2016-08-05 15:23 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (615.91796875 MB free)
Uptime: 29185.0 sec
Load Avg:  0.974609375  0.61572265625  0.48291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    1433204 s       7216 s     180990 s     915825 s         83 s
#2  3495 MHz     490740 s         37 s      77190 s    2236613 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 101.84k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 97.80k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 103.41k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 134.93k  
Alpha: 0.024890  Progress: 1.10%  Words/thread/sec: 164.09k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 163.37k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 186.51k  
Alpha: 0.024671  Progress: 1.75%  Words/thread/sec: 211.61k  
Alpha: 0.024671  Progress: 1.97%  Words/thread/sec: 237.59k  
Alpha: 0.024671  Progress: 2.41%  Words/thread/sec: 281.31k  
Alpha: 0.024671  Progress: 2.19%  Words/thread/sec: 257.36k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 276.81k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 235.33k  
Alpha: 0.024343  Progress: 3.07%  Words/thread/sec: 252.77k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 249.71k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 251.11k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 280.74k  
Alpha: 0.024179  Progress: 3.94%  Words/thread/sec: 272.95k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 308.08k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 291.56k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 276.26k  
Alpha: 0.023905  Progress: 4.82%  Words/thread/sec: 288.28k  
Alpha: 0.023905  Progress: 5.04%  Words/thread/sec: 301.32k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 287.62k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 296.13k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 288.62k  
Alpha: 0.023576  Progress: 5.91%  Words/thread/sec: 288.88k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 299.36k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 299.17k  
Alpha: 0.023412  Progress: 6.57%  Words/thread/sec: 302.91k  
Alpha: 0.023412  Progress: 6.79%  Words/thread/sec: 312.87k  
Alpha: 0.023412  Progress: 7.01%  Words/thread/sec: 322.82k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 317.27k  
Alpha: 0.023247  Progress: 7.45%  Words/thread/sec: 326.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 316.70k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 312.39k  
Alpha: 0.023083  Progress: 8.11%  Words/thread/sec: 312.82k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 311.59k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 324.93k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 331.20k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 338.33k  
Alpha: 0.022973  Progress: 8.54%  Words/thread/sec: 317.46k  
Alpha: 0.022645  Progress: 9.42%  Words/thread/sec: 345.05k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 331.06k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 333.65k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 331.76k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 321.92k  
Alpha: 0.022316  Progress: 10.96%  Words/thread/sec: 335.85k  
Alpha: 0.022480  Progress: 10.52%  Words/thread/sec: 327.60k  
Alpha: 0.022316  Progress: 11.17%  Words/thread/sec: 341.53k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 353.26k  
Alpha: 0.000561  Progress: 98.36%  Words/thread/sec: 411.35k  
Alpha: 0.000411  Progress: 98.59%  Words/thread/sec: 410.55k  
Alpha: 0.000352  Progress: 98.82%  Words/thread/sec: 411.22k  
Alpha: 0.000294  Progress: 99.06%  Words/thread/sec: 411.91k  
Alpha: 0.000236  Progress: 99.83%  Words/thread/sec: 412.31k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.73k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 99.05k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 116.55k  
Alpha: 0.024891  Progress: 0.88%  Words/thread/sec: 148.57k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 281.42k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 221.58k  
Alpha: 0.024891  Progress: 1.53%  Words/thread/sec: 255.62k  
Alpha: 0.024891  Progress: 1.10%  Words/thread/sec: 185.33k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 292.88k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 286.25k  
Alpha: 0.024507  Progress: 2.41%  Words/thread/sec: 312.93k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 290.09k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 282.89k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 286.21k  
Alpha: 0.024288  Progress: 3.29%  Words/thread/sec: 300.74k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 288.99k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 292.19k  
Alpha: 0.024069  Progress: 4.16%  Words/thread/sec: 318.30k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 329.16k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 343.03k  
Alpha: 0.023850  Progress: 4.82%  Words/thread/sec: 355.68k  
Alpha: 0.023795  Progress: 4.82%  Words/thread/sec: 370.23k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 364.40k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 329.17k  
Alpha: 0.023686  Progress: 5.48%  Words/thread/sec: 331.98k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 333.83k  
Alpha: 0.023631  Progress: 5.91%  Words/thread/sec: 345.43k  
Alpha: 0.023521  Progress: 6.13%  Words/thread/sec: 345.54k  
Alpha: 0.023467  Progress: 6.57%  Words/thread/sec: 340.93k  
Alpha: 0.023357  Progress: 6.57%  Words/thread/sec: 342.30k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 325.02k  
Alpha: 0.023357  Progress: 7.01%  Words/thread/sec: 333.73k  
Alpha: 0.023357  Progress: 7.45%  Words/thread/sec: 351.83k  
Alpha: 0.023028  Progress: 8.32%  Words/thread/sec: 375.54k  
Alpha: 0.023357  Progress: 7.89%  Words/thread/sec: 369.96k  
Alpha: 0.023357  Progress: 7.23%  Words/thread/sec: 342.84k  
Alpha: 0.023028  Progress: 7.89%  Words/thread/sec: 370.82k  
Alpha: 0.022919  Progress: 8.32%  Words/thread/sec: 379.24k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 349.57k  
Alpha: 0.022864  Progress: 8.76%  Words/thread/sec: 349.87k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 348.85k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 346.69k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 351.83k  
Alpha: 0.022700  Progress: 9.64%  Words/thread/sec: 351.86k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 349.48k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 353.97k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 356.16k  
Alpha: 0.022426  Progress: 10.52%  Words/thread/sec: 360.90k  
Alpha: 0.022426  Progress: 10.73%  Words/thread/sec: 366.96k  
Alpha: 0.022426  Progress: 10.95%  Words/thread/sec: 370.86k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 356.78k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 357.19k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 356.77k  
Alpha: 0.022097  Progress: 11.83%  Words/thread/sec: 361.87k  
Alpha: 0.022097  Progress: 12.05%  Words/thread/sec: 366.62k  
Alpha: 0.022097  Progress: 12.27%  Words/thread/sec: 369.38k  
Alpha: 0.021933  Progress: 12.71%  Words/thread/sec: 362.63k  
Alpha: 0.021823  Progress: 12.71%  Words/thread/sec: 368.04k  
Alpha: 0.021823  Progress: 12.93%  Words/thread/sec: 365.06k  
Alpha: 0.021769  Progress: 13.14%  Words/thread/sec: 366.64k  
Alpha: 0.021714  Progress: 13.36%  Words/thread/sec: 365.21k  
Alpha: 0.021659  Progress: 13.58%  Words/thread/sec: 370.79k  
Alpha: 0.021604  Progress: 13.80%  Words/thread/sec: 371.42k  
Alpha: 0.021550  Progress: 14.02%  Words/thread/sec: 368.84k  
Alpha: 0.021495  Progress: 14.24%  Words/thread/sec: 364.15k  
Alpha: 0.021440  Progress: 14.46%  Words/thread/sec: 365.28k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 369.54k  
Alpha: 0.021440  Progress: 14.68%  Words/thread/sec: 368.73k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 369.46k  
Alpha: 0.021221  Progress: 15.33%  Words/thread/sec: 372.13k  
Alpha: 0.021166  Progress: 15.55%  Words/thread/sec: 366.33k  
Alpha: 0.021112  Progress: 15.77%  Words/thread/sec: 371.30k  
Alpha: 0.021057  Progress: 16.21%  Words/thread/sec: 376.59k  
Alpha: 0.021057  Progress: 16.21%  Words/thread/sec: 377.71k  
Alpha: 0.020947  Progress: 16.43%  Words/thread/sec: 376.05k  
Alpha: 0.020893  Progress: 16.65%  Words/thread/sec: 370.35k  
Alpha: 0.020838  Progress: 16.87%  Words/thread/sec: 373.61k  
Alpha: 0.020838  Progress: 17.09%  Words/thread/sec: 377.92k  
Alpha: 0.020728  Progress: 17.31%  Words/thread/sec: 371.06k  
Alpha: 0.020728  Progress: 17.52%  Words/thread/sec: 375.69k  
Alpha: 0.020619  Progress: 17.74%  Words/thread/sec: 375.93k  
Alpha: 0.020509  Progress: 18.18%  Words/thread/sec: 377.10k  
Alpha: 0.020509  Progress: 18.62%  Words/thread/sec: 384.44k  
Alpha: 0.020619  Progress: 17.96%  Words/thread/sec: 373.98k  
Alpha: 0.020290  Progress: 19.06%  Words/thread/sec: 387.10k  
Alpha: 0.020235  Progress: 19.06%  Words/thread/sec: 393.51k  
Alpha: 0.020235  Progress: 19.06%  Words/thread/sec: 392.09k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 373.53k  
Alpha: 0.020181  Progress: 19.50%  Words/thread/sec: 377.09k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 378.82k  
Alpha: 0.020126  Progress: 20.02%  Words/thread/sec: 382.99k  
Alpha: 0.019996  Progress: 20.32%  Words/thread/sec: 374.56k  
Alpha: 0.019920  Progress: 20.54%  Words/thread/sec: 369.43k  
Alpha: 0.019811  Progress: 20.98%  Words/thread/sec: 371.28k  
Alpha: 0.019920  Progress: 20.76%  Words/thread/sec: 372.51k  
Alpha: 0.019756  Progress: 21.20%  Words/thread/sec: 373.66k  
Alpha: 0.019701  Progress: 21.41%  Words/thread/sec: 373.14k  
Alpha: 0.019646  Progress: 21.72%  Words/thread/sec: 369.88k  
Alpha: 0.019571  Progress: 22.02%  Words/thread/sec: 368.66k  
Alpha: 0.019496  Progress: 22.24%  Words/thread/sec: 370.15k  
Alpha: 0.019441  Progress: 22.46%  Words/thread/sec: 373.46k  
Alpha: 0.019386  Progress: 22.67%  Words/thread/sec: 371.29k  
Alpha: 0.019331  Progress: 23.20%  Words/thread/sec: 369.04k  
Alpha: 0.019201  Progress: 23.20%  Words/thread/sec: 369.87k  
Alpha: 0.019201  Progress: 23.41%  Words/thread/sec: 362.98k  
Alpha: 0.019201  Progress: 23.63%  Words/thread/sec: 366.07k  
Alpha: 0.019092  Progress: 23.85%  Words/thread/sec: 363.38k  
Alpha: 0.019037  Progress: 24.07%  Words/thread/sec: 354.73k  
Alpha: 0.018982  Progress: 24.29%  Words/thread/sec: 357.48k  
Alpha: 0.018873  Progress: 24.73%  Words/thread/sec: 361.93k  
Alpha: 0.018982  Progress: 24.51%  Words/thread/sec: 360.69k  
Alpha: 0.018873  Progress: 24.95%  Words/thread/sec: 363.91k  
Alpha: 0.018763  Progress: 25.25%  Words/thread/sec: 360.70k  
Alpha: 0.018763  Progress: 25.55%  Words/thread/sec: 363.67k  
Alpha: 0.018763  Progress: 25.77%  Words/thread/sec: 366.61k  
Alpha: 0.018557  Progress: 25.99%  Words/thread/sec: 364.61k  
Alpha: 0.018447  Progress: 26.43%  Words/thread/sec: 369.10k  
Alpha: 0.018557  Progress: 26.21%  Words/thread/sec: 367.42k  
Alpha: 0.018372  Progress: 26.73%  Words/thread/sec: 366.25k  
Alpha: 0.018372  Progress: 27.20%  Words/thread/sec: 369.36k  
Alpha: 0.018201  Progress: 27.42%  Words/thread/sec: 367.56k  
Alpha: 0.018146  Progress: 27.63%  Words/thread/sec: 362.33k  
Alpha: 0.018091  Progress: 27.85%  Words/thread/sec: 362.44k  
Alpha: 0.018037  Progress: 28.07%  Words/thread/sec: 364.23k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 365.33k  
Alpha: 0.017927  Progress: 28.51%  Words/thread/sec: 366.47k  
Alpha: 0.017927  Progress: 28.73%  Words/thread/sec: 368.39k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 370.60k  
Alpha: 0.017927  Progress: 28.95%  Words/thread/sec: 369.55k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 369.81k  
Alpha: 0.017653  Progress: 29.61%  Words/thread/sec: 365.75k  
Alpha: 0.017598  Progress: 29.83%  Words/thread/sec: 368.25k  
Alpha: 0.017544  Progress: 30.04%  Words/thread/sec: 367.93k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 365.27k  
Alpha: 0.017489  Progress: 30.48%  Words/thread/sec: 367.47k  
Alpha: 0.017489  Progress: 30.70%  Words/thread/sec: 368.95k  
Alpha: 0.017489  Progress: 30.92%  Words/thread/sec: 371.34k  
Alpha: 0.017270  Progress: 31.14%  Words/thread/sec: 371.67k  
Alpha: 0.017215  Progress: 31.36%  Words/thread/sec: 372.25k  
Alpha: 0.017160  Progress: 31.58%  Words/thread/sec: 373.95k  
Alpha: 0.017105  Progress: 31.80%  Words/thread/sec: 366.84k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 368.69k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 365.44k  
Alpha: 0.016996  Progress: 32.45%  Words/thread/sec: 365.77k  
Alpha: 0.016722  Progress: 33.33%  Words/thread/sec: 374.02k  
Alpha: 0.016996  Progress: 32.89%  Words/thread/sec: 370.31k  
Alpha: 0.016996  Progress: 33.11%  Words/thread/sec: 372.42k  
Alpha: 0.016996  Progress: 32.67%  Words/thread/sec: 368.06k  
Alpha: 0.016667  Progress: 33.55%  Words/thread/sec: 370.48k  
Alpha: 0.016612  Progress: 33.77%  Words/thread/sec: 371.85k  
Alpha: 0.016558  Progress: 33.99%  Words/thread/sec: 372.91k  
Alpha: 0.016503  Progress: 34.21%  Words/thread/sec: 372.08k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 368.79k  
Alpha: 0.016448  Progress: 34.65%  Words/thread/sec: 370.72k  
Alpha: 0.016448  Progress: 34.86%  Words/thread/sec: 372.26k  
Alpha: 0.016448  Progress: 35.08%  Words/thread/sec: 374.31k  
Alpha: 0.016229  Progress: 35.30%  Words/thread/sec: 370.09k  
Alpha: 0.016229  Progress: 35.52%  Words/thread/sec: 372.34k  
Alpha: 0.016120  Progress: 35.74%  Words/thread/sec: 367.48k  
Alpha: 0.016065  Progress: 35.96%  Words/thread/sec: 369.34k  
Alpha: 0.016010  Progress: 36.18%  Words/thread/sec: 370.68k  
Alpha: 0.016010  Progress: 36.40%  Words/thread/sec: 372.70k  
Alpha: 0.016010  Progress: 36.84%  Words/thread/sec: 375.83k  
Alpha: 0.015791  Progress: 37.05%  Words/thread/sec: 374.55k  
Alpha: 0.015791  Progress: 37.27%  Words/thread/sec: 376.39k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 376.53k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 382.86k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 368.71k  
Alpha: 0.015627  Progress: 37.93%  Words/thread/sec: 370.30k  
Alpha: 0.015517  Progress: 38.37%  Words/thread/sec: 367.28k  
Alpha: 0.015408  Progress: 38.37%  Words/thread/sec: 367.41k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 366.48k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 367.88k  
Alpha: 0.015298  Progress: 39.03%  Words/thread/sec: 368.88k  
Alpha: 0.015243  Progress: 39.25%  Words/thread/sec: 363.99k  
Alpha: 0.015189  Progress: 39.46%  Words/thread/sec: 364.68k  
Alpha: 0.015134  Progress: 39.68%  Words/thread/sec: 365.03k  
Alpha: 0.015079  Progress: 39.90%  Words/thread/sec: 366.71k  
Alpha: 0.015024  Progress: 40.12%  Words/thread/sec: 363.53k  
Alpha: 0.014970  Progress: 40.34%  Words/thread/sec: 363.45k  
Alpha: 0.014915  Progress: 40.56%  Words/thread/sec: 364.24k  
Alpha: 0.014860  Progress: 41.00%  Words/thread/sec: 366.88k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 367.78k  
Alpha: 0.014860  Progress: 41.00%  Words/thread/sec: 366.88k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 366.59k  
Alpha: 0.014641  Progress: 41.65%  Words/thread/sec: 366.90k  
Alpha: 0.014586  Progress: 41.87%  Words/thread/sec: 368.27k  
Alpha: 0.014532  Progress: 42.09%  Words/thread/sec: 367.66k  
Alpha: 0.014477  Progress: 42.31%  Words/thread/sec: 367.81k  
Alpha: 0.014367  Progress: 42.75%  Words/thread/sec: 370.02k  
Alpha: 0.014477  Progress: 42.53%  Words/thread/sec: 369.54k  
Alpha: 0.014313  Progress: 42.97%  Words/thread/sec: 368.29k  
Alpha: 0.014258  Progress: 43.27%  Words/thread/sec: 369.04k  
Alpha: 0.014258  Progress: 43.49%  Words/thread/sec: 370.76k  
Alpha: 0.014258  Progress: 43.71%  Words/thread/sec: 372.42k  
Alpha: 0.014018  Progress: 43.93%  Words/thread/sec: 373.87k  
Alpha: 0.014018  Progress: 44.15%  Words/thread/sec: 370.70k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 370.71k  
Alpha: 0.013908  Progress: 44.59%  Words/thread/sec: 372.16k  
Alpha: 0.013854  Progress: 45.02%  Words/thread/sec: 371.27k  
Alpha: 0.013744  Progress: 45.24%  Words/thread/sec: 372.53k  
Alpha: 0.013689  Progress: 45.85%  Words/thread/sec: 375.52k  
Alpha: 0.013689  Progress: 45.85%  Words/thread/sec: 376.43k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 374.80k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 382.83k  
Alpha: 0.013463  Progress: 46.37%  Words/thread/sec: 372.64k  
Alpha: 0.013408  Progress: 46.59%  Words/thread/sec: 370.91k  
Alpha: 0.013354  Progress: 46.80%  Words/thread/sec: 372.29k  
Alpha: 0.013299  Progress: 47.02%  Words/thread/sec: 371.37k  
Alpha: 0.013135  Progress: 47.68%  Words/thread/sec: 375.05k  
Alpha: 0.013080  Progress: 47.90%  Words/thread/sec: 375.91k  
Alpha: 0.013299  Progress: 47.24%  Words/thread/sec: 372.63k  
Alpha: 0.013025  Progress: 48.12%  Words/thread/sec: 376.10k  
Alpha: 0.012970  Progress: 48.12%  Words/thread/sec: 378.97k  
Alpha: 0.012970  Progress: 48.34%  Words/thread/sec: 375.53k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 376.66k  
Alpha: 0.012861  Progress: 48.86%  Words/thread/sec: 376.52k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 373.37k  
Alpha: 0.012676  Progress: 49.73%  Words/thread/sec: 376.08k  
Alpha: 0.012786  Progress: 49.30%  Words/thread/sec: 373.66k  
Alpha: 0.012512  Progress: 50.17%  Words/thread/sec: 376.80k  
Alpha: 0.012457  Progress: 50.17%  Words/thread/sec: 380.15k  
Alpha: 0.012457  Progress: 50.39%  Words/thread/sec: 377.29k  
Alpha: 0.012402  Progress: 50.78%  Words/thread/sec: 377.37k  
Alpha: 0.012306  Progress: 50.99%  Words/thread/sec: 378.33k  
Alpha: 0.012251  Progress: 51.21%  Words/thread/sec: 386.23k  
Alpha: 0.012197  Progress: 51.43%  Words/thread/sec: 379.78k  
Alpha: 0.012142  Progress: 51.52%  Words/thread/sec: 381.46k  
Alpha: 0.012121  Progress: 51.73%  Words/thread/sec: 377.48k  
Alpha: 0.012046  Progress: 52.04%  Words/thread/sec: 376.63k  
Alpha: 0.012046  Progress: 52.26%  Words/thread/sec: 378.12k  
Alpha: 0.011826  Progress: 52.92%  Words/thread/sec: 380.30k  
Alpha: 0.011826  Progress: 52.92%  Words/thread/sec: 382.51k  
Alpha: 0.011826  Progress: 53.00%  Words/thread/sec: 382.61k  
Alpha: 0.011751  Progress: 53.22%  Words/thread/sec: 379.06k  
Alpha: 0.011751  Progress: 53.43%  Words/thread/sec: 380.28k  
Alpha: 0.011621  Progress: 53.74%  Words/thread/sec: 379.28k  
Alpha: 0.011457  Progress: 54.39%  Words/thread/sec: 383.02k  
Alpha: 0.011621  Progress: 53.95%  Words/thread/sec: 380.57k  
Alpha: 0.011621  Progress: 54.17%  Words/thread/sec: 381.88k  
Alpha: 0.011402  Progress: 54.61%  Words/thread/sec: 380.66k  
Alpha: 0.011402  Progress: 54.83%  Words/thread/sec: 381.97k  
Alpha: 0.011292  Progress: 55.05%  Words/thread/sec: 380.75k  
Alpha: 0.011237  Progress: 55.27%  Words/thread/sec: 381.54k  
Alpha: 0.011183  Progress: 55.49%  Words/thread/sec: 381.66k  
Alpha: 0.011128  Progress: 55.71%  Words/thread/sec: 380.27k  
Alpha: 0.011073  Progress: 55.93%  Words/thread/sec: 380.42k  
Alpha: 0.011018  Progress: 56.15%  Words/thread/sec: 380.78k  
Alpha: 0.010963  Progress: 56.37%  Words/thread/sec: 381.33k  
Alpha: 0.010909  Progress: 56.58%  Words/thread/sec: 382.46k  
Alpha: 0.010854  Progress: 56.80%  Words/thread/sec: 382.27k  
Alpha: 0.010799  Progress: 57.02%  Words/thread/sec: 382.72k  
Alpha: 0.010744  Progress: 57.24%  Words/thread/sec: 383.89k  
Alpha: 0.010690  Progress: 57.46%  Words/thread/sec: 382.25k  
Alpha: 0.010635  Progress: 57.68%  Words/thread/sec: 379.60k  
Alpha: 0.010525  Progress: 58.12%  Words/thread/sec: 380.71k  
Alpha: 0.010635  Progress: 57.90%  Words/thread/sec: 380.68k  
Alpha: 0.010471  Progress: 58.34%  Words/thread/sec: 380.44k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 381.22k  
Alpha: 0.010361  Progress: 58.77%  Words/thread/sec: 378.48k  
Alpha: 0.010252  Progress: 59.21%  Words/thread/sec: 380.36k  
Alpha: 0.010361  Progress: 58.99%  Words/thread/sec: 379.29k  
Alpha: 0.010252  Progress: 59.65%  Words/thread/sec: 382.57k  
Alpha: 0.010252  Progress: 59.43%  Words/thread/sec: 381.34k  
Alpha: 0.010087  Progress: 59.87%  Words/thread/sec: 382.33k  
Alpha: 0.010032  Progress: 60.09%  Words/thread/sec: 378.74k  
Alpha: 0.009978  Progress: 60.31%  Words/thread/sec: 378.36k  
Alpha: 0.009923  Progress: 60.53%  Words/thread/sec: 378.46k  
Alpha: 0.009868  Progress: 60.75%  Words/thread/sec: 379.52k  
Alpha: 0.009868  Progress: 60.97%  Words/thread/sec: 380.83k  
Alpha: 0.009759  Progress: 61.18%  Words/thread/sec: 377.93k  
Alpha: 0.009594  Progress: 61.84%  Words/thread/sec: 380.63k  
Alpha: 0.009759  Progress: 61.40%  Words/thread/sec: 378.95k  
Alpha: 0.009759  Progress: 61.62%  Words/thread/sec: 380.23k  
Alpha: 0.009485  Progress: 62.28%  Words/thread/sec: 381.77k  
Alpha: 0.009540  Progress: 62.06%  Words/thread/sec: 380.87k  
Alpha: 0.009430  Progress: 62.50%  Words/thread/sec: 378.67k  
Alpha: 0.009375  Progress: 62.72%  Words/thread/sec: 377.86k  
Alpha: 0.009320  Progress: 62.94%  Words/thread/sec: 377.59k  
Alpha: 0.009320  Progress: 63.16%  Words/thread/sec: 378.49k  
Alpha: 0.009320  Progress: 63.38%  Words/thread/sec: 379.65k  
Alpha: 0.009156  Progress: 63.59%  Words/thread/sec: 375.92k  
