>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (756.44921875 MB free)
Uptime: 43667.0 sec
Load Avg:  1.10107421875  0.89892578125  0.76806640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2593726 s       1268 s     198530 s    1038707 s        178 s
#2  3500 MHz     812296 s       5341 s     102339 s    3303148 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.46k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 85.66k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 98.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 113.85k  
Alpha: 0.024820  Progress: 1.26%  Words/thread/sec: 156.12k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 176.26k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 178.56k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 164.24k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 141.83k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 141.78k  
Alpha: 0.024549  Progress: 2.17%  Words/thread/sec: 153.09k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 151.83k  
Alpha: 0.024458  Progress: 2.53%  Words/thread/sec: 162.87k  
Alpha: 0.024458  Progress: 2.71%  Words/thread/sec: 170.43k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 177.88k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 178.45k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 181.38k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 167.12k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 174.55k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 175.17k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 173.68k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 179.38k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 189.18k  
Alpha: 0.023918  Progress: 4.51%  Words/thread/sec: 193.53k  
Alpha: 0.023918  Progress: 4.69%  Words/thread/sec: 193.67k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 179.33k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 183.57k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 187.97k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 180.10k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 183.54k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 189.12k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 190.35k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 191.61k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 194.40k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 185.30k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 185.00k  
Alpha: 0.023377  Progress: 6.85%  Words/thread/sec: 189.82k  
Alpha: 0.023377  Progress: 7.03%  Words/thread/sec: 193.52k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 193.69k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 193.80k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 197.45k  
Alpha: 0.023106  Progress: 7.75%  Words/thread/sec: 195.77k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 200.16k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 193.84k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 199.07k  
Alpha: 0.022971  Progress: 8.48%  Words/thread/sec: 200.12k  
Alpha: 0.022971  Progress: 8.66%  Words/thread/sec: 202.06k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 199.59k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 197.90k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 198.30k  
Alpha: 0.022701  Progress: 9.38%  Words/thread/sec: 198.64k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 200.54k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 229.65k  
Alpha: 0.012073  Progress: 51.89%  Words/thread/sec: 230.44k  
Alpha: 0.012027  Progress: 52.07%  Words/thread/sec: 231.19k  
Alpha: 0.011982  Progress: 52.26%  Words/thread/sec: 231.60k  
Alpha: 0.011936  Progress: 52.44%  Words/thread/sec: 231.46k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 231.49k  
Alpha: 0.011845  Progress: 52.83%  Words/thread/sec: 230.54k  
Alpha: 0.011791  Progress: 53.02%  Words/thread/sec: 230.55k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 230.63k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 230.79k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 231.28k  
Alpha: 0.011654  Progress: 53.75%  Words/thread/sec: 231.71k  
Alpha: 0.011563  Progress: 53.93%  Words/thread/sec: 231.64k  
Alpha: 0.011517  Progress: 54.14%  Words/thread/sec: 231.82k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 232.57k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 231.71k  
Alpha: 0.011373  Progress: 54.69%  Words/thread/sec: 231.54k  
Alpha: 0.011327  Progress: 54.88%  Words/thread/sec: 232.09k  
Alpha: 0.011281  Progress: 55.06%  Words/thread/sec: 230.90k  
Alpha: 0.011236  Progress: 55.24%  Words/thread/sec: 231.24k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 231.47k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 232.10k  
Alpha: 0.011098  Progress: 55.82%  Words/thread/sec: 232.50k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 233.19k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 233.72k  
Alpha: 0.010954  Progress: 56.37%  Words/thread/sec: 232.42k  
Alpha: 0.010863  Progress: 56.55%  Words/thread/sec: 233.10k  
Alpha: 0.010863  Progress: 56.76%  Words/thread/sec: 231.34k  
Alpha: 0.010809  Progress: 56.95%  Words/thread/sec: 231.57k  
Alpha: 0.010764  Progress: 57.13%  Words/thread/sec: 232.24k  
Alpha: 0.010718  Progress: 57.31%  Words/thread/sec: 232.94k  
Alpha: 0.010672  Progress: 57.51%  Words/thread/sec: 232.76k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 232.44k  
Alpha: 0.010576  Progress: 57.88%  Words/thread/sec: 232.44k  
Alpha: 0.010531  Progress: 58.06%  Words/thread/sec: 231.77k  
Alpha: 0.010485  Progress: 58.24%  Words/thread/sec: 232.49k  
Alpha: 0.010439  Progress: 58.43%  Words/thread/sec: 232.70k  
Alpha: 0.010394  Progress: 58.61%  Words/thread/sec: 232.24k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 232.94k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 231.49k  
Alpha: 0.010256  Progress: 59.16%  Words/thread/sec: 232.12k  
Alpha: 0.010211  Progress: 59.34%  Words/thread/sec: 232.78k  
Alpha: 0.010165  Progress: 59.52%  Words/thread/sec: 233.03k  
Alpha: 0.010165  Progress: 59.71%  Words/thread/sec: 233.46k  
Alpha: 0.010074  Progress: 59.89%  Words/thread/sec: 233.00k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 233.19k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 233.48k  
Alpha: 0.009936  Progress: 60.44%  Words/thread/sec: 233.45k  
Alpha: 0.009891  Progress: 60.62%  Words/thread/sec: 232.46k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 232.85k  
Alpha: 0.009799  Progress: 60.98%  Words/thread/sec: 233.15k  
Alpha: 0.009754  Progress: 61.17%  Words/thread/sec: 233.49k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 233.34k  
Alpha: 0.009662  Progress: 61.54%  Words/thread/sec: 233.27k  
Alpha: 0.009616  Progress: 61.72%  Words/thread/sec: 232.83k  
Alpha: 0.009570  Progress: 61.90%  Words/thread/sec: 233.49k  
Alpha: 0.009524  Progress: 62.12%  Words/thread/sec: 233.45k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 234.36k  
Alpha: 0.009524  Progress: 62.30%  Words/thread/sec: 233.77k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 234.05k  
Alpha: 0.009334  Progress: 62.85%  Words/thread/sec: 234.60k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 233.53k  
Alpha: 0.009288  Progress: 63.21%  Words/thread/sec: 234.07k  
Alpha: 0.009197  Progress: 63.39%  Words/thread/sec: 233.88k  
Alpha: 0.009151  Progress: 63.58%  Words/thread/sec: 233.20k  
Alpha: 0.009106  Progress: 63.76%  Words/thread/sec: 233.71k  
Alpha: 0.009014  Progress: 63.94%  Words/thread/sec: 234.08k  
Alpha: 0.009014  Progress: 64.13%  Words/thread/sec: 233.96k  
Alpha: 0.008969  Progress: 64.31%  Words/thread/sec: 234.40k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 234.92k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 234.60k  
Alpha: 0.008832  Progress: 64.89%  Words/thread/sec: 233.95k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 233.97k  
Alpha: 0.008733  Progress: 65.25%  Words/thread/sec: 234.14k  
Alpha: 0.008733  Progress: 65.43%  Words/thread/sec: 234.58k  
Alpha: 0.008641  Progress: 65.62%  Words/thread/sec: 234.43k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 234.48k  
Alpha: 0.008550  Progress: 66.20%  Words/thread/sec: 234.79k  
Alpha: 0.008451  Progress: 66.20%  Words/thread/sec: 234.96k  
Alpha: 0.008451  Progress: 66.38%  Words/thread/sec: 233.40k  
Alpha: 0.008314  Progress: 66.74%  Words/thread/sec: 234.68k  
Alpha: 0.008314  Progress: 66.93%  Words/thread/sec: 234.46k  
Alpha: 0.008314  Progress: 66.93%  Words/thread/sec: 235.15k  
Alpha: 0.008268  Progress: 67.11%  Words/thread/sec: 234.45k  
Alpha: 0.008223  Progress: 67.29%  Words/thread/sec: 234.89k  
Alpha: 0.008177  Progress: 67.47%  Words/thread/sec: 234.38k  
Alpha: 0.008131  Progress: 67.66%  Words/thread/sec: 234.69k  
Alpha: 0.008086  Progress: 67.84%  Words/thread/sec: 234.89k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 233.94k  
Alpha: 0.007995  Progress: 68.20%  Words/thread/sec: 233.80k  
Alpha: 0.007949  Progress: 68.39%  Words/thread/sec: 234.33k  
Alpha: 0.007903  Progress: 68.75%  Words/thread/sec: 234.86k  
Alpha: 0.007812  Progress: 68.94%  Words/thread/sec: 235.43k  
Alpha: 0.007812  Progress: 68.94%  Words/thread/sec: 235.70k  
Alpha: 0.007766  Progress: 69.12%  Words/thread/sec: 234.79k  
Alpha: 0.007720  Progress: 69.30%  Words/thread/sec: 235.18k  
Alpha: 0.007675  Progress: 69.48%  Words/thread/sec: 235.68k  
Alpha: 0.007629  Progress: 69.70%  Words/thread/sec: 235.73k  
Alpha: 0.007576  Progress: 70.06%  Words/thread/sec: 235.83k  
Alpha: 0.007484  Progress: 70.06%  Words/thread/sec: 236.01k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 235.81k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 235.76k  
Alpha: 0.007393  Progress: 70.61%  Words/thread/sec: 235.89k  
Alpha: 0.007347  Progress: 70.79%  Words/thread/sec: 234.95k  
Alpha: 0.007347  Progress: 70.98%  Words/thread/sec: 235.49k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 234.98k  
Alpha: 0.007256  Progress: 71.34%  Words/thread/sec: 235.50k  
Alpha: 0.007157  Progress: 71.56%  Words/thread/sec: 235.02k  
Alpha: 0.007111  Progress: 71.74%  Words/thread/sec: 235.30k  
Alpha: 0.007111  Progress: 71.92%  Words/thread/sec: 235.86k  
Alpha: 0.007019  Progress: 72.11%  Words/thread/sec: 236.08k  
Alpha: 0.006974  Progress: 72.32%  Words/thread/sec: 234.75k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 234.62k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 234.30k  
Alpha: 0.006829  Progress: 72.87%  Words/thread/sec: 234.59k  
Alpha: 0.006783  Progress: 73.05%  Words/thread/sec: 235.00k  
Alpha: 0.006783  Progress: 73.23%  Words/thread/sec: 235.40k  
Alpha: 0.006692  Progress: 73.42%  Words/thread/sec: 235.37k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 235.71k  
Alpha: 0.006646  Progress: 73.78%  Words/thread/sec: 235.89k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 234.83k  
Alpha: 0.006555  Progress: 74.15%  Words/thread/sec: 235.31k  
Alpha: 0.006463  Progress: 74.36%  Words/thread/sec: 235.18k  
Alpha: 0.006463  Progress: 74.54%  Words/thread/sec: 235.45k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 235.08k  
Alpha: 0.006319  Progress: 75.09%  Words/thread/sec: 234.88k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 235.41k  
Alpha: 0.006182  Progress: 75.27%  Words/thread/sec: 235.62k  
Alpha: 0.006182  Progress: 75.49%  Words/thread/sec: 235.45k  
Alpha: 0.006182  Progress: 75.67%  Words/thread/sec: 235.97k  
Alpha: 0.006037  Progress: 75.85%  Words/thread/sec: 236.27k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 236.06k  
Alpha: 0.005992  Progress: 76.22%  Words/thread/sec: 235.35k  
Alpha: 0.005946  Progress: 76.40%  Words/thread/sec: 234.74k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 235.48k  
Alpha: 0.005809  Progress: 76.76%  Words/thread/sec: 235.72k  
Alpha: 0.005809  Progress: 76.95%  Words/thread/sec: 235.79k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 235.86k  
Alpha: 0.005672  Progress: 77.33%  Words/thread/sec: 236.31k  
Alpha: 0.005667  Progress: 77.51%  Words/thread/sec: 236.28k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 236.24k  
Alpha: 0.005576  Progress: 77.88%  Words/thread/sec: 236.17k  
Alpha: 0.005530  Progress: 78.06%  Words/thread/sec: 236.00k  
Alpha: 0.005484  Progress: 78.25%  Words/thread/sec: 235.21k  
Alpha: 0.005393  Progress: 78.61%  Words/thread/sec: 235.86k  
Alpha: 0.005484  Progress: 78.43%  Words/thread/sec: 235.62k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 236.01k  
Alpha: 0.005302  Progress: 78.98%  Words/thread/sec: 235.96k  
Alpha: 0.005256  Progress: 79.16%  Words/thread/sec: 236.16k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 236.05k  
Alpha: 0.005165  Progress: 79.71%  Words/thread/sec: 236.78k  
Alpha: 0.005073  Progress: 79.71%  Words/thread/sec: 237.00k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 235.97k  
Alpha: 0.005028  Progress: 80.07%  Words/thread/sec: 235.69k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 236.51k  
Alpha: 0.005028  Progress: 80.26%  Words/thread/sec: 236.18k  
Alpha: 0.004890  Progress: 80.62%  Words/thread/sec: 235.92k  
Alpha: 0.004845  Progress: 80.80%  Words/thread/sec: 236.08k  
Alpha: 0.004799  Progress: 80.99%  Words/thread/sec: 235.92k  
Alpha: 0.004753  Progress: 81.17%  Words/thread/sec: 236.43k  
Alpha: 0.004708  Progress: 81.35%  Words/thread/sec: 236.78k  
Alpha: 0.004708  Progress: 81.53%  Words/thread/sec: 237.26k  
Alpha: 0.004616  Progress: 81.75%  Words/thread/sec: 236.76k  
Alpha: 0.004563  Progress: 81.94%  Words/thread/sec: 236.30k  
Alpha: 0.004563  Progress: 82.12%  Words/thread/sec: 236.46k  
Alpha: 0.004471  Progress: 82.30%  Words/thread/sec: 236.33k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 236.19k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 236.21k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 236.25k  
Alpha: 0.004333  Progress: 83.03%  Words/thread/sec: 236.75k  
Alpha: 0.004242  Progress: 83.21%  Words/thread/sec: 236.82k  
Alpha: 0.004196  Progress: 83.40%  Words/thread/sec: 237.28k  
Alpha: 0.004151  Progress: 83.58%  Words/thread/sec: 236.44k  
Alpha: 0.004105  Progress: 83.76%  Words/thread/sec: 236.78k  
Alpha: 0.004059  Progress: 83.94%  Words/thread/sec: 237.03k  
Alpha: 0.004014  Progress: 84.13%  Words/thread/sec: 237.08k  
Alpha: 0.003968  Progress: 84.31%  Words/thread/sec: 236.72k  
Alpha: 0.003922  Progress: 84.49%  Words/thread/sec: 236.70k  
Alpha: 0.003877  Progress: 84.68%  Words/thread/sec: 236.90k  
Alpha: 0.003831  Progress: 84.86%  Words/thread/sec: 236.70k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 236.97k  
Alpha: 0.003740  Progress: 85.22%  Words/thread/sec: 236.79k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 237.46k  
Alpha: 0.003740  Progress: 85.41%  Words/thread/sec: 237.22k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 237.40k  
Alpha: 0.003557  Progress: 85.98%  Words/thread/sec: 237.80k  
Alpha: 0.003504  Progress: 86.17%  Words/thread/sec: 237.67k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 237.64k  
Alpha: 0.003413  Progress: 86.53%  Words/thread/sec: 236.84k  
Alpha: 0.003367  Progress: 86.72%  Words/thread/sec: 236.68k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 237.06k  
Alpha: 0.003321  Progress: 87.08%  Words/thread/sec: 237.53k  
Alpha: 0.003321  Progress: 87.26%  Words/thread/sec: 237.91k  
Alpha: 0.003184  Progress: 87.45%  Words/thread/sec: 237.82k  
Alpha: 0.003184  Progress: 87.63%  Words/thread/sec: 238.02k  
Alpha: 0.003093  Progress: 87.81%  Words/thread/sec: 237.94k  
Alpha: 0.003093  Progress: 87.99%  Words/thread/sec: 238.21k  
Alpha: 0.003001  Progress: 88.18%  Words/thread/sec: 237.73k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 237.12k  
Alpha: 0.002864  Progress: 88.76%  Words/thread/sec: 237.80k  
Alpha: 0.002956  Progress: 88.54%  Words/thread/sec: 237.43k  
Alpha: 0.002811  Progress: 88.94%  Words/thread/sec: 238.27k  
Alpha: 0.002765  Progress: 89.12%  Words/thread/sec: 238.65k  
Alpha: 0.002720  Progress: 89.33%  Words/thread/sec: 238.69k  
Alpha: 0.002667  Progress: 89.52%  Words/thread/sec: 238.50k  
Alpha: 0.002667  Progress: 89.70%  Words/thread/sec: 238.85k  
Alpha: 0.002575  Progress: 89.88%  Words/thread/sec: 238.64k  
Alpha: 0.002530  Progress: 90.06%  Words/thread/sec: 238.07k  
Alpha: 0.002484  Progress: 90.25%  Words/thread/sec: 238.26k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 238.61k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 238.49k  
Alpha: 0.002347  Progress: 90.80%  Words/thread/sec: 238.77k  
Alpha: 0.002301  Progress: 90.98%  Words/thread/sec: 239.01k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 239.48k  
Alpha: 0.002210  Progress: 91.37%  Words/thread/sec: 239.27k  
Alpha: 0.002156  Progress: 91.59%  Words/thread/sec: 238.72k  
Alpha: 0.002103  Progress: 91.77%  Words/thread/sec: 239.11k  
Alpha: 0.002058  Progress: 91.95%  Words/thread/sec: 239.33k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 239.16k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 239.17k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 239.54k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 239.42k  
Alpha: 0.001874  Progress: 92.87%  Words/thread/sec: 239.81k  
Alpha: 0.001775  Progress: 93.11%  Words/thread/sec: 239.76k  
Alpha: 0.001722  Progress: 93.29%  Words/thread/sec: 239.85k  
Alpha: 0.001676  Progress: 93.48%  Words/thread/sec: 240.17k  
Alpha: 0.001631  Progress: 93.66%  Words/thread/sec: 239.81k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 239.98k  
Alpha: 0.001585  Progress: 94.03%  Words/thread/sec: 240.22k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 240.23k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 240.17k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 239.97k  
Alpha: 0.001357  Progress: 94.76%  Words/thread/sec: 239.95k  
Alpha: 0.001311  Progress: 94.94%  Words/thread/sec: 239.95k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 239.92k  
Alpha: 0.001220  Progress: 95.32%  Words/thread/sec: 239.86k  
Alpha: 0.001169  Progress: 95.51%  Words/thread/sec: 239.65k  
Alpha: 0.001124  Progress: 95.69%  Words/thread/sec: 239.73k  
Alpha: 0.001078  Progress: 95.87%  Words/thread/sec: 239.63k  
Alpha: 0.001032  Progress: 96.05%  Words/thread/sec: 239.81k  
Alpha: 0.000986  Progress: 96.27%  Words/thread/sec: 239.79k  
Alpha: 0.000933  Progress: 96.45%  Words/thread/sec: 239.27k  
Alpha: 0.000888  Progress: 96.63%  Words/thread/sec: 239.64k  
Alpha: 0.000842  Progress: 96.81%  Words/thread/sec: 240.06k  
Alpha: 0.000796  Progress: 97.00%  Words/thread/sec: 239.61k  
Alpha: 0.000751  Progress: 97.36%  Words/thread/sec: 239.53k  
Alpha: 0.000659  Progress: 97.36%  Words/thread/sec: 239.69k  
Alpha: 0.000659  Progress: 97.55%  Words/thread/sec: 239.85k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 239.41k  
Alpha: 0.000568  Progress: 97.91%  Words/thread/sec: 239.10k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 239.42k  
Alpha: 0.000477  Progress: 98.28%  Words/thread/sec: 239.63k  
Alpha: 0.000431  Progress: 98.46%  Words/thread/sec: 239.33k  
Alpha: 0.000385  Progress: 98.64%  Words/thread/sec: 239.12k  
Alpha: 0.000340  Progress: 98.82%  Words/thread/sec: 239.21k  
Alpha: 0.000294  Progress: 99.01%  Words/thread/sec: 239.34k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 239.14k  
Alpha: 0.000203  Progress: 99.40%  Words/thread/sec: 239.30k  
Alpha: 0.000149  Progress: 99.61%  Words/thread/sec: 239.58k  
Alpha: 0.000096  Progress: 99.80%  Words/thread/sec: 239.50k  
Alpha: 0.000051  Progress: 99.98%  Words/thread/sec: 239.52k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22693
Words in train file: 1110141

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 81.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 49.06k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 69.28k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 88.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 108.47k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 129.91k  
Alpha: 0.024729  Progress: 1.44%  Words/thread/sec: 165.90k  
Alpha: 0.024639  Progress: 1.44%  Words/thread/sec: 166.83k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 178.46k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 188.21k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 157.78k  
Alpha: 0.024549  Progress: 2.16%  Words/thread/sec: 171.24k  
Alpha: 0.024459  Progress: 2.35%  Words/thread/sec: 176.81k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 178.18k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 182.02k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 180.78k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 188.65k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 196.81k  
Alpha: 0.024188  Progress: 3.61%  Words/thread/sec: 200.76k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 209.10k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 212.23k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 208.82k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 195.37k  
