>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (681.5703125 MB free)
Uptime: 49888.0 sec
Load Avg:  1.00634765625  0.89013671875  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3006115 s       1158 s     297881 s    1074228 s         74 s
#2  3500 MHz     873841 s       6006 s     126502 s    3858135 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.99k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 32.59k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 48.68k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 77.93k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 64.06k  
Alpha: 0.024779  Progress: 1.32%  Words/thread/sec: 92.09k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 103.91k  
Alpha: 0.024669  Progress: 1.76%  Words/thread/sec: 117.02k  
Alpha: 0.024669  Progress: 1.98%  Words/thread/sec: 128.36k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 136.23k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 108.56k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 106.38k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.44k  
Alpha: 0.024394  Progress: 2.87%  Words/thread/sec: 112.16k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 124.82k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 130.01k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 142.21k  
Alpha: 0.024173  Progress: 3.75%  Words/thread/sec: 135.48k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 145.77k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 153.08k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 138.16k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 136.14k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 141.28k  
Alpha: 0.023677  Progress: 5.29%  Words/thread/sec: 143.86k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 145.02k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 139.46k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 143.97k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 148.96k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 149.70k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 151.23k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 146.09k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 145.45k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 146.47k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 148.17k  
Alpha: 0.023181  Progress: 7.71%  Words/thread/sec: 151.49k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.20k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 146.67k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 147.18k  
Alpha: 0.022961  Progress: 8.60%  Words/thread/sec: 150.27k  
Alpha: 0.022961  Progress: 8.82%  Words/thread/sec: 153.90k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 147.27k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 145.82k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 149.17k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 149.89k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 150.68k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 151.58k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 154.32k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 159.10k  
Alpha: 0.022465  Progress: 10.58%  Words/thread/sec: 156.84k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 161.56k  
Alpha: 0.022244  Progress: 11.24%  Words/thread/sec: 148.29k  
Alpha: 0.022189  Progress: 11.46%  Words/thread/sec: 149.99k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 151.65k  
Alpha: 0.001706  Progress: 93.64%  Words/thread/sec: 181.34k  
Alpha: 0.001531  Progress: 94.11%  Words/thread/sec: 181.51k  
Alpha: 0.001472  Progress: 94.34%  Words/thread/sec: 181.16k  
Alpha: 0.001472  Progress: 94.58%  Words/thread/sec: 181.53k  
Alpha: 0.001356  Progress: 95.05%  Words/thread/sec: 181.48k  
Alpha: 0.001356  Progress: 95.05%  Words/thread/sec: 181.66k  
Alpha: 0.001180  Progress: 95.28%  Words/thread/sec: 181.79k  
Alpha: 0.001180  Progress: 95.51%  Words/thread/sec: 181.37k  
Alpha: 0.001122  Progress: 95.75%  Words/thread/sec: 181.57k  
Alpha: 0.001063  Progress: 96.21%  Words/thread/sec: 182.10k  
Alpha: 0.001063  Progress: 96.21%  Words/thread/sec: 182.15k  
Alpha: 0.000946  Progress: 96.45%  Words/thread/sec: 181.96k  
Alpha: 0.000888  Progress: 96.68%  Words/thread/sec: 182.10k  
Alpha: 0.000829  Progress: 97.24%  Words/thread/sec: 181.84k  
Alpha: 0.000649  Progress: 97.80%  Words/thread/sec: 182.49k  
Alpha: 0.000550  Progress: 98.20%  Words/thread/sec: 182.71k  
Alpha: 0.000450  Progress: 98.43%  Words/thread/sec: 183.02k  
Alpha: 0.000392  Progress: 98.67%  Words/thread/sec: 182.90k  
Alpha: 0.000333  Progress: 98.90%  Words/thread/sec: 183.22k  
Alpha: 0.000274  Progress: 99.45%  Words/thread/sec: 183.22k  
Alpha: 0.000138  Progress: 99.68%  Words/thread/sec: 183.47k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 38.43k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 54.99k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 69.12k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 99.07k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 110.31k  
Alpha: 0.024614  Progress: 1.98%  Words/thread/sec: 137.71k  
Alpha: 0.024614  Progress: 1.98%  Words/thread/sec: 151.99k  
Alpha: 0.024614  Progress: 1.98%  Words/thread/sec: 139.21k  
Alpha: 0.024614  Progress: 2.20%  Words/thread/sec: 150.60k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 99.67k  
Alpha: 0.024339  Progress: 2.87%  Words/thread/sec: 114.33k  
Alpha: 0.024449  Progress: 2.65%  Words/thread/sec: 107.86k  
Alpha: 0.024284  Progress: 3.09%  Words/thread/sec: 119.14k  
Alpha: 0.024284  Progress: 3.31%  Words/thread/sec: 126.72k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 138.83k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 160.27k  
Alpha: 0.024118  Progress: 4.19%  Words/thread/sec: 154.01k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 168.46k  
Alpha: 0.024118  Progress: 3.97%  Words/thread/sec: 146.64k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 122.62k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 127.68k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 137.29k  
Alpha: 0.023843  Progress: 5.07%  Words/thread/sec: 133.25k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 150.89k  
Alpha: 0.023567  Progress: 6.39%  Words/thread/sec: 162.02k  
Alpha: 0.023732  Progress: 5.73%  Words/thread/sec: 147.09k  
Alpha: 0.023402  Progress: 6.39%  Words/thread/sec: 164.73k  
Alpha: 0.023402  Progress: 6.39%  Words/thread/sec: 161.23k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 162.73k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 133.89k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 144.91k  
Alpha: 0.023347  Progress: 7.27%  Words/thread/sec: 140.88k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 155.78k  
Alpha: 0.023347  Progress: 7.05%  Words/thread/sec: 137.35k  
Alpha: 0.023181  Progress: 7.94%  Words/thread/sec: 152.43k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 158.83k  
Alpha: 0.022906  Progress: 8.38%  Words/thread/sec: 161.24k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 158.63k  
Alpha: 0.022851  Progress: 8.82%  Words/thread/sec: 161.41k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 141.95k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 143.47k  
Alpha: 0.022741  Progress: 9.48%  Words/thread/sec: 146.65k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 155.39k  
Alpha: 0.022465  Progress: 10.14%  Words/thread/sec: 156.69k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 158.39k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 160.70k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 163.05k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 160.43k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 163.05k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 144.82k  
Alpha: 0.022245  Progress: 11.46%  Words/thread/sec: 147.58k  
Alpha: 0.022245  Progress: 11.68%  Words/thread/sec: 149.71k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 159.81k  
Alpha: 0.022245  Progress: 12.34%  Words/thread/sec: 157.48k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 160.98k  
Alpha: 0.022245  Progress: 12.12%  Words/thread/sec: 155.20k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 161.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 163.50k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 162.94k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 147.88k  
Alpha: 0.021584  Progress: 14.11%  Words/thread/sec: 154.25k  
Alpha: 0.021584  Progress: 14.33%  Words/thread/sec: 156.48k  
Alpha: 0.021308  Progress: 14.77%  Words/thread/sec: 161.65k  
Alpha: 0.021584  Progress: 14.55%  Words/thread/sec: 158.74k  
Alpha: 0.021694  Progress: 13.66%  Words/thread/sec: 149.92k  
Alpha: 0.021584  Progress: 14.77%  Words/thread/sec: 160.87k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 161.98k  
Alpha: 0.021253  Progress: 15.21%  Words/thread/sec: 163.86k  
Alpha: 0.021198  Progress: 15.43%  Words/thread/sec: 161.74k  
Alpha: 0.021143  Progress: 15.87%  Words/thread/sec: 152.96k  
Alpha: 0.021033  Progress: 16.31%  Words/thread/sec: 155.48k  
Alpha: 0.021033  Progress: 16.53%  Words/thread/sec: 157.52k  
Alpha: 0.020868  Progress: 16.53%  Words/thread/sec: 157.73k  
Alpha: 0.021033  Progress: 16.53%  Words/thread/sec: 158.52k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 158.30k  
Alpha: 0.020868  Progress: 16.97%  Words/thread/sec: 160.08k  
Alpha: 0.020702  Progress: 17.41%  Words/thread/sec: 163.36k  
Alpha: 0.020868  Progress: 17.19%  Words/thread/sec: 162.05k  
Alpha: 0.020647  Progress: 17.63%  Words/thread/sec: 161.26k  
Alpha: 0.020592  Progress: 17.85%  Words/thread/sec: 151.75k  
Alpha: 0.020482  Progress: 18.29%  Words/thread/sec: 155.10k  
Alpha: 0.020592  Progress: 18.07%  Words/thread/sec: 153.54k  
Alpha: 0.020427  Progress: 18.51%  Words/thread/sec: 156.25k  
Alpha: 0.020372  Progress: 18.73%  Words/thread/sec: 157.72k  
Alpha: 0.020372  Progress: 19.17%  Words/thread/sec: 160.69k  
Alpha: 0.020207  Progress: 19.17%  Words/thread/sec: 160.73k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 160.21k  
Alpha: 0.020152  Progress: 19.61%  Words/thread/sec: 162.00k  
Alpha: 0.020097  Progress: 19.83%  Words/thread/sec: 162.46k  
Alpha: 0.020041  Progress: 20.05%  Words/thread/sec: 159.83k  
Alpha: 0.019986  Progress: 20.28%  Words/thread/sec: 155.25k  
Alpha: 0.019931  Progress: 20.50%  Words/thread/sec: 156.69k  
Alpha: 0.019931  Progress: 20.72%  Words/thread/sec: 157.97k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 158.10k  
Alpha: 0.019766  Progress: 21.16%  Words/thread/sec: 159.15k  
Alpha: 0.019766  Progress: 21.38%  Words/thread/sec: 160.38k  
Alpha: 0.019656  Progress: 21.60%  Words/thread/sec: 160.77k  
Alpha: 0.019601  Progress: 21.82%  Words/thread/sec: 161.78k  
Alpha: 0.019546  Progress: 22.04%  Words/thread/sec: 162.70k  
Alpha: 0.019546  Progress: 22.26%  Words/thread/sec: 164.20k  
Alpha: 0.019435  Progress: 22.56%  Words/thread/sec: 156.94k  
Alpha: 0.019361  Progress: 22.78%  Words/thread/sec: 157.90k  
Alpha: 0.019251  Progress: 23.00%  Words/thread/sec: 159.14k  
Alpha: 0.019251  Progress: 23.22%  Words/thread/sec: 159.04k  
Alpha: 0.019251  Progress: 23.44%  Words/thread/sec: 160.34k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 160.09k  
Alpha: 0.019066  Progress: 23.95%  Words/thread/sec: 161.32k  
Alpha: 0.019066  Progress: 24.18%  Words/thread/sec: 162.73k  
Alpha: 0.018937  Progress: 24.47%  Words/thread/sec: 163.35k  
Alpha: 0.018863  Progress: 24.84%  Words/thread/sec: 164.82k  
Alpha: 0.018770  Progress: 25.44%  Words/thread/sec: 158.32k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 159.14k  
Alpha: 0.018584  Progress: 25.88%  Words/thread/sec: 159.44k  
Alpha: 0.018474  Progress: 26.32%  Words/thread/sec: 161.50k  
Alpha: 0.018584  Progress: 26.10%  Words/thread/sec: 160.26k  
Alpha: 0.018419  Progress: 26.54%  Words/thread/sec: 161.33k  
Alpha: 0.018364  Progress: 26.76%  Words/thread/sec: 161.22k  
Alpha: 0.018364  Progress: 26.98%  Words/thread/sec: 162.41k  
Alpha: 0.018254  Progress: 27.21%  Words/thread/sec: 163.30k  
Alpha: 0.018199  Progress: 27.43%  Words/thread/sec: 164.25k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 159.37k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 159.98k  
Alpha: 0.018033  Progress: 28.31%  Words/thread/sec: 161.09k  
Alpha: 0.017923  Progress: 28.31%  Words/thread/sec: 161.10k  
Alpha: 0.017923  Progress: 28.53%  Words/thread/sec: 161.54k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 161.82k  
Alpha: 0.017813  Progress: 28.97%  Words/thread/sec: 161.35k  
Alpha: 0.017813  Progress: 29.41%  Words/thread/sec: 163.43k  
Alpha: 0.017648  Progress: 29.41%  Words/thread/sec: 163.47k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 163.87k  
Alpha: 0.017592  Progress: 29.85%  Words/thread/sec: 160.38k  
Alpha: 0.017537  Progress: 30.07%  Words/thread/sec: 160.44k  
Alpha: 0.017482  Progress: 30.29%  Words/thread/sec: 160.28k  
Alpha: 0.017372  Progress: 30.73%  Words/thread/sec: 162.19k  
Alpha: 0.017317  Progress: 30.73%  Words/thread/sec: 162.27k  
Alpha: 0.017317  Progress: 30.95%  Words/thread/sec: 162.01k  
Alpha: 0.017262  Progress: 31.17%  Words/thread/sec: 160.87k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 161.54k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 162.33k  
Alpha: 0.017097  Progress: 31.83%  Words/thread/sec: 162.88k  
Alpha: 0.017041  Progress: 32.06%  Words/thread/sec: 160.59k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 160.65k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 160.92k  
Alpha: 0.016821  Progress: 32.72%  Words/thread/sec: 161.57k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 161.78k  
Alpha: 0.016766  Progress: 33.16%  Words/thread/sec: 162.18k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 161.20k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 161.39k  
Alpha: 0.016601  Progress: 33.82%  Words/thread/sec: 161.92k  
Alpha: 0.016546  Progress: 34.04%  Words/thread/sec: 162.69k  
Alpha: 0.016490  Progress: 34.26%  Words/thread/sec: 160.56k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 159.97k  
Alpha: 0.016380  Progress: 34.70%  Words/thread/sec: 160.66k  
Alpha: 0.016380  Progress: 34.92%  Words/thread/sec: 161.44k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 161.78k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 161.79k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 160.58k  
Alpha: 0.016160  Progress: 35.80%  Words/thread/sec: 161.31k  
Alpha: 0.016050  Progress: 36.02%  Words/thread/sec: 161.69k  
Alpha: 0.016050  Progress: 36.24%  Words/thread/sec: 162.18k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 160.70k  
Alpha: 0.015884  Progress: 36.68%  Words/thread/sec: 160.60k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 160.81k  
Alpha: 0.015829  Progress: 37.12%  Words/thread/sec: 161.61k  
Alpha: 0.015719  Progress: 37.34%  Words/thread/sec: 162.01k  
Alpha: 0.015664  Progress: 37.56%  Words/thread/sec: 162.38k  
Alpha: 0.015609  Progress: 37.78%  Words/thread/sec: 160.56k  
Alpha: 0.015554  Progress: 38.00%  Words/thread/sec: 161.14k  
Alpha: 0.015499  Progress: 38.23%  Words/thread/sec: 161.58k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 161.30k  
Alpha: 0.015389  Progress: 38.67%  Words/thread/sec: 160.98k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 160.76k  
Alpha: 0.015223  Progress: 39.33%  Words/thread/sec: 161.80k  
Alpha: 0.015168  Progress: 39.55%  Words/thread/sec: 162.69k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 163.09k  
Alpha: 0.015058  Progress: 39.77%  Words/thread/sec: 164.16k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 161.00k  
Alpha: 0.015003  Progress: 40.21%  Words/thread/sec: 161.26k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 161.02k  
Alpha: 0.014893  Progress: 40.65%  Words/thread/sec: 161.20k  
Alpha: 0.014838  Progress: 40.87%  Words/thread/sec: 161.45k  
Alpha: 0.014783  Progress: 41.09%  Words/thread/sec: 160.93k  
Alpha: 0.014728  Progress: 41.31%  Words/thread/sec: 161.59k  
Alpha: 0.014672  Progress: 41.53%  Words/thread/sec: 162.18k  
Alpha: 0.014672  Progress: 41.75%  Words/thread/sec: 162.77k  
Alpha: 0.014562  Progress: 41.97%  Words/thread/sec: 162.83k  
Alpha: 0.014507  Progress: 42.19%  Words/thread/sec: 161.34k  
Alpha: 0.014452  Progress: 42.41%  Words/thread/sec: 161.51k  
Alpha: 0.014397  Progress: 42.63%  Words/thread/sec: 161.66k  
Alpha: 0.014342  Progress: 42.85%  Words/thread/sec: 161.99k  
Alpha: 0.014287  Progress: 43.07%  Words/thread/sec: 161.87k  
Alpha: 0.014287  Progress: 43.29%  Words/thread/sec: 162.57k  
Alpha: 0.014177  Progress: 43.51%  Words/thread/sec: 162.46k  
Alpha: 0.014177  Progress: 43.73%  Words/thread/sec: 163.09k  
Alpha: 0.014066  Progress: 43.95%  Words/thread/sec: 163.02k  
Alpha: 0.014011  Progress: 44.17%  Words/thread/sec: 163.71k  
Alpha: 0.013956  Progress: 44.40%  Words/thread/sec: 164.09k  
Alpha: 0.013901  Progress: 44.62%  Words/thread/sec: 161.70k  
Alpha: 0.013827  Progress: 44.91%  Words/thread/sec: 161.98k  
Alpha: 0.013772  Progress: 45.13%  Words/thread/sec: 162.34k  
Alpha: 0.013717  Progress: 45.35%  Words/thread/sec: 162.09k  
Alpha: 0.013662  Progress: 45.57%  Words/thread/sec: 162.74k  
Alpha: 0.013607  Progress: 45.79%  Words/thread/sec: 161.95k  
Alpha: 0.013552  Progress: 46.01%  Words/thread/sec: 162.42k  
Alpha: 0.013442  Progress: 46.45%  Words/thread/sec: 163.70k  
Alpha: 0.013552  Progress: 46.23%  Words/thread/sec: 163.14k  
Alpha: 0.013387  Progress: 46.67%  Words/thread/sec: 160.72k  
Alpha: 0.013387  Progress: 46.89%  Words/thread/sec: 161.18k  
Alpha: 0.013221  Progress: 47.11%  Words/thread/sec: 161.92k  
Alpha: 0.013221  Progress: 47.34%  Words/thread/sec: 161.68k  
Alpha: 0.013166  Progress: 47.56%  Words/thread/sec: 162.19k  
Alpha: 0.013166  Progress: 47.78%  Words/thread/sec: 162.92k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 162.96k  
Alpha: 0.013055  Progress: 48.22%  Words/thread/sec: 163.63k  
Alpha: 0.012945  Progress: 48.52%  Words/thread/sec: 163.31k  
Alpha: 0.012945  Progress: 48.74%  Words/thread/sec: 163.91k  
Alpha: 0.012797  Progress: 49.26%  Words/thread/sec: 162.78k  
Alpha: 0.012685  Progress: 49.48%  Words/thread/sec: 162.77k  
Alpha: 0.012629  Progress: 49.70%  Words/thread/sec: 163.05k  
Alpha: 0.012574  Progress: 49.92%  Words/thread/sec: 163.43k  
Alpha: 0.012574  Progress: 50.14%  Words/thread/sec: 164.00k  
Alpha: 0.012464  Progress: 50.44%  Words/thread/sec: 164.26k  
Alpha: 0.012390  Progress: 50.81%  Words/thread/sec: 163.64k  
Alpha: 0.012279  Progress: 51.10%  Words/thread/sec: 164.26k  
Alpha: 0.012224  Progress: 51.33%  Words/thread/sec: 162.77k  
Alpha: 0.012169  Progress: 51.55%  Words/thread/sec: 163.36k  
Alpha: 0.012114  Progress: 51.77%  Words/thread/sec: 163.07k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 162.27k  
Alpha: 0.012003  Progress: 52.21%  Words/thread/sec: 162.54k  
Alpha: 0.011948  Progress: 52.43%  Words/thread/sec: 162.75k  
Alpha: 0.011838  Progress: 52.87%  Words/thread/sec: 163.70k  
Alpha: 0.011948  Progress: 52.65%  Words/thread/sec: 163.19k  
Alpha: 0.011838  Progress: 53.09%  Words/thread/sec: 164.33k  
Alpha: 0.011728  Progress: 53.31%  Words/thread/sec: 164.71k  
Alpha: 0.011673  Progress: 53.53%  Words/thread/sec: 164.37k  
Alpha: 0.011618  Progress: 53.75%  Words/thread/sec: 164.67k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 164.67k  
Alpha: 0.011507  Progress: 54.19%  Words/thread/sec: 163.28k  
Alpha: 0.011507  Progress: 54.41%  Words/thread/sec: 163.88k  
Alpha: 0.011397  Progress: 54.63%  Words/thread/sec: 163.79k  
Alpha: 0.011342  Progress: 54.85%  Words/thread/sec: 164.20k  
Alpha: 0.011177  Progress: 55.51%  Words/thread/sec: 165.76k  
Alpha: 0.011342  Progress: 55.29%  Words/thread/sec: 165.26k  
Alpha: 0.011342  Progress: 55.07%  Words/thread/sec: 164.60k  
Alpha: 0.011122  Progress: 55.73%  Words/thread/sec: 165.44k  
Alpha: 0.011066  Progress: 55.95%  Words/thread/sec: 165.65k  
Alpha: 0.011011  Progress: 56.17%  Words/thread/sec: 165.94k  
Alpha: 0.010956  Progress: 56.40%  Words/thread/sec: 164.71k  
Alpha: 0.010901  Progress: 56.62%  Words/thread/sec: 164.86k  
Alpha: 0.010846  Progress: 57.06%  Words/thread/sec: 165.67k  
Alpha: 0.010846  Progress: 57.06%  Words/thread/sec: 165.92k  
Alpha: 0.010736  Progress: 57.28%  Words/thread/sec: 165.59k  
Alpha: 0.010736  Progress: 57.50%  Words/thread/sec: 166.20k  
Alpha: 0.010736  Progress: 57.72%  Words/thread/sec: 166.65k  
Alpha: 0.010571  Progress: 57.94%  Words/thread/sec: 166.64k  
Alpha: 0.010516  Progress: 58.16%  Words/thread/sec: 166.54k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 166.63k  
Alpha: 0.010405  Progress: 58.60%  Words/thread/sec: 166.38k  
Alpha: 0.010350  Progress: 58.82%  Words/thread/sec: 166.23k  
Alpha: 0.010350  Progress: 59.04%  Words/thread/sec: 166.67k  
Alpha: 0.010240  Progress: 59.26%  Words/thread/sec: 166.67k  
Alpha: 0.010185  Progress: 59.48%  Words/thread/sec: 166.74k  
