>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (415.6640625 MB free)
Uptime: 29820.0 sec
Load Avg:  0.9921875  0.7109375  0.68359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1601536 s       3520 s     206287 s     764207 s         87 s
#2  3499 MHz     493549 s       2809 s      84562 s    2262503 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.42k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 20.17k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.34k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 33.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 47.75k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 40.42k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 32.98k  
Alpha: 0.024656  Progress: 1.37%  Words/thread/sec: 37.12k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 36.78k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.24k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 44.68k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 43.50k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 36.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 39.65k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 39.20k  
Alpha: 0.024399  Progress: 2.75%  Words/thread/sec: 41.69k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 43.33k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 40.28k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 38.94k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 40.77k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 40.28k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 41.87k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 43.27k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 39.93k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 41.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 42.48k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 40.67k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 41.42k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 42.53k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 39.85k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 40.88k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 40.66k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 41.35k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 41.92k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 42.24k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 40.60k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 41.66k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 40.66k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 41.40k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 42.03k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 42.30k  
Alpha: 0.023237  Progress: 7.22%  Words/thread/sec: 42.01k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 42.90k  
Alpha: 0.023152  Progress: 7.57%  Words/thread/sec: 40.71k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 41.41k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 42.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 42.28k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 42.93k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 43.75k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 41.28k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 41.82k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 42.58k  
Alpha: 0.022808  Progress: 9.11%  Words/thread/sec: 43.39k  
Alpha: 0.012835  Progress: 48.85%  Words/thread/sec: 179.70k  
Alpha: 0.012787  Progress: 49.05%  Words/thread/sec: 179.71k  
Alpha: 0.012738  Progress: 49.24%  Words/thread/sec: 180.13k  
Alpha: 0.012690  Progress: 49.43%  Words/thread/sec: 179.96k  
Alpha: 0.012642  Progress: 49.62%  Words/thread/sec: 179.55k  
Alpha: 0.012594  Progress: 49.82%  Words/thread/sec: 179.61k  
Alpha: 0.012546  Progress: 50.01%  Words/thread/sec: 179.77k  
Alpha: 0.012546  Progress: 50.20%  Words/thread/sec: 180.36k  
Alpha: 0.012434  Progress: 50.46%  Words/thread/sec: 180.12k  
Alpha: 0.012386  Progress: 50.65%  Words/thread/sec: 180.32k  
Alpha: 0.012338  Progress: 50.84%  Words/thread/sec: 180.09k  
Alpha: 0.012290  Progress: 51.03%  Words/thread/sec: 179.62k  
Alpha: 0.012242  Progress: 51.23%  Words/thread/sec: 180.14k  
Alpha: 0.012194  Progress: 51.42%  Words/thread/sec: 180.18k  
Alpha: 0.012146  Progress: 51.61%  Words/thread/sec: 180.62k  
Alpha: 0.012097  Progress: 51.80%  Words/thread/sec: 180.16k  
Alpha: 0.012049  Progress: 52.00%  Words/thread/sec: 180.23k  
Alpha: 0.012001  Progress: 52.19%  Words/thread/sec: 180.64k  
Alpha: 0.011953  Progress: 52.38%  Words/thread/sec: 180.60k  
Alpha: 0.011905  Progress: 52.57%  Words/thread/sec: 180.48k  
Alpha: 0.011857  Progress: 52.77%  Words/thread/sec: 180.39k  
Alpha: 0.011808  Progress: 52.96%  Words/thread/sec: 180.63k  
Alpha: 0.011760  Progress: 53.15%  Words/thread/sec: 180.27k  
Alpha: 0.011712  Progress: 53.34%  Words/thread/sec: 180.54k  
Alpha: 0.011712  Progress: 53.54%  Words/thread/sec: 180.92k  
Alpha: 0.011616  Progress: 53.73%  Words/thread/sec: 180.57k  
Alpha: 0.011568  Progress: 53.92%  Words/thread/sec: 180.50k  
Alpha: 0.011520  Progress: 54.11%  Words/thread/sec: 180.59k  
Alpha: 0.011472  Progress: 54.31%  Words/thread/sec: 180.38k  
Alpha: 0.011424  Progress: 54.50%  Words/thread/sec: 180.75k  
Alpha: 0.011375  Progress: 54.88%  Words/thread/sec: 181.32k  
Alpha: 0.011231  Progress: 55.08%  Words/thread/sec: 182.09k  
Alpha: 0.011231  Progress: 55.27%  Words/thread/sec: 181.36k  
Alpha: 0.011231  Progress: 55.27%  Words/thread/sec: 182.29k  
Alpha: 0.011183  Progress: 55.65%  Words/thread/sec: 181.22k  
Alpha: 0.011086  Progress: 55.65%  Words/thread/sec: 181.30k  
Alpha: 0.011086  Progress: 56.04%  Words/thread/sec: 181.31k  
Alpha: 0.011086  Progress: 56.04%  Words/thread/sec: 181.44k  
Alpha: 0.010990  Progress: 56.23%  Words/thread/sec: 180.98k  
Alpha: 0.010942  Progress: 56.49%  Words/thread/sec: 181.52k  
Alpha: 0.010879  Progress: 56.68%  Words/thread/sec: 181.33k  
Alpha: 0.010830  Progress: 56.87%  Words/thread/sec: 181.68k  
Alpha: 0.010782  Progress: 57.19%  Words/thread/sec: 181.01k  
Alpha: 0.010703  Progress: 57.57%  Words/thread/sec: 181.87k  
Alpha: 0.010703  Progress: 57.57%  Words/thread/sec: 181.92k  
Alpha: 0.010607  Progress: 57.77%  Words/thread/sec: 181.92k  
Alpha: 0.010559  Progress: 57.96%  Words/thread/sec: 180.43k  
Alpha: 0.010510  Progress: 58.34%  Words/thread/sec: 181.12k  
Alpha: 0.010510  Progress: 58.54%  Words/thread/sec: 181.57k  
Alpha: 0.010510  Progress: 58.54%  Words/thread/sec: 182.03k  
Alpha: 0.010366  Progress: 58.73%  Words/thread/sec: 181.60k  
Alpha: 0.010318  Progress: 58.92%  Words/thread/sec: 182.03k  
Alpha: 0.010270  Progress: 59.11%  Words/thread/sec: 181.13k  
Alpha: 0.010222  Progress: 59.31%  Words/thread/sec: 180.65k  
Alpha: 0.010174  Progress: 59.50%  Words/thread/sec: 181.13k  
Alpha: 0.010125  Progress: 59.69%  Words/thread/sec: 181.40k  
Alpha: 0.010125  Progress: 59.88%  Words/thread/sec: 181.98k  
Alpha: 0.010125  Progress: 60.08%  Words/thread/sec: 182.55k  
Alpha: 0.009981  Progress: 60.46%  Words/thread/sec: 181.89k  
Alpha: 0.009885  Progress: 60.46%  Words/thread/sec: 181.64k  
Alpha: 0.009885  Progress: 60.65%  Words/thread/sec: 181.40k  
Alpha: 0.009837  Progress: 60.85%  Words/thread/sec: 181.80k  
Alpha: 0.009740  Progress: 61.23%  Words/thread/sec: 182.39k  
Alpha: 0.009692  Progress: 61.23%  Words/thread/sec: 182.75k  
Alpha: 0.009692  Progress: 61.42%  Words/thread/sec: 181.63k  
Alpha: 0.009644  Progress: 61.81%  Words/thread/sec: 181.70k  
Alpha: 0.009548  Progress: 62.00%  Words/thread/sec: 182.15k  
Alpha: 0.009500  Progress: 62.00%  Words/thread/sec: 182.47k  
Alpha: 0.009500  Progress: 62.19%  Words/thread/sec: 181.99k  
Alpha: 0.009452  Progress: 62.39%  Words/thread/sec: 182.27k  
Alpha: 0.009404  Progress: 62.58%  Words/thread/sec: 182.07k  
Alpha: 0.009355  Progress: 62.77%  Words/thread/sec: 181.34k  
Alpha: 0.009307  Progress: 62.96%  Words/thread/sec: 181.79k  
Alpha: 0.009259  Progress: 63.16%  Words/thread/sec: 182.33k  
Alpha: 0.009211  Progress: 63.35%  Words/thread/sec: 182.37k  
Alpha: 0.009211  Progress: 63.54%  Words/thread/sec: 182.84k  
Alpha: 0.009115  Progress: 63.73%  Words/thread/sec: 182.41k  
Alpha: 0.009067  Progress: 64.12%  Words/thread/sec: 182.23k  
Alpha: 0.009067  Progress: 64.12%  Words/thread/sec: 182.83k  
Alpha: 0.008971  Progress: 64.31%  Words/thread/sec: 182.66k  
Alpha: 0.008922  Progress: 64.50%  Words/thread/sec: 182.78k  
Alpha: 0.008874  Progress: 64.70%  Words/thread/sec: 182.67k  
Alpha: 0.008826  Progress: 64.89%  Words/thread/sec: 183.05k  
Alpha: 0.008778  Progress: 65.08%  Words/thread/sec: 182.05k  
Alpha: 0.008730  Progress: 65.27%  Words/thread/sec: 182.33k  
Alpha: 0.008682  Progress: 65.46%  Words/thread/sec: 182.69k  
Alpha: 0.008634  Progress: 65.66%  Words/thread/sec: 182.99k  
Alpha: 0.008586  Progress: 65.85%  Words/thread/sec: 182.57k  
Alpha: 0.008538  Progress: 66.04%  Words/thread/sec: 182.77k  
Alpha: 0.008489  Progress: 66.23%  Words/thread/sec: 182.35k  
Alpha: 0.008489  Progress: 66.43%  Words/thread/sec: 182.85k  
Alpha: 0.008393  Progress: 66.62%  Words/thread/sec: 182.97k  
Alpha: 0.008297  Progress: 66.81%  Words/thread/sec: 183.37k  
Alpha: 0.008297  Progress: 67.07%  Words/thread/sec: 183.16k  
Alpha: 0.008234  Progress: 67.26%  Words/thread/sec: 183.53k  
Alpha: 0.008185  Progress: 67.64%  Words/thread/sec: 183.31k  
Alpha: 0.008089  Progress: 67.64%  Words/thread/sec: 183.61k  
Alpha: 0.008089  Progress: 68.03%  Words/thread/sec: 183.38k  
Alpha: 0.007993  Progress: 68.22%  Words/thread/sec: 183.70k  
Alpha: 0.007993  Progress: 68.22%  Words/thread/sec: 184.08k  
Alpha: 0.007993  Progress: 68.41%  Words/thread/sec: 183.91k  
Alpha: 0.007897  Progress: 68.61%  Words/thread/sec: 183.33k  
Alpha: 0.007897  Progress: 68.80%  Words/thread/sec: 183.54k  
Alpha: 0.007800  Progress: 68.99%  Words/thread/sec: 183.76k  
Alpha: 0.007752  Progress: 69.18%  Words/thread/sec: 183.57k  
Alpha: 0.007704  Progress: 69.38%  Words/thread/sec: 183.66k  
Alpha: 0.007656  Progress: 69.57%  Words/thread/sec: 184.00k  
Alpha: 0.007608  Progress: 69.82%  Words/thread/sec: 184.05k  
Alpha: 0.007546  Progress: 70.01%  Words/thread/sec: 183.92k  
Alpha: 0.007498  Progress: 70.20%  Words/thread/sec: 183.97k  
Alpha: 0.007450  Progress: 70.46%  Words/thread/sec: 184.03k  
Alpha: 0.007386  Progress: 70.65%  Words/thread/sec: 184.28k  
Alpha: 0.007338  Progress: 70.84%  Words/thread/sec: 183.83k  
Alpha: 0.007338  Progress: 71.03%  Words/thread/sec: 184.21k  
Alpha: 0.007242  Progress: 71.23%  Words/thread/sec: 184.48k  
Alpha: 0.007194  Progress: 71.42%  Words/thread/sec: 184.45k  
Alpha: 0.007145  Progress: 71.61%  Words/thread/sec: 184.33k  
Alpha: 0.007145  Progress: 71.80%  Words/thread/sec: 184.66k  
Alpha: 0.007049  Progress: 72.19%  Words/thread/sec: 184.66k  
Alpha: 0.007049  Progress: 72.19%  Words/thread/sec: 184.71k  
Alpha: 0.006953  Progress: 72.38%  Words/thread/sec: 184.80k  
Alpha: 0.006905  Progress: 72.57%  Words/thread/sec: 184.47k  
Alpha: 0.006857  Progress: 72.77%  Words/thread/sec: 184.40k  
Alpha: 0.006809  Progress: 72.96%  Words/thread/sec: 184.80k  
Alpha: 0.006761  Progress: 73.15%  Words/thread/sec: 184.83k  
Alpha: 0.006712  Progress: 73.34%  Words/thread/sec: 184.84k  
Alpha: 0.006664  Progress: 73.54%  Words/thread/sec: 184.59k  
Alpha: 0.006616  Progress: 73.73%  Words/thread/sec: 184.70k  
Alpha: 0.006568  Progress: 73.92%  Words/thread/sec: 184.71k  
Alpha: 0.006520  Progress: 74.11%  Words/thread/sec: 184.81k  
Alpha: 0.006472  Progress: 74.31%  Words/thread/sec: 185.28k  
Alpha: 0.006423  Progress: 74.50%  Words/thread/sec: 185.01k  
Alpha: 0.006375  Progress: 74.69%  Words/thread/sec: 185.05k  
Alpha: 0.006327  Progress: 74.88%  Words/thread/sec: 185.00k  
Alpha: 0.006279  Progress: 75.08%  Words/thread/sec: 184.83k  
Alpha: 0.006231  Progress: 75.27%  Words/thread/sec: 185.20k  
Alpha: 0.006183  Progress: 75.46%  Words/thread/sec: 185.29k  
Alpha: 0.006135  Progress: 75.65%  Words/thread/sec: 185.30k  
Alpha: 0.006071  Progress: 75.91%  Words/thread/sec: 185.17k  
Alpha: 0.006023  Progress: 76.10%  Words/thread/sec: 185.39k  
Alpha: 0.005975  Progress: 76.29%  Words/thread/sec: 185.27k  
Alpha: 0.005927  Progress: 76.49%  Words/thread/sec: 185.63k  
Alpha: 0.005879  Progress: 76.74%  Words/thread/sec: 185.29k  
Alpha: 0.005815  Progress: 76.93%  Words/thread/sec: 185.56k  
Alpha: 0.005767  Progress: 77.32%  Words/thread/sec: 185.83k  
Alpha: 0.005767  Progress: 77.32%  Words/thread/sec: 186.04k  
Alpha: 0.005655  Progress: 77.57%  Words/thread/sec: 185.45k  
Alpha: 0.005607  Progress: 77.76%  Words/thread/sec: 185.54k  
Alpha: 0.005559  Progress: 77.96%  Words/thread/sec: 185.14k  
Alpha: 0.005511  Progress: 78.15%  Words/thread/sec: 185.28k  
Alpha: 0.005463  Progress: 78.34%  Words/thread/sec: 185.57k  
Alpha: 0.005463  Progress: 78.54%  Words/thread/sec: 186.00k  
Alpha: 0.005366  Progress: 78.73%  Words/thread/sec: 185.65k  
Alpha: 0.005318  Progress: 78.92%  Words/thread/sec: 185.43k  
Alpha: 0.005270  Progress: 79.11%  Words/thread/sec: 185.26k  
Alpha: 0.005222  Progress: 79.31%  Words/thread/sec: 185.52k  
Alpha: 0.005174  Progress: 79.50%  Words/thread/sec: 185.65k  
Alpha: 0.005174  Progress: 79.69%  Words/thread/sec: 186.02k  
Alpha: 0.005077  Progress: 79.88%  Words/thread/sec: 186.03k  
Alpha: 0.005029  Progress: 80.08%  Words/thread/sec: 185.67k  
Alpha: 0.004981  Progress: 80.27%  Words/thread/sec: 185.46k  
Alpha: 0.004933  Progress: 80.46%  Words/thread/sec: 185.54k  
Alpha: 0.004885  Progress: 80.65%  Words/thread/sec: 185.78k  
Alpha: 0.004885  Progress: 80.85%  Words/thread/sec: 186.14k  
Alpha: 0.004788  Progress: 81.04%  Words/thread/sec: 186.00k  
Alpha: 0.004740  Progress: 81.23%  Words/thread/sec: 186.20k  
Alpha: 0.004692  Progress: 81.42%  Words/thread/sec: 185.81k  
Alpha: 0.004644  Progress: 81.62%  Words/thread/sec: 185.86k  
Alpha: 0.004596  Progress: 81.81%  Words/thread/sec: 185.77k  
Alpha: 0.004548  Progress: 82.00%  Words/thread/sec: 186.01k  
Alpha: 0.004548  Progress: 82.19%  Words/thread/sec: 186.41k  
Alpha: 0.004452  Progress: 82.39%  Words/thread/sec: 186.28k  
Alpha: 0.004403  Progress: 82.58%  Words/thread/sec: 185.87k  
Alpha: 0.004355  Progress: 82.77%  Words/thread/sec: 185.87k  
Alpha: 0.004307  Progress: 82.96%  Words/thread/sec: 186.03k  
Alpha: 0.004259  Progress: 83.16%  Words/thread/sec: 186.21k  
Alpha: 0.004211  Progress: 83.35%  Words/thread/sec: 186.52k  
Alpha: 0.004163  Progress: 83.54%  Words/thread/sec: 186.47k  
Alpha: 0.004115  Progress: 83.73%  Words/thread/sec: 186.16k  
Alpha: 0.004067  Progress: 83.93%  Words/thread/sec: 186.12k  
Alpha: 0.004019  Progress: 84.12%  Words/thread/sec: 186.12k  
Alpha: 0.004019  Progress: 84.31%  Words/thread/sec: 186.53k  
Alpha: 0.004019  Progress: 84.50%  Words/thread/sec: 186.93k  
Alpha: 0.003874  Progress: 84.70%  Words/thread/sec: 186.60k  
Alpha: 0.003826  Progress: 84.89%  Words/thread/sec: 186.45k  
Alpha: 0.003778  Progress: 85.08%  Words/thread/sec: 186.23k  
Alpha: 0.003730  Progress: 85.27%  Words/thread/sec: 186.43k  
Alpha: 0.003730  Progress: 85.47%  Words/thread/sec: 186.73k  
Alpha: 0.003634  Progress: 85.66%  Words/thread/sec: 187.00k  
Alpha: 0.003586  Progress: 85.85%  Words/thread/sec: 186.90k  
Alpha: 0.003537  Progress: 86.04%  Words/thread/sec: 186.81k  
Alpha: 0.003489  Progress: 86.24%  Words/thread/sec: 186.42k  
Alpha: 0.003441  Progress: 86.43%  Words/thread/sec: 186.54k  
Alpha: 0.003441  Progress: 86.62%  Words/thread/sec: 186.87k  
Alpha: 0.003345  Progress: 86.81%  Words/thread/sec: 186.87k  
Alpha: 0.003297  Progress: 87.01%  Words/thread/sec: 187.07k  
Alpha: 0.003233  Progress: 87.26%  Words/thread/sec: 187.18k  
Alpha: 0.003185  Progress: 87.45%  Words/thread/sec: 186.70k  
Alpha: 0.003137  Progress: 87.64%  Words/thread/sec: 186.90k  
Alpha: 0.003089  Progress: 87.84%  Words/thread/sec: 186.77k  
Alpha: 0.003041  Progress: 88.03%  Words/thread/sec: 186.99k  
Alpha: 0.003041  Progress: 88.22%  Words/thread/sec: 187.32k  
Alpha: 0.002945  Progress: 88.41%  Words/thread/sec: 187.35k  
Alpha: 0.002897  Progress: 88.61%  Words/thread/sec: 187.08k  
Alpha: 0.002848  Progress: 88.80%  Words/thread/sec: 187.17k  
Alpha: 0.002800  Progress: 88.99%  Words/thread/sec: 187.07k  
Alpha: 0.002800  Progress: 89.18%  Words/thread/sec: 187.29k  
Alpha: 0.002800  Progress: 89.38%  Words/thread/sec: 187.60k  
Alpha: 0.002656  Progress: 89.57%  Words/thread/sec: 187.63k  
Alpha: 0.002608  Progress: 89.82%  Words/thread/sec: 187.23k  
Alpha: 0.002544  Progress: 90.02%  Words/thread/sec: 187.61k  
Alpha: 0.002496  Progress: 90.21%  Words/thread/sec: 187.55k  
Alpha: 0.002448  Progress: 90.40%  Words/thread/sec: 187.75k  
Alpha: 0.002400  Progress: 90.65%  Words/thread/sec: 187.98k  
Alpha: 0.002338  Progress: 90.84%  Words/thread/sec: 187.85k  
Alpha: 0.002290  Progress: 91.03%  Words/thread/sec: 187.78k  
Alpha: 0.002242  Progress: 91.23%  Words/thread/sec: 187.37k  
Alpha: 0.002242  Progress: 91.42%  Words/thread/sec: 187.66k  
Alpha: 0.002145  Progress: 91.61%  Words/thread/sec: 187.86k  
Alpha: 0.002097  Progress: 91.80%  Words/thread/sec: 188.19k  
Alpha: 0.002049  Progress: 92.00%  Words/thread/sec: 188.05k  
Alpha: 0.002001  Progress: 92.19%  Words/thread/sec: 187.69k  
Alpha: 0.002001  Progress: 92.38%  Words/thread/sec: 188.01k  
Alpha: 0.001905  Progress: 92.57%  Words/thread/sec: 187.88k  
Alpha: 0.001857  Progress: 92.77%  Words/thread/sec: 187.91k  
Alpha: 0.001809  Progress: 92.96%  Words/thread/sec: 188.12k  
Alpha: 0.001760  Progress: 93.15%  Words/thread/sec: 188.04k  
Alpha: 0.001712  Progress: 93.34%  Words/thread/sec: 188.28k  
Alpha: 0.001664  Progress: 93.54%  Words/thread/sec: 187.80k  
Alpha: 0.001616  Progress: 93.73%  Words/thread/sec: 187.93k  
Alpha: 0.001568  Progress: 93.92%  Words/thread/sec: 188.18k  
Alpha: 0.001520  Progress: 94.11%  Words/thread/sec: 188.26k  
Alpha: 0.001520  Progress: 94.31%  Words/thread/sec: 188.56k  
Alpha: 0.001423  Progress: 94.50%  Words/thread/sec: 188.08k  
Alpha: 0.001375  Progress: 94.69%  Words/thread/sec: 188.23k  
Alpha: 0.001327  Progress: 94.95%  Words/thread/sec: 188.27k  
Alpha: 0.001264  Progress: 95.14%  Words/thread/sec: 188.31k  
Alpha: 0.001216  Progress: 95.33%  Words/thread/sec: 188.47k  
Alpha: 0.001167  Progress: 95.59%  Words/thread/sec: 188.81k  
Alpha: 0.001104  Progress: 95.78%  Words/thread/sec: 188.73k  
Alpha: 0.001055  Progress: 95.97%  Words/thread/sec: 188.70k  
Alpha: 0.001007  Progress: 96.17%  Words/thread/sec: 188.27k  
Alpha: 0.000959  Progress: 96.36%  Words/thread/sec: 188.55k  
Alpha: 0.000911  Progress: 96.61%  Words/thread/sec: 188.34k  
Alpha: 0.000847  Progress: 96.80%  Words/thread/sec: 188.67k  
Alpha: 0.000799  Progress: 97.00%  Words/thread/sec: 188.36k  
Alpha: 0.000751  Progress: 97.19%  Words/thread/sec: 188.72k  
Alpha: 0.000703  Progress: 97.38%  Words/thread/sec: 188.39k  
Alpha: 0.000654  Progress: 97.58%  Words/thread/sec: 188.73k  
Alpha: 0.000606  Progress: 97.77%  Words/thread/sec: 188.43k  
Alpha: 0.000558  Progress: 97.96%  Words/thread/sec: 188.77k  
Alpha: 0.000510  Progress: 98.15%  Words/thread/sec: 188.48k  
Alpha: 0.000462  Progress: 98.34%  Words/thread/sec: 188.72k  
Alpha: 0.000414  Progress: 98.54%  Words/thread/sec: 188.38k  
Alpha: 0.000366  Progress: 98.73%  Words/thread/sec: 188.52k  
Alpha: 0.000318  Progress: 98.92%  Words/thread/sec: 188.21k  
Alpha: 0.000269  Progress: 99.11%  Words/thread/sec: 188.41k  
Alpha: 0.000221  Progress: 99.31%  Words/thread/sec: 188.05k  
Alpha: 0.000173  Progress: 99.50%  Words/thread/sec: 188.25k  
Alpha: 0.000125  Progress: 99.75%  Words/thread/sec: 188.35k  
Alpha: 0.000062  Progress: 99.95%  Words/thread/sec: 188.35k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 8.27k  
Alpha: 0.024914  Progress: 0.69%  Words/thread/sec: 31.83k  
Alpha: 0.024914  Progress: 0.69%  Words/thread/sec: 32.37k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 39.63k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 39.96k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 41.24k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 28.34k  
Alpha: 0.024700  Progress: 1.55%  Words/thread/sec: 36.17k  
Alpha: 0.024700  Progress: 1.55%  Words/thread/sec: 36.28k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 43.80k  
Alpha: 0.024528  Progress: 1.89%  Words/thread/sec: 43.50k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 41.15k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 35.41k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 37.97k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 40.17k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 42.25k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 44.42k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 40.14k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 38.90k  
Alpha: 0.024184  Progress: 3.43%  Words/thread/sec: 40.64k  
Alpha: 0.024141  Progress: 3.61%  Words/thread/sec: 41.96k  
Alpha: 0.024098  Progress: 3.78%  Words/thread/sec: 43.83k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 44.89k  
