>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (587.578125 MB free)
Uptime: 53965.0 sec
Load Avg:  1.0048828125  0.89306640625  0.76025390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3312289 s       5653 s     300873 s    1146342 s        100 s
#2  3500 MHz    1185594 s       1142 s     140286 s    3921480 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.06k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.26k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.03k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 45.00k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 55.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 74.65k  
Alpha: 0.024676  Progress: 1.73%  Words/thread/sec: 85.13k  
Alpha: 0.024676  Progress: 1.95%  Words/thread/sec: 94.95k  
Alpha: 0.024513  Progress: 1.95%  Words/thread/sec: 98.35k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 60.71k  
Alpha: 0.024459  Progress: 2.60%  Words/thread/sec: 69.85k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 79.74k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 82.12k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 83.68k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 88.20k  
Alpha: 0.024135  Progress: 3.46%  Words/thread/sec: 91.61k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 92.50k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 87.59k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 76.82k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 78.96k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 82.04k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 84.29k  
Alpha: 0.023810  Progress: 4.97%  Words/thread/sec: 87.84k  
Alpha: 0.023810  Progress: 5.19%  Words/thread/sec: 91.50k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 92.91k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 94.40k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 87.69k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 89.15k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 89.15k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 90.51k  
Alpha: 0.023378  Progress: 6.71%  Words/thread/sec: 92.86k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 94.38k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 91.12k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 91.40k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 91.53k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 91.04k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 91.81k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 93.57k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 95.25k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 96.62k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 93.47k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 91.23k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 92.73k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 93.97k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 95.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 97.11k  
Alpha: 0.022566  Progress: 10.17%  Words/thread/sec: 99.15k  
Alpha: 0.022566  Progress: 10.39%  Words/thread/sec: 100.83k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 97.42k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 94.16k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 96.23k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 97.35k  
Alpha: 0.000731  Progress: 97.32%  Words/thread/sec: 319.79k  
Alpha: 0.000670  Progress: 97.56%  Words/thread/sec: 319.98k  
Alpha: 0.000609  Progress: 97.91%  Words/thread/sec: 320.20k  
Alpha: 0.000523  Progress: 98.15%  Words/thread/sec: 319.78k  
Alpha: 0.000523  Progress: 98.39%  Words/thread/sec: 320.40k  
Alpha: 0.000377  Progress: 98.74%  Words/thread/sec: 320.93k  
Alpha: 0.000316  Progress: 98.98%  Words/thread/sec: 320.66k  
Alpha: 0.000255  Progress: 99.32%  Words/thread/sec: 321.02k  
Alpha: 0.000169  Progress: 99.67%  Words/thread/sec: 321.43k  
Alpha: 0.000083  Progress: 99.91%  Words/thread/sec: 321.56k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.40k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 27.51k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 53.24k  
Alpha: 0.024784  Progress: 1.30%  Words/thread/sec: 77.86k  
Alpha: 0.024784  Progress: 1.30%  Words/thread/sec: 81.27k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 88.00k  
Alpha: 0.024621  Progress: 1.51%  Words/thread/sec: 91.97k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 96.17k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 93.38k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 72.92k  
Alpha: 0.024513  Progress: 2.38%  Words/thread/sec: 79.66k  
Alpha: 0.024405  Progress: 2.60%  Words/thread/sec: 84.14k  
Alpha: 0.024405  Progress: 2.81%  Words/thread/sec: 90.89k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 91.20k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 93.92k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 99.23k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 96.07k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 101.24k  
Alpha: 0.024026  Progress: 4.11%  Words/thread/sec: 94.39k  
Alpha: 0.023972  Progress: 4.54%  Words/thread/sec: 101.54k  
Alpha: 0.023864  Progress: 4.54%  Words/thread/sec: 101.62k  
Alpha: 0.023864  Progress: 4.76%  Words/thread/sec: 104.83k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 97.39k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 99.23k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 103.32k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 98.90k  
Alpha: 0.023648  Progress: 5.84%  Words/thread/sec: 102.67k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 102.57k  
Alpha: 0.023377  Progress: 6.71%  Words/thread/sec: 112.61k  
Alpha: 0.023540  Progress: 6.27%  Words/thread/sec: 106.06k  
Alpha: 0.023540  Progress: 6.49%  Words/thread/sec: 109.44k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 115.23k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 103.83k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 106.45k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 103.31k  
Alpha: 0.023161  Progress: 7.79%  Words/thread/sec: 105.95k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 105.03k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 106.64k  
Alpha: 0.022945  Progress: 8.65%  Words/thread/sec: 111.28k  
Alpha: 0.022837  Progress: 8.65%  Words/thread/sec: 111.28k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 109.56k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 104.92k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 105.98k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 105.30k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 107.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 107.42k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 108.16k  
Alpha: 0.022458  Progress: 10.39%  Words/thread/sec: 108.74k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 109.28k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 106.08k  
Alpha: 0.022295  Progress: 11.03%  Words/thread/sec: 105.82k  
Alpha: 0.022295  Progress: 11.25%  Words/thread/sec: 107.83k  
Alpha: 0.022295  Progress: 11.47%  Words/thread/sec: 109.81k  
Alpha: 0.022295  Progress: 11.68%  Words/thread/sec: 111.84k  
Alpha: 0.022079  Progress: 12.12%  Words/thread/sec: 113.37k  
Alpha: 0.022079  Progress: 12.12%  Words/thread/sec: 113.73k  
Alpha: 0.021971  Progress: 12.33%  Words/thread/sec: 109.69k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 109.80k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 108.47k  
Alpha: 0.021809  Progress: 13.20%  Words/thread/sec: 110.42k  
Alpha: 0.021809  Progress: 13.20%  Words/thread/sec: 110.96k  
Alpha: 0.021701  Progress: 13.41%  Words/thread/sec: 110.54k  
Alpha: 0.021592  Progress: 13.85%  Words/thread/sec: 113.50k  
Alpha: 0.021701  Progress: 13.63%  Words/thread/sec: 112.06k  
Alpha: 0.021538  Progress: 14.06%  Words/thread/sec: 114.41k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 109.95k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 110.27k  
Alpha: 0.021376  Progress: 14.71%  Words/thread/sec: 111.17k  
Alpha: 0.021322  Progress: 14.93%  Words/thread/sec: 112.35k  
Alpha: 0.021268  Progress: 15.15%  Words/thread/sec: 113.06k  
Alpha: 0.021214  Progress: 15.36%  Words/thread/sec: 113.14k  
Alpha: 0.021159  Progress: 15.58%  Words/thread/sec: 112.28k  
Alpha: 0.021105  Progress: 15.79%  Words/thread/sec: 112.58k  
Alpha: 0.021051  Progress: 16.01%  Words/thread/sec: 111.61k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 111.69k  
Alpha: 0.020943  Progress: 16.44%  Words/thread/sec: 111.45k  
Alpha: 0.020943  Progress: 16.66%  Words/thread/sec: 112.86k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 113.59k  
Alpha: 0.020781  Progress: 17.09%  Words/thread/sec: 113.61k  
Alpha: 0.020727  Progress: 17.31%  Words/thread/sec: 114.21k  
Alpha: 0.020673  Progress: 17.53%  Words/thread/sec: 111.82k  
Alpha: 0.020619  Progress: 17.74%  Words/thread/sec: 111.34k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 109.51k  
Alpha: 0.020511  Progress: 18.17%  Words/thread/sec: 110.54k  
Alpha: 0.020456  Progress: 18.39%  Words/thread/sec: 110.15k  
Alpha: 0.020402  Progress: 18.61%  Words/thread/sec: 111.04k  
Alpha: 0.020348  Progress: 18.82%  Words/thread/sec: 112.10k  
Alpha: 0.020294  Progress: 19.04%  Words/thread/sec: 113.28k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 111.69k  
Alpha: 0.020186  Progress: 19.47%  Words/thread/sec: 112.78k  
Alpha: 0.020132  Progress: 19.69%  Words/thread/sec: 112.35k  
Alpha: 0.020078  Progress: 19.90%  Words/thread/sec: 108.29k  
Alpha: 0.020024  Progress: 20.12%  Words/thread/sec: 109.05k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 109.62k  
Alpha: 0.019916  Progress: 20.55%  Words/thread/sec: 108.56k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 109.64k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 110.53k  
Alpha: 0.019753  Progress: 21.20%  Words/thread/sec: 111.19k  
Alpha: 0.019699  Progress: 21.42%  Words/thread/sec: 110.92k  
Alpha: 0.019645  Progress: 21.64%  Words/thread/sec: 111.46k  
Alpha: 0.019591  Progress: 21.85%  Words/thread/sec: 110.99k  
Alpha: 0.019537  Progress: 22.07%  Words/thread/sec: 108.74k  
Alpha: 0.019483  Progress: 22.28%  Words/thread/sec: 108.68k  
Alpha: 0.019383  Progress: 23.05%  Words/thread/sec: 110.27k  
Alpha: 0.019237  Progress: 23.27%  Words/thread/sec: 109.79k  
Alpha: 0.019183  Progress: 23.48%  Words/thread/sec: 110.53k  
Alpha: 0.019129  Progress: 24.25%  Words/thread/sec: 108.31k  
Alpha: 0.018938  Progress: 24.46%  Words/thread/sec: 108.95k  
Alpha: 0.018884  Progress: 24.68%  Words/thread/sec: 109.39k  
Alpha: 0.018785  Progress: 25.26%  Words/thread/sec: 111.41k  
Alpha: 0.018685  Progress: 25.48%  Words/thread/sec: 108.90k  
Alpha: 0.018631  Progress: 25.69%  Words/thread/sec: 108.21k  
Alpha: 0.018577  Progress: 25.91%  Words/thread/sec: 108.38k  
Alpha: 0.018523  Progress: 26.12%  Words/thread/sec: 108.89k  
Alpha: 0.018523  Progress: 26.56%  Words/thread/sec: 110.57k  
Alpha: 0.018361  Progress: 26.56%  Words/thread/sec: 110.59k  
Alpha: 0.018361  Progress: 26.77%  Words/thread/sec: 109.40k  
Alpha: 0.018307  Progress: 26.99%  Words/thread/sec: 109.33k  
Alpha: 0.018253  Progress: 27.21%  Words/thread/sec: 109.83k  
Alpha: 0.018198  Progress: 27.42%  Words/thread/sec: 108.15k  
Alpha: 0.018144  Progress: 27.64%  Words/thread/sec: 108.67k  
Alpha: 0.018090  Progress: 27.85%  Words/thread/sec: 109.05k  
Alpha: 0.018036  Progress: 28.29%  Words/thread/sec: 110.42k  
Alpha: 0.017928  Progress: 28.29%  Words/thread/sec: 110.43k  
Alpha: 0.017928  Progress: 28.50%  Words/thread/sec: 109.15k  
Alpha: 0.017874  Progress: 28.90%  Words/thread/sec: 108.21k  
Alpha: 0.017776  Progress: 29.33%  Words/thread/sec: 109.49k  
Alpha: 0.017668  Progress: 29.33%  Words/thread/sec: 109.55k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 109.63k  
Alpha: 0.017668  Progress: 29.76%  Words/thread/sec: 110.43k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 110.79k  
Alpha: 0.017505  Progress: 30.19%  Words/thread/sec: 108.57k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 109.21k  
Alpha: 0.017397  Progress: 30.63%  Words/thread/sec: 108.30k  
Alpha: 0.017397  Progress: 30.84%  Words/thread/sec: 109.02k  
Alpha: 0.017289  Progress: 31.06%  Words/thread/sec: 109.47k  
Alpha: 0.017235  Progress: 31.28%  Words/thread/sec: 109.74k  
Alpha: 0.017181  Progress: 31.49%  Words/thread/sec: 109.49k  
Alpha: 0.017127  Progress: 31.71%  Words/thread/sec: 109.74k  
Alpha: 0.017073  Progress: 31.93%  Words/thread/sec: 110.10k  
Alpha: 0.017019  Progress: 32.14%  Words/thread/sec: 109.13k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 109.00k  
Alpha: 0.016910  Progress: 32.57%  Words/thread/sec: 108.25k  
Alpha: 0.016856  Progress: 32.79%  Words/thread/sec: 108.81k  
Alpha: 0.016802  Progress: 33.01%  Words/thread/sec: 109.36k  
Alpha: 0.016748  Progress: 33.22%  Words/thread/sec: 109.38k  
Alpha: 0.016694  Progress: 33.44%  Words/thread/sec: 109.45k  
Alpha: 0.016640  Progress: 33.66%  Words/thread/sec: 109.88k  
Alpha: 0.016586  Progress: 33.87%  Words/thread/sec: 108.63k  
Alpha: 0.016532  Progress: 34.09%  Words/thread/sec: 108.57k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 108.76k  
Alpha: 0.016424  Progress: 34.52%  Words/thread/sec: 108.06k  
Alpha: 0.016370  Progress: 34.74%  Words/thread/sec: 108.47k  
Alpha: 0.016315  Progress: 34.95%  Words/thread/sec: 108.96k  
Alpha: 0.016261  Progress: 35.17%  Words/thread/sec: 109.44k  
Alpha: 0.016207  Progress: 35.39%  Words/thread/sec: 109.19k  
Alpha: 0.016153  Progress: 35.60%  Words/thread/sec: 109.59k  
Alpha: 0.016099  Progress: 35.82%  Words/thread/sec: 107.83k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 108.36k  
Alpha: 0.015991  Progress: 36.25%  Words/thread/sec: 108.86k  
Alpha: 0.015937  Progress: 36.47%  Words/thread/sec: 109.38k  
Alpha: 0.015883  Progress: 36.68%  Words/thread/sec: 108.26k  
Alpha: 0.015829  Progress: 36.90%  Words/thread/sec: 108.69k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 109.29k  
Alpha: 0.015721  Progress: 37.33%  Words/thread/sec: 109.21k  
Alpha: 0.015721  Progress: 37.55%  Words/thread/sec: 109.76k  
Alpha: 0.015612  Progress: 37.77%  Words/thread/sec: 107.90k  
Alpha: 0.015558  Progress: 37.98%  Words/thread/sec: 108.19k  
Alpha: 0.015504  Progress: 38.20%  Words/thread/sec: 108.51k  
Alpha: 0.015450  Progress: 38.42%  Words/thread/sec: 108.62k  
Alpha: 0.015396  Progress: 38.63%  Words/thread/sec: 108.31k  
Alpha: 0.015342  Progress: 38.85%  Words/thread/sec: 108.44k  
Alpha: 0.015287  Progress: 39.07%  Words/thread/sec: 109.00k  
Alpha: 0.015233  Progress: 39.28%  Words/thread/sec: 109.34k  
Alpha: 0.015179  Progress: 39.50%  Words/thread/sec: 109.81k  
Alpha: 0.015125  Progress: 39.72%  Words/thread/sec: 107.97k  
Alpha: 0.015071  Progress: 39.93%  Words/thread/sec: 108.07k  
Alpha: 0.015071  Progress: 40.15%  Words/thread/sec: 108.59k  
Alpha: 0.014963  Progress: 40.36%  Words/thread/sec: 107.95k  
Alpha: 0.014909  Progress: 40.58%  Words/thread/sec: 108.38k  
Alpha: 0.014855  Progress: 40.80%  Words/thread/sec: 108.51k  
Alpha: 0.014801  Progress: 41.01%  Words/thread/sec: 108.88k  
Alpha: 0.014747  Progress: 41.23%  Words/thread/sec: 109.41k  
Alpha: 0.014693  Progress: 41.45%  Words/thread/sec: 109.36k  
Alpha: 0.014639  Progress: 41.66%  Words/thread/sec: 108.77k  
Alpha: 0.014584  Progress: 41.88%  Words/thread/sec: 107.79k  
Alpha: 0.014530  Progress: 42.09%  Words/thread/sec: 108.19k  
Alpha: 0.014476  Progress: 42.31%  Words/thread/sec: 108.59k  
Alpha: 0.014422  Progress: 42.53%  Words/thread/sec: 108.84k  
Alpha: 0.014368  Progress: 42.74%  Words/thread/sec: 109.17k  
Alpha: 0.014314  Progress: 42.96%  Words/thread/sec: 107.98k  
Alpha: 0.014260  Progress: 43.18%  Words/thread/sec: 108.37k  
Alpha: 0.014206  Progress: 43.39%  Words/thread/sec: 108.00k  
Alpha: 0.014152  Progress: 43.61%  Words/thread/sec: 108.46k  
Alpha: 0.014097  Progress: 43.83%  Words/thread/sec: 108.07k  
Alpha: 0.014043  Progress: 44.04%  Words/thread/sec: 108.49k  
Alpha: 0.013989  Progress: 44.26%  Words/thread/sec: 108.55k  
Alpha: 0.013935  Progress: 44.66%  Words/thread/sec: 108.04k  
Alpha: 0.013836  Progress: 44.87%  Words/thread/sec: 108.36k  
Alpha: 0.013782  Progress: 45.09%  Words/thread/sec: 106.90k  
Alpha: 0.013727  Progress: 45.49%  Words/thread/sec: 107.29k  
Alpha: 0.013628  Progress: 45.71%  Words/thread/sec: 107.66k  
Alpha: 0.013574  Progress: 45.92%  Words/thread/sec: 108.09k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 107.60k  
Alpha: 0.013466  Progress: 46.35%  Words/thread/sec: 107.84k  
Alpha: 0.013411  Progress: 46.57%  Words/thread/sec: 107.83k  
Alpha: 0.013357  Progress: 46.79%  Words/thread/sec: 107.53k  
Alpha: 0.013303  Progress: 47.00%  Words/thread/sec: 107.55k  
Alpha: 0.013249  Progress: 47.59%  Words/thread/sec: 107.68k  
Alpha: 0.013104  Progress: 47.80%  Words/thread/sec: 108.05k  
Alpha: 0.013050  Progress: 48.02%  Words/thread/sec: 107.90k  
Alpha: 0.012996  Progress: 48.23%  Words/thread/sec: 107.32k  
Alpha: 0.012941  Progress: 48.63%  Words/thread/sec: 106.68k  
Alpha: 0.012842  Progress: 48.85%  Words/thread/sec: 107.07k  
Alpha: 0.012788  Progress: 49.25%  Words/thread/sec: 107.43k  
Alpha: 0.012688  Progress: 49.46%  Words/thread/sec: 107.77k  
Alpha: 0.012634  Progress: 49.68%  Words/thread/sec: 107.61k  
Alpha: 0.012580  Progress: 49.90%  Words/thread/sec: 107.02k  
Alpha: 0.012526  Progress: 50.11%  Words/thread/sec: 107.21k  
Alpha: 0.012472  Progress: 50.33%  Words/thread/sec: 106.44k  
Alpha: 0.012418  Progress: 50.55%  Words/thread/sec: 106.43k  
Alpha: 0.012363  Progress: 50.76%  Words/thread/sec: 106.74k  
Alpha: 0.012309  Progress: 50.98%  Words/thread/sec: 106.86k  
Alpha: 0.012255  Progress: 51.38%  Words/thread/sec: 106.89k  
Alpha: 0.012156  Progress: 51.59%  Words/thread/sec: 106.70k  
Alpha: 0.012102  Progress: 51.99%  Words/thread/sec: 107.16k  
Alpha: 0.012002  Progress: 52.21%  Words/thread/sec: 106.41k  
Alpha: 0.011948  Progress: 52.42%  Words/thread/sec: 106.45k  
Alpha: 0.011894  Progress: 52.64%  Words/thread/sec: 106.58k  
Alpha: 0.011840  Progress: 52.86%  Words/thread/sec: 106.31k  
Alpha: 0.011786  Progress: 53.07%  Words/thread/sec: 106.23k  
Alpha: 0.011732  Progress: 53.29%  Words/thread/sec: 105.93k  
Alpha: 0.011677  Progress: 53.51%  Words/thread/sec: 105.87k  
Alpha: 0.011623  Progress: 53.72%  Words/thread/sec: 106.11k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 106.29k  
Alpha: 0.011515  Progress: 54.16%  Words/thread/sec: 106.64k  
Alpha: 0.011461  Progress: 54.37%  Words/thread/sec: 106.50k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 106.76k  
Alpha: 0.011353  Progress: 54.81%  Words/thread/sec: 105.48k  
Alpha: 0.011299  Progress: 55.02%  Words/thread/sec: 105.43k  
Alpha: 0.011245  Progress: 55.24%  Words/thread/sec: 105.73k  
Alpha: 0.011191  Progress: 55.45%  Words/thread/sec: 105.47k  
Alpha: 0.011136  Progress: 55.67%  Words/thread/sec: 105.54k  
Alpha: 0.011082  Progress: 55.89%  Words/thread/sec: 105.78k  
Alpha: 0.011028  Progress: 56.32%  Words/thread/sec: 106.36k  
Alpha: 0.010920  Progress: 56.32%  Words/thread/sec: 106.38k  
Alpha: 0.010920  Progress: 56.54%  Words/thread/sec: 106.53k  
Alpha: 0.010866  Progress: 56.75%  Words/thread/sec: 106.46k  
Alpha: 0.010812  Progress: 56.97%  Words/thread/sec: 105.70k  
Alpha: 0.010758  Progress: 57.18%  Words/thread/sec: 105.10k  
Alpha: 0.010704  Progress: 57.40%  Words/thread/sec: 105.33k  
Alpha: 0.010650  Progress: 57.62%  Words/thread/sec: 105.32k  
Alpha: 0.010650  Progress: 57.83%  Words/thread/sec: 105.70k  
Alpha: 0.010542  Progress: 58.05%  Words/thread/sec: 105.61k  
Alpha: 0.010488  Progress: 58.27%  Words/thread/sec: 105.73k  
Alpha: 0.010434  Progress: 58.48%  Words/thread/sec: 105.96k  
Alpha: 0.010379  Progress: 58.70%  Words/thread/sec: 106.25k  
Alpha: 0.010325  Progress: 58.91%  Words/thread/sec: 106.14k  
Alpha: 0.010271  Progress: 59.13%  Words/thread/sec: 105.23k  
Alpha: 0.010217  Progress: 59.35%  Words/thread/sec: 105.07k  
Alpha: 0.010163  Progress: 59.56%  Words/thread/sec: 105.31k  
Alpha: 0.010109  Progress: 60.00%  Words/thread/sec: 105.57k  
Alpha: 0.010001  Progress: 60.00%  Words/thread/sec: 105.60k  
Alpha: 0.010001  Progress: 60.21%  Words/thread/sec: 105.36k  
Alpha: 0.009947  Progress: 60.61%  Words/thread/sec: 105.49k  
Alpha: 0.009849  Progress: 60.82%  Words/thread/sec: 105.75k  
Alpha: 0.009795  Progress: 61.04%  Words/thread/sec: 105.84k  
Alpha: 0.009740  Progress: 61.25%  Words/thread/sec: 105.65k  
Alpha: 0.009686  Progress: 61.47%  Words/thread/sec: 105.79k  
Alpha: 0.009632  Progress: 61.69%  Words/thread/sec: 105.57k  
Alpha: 0.009578  Progress: 61.90%  Words/thread/sec: 104.76k  
Alpha: 0.009524  Progress: 62.12%  Words/thread/sec: 104.67k  
Alpha: 0.009470  Progress: 62.34%  Words/thread/sec: 104.96k  
