>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (724.25 MB free)
Uptime: 43039.0 sec
Load Avg:  0.88720703125  0.810546875  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2482932 s       3488 s     216361 s    1104959 s        161 s
#2  3499 MHz     846984 s       3801 s     110589 s    3191777 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.19k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 133.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 180.18k  
Alpha: 0.024887  Progress: 0.90%  Words/thread/sec: 195.31k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 219.32k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 255.78k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 248.38k  
Alpha: 0.024662  Progress: 1.81%  Words/thread/sec: 274.80k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 265.38k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 253.85k  
Alpha: 0.024492  Progress: 2.48%  Words/thread/sec: 276.23k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 284.66k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 273.58k  
Alpha: 0.024323  Progress: 3.16%  Words/thread/sec: 289.97k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 293.87k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 288.10k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 285.42k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 301.79k  
Alpha: 0.024098  Progress: 4.29%  Words/thread/sec: 305.42k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 299.24k  
Alpha: 0.023929  Progress: 4.74%  Words/thread/sec: 313.48k  
Alpha: 0.023929  Progress: 4.96%  Words/thread/sec: 322.61k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 310.05k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 317.26k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 311.20k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 322.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 334.05k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 334.95k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 346.77k  
Alpha: 0.023365  Progress: 6.77%  Words/thread/sec: 330.65k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 335.89k  
Alpha: 0.023365  Progress: 6.99%  Words/thread/sec: 336.69k  
Alpha: 0.023252  Progress: 7.44%  Words/thread/sec: 342.21k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 320.75k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 318.60k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 324.31k  
Alpha: 0.023027  Progress: 8.34%  Words/thread/sec: 330.90k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 332.17k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 336.56k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 320.07k  
Alpha: 0.022688  Progress: 9.47%  Words/thread/sec: 329.21k  
Alpha: 0.022800  Progress: 9.25%  Words/thread/sec: 326.81k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 329.60k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 335.50k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 339.52k  
Alpha: 0.022462  Progress: 10.60%  Words/thread/sec: 341.21k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 332.24k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 343.59k  
Alpha: 0.022349  Progress: 11.06%  Words/thread/sec: 338.03k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 338.56k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 339.26k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 330.70k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 339.18k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 399.73k  
Alpha: 0.001367  Progress: 94.77%  Words/thread/sec: 400.13k  
Alpha: 0.001309  Progress: 95.00%  Words/thread/sec: 400.58k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 399.90k  
Alpha: 0.001192  Progress: 95.46%  Words/thread/sec: 399.21k  
Alpha: 0.001134  Progress: 95.70%  Words/thread/sec: 398.89k  
Alpha: 0.001076  Progress: 96.14%  Words/thread/sec: 399.94k  
Alpha: 0.000966  Progress: 96.37%  Words/thread/sec: 399.67k  
Alpha: 0.000908  Progress: 96.60%  Words/thread/sec: 399.08k  
Alpha: 0.000850  Progress: 96.83%  Words/thread/sec: 399.70k  
Alpha: 0.000791  Progress: 97.47%  Words/thread/sec: 400.76k  
Alpha: 0.000633  Progress: 97.70%  Words/thread/sec: 400.76k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 400.80k  
Alpha: 0.000517  Progress: 98.17%  Words/thread/sec: 400.07k  
Alpha: 0.000459  Progress: 98.40%  Words/thread/sec: 399.61k  
Alpha: 0.000400  Progress: 98.63%  Words/thread/sec: 399.54k  
Alpha: 0.000342  Progress: 98.86%  Words/thread/sec: 399.51k  
Alpha: 0.000284  Progress: 99.10%  Words/thread/sec: 399.77k  
Alpha: 0.000226  Progress: 99.33%  Words/thread/sec: 400.00k  
Alpha: 0.000167  Progress: 99.56%  Words/thread/sec: 400.30k  
Alpha: 0.000109  Progress: 99.80%  Words/thread/sec: 400.34k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 76.28k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 149.51k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 206.15k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 176.12k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 202.53k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 215.83k  
Alpha: 0.024718  Progress: 1.58%  Words/thread/sec: 251.61k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 272.09k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 290.98k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 263.62k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 281.60k  
Alpha: 0.024437  Progress: 2.70%  Words/thread/sec: 305.48k  
Alpha: 0.024437  Progress: 2.93%  Words/thread/sec: 320.07k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 331.72k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 347.08k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 312.56k  
Alpha: 0.024155  Progress: 3.83%  Words/thread/sec: 318.85k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 317.49k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 333.54k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 333.04k  
Alpha: 0.023929  Progress: 4.73%  Words/thread/sec: 347.87k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 349.96k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 343.62k  
Alpha: 0.023704  Progress: 5.64%  Words/thread/sec: 352.79k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 353.71k  
Alpha: 0.023591  Progress: 6.31%  Words/thread/sec: 363.75k  
Alpha: 0.023591  Progress: 6.31%  Words/thread/sec: 375.60k  
Alpha: 0.023422  Progress: 6.76%  Words/thread/sec: 366.39k  
Alpha: 0.023309  Progress: 6.76%  Words/thread/sec: 367.13k  
Alpha: 0.023309  Progress: 6.99%  Words/thread/sec: 349.94k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 360.26k  
Alpha: 0.023196  Progress: 7.44%  Words/thread/sec: 356.91k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 358.85k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 368.94k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 354.78k  
Alpha: 0.022971  Progress: 8.34%  Words/thread/sec: 352.08k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 352.97k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 359.75k  
Alpha: 0.022802  Progress: 9.02%  Words/thread/sec: 359.90k  
Alpha: 0.022802  Progress: 9.24%  Words/thread/sec: 362.89k  
Alpha: 0.022689  Progress: 9.47%  Words/thread/sec: 366.55k  
Alpha: 0.022633  Progress: 9.70%  Words/thread/sec: 359.80k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 366.07k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 364.64k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 365.23k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 363.37k  
Alpha: 0.022294  Progress: 10.82%  Words/thread/sec: 368.65k  
Alpha: 0.022294  Progress: 11.05%  Words/thread/sec: 373.32k  
Alpha: 0.022238  Progress: 11.27%  Words/thread/sec: 371.75k  
Alpha: 0.022182  Progress: 11.50%  Words/thread/sec: 374.27k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 359.31k  
Alpha: 0.022069  Progress: 11.95%  Words/thread/sec: 365.34k  
Alpha: 0.022012  Progress: 12.18%  Words/thread/sec: 368.47k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 379.95k  
Alpha: 0.022012  Progress: 12.40%  Words/thread/sec: 374.89k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 377.73k  
Alpha: 0.021787  Progress: 13.08%  Words/thread/sec: 360.63k  
Alpha: 0.021730  Progress: 13.30%  Words/thread/sec: 365.36k  
Alpha: 0.021730  Progress: 13.53%  Words/thread/sec: 371.30k  
Alpha: 0.021561  Progress: 13.98%  Words/thread/sec: 376.83k  
Alpha: 0.021730  Progress: 13.75%  Words/thread/sec: 374.93k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 375.93k  
Alpha: 0.021449  Progress: 14.43%  Words/thread/sec: 374.10k  
Alpha: 0.021449  Progress: 14.66%  Words/thread/sec: 372.72k  
Alpha: 0.021336  Progress: 14.88%  Words/thread/sec: 372.66k  
Alpha: 0.021280  Progress: 15.11%  Words/thread/sec: 375.45k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 376.22k  
Alpha: 0.021111  Progress: 15.78%  Words/thread/sec: 380.03k  
Alpha: 0.021223  Progress: 15.56%  Words/thread/sec: 379.85k  
Alpha: 0.021054  Progress: 16.01%  Words/thread/sec: 377.15k  
Alpha: 0.020998  Progress: 16.23%  Words/thread/sec: 374.66k  
Alpha: 0.020998  Progress: 16.46%  Words/thread/sec: 379.33k  
Alpha: 0.020885  Progress: 16.68%  Words/thread/sec: 375.56k  
Alpha: 0.020829  Progress: 16.91%  Words/thread/sec: 378.51k  
Alpha: 0.020716  Progress: 17.36%  Words/thread/sec: 383.79k  
Alpha: 0.020829  Progress: 17.14%  Words/thread/sec: 379.47k  
Alpha: 0.020660  Progress: 17.59%  Words/thread/sec: 382.48k  
Alpha: 0.020660  Progress: 17.81%  Words/thread/sec: 383.12k  
Alpha: 0.020547  Progress: 18.04%  Words/thread/sec: 376.05k  
Alpha: 0.020434  Progress: 18.49%  Words/thread/sec: 382.55k  
Alpha: 0.020547  Progress: 18.26%  Words/thread/sec: 378.11k  
Alpha: 0.020378  Progress: 18.71%  Words/thread/sec: 383.93k  
Alpha: 0.020322  Progress: 18.94%  Words/thread/sec: 384.42k  
Alpha: 0.020265  Progress: 19.16%  Words/thread/sec: 388.13k  
Alpha: 0.020209  Progress: 19.39%  Words/thread/sec: 382.12k  
Alpha: 0.020153  Progress: 19.62%  Words/thread/sec: 381.94k  
Alpha: 0.020096  Progress: 19.84%  Words/thread/sec: 384.53k  
Alpha: 0.020096  Progress: 20.07%  Words/thread/sec: 386.97k  
Alpha: 0.019983  Progress: 20.29%  Words/thread/sec: 386.54k  
Alpha: 0.019927  Progress: 20.52%  Words/thread/sec: 386.78k  
Alpha: 0.019871  Progress: 20.74%  Words/thread/sec: 385.81k  
Alpha: 0.019871  Progress: 20.97%  Words/thread/sec: 386.33k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 383.97k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 385.53k  
Alpha: 0.019702  Progress: 21.64%  Words/thread/sec: 389.18k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 389.03k  
Alpha: 0.019533  Progress: 22.20%  Words/thread/sec: 384.77k  
Alpha: 0.019449  Progress: 22.43%  Words/thread/sec: 386.84k  
Alpha: 0.019393  Progress: 22.65%  Words/thread/sec: 387.66k  
Alpha: 0.019336  Progress: 22.88%  Words/thread/sec: 388.19k  
Alpha: 0.019336  Progress: 23.11%  Words/thread/sec: 390.78k  
Alpha: 0.019336  Progress: 23.33%  Words/thread/sec: 391.74k  
Alpha: 0.019140  Progress: 23.67%  Words/thread/sec: 390.35k  
Alpha: 0.019140  Progress: 23.89%  Words/thread/sec: 390.44k  
Alpha: 0.019027  Progress: 24.23%  Words/thread/sec: 389.13k  
Alpha: 0.018943  Progress: 24.45%  Words/thread/sec: 389.46k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 392.70k  
Alpha: 0.018943  Progress: 24.68%  Words/thread/sec: 392.19k  
Alpha: 0.018774  Progress: 25.13%  Words/thread/sec: 390.54k  
Alpha: 0.018718  Progress: 25.46%  Words/thread/sec: 387.28k  
Alpha: 0.018635  Progress: 25.68%  Words/thread/sec: 388.96k  
Alpha: 0.018495  Progress: 26.24%  Words/thread/sec: 394.81k  
Alpha: 0.018635  Progress: 26.02%  Words/thread/sec: 391.46k  
Alpha: 0.018439  Progress: 26.47%  Words/thread/sec: 393.96k  
Alpha: 0.018383  Progress: 26.80%  Words/thread/sec: 392.49k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 390.40k  
Alpha: 0.018299  Progress: 27.25%  Words/thread/sec: 392.32k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 391.51k  
Alpha: 0.018130  Progress: 27.71%  Words/thread/sec: 389.67k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 388.65k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 393.21k  
Alpha: 0.018074  Progress: 28.16%  Words/thread/sec: 391.45k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 394.17k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 392.48k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 390.04k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 391.31k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 393.86k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 394.51k  
Alpha: 0.017679  Progress: 29.73%  Words/thread/sec: 395.33k  
Alpha: 0.017510  Progress: 30.41%  Words/thread/sec: 395.43k  
Alpha: 0.017510  Progress: 30.41%  Words/thread/sec: 397.51k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 395.84k  
Alpha: 0.017510  Progress: 30.64%  Words/thread/sec: 395.25k  
Alpha: 0.017285  Progress: 31.09%  Words/thread/sec: 395.25k  
Alpha: 0.017228  Progress: 31.31%  Words/thread/sec: 393.87k  
Alpha: 0.017172  Progress: 31.54%  Words/thread/sec: 392.58k  
Alpha: 0.017172  Progress: 31.99%  Words/thread/sec: 396.04k  
Alpha: 0.017172  Progress: 31.76%  Words/thread/sec: 394.26k  
Alpha: 0.017003  Progress: 32.21%  Words/thread/sec: 396.11k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 395.37k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 391.79k  
Alpha: 0.016834  Progress: 33.12%  Words/thread/sec: 393.75k  
Alpha: 0.016721  Progress: 33.34%  Words/thread/sec: 395.95k  
Alpha: 0.016664  Progress: 33.34%  Words/thread/sec: 397.05k  
Alpha: 0.016664  Progress: 33.57%  Words/thread/sec: 393.83k  
Alpha: 0.016608  Progress: 33.79%  Words/thread/sec: 395.96k  
Alpha: 0.016552  Progress: 34.02%  Words/thread/sec: 391.57k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 394.94k  
Alpha: 0.016439  Progress: 34.70%  Words/thread/sec: 397.00k  
Alpha: 0.016439  Progress: 34.92%  Words/thread/sec: 399.50k  
Alpha: 0.016552  Progress: 34.24%  Words/thread/sec: 392.51k  
Alpha: 0.016270  Progress: 35.15%  Words/thread/sec: 398.26k  
Alpha: 0.016213  Progress: 35.37%  Words/thread/sec: 397.21k  
Alpha: 0.016100  Progress: 36.05%  Words/thread/sec: 398.65k  
Alpha: 0.016213  Progress: 35.60%  Words/thread/sec: 396.62k  
Alpha: 0.015875  Progress: 36.73%  Words/thread/sec: 402.55k  
Alpha: 0.016100  Progress: 36.50%  Words/thread/sec: 401.79k  
Alpha: 0.016100  Progress: 36.50%  Words/thread/sec: 404.13k  
Alpha: 0.016100  Progress: 36.27%  Words/thread/sec: 400.54k  
Alpha: 0.015819  Progress: 36.95%  Words/thread/sec: 397.10k  
Alpha: 0.015762  Progress: 37.18%  Words/thread/sec: 398.15k  
Alpha: 0.015706  Progress: 37.40%  Words/thread/sec: 398.64k  
Alpha: 0.015649  Progress: 37.63%  Words/thread/sec: 399.61k  
Alpha: 0.015593  Progress: 37.85%  Words/thread/sec: 397.07k  
Alpha: 0.015537  Progress: 38.08%  Words/thread/sec: 399.06k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 399.51k  
Alpha: 0.015424  Progress: 38.53%  Words/thread/sec: 400.62k  
Alpha: 0.015424  Progress: 38.75%  Words/thread/sec: 401.79k  
Alpha: 0.015424  Progress: 38.98%  Words/thread/sec: 403.41k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 399.08k  
Alpha: 0.015255  Progress: 39.43%  Words/thread/sec: 400.72k  
Alpha: 0.015255  Progress: 39.66%  Words/thread/sec: 402.39k  
Alpha: 0.015255  Progress: 39.88%  Words/thread/sec: 403.96k  
Alpha: 0.014973  Progress: 40.11%  Words/thread/sec: 405.30k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 401.98k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 400.70k  
Alpha: 0.014917  Progress: 40.78%  Words/thread/sec: 401.77k  
Alpha: 0.014748  Progress: 41.46%  Words/thread/sec: 404.66k  
Alpha: 0.014917  Progress: 41.01%  Words/thread/sec: 402.96k  
Alpha: 0.014635  Progress: 41.46%  Words/thread/sec: 405.11k  
Alpha: 0.014635  Progress: 41.69%  Words/thread/sec: 402.88k  
Alpha: 0.014635  Progress: 41.91%  Words/thread/sec: 404.92k  
Alpha: 0.014522  Progress: 42.14%  Words/thread/sec: 402.27k  
Alpha: 0.014466  Progress: 42.36%  Words/thread/sec: 400.44k  
Alpha: 0.014410  Progress: 42.59%  Words/thread/sec: 400.75k  
Alpha: 0.014353  Progress: 42.81%  Words/thread/sec: 401.69k  
Alpha: 0.014297  Progress: 43.04%  Words/thread/sec: 402.63k  
Alpha: 0.014241  Progress: 43.26%  Words/thread/sec: 402.18k  
Alpha: 0.014241  Progress: 43.49%  Words/thread/sec: 403.74k  
Alpha: 0.014072  Progress: 43.94%  Words/thread/sec: 405.69k  
Alpha: 0.014241  Progress: 43.71%  Words/thread/sec: 404.86k  
Alpha: 0.014015  Progress: 44.16%  Words/thread/sec: 405.17k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 404.96k  
Alpha: 0.013875  Progress: 44.72%  Words/thread/sec: 401.99k  
Alpha: 0.013875  Progress: 44.95%  Words/thread/sec: 403.73k  
Alpha: 0.013762  Progress: 45.18%  Words/thread/sec: 403.78k  
Alpha: 0.013706  Progress: 45.40%  Words/thread/sec: 404.52k  
Alpha: 0.013706  Progress: 45.63%  Words/thread/sec: 405.64k  
Alpha: 0.013593  Progress: 45.85%  Words/thread/sec: 403.77k  
Alpha: 0.013481  Progress: 46.30%  Words/thread/sec: 404.92k  
Alpha: 0.013593  Progress: 46.08%  Words/thread/sec: 404.73k  
Alpha: 0.013368  Progress: 46.75%  Words/thread/sec: 405.74k  
Alpha: 0.013481  Progress: 46.53%  Words/thread/sec: 405.89k  
Alpha: 0.013368  Progress: 47.09%  Words/thread/sec: 406.83k  
Alpha: 0.013228  Progress: 47.31%  Words/thread/sec: 403.04k  
Alpha: 0.013172  Progress: 47.54%  Words/thread/sec: 403.44k  
Alpha: 0.013059  Progress: 47.99%  Words/thread/sec: 406.69k  
Alpha: 0.013172  Progress: 47.76%  Words/thread/sec: 405.34k  
Alpha: 0.012946  Progress: 48.44%  Words/thread/sec: 407.43k  
Alpha: 0.013059  Progress: 48.22%  Words/thread/sec: 406.62k  
Alpha: 0.012890  Progress: 48.78%  Words/thread/sec: 405.22k  
Alpha: 0.012750  Progress: 49.23%  Words/thread/sec: 406.95k  
Alpha: 0.012890  Progress: 49.00%  Words/thread/sec: 405.97k  
Alpha: 0.012693  Progress: 49.45%  Words/thread/sec: 403.40k  
Alpha: 0.012637  Progress: 49.68%  Words/thread/sec: 403.86k  
Alpha: 0.012637  Progress: 49.90%  Words/thread/sec: 405.37k  
Alpha: 0.012637  Progress: 50.13%  Words/thread/sec: 406.70k  
Alpha: 0.012637  Progress: 50.35%  Words/thread/sec: 407.33k  
Alpha: 0.012412  Progress: 50.58%  Words/thread/sec: 406.65k  
Alpha: 0.012355  Progress: 50.91%  Words/thread/sec: 404.51k  
Alpha: 0.012216  Progress: 51.36%  Words/thread/sec: 406.48k  
Alpha: 0.012355  Progress: 51.13%  Words/thread/sec: 405.47k  
Alpha: 0.012216  Progress: 51.59%  Words/thread/sec: 408.20k  
Alpha: 0.012216  Progress: 51.81%  Words/thread/sec: 408.97k  
Alpha: 0.012047  Progress: 52.15%  Words/thread/sec: 406.10k  
Alpha: 0.011964  Progress: 52.60%  Words/thread/sec: 405.80k  
Alpha: 0.011851  Progress: 52.82%  Words/thread/sec: 407.41k  
Alpha: 0.011795  Progress: 52.82%  Words/thread/sec: 408.79k  
Alpha: 0.011795  Progress: 53.05%  Words/thread/sec: 407.51k  
Alpha: 0.011738  Progress: 53.50%  Words/thread/sec: 405.28k  
Alpha: 0.011457  Progress: 54.40%  Words/thread/sec: 410.51k  
Alpha: 0.011738  Progress: 53.72%  Words/thread/sec: 407.84k  
Alpha: 0.011738  Progress: 53.95%  Words/thread/sec: 407.96k  
Alpha: 0.011738  Progress: 54.17%  Words/thread/sec: 409.36k  
Alpha: 0.011738  Progress: 53.72%  Words/thread/sec: 406.99k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 405.79k  
Alpha: 0.011344  Progress: 54.85%  Words/thread/sec: 406.35k  
Alpha: 0.011287  Progress: 55.08%  Words/thread/sec: 405.74k  
Alpha: 0.011175  Progress: 55.53%  Words/thread/sec: 406.78k  
Alpha: 0.011287  Progress: 55.30%  Words/thread/sec: 406.23k  
Alpha: 0.011118  Progress: 55.75%  Words/thread/sec: 406.71k  
Alpha: 0.011006  Progress: 56.20%  Words/thread/sec: 407.33k  
Alpha: 0.011062  Progress: 55.98%  Words/thread/sec: 407.46k  
Alpha: 0.010949  Progress: 56.54%  Words/thread/sec: 405.84k  
Alpha: 0.010866  Progress: 56.76%  Words/thread/sec: 406.52k  
Alpha: 0.010809  Progress: 56.99%  Words/thread/sec: 405.09k  
Alpha: 0.010753  Progress: 57.44%  Words/thread/sec: 405.73k  
Alpha: 0.010640  Progress: 57.67%  Words/thread/sec: 407.18k  
Alpha: 0.010584  Progress: 57.89%  Words/thread/sec: 406.57k  
Alpha: 0.010584  Progress: 57.89%  Words/thread/sec: 409.51k  
Alpha: 0.010584  Progress: 58.12%  Words/thread/sec: 407.39k  
Alpha: 0.010471  Progress: 58.34%  Words/thread/sec: 406.58k  
Alpha: 0.010414  Progress: 58.57%  Words/thread/sec: 406.22k  
Alpha: 0.010358  Progress: 59.02%  Words/thread/sec: 408.64k  
Alpha: 0.010245  Progress: 59.25%  Words/thread/sec: 407.54k  
Alpha: 0.010189  Progress: 59.25%  Words/thread/sec: 408.33k  
Alpha: 0.010189  Progress: 59.47%  Words/thread/sec: 406.15k  
Alpha: 0.010189  Progress: 59.70%  Words/thread/sec: 407.29k  
Alpha: 0.010019  Progress: 60.37%  Words/thread/sec: 409.64k  
Alpha: 0.009907  Progress: 60.37%  Words/thread/sec: 411.43k  
Alpha: 0.009907  Progress: 60.60%  Words/thread/sec: 411.46k  
Alpha: 0.009850  Progress: 60.82%  Words/thread/sec: 406.67k  
