>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (725.28515625 MB free)
Uptime: 48779.0 sec
Load Avg:  1.0029296875  0.9091796875  0.78369140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2916034 s       6684 s     282121 s    1081843 s         88 s
#2  3499 MHz     852119 s        150 s     119039 s    3800554 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.08k  
Alpha: 0.024945  Progress: 0.87%  Words/thread/sec: 29.60k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 31.01k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 35.91k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 37.39k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 41.74k  
Alpha: 0.024727  Progress: 1.53%  Words/thread/sec: 47.77k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 66.58k  
Alpha: 0.024727  Progress: 1.97%  Words/thread/sec: 60.85k  
Alpha: 0.024508  Progress: 2.40%  Words/thread/sec: 72.41k  
Alpha: 0.024727  Progress: 1.75%  Words/thread/sec: 54.36k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 78.33k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 82.02k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 86.74k  
Alpha: 0.024290  Progress: 3.28%  Words/thread/sec: 91.78k  
Alpha: 0.024126  Progress: 3.49%  Words/thread/sec: 97.20k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 64.17k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 65.10k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 66.26k  
Alpha: 0.023963  Progress: 4.59%  Words/thread/sec: 72.95k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 75.98k  
Alpha: 0.023799  Progress: 5.02%  Words/thread/sec: 79.01k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 81.97k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.44k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 88.53k  
Alpha: 0.023744  Progress: 5.68%  Words/thread/sec: 90.43k  
Alpha: 0.023744  Progress: 5.46%  Words/thread/sec: 85.21k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 102.89k  
Alpha: 0.023581  Progress: 6.11%  Words/thread/sec: 94.58k  
Alpha: 0.023581  Progress: 6.55%  Words/thread/sec: 100.35k  
Alpha: 0.023581  Progress: 6.33%  Words/thread/sec: 97.09k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 102.94k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 79.34k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 80.38k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 81.00k  
Alpha: 0.023144  Progress: 7.86%  Words/thread/sec: 82.65k  
Alpha: 0.023144  Progress: 8.08%  Words/thread/sec: 84.94k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.79k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 87.89k  
Alpha: 0.022871  Progress: 8.73%  Words/thread/sec: 88.58k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 88.00k  
Alpha: 0.022762  Progress: 9.17%  Words/thread/sec: 89.80k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 93.36k  
Alpha: 0.022762  Progress: 9.39%  Words/thread/sec: 91.85k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 94.99k  
Alpha: 0.022543  Progress: 10.04%  Words/thread/sec: 96.96k  
Alpha: 0.022489  Progress: 10.26%  Words/thread/sec: 97.21k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 97.50k  
Alpha: 0.022380  Progress: 10.70%  Words/thread/sec: 87.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 88.13k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 89.49k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 89.91k  
Alpha: 0.022161  Progress: 11.79%  Words/thread/sec: 92.46k  
Alpha: 0.001065  Progress: 95.99%  Words/thread/sec: 109.37k  
Alpha: 0.001003  Progress: 96.23%  Words/thread/sec: 109.52k  
Alpha: 0.000941  Progress: 96.48%  Words/thread/sec: 109.56k  
Alpha: 0.000880  Progress: 96.81%  Words/thread/sec: 109.80k  
Alpha: 0.000797  Progress: 97.14%  Words/thread/sec: 109.77k  
Alpha: 0.000715  Progress: 97.39%  Words/thread/sec: 110.02k  
Alpha: 0.000654  Progress: 97.71%  Words/thread/sec: 110.18k  
Alpha: 0.000571  Progress: 98.13%  Words/thread/sec: 110.18k  
Alpha: 0.000469  Progress: 98.54%  Words/thread/sec: 110.45k  
Alpha: 0.000366  Progress: 98.78%  Words/thread/sec: 110.52k  
Alpha: 0.000284  Progress: 99.11%  Words/thread/sec: 110.74k  
Alpha: 0.000222  Progress: 99.36%  Words/thread/sec: 110.79k  
Alpha: 0.000140  Progress: 99.77%  Words/thread/sec: 111.14k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 99339
Words in train file: 1145921

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.31k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 24.18k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 30.37k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 37.57k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 44.69k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 49.73k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 61.68k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 56.27k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 67.67k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 73.69k  
Alpha: 0.024509  Progress: 2.62%  Words/thread/sec: 80.28k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 103.62k  
Alpha: 0.024509  Progress: 2.84%  Words/thread/sec: 86.94k  
Alpha: 0.024509  Progress: 3.28%  Words/thread/sec: 98.31k  
Alpha: 0.024181  Progress: 3.49%  Words/thread/sec: 105.92k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 65.99k  
Alpha: 0.024072  Progress: 3.93%  Words/thread/sec: 67.89k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 69.84k  
Alpha: 0.024017  Progress: 4.37%  Words/thread/sec: 73.48k  
Alpha: 0.024017  Progress: 4.59%  Words/thread/sec: 76.77k  
Alpha: 0.023744  Progress: 5.02%  Words/thread/sec: 83.96k  
Alpha: 0.024017  Progress: 5.02%  Words/thread/sec: 83.74k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 83.41k  
Alpha: 0.023690  Progress: 5.46%  Words/thread/sec: 86.40k  
Alpha: 0.023635  Progress: 5.68%  Words/thread/sec: 87.93k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 91.29k  
Alpha: 0.023526  Progress: 6.11%  Words/thread/sec: 93.95k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 96.26k  
Alpha: 0.023417  Progress: 6.55%  Words/thread/sec: 99.22k  
Alpha: 0.023362  Progress: 6.77%  Words/thread/sec: 101.03k  
Alpha: 0.023308  Progress: 6.99%  Words/thread/sec: 94.73k  
Alpha: 0.023253  Progress: 7.21%  Words/thread/sec: 78.44k  
Alpha: 0.023198  Progress: 7.42%  Words/thread/sec: 79.29k  
Alpha: 0.023144  Progress: 7.64%  Words/thread/sec: 79.80k  
Alpha: 0.023089  Progress: 7.86%  Words/thread/sec: 81.95k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 83.78k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 85.18k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 86.86k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 88.82k  
Alpha: 0.022816  Progress: 8.95%  Words/thread/sec: 91.02k  
Alpha: 0.022761  Progress: 9.17%  Words/thread/sec: 92.77k  
Alpha: 0.022707  Progress: 9.39%  Words/thread/sec: 93.81k  
Alpha: 0.022652  Progress: 9.61%  Words/thread/sec: 95.30k  
Alpha: 0.022598  Progress: 9.83%  Words/thread/sec: 96.27k  
Alpha: 0.022543  Progress: 10.05%  Words/thread/sec: 97.66k  
Alpha: 0.022543  Progress: 10.26%  Words/thread/sec: 99.70k  
Alpha: 0.022434  Progress: 10.48%  Words/thread/sec: 90.37k  
Alpha: 0.022379  Progress: 10.70%  Words/thread/sec: 80.62k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 80.85k  
Alpha: 0.022325  Progress: 11.14%  Words/thread/sec: 82.40k  
Alpha: 0.022325  Progress: 11.36%  Words/thread/sec: 83.92k  
Alpha: 0.022325  Progress: 11.57%  Words/thread/sec: 85.51k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 85.95k  
Alpha: 0.022052  Progress: 12.23%  Words/thread/sec: 88.06k  
Alpha: 0.022052  Progress: 12.23%  Words/thread/sec: 88.92k  
Alpha: 0.021943  Progress: 12.45%  Words/thread/sec: 88.25k  
Alpha: 0.021888  Progress: 12.67%  Words/thread/sec: 88.65k  
Alpha: 0.021888  Progress: 12.88%  Words/thread/sec: 90.14k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 90.89k  
Alpha: 0.021725  Progress: 13.32%  Words/thread/sec: 92.29k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 93.38k  
Alpha: 0.021615  Progress: 13.76%  Words/thread/sec: 94.77k  
Alpha: 0.021561  Progress: 13.98%  Words/thread/sec: 86.83k  
Alpha: 0.021506  Progress: 14.20%  Words/thread/sec: 81.91k  
Alpha: 0.021506  Progress: 14.41%  Words/thread/sec: 82.93k  
Alpha: 0.021506  Progress: 14.63%  Words/thread/sec: 83.95k  
Alpha: 0.021506  Progress: 14.85%  Words/thread/sec: 85.13k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 85.83k  
Alpha: 0.021287  Progress: 15.29%  Words/thread/sec: 86.86k  
Alpha: 0.021178  Progress: 15.50%  Words/thread/sec: 87.28k  
Alpha: 0.021124  Progress: 15.72%  Words/thread/sec: 87.68k  
Alpha: 0.021069  Progress: 15.94%  Words/thread/sec: 88.14k  
Alpha: 0.021015  Progress: 16.16%  Words/thread/sec: 88.85k  
Alpha: 0.020960  Progress: 16.38%  Words/thread/sec: 89.64k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 90.53k  
Alpha: 0.020906  Progress: 16.81%  Words/thread/sec: 91.64k  
Alpha: 0.020906  Progress: 17.03%  Words/thread/sec: 92.54k  
Alpha: 0.020742  Progress: 17.25%  Words/thread/sec: 93.14k  
Alpha: 0.020742  Progress: 17.47%  Words/thread/sec: 94.23k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 86.34k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 84.16k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 84.99k  
Alpha: 0.020414  Progress: 18.56%  Words/thread/sec: 86.68k  
Alpha: 0.020524  Progress: 18.34%  Words/thread/sec: 85.92k  
Alpha: 0.020360  Progress: 18.78%  Words/thread/sec: 87.31k  
Alpha: 0.020305  Progress: 19.00%  Words/thread/sec: 88.26k  
Alpha: 0.020251  Progress: 19.22%  Words/thread/sec: 88.81k  
Alpha: 0.020196  Progress: 19.43%  Words/thread/sec: 88.84k  
Alpha: 0.020142  Progress: 19.65%  Words/thread/sec: 88.98k  
Alpha: 0.020087  Progress: 19.87%  Words/thread/sec: 89.48k  
Alpha: 0.020087  Progress: 20.09%  Words/thread/sec: 90.46k  
Alpha: 0.020087  Progress: 20.31%  Words/thread/sec: 91.33k  
Alpha: 0.019923  Progress: 20.75%  Words/thread/sec: 91.87k  
Alpha: 0.019814  Progress: 20.75%  Words/thread/sec: 92.30k  
Alpha: 0.019814  Progress: 20.96%  Words/thread/sec: 91.69k  
Alpha: 0.019759  Progress: 21.22%  Words/thread/sec: 85.77k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 85.51k  
Alpha: 0.019641  Progress: 21.65%  Words/thread/sec: 86.34k  
Alpha: 0.019587  Progress: 21.87%  Words/thread/sec: 86.78k  
Alpha: 0.019423  Progress: 22.53%  Words/thread/sec: 88.91k  
Alpha: 0.019587  Progress: 22.09%  Words/thread/sec: 87.46k  
Alpha: 0.019587  Progress: 22.31%  Words/thread/sec: 88.26k  
Alpha: 0.019368  Progress: 22.75%  Words/thread/sec: 89.23k  
Alpha: 0.019314  Progress: 23.03%  Words/thread/sec: 89.48k  
Alpha: 0.019242  Progress: 23.29%  Words/thread/sec: 89.85k  
Alpha: 0.019161  Progress: 23.83%  Words/thread/sec: 91.40k  
Alpha: 0.019044  Progress: 23.86%  Words/thread/sec: 91.63k  
Alpha: 0.019035  Progress: 24.08%  Words/thread/sec: 91.65k  
Alpha: 0.018980  Progress: 24.33%  Words/thread/sec: 91.86k  
Alpha: 0.018917  Progress: 24.69%  Words/thread/sec: 91.53k  
Alpha: 0.018828  Progress: 24.94%  Words/thread/sec: 91.17k  
Alpha: 0.018765  Progress: 25.19%  Words/thread/sec: 86.27k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 86.28k  
Alpha: 0.018648  Progress: 25.63%  Words/thread/sec: 86.64k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 87.21k  
Alpha: 0.018538  Progress: 26.10%  Words/thread/sec: 87.56k  
Alpha: 0.018476  Progress: 26.31%  Words/thread/sec: 88.22k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 89.00k  
Alpha: 0.018476  Progress: 26.53%  Words/thread/sec: 88.60k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 89.40k  
Alpha: 0.018258  Progress: 27.41%  Words/thread/sec: 89.95k  
Alpha: 0.018258  Progress: 27.62%  Words/thread/sec: 90.53k  
Alpha: 0.018094  Progress: 27.62%  Words/thread/sec: 90.75k  
Alpha: 0.018094  Progress: 27.84%  Words/thread/sec: 90.06k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 90.13k  
Alpha: 0.017985  Progress: 28.28%  Words/thread/sec: 90.38k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 90.39k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 86.13k  
Alpha: 0.017821  Progress: 28.94%  Words/thread/sec: 86.44k  
Alpha: 0.017766  Progress: 29.15%  Words/thread/sec: 86.93k  
Alpha: 0.017712  Progress: 29.37%  Words/thread/sec: 87.36k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 87.62k  
Alpha: 0.017493  Progress: 30.25%  Words/thread/sec: 89.18k  
Alpha: 0.017657  Progress: 29.81%  Words/thread/sec: 88.12k  
Alpha: 0.017439  Progress: 30.25%  Words/thread/sec: 89.37k  
Alpha: 0.017439  Progress: 30.46%  Words/thread/sec: 89.60k  
Alpha: 0.017384  Progress: 30.68%  Words/thread/sec: 89.56k  
Alpha: 0.017329  Progress: 30.90%  Words/thread/sec: 89.90k  
Alpha: 0.017275  Progress: 31.12%  Words/thread/sec: 90.28k  
Alpha: 0.017220  Progress: 31.34%  Words/thread/sec: 90.16k  
Alpha: 0.017166  Progress: 31.56%  Words/thread/sec: 90.47k  
Alpha: 0.017166  Progress: 31.77%  Words/thread/sec: 90.87k  
Alpha: 0.017057  Progress: 31.99%  Words/thread/sec: 89.57k  
Alpha: 0.017002  Progress: 32.21%  Words/thread/sec: 86.74k  
Alpha: 0.016947  Progress: 32.43%  Words/thread/sec: 87.07k  
Alpha: 0.016893  Progress: 32.65%  Words/thread/sec: 87.48k  
Alpha: 0.016893  Progress: 32.87%  Words/thread/sec: 87.91k  
Alpha: 0.016784  Progress: 33.08%  Words/thread/sec: 87.29k  
Alpha: 0.016729  Progress: 33.30%  Words/thread/sec: 87.79k  
Alpha: 0.016729  Progress: 33.52%  Words/thread/sec: 88.36k  
Alpha: 0.016620  Progress: 33.96%  Words/thread/sec: 89.32k  
Alpha: 0.016620  Progress: 33.96%  Words/thread/sec: 89.40k  
Alpha: 0.016511  Progress: 34.18%  Words/thread/sec: 89.58k  
Alpha: 0.016456  Progress: 34.40%  Words/thread/sec: 90.03k  
Alpha: 0.016456  Progress: 34.61%  Words/thread/sec: 90.44k  
Alpha: 0.016347  Progress: 34.83%  Words/thread/sec: 90.00k  
Alpha: 0.016292  Progress: 35.27%  Words/thread/sec: 90.93k  
Alpha: 0.016183  Progress: 35.27%  Words/thread/sec: 91.02k  
Alpha: 0.016183  Progress: 35.49%  Words/thread/sec: 89.14k  
Alpha: 0.016128  Progress: 35.71%  Words/thread/sec: 87.47k  
Alpha: 0.016019  Progress: 35.92%  Words/thread/sec: 87.93k  
Alpha: 0.016019  Progress: 36.14%  Words/thread/sec: 88.02k  
Alpha: 0.015964  Progress: 36.36%  Words/thread/sec: 88.28k  
Alpha: 0.015910  Progress: 36.58%  Words/thread/sec: 88.45k  
Alpha: 0.015855  Progress: 36.80%  Words/thread/sec: 88.54k  
Alpha: 0.015855  Progress: 37.02%  Words/thread/sec: 88.93k  
Alpha: 0.015746  Progress: 37.23%  Words/thread/sec: 89.08k  
Alpha: 0.015746  Progress: 37.45%  Words/thread/sec: 89.54k  
Alpha: 0.015746  Progress: 37.67%  Words/thread/sec: 90.05k  
Alpha: 0.015746  Progress: 37.89%  Words/thread/sec: 90.52k  
Alpha: 0.015528  Progress: 38.11%  Words/thread/sec: 90.67k  
Alpha: 0.015473  Progress: 38.54%  Words/thread/sec: 90.99k  
Alpha: 0.015364  Progress: 38.76%  Words/thread/sec: 91.49k  
Alpha: 0.015310  Progress: 38.76%  Words/thread/sec: 91.66k  
Alpha: 0.015310  Progress: 38.98%  Words/thread/sec: 91.56k  
Alpha: 0.015255  Progress: 39.20%  Words/thread/sec: 89.54k  
Alpha: 0.015200  Progress: 39.42%  Words/thread/sec: 89.89k  
Alpha: 0.015146  Progress: 39.63%  Words/thread/sec: 90.27k  
Alpha: 0.015091  Progress: 39.85%  Words/thread/sec: 90.08k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 90.20k  
Alpha: 0.014982  Progress: 40.29%  Words/thread/sec: 90.29k  
Alpha: 0.014928  Progress: 40.51%  Words/thread/sec: 90.43k  
Alpha: 0.014873  Progress: 40.73%  Words/thread/sec: 90.54k  
Alpha: 0.014818  Progress: 40.94%  Words/thread/sec: 90.29k  
Alpha: 0.014764  Progress: 41.16%  Words/thread/sec: 90.60k  
Alpha: 0.014709  Progress: 41.38%  Words/thread/sec: 91.00k  
Alpha: 0.014654  Progress: 41.60%  Words/thread/sec: 91.40k  
Alpha: 0.014654  Progress: 41.82%  Words/thread/sec: 91.85k  
Alpha: 0.014545  Progress: 42.04%  Words/thread/sec: 91.87k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 90.89k  
Alpha: 0.014436  Progress: 42.51%  Words/thread/sec: 91.32k  
Alpha: 0.014373  Progress: 42.73%  Words/thread/sec: 91.67k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 91.71k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 90.65k  
Alpha: 0.014209  Progress: 43.38%  Words/thread/sec: 90.70k  
Alpha: 0.014099  Progress: 43.60%  Words/thread/sec: 91.11k  
Alpha: 0.014099  Progress: 43.82%  Words/thread/sec: 91.31k  
Alpha: 0.014045  Progress: 44.04%  Words/thread/sec: 91.69k  
Alpha: 0.013990  Progress: 44.26%  Words/thread/sec: 91.92k  
Alpha: 0.013936  Progress: 44.48%  Words/thread/sec: 91.06k  
Alpha: 0.013881  Progress: 44.69%  Words/thread/sec: 91.43k  
Alpha: 0.013827  Progress: 44.91%  Words/thread/sec: 90.88k  
Alpha: 0.013772  Progress: 45.13%  Words/thread/sec: 91.25k  
Alpha: 0.013717  Progress: 45.35%  Words/thread/sec: 91.59k  
Alpha: 0.013717  Progress: 45.57%  Words/thread/sec: 91.93k  
Alpha: 0.013554  Progress: 46.00%  Words/thread/sec: 92.59k  
Alpha: 0.013499  Progress: 46.00%  Words/thread/sec: 92.64k  
Alpha: 0.013499  Progress: 46.29%  Words/thread/sec: 91.42k  
Alpha: 0.013427  Progress: 46.51%  Words/thread/sec: 91.69k  
Alpha: 0.013373  Progress: 46.73%  Words/thread/sec: 91.66k  
Alpha: 0.013318  Progress: 46.95%  Words/thread/sec: 91.60k  
Alpha: 0.013318  Progress: 47.16%  Words/thread/sec: 92.00k  
Alpha: 0.013318  Progress: 47.42%  Words/thread/sec: 92.37k  
Alpha: 0.013146  Progress: 47.96%  Words/thread/sec: 92.36k  
Alpha: 0.013011  Progress: 47.96%  Words/thread/sec: 92.38k  
Alpha: 0.013011  Progress: 48.18%  Words/thread/sec: 92.58k  
Alpha: 0.012956  Progress: 48.43%  Words/thread/sec: 92.13k  
Alpha: 0.012893  Progress: 48.68%  Words/thread/sec: 92.35k  
Alpha: 0.012830  Progress: 48.90%  Words/thread/sec: 91.85k  
Alpha: 0.012775  Progress: 49.12%  Words/thread/sec: 92.12k  
Alpha: 0.012720  Progress: 49.37%  Words/thread/sec: 92.34k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 92.70k  
Alpha: 0.012603  Progress: 49.81%  Words/thread/sec: 92.66k  
Alpha: 0.012548  Progress: 50.09%  Words/thread/sec: 92.19k  
Alpha: 0.012468  Progress: 50.57%  Words/thread/sec: 92.51k  
Alpha: 0.012359  Progress: 50.57%  Words/thread/sec: 92.70k  
Alpha: 0.012359  Progress: 50.78%  Words/thread/sec: 92.21k  
Alpha: 0.012304  Progress: 51.00%  Words/thread/sec: 92.47k  
Alpha: 0.012249  Progress: 51.26%  Words/thread/sec: 92.10k  
Alpha: 0.012186  Progress: 51.47%  Words/thread/sec: 92.13k  
Alpha: 0.012131  Progress: 51.69%  Words/thread/sec: 92.43k  
Alpha: 0.012077  Progress: 51.91%  Words/thread/sec: 92.57k  
Alpha: 0.012022  Progress: 52.13%  Words/thread/sec: 92.57k  
Alpha: 0.011968  Progress: 52.38%  Words/thread/sec: 92.34k  
Alpha: 0.011905  Progress: 52.60%  Words/thread/sec: 92.62k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 92.37k  
Alpha: 0.011796  Progress: 53.03%  Words/thread/sec: 92.27k  
Alpha: 0.011741  Progress: 53.25%  Words/thread/sec: 92.29k  
Alpha: 0.011687  Progress: 53.47%  Words/thread/sec: 92.51k  
Alpha: 0.011632  Progress: 53.69%  Words/thread/sec: 92.74k  
Alpha: 0.011578  Progress: 53.91%  Words/thread/sec: 92.56k  
Alpha: 0.011523  Progress: 54.13%  Words/thread/sec: 92.79k  
Alpha: 0.011523  Progress: 54.34%  Words/thread/sec: 93.15k  
Alpha: 0.011414  Progress: 54.56%  Words/thread/sec: 92.66k  
Alpha: 0.011414  Progress: 54.78%  Words/thread/sec: 92.94k  
Alpha: 0.011305  Progress: 55.00%  Words/thread/sec: 92.75k  
Alpha: 0.011250  Progress: 55.22%  Words/thread/sec: 92.98k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 92.77k  
Alpha: 0.011141  Progress: 55.65%  Words/thread/sec: 92.61k  
Alpha: 0.011086  Progress: 55.87%  Words/thread/sec: 92.39k  
Alpha: 0.011032  Progress: 56.31%  Words/thread/sec: 93.04k  
Alpha: 0.011032  Progress: 56.34%  Words/thread/sec: 93.14k  
Alpha: 0.010915  Progress: 56.56%  Words/thread/sec: 93.15k  
Alpha: 0.010860  Progress: 56.78%  Words/thread/sec: 93.18k  
Alpha: 0.010805  Progress: 57.00%  Words/thread/sec: 92.87k  
Alpha: 0.010805  Progress: 57.21%  Words/thread/sec: 93.14k  
Alpha: 0.010696  Progress: 57.43%  Words/thread/sec: 93.34k  
Alpha: 0.010642  Progress: 57.65%  Words/thread/sec: 93.47k  
Alpha: 0.010587  Progress: 57.87%  Words/thread/sec: 93.68k  
Alpha: 0.010533  Progress: 58.09%  Words/thread/sec: 93.77k  
Alpha: 0.010533  Progress: 58.31%  Words/thread/sec: 94.05k  
Alpha: 0.010533  Progress: 58.52%  Words/thread/sec: 94.30k  
Alpha: 0.010369  Progress: 58.74%  Words/thread/sec: 94.11k  
Alpha: 0.010314  Progress: 58.96%  Words/thread/sec: 93.63k  
Alpha: 0.010314  Progress: 59.18%  Words/thread/sec: 93.89k  
Alpha: 0.010205  Progress: 59.40%  Words/thread/sec: 93.58k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 93.47k  
Alpha: 0.010096  Progress: 59.83%  Words/thread/sec: 93.81k  
Alpha: 0.010041  Progress: 60.05%  Words/thread/sec: 93.81k  
Alpha: 0.009987  Progress: 60.27%  Words/thread/sec: 93.90k  
