>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (398.2421875 MB free)
Uptime: 31202.0 sec
Load Avg:  1.0234375  0.69091796875  0.6376953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1600493 s       4772 s     179446 s     909639 s         86 s
#2  3499 MHz     493032 s        408 s      77238 s    2437007 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.21k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 23.52k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 33.44k  
Alpha: 0.024656  Progress: 1.38%  Words/thread/sec: 66.21k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 72.66k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 53.89k  
Alpha: 0.024885  Progress: 1.38%  Words/thread/sec: 64.33k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 81.45k  
Alpha: 0.024369  Progress: 2.76%  Words/thread/sec: 116.80k  
Alpha: 0.024311  Progress: 2.76%  Words/thread/sec: 120.87k  
Alpha: 0.024598  Progress: 2.53%  Words/thread/sec: 108.01k  
Alpha: 0.024598  Progress: 2.30%  Words/thread/sec: 100.02k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 88.88k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 72.62k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 81.95k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 83.26k  
Alpha: 0.024082  Progress: 4.13%  Words/thread/sec: 87.94k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 96.17k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 95.92k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 99.76k  
Alpha: 0.024082  Progress: 4.36%  Words/thread/sec: 91.96k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 102.70k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 106.17k  
Alpha: 0.023737  Progress: 5.51%  Words/thread/sec: 109.97k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 99.34k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 88.30k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 90.94k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 93.45k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 94.90k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 97.10k  
Alpha: 0.023335  Progress: 7.12%  Words/thread/sec: 100.26k  
Alpha: 0.023335  Progress: 7.35%  Words/thread/sec: 103.25k  
Alpha: 0.023335  Progress: 7.58%  Words/thread/sec: 106.24k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 107.45k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 109.32k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 110.23k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 109.76k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 100.90k  
Alpha: 0.022876  Progress: 8.96%  Words/thread/sec: 103.32k  
Alpha: 0.022876  Progress: 9.19%  Words/thread/sec: 105.76k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 105.96k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 105.81k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 106.60k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 105.61k  
Alpha: 0.022474  Progress: 10.56%  Words/thread/sec: 108.68k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 110.87k  
Alpha: 0.022302  Progress: 10.79%  Words/thread/sec: 111.52k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 110.82k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 112.89k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 108.61k  
Alpha: 0.022187  Progress: 11.71%  Words/thread/sec: 110.61k  
Alpha: 0.022187  Progress: 11.94%  Words/thread/sec: 112.74k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 112.91k  
Alpha: 0.002683  Progress: 89.50%  Words/thread/sec: 123.61k  
Alpha: 0.002626  Progress: 89.73%  Words/thread/sec: 123.83k  
Alpha: 0.002568  Progress: 89.96%  Words/thread/sec: 123.99k  
Alpha: 0.002511  Progress: 90.19%  Words/thread/sec: 124.24k  
Alpha: 0.002453  Progress: 90.42%  Words/thread/sec: 124.50k  
Alpha: 0.002396  Progress: 90.65%  Words/thread/sec: 124.47k  
Alpha: 0.002338  Progress: 90.88%  Words/thread/sec: 124.74k  
Alpha: 0.002281  Progress: 91.11%  Words/thread/sec: 124.65k  
Alpha: 0.002224  Progress: 91.34%  Words/thread/sec: 124.75k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 124.36k  
Alpha: 0.002107  Progress: 91.80%  Words/thread/sec: 124.58k  
Alpha: 0.002050  Progress: 92.03%  Words/thread/sec: 124.37k  
Alpha: 0.001993  Progress: 92.26%  Words/thread/sec: 124.41k  
Alpha: 0.001935  Progress: 92.49%  Words/thread/sec: 124.48k  
Alpha: 0.001878  Progress: 92.72%  Words/thread/sec: 124.77k  
Alpha: 0.001820  Progress: 92.95%  Words/thread/sec: 124.85k  
Alpha: 0.001763  Progress: 93.18%  Words/thread/sec: 124.64k  
Alpha: 0.001705  Progress: 93.41%  Words/thread/sec: 124.71k  
Alpha: 0.001648  Progress: 93.64%  Words/thread/sec: 124.86k  
Alpha: 0.001591  Progress: 93.87%  Words/thread/sec: 125.07k  
Alpha: 0.001533  Progress: 94.10%  Words/thread/sec: 125.10k  
Alpha: 0.001533  Progress: 94.33%  Words/thread/sec: 125.40k  
Alpha: 0.001418  Progress: 94.56%  Words/thread/sec: 125.01k  
Alpha: 0.001361  Progress: 94.79%  Words/thread/sec: 125.24k  
Alpha: 0.001304  Progress: 95.03%  Words/thread/sec: 124.12k  
Alpha: 0.001242  Progress: 95.26%  Words/thread/sec: 124.27k  
Alpha: 0.001185  Progress: 95.49%  Words/thread/sec: 124.48k  
Alpha: 0.000955  Progress: 96.41%  Words/thread/sec: 125.60k  
Alpha: 0.001185  Progress: 95.95%  Words/thread/sec: 125.01k  
Alpha: 0.001185  Progress: 96.18%  Words/thread/sec: 125.31k  
Alpha: 0.001185  Progress: 95.72%  Words/thread/sec: 124.77k  
Alpha: 0.000897  Progress: 96.66%  Words/thread/sec: 125.67k  
Alpha: 0.000836  Progress: 96.89%  Words/thread/sec: 125.64k  
Alpha: 0.000836  Progress: 97.12%  Words/thread/sec: 125.92k  
Alpha: 0.000721  Progress: 97.36%  Words/thread/sec: 124.64k  
Alpha: 0.000721  Progress: 97.82%  Words/thread/sec: 125.16k  
Alpha: 0.000544  Progress: 98.09%  Words/thread/sec: 125.31k  
Alpha: 0.000478  Progress: 98.32%  Words/thread/sec: 125.60k  
Alpha: 0.000544  Progress: 98.09%  Words/thread/sec: 125.51k  
Alpha: 0.000421  Progress: 98.55%  Words/thread/sec: 125.84k  
Alpha: 0.000364  Progress: 98.81%  Words/thread/sec: 126.08k  
Alpha: 0.000298  Progress: 99.05%  Words/thread/sec: 126.28k  
Alpha: 0.000236  Progress: 99.30%  Words/thread/sec: 126.13k  
Alpha: 0.000175  Progress: 99.55%  Words/thread/sec: 126.32k  
Alpha: 0.000113  Progress: 99.78%  Words/thread/sec: 126.28k  
Alpha: 0.000055  Progress: 100.01%  Words/thread/sec: 126.17k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 34.37k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 49.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 39.67k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 44.80k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 52.92k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 57.72k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 65.54k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 73.29k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 81.07k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 88.81k  
Alpha: 0.024369  Progress: 2.99%  Words/thread/sec: 102.47k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 109.60k  
Alpha: 0.024196  Progress: 3.21%  Words/thread/sec: 111.99k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 108.75k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 109.42k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 110.50k  
Alpha: 0.023967  Progress: 4.13%  Words/thread/sec: 116.28k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 103.95k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 102.48k  
Alpha: 0.023909  Progress: 4.82%  Words/thread/sec: 107.14k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 95.86k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 98.33k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 102.10k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 103.69k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 110.43k  
Alpha: 0.023507  Progress: 6.43%  Words/thread/sec: 114.38k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 121.33k  
Alpha: 0.023507  Progress: 6.66%  Words/thread/sec: 118.17k  
Alpha: 0.023622  Progress: 5.97%  Words/thread/sec: 107.32k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 122.04k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 118.00k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 120.49k  
Alpha: 0.023105  Progress: 7.81%  Words/thread/sec: 109.82k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 112.11k  
Alpha: 0.022990  Progress: 8.27%  Words/thread/sec: 113.38k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 115.81k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 117.22k  
Alpha: 0.022703  Progress: 9.19%  Words/thread/sec: 122.99k  
Alpha: 0.022703  Progress: 9.42%  Words/thread/sec: 123.78k  
Alpha: 0.022703  Progress: 9.42%  Words/thread/sec: 125.14k  
Alpha: 0.022703  Progress: 9.65%  Words/thread/sec: 126.16k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 126.76k  
Alpha: 0.022530  Progress: 10.11%  Words/thread/sec: 124.18k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 125.25k  
Alpha: 0.022415  Progress: 10.57%  Words/thread/sec: 115.82k  
Alpha: 0.022415  Progress: 10.80%  Words/thread/sec: 117.03k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 117.98k  
Alpha: 0.022243  Progress: 11.26%  Words/thread/sec: 119.48k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 120.71k  
Alpha: 0.022185  Progress: 11.72%  Words/thread/sec: 123.02k  
Alpha: 0.022185  Progress: 11.95%  Words/thread/sec: 125.32k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 123.97k  
Alpha: 0.021956  Progress: 12.41%  Words/thread/sec: 126.09k  
Alpha: 0.021898  Progress: 12.87%  Words/thread/sec: 130.14k  
Alpha: 0.021783  Progress: 12.87%  Words/thread/sec: 130.30k  
Alpha: 0.021783  Progress: 13.10%  Words/thread/sec: 126.49k  
Alpha: 0.021726  Progress: 13.33%  Words/thread/sec: 119.73k  
Alpha: 0.021669  Progress: 13.56%  Words/thread/sec: 119.77k  
Alpha: 0.021669  Progress: 13.78%  Words/thread/sec: 121.78k  
Alpha: 0.021669  Progress: 14.01%  Words/thread/sec: 123.58k  
Alpha: 0.021496  Progress: 14.24%  Words/thread/sec: 121.09k  
Alpha: 0.021382  Progress: 14.70%  Words/thread/sec: 124.07k  
Alpha: 0.021267  Progress: 15.16%  Words/thread/sec: 127.71k  
Alpha: 0.021496  Progress: 14.47%  Words/thread/sec: 122.56k  
Alpha: 0.021382  Progress: 14.93%  Words/thread/sec: 125.96k  
Alpha: 0.021209  Progress: 15.39%  Words/thread/sec: 125.39k  
Alpha: 0.021152  Progress: 15.62%  Words/thread/sec: 126.94k  
Alpha: 0.021095  Progress: 15.85%  Words/thread/sec: 127.77k  
Alpha: 0.021037  Progress: 16.08%  Words/thread/sec: 123.98k  
Alpha: 0.020980  Progress: 16.31%  Words/thread/sec: 124.69k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 124.94k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 124.81k  
Alpha: 0.020807  Progress: 17.00%  Words/thread/sec: 123.89k  
Alpha: 0.020807  Progress: 17.23%  Words/thread/sec: 125.49k  
Alpha: 0.020693  Progress: 17.46%  Words/thread/sec: 126.53k  
Alpha: 0.020631  Progress: 17.95%  Words/thread/sec: 128.13k  
Alpha: 0.020512  Progress: 17.95%  Words/thread/sec: 128.53k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 128.10k  
Alpha: 0.020454  Progress: 18.41%  Words/thread/sec: 128.98k  
Alpha: 0.020393  Progress: 18.66%  Words/thread/sec: 129.21k  
Alpha: 0.020335  Progress: 18.89%  Words/thread/sec: 127.48k  
Alpha: 0.020278  Progress: 19.12%  Words/thread/sec: 128.19k  
Alpha: 0.020220  Progress: 19.35%  Words/thread/sec: 128.64k  
Alpha: 0.020163  Progress: 19.58%  Words/thread/sec: 127.91k  
Alpha: 0.020106  Progress: 19.81%  Words/thread/sec: 128.66k  
Alpha: 0.020048  Progress: 20.04%  Words/thread/sec: 128.19k  
Alpha: 0.019991  Progress: 20.27%  Words/thread/sec: 128.46k  
Alpha: 0.019876  Progress: 20.73%  Words/thread/sec: 130.66k  
Alpha: 0.019991  Progress: 20.50%  Words/thread/sec: 129.37k  
Alpha: 0.019819  Progress: 20.96%  Words/thread/sec: 131.10k  
Alpha: 0.019761  Progress: 21.18%  Words/thread/sec: 129.97k  
Alpha: 0.019704  Progress: 21.41%  Words/thread/sec: 130.49k  
Alpha: 0.019646  Progress: 21.64%  Words/thread/sec: 131.19k  
Alpha: 0.019589  Progress: 21.87%  Words/thread/sec: 129.26k  
Alpha: 0.019532  Progress: 22.10%  Words/thread/sec: 129.18k  
Alpha: 0.019532  Progress: 22.33%  Words/thread/sec: 130.02k  
Alpha: 0.019417  Progress: 22.56%  Words/thread/sec: 129.64k  
Alpha: 0.019359  Progress: 22.79%  Words/thread/sec: 130.59k  
Alpha: 0.019302  Progress: 23.04%  Words/thread/sec: 129.87k  
Alpha: 0.019302  Progress: 23.27%  Words/thread/sec: 130.83k  
Alpha: 0.019183  Progress: 23.50%  Words/thread/sec: 130.83k  
Alpha: 0.019125  Progress: 23.73%  Words/thread/sec: 130.79k  
Alpha: 0.019068  Progress: 23.96%  Words/thread/sec: 130.27k  
Alpha: 0.019011  Progress: 24.19%  Words/thread/sec: 131.26k  
Alpha: 0.018953  Progress: 24.42%  Words/thread/sec: 131.65k  
Alpha: 0.018895  Progress: 24.65%  Words/thread/sec: 129.84k  
Alpha: 0.018838  Progress: 24.89%  Words/thread/sec: 129.76k  
Alpha: 0.018776  Progress: 25.14%  Words/thread/sec: 129.61k  
Alpha: 0.018715  Progress: 25.39%  Words/thread/sec: 129.35k  
Alpha: 0.018715  Progress: 25.62%  Words/thread/sec: 130.36k  
Alpha: 0.018715  Progress: 25.85%  Words/thread/sec: 131.46k  
Alpha: 0.018538  Progress: 26.13%  Words/thread/sec: 130.58k  
Alpha: 0.018468  Progress: 26.36%  Words/thread/sec: 129.59k  
Alpha: 0.018411  Progress: 26.59%  Words/thread/sec: 128.95k  
Alpha: 0.018353  Progress: 26.82%  Words/thread/sec: 129.72k  
Alpha: 0.018296  Progress: 27.05%  Words/thread/sec: 130.38k  
Alpha: 0.018238  Progress: 27.30%  Words/thread/sec: 130.33k  
Alpha: 0.018175  Progress: 27.53%  Words/thread/sec: 128.71k  
Alpha: 0.018118  Progress: 27.76%  Words/thread/sec: 127.97k  
Alpha: 0.018118  Progress: 27.99%  Words/thread/sec: 128.85k  
Alpha: 0.018003  Progress: 28.22%  Words/thread/sec: 128.50k  
Alpha: 0.017945  Progress: 28.68%  Words/thread/sec: 128.90k  
Alpha: 0.017831  Progress: 28.68%  Words/thread/sec: 129.27k  
Alpha: 0.017831  Progress: 28.91%  Words/thread/sec: 129.32k  
Alpha: 0.017773  Progress: 29.14%  Words/thread/sec: 129.34k  
Alpha: 0.017716  Progress: 29.37%  Words/thread/sec: 129.39k  
Alpha: 0.017658  Progress: 29.60%  Words/thread/sec: 129.08k  
Alpha: 0.017601  Progress: 29.83%  Words/thread/sec: 129.62k  
Alpha: 0.017543  Progress: 30.06%  Words/thread/sec: 129.85k  
Alpha: 0.017543  Progress: 30.29%  Words/thread/sec: 130.42k  
Alpha: 0.017429  Progress: 30.52%  Words/thread/sec: 129.34k  
Alpha: 0.017371  Progress: 30.75%  Words/thread/sec: 129.60k  
Alpha: 0.017314  Progress: 30.97%  Words/thread/sec: 130.03k  
Alpha: 0.017256  Progress: 31.20%  Words/thread/sec: 128.45k  
Alpha: 0.017199  Progress: 31.43%  Words/thread/sec: 129.18k  
Alpha: 0.017199  Progress: 31.66%  Words/thread/sec: 130.11k  
Alpha: 0.017084  Progress: 31.89%  Words/thread/sec: 128.80k  
Alpha: 0.017027  Progress: 32.12%  Words/thread/sec: 128.48k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 127.91k  
Alpha: 0.016912  Progress: 32.58%  Words/thread/sec: 128.44k  
Alpha: 0.016854  Progress: 32.81%  Words/thread/sec: 128.51k  
Alpha: 0.016797  Progress: 33.04%  Words/thread/sec: 129.07k  
Alpha: 0.016739  Progress: 33.27%  Words/thread/sec: 128.87k  
Alpha: 0.016682  Progress: 33.50%  Words/thread/sec: 128.40k  
Alpha: 0.016625  Progress: 33.73%  Words/thread/sec: 128.08k  
Alpha: 0.016567  Progress: 34.19%  Words/thread/sec: 128.39k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 128.90k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 129.28k  
Alpha: 0.016395  Progress: 34.65%  Words/thread/sec: 128.07k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 128.37k  
Alpha: 0.016280  Progress: 35.35%  Words/thread/sec: 127.88k  
Alpha: 0.016164  Progress: 35.57%  Words/thread/sec: 128.49k  
Alpha: 0.016164  Progress: 35.57%  Words/thread/sec: 128.84k  
Alpha: 0.016106  Progress: 35.80%  Words/thread/sec: 128.70k  
Alpha: 0.016049  Progress: 36.03%  Words/thread/sec: 129.02k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 127.84k  
Alpha: 0.015991  Progress: 36.49%  Words/thread/sec: 128.64k  
Alpha: 0.015877  Progress: 36.72%  Words/thread/sec: 127.49k  
Alpha: 0.015819  Progress: 36.95%  Words/thread/sec: 128.14k  
Alpha: 0.015762  Progress: 37.18%  Words/thread/sec: 128.68k  
Alpha: 0.015705  Progress: 37.41%  Words/thread/sec: 128.71k  
Alpha: 0.015647  Progress: 37.64%  Words/thread/sec: 128.57k  
Alpha: 0.015590  Progress: 37.87%  Words/thread/sec: 127.76k  
Alpha: 0.015532  Progress: 38.10%  Words/thread/sec: 127.86k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 128.15k  
Alpha: 0.015475  Progress: 38.56%  Words/thread/sec: 128.91k  
Alpha: 0.015360  Progress: 38.79%  Words/thread/sec: 128.59k  
Alpha: 0.015303  Progress: 39.02%  Words/thread/sec: 128.26k  
Alpha: 0.015245  Progress: 39.25%  Words/thread/sec: 128.25k  
Alpha: 0.015188  Progress: 39.48%  Words/thread/sec: 127.65k  
Alpha: 0.015130  Progress: 39.71%  Words/thread/sec: 128.26k  
Alpha: 0.015130  Progress: 39.94%  Words/thread/sec: 128.97k  
Alpha: 0.015016  Progress: 40.17%  Words/thread/sec: 128.62k  
Alpha: 0.014958  Progress: 40.40%  Words/thread/sec: 128.53k  
Alpha: 0.014958  Progress: 40.63%  Words/thread/sec: 129.19k  
Alpha: 0.014843  Progress: 40.86%  Words/thread/sec: 128.71k  
Alpha: 0.014786  Progress: 41.09%  Words/thread/sec: 129.04k  
Alpha: 0.014728  Progress: 41.32%  Words/thread/sec: 129.57k  
Alpha: 0.014671  Progress: 41.55%  Words/thread/sec: 129.74k  
Alpha: 0.014614  Progress: 41.78%  Words/thread/sec: 129.59k  
Alpha: 0.014499  Progress: 42.00%  Words/thread/sec: 130.21k  
Alpha: 0.014499  Progress: 42.23%  Words/thread/sec: 128.86k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 129.51k  
Alpha: 0.014384  Progress: 42.69%  Words/thread/sec: 130.02k  
Alpha: 0.014327  Progress: 42.92%  Words/thread/sec: 129.20k  
Alpha: 0.014269  Progress: 43.15%  Words/thread/sec: 129.62k  
Alpha: 0.014212  Progress: 43.38%  Words/thread/sec: 129.78k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 130.04k  
Alpha: 0.014150  Progress: 43.86%  Words/thread/sec: 130.57k  
Alpha: 0.014035  Progress: 44.11%  Words/thread/sec: 130.61k  
Alpha: 0.013974  Progress: 44.34%  Words/thread/sec: 130.41k  
Alpha: 0.013916  Progress: 44.57%  Words/thread/sec: 130.83k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 130.36k  
Alpha: 0.013801  Progress: 45.04%  Words/thread/sec: 129.86k  
Alpha: 0.013801  Progress: 45.27%  Words/thread/sec: 130.39k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 129.40k  
Alpha: 0.013567  Progress: 45.73%  Words/thread/sec: 129.58k  
Alpha: 0.013567  Progress: 45.96%  Words/thread/sec: 128.02k  
Alpha: 0.013453  Progress: 46.42%  Words/thread/sec: 128.99k  
Alpha: 0.013567  Progress: 46.19%  Words/thread/sec: 128.62k  
Alpha: 0.013395  Progress: 46.65%  Words/thread/sec: 129.27k  
Alpha: 0.013338  Progress: 46.90%  Words/thread/sec: 128.89k  
Alpha: 0.013338  Progress: 47.13%  Words/thread/sec: 129.34k  
Alpha: 0.013219  Progress: 47.35%  Words/thread/sec: 129.64k  
Alpha: 0.013161  Progress: 47.58%  Words/thread/sec: 127.94k  
Alpha: 0.013104  Progress: 47.81%  Words/thread/sec: 127.59k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 127.75k  
Alpha: 0.013046  Progress: 48.27%  Words/thread/sec: 128.35k  
Alpha: 0.012932  Progress: 48.52%  Words/thread/sec: 128.01k  
Alpha: 0.012870  Progress: 48.75%  Words/thread/sec: 127.09k  
Alpha: 0.012813  Progress: 49.00%  Words/thread/sec: 126.55k  
Alpha: 0.012751  Progress: 49.23%  Words/thread/sec: 126.74k  
Alpha: 0.012693  Progress: 49.46%  Words/thread/sec: 126.99k  
Alpha: 0.012636  Progress: 49.69%  Words/thread/sec: 127.12k  
Alpha: 0.012578  Progress: 49.92%  Words/thread/sec: 127.29k  
Alpha: 0.012517  Progress: 50.16%  Words/thread/sec: 127.53k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 125.92k  
Alpha: 0.012402  Progress: 50.62%  Words/thread/sec: 125.97k  
Alpha: 0.012345  Progress: 50.87%  Words/thread/sec: 125.84k  
Alpha: 0.012283  Progress: 51.10%  Words/thread/sec: 126.36k  
Alpha: 0.012226  Progress: 51.34%  Words/thread/sec: 125.88k  
Alpha: 0.012164  Progress: 51.59%  Words/thread/sec: 125.37k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 125.15k  
Alpha: 0.012045  Progress: 52.05%  Words/thread/sec: 124.11k  
Alpha: 0.011987  Progress: 52.29%  Words/thread/sec: 124.39k  
Alpha: 0.011987  Progress: 52.52%  Words/thread/sec: 124.92k  
Alpha: 0.011987  Progress: 52.75%  Words/thread/sec: 125.41k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 125.77k  
Alpha: 0.011756  Progress: 53.22%  Words/thread/sec: 123.98k  
Alpha: 0.011694  Progress: 53.45%  Words/thread/sec: 123.86k  
Alpha: 0.011637  Progress: 53.68%  Words/thread/sec: 124.01k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 124.27k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 124.16k  
Alpha: 0.011465  Progress: 54.37%  Words/thread/sec: 123.67k  
Alpha: 0.011407  Progress: 54.60%  Words/thread/sec: 123.78k  
Alpha: 0.011407  Progress: 54.83%  Words/thread/sec: 124.17k  
