>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (536.7890625 MB free)
Uptime: 56080.0 sec
Load Avg:  1.03564453125  0.8701171875  0.7451171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3483999 s       6745 s     311622 s    1143134 s        108 s
#2  3500 MHz    1157692 s         51 s     137313 s    4163026 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 242.08k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 308.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 331.36k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 373.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 437.46k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 422.30k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 433.95k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 429.87k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 428.65k  
Alpha: 0.024587  Progress: 1.84%  Words/thread/sec: 474.77k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 430.21k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 464.25k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 437.48k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 470.45k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 442.95k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 463.68k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 443.65k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 459.11k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 458.58k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 471.69k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 454.49k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 449.19k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 458.82k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 465.48k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 460.08k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 463.92k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 461.63k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 476.49k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 459.69k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 474.67k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 460.72k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 467.39k  
Alpha: 0.023530  Progress: 6.07%  Words/thread/sec: 462.17k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 469.36k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 482.16k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 467.33k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 466.22k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 471.86k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 481.62k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 475.57k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 474.42k  
Alpha: 0.023116  Progress: 7.72%  Words/thread/sec: 481.29k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 489.61k  
Alpha: 0.023025  Progress: 8.09%  Words/thread/sec: 485.06k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 479.30k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 486.22k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 496.29k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 492.93k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 487.24k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 494.39k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 492.43k  
Alpha: 0.022657  Progress: 9.56%  Words/thread/sec: 501.84k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 492.29k  
Alpha: 0.012136  Progress: 51.64%  Words/thread/sec: 566.90k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 564.95k  
Alpha: 0.012045  Progress: 52.01%  Words/thread/sec: 566.16k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 565.26k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 566.07k  
Alpha: 0.011907  Progress: 52.56%  Words/thread/sec: 564.22k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 565.26k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 565.43k  
Alpha: 0.011769  Progress: 53.11%  Words/thread/sec: 563.57k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 562.70k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 563.37k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 565.20k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 563.25k  
Alpha: 0.011539  Progress: 54.03%  Words/thread/sec: 561.64k  
Alpha: 0.011494  Progress: 54.21%  Words/thread/sec: 562.97k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 563.02k  
Alpha: 0.011402  Progress: 54.58%  Words/thread/sec: 563.09k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 561.07k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 562.39k  
Alpha: 0.011264  Progress: 55.13%  Words/thread/sec: 560.99k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 562.23k  
Alpha: 0.011172  Progress: 55.50%  Words/thread/sec: 560.91k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 561.74k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 560.66k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 560.85k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 560.47k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 560.17k  
Alpha: 0.010897  Progress: 56.60%  Words/thread/sec: 559.79k  
Alpha: 0.010851  Progress: 56.78%  Words/thread/sec: 558.07k  
Alpha: 0.010805  Progress: 56.97%  Words/thread/sec: 558.21k  
Alpha: 0.010759  Progress: 57.15%  Words/thread/sec: 558.33k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 559.98k  
Alpha: 0.010667  Progress: 57.52%  Words/thread/sec: 558.30k  
Alpha: 0.010621  Progress: 57.70%  Words/thread/sec: 557.12k  
Alpha: 0.010575  Progress: 57.88%  Words/thread/sec: 558.46k  
Alpha: 0.010529  Progress: 58.07%  Words/thread/sec: 559.47k  
Alpha: 0.010483  Progress: 58.25%  Words/thread/sec: 558.47k  
Alpha: 0.010437  Progress: 58.48%  Words/thread/sec: 556.71k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 557.89k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 558.88k  
Alpha: 0.010289  Progress: 59.03%  Words/thread/sec: 558.76k  
Alpha: 0.010243  Progress: 59.22%  Words/thread/sec: 557.39k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 555.88k  
Alpha: 0.010150  Progress: 59.59%  Words/thread/sec: 557.41k  
Alpha: 0.010104  Progress: 59.77%  Words/thread/sec: 557.34k  
Alpha: 0.010058  Progress: 59.95%  Words/thread/sec: 557.59k  
Alpha: 0.010012  Progress: 60.14%  Words/thread/sec: 556.06k  
Alpha: 0.009966  Progress: 60.32%  Words/thread/sec: 556.17k  
Alpha: 0.009920  Progress: 60.51%  Words/thread/sec: 556.99k  
Alpha: 0.009874  Progress: 60.69%  Words/thread/sec: 557.65k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 556.24k  
Alpha: 0.009782  Progress: 61.06%  Words/thread/sec: 555.03k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 556.08k  
Alpha: 0.009689  Progress: 61.43%  Words/thread/sec: 557.36k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 556.78k  
Alpha: 0.009597  Progress: 61.80%  Words/thread/sec: 555.00k  
Alpha: 0.009551  Progress: 62.16%  Words/thread/sec: 555.97k  
Alpha: 0.009459  Progress: 62.35%  Words/thread/sec: 556.58k  
Alpha: 0.009413  Progress: 62.35%  Words/thread/sec: 558.43k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 555.28k  
Alpha: 0.009367  Progress: 62.71%  Words/thread/sec: 555.19k  
Alpha: 0.009322  Progress: 62.90%  Words/thread/sec: 555.23k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 555.46k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 554.25k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 554.02k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 554.30k  
Alpha: 0.009092  Progress: 63.82%  Words/thread/sec: 555.18k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 553.25k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 554.24k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 554.74k  
Alpha: 0.008908  Progress: 64.55%  Words/thread/sec: 554.20k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 553.71k  
Alpha: 0.008817  Progress: 64.92%  Words/thread/sec: 553.77k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 555.26k  
Alpha: 0.008725  Progress: 65.29%  Words/thread/sec: 553.56k  
Alpha: 0.008679  Progress: 65.47%  Words/thread/sec: 554.53k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 553.25k  
Alpha: 0.008587  Progress: 65.84%  Words/thread/sec: 554.19k  
Alpha: 0.008541  Progress: 66.02%  Words/thread/sec: 554.13k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 554.54k  
Alpha: 0.008449  Progress: 66.39%  Words/thread/sec: 553.06k  
Alpha: 0.008403  Progress: 66.57%  Words/thread/sec: 554.43k  
Alpha: 0.008357  Progress: 66.75%  Words/thread/sec: 554.98k  
Alpha: 0.008311  Progress: 66.94%  Words/thread/sec: 553.96k  
Alpha: 0.008265  Progress: 67.18%  Words/thread/sec: 553.39k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 554.36k  
Alpha: 0.008160  Progress: 67.54%  Words/thread/sec: 554.49k  
Alpha: 0.008114  Progress: 67.73%  Words/thread/sec: 554.09k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 552.91k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 553.19k  
Alpha: 0.007931  Progress: 68.46%  Words/thread/sec: 554.71k  
Alpha: 0.008022  Progress: 68.28%  Words/thread/sec: 553.72k  
Alpha: 0.007885  Progress: 68.64%  Words/thread/sec: 553.65k  
Alpha: 0.007839  Progress: 68.83%  Words/thread/sec: 552.62k  
Alpha: 0.007793  Progress: 69.01%  Words/thread/sec: 553.15k  
Alpha: 0.007747  Progress: 69.20%  Words/thread/sec: 552.61k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 553.95k  
Alpha: 0.007655  Progress: 69.56%  Words/thread/sec: 552.82k  
Alpha: 0.007609  Progress: 69.75%  Words/thread/sec: 551.72k  
Alpha: 0.007563  Progress: 69.93%  Words/thread/sec: 552.44k  
Alpha: 0.007517  Progress: 70.11%  Words/thread/sec: 552.29k  
Alpha: 0.007471  Progress: 70.30%  Words/thread/sec: 553.12k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 552.67k  
Alpha: 0.007380  Progress: 70.85%  Words/thread/sec: 553.33k  
Alpha: 0.007288  Progress: 70.85%  Words/thread/sec: 554.00k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 552.45k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 552.23k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 552.52k  
Alpha: 0.007150  Progress: 71.58%  Words/thread/sec: 553.19k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 552.75k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 551.49k  
Alpha: 0.007012  Progress: 72.19%  Words/thread/sec: 551.70k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 551.28k  
Alpha: 0.006907  Progress: 72.56%  Words/thread/sec: 552.58k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 551.17k  
Alpha: 0.006815  Progress: 72.92%  Words/thread/sec: 551.65k  
Alpha: 0.006769  Progress: 73.11%  Words/thread/sec: 551.32k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 552.25k  
Alpha: 0.006677  Progress: 73.47%  Words/thread/sec: 551.43k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 550.18k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 550.60k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 551.58k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 551.58k  
Alpha: 0.006448  Progress: 74.39%  Words/thread/sec: 550.44k  
Alpha: 0.006402  Progress: 74.76%  Words/thread/sec: 550.73k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 551.62k  
Alpha: 0.006264  Progress: 74.94%  Words/thread/sec: 552.89k  
Alpha: 0.006264  Progress: 75.13%  Words/thread/sec: 549.30k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 550.11k  
Alpha: 0.006172  Progress: 75.50%  Words/thread/sec: 549.68k  
Alpha: 0.006126  Progress: 75.68%  Words/thread/sec: 549.95k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 549.00k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 549.73k  
Alpha: 0.006034  Progress: 76.23%  Words/thread/sec: 550.75k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 549.45k  
Alpha: 0.005897  Progress: 76.60%  Words/thread/sec: 549.72k  
Alpha: 0.005851  Progress: 76.78%  Words/thread/sec: 550.14k  
Alpha: 0.005805  Progress: 76.97%  Words/thread/sec: 549.30k  
Alpha: 0.005759  Progress: 77.15%  Words/thread/sec: 550.15k  
Alpha: 0.005713  Progress: 77.33%  Words/thread/sec: 548.98k  
Alpha: 0.005667  Progress: 77.52%  Words/thread/sec: 549.51k  
Alpha: 0.005621  Progress: 77.70%  Words/thread/sec: 550.36k  
Alpha: 0.005575  Progress: 77.88%  Words/thread/sec: 548.95k  
Alpha: 0.005529  Progress: 78.07%  Words/thread/sec: 549.81k  
Alpha: 0.005483  Progress: 78.25%  Words/thread/sec: 550.61k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 549.46k  
Alpha: 0.005391  Progress: 78.80%  Words/thread/sec: 549.81k  
Alpha: 0.005300  Progress: 78.99%  Words/thread/sec: 552.11k  
Alpha: 0.005300  Progress: 78.99%  Words/thread/sec: 550.04k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 548.22k  
Alpha: 0.005197  Progress: 79.40%  Words/thread/sec: 549.07k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 549.86k  
Alpha: 0.005105  Progress: 79.76%  Words/thread/sec: 548.71k  
Alpha: 0.005059  Progress: 79.95%  Words/thread/sec: 549.18k  
Alpha: 0.005013  Progress: 80.14%  Words/thread/sec: 548.20k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 548.30k  
Alpha: 0.004920  Progress: 80.50%  Words/thread/sec: 548.22k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 548.91k  
Alpha: 0.004828  Progress: 80.87%  Words/thread/sec: 549.30k  
Alpha: 0.004782  Progress: 81.06%  Words/thread/sec: 548.56k  
Alpha: 0.004736  Progress: 81.24%  Words/thread/sec: 549.16k  
Alpha: 0.004690  Progress: 81.42%  Words/thread/sec: 549.33k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 549.34k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 549.48k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 548.37k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 549.23k  
Alpha: 0.004460  Progress: 82.53%  Words/thread/sec: 548.92k  
Alpha: 0.004368  Progress: 82.53%  Words/thread/sec: 550.06k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 547.72k  
Alpha: 0.004322  Progress: 82.90%  Words/thread/sec: 548.50k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 547.51k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 547.98k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 548.50k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 547.32k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 548.28k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 547.49k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 547.03k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 547.97k  
Alpha: 0.003908  Progress: 84.73%  Words/thread/sec: 547.67k  
Alpha: 0.003817  Progress: 84.73%  Words/thread/sec: 549.15k  
Alpha: 0.003817  Progress: 84.92%  Words/thread/sec: 546.20k  
Alpha: 0.003771  Progress: 85.10%  Words/thread/sec: 547.18k  
Alpha: 0.003725  Progress: 85.28%  Words/thread/sec: 546.58k  
Alpha: 0.003679  Progress: 85.47%  Words/thread/sec: 547.04k  
Alpha: 0.003633  Progress: 85.65%  Words/thread/sec: 547.04k  
Alpha: 0.003587  Progress: 85.84%  Words/thread/sec: 548.03k  
Alpha: 0.003541  Progress: 86.02%  Words/thread/sec: 547.60k  
Alpha: 0.003495  Progress: 86.20%  Words/thread/sec: 546.71k  
Alpha: 0.003449  Progress: 86.39%  Words/thread/sec: 547.66k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 548.03k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 548.25k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 547.30k  
Alpha: 0.003265  Progress: 87.31%  Words/thread/sec: 547.51k  
Alpha: 0.003174  Progress: 87.31%  Words/thread/sec: 548.75k  
Alpha: 0.003174  Progress: 87.49%  Words/thread/sec: 548.50k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 547.58k  
Alpha: 0.003082  Progress: 87.86%  Words/thread/sec: 546.56k  
Alpha: 0.003036  Progress: 88.04%  Words/thread/sec: 546.82k  
Alpha: 0.002990  Progress: 88.22%  Words/thread/sec: 546.98k  
Alpha: 0.002944  Progress: 88.41%  Words/thread/sec: 548.03k  
Alpha: 0.002898  Progress: 88.59%  Words/thread/sec: 547.33k  
Alpha: 0.002852  Progress: 88.78%  Words/thread/sec: 546.68k  
Alpha: 0.002806  Progress: 88.96%  Words/thread/sec: 547.70k  
Alpha: 0.002760  Progress: 89.20%  Words/thread/sec: 547.74k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 547.92k  
Alpha: 0.002655  Progress: 89.56%  Words/thread/sec: 547.55k  
Alpha: 0.002609  Progress: 89.75%  Words/thread/sec: 547.77k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 547.44k  
Alpha: 0.002517  Progress: 90.11%  Words/thread/sec: 547.77k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 547.26k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 547.61k  
Alpha: 0.002379  Progress: 90.72%  Words/thread/sec: 547.75k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 547.51k  
Alpha: 0.002274  Progress: 91.09%  Words/thread/sec: 547.51k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 547.25k  
Alpha: 0.002182  Progress: 91.45%  Words/thread/sec: 547.49k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 547.38k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 547.57k  
Alpha: 0.002045  Progress: 92.01%  Words/thread/sec: 547.01k  
Alpha: 0.001999  Progress: 92.19%  Words/thread/sec: 547.50k  
Alpha: 0.001953  Progress: 92.37%  Words/thread/sec: 546.75k  
Alpha: 0.001907  Progress: 92.56%  Words/thread/sec: 547.39k  
Alpha: 0.001861  Progress: 92.74%  Words/thread/sec: 546.98k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 547.34k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 546.41k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 547.09k  
Alpha: 0.001677  Progress: 93.47%  Words/thread/sec: 546.33k  
Alpha: 0.001631  Progress: 93.66%  Words/thread/sec: 547.24k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 546.44k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 546.99k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 546.06k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 547.05k  
Alpha: 0.001402  Progress: 94.58%  Words/thread/sec: 546.11k  
Alpha: 0.001356  Progress: 94.76%  Words/thread/sec: 547.04k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 546.14k  
Alpha: 0.001264  Progress: 95.13%  Words/thread/sec: 546.80k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 546.63k  
Alpha: 0.001172  Progress: 95.50%  Words/thread/sec: 546.77k  
Alpha: 0.001126  Progress: 95.68%  Words/thread/sec: 546.41k  
Alpha: 0.001080  Progress: 95.91%  Words/thread/sec: 547.07k  
Alpha: 0.001024  Progress: 96.09%  Words/thread/sec: 547.14k  
Alpha: 0.000978  Progress: 96.27%  Words/thread/sec: 547.12k  
Alpha: 0.000932  Progress: 96.46%  Words/thread/sec: 547.15k  
Alpha: 0.000886  Progress: 96.64%  Words/thread/sec: 546.96k  
Alpha: 0.000840  Progress: 96.82%  Words/thread/sec: 547.42k  
Alpha: 0.000794  Progress: 97.01%  Words/thread/sec: 546.97k  
Alpha: 0.000748  Progress: 97.19%  Words/thread/sec: 547.45k  
Alpha: 0.000702  Progress: 97.38%  Words/thread/sec: 547.13k  
Alpha: 0.000656  Progress: 97.56%  Words/thread/sec: 546.61k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 547.16k  
Alpha: 0.000564  Progress: 97.93%  Words/thread/sec: 546.84k  
Alpha: 0.000518  Progress: 98.11%  Words/thread/sec: 546.41k  
Alpha: 0.000473  Progress: 98.29%  Words/thread/sec: 546.88k  
Alpha: 0.000427  Progress: 98.48%  Words/thread/sec: 546.56k  
Alpha: 0.000381  Progress: 98.66%  Words/thread/sec: 546.07k  
Alpha: 0.000335  Progress: 98.84%  Words/thread/sec: 546.59k  
Alpha: 0.000289  Progress: 99.03%  Words/thread/sec: 546.28k  
Alpha: 0.000243  Progress: 99.21%  Words/thread/sec: 545.97k  
Alpha: 0.000197  Progress: 99.40%  Words/thread/sec: 546.31k  
Alpha: 0.000151  Progress: 99.58%  Words/thread/sec: 546.00k  
Alpha: 0.000105  Progress: 99.76%  Words/thread/sec: 546.12k  
Alpha: 0.000059  Progress: 99.95%  Words/thread/sec: 546.03k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 250.15k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 328.30k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 529.56k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 400.70k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 458.27k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 429.75k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 493.25k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 559.91k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 508.61k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 490.15k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 529.46k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 558.57k  
Alpha: 0.024447  Progress: 2.39%  Words/thread/sec: 545.26k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 519.85k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 539.46k  
Alpha: 0.024310  Progress: 2.95%  Words/thread/sec: 555.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 559.16k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 537.75k  
Alpha: 0.024172  Progress: 3.50%  Words/thread/sec: 537.89k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 543.07k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 557.60k  
