>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (711.2421875 MB free)
Uptime: 42883.0 sec
Load Avg:  0.98876953125  0.83447265625  0.72802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    2458906 s       6248 s     231821 s    1078445 s        176 s
#2  3496 MHz     834119 s        240 s     111848 s    3196846 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 41.15k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 78.19k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 95.87k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 61.02k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 108.80k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.75k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 135.16k  
Alpha: 0.024633  Progress: 1.83%  Words/thread/sec: 156.65k  
Alpha: 0.024542  Progress: 1.83%  Words/thread/sec: 158.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 106.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 144.04k  
Alpha: 0.024542  Progress: 2.38%  Words/thread/sec: 125.08k  
Alpha: 0.024542  Progress: 2.57%  Words/thread/sec: 134.49k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 165.54k  
Alpha: 0.024359  Progress: 2.93%  Words/thread/sec: 152.56k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 115.71k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 166.75k  
Alpha: 0.024359  Progress: 3.11%  Words/thread/sec: 159.03k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 166.33k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 135.14k  
Alpha: 0.023947  Progress: 4.40%  Words/thread/sec: 152.71k  
Alpha: 0.024084  Progress: 4.21%  Words/thread/sec: 147.43k  
Alpha: 0.024084  Progress: 4.03%  Words/thread/sec: 141.33k  
Alpha: 0.023947  Progress: 4.58%  Words/thread/sec: 157.65k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 159.46k  
Alpha: 0.023809  Progress: 5.13%  Words/thread/sec: 167.25k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 171.80k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 174.76k  
Alpha: 0.023672  Progress: 5.50%  Words/thread/sec: 167.41k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 150.25k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 157.56k  
Alpha: 0.023534  Progress: 6.23%  Words/thread/sec: 161.93k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 153.93k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 163.05k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 165.04k  
Alpha: 0.023397  Progress: 6.96%  Words/thread/sec: 172.91k  
Alpha: 0.023397  Progress: 7.14%  Words/thread/sec: 177.39k  
Alpha: 0.023214  Progress: 7.14%  Words/thread/sec: 177.96k  
Alpha: 0.023214  Progress: 7.33%  Words/thread/sec: 177.47k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 160.36k  
Alpha: 0.023077  Progress: 7.88%  Words/thread/sec: 165.38k  
Alpha: 0.023168  Progress: 7.69%  Words/thread/sec: 162.32k  
Alpha: 0.023031  Progress: 8.06%  Words/thread/sec: 167.22k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 170.75k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 171.89k  
Alpha: 0.022939  Progress: 8.61%  Words/thread/sec: 175.19k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 176.60k  
Alpha: 0.022802  Progress: 8.98%  Words/thread/sec: 178.59k  
Alpha: 0.022802  Progress: 9.16%  Words/thread/sec: 182.12k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 165.13k  
Alpha: 0.022710  Progress: 9.53%  Words/thread/sec: 167.48k  
Alpha: 0.022710  Progress: 9.71%  Words/thread/sec: 170.56k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 192.36k  
Alpha: 0.009083  Progress: 63.85%  Words/thread/sec: 192.24k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 192.67k  
Alpha: 0.008992  Progress: 64.22%  Words/thread/sec: 192.68k  
Alpha: 0.008946  Progress: 64.40%  Words/thread/sec: 191.57k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 191.72k  
Alpha: 0.008854  Progress: 64.77%  Words/thread/sec: 191.58k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 191.82k  
Alpha: 0.008808  Progress: 65.13%  Words/thread/sec: 192.12k  
Alpha: 0.008717  Progress: 65.32%  Words/thread/sec: 192.29k  
Alpha: 0.008671  Progress: 65.50%  Words/thread/sec: 192.05k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 191.81k  
Alpha: 0.008580  Progress: 65.87%  Words/thread/sec: 192.10k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 192.45k  
Alpha: 0.008488  Progress: 66.23%  Words/thread/sec: 191.18k  
Alpha: 0.008488  Progress: 66.42%  Words/thread/sec: 191.53k  
Alpha: 0.008396  Progress: 66.60%  Words/thread/sec: 191.71k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 191.80k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 191.85k  
Alpha: 0.008305  Progress: 67.15%  Words/thread/sec: 192.18k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 191.76k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 191.66k  
Alpha: 0.008167  Progress: 67.70%  Words/thread/sec: 192.14k  
Alpha: 0.008167  Progress: 67.89%  Words/thread/sec: 192.56k  
Alpha: 0.008029  Progress: 68.07%  Words/thread/sec: 191.29k  
Alpha: 0.008029  Progress: 68.43%  Words/thread/sec: 192.04k  
Alpha: 0.007891  Progress: 68.43%  Words/thread/sec: 192.21k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 191.41k  
Alpha: 0.007846  Progress: 68.80%  Words/thread/sec: 191.54k  
Alpha: 0.007846  Progress: 68.98%  Words/thread/sec: 191.92k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 191.93k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 191.44k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 191.56k  
Alpha: 0.007617  Progress: 69.72%  Words/thread/sec: 191.56k  
Alpha: 0.007571  Progress: 69.90%  Words/thread/sec: 191.12k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 191.40k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 191.72k  
Alpha: 0.007433  Progress: 70.45%  Words/thread/sec: 191.37k  
Alpha: 0.007388  Progress: 70.63%  Words/thread/sec: 191.70k  
Alpha: 0.007388  Progress: 70.82%  Words/thread/sec: 192.14k  
Alpha: 0.007296  Progress: 71.00%  Words/thread/sec: 191.85k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 191.83k  
Alpha: 0.007205  Progress: 71.37%  Words/thread/sec: 191.42k  
Alpha: 0.007159  Progress: 71.55%  Words/thread/sec: 191.51k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 191.16k  
Alpha: 0.007067  Progress: 71.91%  Words/thread/sec: 191.43k  
Alpha: 0.007067  Progress: 72.10%  Words/thread/sec: 191.81k  
Alpha: 0.006976  Progress: 72.28%  Words/thread/sec: 191.63k  
Alpha: 0.006930  Progress: 72.46%  Words/thread/sec: 191.90k  
Alpha: 0.006884  Progress: 72.65%  Words/thread/sec: 192.01k  
Alpha: 0.006884  Progress: 72.83%  Words/thread/sec: 192.47k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 192.39k  
Alpha: 0.006747  Progress: 73.20%  Words/thread/sec: 192.13k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 192.16k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 192.03k  
Alpha: 0.006609  Progress: 73.75%  Words/thread/sec: 191.87k  
Alpha: 0.006564  Progress: 73.93%  Words/thread/sec: 192.17k  
Alpha: 0.006518  Progress: 74.11%  Words/thread/sec: 192.44k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 192.98k  
Alpha: 0.006384  Progress: 74.65%  Words/thread/sec: 192.65k  
Alpha: 0.006338  Progress: 74.83%  Words/thread/sec: 192.98k  
Alpha: 0.006292  Progress: 75.01%  Words/thread/sec: 192.32k  
Alpha: 0.006247  Progress: 75.20%  Words/thread/sec: 191.76k  
Alpha: 0.006201  Progress: 75.56%  Words/thread/sec: 192.43k  
Alpha: 0.006201  Progress: 75.56%  Words/thread/sec: 192.56k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 192.96k  
Alpha: 0.006201  Progress: 75.75%  Words/thread/sec: 192.64k  
Alpha: 0.006063  Progress: 76.11%  Words/thread/sec: 193.26k  
Alpha: 0.005972  Progress: 76.30%  Words/thread/sec: 192.89k  
Alpha: 0.005926  Progress: 76.48%  Words/thread/sec: 192.68k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 192.92k  
Alpha: 0.005834  Progress: 76.85%  Words/thread/sec: 192.75k  
Alpha: 0.005789  Progress: 77.03%  Words/thread/sec: 191.90k  
Alpha: 0.005743  Progress: 77.21%  Words/thread/sec: 192.19k  
Alpha: 0.005697  Progress: 77.39%  Words/thread/sec: 192.49k  
Alpha: 0.005651  Progress: 77.76%  Words/thread/sec: 193.08k  
Alpha: 0.005559  Progress: 77.76%  Words/thread/sec: 193.16k  
Alpha: 0.005559  Progress: 77.95%  Words/thread/sec: 193.32k  
Alpha: 0.005513  Progress: 78.30%  Words/thread/sec: 192.94k  
Alpha: 0.005425  Progress: 78.65%  Words/thread/sec: 192.88k  
Alpha: 0.005337  Progress: 79.17%  Words/thread/sec: 192.36k  
Alpha: 0.005207  Progress: 79.52%  Words/thread/sec: 192.45k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 192.65k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 193.01k  
Alpha: 0.005027  Progress: 80.41%  Words/thread/sec: 192.83k  
Alpha: 0.004897  Progress: 80.78%  Words/thread/sec: 192.52k  
Alpha: 0.004897  Progress: 80.78%  Words/thread/sec: 192.74k  
Alpha: 0.004805  Progress: 81.13%  Words/thread/sec: 192.52k  
Alpha: 0.004718  Progress: 81.50%  Words/thread/sec: 192.43k  
Alpha: 0.004626  Progress: 81.50%  Words/thread/sec: 192.51k  
Alpha: 0.004626  Progress: 81.68%  Words/thread/sec: 192.47k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 192.58k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 191.99k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 192.29k  
Alpha: 0.004443  Progress: 82.41%  Words/thread/sec: 191.72k  
Alpha: 0.004397  Progress: 82.60%  Words/thread/sec: 191.82k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 191.67k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 191.99k  
Alpha: 0.004259  Progress: 83.15%  Words/thread/sec: 191.98k  
Alpha: 0.004259  Progress: 83.33%  Words/thread/sec: 192.29k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 191.86k  
Alpha: 0.004083  Progress: 83.85%  Words/thread/sec: 191.51k  
Alpha: 0.004083  Progress: 84.03%  Words/thread/sec: 191.82k  
Alpha: 0.003991  Progress: 84.22%  Words/thread/sec: 191.17k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 191.09k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 191.15k  
Alpha: 0.003900  Progress: 84.77%  Words/thread/sec: 191.56k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 191.46k  
Alpha: 0.003762  Progress: 85.13%  Words/thread/sec: 191.57k  
Alpha: 0.003762  Progress: 85.32%  Words/thread/sec: 191.96k  
Alpha: 0.003671  Progress: 85.50%  Words/thread/sec: 191.42k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 191.71k  
Alpha: 0.003625  Progress: 85.87%  Words/thread/sec: 191.98k  
Alpha: 0.003533  Progress: 86.05%  Words/thread/sec: 191.21k  
Alpha: 0.003488  Progress: 86.23%  Words/thread/sec: 191.02k  
Alpha: 0.003442  Progress: 86.42%  Words/thread/sec: 191.12k  
Alpha: 0.003350  Progress: 86.60%  Words/thread/sec: 191.43k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 190.62k  
Alpha: 0.003350  Progress: 86.97%  Words/thread/sec: 190.98k  
Alpha: 0.003259  Progress: 87.15%  Words/thread/sec: 190.97k  
Alpha: 0.003213  Progress: 87.52%  Words/thread/sec: 191.22k  
Alpha: 0.003121  Progress: 87.52%  Words/thread/sec: 191.23k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 191.10k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 191.30k  
Alpha: 0.003030  Progress: 88.06%  Words/thread/sec: 190.97k  
Alpha: 0.002984  Progress: 88.25%  Words/thread/sec: 191.05k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 190.39k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 190.57k  
Alpha: 0.002846  Progress: 88.80%  Words/thread/sec: 190.44k  
Alpha: 0.002801  Progress: 88.98%  Words/thread/sec: 190.17k  
Alpha: 0.002755  Progress: 89.17%  Words/thread/sec: 190.39k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 190.64k  
Alpha: 0.002662  Progress: 89.54%  Words/thread/sec: 190.91k  
Alpha: 0.002662  Progress: 89.72%  Words/thread/sec: 191.25k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 191.20k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 190.91k  
Alpha: 0.002433  Progress: 90.27%  Words/thread/sec: 191.18k  
Alpha: 0.002433  Progress: 90.45%  Words/thread/sec: 189.95k  
Alpha: 0.002387  Progress: 90.63%  Words/thread/sec: 190.25k  
Alpha: 0.002342  Progress: 90.82%  Words/thread/sec: 190.31k  
Alpha: 0.002296  Progress: 91.00%  Words/thread/sec: 190.54k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 190.54k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 191.09k  
Alpha: 0.002250  Progress: 91.37%  Words/thread/sec: 190.88k  
Alpha: 0.002113  Progress: 91.73%  Words/thread/sec: 190.86k  
Alpha: 0.002067  Progress: 91.92%  Words/thread/sec: 191.22k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 191.33k  
Alpha: 0.002021  Progress: 92.28%  Words/thread/sec: 191.71k  
Alpha: 0.001929  Progress: 92.47%  Words/thread/sec: 191.03k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 191.39k  
Alpha: 0.001746  Progress: 93.01%  Words/thread/sec: 192.04k  
Alpha: 0.001746  Progress: 93.01%  Words/thread/sec: 191.66k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 191.36k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 191.50k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 191.72k  
Alpha: 0.001609  Progress: 93.92%  Words/thread/sec: 191.97k  
Alpha: 0.001521  Progress: 94.10%  Words/thread/sec: 192.00k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 191.70k  
Alpha: 0.001429  Progress: 94.47%  Words/thread/sec: 191.89k  
Alpha: 0.001384  Progress: 94.65%  Words/thread/sec: 191.64k  
Alpha: 0.001338  Progress: 94.83%  Words/thread/sec: 191.76k  
Alpha: 0.001292  Progress: 95.02%  Words/thread/sec: 191.96k  
Alpha: 0.001246  Progress: 95.20%  Words/thread/sec: 192.10k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 191.88k  
Alpha: 0.001200  Progress: 95.56%  Words/thread/sec: 192.23k  
Alpha: 0.001109  Progress: 95.75%  Words/thread/sec: 191.62k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 191.78k  
Alpha: 0.001017  Progress: 96.11%  Words/thread/sec: 192.04k  
Alpha: 0.000971  Progress: 96.30%  Words/thread/sec: 191.90k  
Alpha: 0.000926  Progress: 96.48%  Words/thread/sec: 192.11k  
Alpha: 0.000880  Progress: 96.66%  Words/thread/sec: 192.27k  
Alpha: 0.000834  Progress: 96.85%  Words/thread/sec: 192.58k  
Alpha: 0.000788  Progress: 97.20%  Words/thread/sec: 192.01k  
Alpha: 0.000700  Progress: 97.55%  Words/thread/sec: 192.47k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 192.48k  
Alpha: 0.000566  Progress: 98.26%  Words/thread/sec: 192.94k  
Alpha: 0.000436  Progress: 98.44%  Words/thread/sec: 193.26k  
Alpha: 0.000390  Progress: 98.96%  Words/thread/sec: 193.28k  
Alpha: 0.000390  Progress: 99.14%  Words/thread/sec: 193.63k  
Alpha: 0.000214  Progress: 99.67%  Words/thread/sec: 193.82k  
Alpha: 0.000083  Progress: 99.85%  Words/thread/sec: 193.88k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.62k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 43.80k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 63.66k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 80.27k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 99.50k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 110.32k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 125.16k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 139.98k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 169.36k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 156.38k  
Alpha: 0.024542  Progress: 2.01%  Words/thread/sec: 126.67k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.02k  
Alpha: 0.024450  Progress: 2.56%  Words/thread/sec: 139.28k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 168.61k  
Alpha: 0.024450  Progress: 2.93%  Words/thread/sec: 158.87k  
Alpha: 0.024450  Progress: 2.93%  Words/thread/sec: 162.66k  
Alpha: 0.024450  Progress: 2.75%  Words/thread/sec: 149.13k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 174.84k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 176.49k  
Alpha: 0.024176  Progress: 3.66%  Words/thread/sec: 184.46k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 152.32k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 152.15k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 163.71k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 181.06k  
Alpha: 0.024038  Progress: 4.76%  Words/thread/sec: 176.67k  
Alpha: 0.024038  Progress: 4.58%  Words/thread/sec: 170.02k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 185.66k  
Alpha: 0.023764  Progress: 5.13%  Words/thread/sec: 191.42k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 187.26k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 188.11k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 167.12k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 163.84k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 165.22k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 177.90k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 180.39k  
Alpha: 0.023533  Progress: 6.23%  Words/thread/sec: 168.94k  
Alpha: 0.023533  Progress: 6.42%  Words/thread/sec: 173.50k  
Alpha: 0.023350  Progress: 6.97%  Words/thread/sec: 184.48k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 184.81k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 187.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 172.36k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 171.92k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 171.12k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 172.96k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 178.93k  
Alpha: 0.023030  Progress: 8.25%  Words/thread/sec: 175.81k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 180.20k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 182.84k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 186.57k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 187.55k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 177.54k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 177.29k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 176.20k  
Alpha: 0.022572  Progress: 9.90%  Words/thread/sec: 176.94k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 178.34k  
Alpha: 0.022526  Progress: 10.26%  Words/thread/sec: 181.08k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 181.05k  
Alpha: 0.022435  Progress: 10.81%  Words/thread/sec: 186.25k  
Alpha: 0.022297  Progress: 10.81%  Words/thread/sec: 186.34k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 187.12k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 181.03k  
Alpha: 0.022206  Progress: 11.36%  Words/thread/sec: 180.13k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 177.75k  
Alpha: 0.022160  Progress: 11.73%  Words/thread/sec: 180.30k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 181.82k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 179.75k  
Alpha: 0.021977  Progress: 12.28%  Words/thread/sec: 180.78k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 183.41k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 185.57k  
Alpha: 0.021839  Progress: 12.83%  Words/thread/sec: 186.39k  
Alpha: 0.021794  Progress: 13.01%  Words/thread/sec: 182.48k  
Alpha: 0.021748  Progress: 13.19%  Words/thread/sec: 180.58k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 180.76k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 183.61k  
Alpha: 0.021702  Progress: 13.56%  Words/thread/sec: 181.94k  
Alpha: 0.021610  Progress: 13.92%  Words/thread/sec: 185.01k  
Alpha: 0.021519  Progress: 14.11%  Words/thread/sec: 185.57k  
Alpha: 0.021519  Progress: 14.29%  Words/thread/sec: 187.30k  
Alpha: 0.021427  Progress: 14.47%  Words/thread/sec: 185.32k  
Alpha: 0.021382  Progress: 14.66%  Words/thread/sec: 186.71k  
Alpha: 0.021335  Progress: 14.84%  Words/thread/sec: 188.17k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 182.26k  
Alpha: 0.021289  Progress: 15.21%  Words/thread/sec: 184.31k  
Alpha: 0.021198  Progress: 15.39%  Words/thread/sec: 184.28k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 188.10k  
Alpha: 0.021198  Progress: 15.57%  Words/thread/sec: 186.17k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 188.54k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 187.92k  
Alpha: 0.020969  Progress: 16.31%  Words/thread/sec: 189.20k  
Alpha: 0.020923  Progress: 16.49%  Words/thread/sec: 187.91k  
Alpha: 0.020923  Progress: 16.67%  Words/thread/sec: 189.91k  
Alpha: 0.020832  Progress: 16.86%  Words/thread/sec: 189.49k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 184.55k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 185.81k  
Alpha: 0.020739  Progress: 17.41%  Words/thread/sec: 187.73k  
Alpha: 0.020648  Progress: 17.76%  Words/thread/sec: 188.43k  
Alpha: 0.020648  Progress: 17.94%  Words/thread/sec: 190.10k  
Alpha: 0.020514  Progress: 18.13%  Words/thread/sec: 189.75k  
Alpha: 0.020468  Progress: 18.48%  Words/thread/sec: 188.88k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 187.06k  
Alpha: 0.020334  Progress: 19.35%  Words/thread/sec: 189.43k  
Alpha: 0.020162  Progress: 20.04%  Words/thread/sec: 186.88k  
Alpha: 0.019989  Progress: 20.55%  Words/thread/sec: 184.50k  
