>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (430.828125 MB free)
Uptime: 32545.0 sec
Load Avg:  0.9384765625  0.705078125  0.64990234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1890320 s       4699 s     243062 s     759564 s        100 s
#2  3499 MHz     509244 s       1900 s     105854 s    2547170 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.46k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 60.16k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 71.02k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 84.31k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 93.07k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 102.45k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 116.12k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 130.25k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 140.44k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 151.40k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 117.56k  
Alpha: 0.024216  Progress: 3.14%  Words/thread/sec: 135.85k  
Alpha: 0.024384  Progress: 3.14%  Words/thread/sec: 134.13k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 129.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 131.86k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 139.89k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 144.99k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 150.65k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 156.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 156.98k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 146.16k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 148.83k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 150.69k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 155.01k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 156.65k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 150.85k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 155.67k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 156.52k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 159.81k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 164.40k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 160.16k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 160.87k  
Alpha: 0.023151  Progress: 8.07%  Words/thread/sec: 169.70k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 171.74k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 169.85k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 167.06k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 169.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 173.17k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 172.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 174.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 175.72k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 176.96k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 179.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 173.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 176.76k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 176.92k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 177.85k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 180.57k  
Alpha: 0.022310  Progress: 11.21%  Words/thread/sec: 183.52k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 181.25k  
Alpha: 0.000476  Progress: 98.52%  Words/thread/sec: 446.90k  
Alpha: 0.000371  Progress: 98.75%  Words/thread/sec: 445.79k  
Alpha: 0.000313  Progress: 98.98%  Words/thread/sec: 446.37k  
Alpha: 0.000255  Progress: 99.59%  Words/thread/sec: 446.92k  
Alpha: 0.000102  Progress: 99.82%  Words/thread/sec: 446.94k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 34.98k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 60.99k  
Alpha: 0.024944  Progress: 0.67%  Words/thread/sec: 89.96k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 83.45k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 89.43k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 106.70k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 122.21k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 126.11k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 140.72k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 146.63k  
Alpha: 0.024440  Progress: 2.69%  Words/thread/sec: 167.61k  
Alpha: 0.024272  Progress: 2.91%  Words/thread/sec: 183.08k  
Alpha: 0.024440  Progress: 2.91%  Words/thread/sec: 181.53k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 169.20k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 147.07k  
Alpha: 0.024216  Progress: 3.58%  Words/thread/sec: 152.58k  
Alpha: 0.024048  Progress: 3.81%  Words/thread/sec: 159.20k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 155.18k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 158.47k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 163.61k  
Alpha: 0.023880  Progress: 4.71%  Words/thread/sec: 168.61k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 167.21k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 173.47k  
Alpha: 0.023656  Progress: 5.38%  Words/thread/sec: 175.24k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 171.75k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 171.54k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 169.13k  
Alpha: 0.023544  Progress: 6.27%  Words/thread/sec: 175.16k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 176.83k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 174.77k  
Alpha: 0.023320  Progress: 6.95%  Words/thread/sec: 180.13k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 168.07k  
Alpha: 0.023264  Progress: 7.39%  Words/thread/sec: 173.11k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 172.23k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 173.18k  
Alpha: 0.023096  Progress: 8.07%  Words/thread/sec: 178.00k  
Alpha: 0.022983  Progress: 8.29%  Words/thread/sec: 180.46k  
Alpha: 0.022927  Progress: 8.74%  Words/thread/sec: 184.97k  
Alpha: 0.022815  Progress: 8.74%  Words/thread/sec: 185.95k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 185.41k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 184.56k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 187.04k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 180.82k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 180.08k  
Alpha: 0.022479  Progress: 10.31%  Words/thread/sec: 185.64k  
Alpha: 0.022591  Progress: 10.08%  Words/thread/sec: 183.50k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 180.67k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 179.20k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 180.26k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 181.04k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 181.69k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 184.07k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 187.57k  
Alpha: 0.022143  Progress: 12.10%  Words/thread/sec: 190.08k  
Alpha: 0.022143  Progress: 12.33%  Words/thread/sec: 193.37k  
Alpha: 0.021919  Progress: 12.55%  Words/thread/sec: 190.71k  
Alpha: 0.021863  Progress: 12.77%  Words/thread/sec: 184.32k  
Alpha: 0.021807  Progress: 13.00%  Words/thread/sec: 182.91k  
Alpha: 0.021807  Progress: 13.22%  Words/thread/sec: 185.95k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 186.90k  
Alpha: 0.021639  Progress: 13.67%  Words/thread/sec: 186.66k  
Alpha: 0.021583  Progress: 13.89%  Words/thread/sec: 187.03k  
Alpha: 0.021527  Progress: 14.12%  Words/thread/sec: 187.94k  
Alpha: 0.021471  Progress: 14.34%  Words/thread/sec: 189.87k  
Alpha: 0.021415  Progress: 14.57%  Words/thread/sec: 186.34k  
Alpha: 0.021359  Progress: 14.79%  Words/thread/sec: 184.74k  
Alpha: 0.021303  Progress: 15.01%  Words/thread/sec: 187.37k  
Alpha: 0.021247  Progress: 15.24%  Words/thread/sec: 185.55k  
Alpha: 0.021191  Progress: 15.46%  Words/thread/sec: 185.57k  
Alpha: 0.021135  Progress: 15.69%  Words/thread/sec: 187.12k  
Alpha: 0.021079  Progress: 15.91%  Words/thread/sec: 187.27k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 190.62k  
Alpha: 0.021079  Progress: 16.13%  Words/thread/sec: 189.76k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 193.00k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 194.82k  
Alpha: 0.020854  Progress: 17.03%  Words/thread/sec: 194.21k  
Alpha: 0.020742  Progress: 17.25%  Words/thread/sec: 193.20k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 189.92k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 187.48k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 185.52k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 186.21k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 191.50k  
Alpha: 0.020518  Progress: 18.38%  Words/thread/sec: 188.26k  
Alpha: 0.020518  Progress: 18.60%  Words/thread/sec: 190.12k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 191.89k  
Alpha: 0.020238  Progress: 19.30%  Words/thread/sec: 187.78k  
Alpha: 0.020238  Progress: 19.53%  Words/thread/sec: 189.14k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 189.83k  
Alpha: 0.020061  Progress: 19.98%  Words/thread/sec: 188.76k  
Alpha: 0.020005  Progress: 20.20%  Words/thread/sec: 189.50k  
Alpha: 0.019949  Progress: 20.43%  Words/thread/sec: 191.57k  
Alpha: 0.019893  Progress: 20.65%  Words/thread/sec: 192.09k  
Alpha: 0.019837  Progress: 20.94%  Words/thread/sec: 192.12k  
Alpha: 0.019765  Progress: 21.16%  Words/thread/sec: 192.04k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 192.81k  
Alpha: 0.019653  Progress: 21.61%  Words/thread/sec: 187.89k  
Alpha: 0.019597  Progress: 21.84%  Words/thread/sec: 189.44k  
Alpha: 0.019597  Progress: 22.06%  Words/thread/sec: 190.67k  
Alpha: 0.019485  Progress: 22.28%  Words/thread/sec: 190.52k  
Alpha: 0.019421  Progress: 22.54%  Words/thread/sec: 191.56k  
Alpha: 0.019365  Progress: 22.76%  Words/thread/sec: 191.07k  
Alpha: 0.019301  Progress: 23.02%  Words/thread/sec: 191.82k  
Alpha: 0.019245  Progress: 23.47%  Words/thread/sec: 194.90k  
Alpha: 0.019133  Progress: 23.47%  Words/thread/sec: 194.91k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 193.97k  
Alpha: 0.019077  Progress: 23.92%  Words/thread/sec: 195.07k  
Alpha: 0.019021  Progress: 24.17%  Words/thread/sec: 190.72k  
Alpha: 0.018957  Progress: 24.40%  Words/thread/sec: 191.48k  
Alpha: 0.018901  Progress: 24.62%  Words/thread/sec: 192.89k  
Alpha: 0.018845  Progress: 24.84%  Words/thread/sec: 192.44k  
Alpha: 0.018789  Progress: 25.07%  Words/thread/sec: 193.61k  
Alpha: 0.018733  Progress: 25.29%  Words/thread/sec: 193.96k  
Alpha: 0.018677  Progress: 25.55%  Words/thread/sec: 195.52k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 193.17k  
Alpha: 0.018557  Progress: 26.03%  Words/thread/sec: 190.86k  
Alpha: 0.018437  Progress: 26.48%  Words/thread/sec: 192.92k  
Alpha: 0.018557  Progress: 26.25%  Words/thread/sec: 192.31k  
Alpha: 0.018381  Progress: 26.70%  Words/thread/sec: 194.09k  
Alpha: 0.018381  Progress: 26.93%  Words/thread/sec: 195.41k  
Alpha: 0.018268  Progress: 27.18%  Words/thread/sec: 193.55k  
Alpha: 0.018204  Progress: 27.41%  Words/thread/sec: 194.67k  
Alpha: 0.018204  Progress: 27.63%  Words/thread/sec: 195.55k  
Alpha: 0.018204  Progress: 27.85%  Words/thread/sec: 197.12k  
Alpha: 0.018036  Progress: 28.08%  Words/thread/sec: 195.62k  
Alpha: 0.017980  Progress: 28.33%  Words/thread/sec: 193.88k  
Alpha: 0.017916  Progress: 28.56%  Words/thread/sec: 195.04k  
Alpha: 0.017860  Progress: 28.78%  Words/thread/sec: 194.89k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 195.60k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 195.87k  
Alpha: 0.017692  Progress: 29.45%  Words/thread/sec: 195.58k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 194.60k  
Alpha: 0.017580  Progress: 30.13%  Words/thread/sec: 197.07k  
Alpha: 0.017468  Progress: 30.35%  Words/thread/sec: 198.40k  
Alpha: 0.017412  Progress: 30.35%  Words/thread/sec: 198.62k  
Alpha: 0.017412  Progress: 30.58%  Words/thread/sec: 195.72k  
Alpha: 0.017412  Progress: 30.80%  Words/thread/sec: 197.12k  
Alpha: 0.017300  Progress: 31.02%  Words/thread/sec: 196.96k  
Alpha: 0.017244  Progress: 31.25%  Words/thread/sec: 197.90k  
Alpha: 0.017188  Progress: 31.47%  Words/thread/sec: 198.86k  
Alpha: 0.017132  Progress: 31.70%  Words/thread/sec: 198.93k  
Alpha: 0.017076  Progress: 31.92%  Words/thread/sec: 195.58k  
Alpha: 0.017020  Progress: 32.14%  Words/thread/sec: 195.76k  
Alpha: 0.016964  Progress: 32.37%  Words/thread/sec: 196.30k  
Alpha: 0.016852  Progress: 32.82%  Words/thread/sec: 197.64k  
Alpha: 0.016964  Progress: 32.59%  Words/thread/sec: 196.86k  
Alpha: 0.016796  Progress: 33.04%  Words/thread/sec: 198.58k  
Alpha: 0.016740  Progress: 33.26%  Words/thread/sec: 199.22k  
Alpha: 0.016684  Progress: 33.49%  Words/thread/sec: 199.55k  
Alpha: 0.016628  Progress: 33.71%  Words/thread/sec: 197.63k  
Alpha: 0.016572  Progress: 33.94%  Words/thread/sec: 198.86k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 198.90k  
Alpha: 0.016516  Progress: 34.38%  Words/thread/sec: 199.31k  
Alpha: 0.016404  Progress: 34.61%  Words/thread/sec: 199.87k  
Alpha: 0.016348  Progress: 34.83%  Words/thread/sec: 200.17k  
Alpha: 0.016292  Progress: 35.06%  Words/thread/sec: 197.92k  
Alpha: 0.016236  Progress: 35.28%  Words/thread/sec: 198.70k  
Alpha: 0.016180  Progress: 35.51%  Words/thread/sec: 199.56k  
Alpha: 0.016124  Progress: 35.73%  Words/thread/sec: 198.73k  
Alpha: 0.016067  Progress: 35.95%  Words/thread/sec: 199.21k  
Alpha: 0.016011  Progress: 36.18%  Words/thread/sec: 199.91k  
Alpha: 0.015955  Progress: 36.40%  Words/thread/sec: 200.95k  
Alpha: 0.015899  Progress: 36.66%  Words/thread/sec: 201.23k  
Alpha: 0.015836  Progress: 36.88%  Words/thread/sec: 202.07k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 202.32k  
Alpha: 0.015724  Progress: 37.33%  Words/thread/sec: 202.07k  
Alpha: 0.015668  Progress: 37.55%  Words/thread/sec: 200.78k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 201.41k  
Alpha: 0.015555  Progress: 38.00%  Words/thread/sec: 201.92k  
Alpha: 0.015555  Progress: 38.23%  Words/thread/sec: 203.02k  
Alpha: 0.015444  Progress: 38.67%  Words/thread/sec: 204.00k  
Alpha: 0.015332  Progress: 38.71%  Words/thread/sec: 204.30k  
Alpha: 0.015324  Progress: 38.93%  Words/thread/sec: 202.06k  
Alpha: 0.015268  Progress: 39.15%  Words/thread/sec: 200.09k  
Alpha: 0.015212  Progress: 39.38%  Words/thread/sec: 200.62k  
Alpha: 0.015212  Progress: 39.60%  Words/thread/sec: 201.76k  
Alpha: 0.015099  Progress: 39.83%  Words/thread/sec: 202.30k  
Alpha: 0.015043  Progress: 40.05%  Words/thread/sec: 203.42k  
Alpha: 0.014987  Progress: 40.27%  Words/thread/sec: 204.47k  
Alpha: 0.014931  Progress: 40.50%  Words/thread/sec: 205.51k  
Alpha: 0.014931  Progress: 40.72%  Words/thread/sec: 206.26k  
Alpha: 0.014819  Progress: 40.95%  Words/thread/sec: 202.59k  
Alpha: 0.014763  Progress: 41.17%  Words/thread/sec: 202.46k  
Alpha: 0.014707  Progress: 41.40%  Words/thread/sec: 202.57k  
Alpha: 0.014595  Progress: 41.84%  Words/thread/sec: 203.91k  
Alpha: 0.014707  Progress: 41.62%  Words/thread/sec: 203.50k  
Alpha: 0.014539  Progress: 42.13%  Words/thread/sec: 203.67k  
Alpha: 0.014539  Progress: 42.36%  Words/thread/sec: 204.67k  
Alpha: 0.014539  Progress: 42.80%  Words/thread/sec: 206.64k  
Alpha: 0.014539  Progress: 42.58%  Words/thread/sec: 205.59k  
Alpha: 0.014299  Progress: 43.03%  Words/thread/sec: 205.84k  
Alpha: 0.014243  Progress: 43.25%  Words/thread/sec: 204.81k  
Alpha: 0.014187  Progress: 43.48%  Words/thread/sec: 203.67k  
Alpha: 0.014131  Progress: 43.70%  Words/thread/sec: 203.42k  
Alpha: 0.014075  Progress: 43.92%  Words/thread/sec: 202.59k  
Alpha: 0.014019  Progress: 44.18%  Words/thread/sec: 202.05k  
Alpha: 0.013955  Progress: 44.40%  Words/thread/sec: 202.72k  
Alpha: 0.013899  Progress: 44.63%  Words/thread/sec: 203.02k  
Alpha: 0.013843  Progress: 44.85%  Words/thread/sec: 203.67k  
Alpha: 0.013787  Progress: 45.08%  Words/thread/sec: 203.92k  
Alpha: 0.013731  Progress: 45.30%  Words/thread/sec: 204.34k  
Alpha: 0.013675  Progress: 45.53%  Words/thread/sec: 205.27k  
Alpha: 0.013675  Progress: 45.75%  Words/thread/sec: 205.88k  
Alpha: 0.013563  Progress: 45.97%  Words/thread/sec: 205.69k  
Alpha: 0.013563  Progress: 46.20%  Words/thread/sec: 206.36k  
Alpha: 0.013451  Progress: 46.45%  Words/thread/sec: 204.01k  
Alpha: 0.013331  Progress: 46.90%  Words/thread/sec: 205.65k  
Alpha: 0.013451  Progress: 46.68%  Words/thread/sec: 204.91k  
Alpha: 0.013275  Progress: 47.13%  Words/thread/sec: 205.88k  
Alpha: 0.013219  Progress: 47.35%  Words/thread/sec: 205.27k  
Alpha: 0.013163  Progress: 47.57%  Words/thread/sec: 204.73k  
Alpha: 0.013107  Progress: 47.80%  Words/thread/sec: 203.18k  
Alpha: 0.013107  Progress: 48.02%  Words/thread/sec: 203.86k  
Alpha: 0.012995  Progress: 48.47%  Words/thread/sec: 204.12k  
Alpha: 0.012995  Progress: 48.69%  Words/thread/sec: 204.93k  
Alpha: 0.012995  Progress: 48.69%  Words/thread/sec: 205.65k  
Alpha: 0.012826  Progress: 48.92%  Words/thread/sec: 204.84k  
Alpha: 0.012770  Progress: 49.14%  Words/thread/sec: 204.88k  
Alpha: 0.012714  Progress: 49.40%  Words/thread/sec: 204.53k  
Alpha: 0.012714  Progress: 49.62%  Words/thread/sec: 204.84k  
Alpha: 0.012594  Progress: 49.85%  Words/thread/sec: 205.21k  
Alpha: 0.012538  Progress: 50.07%  Words/thread/sec: 204.92k  
Alpha: 0.012482  Progress: 50.30%  Words/thread/sec: 205.70k  
Alpha: 0.012426  Progress: 50.52%  Words/thread/sec: 203.48k  
Alpha: 0.012370  Progress: 50.74%  Words/thread/sec: 203.40k  
Alpha: 0.012314  Progress: 50.97%  Words/thread/sec: 203.59k  
Alpha: 0.012258  Progress: 51.42%  Words/thread/sec: 205.04k  
Alpha: 0.012258  Progress: 51.64%  Words/thread/sec: 205.67k  
Alpha: 0.012034  Progress: 51.86%  Words/thread/sec: 206.91k  
Alpha: 0.012258  Progress: 51.86%  Words/thread/sec: 206.49k  
Alpha: 0.012034  Progress: 52.09%  Words/thread/sec: 205.69k  
Alpha: 0.012034  Progress: 52.31%  Words/thread/sec: 206.44k  
Alpha: 0.011922  Progress: 52.54%  Words/thread/sec: 205.74k  
Alpha: 0.011866  Progress: 52.82%  Words/thread/sec: 203.95k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 203.28k  
Alpha: 0.011738  Progress: 53.27%  Words/thread/sec: 203.45k  
Alpha: 0.011682  Progress: 53.50%  Words/thread/sec: 204.07k  
Alpha: 0.011626  Progress: 53.72%  Words/thread/sec: 204.88k  
Alpha: 0.011570  Progress: 53.94%  Words/thread/sec: 205.23k  
Alpha: 0.011514  Progress: 54.17%  Words/thread/sec: 204.36k  
Alpha: 0.011458  Progress: 54.39%  Words/thread/sec: 204.03k  
Alpha: 0.011402  Progress: 54.62%  Words/thread/sec: 204.74k  
Alpha: 0.011346  Progress: 54.84%  Words/thread/sec: 205.18k  
Alpha: 0.011290  Progress: 55.07%  Words/thread/sec: 205.99k  
Alpha: 0.011234  Progress: 55.32%  Words/thread/sec: 205.43k  
Alpha: 0.011170  Progress: 55.55%  Words/thread/sec: 205.65k  
Alpha: 0.011114  Progress: 55.80%  Words/thread/sec: 205.88k  
Alpha: 0.011050  Progress: 56.03%  Words/thread/sec: 205.26k  
Alpha: 0.010994  Progress: 56.25%  Words/thread/sec: 206.04k  
Alpha: 0.010938  Progress: 56.47%  Words/thread/sec: 206.32k  
Alpha: 0.010882  Progress: 56.70%  Words/thread/sec: 204.22k  
Alpha: 0.010882  Progress: 56.92%  Words/thread/sec: 204.90k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 204.95k  
Alpha: 0.010714  Progress: 57.37%  Words/thread/sec: 205.50k  
Alpha: 0.010658  Progress: 57.59%  Words/thread/sec: 205.53k  
Alpha: 0.010601  Progress: 58.04%  Words/thread/sec: 206.60k  
Alpha: 0.010489  Progress: 58.04%  Words/thread/sec: 206.63k  
Alpha: 0.010489  Progress: 58.27%  Words/thread/sec: 205.36k  
Alpha: 0.010433  Progress: 58.49%  Words/thread/sec: 205.54k  
Alpha: 0.010377  Progress: 58.71%  Words/thread/sec: 205.78k  
Alpha: 0.010321  Progress: 58.94%  Words/thread/sec: 206.54k  
Alpha: 0.010265  Progress: 59.16%  Words/thread/sec: 207.07k  
Alpha: 0.010209  Progress: 59.39%  Words/thread/sec: 207.21k  
Alpha: 0.010153  Progress: 59.61%  Words/thread/sec: 207.56k  
Alpha: 0.010097  Progress: 59.84%  Words/thread/sec: 207.34k  
Alpha: 0.010041  Progress: 60.06%  Words/thread/sec: 206.62k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 205.60k  
Alpha: 0.009929  Progress: 60.51%  Words/thread/sec: 206.18k  
Alpha: 0.009929  Progress: 60.73%  Words/thread/sec: 206.88k  
Alpha: 0.009817  Progress: 61.02%  Words/thread/sec: 206.99k  
Alpha: 0.009745  Progress: 61.24%  Words/thread/sec: 207.10k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 207.46k  
Alpha: 0.009633  Progress: 61.69%  Words/thread/sec: 207.67k  
Alpha: 0.009577  Progress: 61.92%  Words/thread/sec: 207.43k  
Alpha: 0.009513  Progress: 62.17%  Words/thread/sec: 206.14k  
Alpha: 0.009457  Progress: 62.40%  Words/thread/sec: 206.16k  
Alpha: 0.009401  Progress: 62.62%  Words/thread/sec: 206.86k  
Alpha: 0.009345  Progress: 62.84%  Words/thread/sec: 207.24k  
Alpha: 0.009233  Progress: 63.29%  Words/thread/sec: 208.21k  
Alpha: 0.009345  Progress: 63.07%  Words/thread/sec: 207.90k  
Alpha: 0.009177  Progress: 63.52%  Words/thread/sec: 206.52k  
Alpha: 0.009120  Progress: 63.97%  Words/thread/sec: 207.03k  
Alpha: 0.009008  Progress: 64.19%  Words/thread/sec: 207.85k  
