>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (702.453125 MB free)
Uptime: 48671.0 sec
Load Avg:  0.9970703125  0.88134765625  0.751953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2889084 s         63 s     284252 s    1100828 s         99 s
#2  3500 MHz     890540 s       6444 s     125155 s    3729991 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.10.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 19.16k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 29.62k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.33k  
Alpha: 0.024893  Progress: 0.86%  Words/thread/sec: 22.94k  
Alpha: 0.024893  Progress: 1.07%  Words/thread/sec: 28.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 38.94k  
Alpha: 0.024893  Progress: 1.29%  Words/thread/sec: 34.08k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 42.58k  
Alpha: 0.024625  Progress: 1.93%  Words/thread/sec: 47.70k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 62.10k  
Alpha: 0.024625  Progress: 2.14%  Words/thread/sec: 52.73k  
Alpha: 0.024625  Progress: 2.36%  Words/thread/sec: 57.81k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 65.92k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 70.38k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 75.15k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 74.19k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.18k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 66.09k  
Alpha: 0.024035  Progress: 4.07%  Words/thread/sec: 54.35k  
Alpha: 0.023982  Progress: 4.29%  Words/thread/sec: 57.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 59.69k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 62.16k  
Alpha: 0.023821  Progress: 5.14%  Words/thread/sec: 67.19k  
Alpha: 0.023714  Progress: 5.14%  Words/thread/sec: 67.51k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 68.60k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 71.01k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 73.44k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 75.86k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 78.36k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 80.58k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 82.53k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 76.99k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 79.12k  
Alpha: 0.023232  Progress: 7.29%  Words/thread/sec: 69.95k  
Alpha: 0.023177  Progress: 7.50%  Words/thread/sec: 68.92k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 70.12k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 71.38k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 72.96k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 74.28k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 77.02k  
Alpha: 0.022803  Progress: 9.22%  Words/thread/sec: 79.74k  
Alpha: 0.022695  Progress: 9.22%  Words/thread/sec: 80.84k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 81.36k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 82.84k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 83.49k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 83.96k  
Alpha: 0.022535  Progress: 10.07%  Words/thread/sec: 85.42k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 82.47k  
Alpha: 0.022428  Progress: 10.50%  Words/thread/sec: 79.95k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 74.61k  
Alpha: 0.022374  Progress: 10.93%  Words/thread/sec: 75.99k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 76.80k  
Alpha: 0.022267  Progress: 11.36%  Words/thread/sec: 78.04k  
Alpha: 0.001083  Progress: 96.15%  Words/thread/sec: 197.87k  
Alpha: 0.000962  Progress: 96.39%  Words/thread/sec: 197.59k  
Alpha: 0.000902  Progress: 96.63%  Words/thread/sec: 197.53k  
Alpha: 0.000842  Progress: 96.99%  Words/thread/sec: 197.70k  
Alpha: 0.000752  Progress: 97.23%  Words/thread/sec: 197.82k  
Alpha: 0.000692  Progress: 97.47%  Words/thread/sec: 198.30k  
Alpha: 0.000632  Progress: 97.71%  Words/thread/sec: 198.66k  
Alpha: 0.000572  Progress: 97.95%  Words/thread/sec: 198.75k  
Alpha: 0.000452  Progress: 98.32%  Words/thread/sec: 199.33k  
Alpha: 0.000421  Progress: 98.80%  Words/thread/sec: 198.42k  
Alpha: 0.000299  Progress: 99.28%  Words/thread/sec: 198.92k  
Alpha: 0.000179  Progress: 99.52%  Words/thread/sec: 199.40k  
Alpha: 0.000119  Progress: 99.65%  Words/thread/sec: 199.93k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.97k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 18.92k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 27.25k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 36.11k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 44.74k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 27.09k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 31.53k  
Alpha: 0.024732  Progress: 1.71%  Words/thread/sec: 35.91k  
Alpha: 0.024732  Progress: 1.93%  Words/thread/sec: 40.38k  
Alpha: 0.024732  Progress: 2.14%  Words/thread/sec: 44.57k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 65.08k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 69.05k  
Alpha: 0.024732  Progress: 2.36%  Words/thread/sec: 48.84k  
Alpha: 0.024732  Progress: 2.57%  Words/thread/sec: 53.16k  
Alpha: 0.024732  Progress: 2.78%  Words/thread/sec: 57.40k  
Alpha: 0.024732  Progress: 3.00%  Words/thread/sec: 61.67k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.67k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 75.93k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 79.25k  
Alpha: 0.023982  Progress: 4.28%  Words/thread/sec: 83.25k  
Alpha: 0.023929  Progress: 4.50%  Words/thread/sec: 87.39k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 57.72k  
Alpha: 0.023875  Progress: 4.93%  Words/thread/sec: 59.93k  
Alpha: 0.023875  Progress: 5.14%  Words/thread/sec: 62.46k  
Alpha: 0.023875  Progress: 5.36%  Words/thread/sec: 64.94k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 66.42k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 68.76k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 70.46k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 72.80k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 74.38k  
Alpha: 0.023447  Progress: 6.64%  Words/thread/sec: 76.85k  
Alpha: 0.023447  Progress: 6.86%  Words/thread/sec: 79.25k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 80.67k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 83.10k  
Alpha: 0.023286  Progress: 7.50%  Words/thread/sec: 85.50k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 83.40k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 81.39k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 68.82k  
Alpha: 0.023018  Progress: 8.36%  Words/thread/sec: 70.29k  
Alpha: 0.023018  Progress: 8.57%  Words/thread/sec: 71.95k  
Alpha: 0.023018  Progress: 8.79%  Words/thread/sec: 73.71k  
Alpha: 0.022803  Progress: 9.00%  Words/thread/sec: 75.02k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 76.22k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 77.20k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 78.55k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 80.06k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 81.54k  
Alpha: 0.022482  Progress: 10.50%  Words/thread/sec: 84.44k  
Alpha: 0.022375  Progress: 10.71%  Words/thread/sec: 85.64k  
Alpha: 0.022322  Progress: 10.71%  Words/thread/sec: 86.23k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 86.04k  
Alpha: 0.022268  Progress: 11.14%  Words/thread/sec: 81.74k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 80.30k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 81.32k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 76.13k  
Alpha: 0.022054  Progress: 12.21%  Words/thread/sec: 78.59k  
Alpha: 0.021946  Progress: 12.43%  Words/thread/sec: 79.74k  
Alpha: 0.021893  Progress: 12.43%  Words/thread/sec: 80.20k  
Alpha: 0.021893  Progress: 12.64%  Words/thread/sec: 80.35k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 81.32k  
Alpha: 0.021786  Progress: 13.07%  Words/thread/sec: 82.13k  
Alpha: 0.021732  Progress: 13.29%  Words/thread/sec: 82.62k  
Alpha: 0.021679  Progress: 13.71%  Words/thread/sec: 84.85k  
Alpha: 0.021571  Progress: 13.93%  Words/thread/sec: 86.09k  
Alpha: 0.021518  Progress: 14.14%  Words/thread/sec: 87.32k  
Alpha: 0.021464  Progress: 14.14%  Words/thread/sec: 87.63k  
Alpha: 0.021464  Progress: 14.36%  Words/thread/sec: 87.88k  
Alpha: 0.021411  Progress: 14.57%  Words/thread/sec: 81.97k  
Alpha: 0.021357  Progress: 14.79%  Words/thread/sec: 82.26k  
Alpha: 0.021303  Progress: 15.00%  Words/thread/sec: 83.25k  
Alpha: 0.021250  Progress: 15.22%  Words/thread/sec: 82.08k  
Alpha: 0.021196  Progress: 15.43%  Words/thread/sec: 80.68k  
Alpha: 0.021089  Progress: 15.86%  Words/thread/sec: 82.19k  
Alpha: 0.021035  Progress: 16.07%  Words/thread/sec: 83.12k  
Alpha: 0.020982  Progress: 16.07%  Words/thread/sec: 83.94k  
Alpha: 0.020982  Progress: 16.29%  Words/thread/sec: 83.52k  
Alpha: 0.020928  Progress: 16.71%  Words/thread/sec: 85.09k  
Alpha: 0.020821  Progress: 16.93%  Words/thread/sec: 86.04k  
Alpha: 0.020768  Progress: 16.93%  Words/thread/sec: 86.21k  
Alpha: 0.020768  Progress: 17.14%  Words/thread/sec: 86.35k  
Alpha: 0.020661  Progress: 17.57%  Words/thread/sec: 88.08k  
Alpha: 0.020768  Progress: 17.36%  Words/thread/sec: 87.29k  
Alpha: 0.020607  Progress: 17.79%  Words/thread/sec: 88.91k  
Alpha: 0.020554  Progress: 18.00%  Words/thread/sec: 89.17k  
Alpha: 0.020500  Progress: 18.21%  Words/thread/sec: 84.10k  
Alpha: 0.020446  Progress: 18.43%  Words/thread/sec: 84.92k  
Alpha: 0.020393  Progress: 18.64%  Words/thread/sec: 83.51k  
Alpha: 0.020339  Progress: 18.86%  Words/thread/sec: 84.09k  
Alpha: 0.020286  Progress: 19.13%  Words/thread/sec: 84.52k  
Alpha: 0.020216  Progress: 19.35%  Words/thread/sec: 84.59k  
Alpha: 0.020216  Progress: 19.56%  Words/thread/sec: 85.29k  
Alpha: 0.020109  Progress: 19.78%  Words/thread/sec: 85.75k  
Alpha: 0.020056  Progress: 19.99%  Words/thread/sec: 85.82k  
Alpha: 0.019949  Progress: 20.42%  Words/thread/sec: 87.23k  
Alpha: 0.020056  Progress: 20.20%  Words/thread/sec: 86.60k  
Alpha: 0.019895  Progress: 20.63%  Words/thread/sec: 87.74k  
Alpha: 0.019842  Progress: 20.85%  Words/thread/sec: 88.36k  
Alpha: 0.019788  Progress: 21.06%  Words/thread/sec: 88.55k  
Alpha: 0.019735  Progress: 21.28%  Words/thread/sec: 89.26k  
Alpha: 0.019681  Progress: 21.49%  Words/thread/sec: 89.73k  
Alpha: 0.019627  Progress: 22.02%  Words/thread/sec: 86.07k  
Alpha: 0.019494  Progress: 22.24%  Words/thread/sec: 84.32k  
Alpha: 0.019441  Progress: 22.45%  Words/thread/sec: 84.26k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 84.90k  
Alpha: 0.019334  Progress: 22.88%  Words/thread/sec: 84.50k  
Alpha: 0.019280  Progress: 23.09%  Words/thread/sec: 84.92k  
Alpha: 0.019226  Progress: 23.31%  Words/thread/sec: 85.52k  
Alpha: 0.019173  Progress: 23.52%  Words/thread/sec: 85.95k  
Alpha: 0.019173  Progress: 23.74%  Words/thread/sec: 86.64k  
Alpha: 0.019066  Progress: 24.01%  Words/thread/sec: 87.22k  
Alpha: 0.018996  Progress: 24.44%  Words/thread/sec: 88.02k  
Alpha: 0.018889  Progress: 24.66%  Words/thread/sec: 88.71k  
Alpha: 0.018836  Progress: 24.66%  Words/thread/sec: 89.04k  
Alpha: 0.018836  Progress: 24.87%  Words/thread/sec: 89.20k  
Alpha: 0.018782  Progress: 25.09%  Words/thread/sec: 89.71k  
Alpha: 0.018729  Progress: 25.68%  Words/thread/sec: 88.99k  
Alpha: 0.018580  Progress: 25.96%  Words/thread/sec: 88.16k  
Alpha: 0.018511  Progress: 26.17%  Words/thread/sec: 86.33k  
Alpha: 0.018458  Progress: 26.44%  Words/thread/sec: 85.09k  
Alpha: 0.018389  Progress: 26.66%  Words/thread/sec: 85.43k  
Alpha: 0.018335  Progress: 26.87%  Words/thread/sec: 85.47k  
Alpha: 0.018335  Progress: 27.09%  Words/thread/sec: 86.09k  
Alpha: 0.018335  Progress: 27.30%  Words/thread/sec: 86.76k  
Alpha: 0.018335  Progress: 27.52%  Words/thread/sec: 87.41k  
Alpha: 0.018121  Progress: 27.73%  Words/thread/sec: 87.12k  
Alpha: 0.018068  Progress: 27.94%  Words/thread/sec: 87.31k  
Alpha: 0.018014  Progress: 28.16%  Words/thread/sec: 87.83k  
Alpha: 0.017960  Progress: 28.37%  Words/thread/sec: 88.16k  
Alpha: 0.017960  Progress: 28.59%  Words/thread/sec: 88.81k  
Alpha: 0.017853  Progress: 28.80%  Words/thread/sec: 89.06k  
Alpha: 0.017800  Progress: 29.07%  Words/thread/sec: 89.25k  
Alpha: 0.017800  Progress: 29.29%  Words/thread/sec: 89.88k  
Alpha: 0.017678  Progress: 29.50%  Words/thread/sec: 86.85k  
Alpha: 0.017624  Progress: 29.72%  Words/thread/sec: 85.73k  
Alpha: 0.017571  Progress: 29.93%  Words/thread/sec: 85.78k  
Alpha: 0.017517  Progress: 30.36%  Words/thread/sec: 86.59k  
Alpha: 0.017410  Progress: 30.36%  Words/thread/sec: 86.69k  
Alpha: 0.017410  Progress: 30.57%  Words/thread/sec: 86.95k  
Alpha: 0.017356  Progress: 30.79%  Words/thread/sec: 87.50k  
Alpha: 0.017303  Progress: 31.00%  Words/thread/sec: 87.01k  
Alpha: 0.017249  Progress: 31.22%  Words/thread/sec: 87.43k  
Alpha: 0.017196  Progress: 31.43%  Words/thread/sec: 87.87k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 88.34k  
Alpha: 0.017089  Progress: 31.86%  Words/thread/sec: 88.48k  
Alpha: 0.017035  Progress: 32.07%  Words/thread/sec: 88.82k  
Alpha: 0.016981  Progress: 32.29%  Words/thread/sec: 88.53k  
Alpha: 0.016928  Progress: 32.50%  Words/thread/sec: 88.89k  
Alpha: 0.016874  Progress: 32.72%  Words/thread/sec: 89.38k  
Alpha: 0.016821  Progress: 32.93%  Words/thread/sec: 87.19k  
Alpha: 0.016767  Progress: 33.15%  Words/thread/sec: 85.57k  
Alpha: 0.016767  Progress: 33.36%  Words/thread/sec: 86.04k  
Alpha: 0.016606  Progress: 33.79%  Words/thread/sec: 86.96k  
Alpha: 0.016767  Progress: 33.57%  Words/thread/sec: 86.50k  
Alpha: 0.016553  Progress: 34.00%  Words/thread/sec: 87.26k  
Alpha: 0.016499  Progress: 34.22%  Words/thread/sec: 87.46k  
Alpha: 0.016446  Progress: 34.65%  Words/thread/sec: 88.10k  
Alpha: 0.016338  Progress: 34.65%  Words/thread/sec: 88.19k  
Alpha: 0.016338  Progress: 34.86%  Words/thread/sec: 88.32k  
Alpha: 0.016285  Progress: 35.07%  Words/thread/sec: 88.18k  
Alpha: 0.016285  Progress: 35.29%  Words/thread/sec: 88.67k  
Alpha: 0.016285  Progress: 35.50%  Words/thread/sec: 89.12k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 89.33k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 89.46k  
Alpha: 0.016017  Progress: 36.15%  Words/thread/sec: 89.42k  
Alpha: 0.015964  Progress: 36.36%  Words/thread/sec: 88.64k  
Alpha: 0.015910  Progress: 36.57%  Words/thread/sec: 86.82k  
Alpha: 0.015856  Progress: 36.79%  Words/thread/sec: 86.90k  
Alpha: 0.015803  Progress: 37.00%  Words/thread/sec: 87.21k  
Alpha: 0.015749  Progress: 37.22%  Words/thread/sec: 87.50k  
Alpha: 0.015696  Progress: 37.43%  Words/thread/sec: 87.99k  
Alpha: 0.015642  Progress: 37.65%  Words/thread/sec: 88.37k  
Alpha: 0.015589  Progress: 37.86%  Words/thread/sec: 88.27k  
Alpha: 0.015589  Progress: 38.07%  Words/thread/sec: 88.71k  
Alpha: 0.015481  Progress: 38.29%  Words/thread/sec: 88.94k  
Alpha: 0.015428  Progress: 38.50%  Words/thread/sec: 88.58k  
Alpha: 0.015374  Progress: 38.72%  Words/thread/sec: 88.98k  
Alpha: 0.015321  Progress: 38.93%  Words/thread/sec: 89.35k  
Alpha: 0.015267  Progress: 39.36%  Words/thread/sec: 90.07k  
Alpha: 0.015160  Progress: 39.36%  Words/thread/sec: 90.23k  
Alpha: 0.015160  Progress: 39.57%  Words/thread/sec: 90.26k  
Alpha: 0.015106  Progress: 39.79%  Words/thread/sec: 90.24k  
Alpha: 0.015053  Progress: 40.00%  Words/thread/sec: 88.16k  
Alpha: 0.014999  Progress: 40.22%  Words/thread/sec: 87.73k  
Alpha: 0.014946  Progress: 40.43%  Words/thread/sec: 87.99k  
Alpha: 0.014892  Progress: 40.65%  Words/thread/sec: 88.29k  
Alpha: 0.014838  Progress: 40.86%  Words/thread/sec: 88.44k  
Alpha: 0.014785  Progress: 41.07%  Words/thread/sec: 88.76k  
Alpha: 0.014731  Progress: 41.29%  Words/thread/sec: 88.63k  
Alpha: 0.014678  Progress: 41.50%  Words/thread/sec: 88.81k  
Alpha: 0.014624  Progress: 41.72%  Words/thread/sec: 88.75k  
Alpha: 0.014571  Progress: 41.93%  Words/thread/sec: 88.68k  
Alpha: 0.014464  Progress: 42.36%  Words/thread/sec: 89.58k  
Alpha: 0.014571  Progress: 42.15%  Words/thread/sec: 89.13k  
Alpha: 0.014410  Progress: 42.64%  Words/thread/sec: 89.69k  
Alpha: 0.014340  Progress: 42.85%  Words/thread/sec: 90.11k  
Alpha: 0.014287  Progress: 43.07%  Words/thread/sec: 90.50k  
Alpha: 0.014233  Progress: 43.28%  Words/thread/sec: 90.67k  
Alpha: 0.014180  Progress: 43.56%  Words/thread/sec: 88.32k  
Alpha: 0.014110  Progress: 43.77%  Words/thread/sec: 88.12k  
Alpha: 0.014056  Progress: 43.99%  Words/thread/sec: 88.43k  
Alpha: 0.014003  Progress: 44.42%  Words/thread/sec: 88.62k  
Alpha: 0.013896  Progress: 44.42%  Words/thread/sec: 88.70k  
Alpha: 0.013896  Progress: 44.63%  Words/thread/sec: 88.45k  
Alpha: 0.013896  Progress: 44.85%  Words/thread/sec: 88.85k  
Alpha: 0.013789  Progress: 45.06%  Words/thread/sec: 88.99k  
Alpha: 0.013735  Progress: 45.34%  Words/thread/sec: 89.13k  
Alpha: 0.013666  Progress: 45.55%  Words/thread/sec: 89.47k  
Alpha: 0.013612  Progress: 45.77%  Words/thread/sec: 89.74k  
Alpha: 0.013559  Progress: 45.98%  Words/thread/sec: 89.98k  
Alpha: 0.013505  Progress: 46.19%  Words/thread/sec: 90.37k  
Alpha: 0.013452  Progress: 46.47%  Words/thread/sec: 90.87k  
Alpha: 0.013366  Progress: 46.75%  Words/thread/sec: 90.99k  
Alpha: 0.013313  Progress: 46.96%  Words/thread/sec: 90.23k  
Alpha: 0.013259  Progress: 47.24%  Words/thread/sec: 89.34k  
Alpha: 0.013190  Progress: 47.45%  Words/thread/sec: 88.03k  
Alpha: 0.013136  Progress: 47.95%  Words/thread/sec: 88.50k  
Alpha: 0.012960  Progress: 48.37%  Words/thread/sec: 89.04k  
Alpha: 0.013136  Progress: 48.16%  Words/thread/sec: 88.94k  
Alpha: 0.013136  Progress: 48.16%  Words/thread/sec: 88.83k  
Alpha: 0.012906  Progress: 48.59%  Words/thread/sec: 88.96k  
Alpha: 0.012853  Progress: 48.80%  Words/thread/sec: 89.34k  
Alpha: 0.012799  Progress: 49.02%  Words/thread/sec: 89.60k  
Alpha: 0.012746  Progress: 49.23%  Words/thread/sec: 89.83k  
Alpha: 0.012746  Progress: 49.45%  Words/thread/sec: 90.21k  
Alpha: 0.012639  Progress: 49.87%  Words/thread/sec: 90.80k  
Alpha: 0.012531  Progress: 49.87%  Words/thread/sec: 90.81k  
Alpha: 0.012531  Progress: 50.09%  Words/thread/sec: 90.96k  
Alpha: 0.012478  Progress: 50.56%  Words/thread/sec: 90.59k  
Alpha: 0.012361  Progress: 50.96%  Words/thread/sec: 90.44k  
Alpha: 0.012260  Progress: 51.17%  Words/thread/sec: 88.87k  
Alpha: 0.012207  Progress: 51.39%  Words/thread/sec: 88.51k  
Alpha: 0.012153  Progress: 51.60%  Words/thread/sec: 88.62k  
Alpha: 0.012099  Progress: 51.82%  Words/thread/sec: 88.62k  
Alpha: 0.012046  Progress: 52.03%  Words/thread/sec: 88.94k  
Alpha: 0.011992  Progress: 52.25%  Words/thread/sec: 88.97k  
Alpha: 0.011992  Progress: 52.46%  Words/thread/sec: 89.18k  
Alpha: 0.011885  Progress: 52.67%  Words/thread/sec: 89.22k  
Alpha: 0.011832  Progress: 52.89%  Words/thread/sec: 89.40k  
Alpha: 0.011778  Progress: 53.10%  Words/thread/sec: 89.57k  
Alpha: 0.011724  Progress: 53.32%  Words/thread/sec: 89.82k  
Alpha: 0.011671  Progress: 53.53%  Words/thread/sec: 89.87k  
Alpha: 0.011671  Progress: 53.74%  Words/thread/sec: 90.23k  
Alpha: 0.011564  Progress: 53.96%  Words/thread/sec: 90.43k  
Alpha: 0.011510  Progress: 54.17%  Words/thread/sec: 90.68k  
Alpha: 0.011457  Progress: 54.45%  Words/thread/sec: 90.57k  
Alpha: 0.011388  Progress: 54.66%  Words/thread/sec: 89.11k  
Alpha: 0.011334  Progress: 54.88%  Words/thread/sec: 88.78k  
Alpha: 0.011281  Progress: 55.09%  Words/thread/sec: 88.38k  
Alpha: 0.011227  Progress: 55.31%  Words/thread/sec: 88.44k  
Alpha: 0.011227  Progress: 55.52%  Words/thread/sec: 88.62k  
Alpha: 0.011067  Progress: 55.95%  Words/thread/sec: 89.18k  
Alpha: 0.011227  Progress: 55.73%  Words/thread/sec: 88.96k  
Alpha: 0.011013  Progress: 56.16%  Words/thread/sec: 89.46k  
Alpha: 0.010960  Progress: 56.38%  Words/thread/sec: 89.51k  
Alpha: 0.010906  Progress: 56.59%  Words/thread/sec: 89.58k  
Alpha: 0.010906  Progress: 56.80%  Words/thread/sec: 89.90k  
Alpha: 0.010906  Progress: 57.02%  Words/thread/sec: 90.24k  
Alpha: 0.010745  Progress: 57.23%  Words/thread/sec: 90.07k  
Alpha: 0.010745  Progress: 57.45%  Words/thread/sec: 90.38k  
Alpha: 0.010638  Progress: 57.72%  Words/thread/sec: 90.39k  
Alpha: 0.010570  Progress: 57.94%  Words/thread/sec: 90.50k  
Alpha: 0.010516  Progress: 58.15%  Words/thread/sec: 89.05k  
Alpha: 0.010463  Progress: 58.36%  Words/thread/sec: 89.00k  
Alpha: 0.010463  Progress: 58.58%  Words/thread/sec: 89.27k  
Alpha: 0.010356  Progress: 58.79%  Words/thread/sec: 88.81k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 88.88k  
Alpha: 0.010248  Progress: 59.22%  Words/thread/sec: 89.11k  
Alpha: 0.010195  Progress: 59.43%  Words/thread/sec: 89.38k  
Alpha: 0.010141  Progress: 59.65%  Words/thread/sec: 89.51k  
Alpha: 0.010088  Progress: 59.86%  Words/thread/sec: 89.78k  
Alpha: 0.010034  Progress: 60.08%  Words/thread/sec: 89.75k  
