>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.012156  Progress: 51.56%  Words/thread/sec: 467.33k  
Alpha: 0.012109  Progress: 51.75%  Words/thread/sec: 467.70k  
Alpha: 0.012063  Progress: 51.94%  Words/thread/sec: 467.71k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 466.71k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 468.09k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 466.65k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 467.43k  
Alpha: 0.011830  Progress: 52.87%  Words/thread/sec: 467.96k  
Alpha: 0.011783  Progress: 53.05%  Words/thread/sec: 468.53k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 467.12k  
Alpha: 0.011690  Progress: 53.43%  Words/thread/sec: 465.83k  
Alpha: 0.011643  Progress: 53.61%  Words/thread/sec: 467.37k  
Alpha: 0.011597  Progress: 53.80%  Words/thread/sec: 468.85k  
Alpha: 0.011550  Progress: 53.99%  Words/thread/sec: 467.67k  
Alpha: 0.011504  Progress: 54.32%  Words/thread/sec: 466.60k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 467.13k  
Alpha: 0.011374  Progress: 54.69%  Words/thread/sec: 467.42k  
Alpha: 0.011327  Progress: 54.88%  Words/thread/sec: 467.76k  
Alpha: 0.011281  Progress: 55.06%  Words/thread/sec: 466.37k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 466.79k  
Alpha: 0.011234  Progress: 55.44%  Words/thread/sec: 467.99k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 468.15k  
Alpha: 0.011094  Progress: 55.81%  Words/thread/sec: 466.99k  
Alpha: 0.011048  Progress: 55.99%  Words/thread/sec: 467.45k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 467.49k  
Alpha: 0.010955  Progress: 56.37%  Words/thread/sec: 468.71k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 467.42k  
Alpha: 0.010862  Progress: 56.74%  Words/thread/sec: 467.29k  
Alpha: 0.010815  Progress: 56.93%  Words/thread/sec: 467.61k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 467.01k  
Alpha: 0.010722  Progress: 57.30%  Words/thread/sec: 467.94k  
Alpha: 0.010675  Progress: 57.49%  Words/thread/sec: 467.83k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 468.35k  
Alpha: 0.010582  Progress: 57.86%  Words/thread/sec: 467.14k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 467.95k  
Alpha: 0.010489  Progress: 58.23%  Words/thread/sec: 468.29k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 468.85k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 467.65k  
Alpha: 0.010349  Progress: 58.79%  Words/thread/sec: 468.19k  
Alpha: 0.010302  Progress: 58.98%  Words/thread/sec: 468.57k  
Alpha: 0.010256  Progress: 59.31%  Words/thread/sec: 467.81k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 467.66k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 467.50k  
Alpha: 0.010080  Progress: 59.87%  Words/thread/sec: 468.86k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 467.23k  
Alpha: 0.009987  Progress: 60.24%  Words/thread/sec: 468.44k  
Alpha: 0.009940  Progress: 60.43%  Words/thread/sec: 467.01k  
Alpha: 0.009894  Progress: 60.61%  Words/thread/sec: 468.09k  
Alpha: 0.009847  Progress: 60.80%  Words/thread/sec: 466.90k  
Alpha: 0.009800  Progress: 60.98%  Words/thread/sec: 468.21k  
Alpha: 0.009754  Progress: 61.17%  Words/thread/sec: 467.08k  
Alpha: 0.009707  Progress: 61.36%  Words/thread/sec: 466.49k  
Alpha: 0.009661  Progress: 61.54%  Words/thread/sec: 467.18k  
Alpha: 0.009614  Progress: 61.73%  Words/thread/sec: 468.04k  
Alpha: 0.009568  Progress: 61.92%  Words/thread/sec: 467.26k  
Alpha: 0.009521  Progress: 62.10%  Words/thread/sec: 466.22k  
Alpha: 0.009474  Progress: 62.29%  Words/thread/sec: 467.43k  
Alpha: 0.009428  Progress: 62.48%  Words/thread/sec: 468.02k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 467.67k  
Alpha: 0.009335  Progress: 62.85%  Words/thread/sec: 466.30k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 466.62k  
Alpha: 0.009242  Progress: 63.22%  Words/thread/sec: 467.00k  
Alpha: 0.009195  Progress: 63.41%  Words/thread/sec: 467.89k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 466.51k  
Alpha: 0.009102  Progress: 63.78%  Words/thread/sec: 465.63k  
Alpha: 0.009055  Progress: 63.97%  Words/thread/sec: 466.96k  
Alpha: 0.009009  Progress: 64.15%  Words/thread/sec: 466.80k  
Alpha: 0.008962  Progress: 64.34%  Words/thread/sec: 467.03k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 465.75k  
Alpha: 0.008869  Progress: 64.71%  Words/thread/sec: 466.45k  
Alpha: 0.008822  Progress: 64.90%  Words/thread/sec: 466.06k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 467.22k  
Alpha: 0.008729  Progress: 65.27%  Words/thread/sec: 465.95k  
Alpha: 0.008683  Progress: 65.46%  Words/thread/sec: 466.16k  
Alpha: 0.008636  Progress: 65.64%  Words/thread/sec: 466.07k  
Alpha: 0.008589  Progress: 65.83%  Words/thread/sec: 467.23k  
Alpha: 0.008543  Progress: 66.01%  Words/thread/sec: 465.91k  
Alpha: 0.008496  Progress: 66.20%  Words/thread/sec: 464.70k  
Alpha: 0.008450  Progress: 66.39%  Words/thread/sec: 464.28k  
Alpha: 0.008403  Progress: 66.57%  Words/thread/sec: 464.35k  
Alpha: 0.008357  Progress: 66.76%  Words/thread/sec: 465.53k  
Alpha: 0.008310  Progress: 66.95%  Words/thread/sec: 464.22k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 463.06k  
Alpha: 0.008217  Progress: 67.32%  Words/thread/sec: 464.27k  
Alpha: 0.008170  Progress: 67.51%  Words/thread/sec: 464.75k  
Alpha: 0.008124  Progress: 67.69%  Words/thread/sec: 464.51k  
Alpha: 0.008077  Progress: 67.88%  Words/thread/sec: 463.19k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 464.08k  
Alpha: 0.007984  Progress: 68.25%  Words/thread/sec: 464.06k  
Alpha: 0.007937  Progress: 68.44%  Words/thread/sec: 464.77k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 463.64k  
Alpha: 0.007810  Progress: 68.94%  Words/thread/sec: 464.68k  
Alpha: 0.007764  Progress: 69.13%  Words/thread/sec: 462.60k  
Alpha: 0.007717  Progress: 69.32%  Words/thread/sec: 463.43k  
Alpha: 0.007671  Progress: 69.50%  Words/thread/sec: 463.50k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 463.83k  
Alpha: 0.007577  Progress: 69.88%  Words/thread/sec: 463.05k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 464.03k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 464.43k  
Alpha: 0.007437  Progress: 70.44%  Words/thread/sec: 464.16k  
Alpha: 0.007391  Progress: 70.77%  Words/thread/sec: 464.15k  
Alpha: 0.007308  Progress: 70.96%  Words/thread/sec: 464.03k  
Alpha: 0.007261  Progress: 71.14%  Words/thread/sec: 464.17k  
Alpha: 0.007214  Progress: 71.33%  Words/thread/sec: 463.32k  
Alpha: 0.007167  Progress: 71.52%  Words/thread/sec: 464.14k  
Alpha: 0.007121  Progress: 71.70%  Words/thread/sec: 464.77k  
Alpha: 0.007074  Progress: 71.89%  Words/thread/sec: 464.15k  
Alpha: 0.007028  Progress: 72.08%  Words/thread/sec: 465.03k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 464.06k  
Alpha: 0.006935  Progress: 72.45%  Words/thread/sec: 464.40k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 464.21k  
Alpha: 0.006841  Progress: 72.82%  Words/thread/sec: 464.03k  
Alpha: 0.006795  Progress: 73.01%  Words/thread/sec: 464.48k  
Alpha: 0.006748  Progress: 73.19%  Words/thread/sec: 464.34k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 464.62k  
Alpha: 0.006655  Progress: 73.57%  Words/thread/sec: 465.68k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 464.88k  
Alpha: 0.006562  Progress: 73.94%  Words/thread/sec: 464.15k  
Alpha: 0.006515  Progress: 74.13%  Words/thread/sec: 465.03k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 465.57k  
Alpha: 0.006422  Progress: 74.50%  Words/thread/sec: 464.78k  
Alpha: 0.006375  Progress: 74.68%  Words/thread/sec: 465.56k  
Alpha: 0.006329  Progress: 74.87%  Words/thread/sec: 465.99k  
Alpha: 0.006282  Progress: 75.06%  Words/thread/sec: 466.42k  
Alpha: 0.006235  Progress: 75.25%  Words/thread/sec: 465.36k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 465.57k  
Alpha: 0.006142  Progress: 75.62%  Words/thread/sec: 465.48k  
Alpha: 0.006095  Progress: 75.81%  Words/thread/sec: 466.55k  
Alpha: 0.006048  Progress: 75.99%  Words/thread/sec: 465.44k  
Alpha: 0.006002  Progress: 76.18%  Words/thread/sec: 465.61k  
Alpha: 0.005955  Progress: 76.37%  Words/thread/sec: 465.61k  
Alpha: 0.005909  Progress: 76.55%  Words/thread/sec: 466.61k  
Alpha: 0.005861  Progress: 76.74%  Words/thread/sec: 465.60k  
Alpha: 0.005815  Progress: 76.93%  Words/thread/sec: 465.54k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 465.65k  
Alpha: 0.005722  Progress: 77.30%  Words/thread/sec: 466.29k  
Alpha: 0.005675  Progress: 77.49%  Words/thread/sec: 465.70k  
Alpha: 0.005629  Progress: 77.67%  Words/thread/sec: 466.13k  
Alpha: 0.005582  Progress: 77.86%  Words/thread/sec: 465.94k  
Alpha: 0.005535  Progress: 78.04%  Words/thread/sec: 465.37k  
Alpha: 0.005489  Progress: 78.23%  Words/thread/sec: 466.23k  
Alpha: 0.005442  Progress: 78.42%  Words/thread/sec: 465.95k  
Alpha: 0.005396  Progress: 78.60%  Words/thread/sec: 466.50k  
Alpha: 0.005349  Progress: 78.79%  Words/thread/sec: 465.54k  
Alpha: 0.005303  Progress: 79.12%  Words/thread/sec: 466.18k  
Alpha: 0.005220  Progress: 79.31%  Words/thread/sec: 466.68k  
Alpha: 0.005173  Progress: 79.49%  Words/thread/sec: 465.73k  
Alpha: 0.005127  Progress: 79.68%  Words/thread/sec: 465.88k  
Alpha: 0.005080  Progress: 79.87%  Words/thread/sec: 466.74k  
Alpha: 0.005033  Progress: 80.05%  Words/thread/sec: 466.45k  
Alpha: 0.004987  Progress: 80.24%  Words/thread/sec: 465.64k  
Alpha: 0.004940  Progress: 80.43%  Words/thread/sec: 464.69k  
Alpha: 0.004894  Progress: 80.61%  Words/thread/sec: 465.61k  
Alpha: 0.004847  Progress: 80.80%  Words/thread/sec: 466.32k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 465.43k  
Alpha: 0.004754  Progress: 81.17%  Words/thread/sec: 465.44k  
Alpha: 0.004707  Progress: 81.36%  Words/thread/sec: 465.72k  
Alpha: 0.004661  Progress: 81.54%  Words/thread/sec: 466.18k  
Alpha: 0.004614  Progress: 81.73%  Words/thread/sec: 465.04k  
Alpha: 0.004568  Progress: 81.92%  Words/thread/sec: 465.90k  
Alpha: 0.004521  Progress: 82.10%  Words/thread/sec: 464.65k  
Alpha: 0.004474  Progress: 82.29%  Words/thread/sec: 465.53k  
Alpha: 0.004428  Progress: 82.47%  Words/thread/sec: 465.83k  
Alpha: 0.004381  Progress: 82.66%  Words/thread/sec: 465.15k  
Alpha: 0.004335  Progress: 82.85%  Words/thread/sec: 464.29k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 464.89k  
Alpha: 0.004288  Progress: 83.22%  Words/thread/sec: 465.92k  
Alpha: 0.004195  Progress: 83.41%  Words/thread/sec: 465.03k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 464.30k  
Alpha: 0.004102  Progress: 83.78%  Words/thread/sec: 465.06k  
Alpha: 0.004055  Progress: 83.97%  Words/thread/sec: 465.01k  
Alpha: 0.004009  Progress: 84.15%  Words/thread/sec: 465.02k  
Alpha: 0.003962  Progress: 84.34%  Words/thread/sec: 464.34k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 465.07k  
Alpha: 0.003869  Progress: 84.71%  Words/thread/sec: 464.52k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 464.73k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 464.33k  
Alpha: 0.003729  Progress: 85.27%  Words/thread/sec: 464.09k  
Alpha: 0.003682  Progress: 85.46%  Words/thread/sec: 463.95k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 463.78k  
Alpha: 0.003589  Progress: 85.83%  Words/thread/sec: 464.56k  
Alpha: 0.003543  Progress: 86.02%  Words/thread/sec: 463.24k  
Alpha: 0.003496  Progress: 86.20%  Words/thread/sec: 464.14k  
Alpha: 0.003449  Progress: 86.39%  Words/thread/sec: 464.68k  
Alpha: 0.003403  Progress: 86.57%  Words/thread/sec: 463.60k  
Alpha: 0.003356  Progress: 86.76%  Words/thread/sec: 463.13k  
Alpha: 0.003310  Progress: 86.95%  Words/thread/sec: 463.22k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 463.92k  
Alpha: 0.003217  Progress: 87.32%  Words/thread/sec: 462.56k  
Alpha: 0.003170  Progress: 87.51%  Words/thread/sec: 463.22k  
Alpha: 0.003123  Progress: 87.69%  Words/thread/sec: 462.89k  
Alpha: 0.003077  Progress: 87.88%  Words/thread/sec: 462.85k  
Alpha: 0.003030  Progress: 88.06%  Words/thread/sec: 463.16k  
Alpha: 0.002984  Progress: 88.25%  Words/thread/sec: 462.52k  
Alpha: 0.002937  Progress: 88.44%  Words/thread/sec: 462.21k  
Alpha: 0.002891  Progress: 88.62%  Words/thread/sec: 462.22k  
Alpha: 0.002844  Progress: 88.81%  Words/thread/sec: 463.00k  
Alpha: 0.002797  Progress: 89.00%  Words/thread/sec: 461.99k  
Alpha: 0.002751  Progress: 89.33%  Words/thread/sec: 463.21k  
Alpha: 0.002668  Progress: 89.52%  Words/thread/sec: 462.52k  
Alpha: 0.002621  Progress: 89.70%  Words/thread/sec: 462.74k  
Alpha: 0.002575  Progress: 89.89%  Words/thread/sec: 462.07k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 462.53k  
Alpha: 0.002482  Progress: 90.26%  Words/thread/sec: 461.75k  
Alpha: 0.002435  Progress: 90.45%  Words/thread/sec: 462.40k  
Alpha: 0.002388  Progress: 90.63%  Words/thread/sec: 461.42k  
Alpha: 0.002342  Progress: 90.82%  Words/thread/sec: 462.30k  
Alpha: 0.002295  Progress: 91.01%  Words/thread/sec: 461.39k  
Alpha: 0.002249  Progress: 91.19%  Words/thread/sec: 461.92k  
Alpha: 0.002202  Progress: 91.51%  Words/thread/sec: 461.50k  
Alpha: 0.002122  Progress: 91.70%  Words/thread/sec: 461.62k  
Alpha: 0.002075  Progress: 91.89%  Words/thread/sec: 461.25k  
Alpha: 0.002029  Progress: 92.07%  Words/thread/sec: 461.75k  
Alpha: 0.001982  Progress: 92.26%  Words/thread/sec: 461.03k  
Alpha: 0.001934  Progress: 92.45%  Words/thread/sec: 461.87k  
Alpha: 0.001888  Progress: 92.63%  Words/thread/sec: 461.04k  
Alpha: 0.001841  Progress: 92.82%  Words/thread/sec: 461.54k  
Alpha: 0.001795  Progress: 93.01%  Words/thread/sec: 461.04k  
Alpha: 0.001748  Progress: 93.19%  Words/thread/sec: 461.26k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 461.08k  
Alpha: 0.001655  Progress: 93.57%  Words/thread/sec: 460.97k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 461.07k  
Alpha: 0.001562  Progress: 93.94%  Words/thread/sec: 460.86k  
Alpha: 0.001515  Progress: 94.13%  Words/thread/sec: 460.70k  
Alpha: 0.001468  Progress: 94.31%  Words/thread/sec: 460.56k  
Alpha: 0.001421  Progress: 94.50%  Words/thread/sec: 460.39k  
Alpha: 0.001374  Progress: 94.69%  Words/thread/sec: 460.29k  
Alpha: 0.001328  Progress: 94.88%  Words/thread/sec: 460.07k  
Alpha: 0.001281  Progress: 95.06%  Words/thread/sec: 459.91k  
Alpha: 0.001234  Progress: 95.25%  Words/thread/sec: 459.62k  
Alpha: 0.001187  Progress: 95.58%  Words/thread/sec: 460.05k  
Alpha: 0.001105  Progress: 95.77%  Words/thread/sec: 460.44k  
Alpha: 0.001058  Progress: 95.95%  Words/thread/sec: 459.93k  
Alpha: 0.001011  Progress: 96.14%  Words/thread/sec: 460.09k  
Alpha: 0.000965  Progress: 96.33%  Words/thread/sec: 459.84k  
Alpha: 0.000918  Progress: 96.51%  Words/thread/sec: 459.90k  
Alpha: 0.000872  Progress: 96.70%  Words/thread/sec: 459.49k  
Alpha: 0.000825  Progress: 96.89%  Words/thread/sec: 459.24k  
Alpha: 0.000778  Progress: 97.07%  Words/thread/sec: 459.31k  
Alpha: 0.000732  Progress: 97.26%  Words/thread/sec: 459.22k  
Alpha: 0.000685  Progress: 97.45%  Words/thread/sec: 459.15k  
Alpha: 0.000639  Progress: 97.63%  Words/thread/sec: 459.17k  
Alpha: 0.000592  Progress: 97.82%  Words/thread/sec: 459.25k  
Alpha: 0.000546  Progress: 98.00%  Words/thread/sec: 459.32k  
Alpha: 0.000499  Progress: 98.19%  Words/thread/sec: 459.07k  
Alpha: 0.000452  Progress: 98.38%  Words/thread/sec: 458.99k  
Alpha: 0.000406  Progress: 98.56%  Words/thread/sec: 458.82k  
Alpha: 0.000359  Progress: 98.75%  Words/thread/sec: 458.80k  
Alpha: 0.000313  Progress: 98.94%  Words/thread/sec: 458.88k  
Alpha: 0.000266  Progress: 99.12%  Words/thread/sec: 458.63k  
Alpha: 0.000220  Progress: 99.31%  Words/thread/sec: 458.71k  
Alpha: 0.000173  Progress: 99.49%  Words/thread/sec: 458.36k  
Alpha: 0.000126  Progress: 99.68%  Words/thread/sec: 458.37k  
Alpha: 0.000080  Progress: 99.87%  Words/thread/sec: 458.45k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 129.31k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 130.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 168.19k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 207.56k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 212.12k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 196.96k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 186.70k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 207.72k  
Alpha: 0.024648  Progress: 1.58%  Words/thread/sec: 215.90k  
Alpha: 0.024604  Progress: 1.76%  Words/thread/sec: 225.22k  
Alpha: 0.024560  Progress: 1.93%  Words/thread/sec: 214.16k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.78k  
Alpha: 0.024517  Progress: 2.29%  Words/thread/sec: 232.60k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 231.17k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 222.33k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 220.88k  
Alpha: 0.024297  Progress: 3.16%  Words/thread/sec: 240.55k  
Alpha: 0.024209  Progress: 3.16%  Words/thread/sec: 243.02k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 231.45k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 224.42k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 228.58k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 229.64k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 237.68k  
Alpha: 0.023989  Progress: 4.22%  Words/thread/sec: 231.26k  
Alpha: 0.023945  Progress: 4.39%  Words/thread/sec: 235.56k  
Alpha: 0.023901  Progress: 4.57%  Words/thread/sec: 227.68k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 234.10k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 235.46k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 236.03k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 229.09k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 234.64k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 236.18k  
