>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (645.671875 MB free)
Uptime: 30438.0 sec
Load Avg:  1.00439453125  0.7294921875  0.67724609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1593050 s        460 s     189386 s     830133 s         80 s
#2  3499 MHz     535150 s       6543 s      81034 s    2306943 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.80k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 46.39k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 82.54k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 67.64k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 166.29k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 119.49k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 100.97k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 183.28k  
Alpha: 0.024868  Progress: 1.40%  Words/thread/sec: 157.37k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 195.49k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 207.67k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 220.02k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 230.24k  
Alpha: 0.024386  Progress: 2.45%  Words/thread/sec: 277.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 242.75k  
Alpha: 0.024343  Progress: 2.81%  Words/thread/sec: 251.72k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 188.06k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 184.05k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 190.65k  
Alpha: 0.024255  Progress: 3.51%  Words/thread/sec: 200.54k  
Alpha: 0.024255  Progress: 3.68%  Words/thread/sec: 210.38k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 212.00k  
Alpha: 0.024036  Progress: 4.21%  Words/thread/sec: 226.65k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 235.38k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 249.79k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 249.53k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 256.65k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 257.76k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 260.71k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 279.78k  
Alpha: 0.023729  Progress: 5.44%  Words/thread/sec: 263.35k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 263.56k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 235.47k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 232.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 237.12k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 264.25k  
Alpha: 0.023510  Progress: 6.49%  Words/thread/sec: 246.45k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 269.54k  
Alpha: 0.023510  Progress: 6.66%  Words/thread/sec: 252.18k  
Alpha: 0.023510  Progress: 6.84%  Words/thread/sec: 257.98k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 265.42k  
Alpha: 0.023510  Progress: 6.31%  Words/thread/sec: 241.38k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 257.54k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 260.01k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 264.43k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 268.96k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 270.90k  
Alpha: 0.022896  Progress: 8.41%  Words/thread/sec: 272.74k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 250.34k  
Alpha: 0.022852  Progress: 8.94%  Words/thread/sec: 255.27k  
Alpha: 0.022721  Progress: 9.12%  Words/thread/sec: 264.25k  
Alpha: 0.022852  Progress: 9.12%  Words/thread/sec: 259.31k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 254.57k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 409.68k  
Alpha: 0.011926  Progress: 52.67%  Words/thread/sec: 409.77k  
Alpha: 0.011787  Progress: 53.17%  Words/thread/sec: 409.59k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 410.44k  
Alpha: 0.011660  Progress: 53.55%  Words/thread/sec: 411.14k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 408.42k  
Alpha: 0.011613  Progress: 53.92%  Words/thread/sec: 408.90k  
Alpha: 0.011613  Progress: 54.10%  Words/thread/sec: 410.15k  
Alpha: 0.011474  Progress: 54.43%  Words/thread/sec: 408.01k  
Alpha: 0.011394  Progress: 54.75%  Words/thread/sec: 406.50k  
Alpha: 0.011313  Progress: 55.07%  Words/thread/sec: 407.42k  
Alpha: 0.011233  Progress: 55.44%  Words/thread/sec: 408.72k  
Alpha: 0.011140  Progress: 55.58%  Words/thread/sec: 410.49k  
Alpha: 0.011106  Progress: 55.89%  Words/thread/sec: 408.96k  
Alpha: 0.010980  Progress: 56.26%  Words/thread/sec: 408.54k  
Alpha: 0.010888  Progress: 56.64%  Words/thread/sec: 408.89k  
Alpha: 0.010980  Progress: 56.45%  Words/thread/sec: 409.51k  
Alpha: 0.011106  Progress: 56.08%  Words/thread/sec: 408.96k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 408.38k  
Alpha: 0.010795  Progress: 57.01%  Words/thread/sec: 406.21k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 407.36k  
Alpha: 0.010702  Progress: 57.56%  Words/thread/sec: 406.05k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 406.64k  
Alpha: 0.010563  Progress: 57.75%  Words/thread/sec: 410.02k  
Alpha: 0.010563  Progress: 57.94%  Words/thread/sec: 405.79k  
Alpha: 0.010516  Progress: 58.12%  Words/thread/sec: 406.20k  
Alpha: 0.010470  Progress: 58.31%  Words/thread/sec: 404.97k  
Alpha: 0.010423  Progress: 58.49%  Words/thread/sec: 405.67k  
Alpha: 0.010377  Progress: 58.68%  Words/thread/sec: 405.80k  
Alpha: 0.010330  Progress: 58.86%  Words/thread/sec: 405.11k  
Alpha: 0.010284  Progress: 59.16%  Words/thread/sec: 406.24k  
Alpha: 0.010211  Progress: 59.34%  Words/thread/sec: 406.52k  
Alpha: 0.010164  Progress: 59.53%  Words/thread/sec: 406.36k  
Alpha: 0.010118  Progress: 59.71%  Words/thread/sec: 407.40k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 407.78k  
Alpha: 0.010025  Progress: 60.09%  Words/thread/sec: 405.78k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 406.27k  
Alpha: 0.009932  Progress: 60.46%  Words/thread/sec: 407.25k  
Alpha: 0.009793  Progress: 60.83%  Words/thread/sec: 408.49k  
Alpha: 0.009793  Progress: 61.02%  Words/thread/sec: 407.64k  
Alpha: 0.009932  Progress: 60.64%  Words/thread/sec: 407.38k  
Alpha: 0.009746  Progress: 61.20%  Words/thread/sec: 407.50k  
Alpha: 0.009700  Progress: 61.71%  Words/thread/sec: 408.09k  
Alpha: 0.009573  Progress: 62.08%  Words/thread/sec: 410.27k  
Alpha: 0.009480  Progress: 62.08%  Words/thread/sec: 412.45k  
Alpha: 0.009480  Progress: 62.08%  Words/thread/sec: 410.45k  
Alpha: 0.009480  Progress: 62.27%  Words/thread/sec: 409.18k  
Alpha: 0.009434  Progress: 62.45%  Words/thread/sec: 410.20k  
Alpha: 0.009387  Progress: 62.64%  Words/thread/sec: 410.48k  
Alpha: 0.009341  Progress: 62.82%  Words/thread/sec: 409.71k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 408.80k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 408.60k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 408.62k  
Alpha: 0.009155  Progress: 63.57%  Words/thread/sec: 409.20k  
Alpha: 0.009062  Progress: 63.94%  Words/thread/sec: 409.68k  
Alpha: 0.008935  Progress: 64.45%  Words/thread/sec: 410.74k  
Alpha: 0.008888  Progress: 64.82%  Words/thread/sec: 412.52k  
Alpha: 0.009062  Progress: 64.12%  Words/thread/sec: 410.11k  
Alpha: 0.009155  Progress: 63.75%  Words/thread/sec: 409.44k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 411.76k  
Alpha: 0.008749  Progress: 65.00%  Words/thread/sec: 413.73k  
Alpha: 0.008749  Progress: 65.19%  Words/thread/sec: 411.61k  
Alpha: 0.008703  Progress: 65.51%  Words/thread/sec: 412.98k  
Alpha: 0.008622  Progress: 65.83%  Words/thread/sec: 412.75k  
Alpha: 0.008542  Progress: 66.02%  Words/thread/sec: 412.19k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 412.05k  
Alpha: 0.008449  Progress: 66.39%  Words/thread/sec: 411.44k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 410.70k  
Alpha: 0.008322  Progress: 66.90%  Words/thread/sec: 411.31k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 411.64k  
Alpha: 0.008276  Progress: 67.27%  Words/thread/sec: 412.51k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 411.82k  
Alpha: 0.008090  Progress: 67.83%  Words/thread/sec: 412.85k  
Alpha: 0.008276  Progress: 67.45%  Words/thread/sec: 412.20k  
Alpha: 0.008010  Progress: 68.15%  Words/thread/sec: 413.98k  
Alpha: 0.007963  Progress: 68.60%  Words/thread/sec: 413.23k  
Alpha: 0.007756  Progress: 69.16%  Words/thread/sec: 414.53k  
Alpha: 0.007963  Progress: 68.79%  Words/thread/sec: 413.11k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 414.11k  
Alpha: 0.007629  Progress: 69.48%  Words/thread/sec: 416.53k  
Alpha: 0.007629  Progress: 69.67%  Words/thread/sec: 413.30k  
Alpha: 0.007629  Progress: 69.86%  Words/thread/sec: 413.41k  
Alpha: 0.007629  Progress: 70.04%  Words/thread/sec: 414.08k  
Alpha: 0.007490  Progress: 70.23%  Words/thread/sec: 412.11k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 412.61k  
Alpha: 0.007397  Progress: 70.60%  Words/thread/sec: 413.24k  
Alpha: 0.007350  Progress: 70.92%  Words/thread/sec: 412.55k  
Alpha: 0.007350  Progress: 71.11%  Words/thread/sec: 412.93k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 413.98k  
Alpha: 0.007350  Progress: 71.29%  Words/thread/sec: 413.92k  
Alpha: 0.007084  Progress: 71.85%  Words/thread/sec: 413.54k  
Alpha: 0.007350  Progress: 71.48%  Words/thread/sec: 414.69k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 413.43k  
Alpha: 0.006992  Progress: 72.22%  Words/thread/sec: 413.75k  
Alpha: 0.006945  Progress: 72.41%  Words/thread/sec: 413.56k  
Alpha: 0.006899  Progress: 72.73%  Words/thread/sec: 415.11k  
Alpha: 0.006818  Progress: 73.05%  Words/thread/sec: 414.40k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 413.06k  
Alpha: 0.006691  Progress: 73.56%  Words/thread/sec: 414.06k  
Alpha: 0.006691  Progress: 73.74%  Words/thread/sec: 415.04k  
Alpha: 0.006691  Progress: 73.93%  Words/thread/sec: 415.44k  
Alpha: 0.006472  Progress: 74.30%  Words/thread/sec: 415.08k  
Alpha: 0.006425  Progress: 74.30%  Words/thread/sec: 416.77k  
Alpha: 0.006425  Progress: 74.49%  Words/thread/sec: 414.58k  
Alpha: 0.006379  Progress: 74.67%  Words/thread/sec: 414.52k  
Alpha: 0.006332  Progress: 74.86%  Words/thread/sec: 415.15k  
Alpha: 0.006332  Progress: 75.17%  Words/thread/sec: 416.46k  
Alpha: 0.006126  Progress: 75.68%  Words/thread/sec: 417.10k  
Alpha: 0.006332  Progress: 75.50%  Words/thread/sec: 417.48k  
Alpha: 0.006080  Progress: 75.87%  Words/thread/sec: 414.29k  
Alpha: 0.006033  Progress: 76.05%  Words/thread/sec: 414.10k  
Alpha: 0.005987  Progress: 76.24%  Words/thread/sec: 413.11k  
Alpha: 0.005941  Progress: 76.42%  Words/thread/sec: 412.28k  
Alpha: 0.005894  Progress: 76.80%  Words/thread/sec: 413.51k  
Alpha: 0.005894  Progress: 76.98%  Words/thread/sec: 413.75k  
Alpha: 0.005662  Progress: 77.35%  Words/thread/sec: 416.75k  
Alpha: 0.005894  Progress: 77.35%  Words/thread/sec: 414.65k  
Alpha: 0.005662  Progress: 77.54%  Words/thread/sec: 414.37k  
Alpha: 0.005615  Progress: 77.54%  Words/thread/sec: 415.76k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 414.35k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 414.81k  
Alpha: 0.005523  Progress: 78.10%  Words/thread/sec: 413.86k  
Alpha: 0.005476  Progress: 78.28%  Words/thread/sec: 414.80k  
Alpha: 0.005430  Progress: 78.47%  Words/thread/sec: 415.37k  
Alpha: 0.005383  Progress: 78.65%  Words/thread/sec: 414.23k  
Alpha: 0.005337  Progress: 78.84%  Words/thread/sec: 414.62k  
Alpha: 0.005290  Progress: 79.40%  Words/thread/sec: 414.13k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 414.02k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 415.60k  
Alpha: 0.005151  Progress: 79.58%  Words/thread/sec: 415.28k  
Alpha: 0.005078  Progress: 79.87%  Words/thread/sec: 413.59k  
Alpha: 0.005031  Progress: 80.06%  Words/thread/sec: 413.26k  
Alpha: 0.004985  Progress: 80.25%  Words/thread/sec: 413.39k  
Alpha: 0.004939  Progress: 80.43%  Words/thread/sec: 414.34k  
Alpha: 0.004892  Progress: 80.62%  Words/thread/sec: 414.45k  
Alpha: 0.004892  Progress: 80.80%  Words/thread/sec: 415.32k  
Alpha: 0.004799  Progress: 80.99%  Words/thread/sec: 413.91k  
Alpha: 0.004753  Progress: 81.18%  Words/thread/sec: 414.79k  
Alpha: 0.004706  Progress: 81.36%  Words/thread/sec: 414.94k  
Alpha: 0.004660  Progress: 81.55%  Words/thread/sec: 413.88k  
Alpha: 0.004487  Progress: 82.05%  Words/thread/sec: 415.18k  
Alpha: 0.004660  Progress: 81.92%  Words/thread/sec: 414.29k  
Alpha: 0.004487  Progress: 82.24%  Words/thread/sec: 413.42k  
Alpha: 0.004487  Progress: 82.42%  Words/thread/sec: 414.32k  
Alpha: 0.004394  Progress: 82.61%  Words/thread/sec: 414.15k  
Alpha: 0.004347  Progress: 82.80%  Words/thread/sec: 414.41k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 413.46k  
Alpha: 0.004255  Progress: 83.35%  Words/thread/sec: 413.89k  
Alpha: 0.004162  Progress: 83.54%  Words/thread/sec: 414.04k  
Alpha: 0.004115  Progress: 83.54%  Words/thread/sec: 415.31k  
Alpha: 0.004115  Progress: 83.73%  Words/thread/sec: 413.63k  
Alpha: 0.004068  Progress: 83.91%  Words/thread/sec: 413.78k  
Alpha: 0.004022  Progress: 84.10%  Words/thread/sec: 413.77k  
Alpha: 0.003975  Progress: 84.28%  Words/thread/sec: 414.65k  
Alpha: 0.003929  Progress: 84.47%  Words/thread/sec: 415.33k  
Alpha: 0.003882  Progress: 84.66%  Words/thread/sec: 414.98k  
Alpha: 0.003836  Progress: 85.11%  Words/thread/sec: 415.57k  
Alpha: 0.003721  Progress: 85.30%  Words/thread/sec: 414.96k  
Alpha: 0.003675  Progress: 85.81%  Words/thread/sec: 415.72k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 416.40k  
Alpha: 0.003675  Progress: 85.99%  Words/thread/sec: 416.37k  
Alpha: 0.003675  Progress: 85.99%  Words/thread/sec: 417.49k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 415.46k  
Alpha: 0.003375  Progress: 86.69%  Words/thread/sec: 414.83k  
Alpha: 0.003329  Progress: 86.87%  Words/thread/sec: 415.21k  
Alpha: 0.003282  Progress: 87.06%  Words/thread/sec: 415.39k  
Alpha: 0.003236  Progress: 87.24%  Words/thread/sec: 415.43k  
Alpha: 0.003189  Progress: 87.43%  Words/thread/sec: 415.82k  
Alpha: 0.003143  Progress: 87.61%  Words/thread/sec: 416.35k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 416.98k  
Alpha: 0.003050  Progress: 87.99%  Words/thread/sec: 416.52k  
Alpha: 0.003050  Progress: 88.17%  Words/thread/sec: 415.90k  
Alpha: 0.003050  Progress: 88.36%  Words/thread/sec: 416.42k  
Alpha: 0.002911  Progress: 88.68%  Words/thread/sec: 416.61k  
Alpha: 0.002830  Progress: 89.00%  Words/thread/sec: 416.73k  
Alpha: 0.002750  Progress: 89.19%  Words/thread/sec: 416.31k  
Alpha: 0.002703  Progress: 89.37%  Words/thread/sec: 416.64k  
Alpha: 0.002657  Progress: 89.88%  Words/thread/sec: 416.78k  
Alpha: 0.002530  Progress: 90.06%  Words/thread/sec: 417.57k  
Alpha: 0.002484  Progress: 90.25%  Words/thread/sec: 417.74k  
Alpha: 0.002438  Progress: 90.25%  Words/thread/sec: 419.37k  
Alpha: 0.002438  Progress: 90.44%  Words/thread/sec: 418.02k  
Alpha: 0.002391  Progress: 90.62%  Words/thread/sec: 418.22k  
Alpha: 0.002345  Progress: 90.81%  Words/thread/sec: 418.22k  
Alpha: 0.002298  Progress: 91.40%  Words/thread/sec: 418.30k  
Alpha: 0.002150  Progress: 91.59%  Words/thread/sec: 417.85k  
Alpha: 0.002057  Progress: 92.09%  Words/thread/sec: 419.14k  
Alpha: 0.002057  Progress: 92.23%  Words/thread/sec: 420.58k  
Alpha: 0.001909  Progress: 92.55%  Words/thread/sec: 420.05k  
Alpha: 0.001862  Progress: 92.74%  Words/thread/sec: 420.30k  
Alpha: 0.001816  Progress: 92.92%  Words/thread/sec: 419.91k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 419.05k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 419.03k  
Alpha: 0.001723  Progress: 93.48%  Words/thread/sec: 419.69k  
Alpha: 0.001630  Progress: 93.67%  Words/thread/sec: 419.22k  
Alpha: 0.001584  Progress: 93.85%  Words/thread/sec: 419.11k  
Alpha: 0.001537  Progress: 94.04%  Words/thread/sec: 419.78k  
Alpha: 0.001411  Progress: 94.54%  Words/thread/sec: 421.68k  
Alpha: 0.001537  Progress: 94.35%  Words/thread/sec: 420.99k  
Alpha: 0.001411  Progress: 94.73%  Words/thread/sec: 422.11k  
Alpha: 0.001318  Progress: 95.10%  Words/thread/sec: 418.73k  
Alpha: 0.001318  Progress: 95.10%  Words/thread/sec: 420.07k  
Alpha: 0.001226  Progress: 95.28%  Words/thread/sec: 418.55k  
Alpha: 0.001179  Progress: 95.47%  Words/thread/sec: 418.44k  
Alpha: 0.001179  Progress: 95.84%  Words/thread/sec: 419.96k  
Alpha: 0.001040  Progress: 95.84%  Words/thread/sec: 419.99k  
Alpha: 0.001040  Progress: 96.03%  Words/thread/sec: 418.22k  
Alpha: 0.000993  Progress: 96.32%  Words/thread/sec: 417.30k  
Alpha: 0.000920  Progress: 96.51%  Words/thread/sec: 416.49k  
Alpha: 0.000920  Progress: 96.69%  Words/thread/sec: 417.28k  
Alpha: 0.000827  Progress: 96.88%  Words/thread/sec: 417.82k  
Alpha: 0.000781  Progress: 97.06%  Words/thread/sec: 417.82k  
Alpha: 0.000734  Progress: 97.25%  Words/thread/sec: 416.60k  
Alpha: 0.000688  Progress: 97.43%  Words/thread/sec: 417.14k  
Alpha: 0.000642  Progress: 97.76%  Words/thread/sec: 417.56k  
Alpha: 0.000561  Progress: 98.21%  Words/thread/sec: 416.99k  
Alpha: 0.000447  Progress: 98.40%  Words/thread/sec: 417.15k  
Alpha: 0.000400  Progress: 98.58%  Words/thread/sec: 417.67k  
Alpha: 0.000354  Progress: 98.91%  Words/thread/sec: 417.97k  
Alpha: 0.000274  Progress: 99.23%  Words/thread/sec: 417.58k  
Alpha: 0.000193  Progress: 99.41%  Words/thread/sec: 418.01k  
Alpha: 0.000147  Progress: 99.74%  Words/thread/sec: 417.88k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42410
Words in train file: 1141858

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 91.48k  
Alpha: 0.024912  Progress: 0.35%  Words/thread/sec: 147.14k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 130.64k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 114.55k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 133.50k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 149.93k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 141.61k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 155.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 214.87k  
Alpha: 0.024693  Progress: 1.58%  Words/thread/sec: 174.06k  
Alpha: 0.024693  Progress: 1.75%  Words/thread/sec: 190.82k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 227.74k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 237.21k  
Alpha: 0.024693  Progress: 1.93%  Words/thread/sec: 205.42k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.00k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 268.59k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 281.52k  
Alpha: 0.024386  Progress: 2.81%  Words/thread/sec: 263.36k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 288.91k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 243.95k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 247.32k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 244.29k  
Alpha: 0.024080  Progress: 4.21%  Words/thread/sec: 256.81k  
Alpha: 0.024080  Progress: 4.38%  Words/thread/sec: 266.72k  
Alpha: 0.023860  Progress: 4.73%  Words/thread/sec: 276.24k  
Alpha: 0.024080  Progress: 4.56%  Words/thread/sec: 277.18k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 320.15k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 329.20k  
Alpha: 0.023860  Progress: 5.26%  Words/thread/sec: 299.97k  
Alpha: 0.023860  Progress: 5.43%  Words/thread/sec: 309.35k  
Alpha: 0.023860  Progress: 4.91%  Words/thread/sec: 281.82k  
Alpha: 0.023860  Progress: 5.08%  Words/thread/sec: 290.07k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 335.79k  
Alpha: 0.023510  Progress: 5.96%  Words/thread/sec: 370.49k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 280.15k  
Alpha: 0.023466  Progress: 6.31%  Words/thread/sec: 281.63k  
Alpha: 0.023466  Progress: 6.49%  Words/thread/sec: 285.86k  
Alpha: 0.023466  Progress: 6.66%  Words/thread/sec: 292.79k  
Alpha: 0.023466  Progress: 6.84%  Words/thread/sec: 296.51k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 289.40k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 314.48k  
Alpha: 0.023291  Progress: 7.36%  Words/thread/sec: 299.26k  
Alpha: 0.023291  Progress: 7.54%  Words/thread/sec: 304.16k  
Alpha: 0.023291  Progress: 7.71%  Words/thread/sec: 309.92k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 338.36k  
Alpha: 0.023291  Progress: 7.19%  Words/thread/sec: 293.15k  
Alpha: 0.023072  Progress: 8.06%  Words/thread/sec: 318.00k  
Alpha: 0.023072  Progress: 8.24%  Words/thread/sec: 323.81k  
Alpha: 0.023072  Progress: 8.41%  Words/thread/sec: 324.69k  
Alpha: 0.023072  Progress: 8.77%  Words/thread/sec: 337.96k  
Alpha: 0.022765  Progress: 8.94%  Words/thread/sec: 344.91k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 305.60k  
Alpha: 0.022721  Progress: 9.47%  Words/thread/sec: 307.69k  
Alpha: 0.022633  Progress: 9.64%  Words/thread/sec: 315.89k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 309.75k  
Alpha: 0.022546  Progress: 9.82%  Words/thread/sec: 311.68k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 306.07k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 308.52k  
Alpha: 0.022458  Progress: 10.34%  Words/thread/sec: 312.15k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 315.20k  
Alpha: 0.022370  Progress: 10.69%  Words/thread/sec: 315.55k  
