>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (671.25 MB free)
Uptime: 49863.0 sec
Load Avg:  1.05419921875  0.91064453125  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2928110 s       4342 s     262533 s    1182120 s        118 s
#2  3500 MHz     890803 s       2267 s     116658 s    3861397 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 403.79k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 566.77k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 545.55k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 534.34k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 551.77k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 561.63k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 552.96k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 560.25k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 553.84k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 547.40k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 554.39k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 529.64k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 525.12k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 533.28k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 531.36k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 516.57k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 527.20k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 525.96k  
Alpha: 0.024006  Progress: 4.19%  Words/thread/sec: 530.00k  
Alpha: 0.023951  Progress: 4.41%  Words/thread/sec: 522.98k  
Alpha: 0.023896  Progress: 4.63%  Words/thread/sec: 512.73k  
Alpha: 0.023841  Progress: 4.85%  Words/thread/sec: 512.11k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 520.04k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 514.73k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 512.47k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 517.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 513.34k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 511.29k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 515.82k  
Alpha: 0.023401  Progress: 6.62%  Words/thread/sec: 511.80k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 508.05k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 504.85k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 502.74k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 503.30k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 504.24k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 509.83k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 501.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 503.94k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 498.70k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 498.76k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 503.67k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 503.73k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 501.30k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 496.64k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 490.31k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 486.86k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 482.46k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 485.02k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 481.40k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 478.70k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 476.71k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 471.96k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 471.07k  
Alpha: 0.003384  Progress: 86.70%  Words/thread/sec: 610.36k  
Alpha: 0.003326  Progress: 86.93%  Words/thread/sec: 610.80k  
Alpha: 0.003268  Progress: 87.16%  Words/thread/sec: 610.28k  
Alpha: 0.003209  Progress: 87.40%  Words/thread/sec: 610.56k  
Alpha: 0.003151  Progress: 87.63%  Words/thread/sec: 610.91k  
Alpha: 0.003092  Progress: 87.86%  Words/thread/sec: 610.22k  
Alpha: 0.003034  Progress: 88.10%  Words/thread/sec: 610.59k  
Alpha: 0.002975  Progress: 88.33%  Words/thread/sec: 610.63k  
Alpha: 0.002917  Progress: 88.57%  Words/thread/sec: 610.27k  
Alpha: 0.002859  Progress: 88.80%  Words/thread/sec: 610.31k  
Alpha: 0.002800  Progress: 89.03%  Words/thread/sec: 609.96k  
Alpha: 0.002742  Progress: 89.27%  Words/thread/sec: 609.41k  
Alpha: 0.002683  Progress: 89.50%  Words/thread/sec: 609.36k  
Alpha: 0.002625  Progress: 89.73%  Words/thread/sec: 610.12k  
Alpha: 0.002567  Progress: 89.97%  Words/thread/sec: 609.41k  
Alpha: 0.002508  Progress: 90.20%  Words/thread/sec: 609.81k  
Alpha: 0.002450  Progress: 90.43%  Words/thread/sec: 610.23k  
Alpha: 0.002391  Progress: 90.67%  Words/thread/sec: 609.68k  
Alpha: 0.002333  Progress: 90.90%  Words/thread/sec: 609.93k  
Alpha: 0.002275  Progress: 91.14%  Words/thread/sec: 610.35k  
Alpha: 0.002216  Progress: 91.37%  Words/thread/sec: 609.62k  
Alpha: 0.002158  Progress: 91.60%  Words/thread/sec: 609.37k  
Alpha: 0.002099  Progress: 91.84%  Words/thread/sec: 609.72k  
Alpha: 0.002041  Progress: 92.07%  Words/thread/sec: 609.74k  
Alpha: 0.001982  Progress: 92.30%  Words/thread/sec: 609.03k  
Alpha: 0.001924  Progress: 92.54%  Words/thread/sec: 608.77k  
Alpha: 0.001866  Progress: 92.77%  Words/thread/sec: 608.79k  
Alpha: 0.001807  Progress: 93.00%  Words/thread/sec: 609.15k  
Alpha: 0.001749  Progress: 93.24%  Words/thread/sec: 608.89k  
Alpha: 0.001690  Progress: 93.47%  Words/thread/sec: 609.25k  
Alpha: 0.001632  Progress: 93.71%  Words/thread/sec: 609.27k  
Alpha: 0.001573  Progress: 93.94%  Words/thread/sec: 609.68k  
Alpha: 0.001515  Progress: 94.17%  Words/thread/sec: 608.98k  
Alpha: 0.001457  Progress: 94.41%  Words/thread/sec: 609.38k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 609.06k  
Alpha: 0.001340  Progress: 94.87%  Words/thread/sec: 609.10k  
Alpha: 0.001281  Progress: 95.11%  Words/thread/sec: 608.68k  
Alpha: 0.001223  Progress: 95.34%  Words/thread/sec: 608.81k  
Alpha: 0.001165  Progress: 95.58%  Words/thread/sec: 609.21k  
Alpha: 0.001106  Progress: 95.81%  Words/thread/sec: 608.53k  
Alpha: 0.001048  Progress: 96.04%  Words/thread/sec: 608.93k  
Alpha: 0.000989  Progress: 96.28%  Words/thread/sec: 608.25k  
Alpha: 0.000931  Progress: 96.51%  Words/thread/sec: 608.29k  
Alpha: 0.000872  Progress: 96.74%  Words/thread/sec: 608.09k  
Alpha: 0.000814  Progress: 96.98%  Words/thread/sec: 608.37k  
Alpha: 0.000756  Progress: 97.21%  Words/thread/sec: 607.92k  
Alpha: 0.000697  Progress: 97.45%  Words/thread/sec: 608.10k  
Alpha: 0.000639  Progress: 97.68%  Words/thread/sec: 608.49k  
Alpha: 0.000580  Progress: 97.91%  Words/thread/sec: 607.83k  
Alpha: 0.000522  Progress: 98.15%  Words/thread/sec: 608.22k  
Alpha: 0.000463  Progress: 98.38%  Words/thread/sec: 607.93k  
Alpha: 0.000405  Progress: 98.61%  Words/thread/sec: 607.95k  
Alpha: 0.000347  Progress: 98.85%  Words/thread/sec: 607.53k  
Alpha: 0.000288  Progress: 99.08%  Words/thread/sec: 607.33k  
Alpha: 0.000230  Progress: 99.31%  Words/thread/sec: 607.03k  
Alpha: 0.000171  Progress: 99.55%  Words/thread/sec: 607.07k  
Alpha: 0.000113  Progress: 99.78%  Words/thread/sec: 606.77k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 604.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 646.85k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 610.31k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 636.57k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 605.36k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 607.36k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 578.46k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 577.43k  
Alpha: 0.024559  Progress: 1.98%  Words/thread/sec: 567.04k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 533.23k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 510.20k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 503.36k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 510.98k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 510.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 516.60k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 509.03k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 508.88k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 513.86k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 513.42k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 502.46k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 497.33k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 497.72k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 501.94k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 502.10k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 502.01k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 505.85k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 509.24k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 505.23k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 508.60k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 508.32k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 505.55k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 507.83k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 510.91k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 510.59k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 513.29k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 515.69k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 512.39k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 509.92k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 508.41k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 504.10k  
Alpha: 0.022796  Progress: 9.03%  Words/thread/sec: 499.69k  
Alpha: 0.022741  Progress: 9.25%  Words/thread/sec: 495.87k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 494.42k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 496.79k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 493.60k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 494.80k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 494.80k  
Alpha: 0.022411  Progress: 10.58%  Words/thread/sec: 495.03k  
Alpha: 0.022356  Progress: 10.80%  Words/thread/sec: 491.05k  
Alpha: 0.022301  Progress: 11.02%  Words/thread/sec: 487.40k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 485.79k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 486.06k  
Alpha: 0.022136  Progress: 11.68%  Words/thread/sec: 486.43k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 483.11k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 483.51k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 480.39k  
Alpha: 0.021915  Progress: 12.56%  Words/thread/sec: 479.91k  
Alpha: 0.021860  Progress: 12.78%  Words/thread/sec: 478.99k  
Alpha: 0.021805  Progress: 13.00%  Words/thread/sec: 479.87k  
Alpha: 0.021750  Progress: 13.22%  Words/thread/sec: 481.76k  
Alpha: 0.021695  Progress: 13.44%  Words/thread/sec: 479.20k  
Alpha: 0.021640  Progress: 13.66%  Words/thread/sec: 480.84k  
Alpha: 0.021585  Progress: 13.88%  Words/thread/sec: 482.61k  
Alpha: 0.021530  Progress: 14.10%  Words/thread/sec: 481.43k  
Alpha: 0.021475  Progress: 14.32%  Words/thread/sec: 481.70k  
Alpha: 0.021420  Progress: 14.54%  Words/thread/sec: 483.39k  
Alpha: 0.021365  Progress: 14.76%  Words/thread/sec: 480.77k  
Alpha: 0.021310  Progress: 14.98%  Words/thread/sec: 480.07k  
Alpha: 0.021255  Progress: 15.20%  Words/thread/sec: 482.67k  
Alpha: 0.021200  Progress: 15.42%  Words/thread/sec: 480.57k  
Alpha: 0.021145  Progress: 15.64%  Words/thread/sec: 483.15k  
Alpha: 0.021090  Progress: 15.86%  Words/thread/sec: 483.37k  
Alpha: 0.021035  Progress: 16.08%  Words/thread/sec: 482.32k  
Alpha: 0.020979  Progress: 16.30%  Words/thread/sec: 483.81k  
Alpha: 0.020924  Progress: 16.52%  Words/thread/sec: 485.36k  
Alpha: 0.020869  Progress: 16.74%  Words/thread/sec: 482.53k  
Alpha: 0.020814  Progress: 16.96%  Words/thread/sec: 484.45k  
Alpha: 0.020759  Progress: 17.18%  Words/thread/sec: 484.64k  
Alpha: 0.020704  Progress: 17.40%  Words/thread/sec: 482.85k  
Alpha: 0.020649  Progress: 17.62%  Words/thread/sec: 485.02k  
Alpha: 0.020594  Progress: 17.84%  Words/thread/sec: 485.20k  
Alpha: 0.020539  Progress: 18.06%  Words/thread/sec: 483.16k  
Alpha: 0.020484  Progress: 18.28%  Words/thread/sec: 485.55k  
Alpha: 0.020429  Progress: 18.50%  Words/thread/sec: 483.24k  
Alpha: 0.020374  Progress: 18.73%  Words/thread/sec: 483.69k  
Alpha: 0.020319  Progress: 18.95%  Words/thread/sec: 483.87k  
Alpha: 0.020264  Progress: 19.17%  Words/thread/sec: 483.04k  
Alpha: 0.020209  Progress: 19.39%  Words/thread/sec: 483.43k  
Alpha: 0.020153  Progress: 19.61%  Words/thread/sec: 484.42k  
Alpha: 0.020098  Progress: 19.83%  Words/thread/sec: 483.55k  
Alpha: 0.020043  Progress: 20.05%  Words/thread/sec: 482.30k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 482.27k  
Alpha: 0.019933  Progress: 20.49%  Words/thread/sec: 484.07k  
Alpha: 0.019878  Progress: 20.71%  Words/thread/sec: 482.72k  
Alpha: 0.019823  Progress: 20.93%  Words/thread/sec: 482.82k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 484.56k  
Alpha: 0.019713  Progress: 21.37%  Words/thread/sec: 483.80k  
Alpha: 0.019658  Progress: 21.59%  Words/thread/sec: 484.17k  
Alpha: 0.019603  Progress: 21.81%  Words/thread/sec: 484.14k  
Alpha: 0.019548  Progress: 22.03%  Words/thread/sec: 484.62k  
Alpha: 0.019493  Progress: 22.25%  Words/thread/sec: 485.31k  
Alpha: 0.019438  Progress: 22.47%  Words/thread/sec: 484.71k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 486.52k  
Alpha: 0.019328  Progress: 22.91%  Words/thread/sec: 485.74k  
Alpha: 0.019272  Progress: 23.13%  Words/thread/sec: 484.98k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 484.74k  
Alpha: 0.019162  Progress: 23.57%  Words/thread/sec: 484.83k  
Alpha: 0.019107  Progress: 23.79%  Words/thread/sec: 485.40k  
Alpha: 0.019052  Progress: 24.01%  Words/thread/sec: 487.25k  
Alpha: 0.018997  Progress: 24.23%  Words/thread/sec: 486.51k  
Alpha: 0.018942  Progress: 24.45%  Words/thread/sec: 486.05k  
Alpha: 0.018887  Progress: 24.67%  Words/thread/sec: 487.67k  
Alpha: 0.018832  Progress: 24.89%  Words/thread/sec: 486.89k  
Alpha: 0.018777  Progress: 25.22%  Words/thread/sec: 486.30k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 487.57k  
Alpha: 0.018640  Progress: 25.66%  Words/thread/sec: 488.54k  
Alpha: 0.018584  Progress: 25.88%  Words/thread/sec: 487.75k  
Alpha: 0.018529  Progress: 26.10%  Words/thread/sec: 487.09k  
Alpha: 0.018474  Progress: 26.32%  Words/thread/sec: 487.99k  
Alpha: 0.018419  Progress: 26.54%  Words/thread/sec: 486.69k  
Alpha: 0.018364  Progress: 26.76%  Words/thread/sec: 486.87k  
Alpha: 0.018309  Progress: 26.98%  Words/thread/sec: 486.73k  
Alpha: 0.018254  Progress: 27.21%  Words/thread/sec: 485.81k  
Alpha: 0.018198  Progress: 27.43%  Words/thread/sec: 485.60k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 485.55k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 485.84k  
Alpha: 0.018033  Progress: 28.09%  Words/thread/sec: 484.02k  
Alpha: 0.017978  Progress: 28.31%  Words/thread/sec: 483.30k  
Alpha: 0.017923  Progress: 28.53%  Words/thread/sec: 482.54k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 481.96k  
Alpha: 0.017813  Progress: 28.97%  Words/thread/sec: 481.00k  
Alpha: 0.017758  Progress: 29.19%  Words/thread/sec: 480.35k  
Alpha: 0.017703  Progress: 29.41%  Words/thread/sec: 480.32k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 479.41k  
Alpha: 0.017593  Progress: 29.85%  Words/thread/sec: 479.01k  
Alpha: 0.017537  Progress: 30.07%  Words/thread/sec: 479.39k  
Alpha: 0.017482  Progress: 30.29%  Words/thread/sec: 478.86k  
Alpha: 0.017427  Progress: 30.51%  Words/thread/sec: 478.97k  
Alpha: 0.017372  Progress: 30.73%  Words/thread/sec: 477.38k  
Alpha: 0.017317  Progress: 30.95%  Words/thread/sec: 476.73k  
Alpha: 0.017262  Progress: 31.17%  Words/thread/sec: 476.86k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 476.20k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 475.27k  
Alpha: 0.017097  Progress: 31.83%  Words/thread/sec: 474.90k  
Alpha: 0.017042  Progress: 32.05%  Words/thread/sec: 475.57k  
Alpha: 0.016987  Progress: 32.27%  Words/thread/sec: 473.38k  
Alpha: 0.016932  Progress: 32.49%  Words/thread/sec: 473.44k  
Alpha: 0.016877  Progress: 32.71%  Words/thread/sec: 473.65k  
Alpha: 0.016822  Progress: 32.93%  Words/thread/sec: 472.85k  
Alpha: 0.016767  Progress: 33.15%  Words/thread/sec: 473.36k  
Alpha: 0.016712  Progress: 33.37%  Words/thread/sec: 472.97k  
Alpha: 0.016657  Progress: 33.59%  Words/thread/sec: 473.11k  
Alpha: 0.016601  Progress: 33.81%  Words/thread/sec: 472.14k  
Alpha: 0.016546  Progress: 34.03%  Words/thread/sec: 472.29k  
Alpha: 0.016491  Progress: 34.25%  Words/thread/sec: 471.31k  
Alpha: 0.016436  Progress: 34.48%  Words/thread/sec: 470.95k  
Alpha: 0.016381  Progress: 34.70%  Words/thread/sec: 471.09k  
Alpha: 0.016326  Progress: 34.92%  Words/thread/sec: 469.96k  
Alpha: 0.016271  Progress: 35.14%  Words/thread/sec: 469.77k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 470.54k  
Alpha: 0.016161  Progress: 35.58%  Words/thread/sec: 469.82k  
Alpha: 0.016106  Progress: 35.80%  Words/thread/sec: 469.61k  
Alpha: 0.016051  Progress: 36.02%  Words/thread/sec: 469.97k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 469.57k  
Alpha: 0.015941  Progress: 36.46%  Words/thread/sec: 469.75k  
Alpha: 0.015886  Progress: 36.68%  Words/thread/sec: 468.61k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 467.67k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 468.69k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 467.87k  
Alpha: 0.015665  Progress: 37.56%  Words/thread/sec: 468.01k  
Alpha: 0.015610  Progress: 37.78%  Words/thread/sec: 469.21k  
Alpha: 0.015555  Progress: 38.00%  Words/thread/sec: 468.87k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 468.53k  
Alpha: 0.015445  Progress: 38.44%  Words/thread/sec: 469.71k  
Alpha: 0.015390  Progress: 38.66%  Words/thread/sec: 468.90k  
Alpha: 0.015335  Progress: 38.88%  Words/thread/sec: 469.04k  
Alpha: 0.015280  Progress: 39.10%  Words/thread/sec: 468.71k  
Alpha: 0.015225  Progress: 39.32%  Words/thread/sec: 468.75k  
Alpha: 0.015170  Progress: 39.54%  Words/thread/sec: 469.53k  
Alpha: 0.015115  Progress: 39.76%  Words/thread/sec: 469.72k  
Alpha: 0.015060  Progress: 39.98%  Words/thread/sec: 469.87k  
Alpha: 0.015005  Progress: 40.20%  Words/thread/sec: 470.00k  
Alpha: 0.014950  Progress: 40.42%  Words/thread/sec: 469.79k  
Alpha: 0.014895  Progress: 40.64%  Words/thread/sec: 470.34k  
Alpha: 0.014840  Progress: 40.86%  Words/thread/sec: 470.46k  
Alpha: 0.014785  Progress: 41.08%  Words/thread/sec: 470.14k  
Alpha: 0.014729  Progress: 41.30%  Words/thread/sec: 470.79k  
Alpha: 0.014674  Progress: 41.52%  Words/thread/sec: 470.29k  
Alpha: 0.014619  Progress: 41.74%  Words/thread/sec: 471.09k  
Alpha: 0.014564  Progress: 41.96%  Words/thread/sec: 471.23k  
Alpha: 0.014509  Progress: 42.18%  Words/thread/sec: 471.34k  
Alpha: 0.014454  Progress: 42.40%  Words/thread/sec: 471.32k  
Alpha: 0.014399  Progress: 42.62%  Words/thread/sec: 471.65k  
Alpha: 0.014344  Progress: 42.84%  Words/thread/sec: 471.77k  
Alpha: 0.014289  Progress: 43.06%  Words/thread/sec: 471.78k  
Alpha: 0.014234  Progress: 43.28%  Words/thread/sec: 472.07k  
Alpha: 0.014179  Progress: 43.50%  Words/thread/sec: 472.18k  
Alpha: 0.014124  Progress: 43.73%  Words/thread/sec: 472.04k  
Alpha: 0.014069  Progress: 43.95%  Words/thread/sec: 472.47k  
Alpha: 0.014014  Progress: 44.17%  Words/thread/sec: 472.58k  
Alpha: 0.013959  Progress: 44.39%  Words/thread/sec: 472.55k  
Alpha: 0.013903  Progress: 44.61%  Words/thread/sec: 472.87k  
Alpha: 0.013848  Progress: 44.83%  Words/thread/sec: 472.96k  
Alpha: 0.013793  Progress: 45.05%  Words/thread/sec: 472.82k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 473.24k  
Alpha: 0.013683  Progress: 45.49%  Words/thread/sec: 473.38k  
Alpha: 0.013628  Progress: 45.71%  Words/thread/sec: 474.33k  
Alpha: 0.013573  Progress: 45.93%  Words/thread/sec: 474.12k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 474.99k  
Alpha: 0.013463  Progress: 46.37%  Words/thread/sec: 474.83k  
Alpha: 0.013408  Progress: 46.59%  Words/thread/sec: 475.25k  
Alpha: 0.013353  Progress: 46.81%  Words/thread/sec: 475.34k  
Alpha: 0.013298  Progress: 47.03%  Words/thread/sec: 475.13k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 475.58k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 475.67k  
Alpha: 0.013133  Progress: 47.69%  Words/thread/sec: 475.80k  
Alpha: 0.013078  Progress: 47.91%  Words/thread/sec: 475.91k  
Alpha: 0.013022  Progress: 48.13%  Words/thread/sec: 475.99k  
Alpha: 0.012967  Progress: 48.35%  Words/thread/sec: 475.76k  
Alpha: 0.012912  Progress: 48.57%  Words/thread/sec: 475.68k  
Alpha: 0.012857  Progress: 48.79%  Words/thread/sec: 476.30k  
Alpha: 0.012802  Progress: 49.01%  Words/thread/sec: 476.00k  
Alpha: 0.012747  Progress: 49.23%  Words/thread/sec: 476.53k  
Alpha: 0.012692  Progress: 49.45%  Words/thread/sec: 476.61k  
Alpha: 0.012637  Progress: 49.67%  Words/thread/sec: 477.51k  
Alpha: 0.012582  Progress: 49.89%  Words/thread/sec: 477.21k  
Alpha: 0.012527  Progress: 50.22%  Words/thread/sec: 476.91k  
