>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (525.671875 MB free)
Uptime: 54947.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3399785 s       5132 s     310546 s    1131156 s        108 s
#2  3499 MHz    1159959 s       3178 s     138656 s    4033831 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 48.81k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 88.16k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 109.74k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 127.47k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 138.00k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 137.05k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 152.89k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 163.71k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 154.78k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 132.91k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 139.54k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 147.48k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 151.53k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 159.40k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 161.12k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 169.06k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 158.43k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 155.57k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 157.86k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 165.59k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 170.54k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 172.66k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 168.45k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 173.52k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 162.25k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 167.75k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 173.46k  
Alpha: 0.023454  Progress: 6.87%  Words/thread/sec: 178.57k  
Alpha: 0.023454  Progress: 7.10%  Words/thread/sec: 183.76k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 176.07k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 178.31k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 181.47k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 184.15k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 179.87k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 182.06k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 181.89k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.39k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 183.43k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 187.14k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 187.04k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 189.60k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 190.12k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 191.22k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 189.41k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 190.46k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 185.53k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 189.09k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 190.92k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 192.95k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 198.53k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 247.68k  
Alpha: 0.002625  Progress: 89.73%  Words/thread/sec: 247.89k  
Alpha: 0.002568  Progress: 89.96%  Words/thread/sec: 247.49k  
Alpha: 0.002511  Progress: 90.19%  Words/thread/sec: 246.70k  
Alpha: 0.002396  Progress: 90.65%  Words/thread/sec: 247.14k  
Alpha: 0.002339  Progress: 90.65%  Words/thread/sec: 247.72k  
Alpha: 0.002339  Progress: 90.87%  Words/thread/sec: 247.45k  
Alpha: 0.002281  Progress: 91.10%  Words/thread/sec: 247.61k  
Alpha: 0.002224  Progress: 91.33%  Words/thread/sec: 247.98k  
Alpha: 0.002167  Progress: 91.56%  Words/thread/sec: 247.22k  
Alpha: 0.002110  Progress: 91.79%  Words/thread/sec: 246.29k  
Alpha: 0.001994  Progress: 92.25%  Words/thread/sec: 246.78k  
Alpha: 0.001994  Progress: 92.48%  Words/thread/sec: 247.29k  
Alpha: 0.001994  Progress: 92.48%  Words/thread/sec: 247.90k  
Alpha: 0.001873  Progress: 92.74%  Words/thread/sec: 247.46k  
Alpha: 0.001808  Progress: 93.00%  Words/thread/sec: 247.86k  
Alpha: 0.001751  Progress: 93.23%  Words/thread/sec: 246.77k  
Alpha: 0.001636  Progress: 93.46%  Words/thread/sec: 247.11k  
Alpha: 0.001636  Progress: 93.69%  Words/thread/sec: 247.38k  
Alpha: 0.001578  Progress: 93.92%  Words/thread/sec: 247.53k  
Alpha: 0.001521  Progress: 94.14%  Words/thread/sec: 246.72k  
Alpha: 0.001464  Progress: 94.38%  Words/thread/sec: 247.23k  
Alpha: 0.001464  Progress: 94.60%  Words/thread/sec: 247.57k  
Alpha: 0.001349  Progress: 94.83%  Words/thread/sec: 246.15k  
Alpha: 0.001292  Progress: 95.06%  Words/thread/sec: 246.61k  
Alpha: 0.001177  Progress: 95.29%  Words/thread/sec: 246.97k  
Alpha: 0.001177  Progress: 95.52%  Words/thread/sec: 246.74k  
Alpha: 0.001120  Progress: 95.75%  Words/thread/sec: 246.85k  
Alpha: 0.001063  Progress: 96.21%  Words/thread/sec: 246.59k  
Alpha: 0.000948  Progress: 96.21%  Words/thread/sec: 246.77k  
Alpha: 0.000948  Progress: 96.44%  Words/thread/sec: 246.27k  
Alpha: 0.000891  Progress: 96.67%  Words/thread/sec: 246.08k  
Alpha: 0.000834  Progress: 96.91%  Words/thread/sec: 245.97k  
Alpha: 0.000773  Progress: 97.14%  Words/thread/sec: 246.07k  
Alpha: 0.000773  Progress: 97.37%  Words/thread/sec: 246.50k  
Alpha: 0.000658  Progress: 97.60%  Words/thread/sec: 246.40k  
Alpha: 0.000601  Progress: 97.86%  Words/thread/sec: 246.30k  
Alpha: 0.000536  Progress: 98.08%  Words/thread/sec: 245.82k  
Alpha: 0.000479  Progress: 98.31%  Words/thread/sec: 246.27k  
Alpha: 0.000422  Progress: 98.54%  Words/thread/sec: 246.73k  
Alpha: 0.000364  Progress: 98.80%  Words/thread/sec: 245.89k  
Alpha: 0.000300  Progress: 99.03%  Words/thread/sec: 246.33k  
Alpha: 0.000243  Progress: 99.26%  Words/thread/sec: 245.71k  
Alpha: 0.000185  Progress: 99.49%  Words/thread/sec: 246.03k  
Alpha: 0.000128  Progress: 99.75%  Words/thread/sec: 246.10k  
Alpha: 0.000063  Progress: 99.98%  Words/thread/sec: 245.98k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 24.95k  
Alpha: 0.024943  Progress: 0.92%  Words/thread/sec: 91.09k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 112.48k  
Alpha: 0.024943  Progress: 0.92%  Words/thread/sec: 93.54k  
Alpha: 0.024714  Progress: 1.15%  Words/thread/sec: 114.78k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 125.34k  
Alpha: 0.024714  Progress: 1.60%  Words/thread/sec: 141.37k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 154.23k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 164.28k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 122.36k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 126.23k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 136.13k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 147.17k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 151.82k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 143.87k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 151.95k  
Alpha: 0.024083  Progress: 3.90%  Words/thread/sec: 161.37k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 165.68k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 157.79k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 155.76k  
Alpha: 0.023854  Progress: 4.81%  Words/thread/sec: 158.23k  
Alpha: 0.023854  Progress: 5.04%  Words/thread/sec: 165.50k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 159.31k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 154.97k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 157.30k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 162.43k  
Alpha: 0.023511  Progress: 6.19%  Words/thread/sec: 162.16k  
Alpha: 0.023396  Progress: 6.65%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.41%  Words/thread/sec: 167.15k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 165.83k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 169.75k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 169.75k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 162.64k  
Alpha: 0.023166  Progress: 7.80%  Words/thread/sec: 167.18k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 166.72k  
Alpha: 0.022937  Progress: 8.48%  Words/thread/sec: 166.59k  
Alpha: 0.022879  Progress: 8.94%  Words/thread/sec: 173.05k  
Alpha: 0.022765  Progress: 8.94%  Words/thread/sec: 173.84k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 173.12k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 173.40k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 165.61k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 169.19k  
Alpha: 0.022536  Progress: 10.09%  Words/thread/sec: 172.13k  
Alpha: 0.022479  Progress: 10.31%  Words/thread/sec: 171.70k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 171.41k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 173.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 173.69k  
Alpha: 0.022250  Progress: 11.23%  Words/thread/sec: 174.25k  
Alpha: 0.022192  Progress: 11.46%  Words/thread/sec: 168.56k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 170.21k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 171.46k  
Alpha: 0.022021  Progress: 12.15%  Words/thread/sec: 173.36k  
Alpha: 0.022021  Progress: 12.38%  Words/thread/sec: 176.57k  
Alpha: 0.022021  Progress: 12.60%  Words/thread/sec: 179.51k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 177.04k  
Alpha: 0.021792  Progress: 13.06%  Words/thread/sec: 174.19k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 170.85k  
Alpha: 0.021677  Progress: 13.75%  Words/thread/sec: 173.87k  
Alpha: 0.021677  Progress: 13.75%  Words/thread/sec: 175.40k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 175.72k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 176.29k  
Alpha: 0.021448  Progress: 14.67%  Words/thread/sec: 181.21k  
Alpha: 0.021333  Progress: 14.67%  Words/thread/sec: 181.26k  
Alpha: 0.021333  Progress: 14.89%  Words/thread/sec: 179.82k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 176.63k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 175.83k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 176.21k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 178.03k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 180.34k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 180.25k  
Alpha: 0.020933  Progress: 16.50%  Words/thread/sec: 182.16k  
Alpha: 0.020875  Progress: 16.73%  Words/thread/sec: 183.89k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 180.98k  
Alpha: 0.020761  Progress: 17.19%  Words/thread/sec: 181.22k  
Alpha: 0.020704  Progress: 17.41%  Words/thread/sec: 183.23k  
Alpha: 0.020646  Progress: 17.64%  Words/thread/sec: 183.29k  
Alpha: 0.020589  Progress: 17.87%  Words/thread/sec: 182.38k  
Alpha: 0.020532  Progress: 18.10%  Words/thread/sec: 180.22k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 182.03k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 183.38k  
Alpha: 0.020360  Progress: 18.79%  Words/thread/sec: 182.96k  
Alpha: 0.020303  Progress: 19.02%  Words/thread/sec: 183.92k  
Alpha: 0.020245  Progress: 19.25%  Words/thread/sec: 184.87k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 185.28k  
Alpha: 0.020130  Progress: 19.71%  Words/thread/sec: 185.83k  
Alpha: 0.020073  Progress: 19.94%  Words/thread/sec: 183.53k  
Alpha: 0.020016  Progress: 20.17%  Words/thread/sec: 182.69k  
Alpha: 0.019958  Progress: 20.40%  Words/thread/sec: 183.00k  
Alpha: 0.019901  Progress: 20.62%  Words/thread/sec: 184.51k  
Alpha: 0.019901  Progress: 20.85%  Words/thread/sec: 186.51k  
Alpha: 0.019787  Progress: 21.11%  Words/thread/sec: 186.28k  
Alpha: 0.019722  Progress: 21.37%  Words/thread/sec: 186.13k  
Alpha: 0.019657  Progress: 21.60%  Words/thread/sec: 186.76k  
Alpha: 0.019600  Progress: 21.86%  Words/thread/sec: 185.31k  
Alpha: 0.019535  Progress: 22.09%  Words/thread/sec: 186.15k  
Alpha: 0.019477  Progress: 22.32%  Words/thread/sec: 187.55k  
Alpha: 0.019420  Progress: 22.55%  Words/thread/sec: 184.75k  
Alpha: 0.019363  Progress: 22.78%  Words/thread/sec: 185.14k  
Alpha: 0.019305  Progress: 23.01%  Words/thread/sec: 186.96k  
Alpha: 0.019248  Progress: 23.24%  Words/thread/sec: 188.08k  
Alpha: 0.019191  Progress: 23.49%  Words/thread/sec: 185.32k  
Alpha: 0.019127  Progress: 23.72%  Words/thread/sec: 185.43k  
Alpha: 0.019069  Progress: 23.95%  Words/thread/sec: 187.20k  
Alpha: 0.019012  Progress: 24.44%  Words/thread/sec: 187.02k  
Alpha: 0.018890  Progress: 24.44%  Words/thread/sec: 187.18k  
Alpha: 0.018890  Progress: 24.67%  Words/thread/sec: 184.96k  
Alpha: 0.018833  Progress: 24.90%  Words/thread/sec: 185.00k  
Alpha: 0.018776  Progress: 25.13%  Words/thread/sec: 186.02k  
Alpha: 0.018718  Progress: 25.39%  Words/thread/sec: 187.41k  
Alpha: 0.018654  Progress: 25.61%  Words/thread/sec: 186.89k  
Alpha: 0.018596  Progress: 25.84%  Words/thread/sec: 185.39k  
Alpha: 0.018596  Progress: 26.07%  Words/thread/sec: 186.27k  
Alpha: 0.018482  Progress: 26.30%  Words/thread/sec: 185.47k  
Alpha: 0.018425  Progress: 26.53%  Words/thread/sec: 185.24k  
Alpha: 0.018367  Progress: 26.76%  Words/thread/sec: 186.36k  
Alpha: 0.018310  Progress: 27.02%  Words/thread/sec: 186.36k  
Alpha: 0.018245  Progress: 27.25%  Words/thread/sec: 185.96k  
Alpha: 0.018188  Progress: 27.51%  Words/thread/sec: 185.29k  
Alpha: 0.018124  Progress: 27.96%  Words/thread/sec: 186.32k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 187.62k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 188.94k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 189.45k  
Alpha: 0.017895  Progress: 28.67%  Words/thread/sec: 187.90k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 188.10k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 189.36k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 184.24k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 184.75k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 186.03k  
Alpha: 0.017547  Progress: 30.04%  Words/thread/sec: 185.87k  
Alpha: 0.017547  Progress: 30.27%  Words/thread/sec: 187.06k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 186.61k  
Alpha: 0.017433  Progress: 30.73%  Words/thread/sec: 187.72k  
Alpha: 0.017318  Progress: 30.96%  Words/thread/sec: 187.28k  
Alpha: 0.017261  Progress: 31.19%  Words/thread/sec: 187.42k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 184.69k  
Alpha: 0.017146  Progress: 31.64%  Words/thread/sec: 185.08k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 185.60k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 186.19k  
Alpha: 0.016975  Progress: 32.33%  Words/thread/sec: 186.94k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 187.54k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 188.70k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 189.03k  
Alpha: 0.016803  Progress: 33.25%  Words/thread/sec: 189.98k  
Alpha: 0.016688  Progress: 33.48%  Words/thread/sec: 187.64k  
Alpha: 0.016631  Progress: 33.71%  Words/thread/sec: 187.42k  
Alpha: 0.016573  Progress: 33.94%  Words/thread/sec: 187.86k  
Alpha: 0.016516  Progress: 34.16%  Words/thread/sec: 186.92k  
Alpha: 0.016459  Progress: 34.39%  Words/thread/sec: 186.79k  
Alpha: 0.016402  Progress: 34.62%  Words/thread/sec: 187.99k  
Alpha: 0.016344  Progress: 34.86%  Words/thread/sec: 189.01k  
Alpha: 0.016286  Progress: 35.09%  Words/thread/sec: 189.68k  
Alpha: 0.016228  Progress: 35.32%  Words/thread/sec: 190.38k  
Alpha: 0.016171  Progress: 35.55%  Words/thread/sec: 191.36k  
Alpha: 0.016114  Progress: 35.77%  Words/thread/sec: 187.46k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 188.19k  
Alpha: 0.015999  Progress: 36.23%  Words/thread/sec: 187.97k  
Alpha: 0.015942  Progress: 36.46%  Words/thread/sec: 188.49k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 189.45k  
Alpha: 0.015770  Progress: 36.92%  Words/thread/sec: 190.27k  
Alpha: 0.015770  Progress: 37.15%  Words/thread/sec: 190.44k  
Alpha: 0.015770  Progress: 37.38%  Words/thread/sec: 191.28k  
Alpha: 0.015656  Progress: 37.61%  Words/thread/sec: 190.19k  
Alpha: 0.015598  Progress: 37.84%  Words/thread/sec: 187.91k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 187.94k  
Alpha: 0.015541  Progress: 38.29%  Words/thread/sec: 189.05k  
Alpha: 0.015369  Progress: 38.75%  Words/thread/sec: 190.30k  
Alpha: 0.015541  Progress: 38.52%  Words/thread/sec: 189.68k  
Alpha: 0.015369  Progress: 38.98%  Words/thread/sec: 191.08k  
Alpha: 0.015369  Progress: 39.21%  Words/thread/sec: 192.05k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 189.95k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 189.87k  
Alpha: 0.015083  Progress: 40.13%  Words/thread/sec: 191.05k  
Alpha: 0.014969  Progress: 40.13%  Words/thread/sec: 190.72k  
Alpha: 0.014969  Progress: 40.35%  Words/thread/sec: 190.43k  
Alpha: 0.014911  Progress: 40.58%  Words/thread/sec: 188.67k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 189.61k  
Alpha: 0.014797  Progress: 41.04%  Words/thread/sec: 189.54k  
Alpha: 0.014740  Progress: 41.27%  Words/thread/sec: 190.49k  
Alpha: 0.014682  Progress: 41.50%  Words/thread/sec: 190.57k  
Alpha: 0.014625  Progress: 41.73%  Words/thread/sec: 190.67k  
Alpha: 0.014568  Progress: 41.96%  Words/thread/sec: 190.62k  
Alpha: 0.014511  Progress: 42.19%  Words/thread/sec: 191.03k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 190.50k  
Alpha: 0.014396  Progress: 42.64%  Words/thread/sec: 189.01k  
Alpha: 0.014339  Progress: 42.87%  Words/thread/sec: 189.55k  
Alpha: 0.014281  Progress: 43.10%  Words/thread/sec: 189.19k  
Alpha: 0.014224  Progress: 43.36%  Words/thread/sec: 188.93k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 189.19k  
Alpha: 0.014102  Progress: 43.82%  Words/thread/sec: 189.51k  
Alpha: 0.014045  Progress: 44.05%  Words/thread/sec: 190.30k  
Alpha: 0.013987  Progress: 44.28%  Words/thread/sec: 190.09k  
Alpha: 0.013930  Progress: 44.54%  Words/thread/sec: 188.38k  
Alpha: 0.013866  Progress: 44.77%  Words/thread/sec: 188.83k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 189.72k  
Alpha: 0.013751  Progress: 45.22%  Words/thread/sec: 190.63k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 191.22k  
Alpha: 0.013630  Progress: 45.74%  Words/thread/sec: 190.55k  
Alpha: 0.013565  Progress: 45.97%  Words/thread/sec: 190.50k  
Alpha: 0.013508  Progress: 46.20%  Words/thread/sec: 190.33k  
Alpha: 0.013450  Progress: 46.43%  Words/thread/sec: 190.12k  
Alpha: 0.013393  Progress: 46.66%  Words/thread/sec: 189.88k  
Alpha: 0.013336  Progress: 46.89%  Words/thread/sec: 190.20k  
Alpha: 0.013279  Progress: 47.11%  Words/thread/sec: 190.21k  
Alpha: 0.013221  Progress: 47.34%  Words/thread/sec: 190.98k  
Alpha: 0.013221  Progress: 47.57%  Words/thread/sec: 191.70k  
Alpha: 0.013221  Progress: 47.80%  Words/thread/sec: 192.43k  
Alpha: 0.013050  Progress: 48.03%  Words/thread/sec: 192.09k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 192.48k  
Alpha: 0.012934  Progress: 48.49%  Words/thread/sec: 191.23k  
Alpha: 0.012877  Progress: 48.72%  Words/thread/sec: 191.37k  
Alpha: 0.012820  Progress: 48.95%  Words/thread/sec: 191.71k  
Alpha: 0.012762  Progress: 49.21%  Words/thread/sec: 191.66k  
Alpha: 0.012698  Progress: 49.44%  Words/thread/sec: 192.38k  
Alpha: 0.012641  Progress: 49.67%  Words/thread/sec: 192.94k  
Alpha: 0.012583  Progress: 49.90%  Words/thread/sec: 192.76k  
Alpha: 0.012526  Progress: 50.13%  Words/thread/sec: 193.54k  
Alpha: 0.012526  Progress: 50.36%  Words/thread/sec: 193.83k  
Alpha: 0.012411  Progress: 50.58%  Words/thread/sec: 193.00k  
Alpha: 0.012354  Progress: 50.81%  Words/thread/sec: 193.75k  
Alpha: 0.012297  Progress: 51.04%  Words/thread/sec: 193.46k  
Alpha: 0.012239  Progress: 51.27%  Words/thread/sec: 194.18k  
Alpha: 0.012182  Progress: 51.50%  Words/thread/sec: 194.35k  
Alpha: 0.012125  Progress: 51.73%  Words/thread/sec: 194.58k  
Alpha: 0.012068  Progress: 51.96%  Words/thread/sec: 194.28k  
Alpha: 0.012010  Progress: 52.19%  Words/thread/sec: 194.51k  
Alpha: 0.011953  Progress: 52.45%  Words/thread/sec: 195.22k  
Alpha: 0.011888  Progress: 52.68%  Words/thread/sec: 194.26k  
Alpha: 0.011831  Progress: 52.91%  Words/thread/sec: 194.74k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 195.16k  
Alpha: 0.011716  Progress: 53.36%  Words/thread/sec: 195.40k  
Alpha: 0.011659  Progress: 53.62%  Words/thread/sec: 195.32k  
Alpha: 0.011594  Progress: 53.85%  Words/thread/sec: 195.38k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 195.22k  
Alpha: 0.011480  Progress: 54.54%  Words/thread/sec: 196.17k  
Alpha: 0.011365  Progress: 54.77%  Words/thread/sec: 196.50k  
Alpha: 0.011308  Progress: 54.77%  Words/thread/sec: 196.60k  
