>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (532.80078125 MB free)
Uptime: 56888.0 sec
Load Avg:  1.0029296875  0.890625  0.76513671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3525352 s       6982 s     351603 s    1138435 s        115 s
#2  3500 MHz    1179391 s        161 s     145856 s    4224331 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 138.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 138.01k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 137.11k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 138.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 138.69k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 138.74k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 135.56k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 136.30k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 134.04k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 134.82k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 133.23k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 133.69k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 134.08k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 134.41k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 133.27k  
Alpha: 0.024155  Progress: 3.60%  Words/thread/sec: 133.62k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 133.92k  
Alpha: 0.024043  Progress: 4.05%  Words/thread/sec: 133.53k  
Alpha: 0.023987  Progress: 4.28%  Words/thread/sec: 134.44k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 134.30k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 133.83k  
Alpha: 0.023818  Progress: 4.95%  Words/thread/sec: 134.06k  
Alpha: 0.023762  Progress: 5.18%  Words/thread/sec: 133.87k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 134.45k  
Alpha: 0.023650  Progress: 5.63%  Words/thread/sec: 134.37k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 134.10k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 134.27k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 134.43k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 134.58k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 134.72k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 134.68k  
Alpha: 0.023257  Progress: 7.20%  Words/thread/sec: 134.98k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 135.10k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 135.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 135.31k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 135.41k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 135.50k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 135.59k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 135.68k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 135.76k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 135.84k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 135.57k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 135.98k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 135.55k  
Alpha: 0.022527  Progress: 10.12%  Words/thread/sec: 135.62k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 135.69k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 136.23k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 136.13k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 135.89k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 135.95k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 136.44k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 136.92k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 136.97k  
Alpha: 0.003171  Progress: 87.55%  Words/thread/sec: 137.90k  
Alpha: 0.003113  Progress: 87.78%  Words/thread/sec: 137.86k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 137.82k  
Alpha: 0.002997  Progress: 88.24%  Words/thread/sec: 137.79k  
Alpha: 0.002939  Progress: 88.48%  Words/thread/sec: 137.79k  
Alpha: 0.002881  Progress: 88.71%  Words/thread/sec: 137.68k  
Alpha: 0.002823  Progress: 88.94%  Words/thread/sec: 137.62k  
Alpha: 0.002765  Progress: 89.17%  Words/thread/sec: 137.56k  
Alpha: 0.002707  Progress: 89.40%  Words/thread/sec: 137.51k  
Alpha: 0.002649  Progress: 89.64%  Words/thread/sec: 137.45k  
Alpha: 0.002591  Progress: 89.87%  Words/thread/sec: 137.40k  
Alpha: 0.002533  Progress: 90.10%  Words/thread/sec: 137.31k  
Alpha: 0.002475  Progress: 90.33%  Words/thread/sec: 137.19k  
Alpha: 0.002417  Progress: 90.57%  Words/thread/sec: 137.06k  
Alpha: 0.002359  Progress: 90.80%  Words/thread/sec: 137.04k  
Alpha: 0.002301  Progress: 91.03%  Words/thread/sec: 137.04k  
Alpha: 0.002243  Progress: 91.26%  Words/thread/sec: 137.08k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 137.14k  
Alpha: 0.002127  Progress: 91.73%  Words/thread/sec: 137.20k  
Alpha: 0.002069  Progress: 91.96%  Words/thread/sec: 137.19k  
Alpha: 0.002011  Progress: 92.19%  Words/thread/sec: 137.25k  
Alpha: 0.001952  Progress: 92.42%  Words/thread/sec: 137.33k  
Alpha: 0.001894  Progress: 92.65%  Words/thread/sec: 137.33k  
Alpha: 0.001836  Progress: 92.89%  Words/thread/sec: 137.39k  
Alpha: 0.001778  Progress: 93.12%  Words/thread/sec: 137.45k  
Alpha: 0.001720  Progress: 93.35%  Words/thread/sec: 137.51k  
Alpha: 0.001662  Progress: 93.58%  Words/thread/sec: 137.57k  
Alpha: 0.001604  Progress: 93.81%  Words/thread/sec: 137.63k  
Alpha: 0.001546  Progress: 94.05%  Words/thread/sec: 137.65k  
Alpha: 0.001488  Progress: 94.28%  Words/thread/sec: 137.71k  
Alpha: 0.001430  Progress: 94.51%  Words/thread/sec: 137.72k  
Alpha: 0.001372  Progress: 94.74%  Words/thread/sec: 137.75k  
Alpha: 0.001314  Progress: 94.98%  Words/thread/sec: 137.74k  
Alpha: 0.001256  Progress: 95.21%  Words/thread/sec: 137.71k  
Alpha: 0.001198  Progress: 95.44%  Words/thread/sec: 137.67k  
Alpha: 0.001140  Progress: 95.67%  Words/thread/sec: 137.64k  
Alpha: 0.001082  Progress: 95.90%  Words/thread/sec: 137.68k  
Alpha: 0.001024  Progress: 96.14%  Words/thread/sec: 137.68k  
Alpha: 0.000966  Progress: 96.37%  Words/thread/sec: 137.68k  
Alpha: 0.000908  Progress: 96.60%  Words/thread/sec: 137.67k  
Alpha: 0.000850  Progress: 96.83%  Words/thread/sec: 137.67k  
Alpha: 0.000792  Progress: 97.06%  Words/thread/sec: 137.69k  
Alpha: 0.000734  Progress: 97.30%  Words/thread/sec: 137.70k  
Alpha: 0.000676  Progress: 97.53%  Words/thread/sec: 137.74k  
Alpha: 0.000618  Progress: 97.76%  Words/thread/sec: 137.76k  
Alpha: 0.000560  Progress: 97.99%  Words/thread/sec: 137.81k  
Alpha: 0.000502  Progress: 98.23%  Words/thread/sec: 137.81k  
Alpha: 0.000444  Progress: 98.46%  Words/thread/sec: 137.87k  
Alpha: 0.000386  Progress: 98.69%  Words/thread/sec: 137.88k  
Alpha: 0.000327  Progress: 98.92%  Words/thread/sec: 137.93k  
Alpha: 0.000269  Progress: 99.15%  Words/thread/sec: 137.99k  
Alpha: 0.000211  Progress: 99.39%  Words/thread/sec: 137.99k  
Alpha: 0.000153  Progress: 99.62%  Words/thread/sec: 138.04k  
Alpha: 0.000095  Progress: 99.85%  Words/thread/sec: 138.10k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 147.76k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 151.70k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 150.15k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 147.18k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 150.79k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 146.45k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 147.51k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 146.42k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 145.81k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 145.86k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 143.20k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 143.91k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 145.44k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 145.09k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 145.67k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 145.52k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 146.83k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 146.36k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 146.88k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 146.88k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 146.50k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 146.92k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 146.55k  
Alpha: 0.023707  Progress: 5.40%  Words/thread/sec: 146.57k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 147.29k  
Alpha: 0.023595  Progress: 5.85%  Words/thread/sec: 146.96k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 146.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 146.36k  
Alpha: 0.023426  Progress: 6.52%  Words/thread/sec: 145.91k  
Alpha: 0.023370  Progress: 6.74%  Words/thread/sec: 145.89k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 146.10k  
Alpha: 0.023258  Progress: 7.19%  Words/thread/sec: 146.99k  
Alpha: 0.023202  Progress: 7.42%  Words/thread/sec: 147.05k  
Alpha: 0.023146  Progress: 7.64%  Words/thread/sec: 147.28k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 147.47k  
Alpha: 0.023033  Progress: 8.09%  Words/thread/sec: 148.21k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 147.95k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 147.52k  
Alpha: 0.022865  Progress: 8.77%  Words/thread/sec: 146.77k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 145.96k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 145.16k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 144.41k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 143.71k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 143.03k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 142.39k  
Alpha: 0.022472  Progress: 10.34%  Words/thread/sec: 141.63k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 141.22k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 140.68k  
Alpha: 0.022303  Progress: 11.01%  Words/thread/sec: 140.16k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 139.67k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 139.20k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 138.77k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 138.63k  
Alpha: 0.022022  Progress: 12.14%  Words/thread/sec: 138.19k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 137.93k  
Alpha: 0.021910  Progress: 12.58%  Words/thread/sec: 137.02k  
Alpha: 0.021854  Progress: 12.81%  Words/thread/sec: 136.77k  
Alpha: 0.021798  Progress: 13.03%  Words/thread/sec: 136.29k  
Alpha: 0.021742  Progress: 13.26%  Words/thread/sec: 135.82k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 135.44k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 135.12k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 134.81k  
Alpha: 0.021517  Progress: 14.16%  Words/thread/sec: 134.41k  
Alpha: 0.021461  Progress: 14.38%  Words/thread/sec: 133.67k  
Alpha: 0.021405  Progress: 14.61%  Words/thread/sec: 133.35k  
Alpha: 0.021349  Progress: 14.83%  Words/thread/sec: 133.09k  
Alpha: 0.021292  Progress: 15.06%  Words/thread/sec: 132.74k  
Alpha: 0.021236  Progress: 15.28%  Words/thread/sec: 132.34k  
Alpha: 0.021180  Progress: 15.50%  Words/thread/sec: 132.05k  
Alpha: 0.021124  Progress: 15.73%  Words/thread/sec: 131.70k  
Alpha: 0.021068  Progress: 15.95%  Words/thread/sec: 131.42k  
Alpha: 0.021012  Progress: 16.18%  Words/thread/sec: 131.23k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 131.05k  
Alpha: 0.020899  Progress: 16.63%  Words/thread/sec: 130.59k  
Alpha: 0.020843  Progress: 16.85%  Words/thread/sec: 130.43k  
Alpha: 0.020787  Progress: 17.08%  Words/thread/sec: 130.19k  
Alpha: 0.020731  Progress: 17.30%  Words/thread/sec: 130.11k  
Alpha: 0.020675  Progress: 17.53%  Words/thread/sec: 129.87k  
Alpha: 0.020618  Progress: 17.75%  Words/thread/sec: 129.81k  
Alpha: 0.020562  Progress: 17.98%  Words/thread/sec: 129.49k  
Alpha: 0.020506  Progress: 18.20%  Words/thread/sec: 129.52k  
Alpha: 0.020450  Progress: 18.42%  Words/thread/sec: 129.20k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 129.17k  
Alpha: 0.020338  Progress: 18.87%  Words/thread/sec: 129.12k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 128.84k  
Alpha: 0.020225  Progress: 19.32%  Words/thread/sec: 128.67k  
Alpha: 0.020169  Progress: 19.55%  Words/thread/sec: 128.56k  
Alpha: 0.020113  Progress: 19.77%  Words/thread/sec: 128.24k  
Alpha: 0.020057  Progress: 20.00%  Words/thread/sec: 128.13k  
Alpha: 0.020001  Progress: 20.22%  Words/thread/sec: 128.02k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 127.91k  
Alpha: 0.019888  Progress: 20.67%  Words/thread/sec: 127.74k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 127.71k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 127.54k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 127.45k  
Alpha: 0.019664  Progress: 21.57%  Words/thread/sec: 127.36k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 127.27k  
Alpha: 0.019551  Progress: 22.02%  Words/thread/sec: 127.24k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 126.98k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 126.88k  
Alpha: 0.019383  Progress: 22.69%  Words/thread/sec: 126.80k  
Alpha: 0.019327  Progress: 22.92%  Words/thread/sec: 126.72k  
Alpha: 0.019271  Progress: 23.14%  Words/thread/sec: 126.64k  
Alpha: 0.019214  Progress: 23.37%  Words/thread/sec: 126.50k  
Alpha: 0.019158  Progress: 23.59%  Words/thread/sec: 126.49k  
Alpha: 0.019102  Progress: 23.82%  Words/thread/sec: 126.30k  
Alpha: 0.019046  Progress: 24.04%  Words/thread/sec: 126.34k  
Alpha: 0.018990  Progress: 24.27%  Words/thread/sec: 126.15k  
Alpha: 0.018934  Progress: 24.49%  Words/thread/sec: 126.08k  
Alpha: 0.018877  Progress: 24.71%  Words/thread/sec: 126.13k  
Alpha: 0.018821  Progress: 24.94%  Words/thread/sec: 125.92k  
Alpha: 0.018765  Progress: 25.22%  Words/thread/sec: 125.80k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 125.68k  
Alpha: 0.018638  Progress: 25.67%  Words/thread/sec: 125.53k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 125.45k  
Alpha: 0.018525  Progress: 26.12%  Words/thread/sec: 125.24k  
Alpha: 0.018469  Progress: 26.35%  Words/thread/sec: 125.14k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 124.98k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 124.93k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 124.68k  
Alpha: 0.018244  Progress: 27.25%  Words/thread/sec: 124.68k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 124.48k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 124.44k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 124.24k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 124.20k  
Alpha: 0.017963  Progress: 28.37%  Words/thread/sec: 124.01k  
Alpha: 0.017906  Progress: 28.60%  Words/thread/sec: 123.97k  
Alpha: 0.017850  Progress: 28.82%  Words/thread/sec: 123.84k  
Alpha: 0.017794  Progress: 29.05%  Words/thread/sec: 123.71k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 123.59k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 123.54k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 123.39k  
Alpha: 0.017569  Progress: 29.95%  Words/thread/sec: 123.34k  
Alpha: 0.017513  Progress: 30.17%  Words/thread/sec: 123.30k  
Alpha: 0.017457  Progress: 30.40%  Words/thread/sec: 123.23k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 123.12k  
Alpha: 0.017345  Progress: 30.85%  Words/thread/sec: 123.08k  
Alpha: 0.017289  Progress: 31.07%  Words/thread/sec: 123.00k  
Alpha: 0.017232  Progress: 31.29%  Words/thread/sec: 122.89k  
Alpha: 0.017176  Progress: 31.52%  Words/thread/sec: 122.86k  
Alpha: 0.017120  Progress: 31.74%  Words/thread/sec: 122.84k  
Alpha: 0.017064  Progress: 31.97%  Words/thread/sec: 122.81k  
Alpha: 0.017008  Progress: 32.19%  Words/thread/sec: 122.78k  
Alpha: 0.016952  Progress: 32.42%  Words/thread/sec: 122.76k  
Alpha: 0.016896  Progress: 32.64%  Words/thread/sec: 122.71k  
Alpha: 0.016839  Progress: 32.87%  Words/thread/sec: 122.71k  
Alpha: 0.016783  Progress: 33.09%  Words/thread/sec: 122.68k  
Alpha: 0.016727  Progress: 33.32%  Words/thread/sec: 122.65k  
Alpha: 0.016671  Progress: 33.54%  Words/thread/sec: 122.59k  
Alpha: 0.016615  Progress: 33.77%  Words/thread/sec: 122.61k  
Alpha: 0.016559  Progress: 33.99%  Words/thread/sec: 122.58k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 122.56k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 122.46k  
Alpha: 0.016390  Progress: 34.66%  Words/thread/sec: 122.48k  
Alpha: 0.016334  Progress: 34.89%  Words/thread/sec: 122.45k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 122.33k  
Alpha: 0.016222  Progress: 35.34%  Words/thread/sec: 122.33k  
Alpha: 0.016165  Progress: 35.56%  Words/thread/sec: 122.31k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 122.29k  
Alpha: 0.016053  Progress: 36.01%  Words/thread/sec: 122.27k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 122.22k  
Alpha: 0.015941  Progress: 36.46%  Words/thread/sec: 122.23k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 122.18k  
Alpha: 0.015828  Progress: 36.91%  Words/thread/sec: 122.24k  
Alpha: 0.015772  Progress: 37.14%  Words/thread/sec: 122.28k  
Alpha: 0.015716  Progress: 37.36%  Words/thread/sec: 122.27k  
Alpha: 0.015660  Progress: 37.58%  Words/thread/sec: 122.25k  
Alpha: 0.015604  Progress: 37.81%  Words/thread/sec: 122.23k  
Alpha: 0.015548  Progress: 38.03%  Words/thread/sec: 122.21k  
Alpha: 0.015492  Progress: 38.26%  Words/thread/sec: 122.29k  
Alpha: 0.015435  Progress: 38.48%  Words/thread/sec: 122.21k  
Alpha: 0.015379  Progress: 38.71%  Words/thread/sec: 122.22k  
Alpha: 0.015323  Progress: 38.93%  Words/thread/sec: 122.14k  
Alpha: 0.015267  Progress: 39.16%  Words/thread/sec: 122.01k  
Alpha: 0.015211  Progress: 39.38%  Words/thread/sec: 121.83k  
Alpha: 0.015155  Progress: 39.61%  Words/thread/sec: 121.78k  
Alpha: 0.015098  Progress: 39.83%  Words/thread/sec: 121.66k  
Alpha: 0.015042  Progress: 40.06%  Words/thread/sec: 121.69k  
Alpha: 0.014986  Progress: 40.28%  Words/thread/sec: 121.69k  
Alpha: 0.014930  Progress: 40.50%  Words/thread/sec: 121.67k  
Alpha: 0.014874  Progress: 40.73%  Words/thread/sec: 121.76k  
Alpha: 0.014818  Progress: 40.95%  Words/thread/sec: 121.71k  
Alpha: 0.014761  Progress: 41.18%  Words/thread/sec: 121.73k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 121.71k  
Alpha: 0.014649  Progress: 41.63%  Words/thread/sec: 121.66k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 121.68k  
Alpha: 0.014537  Progress: 42.08%  Words/thread/sec: 121.67k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 121.66k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 121.58k  
Alpha: 0.014368  Progress: 42.75%  Words/thread/sec: 121.60k  
Alpha: 0.014312  Progress: 42.98%  Words/thread/sec: 121.62k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 121.52k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 121.50k  
Alpha: 0.014144  Progress: 43.65%  Words/thread/sec: 121.52k  
Alpha: 0.014088  Progress: 43.87%  Words/thread/sec: 121.54k  
Alpha: 0.014031  Progress: 44.10%  Words/thread/sec: 121.55k  
Alpha: 0.013975  Progress: 44.32%  Words/thread/sec: 121.48k  
Alpha: 0.013919  Progress: 44.55%  Words/thread/sec: 121.44k  
Alpha: 0.013863  Progress: 44.77%  Words/thread/sec: 121.43k  
Alpha: 0.013807  Progress: 45.00%  Words/thread/sec: 121.47k  
Alpha: 0.013751  Progress: 45.22%  Words/thread/sec: 121.49k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 121.43k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 121.47k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 121.46k  
Alpha: 0.013526  Progress: 46.12%  Words/thread/sec: 121.42k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 121.40k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 121.31k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 121.28k  
Alpha: 0.013301  Progress: 47.02%  Words/thread/sec: 121.26k  
Alpha: 0.013245  Progress: 47.24%  Words/thread/sec: 121.30k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 121.20k  
Alpha: 0.013133  Progress: 47.69%  Words/thread/sec: 121.20k  
Alpha: 0.013077  Progress: 47.92%  Words/thread/sec: 121.19k  
Alpha: 0.013021  Progress: 48.14%  Words/thread/sec: 121.15k  
Alpha: 0.012964  Progress: 48.37%  Words/thread/sec: 121.17k  
Alpha: 0.012908  Progress: 48.59%  Words/thread/sec: 121.06k  
Alpha: 0.012852  Progress: 48.82%  Words/thread/sec: 121.07k  
Alpha: 0.012796  Progress: 49.04%  Words/thread/sec: 121.04k  
Alpha: 0.012740  Progress: 49.27%  Words/thread/sec: 121.05k  
Alpha: 0.012684  Progress: 49.49%  Words/thread/sec: 120.99k  
Alpha: 0.012627  Progress: 49.71%  Words/thread/sec: 121.01k  
Alpha: 0.012571  Progress: 49.94%  Words/thread/sec: 121.03k  
Alpha: 0.012515  Progress: 50.22%  Words/thread/sec: 121.01k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 120.92k  
Alpha: 0.012388  Progress: 50.67%  Words/thread/sec: 120.93k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 120.92k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 120.87k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 120.79k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 120.65k  
