>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (589.65234375 MB free)
Uptime: 55360.0 sec
Load Avg:  1.0029296875  0.830078125  0.6953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3454272 s       1300 s     307436 s    1139064 s         99 s
#2  3500 MHz    1155554 s       5425 s     141050 s    4094743 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 175.77k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 173.09k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 170.39k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 168.37k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 173.50k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 175.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 197.58k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 218.33k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 238.03k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 254.45k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 206.13k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 219.40k  
Alpha: 0.024383  Progress: 2.92%  Words/thread/sec: 226.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 229.65k  
Alpha: 0.024271  Progress: 3.36%  Words/thread/sec: 244.56k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 245.08k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 246.60k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 228.94k  
Alpha: 0.024047  Progress: 4.48%  Words/thread/sec: 248.31k  
Alpha: 0.023879  Progress: 4.48%  Words/thread/sec: 249.69k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 246.44k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 258.21k  
Alpha: 0.023711  Progress: 5.16%  Words/thread/sec: 265.52k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 242.46k  
Alpha: 0.023711  Progress: 5.61%  Words/thread/sec: 245.83k  
Alpha: 0.023711  Progress: 5.83%  Words/thread/sec: 254.72k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 249.05k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 255.23k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 247.32k  
Alpha: 0.023375  Progress: 6.73%  Words/thread/sec: 247.57k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 250.85k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 254.85k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 257.90k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 259.39k  
Alpha: 0.023095  Progress: 7.85%  Words/thread/sec: 249.02k  
Alpha: 0.023039  Progress: 8.07%  Words/thread/sec: 252.48k  
Alpha: 0.023039  Progress: 8.29%  Words/thread/sec: 258.17k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 256.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 261.46k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 259.65k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 252.03k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 260.49k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 263.82k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 262.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 261.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 263.61k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 254.94k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 258.66k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 263.43k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 258.89k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 260.51k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 262.40k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 256.93k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 293.28k  
Alpha: 0.002651  Progress: 89.62%  Words/thread/sec: 293.35k  
Alpha: 0.002595  Progress: 89.85%  Words/thread/sec: 293.42k  
Alpha: 0.002538  Progress: 90.08%  Words/thread/sec: 292.43k  
Alpha: 0.002481  Progress: 90.30%  Words/thread/sec: 291.62k  
Alpha: 0.002424  Progress: 90.53%  Words/thread/sec: 292.32k  
Alpha: 0.002368  Progress: 90.76%  Words/thread/sec: 292.38k  
Alpha: 0.002311  Progress: 90.99%  Words/thread/sec: 293.08k  
Alpha: 0.002253  Progress: 91.21%  Words/thread/sec: 292.27k  
Alpha: 0.002197  Progress: 91.44%  Words/thread/sec: 292.05k  
Alpha: 0.002140  Progress: 91.75%  Words/thread/sec: 291.27k  
Alpha: 0.002063  Progress: 91.98%  Words/thread/sec: 291.39k  
Alpha: 0.002006  Progress: 92.20%  Words/thread/sec: 291.99k  
Alpha: 0.001949  Progress: 92.43%  Words/thread/sec: 292.22k  
Alpha: 0.001892  Progress: 92.66%  Words/thread/sec: 291.31k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 291.33k  
Alpha: 0.001778  Progress: 93.11%  Words/thread/sec: 291.18k  
Alpha: 0.001778  Progress: 93.34%  Words/thread/sec: 291.81k  
Alpha: 0.001665  Progress: 93.57%  Words/thread/sec: 291.09k  
Alpha: 0.001608  Progress: 93.88%  Words/thread/sec: 290.99k  
Alpha: 0.001531  Progress: 94.10%  Words/thread/sec: 290.78k  
Alpha: 0.001475  Progress: 94.33%  Words/thread/sec: 291.09k  
Alpha: 0.001418  Progress: 94.56%  Words/thread/sec: 291.32k  
Alpha: 0.001361  Progress: 94.78%  Words/thread/sec: 290.32k  
Alpha: 0.001304  Progress: 95.01%  Words/thread/sec: 290.27k  
Alpha: 0.001248  Progress: 95.24%  Words/thread/sec: 290.29k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 290.90k  
Alpha: 0.001134  Progress: 95.69%  Words/thread/sec: 290.24k  
Alpha: 0.001077  Progress: 95.92%  Words/thread/sec: 289.98k  
Alpha: 0.001020  Progress: 96.15%  Words/thread/sec: 290.30k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 290.38k  
Alpha: 0.000907  Progress: 96.60%  Words/thread/sec: 290.36k  
Alpha: 0.000850  Progress: 96.83%  Words/thread/sec: 289.70k  
Alpha: 0.000794  Progress: 97.12%  Words/thread/sec: 289.91k  
Alpha: 0.000720  Progress: 97.35%  Words/thread/sec: 290.47k  
Alpha: 0.000663  Progress: 97.57%  Words/thread/sec: 289.56k  
Alpha: 0.000607  Progress: 97.80%  Words/thread/sec: 290.10k  
Alpha: 0.000550  Progress: 98.03%  Words/thread/sec: 289.49k  
Alpha: 0.000493  Progress: 98.25%  Words/thread/sec: 289.99k  
Alpha: 0.000436  Progress: 98.48%  Words/thread/sec: 289.41k  
Alpha: 0.000380  Progress: 98.79%  Words/thread/sec: 289.80k  
Alpha: 0.000303  Progress: 99.02%  Words/thread/sec: 289.69k  
Alpha: 0.000246  Progress: 99.24%  Words/thread/sec: 289.66k  
Alpha: 0.000189  Progress: 99.47%  Words/thread/sec: 289.41k  
Alpha: 0.000133  Progress: 99.70%  Words/thread/sec: 289.16k  
Alpha: 0.000076  Progress: 99.92%  Words/thread/sec: 289.12k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 60.59k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 97.54k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 169.23k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 227.02k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 173.80k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 169.99k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 171.42k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 181.56k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 191.46k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 202.75k  
Alpha: 0.024496  Progress: 2.47%  Words/thread/sec: 217.57k  
Alpha: 0.024383  Progress: 2.91%  Words/thread/sec: 208.33k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 215.13k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 225.52k  
Alpha: 0.024215  Progress: 3.36%  Words/thread/sec: 221.34k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 218.13k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 219.01k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 215.77k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 216.95k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 218.77k  
Alpha: 0.023879  Progress: 4.93%  Words/thread/sec: 235.36k  
Alpha: 0.023767  Progress: 4.93%  Words/thread/sec: 236.84k  
Alpha: 0.023767  Progress: 5.16%  Words/thread/sec: 227.94k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 233.97k  
Alpha: 0.023655  Progress: 5.60%  Words/thread/sec: 233.20k  
Alpha: 0.023543  Progress: 5.83%  Words/thread/sec: 234.36k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 231.34k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 232.44k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 236.62k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 242.55k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 241.81k  
Alpha: 0.023262  Progress: 7.17%  Words/thread/sec: 240.28k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 226.55k  
Alpha: 0.023206  Progress: 7.62%  Words/thread/sec: 232.92k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 237.34k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 242.97k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 241.04k  
Alpha: 0.022982  Progress: 8.52%  Words/thread/sec: 246.14k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 227.31k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 236.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 241.50k  
Alpha: 0.022870  Progress: 8.97%  Words/thread/sec: 232.12k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 243.52k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 245.41k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 229.88k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.82k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 236.08k  
Alpha: 0.022422  Progress: 10.76%  Words/thread/sec: 240.40k  
Alpha: 0.022422  Progress: 10.98%  Words/thread/sec: 243.56k  
Alpha: 0.022422  Progress: 11.21%  Words/thread/sec: 247.31k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 235.49k  
Alpha: 0.022142  Progress: 11.88%  Words/thread/sec: 240.15k  
Alpha: 0.022142  Progress: 11.88%  Words/thread/sec: 242.76k  
Alpha: 0.022030  Progress: 12.10%  Words/thread/sec: 239.77k  
Alpha: 0.022030  Progress: 12.33%  Words/thread/sec: 242.60k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 239.74k  
Alpha: 0.021862  Progress: 12.78%  Words/thread/sec: 238.69k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 239.42k  
Alpha: 0.021750  Progress: 13.22%  Words/thread/sec: 237.96k  
Alpha: 0.021694  Progress: 13.45%  Words/thread/sec: 240.03k  
Alpha: 0.021694  Progress: 13.67%  Words/thread/sec: 242.62k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 237.34k  
Alpha: 0.021582  Progress: 14.12%  Words/thread/sec: 240.89k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 242.79k  
Alpha: 0.021414  Progress: 14.79%  Words/thread/sec: 244.39k  
Alpha: 0.021302  Progress: 14.79%  Words/thread/sec: 245.40k  
Alpha: 0.021302  Progress: 15.24%  Words/thread/sec: 244.37k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 246.56k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 248.39k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 245.02k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 245.20k  
Alpha: 0.021022  Progress: 16.14%  Words/thread/sec: 244.64k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 246.38k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 248.44k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 247.46k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 245.38k  
Alpha: 0.020798  Progress: 17.26%  Words/thread/sec: 247.61k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 247.93k  
Alpha: 0.020686  Progress: 17.70%  Words/thread/sec: 250.84k  
Alpha: 0.020574  Progress: 17.93%  Words/thread/sec: 250.32k  
Alpha: 0.020574  Progress: 18.15%  Words/thread/sec: 251.22k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 248.28k  
Alpha: 0.020350  Progress: 18.83%  Words/thread/sec: 253.05k  
Alpha: 0.020462  Progress: 18.60%  Words/thread/sec: 250.70k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 252.09k  
Alpha: 0.020238  Progress: 19.27%  Words/thread/sec: 250.82k  
Alpha: 0.020182  Progress: 19.50%  Words/thread/sec: 252.05k  
Alpha: 0.020182  Progress: 19.72%  Words/thread/sec: 253.71k  
Alpha: 0.020070  Progress: 19.94%  Words/thread/sec: 251.40k  
Alpha: 0.020014  Progress: 20.30%  Words/thread/sec: 253.67k  
Alpha: 0.019924  Progress: 20.53%  Words/thread/sec: 255.51k  
Alpha: 0.019868  Progress: 20.75%  Words/thread/sec: 254.17k  
Alpha: 0.019812  Progress: 20.98%  Words/thread/sec: 255.22k  
Alpha: 0.019756  Progress: 21.20%  Words/thread/sec: 253.43k  
Alpha: 0.019700  Progress: 21.42%  Words/thread/sec: 253.72k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 255.43k  
Alpha: 0.019588  Progress: 21.87%  Words/thread/sec: 253.29k  
Alpha: 0.019532  Progress: 22.10%  Words/thread/sec: 253.91k  
Alpha: 0.019476  Progress: 22.32%  Words/thread/sec: 255.22k  
Alpha: 0.019420  Progress: 22.54%  Words/thread/sec: 255.44k  
Alpha: 0.019364  Progress: 22.77%  Words/thread/sec: 254.62k  
Alpha: 0.019364  Progress: 22.99%  Words/thread/sec: 256.71k  
Alpha: 0.019252  Progress: 23.35%  Words/thread/sec: 257.33k  
Alpha: 0.019162  Progress: 23.57%  Words/thread/sec: 257.80k  
Alpha: 0.019107  Progress: 23.93%  Words/thread/sec: 257.00k  
Alpha: 0.019017  Progress: 24.16%  Words/thread/sec: 254.62k  
Alpha: 0.019017  Progress: 24.38%  Words/thread/sec: 256.66k  
Alpha: 0.018849  Progress: 24.83%  Words/thread/sec: 259.74k  
Alpha: 0.018793  Progress: 25.05%  Words/thread/sec: 260.19k  
Alpha: 0.019017  Progress: 24.60%  Words/thread/sec: 258.12k  
Alpha: 0.018737  Progress: 25.28%  Words/thread/sec: 260.99k  
Alpha: 0.018681  Progress: 25.64%  Words/thread/sec: 257.23k  
Alpha: 0.018591  Progress: 25.86%  Words/thread/sec: 256.61k  
Alpha: 0.018535  Progress: 26.08%  Words/thread/sec: 258.35k  
Alpha: 0.018535  Progress: 26.31%  Words/thread/sec: 260.36k  
Alpha: 0.018423  Progress: 26.53%  Words/thread/sec: 258.45k  
Alpha: 0.018367  Progress: 26.88%  Words/thread/sec: 257.67k  
Alpha: 0.018367  Progress: 27.11%  Words/thread/sec: 259.05k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 258.46k  
Alpha: 0.018224  Progress: 27.55%  Words/thread/sec: 259.42k  
Alpha: 0.018112  Progress: 27.78%  Words/thread/sec: 255.53k  
Alpha: 0.018056  Progress: 28.00%  Words/thread/sec: 255.33k  
Alpha: 0.017999  Progress: 28.23%  Words/thread/sec: 254.93k  
Alpha: 0.017943  Progress: 28.45%  Words/thread/sec: 255.15k  
Alpha: 0.017943  Progress: 28.67%  Words/thread/sec: 257.02k  
Alpha: 0.017831  Progress: 29.03%  Words/thread/sec: 258.35k  
Alpha: 0.017742  Progress: 29.26%  Words/thread/sec: 254.70k  
Alpha: 0.017685  Progress: 29.48%  Words/thread/sec: 254.30k  
Alpha: 0.017629  Progress: 29.71%  Words/thread/sec: 254.83k  
Alpha: 0.017517  Progress: 30.16%  Words/thread/sec: 256.56k  
Alpha: 0.017629  Progress: 29.93%  Words/thread/sec: 255.61k  
Alpha: 0.017461  Progress: 30.38%  Words/thread/sec: 256.77k  
Alpha: 0.017405  Progress: 30.83%  Words/thread/sec: 255.28k  
Alpha: 0.017405  Progress: 30.83%  Words/thread/sec: 256.59k  
Alpha: 0.017293  Progress: 31.05%  Words/thread/sec: 254.38k  
Alpha: 0.017293  Progress: 31.28%  Words/thread/sec: 255.96k  
Alpha: 0.017181  Progress: 31.50%  Words/thread/sec: 256.05k  
Alpha: 0.017125  Progress: 31.73%  Words/thread/sec: 254.21k  
Alpha: 0.017069  Progress: 31.95%  Words/thread/sec: 253.62k  
Alpha: 0.017069  Progress: 32.17%  Words/thread/sec: 254.34k  
Alpha: 0.016956  Progress: 32.40%  Words/thread/sec: 254.89k  
Alpha: 0.016956  Progress: 32.62%  Words/thread/sec: 256.15k  
Alpha: 0.016844  Progress: 32.85%  Words/thread/sec: 254.21k  
Alpha: 0.016788  Progress: 33.07%  Words/thread/sec: 253.26k  
Alpha: 0.016788  Progress: 33.52%  Words/thread/sec: 255.85k  
Alpha: 0.016788  Progress: 33.74%  Words/thread/sec: 257.42k  
Alpha: 0.016788  Progress: 33.97%  Words/thread/sec: 259.12k  
Alpha: 0.016788  Progress: 33.97%  Words/thread/sec: 259.41k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 258.87k  
Alpha: 0.016452  Progress: 34.42%  Words/thread/sec: 257.68k  
Alpha: 0.016396  Progress: 34.64%  Words/thread/sec: 256.20k  
Alpha: 0.016340  Progress: 34.86%  Words/thread/sec: 254.31k  
Alpha: 0.016284  Progress: 35.09%  Words/thread/sec: 254.36k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 253.98k  
Alpha: 0.016172  Progress: 35.54%  Words/thread/sec: 254.34k  
Alpha: 0.016172  Progress: 35.76%  Words/thread/sec: 255.76k  
Alpha: 0.016060  Progress: 35.98%  Words/thread/sec: 256.40k  
Alpha: 0.016004  Progress: 36.21%  Words/thread/sec: 255.58k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 253.92k  
Alpha: 0.015892  Progress: 36.66%  Words/thread/sec: 253.30k  
Alpha: 0.015892  Progress: 36.88%  Words/thread/sec: 254.83k  
Alpha: 0.015780  Progress: 37.10%  Words/thread/sec: 254.38k  
Alpha: 0.015724  Progress: 37.33%  Words/thread/sec: 254.47k  
Alpha: 0.015668  Progress: 37.55%  Words/thread/sec: 254.04k  
Alpha: 0.015612  Progress: 37.78%  Words/thread/sec: 254.49k  
Alpha: 0.015500  Progress: 38.22%  Words/thread/sec: 255.72k  
Alpha: 0.015612  Progress: 38.00%  Words/thread/sec: 255.27k  
Alpha: 0.015444  Progress: 38.45%  Words/thread/sec: 254.58k  
Alpha: 0.015388  Progress: 38.67%  Words/thread/sec: 254.23k  
Alpha: 0.015332  Progress: 38.90%  Words/thread/sec: 253.50k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 254.39k  
Alpha: 0.015276  Progress: 39.34%  Words/thread/sec: 255.41k  
Alpha: 0.015276  Progress: 39.57%  Words/thread/sec: 256.77k  
Alpha: 0.015108  Progress: 39.79%  Words/thread/sec: 254.10k  
Alpha: 0.015108  Progress: 40.02%  Words/thread/sec: 255.10k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 254.34k  
Alpha: 0.014996  Progress: 40.47%  Words/thread/sec: 255.67k  
Alpha: 0.014884  Progress: 40.69%  Words/thread/sec: 256.18k  
Alpha: 0.014828  Progress: 40.91%  Words/thread/sec: 254.98k  
Alpha: 0.014772  Progress: 41.14%  Words/thread/sec: 254.12k  
Alpha: 0.014772  Progress: 41.36%  Words/thread/sec: 254.93k  
Alpha: 0.014772  Progress: 41.59%  Words/thread/sec: 256.20k  
Alpha: 0.014772  Progress: 41.81%  Words/thread/sec: 257.18k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 256.56k  
Alpha: 0.014492  Progress: 42.26%  Words/thread/sec: 257.13k  
Alpha: 0.014436  Progress: 42.48%  Words/thread/sec: 255.60k  
Alpha: 0.014346  Progress: 42.84%  Words/thread/sec: 255.33k  
Alpha: 0.014346  Progress: 43.06%  Words/thread/sec: 256.42k  
Alpha: 0.014234  Progress: 43.29%  Words/thread/sec: 257.16k  
Alpha: 0.014234  Progress: 43.51%  Words/thread/sec: 258.14k  
Alpha: 0.014122  Progress: 43.74%  Words/thread/sec: 255.52k  
Alpha: 0.014066  Progress: 43.96%  Words/thread/sec: 255.08k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 255.81k  
Alpha: 0.014010  Progress: 44.41%  Words/thread/sec: 256.57k  
Alpha: 0.013898  Progress: 44.63%  Words/thread/sec: 254.85k  
Alpha: 0.013842  Progress: 44.86%  Words/thread/sec: 255.33k  
Alpha: 0.013786  Progress: 45.08%  Words/thread/sec: 255.79k  
Alpha: 0.013730  Progress: 45.30%  Words/thread/sec: 254.98k  
Alpha: 0.013674  Progress: 45.53%  Words/thread/sec: 255.57k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 255.85k  
Alpha: 0.013562  Progress: 45.98%  Words/thread/sec: 254.94k  
Alpha: 0.013506  Progress: 46.20%  Words/thread/sec: 255.60k  
Alpha: 0.013450  Progress: 46.42%  Words/thread/sec: 255.33k  
Alpha: 0.013450  Progress: 46.65%  Words/thread/sec: 256.23k  
Alpha: 0.013338  Progress: 46.87%  Words/thread/sec: 255.26k  
Alpha: 0.013282  Progress: 47.10%  Words/thread/sec: 254.71k  
Alpha: 0.013282  Progress: 47.32%  Words/thread/sec: 255.60k  
Alpha: 0.013136  Progress: 47.68%  Words/thread/sec: 256.33k  
Alpha: 0.013080  Progress: 48.04%  Words/thread/sec: 257.46k  
Alpha: 0.012991  Progress: 48.40%  Words/thread/sec: 254.34k  
Alpha: 0.012901  Progress: 48.62%  Words/thread/sec: 254.96k  
Alpha: 0.012901  Progress: 48.84%  Words/thread/sec: 256.00k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 256.38k  
Alpha: 0.012733  Progress: 49.29%  Words/thread/sec: 256.89k  
Alpha: 0.012677  Progress: 49.52%  Words/thread/sec: 254.62k  
Alpha: 0.012621  Progress: 49.74%  Words/thread/sec: 255.23k  
Alpha: 0.012565  Progress: 49.96%  Words/thread/sec: 255.75k  
Alpha: 0.012565  Progress: 50.19%  Words/thread/sec: 256.63k  
Alpha: 0.012453  Progress: 50.41%  Words/thread/sec: 255.00k  
Alpha: 0.012453  Progress: 50.64%  Words/thread/sec: 256.01k  
Alpha: 0.012341  Progress: 50.86%  Words/thread/sec: 254.78k  
Alpha: 0.012285  Progress: 51.08%  Words/thread/sec: 255.26k  
Alpha: 0.012285  Progress: 51.31%  Words/thread/sec: 256.29k  
Alpha: 0.012173  Progress: 51.53%  Words/thread/sec: 256.57k  
Alpha: 0.012117  Progress: 51.76%  Words/thread/sec: 253.80k  
Alpha: 0.012061  Progress: 51.98%  Words/thread/sec: 254.39k  
Alpha: 0.012061  Progress: 52.20%  Words/thread/sec: 255.28k  
Alpha: 0.011949  Progress: 52.43%  Words/thread/sec: 255.33k  
Alpha: 0.011949  Progress: 52.65%  Words/thread/sec: 255.90k  
Alpha: 0.011949  Progress: 52.88%  Words/thread/sec: 256.84k  
Alpha: 0.011781  Progress: 53.32%  Words/thread/sec: 253.86k  
Alpha: 0.011781  Progress: 53.32%  Words/thread/sec: 254.58k  
Alpha: 0.011669  Progress: 53.55%  Words/thread/sec: 254.48k  
Alpha: 0.011669  Progress: 53.77%  Words/thread/sec: 255.36k  
Alpha: 0.011557  Progress: 54.00%  Words/thread/sec: 254.91k  
Alpha: 0.011501  Progress: 54.22%  Words/thread/sec: 255.74k  
Alpha: 0.011445  Progress: 54.57%  Words/thread/sec: 253.55k  
