>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (666.59765625 MB free)
Uptime: 48313.0 sec
Load Avg:  0.97802734375  0.88037109375  0.7705078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2836336 s       7020 s     224834 s    1167678 s         91 s
#2  3500 MHz     887767 s         41 s     111449 s    3724524 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.77k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 38.30k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 57.35k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 67.53k  
Alpha: 0.024863  Progress: 0.92%  Words/thread/sec: 84.24k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 98.09k  
Alpha: 0.024634  Progress: 1.47%  Words/thread/sec: 127.53k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 140.59k  
Alpha: 0.024588  Progress: 1.65%  Words/thread/sec: 145.58k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.71k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 144.15k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 130.11k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 128.85k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 124.84k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.46k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 134.55k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 139.94k  
Alpha: 0.024221  Progress: 3.67%  Words/thread/sec: 149.85k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 153.14k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 152.21k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 147.55k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 154.39k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 155.52k  
Alpha: 0.023992  Progress: 4.40%  Words/thread/sec: 160.58k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 146.98k  
Alpha: 0.023901  Progress: 4.95%  Words/thread/sec: 155.94k  
Alpha: 0.023763  Progress: 4.95%  Words/thread/sec: 157.90k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 146.87k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 145.44k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 150.02k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 153.47k  
Alpha: 0.023580  Progress: 6.05%  Words/thread/sec: 160.17k  
Alpha: 0.023488  Progress: 6.05%  Words/thread/sec: 160.34k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 161.55k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 161.54k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 156.44k  
Alpha: 0.023396  Progress: 6.78%  Words/thread/sec: 159.81k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 161.33k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 148.80k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 151.90k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 154.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 156.55k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 159.37k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 162.70k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 160.31k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 160.99k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 161.22k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 163.71k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 166.07k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 158.02k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 157.96k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 154.44k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 156.44k  
Alpha: 0.008761  Progress: 65.14%  Words/thread/sec: 203.29k  
Alpha: 0.008715  Progress: 65.32%  Words/thread/sec: 203.69k  
Alpha: 0.008669  Progress: 65.51%  Words/thread/sec: 203.68k  
Alpha: 0.008623  Progress: 65.87%  Words/thread/sec: 204.52k  
Alpha: 0.008532  Progress: 66.06%  Words/thread/sec: 204.78k  
Alpha: 0.008486  Progress: 66.06%  Words/thread/sec: 205.22k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 204.38k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 204.75k  
Alpha: 0.008394  Progress: 66.61%  Words/thread/sec: 205.17k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 205.48k  
Alpha: 0.008303  Progress: 66.97%  Words/thread/sec: 204.39k  
Alpha: 0.008257  Progress: 67.34%  Words/thread/sec: 205.21k  
Alpha: 0.008119  Progress: 67.52%  Words/thread/sec: 205.97k  
Alpha: 0.008257  Progress: 67.52%  Words/thread/sec: 205.71k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 205.62k  
Alpha: 0.008074  Progress: 67.89%  Words/thread/sec: 206.04k  
Alpha: 0.008074  Progress: 68.07%  Words/thread/sec: 206.57k  
Alpha: 0.007982  Progress: 68.26%  Words/thread/sec: 206.43k  
Alpha: 0.007936  Progress: 68.44%  Words/thread/sec: 206.89k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 207.22k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 207.03k  
Alpha: 0.007799  Progress: 68.99%  Words/thread/sec: 206.81k  
Alpha: 0.007753  Progress: 69.17%  Words/thread/sec: 206.31k  
Alpha: 0.007661  Progress: 69.54%  Words/thread/sec: 207.23k  
Alpha: 0.007569  Progress: 69.91%  Words/thread/sec: 208.05k  
Alpha: 0.007524  Progress: 70.09%  Words/thread/sec: 208.58k  
Alpha: 0.007661  Progress: 69.72%  Words/thread/sec: 207.64k  
Alpha: 0.007753  Progress: 69.36%  Words/thread/sec: 206.81k  
Alpha: 0.007478  Progress: 70.46%  Words/thread/sec: 208.14k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 208.64k  
Alpha: 0.007339  Progress: 70.64%  Words/thread/sec: 209.11k  
Alpha: 0.007339  Progress: 70.83%  Words/thread/sec: 208.92k  
Alpha: 0.007293  Progress: 71.01%  Words/thread/sec: 208.75k  
Alpha: 0.007248  Progress: 71.38%  Words/thread/sec: 208.97k  
Alpha: 0.007248  Progress: 71.56%  Words/thread/sec: 209.38k  
Alpha: 0.007248  Progress: 71.56%  Words/thread/sec: 209.58k  
Alpha: 0.007110  Progress: 71.74%  Words/thread/sec: 209.07k  
Alpha: 0.007064  Progress: 71.93%  Words/thread/sec: 209.44k  
Alpha: 0.007018  Progress: 72.11%  Words/thread/sec: 209.49k  
Alpha: 0.006973  Progress: 72.48%  Words/thread/sec: 209.99k  
Alpha: 0.006835  Progress: 72.84%  Words/thread/sec: 210.44k  
Alpha: 0.006973  Progress: 72.66%  Words/thread/sec: 210.39k  
Alpha: 0.006973  Progress: 72.66%  Words/thread/sec: 210.56k  
Alpha: 0.006789  Progress: 73.03%  Words/thread/sec: 210.38k  
Alpha: 0.006744  Progress: 73.21%  Words/thread/sec: 210.62k  
Alpha: 0.006698  Progress: 73.39%  Words/thread/sec: 210.05k  
Alpha: 0.006652  Progress: 73.58%  Words/thread/sec: 210.48k  
Alpha: 0.006606  Progress: 73.94%  Words/thread/sec: 211.42k  
Alpha: 0.006515  Progress: 73.94%  Words/thread/sec: 211.43k  
Alpha: 0.006515  Progress: 74.13%  Words/thread/sec: 211.38k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 211.25k  
Alpha: 0.006381  Progress: 74.66%  Words/thread/sec: 211.32k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 211.24k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 210.91k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 211.29k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 211.31k  
Alpha: 0.006152  Progress: 75.76%  Words/thread/sec: 212.03k  
Alpha: 0.006060  Progress: 75.76%  Words/thread/sec: 212.22k  
Alpha: 0.006060  Progress: 76.31%  Words/thread/sec: 212.61k  
Alpha: 0.005923  Progress: 76.31%  Words/thread/sec: 212.88k  
Alpha: 0.005923  Progress: 76.31%  Words/thread/sec: 212.63k  
Alpha: 0.005923  Progress: 76.49%  Words/thread/sec: 212.47k  
Alpha: 0.005923  Progress: 76.68%  Words/thread/sec: 212.77k  
Alpha: 0.005831  Progress: 77.03%  Words/thread/sec: 212.42k  
Alpha: 0.005743  Progress: 77.38%  Words/thread/sec: 212.64k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 212.54k  
Alpha: 0.005567  Progress: 78.09%  Words/thread/sec: 212.56k  
Alpha: 0.005478  Progress: 78.27%  Words/thread/sec: 212.83k  
Alpha: 0.005433  Progress: 78.45%  Words/thread/sec: 213.32k  
Alpha: 0.005387  Progress: 78.64%  Words/thread/sec: 212.91k  
Alpha: 0.005341  Progress: 78.82%  Words/thread/sec: 212.98k  
Alpha: 0.005295  Progress: 79.17%  Words/thread/sec: 213.26k  
Alpha: 0.005207  Progress: 79.52%  Words/thread/sec: 213.14k  
Alpha: 0.005119  Progress: 79.71%  Words/thread/sec: 213.54k  
Alpha: 0.005073  Progress: 79.89%  Words/thread/sec: 213.55k  
Alpha: 0.004985  Progress: 80.24%  Words/thread/sec: 213.31k  
Alpha: 0.004939  Progress: 80.43%  Words/thread/sec: 213.57k  
Alpha: 0.004893  Progress: 80.79%  Words/thread/sec: 213.69k  
Alpha: 0.004802  Progress: 80.98%  Words/thread/sec: 213.97k  
Alpha: 0.004755  Progress: 80.98%  Words/thread/sec: 214.34k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 214.25k  
Alpha: 0.004710  Progress: 81.35%  Words/thread/sec: 213.71k  
Alpha: 0.004664  Progress: 81.53%  Words/thread/sec: 213.85k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 214.22k  
Alpha: 0.004572  Progress: 81.89%  Words/thread/sec: 214.04k  
Alpha: 0.004526  Progress: 82.25%  Words/thread/sec: 214.87k  
Alpha: 0.004438  Progress: 82.60%  Words/thread/sec: 214.07k  
Alpha: 0.004438  Progress: 82.78%  Words/thread/sec: 214.49k  
Alpha: 0.004304  Progress: 82.97%  Words/thread/sec: 214.79k  
Alpha: 0.004258  Progress: 83.15%  Words/thread/sec: 214.80k  
Alpha: 0.004212  Progress: 83.33%  Words/thread/sec: 214.83k  
Alpha: 0.004166  Progress: 83.52%  Words/thread/sec: 214.94k  
Alpha: 0.004121  Progress: 83.88%  Words/thread/sec: 215.30k  
Alpha: 0.004029  Progress: 84.07%  Words/thread/sec: 215.64k  
Alpha: 0.004029  Progress: 84.07%  Words/thread/sec: 215.96k  
Alpha: 0.003983  Progress: 84.25%  Words/thread/sec: 215.30k  
Alpha: 0.003937  Progress: 84.43%  Words/thread/sec: 215.33k  
Alpha: 0.003892  Progress: 84.78%  Words/thread/sec: 215.23k  
Alpha: 0.003806  Progress: 84.96%  Words/thread/sec: 215.17k  
Alpha: 0.003806  Progress: 85.14%  Words/thread/sec: 215.60k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 216.19k  
Alpha: 0.003622  Progress: 85.88%  Words/thread/sec: 216.61k  
Alpha: 0.003531  Progress: 85.88%  Words/thread/sec: 216.87k  
Alpha: 0.003531  Progress: 85.88%  Words/thread/sec: 216.64k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 216.70k  
Alpha: 0.003485  Progress: 86.24%  Words/thread/sec: 215.87k  
Alpha: 0.003439  Progress: 86.43%  Words/thread/sec: 216.14k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 216.15k  
Alpha: 0.003347  Progress: 86.79%  Words/thread/sec: 215.90k  
Alpha: 0.003302  Progress: 86.98%  Words/thread/sec: 215.91k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 216.19k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 216.13k  
Alpha: 0.003164  Progress: 87.53%  Words/thread/sec: 216.47k  
Alpha: 0.003164  Progress: 87.71%  Words/thread/sec: 216.79k  
Alpha: 0.003164  Progress: 87.89%  Words/thread/sec: 217.14k  
Alpha: 0.003164  Progress: 88.08%  Words/thread/sec: 217.55k  
Alpha: 0.002981  Progress: 88.26%  Words/thread/sec: 217.05k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 216.36k  
Alpha: 0.002889  Progress: 88.63%  Words/thread/sec: 216.74k  
Alpha: 0.002843  Progress: 88.81%  Words/thread/sec: 216.80k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 217.19k  
Alpha: 0.002752  Progress: 89.18%  Words/thread/sec: 217.28k  
Alpha: 0.002752  Progress: 89.36%  Words/thread/sec: 217.68k  
Alpha: 0.002660  Progress: 89.54%  Words/thread/sec: 217.87k  
Alpha: 0.002614  Progress: 89.73%  Words/thread/sec: 216.77k  
Alpha: 0.002567  Progress: 89.91%  Words/thread/sec: 216.91k  
Alpha: 0.002521  Progress: 90.10%  Words/thread/sec: 217.33k  
Alpha: 0.002476  Progress: 90.28%  Words/thread/sec: 217.65k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 218.04k  
Alpha: 0.002384  Progress: 90.82%  Words/thread/sec: 218.14k  
Alpha: 0.002296  Progress: 91.00%  Words/thread/sec: 218.14k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 218.00k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 217.95k  
Alpha: 0.002159  Progress: 91.55%  Words/thread/sec: 218.12k  
Alpha: 0.002113  Progress: 91.73%  Words/thread/sec: 217.91k  
Alpha: 0.002067  Progress: 91.92%  Words/thread/sec: 218.01k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 218.02k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 217.92k  
Alpha: 0.001884  Progress: 92.65%  Words/thread/sec: 218.41k  
Alpha: 0.001975  Progress: 92.47%  Words/thread/sec: 218.22k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 218.96k  
Alpha: 0.001884  Progress: 92.83%  Words/thread/sec: 218.71k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 218.21k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 218.14k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 218.34k  
Alpha: 0.001655  Progress: 93.75%  Words/thread/sec: 218.77k  
Alpha: 0.001563  Progress: 93.93%  Words/thread/sec: 218.85k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 218.53k  
Alpha: 0.001471  Progress: 94.30%  Words/thread/sec: 218.75k  
Alpha: 0.001471  Progress: 94.48%  Words/thread/sec: 219.14k  
Alpha: 0.001380  Progress: 94.66%  Words/thread/sec: 219.08k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 219.08k  
Alpha: 0.001288  Progress: 95.03%  Words/thread/sec: 218.95k  
Alpha: 0.001288  Progress: 95.21%  Words/thread/sec: 219.14k  
Alpha: 0.001154  Progress: 95.57%  Words/thread/sec: 219.09k  
Alpha: 0.001108  Progress: 95.75%  Words/thread/sec: 219.28k  
Alpha: 0.001063  Progress: 95.93%  Words/thread/sec: 219.33k  
Alpha: 0.001063  Progress: 96.12%  Words/thread/sec: 219.68k  
Alpha: 0.000971  Progress: 96.47%  Words/thread/sec: 219.35k  
Alpha: 0.000883  Progress: 96.65%  Words/thread/sec: 219.60k  
Alpha: 0.000837  Progress: 96.83%  Words/thread/sec: 219.75k  
Alpha: 0.000791  Progress: 97.02%  Words/thread/sec: 219.64k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 219.91k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 220.05k  
Alpha: 0.000654  Progress: 97.57%  Words/thread/sec: 220.07k  
Alpha: 0.000608  Progress: 97.75%  Words/thread/sec: 219.87k  
Alpha: 0.000562  Progress: 97.94%  Words/thread/sec: 220.00k  
Alpha: 0.000516  Progress: 98.12%  Words/thread/sec: 220.17k  
Alpha: 0.000470  Progress: 98.64%  Words/thread/sec: 220.45k  
Alpha: 0.000339  Progress: 99.16%  Words/thread/sec: 220.88k  
Alpha: 0.000209  Progress: 99.52%  Words/thread/sec: 221.05k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 36.94k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 58.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 105.71k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 82.32k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 120.71k  
Alpha: 0.024817  Progress: 1.10%  Words/thread/sec: 138.14k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 137.69k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 168.47k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 180.59k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 189.91k  
Alpha: 0.024542  Progress: 2.20%  Words/thread/sec: 204.28k  
Alpha: 0.024450  Progress: 2.20%  Words/thread/sec: 228.67k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 170.70k  
Alpha: 0.024405  Progress: 2.57%  Words/thread/sec: 177.74k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 184.75k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 192.11k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 188.35k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 182.26k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 186.91k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 195.93k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 204.98k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 210.63k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 217.09k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 198.13k  
Alpha: 0.023901  Progress: 4.59%  Words/thread/sec: 205.08k  
Alpha: 0.023853  Progress: 4.95%  Words/thread/sec: 216.85k  
Alpha: 0.023762  Progress: 4.95%  Words/thread/sec: 212.99k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 208.39k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 210.23k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 212.99k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 214.20k  
Alpha: 0.023624  Progress: 5.87%  Words/thread/sec: 220.67k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 222.17k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 223.62k  
Alpha: 0.023441  Progress: 6.60%  Words/thread/sec: 220.72k  
Alpha: 0.023350  Progress: 6.60%  Words/thread/sec: 221.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 218.81k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 223.25k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 216.34k  
Alpha: 0.023258  Progress: 7.33%  Words/thread/sec: 221.12k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 222.00k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 223.18k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 225.69k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 228.69k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 228.26k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 221.75k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 217.59k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 220.89k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 219.72k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 220.60k  
Alpha: 0.022663  Progress: 9.35%  Words/thread/sec: 224.82k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 222.53k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 225.72k  
Alpha: 0.022617  Progress: 9.90%  Words/thread/sec: 227.56k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 228.92k  
Alpha: 0.022525  Progress: 10.27%  Words/thread/sec: 231.73k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 226.43k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 225.89k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 226.29k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 227.50k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 221.47k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 224.89k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 227.89k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 223.19k  
Alpha: 0.022067  Progress: 11.92%  Words/thread/sec: 225.64k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 236.24k  
Alpha: 0.022067  Progress: 12.10%  Words/thread/sec: 227.75k  
Alpha: 0.022067  Progress: 12.28%  Words/thread/sec: 230.84k  
Alpha: 0.022067  Progress: 12.47%  Words/thread/sec: 233.58k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 235.47k  
Alpha: 0.021746  Progress: 13.01%  Words/thread/sec: 236.21k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 224.03k  
Alpha: 0.021700  Progress: 13.38%  Words/thread/sec: 225.52k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 226.93k  
Alpha: 0.021609  Progress: 13.75%  Words/thread/sec: 226.24k  
Alpha: 0.021517  Progress: 14.11%  Words/thread/sec: 229.91k  
Alpha: 0.021609  Progress: 13.93%  Words/thread/sec: 227.38k  
Alpha: 0.021471  Progress: 14.30%  Words/thread/sec: 231.83k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 234.64k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 237.09k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 238.96k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 236.43k  
Alpha: 0.021242  Progress: 15.22%  Words/thread/sec: 235.00k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 229.32k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 231.87k  
Alpha: 0.021104  Progress: 15.77%  Words/thread/sec: 233.66k  
Alpha: 0.021013  Progress: 16.13%  Words/thread/sec: 236.38k  
Alpha: 0.021104  Progress: 15.95%  Words/thread/sec: 235.63k  
Alpha: 0.020967  Progress: 16.32%  Words/thread/sec: 237.08k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 239.28k  
Alpha: 0.020875  Progress: 16.68%  Words/thread/sec: 239.55k  
Alpha: 0.020829  Progress: 17.03%  Words/thread/sec: 242.32k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 233.98k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 235.01k  
Alpha: 0.020695  Progress: 17.59%  Words/thread/sec: 236.36k  
Alpha: 0.020604  Progress: 17.77%  Words/thread/sec: 236.82k  
Alpha: 0.020515  Progress: 18.12%  Words/thread/sec: 239.45k  
Alpha: 0.020469  Progress: 18.31%  Words/thread/sec: 241.36k  
Alpha: 0.020424  Progress: 18.83%  Words/thread/sec: 242.41k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 243.05k  
Alpha: 0.020247  Progress: 20.20%  Words/thread/sec: 242.16k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 240.42k  
Alpha: 0.019904  Progress: 20.57%  Words/thread/sec: 241.21k  
Alpha: 0.019858  Progress: 20.92%  Words/thread/sec: 243.73k  
Alpha: 0.019770  Progress: 21.10%  Words/thread/sec: 243.42k  
Alpha: 0.019770  Progress: 21.29%  Words/thread/sec: 245.50k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 244.80k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 246.05k  
Alpha: 0.019541  Progress: 21.84%  Words/thread/sec: 247.23k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 244.42k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 244.80k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 242.65k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 243.66k  
