>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (715.203125 MB free)
Uptime: 49034.0 sec
Load Avg:  1.01025390625  0.87939453125  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2945866 s       1586 s     266652 s    1058274 s        112 s
#2  3500 MHz     865334 s       5028 s     120155 s    3793148 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 60.90k  
Alpha: 0.024832  Progress: 0.67%  Words/thread/sec: 94.71k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 105.63k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 146.36k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 147.06k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 130.70k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 152.61k  
Alpha: 0.024607  Progress: 1.79%  Words/thread/sec: 158.86k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 215.96k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 232.75k  
Alpha: 0.024607  Progress: 2.24%  Words/thread/sec: 189.99k  
Alpha: 0.024607  Progress: 2.47%  Words/thread/sec: 208.01k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 173.39k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 201.42k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 194.06k  
Alpha: 0.024159  Progress: 3.81%  Words/thread/sec: 213.07k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 222.88k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 239.24k  
Alpha: 0.023934  Progress: 4.26%  Words/thread/sec: 232.36k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 229.15k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 240.06k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 244.03k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 254.85k  
Alpha: 0.023822  Progress: 5.38%  Words/thread/sec: 261.81k  
Alpha: 0.023822  Progress: 5.83%  Words/thread/sec: 278.38k  
Alpha: 0.023822  Progress: 5.61%  Words/thread/sec: 268.96k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 281.47k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 276.03k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 242.46k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 247.61k  
Alpha: 0.023317  Progress: 6.95%  Words/thread/sec: 246.98k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 254.07k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 255.76k  
Alpha: 0.023037  Progress: 8.08%  Words/thread/sec: 272.82k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 269.84k  
Alpha: 0.023037  Progress: 8.30%  Words/thread/sec: 277.59k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 288.17k  
Alpha: 0.023205  Progress: 7.85%  Words/thread/sec: 266.38k  
Alpha: 0.022812  Progress: 8.97%  Words/thread/sec: 289.05k  
Alpha: 0.023037  Progress: 8.53%  Words/thread/sec: 281.07k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 283.67k  
Alpha: 0.022700  Progress: 9.65%  Words/thread/sec: 291.83k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 297.06k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 279.56k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 283.85k  
Alpha: 0.022588  Progress: 10.10%  Words/thread/sec: 280.54k  
Alpha: 0.022476  Progress: 10.55%  Words/thread/sec: 284.58k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 283.65k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 283.97k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 286.40k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 275.50k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 272.91k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 276.19k  
Alpha: 0.001210  Progress: 95.39%  Words/thread/sec: 547.95k  
Alpha: 0.001326  Progress: 95.16%  Words/thread/sec: 547.87k  
Alpha: 0.001627  Progress: 94.42%  Words/thread/sec: 545.58k  
Alpha: 0.001152  Progress: 95.62%  Words/thread/sec: 545.86k  
Alpha: 0.001094  Progress: 95.86%  Words/thread/sec: 545.50k  
Alpha: 0.001036  Progress: 96.11%  Words/thread/sec: 546.31k  
Alpha: 0.000972  Progress: 96.34%  Words/thread/sec: 545.40k  
Alpha: 0.000914  Progress: 96.58%  Words/thread/sec: 546.15k  
Alpha: 0.000787  Progress: 97.08%  Words/thread/sec: 547.48k  
Alpha: 0.000787  Progress: 97.32%  Words/thread/sec: 548.04k  
Alpha: 0.000613  Progress: 97.55%  Words/thread/sec: 550.74k  
Alpha: 0.000613  Progress: 97.59%  Words/thread/sec: 548.29k  
Alpha: 0.000602  Progress: 98.10%  Words/thread/sec: 546.00k  
Alpha: 0.000475  Progress: 98.10%  Words/thread/sec: 547.28k  
Alpha: 0.000475  Progress: 98.37%  Words/thread/sec: 546.59k  
Alpha: 0.000408  Progress: 98.60%  Words/thread/sec: 547.36k  
Alpha: 0.000350  Progress: 98.83%  Words/thread/sec: 548.58k  
Alpha: 0.000292  Progress: 99.11%  Words/thread/sec: 547.09k  
Alpha: 0.000223  Progress: 99.34%  Words/thread/sec: 546.76k  
Alpha: 0.000165  Progress: 99.61%  Words/thread/sec: 547.70k  
Alpha: 0.000096  Progress: 99.89%  Words/thread/sec: 548.46k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29639
Words in train file: 1115075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 68.93k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 93.46k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 110.91k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 128.80k  
Alpha: 0.024776  Progress: 1.35%  Words/thread/sec: 150.38k  
Alpha: 0.024776  Progress: 1.57%  Words/thread/sec: 171.89k  
Alpha: 0.024776  Progress: 1.80%  Words/thread/sec: 192.38k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 200.80k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 219.37k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 237.10k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 249.86k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 259.11k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 275.09k  
Alpha: 0.024158  Progress: 3.37%  Words/thread/sec: 305.96k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 245.42k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 251.01k  
Alpha: 0.024046  Progress: 4.26%  Words/thread/sec: 258.43k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 269.29k  
Alpha: 0.023878  Progress: 4.49%  Words/thread/sec: 275.08k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 265.41k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 242.91k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 250.93k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 258.98k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 266.55k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 282.12k  
Alpha: 0.023485  Progress: 6.51%  Words/thread/sec: 299.96k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 307.71k  
Alpha: 0.023654  Progress: 5.83%  Words/thread/sec: 275.57k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 313.69k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 320.50k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 332.47k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 306.90k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 305.49k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 304.40k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 311.43k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 286.18k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 287.12k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 308.63k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 291.86k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 313.84k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 304.37k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 320.59k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 307.73k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 310.49k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 310.20k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 307.57k  
Alpha: 0.022419  Progress: 10.77%  Words/thread/sec: 312.78k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 300.94k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 303.72k  
Alpha: 0.022251  Progress: 11.44%  Words/thread/sec: 307.25k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 311.73k  
Alpha: 0.022251  Progress: 11.67%  Words/thread/sec: 311.71k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 313.44k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 309.63k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 319.58k  
Alpha: 0.021971  Progress: 12.57%  Words/thread/sec: 315.22k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 322.49k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 322.64k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 314.13k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 314.42k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 317.56k  
Alpha: 0.021578  Progress: 14.14%  Words/thread/sec: 317.22k  
Alpha: 0.021466  Progress: 14.36%  Words/thread/sec: 315.06k  
Alpha: 0.021410  Progress: 15.03%  Words/thread/sec: 318.61k  
Alpha: 0.021410  Progress: 15.03%  Words/thread/sec: 327.15k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 324.99k  
Alpha: 0.021410  Progress: 15.26%  Words/thread/sec: 318.62k  
Alpha: 0.021410  Progress: 15.48%  Words/thread/sec: 323.27k  
Alpha: 0.021410  Progress: 15.48%  Words/thread/sec: 330.59k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 322.52k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 326.22k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 329.12k  
Alpha: 0.020905  Progress: 16.60%  Words/thread/sec: 318.77k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 314.62k  
Alpha: 0.020793  Progress: 17.05%  Words/thread/sec: 318.18k  
Alpha: 0.020737  Progress: 17.28%  Words/thread/sec: 318.51k  
Alpha: 0.020737  Progress: 17.50%  Words/thread/sec: 319.83k  
Alpha: 0.020569  Progress: 17.95%  Words/thread/sec: 321.67k  
Alpha: 0.020569  Progress: 18.17%  Words/thread/sec: 325.19k  
Alpha: 0.020737  Progress: 17.73%  Words/thread/sec: 322.46k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 327.67k  
Alpha: 0.020569  Progress: 18.62%  Words/thread/sec: 330.19k  
Alpha: 0.020569  Progress: 18.40%  Words/thread/sec: 327.75k  
Alpha: 0.020288  Progress: 19.17%  Words/thread/sec: 327.37k  
Alpha: 0.020288  Progress: 19.39%  Words/thread/sec: 331.19k  
Alpha: 0.020152  Progress: 19.62%  Words/thread/sec: 333.61k  
Alpha: 0.020096  Progress: 19.84%  Words/thread/sec: 325.50k  
Alpha: 0.020040  Progress: 20.06%  Words/thread/sec: 326.40k  
Alpha: 0.019984  Progress: 20.29%  Words/thread/sec: 328.63k  
Alpha: 0.019927  Progress: 20.52%  Words/thread/sec: 330.36k  
Alpha: 0.019871  Progress: 20.74%  Words/thread/sec: 331.82k  
Alpha: 0.019815  Progress: 20.96%  Words/thread/sec: 327.72k  
Alpha: 0.019815  Progress: 21.38%  Words/thread/sec: 330.67k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 326.17k  
Alpha: 0.019550  Progress: 22.02%  Words/thread/sec: 325.70k  
Alpha: 0.019494  Progress: 22.25%  Words/thread/sec: 328.02k  
Alpha: 0.019438  Progress: 22.47%  Words/thread/sec: 329.70k  
Alpha: 0.019382  Progress: 22.70%  Words/thread/sec: 331.68k  
Alpha: 0.019270  Progress: 23.24%  Words/thread/sec: 337.53k  
Alpha: 0.019382  Progress: 22.92%  Words/thread/sec: 334.31k  
Alpha: 0.019190  Progress: 23.47%  Words/thread/sec: 337.54k  
Alpha: 0.019134  Progress: 23.98%  Words/thread/sec: 338.13k  
Alpha: 0.019005  Progress: 24.30%  Words/thread/sec: 331.64k  
Alpha: 0.018925  Progress: 24.62%  Words/thread/sec: 334.64k  
Alpha: 0.018845  Progress: 24.85%  Words/thread/sec: 336.50k  
Alpha: 0.018789  Progress: 25.29%  Words/thread/sec: 332.94k  
Alpha: 0.018676  Progress: 25.29%  Words/thread/sec: 336.48k  
Alpha: 0.018676  Progress: 25.52%  Words/thread/sec: 323.75k  
Alpha: 0.018620  Progress: 25.97%  Words/thread/sec: 323.99k  
Alpha: 0.018508  Progress: 26.19%  Words/thread/sec: 325.48k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 326.92k  
Alpha: 0.018452  Progress: 26.42%  Words/thread/sec: 331.08k  
Alpha: 0.018452  Progress: 26.64%  Words/thread/sec: 328.09k  
Alpha: 0.018340  Progress: 26.95%  Words/thread/sec: 324.37k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 323.38k  
Alpha: 0.018183  Progress: 27.72%  Words/thread/sec: 327.79k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 329.53k  
Alpha: 0.018014  Progress: 28.04%  Words/thread/sec: 331.67k  
Alpha: 0.017990  Progress: 28.27%  Words/thread/sec: 326.66k  
Alpha: 0.017933  Progress: 28.49%  Words/thread/sec: 326.72k  
Alpha: 0.017877  Progress: 28.71%  Words/thread/sec: 322.86k  
Alpha: 0.017877  Progress: 28.94%  Words/thread/sec: 323.76k  
Alpha: 0.017877  Progress: 29.16%  Words/thread/sec: 324.86k  
Alpha: 0.017709  Progress: 29.39%  Words/thread/sec: 323.47k  
Alpha: 0.017709  Progress: 29.61%  Words/thread/sec: 325.54k  
Alpha: 0.017709  Progress: 29.84%  Words/thread/sec: 327.69k  
Alpha: 0.017541  Progress: 30.06%  Words/thread/sec: 325.99k  
Alpha: 0.017485  Progress: 30.29%  Words/thread/sec: 320.19k  
Alpha: 0.017485  Progress: 30.51%  Words/thread/sec: 320.18k  
Alpha: 0.017485  Progress: 30.73%  Words/thread/sec: 321.44k  
Alpha: 0.017317  Progress: 30.96%  Words/thread/sec: 320.05k  
Alpha: 0.017260  Progress: 31.18%  Words/thread/sec: 322.10k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 322.09k  
Alpha: 0.017148  Progress: 31.63%  Words/thread/sec: 322.59k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 319.85k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 321.48k  
Alpha: 0.016980  Progress: 32.53%  Words/thread/sec: 324.45k  
Alpha: 0.016868  Progress: 32.75%  Words/thread/sec: 324.31k  
Alpha: 0.016811  Progress: 32.98%  Words/thread/sec: 325.68k  
Alpha: 0.016755  Progress: 32.98%  Words/thread/sec: 329.48k  
Alpha: 0.016755  Progress: 33.20%  Words/thread/sec: 326.25k  
Alpha: 0.016699  Progress: 33.43%  Words/thread/sec: 328.14k  
Alpha: 0.016643  Progress: 33.65%  Words/thread/sec: 321.37k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 322.58k  
Alpha: 0.016587  Progress: 34.10%  Words/thread/sec: 322.75k  
Alpha: 0.016587  Progress: 34.33%  Words/thread/sec: 324.68k  
Alpha: 0.016419  Progress: 34.55%  Words/thread/sec: 322.72k  
Alpha: 0.016363  Progress: 34.77%  Words/thread/sec: 321.62k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 323.53k  
Alpha: 0.016250  Progress: 35.22%  Words/thread/sec: 325.50k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 327.34k  
Alpha: 0.016138  Progress: 35.77%  Words/thread/sec: 328.63k  
Alpha: 0.016138  Progress: 35.99%  Words/thread/sec: 330.40k  
Alpha: 0.016002  Progress: 36.22%  Words/thread/sec: 328.40k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 329.03k  
Alpha: 0.015890  Progress: 36.66%  Words/thread/sec: 324.83k  
Alpha: 0.015834  Progress: 36.89%  Words/thread/sec: 325.05k  
Alpha: 0.015721  Progress: 37.34%  Words/thread/sec: 327.67k  
Alpha: 0.015721  Progress: 37.56%  Words/thread/sec: 328.85k  
Alpha: 0.015609  Progress: 37.56%  Words/thread/sec: 329.93k  
Alpha: 0.015609  Progress: 37.79%  Words/thread/sec: 326.32k  
Alpha: 0.015553  Progress: 38.01%  Words/thread/sec: 327.41k  
Alpha: 0.015553  Progress: 38.24%  Words/thread/sec: 328.80k  
Alpha: 0.015441  Progress: 38.46%  Words/thread/sec: 328.87k  
Alpha: 0.015385  Progress: 38.69%  Words/thread/sec: 329.86k  
Alpha: 0.015329  Progress: 38.91%  Words/thread/sec: 327.59k  
Alpha: 0.015273  Progress: 39.23%  Words/thread/sec: 328.91k  
Alpha: 0.015193  Progress: 39.45%  Words/thread/sec: 330.14k  
Alpha: 0.015136  Progress: 39.68%  Words/thread/sec: 329.86k  
Alpha: 0.015080  Progress: 39.90%  Words/thread/sec: 330.44k  
Alpha: 0.015024  Progress: 40.13%  Words/thread/sec: 330.78k  
Alpha: 0.015024  Progress: 40.35%  Words/thread/sec: 332.21k  
Alpha: 0.015024  Progress: 40.58%  Words/thread/sec: 333.69k  
Alpha: 0.014856  Progress: 40.80%  Words/thread/sec: 330.94k  
Alpha: 0.014800  Progress: 41.25%  Words/thread/sec: 329.76k  
Alpha: 0.014688  Progress: 41.25%  Words/thread/sec: 332.01k  
Alpha: 0.014688  Progress: 41.47%  Words/thread/sec: 329.92k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 331.02k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 331.19k  
Alpha: 0.014520  Progress: 42.15%  Words/thread/sec: 331.61k  
Alpha: 0.014464  Progress: 42.37%  Words/thread/sec: 332.96k  
Alpha: 0.014407  Progress: 42.69%  Words/thread/sec: 333.78k  
Alpha: 0.014407  Progress: 42.92%  Words/thread/sec: 334.87k  
Alpha: 0.014271  Progress: 43.14%  Words/thread/sec: 334.85k  
Alpha: 0.014215  Progress: 43.36%  Words/thread/sec: 335.53k  
Alpha: 0.014159  Progress: 43.59%  Words/thread/sec: 333.45k  
Alpha: 0.014103  Progress: 43.81%  Words/thread/sec: 334.62k  
Alpha: 0.014047  Progress: 44.13%  Words/thread/sec: 336.47k  
Alpha: 0.013967  Progress: 44.36%  Words/thread/sec: 332.42k  
Alpha: 0.013911  Progress: 44.68%  Words/thread/sec: 332.93k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 333.81k  
Alpha: 0.013774  Progress: 45.22%  Words/thread/sec: 332.78k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 334.32k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 334.16k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 334.06k  
Alpha: 0.013582  Progress: 46.12%  Words/thread/sec: 334.30k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 333.91k  
Alpha: 0.013358  Progress: 46.79%  Words/thread/sec: 335.40k  
Alpha: 0.013470  Progress: 46.57%  Words/thread/sec: 335.08k  
Alpha: 0.013277  Progress: 47.12%  Words/thread/sec: 335.49k  
Alpha: 0.013173  Progress: 47.53%  Words/thread/sec: 335.85k  
Alpha: 0.013117  Progress: 47.85%  Words/thread/sec: 335.70k  
Alpha: 0.013117  Progress: 48.08%  Words/thread/sec: 336.54k  
Alpha: 0.013117  Progress: 48.30%  Words/thread/sec: 337.73k  
Alpha: 0.012868  Progress: 48.75%  Words/thread/sec: 338.74k  
Alpha: 0.013117  Progress: 48.53%  Words/thread/sec: 338.14k  
Alpha: 0.012868  Progress: 48.98%  Words/thread/sec: 338.81k  
Alpha: 0.012756  Progress: 49.30%  Words/thread/sec: 334.64k  
Alpha: 0.012756  Progress: 49.52%  Words/thread/sec: 335.75k  
Alpha: 0.012563  Progress: 49.97%  Words/thread/sec: 335.67k  
Alpha: 0.012620  Progress: 49.75%  Words/thread/sec: 334.27k  
Alpha: 0.012507  Progress: 50.19%  Words/thread/sec: 334.51k  
Alpha: 0.012451  Progress: 50.42%  Words/thread/sec: 335.17k  
Alpha: 0.012395  Progress: 50.64%  Words/thread/sec: 335.14k  
Alpha: 0.012339  Progress: 50.87%  Words/thread/sec: 335.75k  
Alpha: 0.012283  Progress: 51.09%  Words/thread/sec: 336.38k  
Alpha: 0.012227  Progress: 51.64%  Words/thread/sec: 335.28k  
Alpha: 0.012091  Progress: 51.86%  Words/thread/sec: 336.08k  
Alpha: 0.012035  Progress: 51.86%  Words/thread/sec: 339.00k  
Alpha: 0.012035  Progress: 52.09%  Words/thread/sec: 335.96k  
Alpha: 0.011979  Progress: 52.31%  Words/thread/sec: 336.12k  
Alpha: 0.011922  Progress: 52.53%  Words/thread/sec: 334.55k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 334.63k  
Alpha: 0.011810  Progress: 52.98%  Words/thread/sec: 334.26k  
Alpha: 0.011754  Progress: 53.21%  Words/thread/sec: 332.14k  
Alpha: 0.011698  Progress: 53.43%  Words/thread/sec: 332.35k  
Alpha: 0.011586  Progress: 53.88%  Words/thread/sec: 334.19k  
Alpha: 0.011698  Progress: 53.66%  Words/thread/sec: 333.49k  
Alpha: 0.011530  Progress: 54.10%  Words/thread/sec: 334.39k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 335.45k  
Alpha: 0.011418  Progress: 54.64%  Words/thread/sec: 335.15k  
Alpha: 0.011340  Progress: 54.87%  Words/thread/sec: 333.15k  
Alpha: 0.011284  Progress: 55.09%  Words/thread/sec: 332.53k  
Alpha: 0.011228  Progress: 55.31%  Words/thread/sec: 331.11k  
Alpha: 0.011172  Progress: 55.54%  Words/thread/sec: 331.41k  
Alpha: 0.011116  Progress: 55.76%  Words/thread/sec: 331.64k  
Alpha: 0.011059  Progress: 55.99%  Words/thread/sec: 331.15k  
Alpha: 0.010947  Progress: 56.44%  Words/thread/sec: 331.36k  
Alpha: 0.010891  Progress: 56.66%  Words/thread/sec: 332.12k  
Alpha: 0.010835  Progress: 56.66%  Words/thread/sec: 334.67k  
Alpha: 0.010835  Progress: 56.88%  Words/thread/sec: 332.85k  
Alpha: 0.010779  Progress: 57.11%  Words/thread/sec: 332.28k  
Alpha: 0.010723  Progress: 57.33%  Words/thread/sec: 332.51k  
Alpha: 0.010723  Progress: 57.56%  Words/thread/sec: 333.37k  
Alpha: 0.010611  Progress: 57.78%  Words/thread/sec: 334.02k  
Alpha: 0.010555  Progress: 58.01%  Words/thread/sec: 334.69k  
Alpha: 0.010499  Progress: 58.33%  Words/thread/sec: 335.00k  
Alpha: 0.010418  Progress: 58.55%  Words/thread/sec: 336.02k  
Alpha: 0.010362  Progress: 58.78%  Words/thread/sec: 332.08k  
Alpha: 0.010306  Progress: 59.00%  Words/thread/sec: 331.89k  
Alpha: 0.010306  Progress: 59.22%  Words/thread/sec: 332.79k  
Alpha: 0.010306  Progress: 59.45%  Words/thread/sec: 333.27k  
Alpha: 0.010306  Progress: 59.67%  Words/thread/sec: 334.13k  
Alpha: 0.010306  Progress: 59.90%  Words/thread/sec: 335.38k  
Alpha: 0.010002  Progress: 60.22%  Words/thread/sec: 334.58k  
Alpha: 0.009946  Progress: 60.54%  Words/thread/sec: 334.89k  
Alpha: 0.009946  Progress: 60.76%  Words/thread/sec: 336.08k  
Alpha: 0.009946  Progress: 60.98%  Words/thread/sec: 336.53k  
Alpha: 0.009754  Progress: 61.21%  Words/thread/sec: 335.84k  
Alpha: 0.009698  Progress: 61.43%  Words/thread/sec: 336.22k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 335.05k  
Alpha: 0.009586  Progress: 61.98%  Words/thread/sec: 333.34k  
