>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (880.5234375 MB free)
Uptime: 37048.0 sec
Load Avg:  1.00439453125  0.80419921875  0.71826171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2170257 s       6626 s     242946 s     845390 s         97 s
#2  3499 MHz     673798 s         89 s     111725 s    2830266 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.57k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 131.05k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 170.87k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 172.93k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 194.63k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 175.56k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 194.85k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 210.34k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 194.72k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 184.85k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 196.75k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 211.65k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 195.15k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 200.63k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 211.41k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 206.85k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 199.90k  
Alpha: 0.024042  Progress: 4.28%  Words/thread/sec: 217.10k  
Alpha: 0.023930  Progress: 4.28%  Words/thread/sec: 218.83k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 204.40k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 205.07k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 213.07k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 213.23k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 208.04k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 205.68k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 209.39k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 213.03k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 210.87k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 204.88k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 208.92k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 212.16k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 215.27k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 211.97k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 217.41k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 221.11k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 221.07k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 217.75k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 223.12k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 222.68k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 225.57k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 227.39k  
Alpha: 0.022747  Progress: 9.46%  Words/thread/sec: 228.79k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 232.68k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 229.65k  
Alpha: 0.022522  Progress: 10.36%  Words/thread/sec: 231.87k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 236.22k  
Alpha: 0.022353  Progress: 10.59%  Words/thread/sec: 238.08k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 233.80k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 231.10k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 235.72k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 237.38k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 237.26k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 234.56k  
Alpha: 0.002525  Progress: 90.13%  Words/thread/sec: 273.06k  
Alpha: 0.002467  Progress: 90.37%  Words/thread/sec: 272.50k  
Alpha: 0.002408  Progress: 90.60%  Words/thread/sec: 273.14k  
Alpha: 0.002350  Progress: 90.83%  Words/thread/sec: 272.90k  
Alpha: 0.002292  Progress: 91.07%  Words/thread/sec: 273.21k  
Alpha: 0.002234  Progress: 91.30%  Words/thread/sec: 272.80k  
Alpha: 0.002175  Progress: 91.53%  Words/thread/sec: 273.26k  
Alpha: 0.002117  Progress: 91.76%  Words/thread/sec: 273.19k  
Alpha: 0.002059  Progress: 92.00%  Words/thread/sec: 273.30k  
Alpha: 0.002001  Progress: 92.42%  Words/thread/sec: 273.41k  
Alpha: 0.001895  Progress: 92.65%  Words/thread/sec: 273.70k  
Alpha: 0.001836  Progress: 92.89%  Words/thread/sec: 273.42k  
Alpha: 0.001778  Progress: 93.12%  Words/thread/sec: 273.78k  
Alpha: 0.001720  Progress: 93.35%  Words/thread/sec: 273.44k  
Alpha: 0.001662  Progress: 93.58%  Words/thread/sec: 273.82k  
Alpha: 0.001604  Progress: 93.82%  Words/thread/sec: 273.53k  
Alpha: 0.001546  Progress: 94.05%  Words/thread/sec: 273.90k  
Alpha: 0.001487  Progress: 94.28%  Words/thread/sec: 273.59k  
Alpha: 0.001429  Progress: 94.71%  Words/thread/sec: 274.12k  
Alpha: 0.001324  Progress: 94.94%  Words/thread/sec: 274.15k  
Alpha: 0.001266  Progress: 95.17%  Words/thread/sec: 274.17k  
Alpha: 0.001207  Progress: 95.40%  Words/thread/sec: 274.24k  
Alpha: 0.001149  Progress: 95.64%  Words/thread/sec: 274.25k  
Alpha: 0.001091  Progress: 95.87%  Words/thread/sec: 274.33k  
Alpha: 0.001033  Progress: 96.10%  Words/thread/sec: 274.36k  
Alpha: 0.000975  Progress: 96.33%  Words/thread/sec: 274.42k  
Alpha: 0.000916  Progress: 96.57%  Words/thread/sec: 274.47k  
Alpha: 0.000858  Progress: 96.80%  Words/thread/sec: 274.58k  
Alpha: 0.000800  Progress: 97.03%  Words/thread/sec: 274.59k  
Alpha: 0.000742  Progress: 97.26%  Words/thread/sec: 274.59k  
Alpha: 0.000684  Progress: 97.50%  Words/thread/sec: 274.64k  
Alpha: 0.000626  Progress: 97.73%  Words/thread/sec: 274.68k  
Alpha: 0.000567  Progress: 97.96%  Words/thread/sec: 274.74k  
Alpha: 0.000509  Progress: 98.20%  Words/thread/sec: 274.84k  
Alpha: 0.000451  Progress: 98.43%  Words/thread/sec: 274.87k  
Alpha: 0.000393  Progress: 98.66%  Words/thread/sec: 274.90k  
Alpha: 0.000335  Progress: 98.89%  Words/thread/sec: 275.05k  
Alpha: 0.000277  Progress: 99.13%  Words/thread/sec: 275.13k  
Alpha: 0.000218  Progress: 99.36%  Words/thread/sec: 275.23k  
Alpha: 0.000160  Progress: 99.59%  Words/thread/sec: 275.31k  
Alpha: 0.000102  Progress: 99.82%  Words/thread/sec: 275.30k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 142.51k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 155.17k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 280.90k  
Alpha: 0.024944  Progress: 0.68%  Words/thread/sec: 223.06k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 234.04k  
Alpha: 0.024719  Progress: 1.58%  Words/thread/sec: 255.02k  
Alpha: 0.024606  Progress: 1.58%  Words/thread/sec: 277.89k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 278.43k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 251.74k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 244.21k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 257.04k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 279.15k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 259.73k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 262.49k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 260.96k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 263.80k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 268.36k  
Alpha: 0.024043  Progress: 4.06%  Words/thread/sec: 266.30k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 259.17k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 263.00k  
Alpha: 0.023874  Progress: 4.73%  Words/thread/sec: 272.68k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 261.17k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 266.30k  
Alpha: 0.023705  Progress: 5.41%  Words/thread/sec: 264.81k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 270.86k  
Alpha: 0.023592  Progress: 6.08%  Words/thread/sec: 271.10k  
Alpha: 0.023479  Progress: 6.08%  Words/thread/sec: 273.31k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 264.71k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 271.41k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 263.45k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 271.51k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 262.83k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 270.81k  
Alpha: 0.023142  Progress: 7.88%  Words/thread/sec: 270.70k  
Alpha: 0.023029  Progress: 7.88%  Words/thread/sec: 275.87k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 270.16k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 267.64k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 263.24k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 266.91k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 269.98k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 266.69k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 261.60k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 267.71k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 271.80k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 268.63k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 263.59k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 267.23k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 270.39k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 269.21k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 264.90k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 268.64k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 270.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 270.45k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 265.98k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 268.22k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 270.48k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 270.86k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 267.07k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 269.51k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 269.68k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 271.83k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 270.14k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 273.46k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 269.63k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 272.53k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 269.96k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 272.25k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 270.16k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 272.64k  
Alpha: 0.021115  Progress: 15.76%  Words/thread/sec: 271.46k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 273.68k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 269.64k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 271.75k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 270.71k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 273.49k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 269.96k  
Alpha: 0.020722  Progress: 17.34%  Words/thread/sec: 272.31k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 271.37k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 272.28k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 267.95k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 270.96k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 271.59k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 272.19k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 269.65k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 272.59k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 271.10k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 273.18k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 270.30k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 272.78k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 274.36k  
Alpha: 0.019933  Progress: 20.49%  Words/thread/sec: 271.88k  
Alpha: 0.019877  Progress: 20.72%  Words/thread/sec: 273.92k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 271.94k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 274.20k  
Alpha: 0.019708  Progress: 21.62%  Words/thread/sec: 275.04k  
Alpha: 0.019596  Progress: 21.84%  Words/thread/sec: 272.60k  
Alpha: 0.019540  Progress: 22.07%  Words/thread/sec: 274.20k  
Alpha: 0.019483  Progress: 22.29%  Words/thread/sec: 272.94k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 274.97k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 273.37k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 273.85k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 273.56k  
Alpha: 0.019201  Progress: 23.42%  Words/thread/sec: 274.01k  
Alpha: 0.019145  Progress: 23.65%  Words/thread/sec: 273.98k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 275.04k  
Alpha: 0.019032  Progress: 24.10%  Words/thread/sec: 274.18k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 274.56k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 274.24k  
Alpha: 0.018863  Progress: 24.77%  Words/thread/sec: 275.94k  
Alpha: 0.018807  Progress: 25.00%  Words/thread/sec: 274.56k  
Alpha: 0.018751  Progress: 25.22%  Words/thread/sec: 274.75k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 274.71k  
Alpha: 0.018638  Progress: 25.67%  Words/thread/sec: 276.58k  
Alpha: 0.018582  Progress: 25.90%  Words/thread/sec: 274.89k  
Alpha: 0.018526  Progress: 26.12%  Words/thread/sec: 274.30k  
Alpha: 0.018469  Progress: 26.35%  Words/thread/sec: 274.94k  
Alpha: 0.018413  Progress: 26.57%  Words/thread/sec: 276.01k  
Alpha: 0.018357  Progress: 26.80%  Words/thread/sec: 274.99k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 275.95k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 273.89k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 275.84k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 275.07k  
Alpha: 0.018075  Progress: 27.93%  Words/thread/sec: 275.71k  
Alpha: 0.018018  Progress: 28.15%  Words/thread/sec: 274.98k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 275.73k  
Alpha: 0.017906  Progress: 28.60%  Words/thread/sec: 275.61k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 275.22k  
Alpha: 0.017793  Progress: 29.05%  Words/thread/sec: 274.01k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 275.18k  
Alpha: 0.017680  Progress: 29.50%  Words/thread/sec: 275.81k  
Alpha: 0.017624  Progress: 29.73%  Words/thread/sec: 275.48k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 273.04k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 274.17k  
Alpha: 0.017455  Progress: 30.40%  Words/thread/sec: 274.60k  
Alpha: 0.017399  Progress: 30.63%  Words/thread/sec: 274.87k  
Alpha: 0.017343  Progress: 30.85%  Words/thread/sec: 273.00k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 274.70k  
Alpha: 0.017230  Progress: 31.31%  Words/thread/sec: 274.60k  
Alpha: 0.017174  Progress: 31.53%  Words/thread/sec: 275.10k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 273.39k  
Alpha: 0.017061  Progress: 31.98%  Words/thread/sec: 275.15k  
Alpha: 0.017005  Progress: 32.21%  Words/thread/sec: 274.83k  
Alpha: 0.016949  Progress: 32.43%  Words/thread/sec: 275.19k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 272.97k  
Alpha: 0.016836  Progress: 32.88%  Words/thread/sec: 274.85k  
Alpha: 0.016780  Progress: 33.11%  Words/thread/sec: 273.43k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 272.83k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 272.45k  
Alpha: 0.016610  Progress: 33.78%  Words/thread/sec: 273.65k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 271.71k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 273.33k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 272.58k  
Alpha: 0.016385  Progress: 34.69%  Words/thread/sec: 272.86k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 272.38k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 272.21k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 272.68k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 271.61k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 272.51k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 271.87k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 272.75k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 271.51k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 272.10k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 272.59k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 271.49k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 270.98k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 271.42k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 271.85k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 270.00k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 271.28k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 271.43k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 270.68k  
Alpha: 0.015316  Progress: 38.96%  Words/thread/sec: 270.60k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 270.74k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 270.66k  
Alpha: 0.015203  Progress: 39.64%  Words/thread/sec: 271.62k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 270.64k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 268.90k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 270.14k  
Alpha: 0.014922  Progress: 40.54%  Words/thread/sec: 271.57k  
Alpha: 0.014865  Progress: 40.76%  Words/thread/sec: 269.38k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 268.84k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 269.52k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 270.16k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 268.20k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 269.50k  
Alpha: 0.014528  Progress: 42.12%  Words/thread/sec: 269.90k  
Alpha: 0.014471  Progress: 42.34%  Words/thread/sec: 269.40k  
Alpha: 0.014415  Progress: 42.57%  Words/thread/sec: 268.32k  
Alpha: 0.014415  Progress: 42.79%  Words/thread/sec: 269.65k  
Alpha: 0.014302  Progress: 43.02%  Words/thread/sec: 270.18k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 268.44k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 268.99k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 269.88k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 269.19k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 267.96k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 268.51k  
Alpha: 0.013909  Progress: 44.59%  Words/thread/sec: 269.44k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 267.61k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 268.03k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 268.38k  
Alpha: 0.013683  Progress: 45.50%  Words/thread/sec: 269.21k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 268.08k  
Alpha: 0.013570  Progress: 46.17%  Words/thread/sec: 268.25k  
Alpha: 0.013457  Progress: 46.40%  Words/thread/sec: 268.31k  
Alpha: 0.013401  Progress: 46.62%  Words/thread/sec: 268.24k  
Alpha: 0.013345  Progress: 46.85%  Words/thread/sec: 267.27k  
Alpha: 0.013289  Progress: 47.07%  Words/thread/sec: 266.87k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 267.49k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 268.07k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 267.61k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 266.61k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 267.44k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 266.47k  
Alpha: 0.012895  Progress: 48.65%  Words/thread/sec: 267.69k  
Alpha: 0.012838  Progress: 48.87%  Words/thread/sec: 266.61k  
Alpha: 0.012782  Progress: 49.10%  Words/thread/sec: 265.61k  
Alpha: 0.012726  Progress: 49.32%  Words/thread/sec: 266.24k  
Alpha: 0.012669  Progress: 49.55%  Words/thread/sec: 266.96k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 266.97k  
Alpha: 0.012557  Progress: 50.00%  Words/thread/sec: 265.94k  
Alpha: 0.012501  Progress: 50.22%  Words/thread/sec: 266.08k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 266.92k  
Alpha: 0.012388  Progress: 50.67%  Words/thread/sec: 265.50k  
Alpha: 0.012332  Progress: 50.90%  Words/thread/sec: 265.99k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 266.41k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 266.08k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 265.57k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 265.44k  
Alpha: 0.012050  Progress: 52.03%  Words/thread/sec: 266.54k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 264.99k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 265.98k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 265.91k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 265.33k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 264.89k  
Alpha: 0.011712  Progress: 53.38%  Words/thread/sec: 265.33k  
Alpha: 0.011655  Progress: 53.60%  Words/thread/sec: 265.82k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 264.41k  
Alpha: 0.011543  Progress: 54.05%  Words/thread/sec: 265.24k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 265.33k  
Alpha: 0.011430  Progress: 54.50%  Words/thread/sec: 265.08k  
Alpha: 0.011374  Progress: 54.73%  Words/thread/sec: 265.65k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 264.88k  
Alpha: 0.011261  Progress: 55.18%  Words/thread/sec: 265.28k  
