>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (760.48828125 MB free)
Uptime: 44965.0 sec
Load Avg:  0.99609375  0.94482421875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2614944 s       1506 s     203341 s    1150378 s        201 s
#2  3500 MHz     897742 s       5488 s     105019 s    3344702 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.75k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.94k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 127.35k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 145.06k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 137.27k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 138.85k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 140.24k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 154.11k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 147.38k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 147.22k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 149.81k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 156.85k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 152.54k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 157.01k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 151.97k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 157.31k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 156.40k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 157.97k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 157.05k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 157.72k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 158.21k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 155.97k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 158.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 158.47k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 162.79k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 159.55k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 159.11k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 160.46k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 165.05k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 159.80k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 159.84k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 163.42k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 165.05k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 161.45k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 160.60k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 163.88k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 167.89k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 164.06k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 162.74k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 164.32k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 168.00k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 164.47k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 164.20k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 166.59k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 168.91k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 165.68k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 165.68k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 166.90k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 169.08k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 165.22k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 165.02k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 166.53k  
Alpha: 0.012809  Progress: 48.95%  Words/thread/sec: 178.33k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 178.40k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 178.86k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 178.92k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 178.29k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 178.50k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 178.96k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 178.83k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 178.29k  
Alpha: 0.012398  Progress: 50.59%  Words/thread/sec: 178.78k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 178.89k  
Alpha: 0.012307  Progress: 50.95%  Words/thread/sec: 178.96k  
Alpha: 0.012262  Progress: 51.14%  Words/thread/sec: 178.29k  
Alpha: 0.012216  Progress: 51.32%  Words/thread/sec: 178.44k  
Alpha: 0.012170  Progress: 51.50%  Words/thread/sec: 178.63k  
Alpha: 0.012125  Progress: 51.68%  Words/thread/sec: 178.95k  
Alpha: 0.012079  Progress: 51.97%  Words/thread/sec: 178.21k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 178.70k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 178.99k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 178.54k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 177.99k  
Alpha: 0.011826  Progress: 53.06%  Words/thread/sec: 178.52k  
Alpha: 0.011735  Progress: 53.06%  Words/thread/sec: 178.70k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 177.88k  
Alpha: 0.011689  Progress: 53.43%  Words/thread/sec: 178.39k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 177.96k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 178.44k  
Alpha: 0.011552  Progress: 53.97%  Words/thread/sec: 177.94k  
Alpha: 0.011507  Progress: 54.16%  Words/thread/sec: 178.48k  
Alpha: 0.011461  Progress: 54.34%  Words/thread/sec: 178.11k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 178.51k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 178.32k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 178.52k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 178.39k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 178.58k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 178.33k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 178.59k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 178.46k  
Alpha: 0.011051  Progress: 55.98%  Words/thread/sec: 178.00k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 178.57k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 178.89k  
Alpha: 0.010914  Progress: 56.53%  Words/thread/sec: 178.46k  
Alpha: 0.010868  Progress: 56.71%  Words/thread/sec: 178.44k  
Alpha: 0.010823  Progress: 56.89%  Words/thread/sec: 178.22k  
Alpha: 0.010777  Progress: 57.07%  Words/thread/sec: 178.76k  
Alpha: 0.010732  Progress: 57.26%  Words/thread/sec: 177.91k  
Alpha: 0.010686  Progress: 57.44%  Words/thread/sec: 177.77k  
Alpha: 0.010641  Progress: 57.62%  Words/thread/sec: 177.78k  
Alpha: 0.010595  Progress: 57.80%  Words/thread/sec: 177.96k  
Alpha: 0.010549  Progress: 57.98%  Words/thread/sec: 177.61k  
Alpha: 0.010504  Progress: 58.17%  Words/thread/sec: 177.58k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 177.23k  
Alpha: 0.010413  Progress: 58.53%  Words/thread/sec: 177.72k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 177.71k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 177.97k  
Alpha: 0.010276  Progress: 59.08%  Words/thread/sec: 177.33k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 177.56k  
Alpha: 0.010185  Progress: 59.53%  Words/thread/sec: 177.77k  
Alpha: 0.010116  Progress: 59.72%  Words/thread/sec: 177.76k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 177.43k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 177.72k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 177.74k  
Alpha: 0.009934  Progress: 60.45%  Words/thread/sec: 177.72k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 177.48k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 177.75k  
Alpha: 0.009796  Progress: 61.00%  Words/thread/sec: 177.72k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 177.79k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 177.65k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 177.74k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 177.77k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 178.22k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 177.75k  
Alpha: 0.009477  Progress: 62.28%  Words/thread/sec: 177.75k  
Alpha: 0.009431  Progress: 62.46%  Words/thread/sec: 177.88k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 178.38k  
Alpha: 0.009340  Progress: 62.82%  Words/thread/sec: 177.95k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 177.77k  
Alpha: 0.009249  Progress: 63.19%  Words/thread/sec: 177.99k  
Alpha: 0.009203  Progress: 63.37%  Words/thread/sec: 178.19k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 178.10k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 177.61k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 178.07k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 178.15k  
Alpha: 0.008974  Progress: 64.29%  Words/thread/sec: 177.99k  
Alpha: 0.008929  Progress: 64.47%  Words/thread/sec: 177.80k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 178.04k  
Alpha: 0.008837  Progress: 64.83%  Words/thread/sec: 178.09k  
Alpha: 0.008792  Progress: 65.02%  Words/thread/sec: 177.83k  
Alpha: 0.008746  Progress: 65.20%  Words/thread/sec: 177.83k  
Alpha: 0.008700  Progress: 65.38%  Words/thread/sec: 177.71k  
Alpha: 0.008700  Progress: 65.56%  Words/thread/sec: 178.05k  
Alpha: 0.008609  Progress: 65.75%  Words/thread/sec: 178.27k  
Alpha: 0.008564  Progress: 65.93%  Words/thread/sec: 177.87k  
Alpha: 0.008518  Progress: 66.11%  Words/thread/sec: 177.63k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 177.93k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 178.14k  
Alpha: 0.008381  Progress: 66.66%  Words/thread/sec: 177.92k  
Alpha: 0.008336  Progress: 66.84%  Words/thread/sec: 177.51k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 177.90k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 178.19k  
Alpha: 0.008199  Progress: 67.39%  Words/thread/sec: 178.06k  
Alpha: 0.008153  Progress: 67.57%  Words/thread/sec: 177.61k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 178.06k  
Alpha: 0.008062  Progress: 67.93%  Words/thread/sec: 178.39k  
Alpha: 0.008017  Progress: 68.22%  Words/thread/sec: 178.42k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 178.04k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 178.48k  
Alpha: 0.007854  Progress: 68.77%  Words/thread/sec: 178.18k  
Alpha: 0.007809  Progress: 68.95%  Words/thread/sec: 178.16k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 178.26k  
Alpha: 0.007717  Progress: 69.31%  Words/thread/sec: 178.51k  
Alpha: 0.007672  Progress: 69.50%  Words/thread/sec: 178.49k  
Alpha: 0.007626  Progress: 69.68%  Words/thread/sec: 178.26k  
Alpha: 0.007581  Progress: 69.86%  Words/thread/sec: 178.56k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 178.50k  
Alpha: 0.007489  Progress: 70.22%  Words/thread/sec: 178.78k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 178.72k  
Alpha: 0.007398  Progress: 70.59%  Words/thread/sec: 178.69k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 178.80k  
Alpha: 0.007307  Progress: 70.95%  Words/thread/sec: 178.79k  
Alpha: 0.007261  Progress: 71.14%  Words/thread/sec: 178.89k  
Alpha: 0.007216  Progress: 71.32%  Words/thread/sec: 178.61k  
Alpha: 0.007170  Progress: 71.50%  Words/thread/sec: 178.97k  
Alpha: 0.007125  Progress: 71.68%  Words/thread/sec: 178.78k  
Alpha: 0.007079  Progress: 71.87%  Words/thread/sec: 178.96k  
Alpha: 0.007034  Progress: 72.15%  Words/thread/sec: 178.85k  
Alpha: 0.006962  Progress: 72.33%  Words/thread/sec: 178.39k  
Alpha: 0.006962  Progress: 72.51%  Words/thread/sec: 178.84k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 179.27k  
Alpha: 0.006826  Progress: 72.88%  Words/thread/sec: 178.86k  
Alpha: 0.006780  Progress: 73.06%  Words/thread/sec: 178.57k  
Alpha: 0.006735  Progress: 73.24%  Words/thread/sec: 178.70k  
Alpha: 0.006689  Progress: 73.43%  Words/thread/sec: 179.11k  
Alpha: 0.006643  Progress: 73.61%  Words/thread/sec: 178.66k  
Alpha: 0.006598  Progress: 73.79%  Words/thread/sec: 178.69k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 178.78k  
Alpha: 0.006507  Progress: 74.16%  Words/thread/sec: 179.08k  
Alpha: 0.006461  Progress: 74.34%  Words/thread/sec: 178.66k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 178.71k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 179.11k  
Alpha: 0.006324  Progress: 74.89%  Words/thread/sec: 179.09k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 178.74k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 178.93k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 179.20k  
Alpha: 0.006142  Progress: 75.61%  Words/thread/sec: 179.24k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 178.87k  
Alpha: 0.006051  Progress: 75.98%  Words/thread/sec: 179.10k  
Alpha: 0.006051  Progress: 76.16%  Words/thread/sec: 179.53k  
Alpha: 0.005960  Progress: 76.34%  Words/thread/sec: 179.16k  
Alpha: 0.005914  Progress: 76.71%  Words/thread/sec: 179.27k  
Alpha: 0.005823  Progress: 76.71%  Words/thread/sec: 179.36k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 179.58k  
Alpha: 0.005777  Progress: 77.07%  Words/thread/sec: 179.01k  
Alpha: 0.005732  Progress: 77.26%  Words/thread/sec: 178.87k  
Alpha: 0.005686  Progress: 77.44%  Words/thread/sec: 179.20k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 179.43k  
Alpha: 0.005595  Progress: 77.80%  Words/thread/sec: 179.09k  
Alpha: 0.005549  Progress: 77.99%  Words/thread/sec: 178.83k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 179.16k  
Alpha: 0.005458  Progress: 78.35%  Words/thread/sec: 179.51k  
Alpha: 0.005413  Progress: 78.53%  Words/thread/sec: 179.21k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 178.68k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 178.87k  
Alpha: 0.005276  Progress: 79.08%  Words/thread/sec: 179.22k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 178.92k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 178.67k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 179.03k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 179.18k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 179.18k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 178.94k  
Alpha: 0.004957  Progress: 80.36%  Words/thread/sec: 179.28k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 179.63k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 179.18k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 179.00k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 179.28k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 179.61k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 179.21k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 179.45k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 179.68k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 179.67k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 179.43k  
Alpha: 0.004455  Progress: 82.36%  Words/thread/sec: 179.75k  
Alpha: 0.004410  Progress: 82.54%  Words/thread/sec: 180.11k  
Alpha: 0.004364  Progress: 82.73%  Words/thread/sec: 179.52k  
Alpha: 0.004319  Progress: 82.91%  Words/thread/sec: 179.45k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 179.74k  
Alpha: 0.004227  Progress: 83.27%  Words/thread/sec: 179.99k  
Alpha: 0.004182  Progress: 83.46%  Words/thread/sec: 179.53k  
Alpha: 0.004136  Progress: 83.64%  Words/thread/sec: 179.78k  
Alpha: 0.004091  Progress: 83.82%  Words/thread/sec: 179.87k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 179.92k  
Alpha: 0.003999  Progress: 84.28%  Words/thread/sec: 179.77k  
Alpha: 0.003931  Progress: 84.46%  Words/thread/sec: 180.02k  
Alpha: 0.003885  Progress: 84.64%  Words/thread/sec: 179.72k  
Alpha: 0.003840  Progress: 84.82%  Words/thread/sec: 179.71k  
Alpha: 0.003794  Progress: 85.19%  Words/thread/sec: 180.17k  
Alpha: 0.003703  Progress: 85.19%  Words/thread/sec: 180.19k  
Alpha: 0.003703  Progress: 85.47%  Words/thread/sec: 179.66k  
Alpha: 0.003632  Progress: 85.66%  Words/thread/sec: 180.01k  
Alpha: 0.003586  Progress: 85.84%  Words/thread/sec: 179.94k  
Alpha: 0.003540  Progress: 86.02%  Words/thread/sec: 179.98k  
Alpha: 0.003495  Progress: 86.20%  Words/thread/sec: 179.79k  
Alpha: 0.003449  Progress: 86.39%  Words/thread/sec: 180.01k  
Alpha: 0.003402  Progress: 86.57%  Words/thread/sec: 179.89k  
Alpha: 0.003357  Progress: 86.76%  Words/thread/sec: 180.13k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 179.96k  
Alpha: 0.003266  Progress: 87.12%  Words/thread/sec: 180.02k  
Alpha: 0.003220  Progress: 87.30%  Words/thread/sec: 180.01k  
Alpha: 0.003174  Progress: 87.48%  Words/thread/sec: 180.26k  
Alpha: 0.003129  Progress: 87.67%  Words/thread/sec: 180.02k  
Alpha: 0.003083  Progress: 87.85%  Words/thread/sec: 179.96k  
Alpha: 0.003038  Progress: 88.03%  Words/thread/sec: 180.05k  
Alpha: 0.002992  Progress: 88.21%  Words/thread/sec: 180.30k  
Alpha: 0.002947  Progress: 88.40%  Words/thread/sec: 180.04k  
Alpha: 0.002901  Progress: 88.68%  Words/thread/sec: 180.06k  
Alpha: 0.002830  Progress: 88.86%  Words/thread/sec: 180.36k  
Alpha: 0.002784  Progress: 89.05%  Words/thread/sec: 180.04k  
Alpha: 0.002739  Progress: 89.23%  Words/thread/sec: 180.35k  
Alpha: 0.002693  Progress: 89.41%  Words/thread/sec: 180.02k  
Alpha: 0.002647  Progress: 89.59%  Words/thread/sec: 180.30k  
Alpha: 0.002601  Progress: 89.78%  Words/thread/sec: 179.99k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 180.32k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 179.97k  
Alpha: 0.002510  Progress: 90.33%  Words/thread/sec: 180.33k  
Alpha: 0.002418  Progress: 90.51%  Words/thread/sec: 179.92k  
Alpha: 0.002373  Progress: 90.69%  Words/thread/sec: 180.23k  
Alpha: 0.002327  Progress: 90.87%  Words/thread/sec: 179.94k  
Alpha: 0.002282  Progress: 91.06%  Words/thread/sec: 180.23k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 180.02k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 180.28k  
Alpha: 0.002145  Progress: 91.60%  Words/thread/sec: 180.03k  
Alpha: 0.002099  Progress: 91.79%  Words/thread/sec: 180.26k  
Alpha: 0.002054  Progress: 91.97%  Words/thread/sec: 179.98k  
Alpha: 0.002008  Progress: 92.15%  Words/thread/sec: 180.22k  
Alpha: 0.001962  Progress: 92.33%  Words/thread/sec: 180.03k  
Alpha: 0.001917  Progress: 92.52%  Words/thread/sec: 180.26k  
Alpha: 0.001871  Progress: 92.70%  Words/thread/sec: 180.06k  
Alpha: 0.001826  Progress: 92.88%  Words/thread/sec: 180.24k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 179.94k  
Alpha: 0.001734  Progress: 93.24%  Words/thread/sec: 180.19k  
Alpha: 0.001689  Progress: 93.43%  Words/thread/sec: 179.98k  
Alpha: 0.001643  Progress: 93.61%  Words/thread/sec: 180.24k  
Alpha: 0.001598  Progress: 93.79%  Words/thread/sec: 179.84k  
Alpha: 0.001552  Progress: 93.97%  Words/thread/sec: 180.02k  
Alpha: 0.001506  Progress: 94.16%  Words/thread/sec: 179.88k  
Alpha: 0.001461  Progress: 94.34%  Words/thread/sec: 180.22k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 180.04k  
Alpha: 0.001370  Progress: 94.70%  Words/thread/sec: 180.19k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 180.02k  
Alpha: 0.001279  Progress: 95.07%  Words/thread/sec: 180.17k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 180.20k  
Alpha: 0.001187  Progress: 95.43%  Words/thread/sec: 180.19k  
Alpha: 0.001142  Progress: 95.62%  Words/thread/sec: 180.33k  
Alpha: 0.001096  Progress: 95.80%  Words/thread/sec: 180.23k  
Alpha: 0.001051  Progress: 95.98%  Words/thread/sec: 180.31k  
Alpha: 0.001005  Progress: 96.16%  Words/thread/sec: 180.47k  
Alpha: 0.000959  Progress: 96.34%  Words/thread/sec: 180.11k  
Alpha: 0.000914  Progress: 96.53%  Words/thread/sec: 180.40k  
Alpha: 0.000868  Progress: 96.71%  Words/thread/sec: 180.15k  
Alpha: 0.000823  Progress: 96.89%  Words/thread/sec: 180.47k  
Alpha: 0.000777  Progress: 97.07%  Words/thread/sec: 180.13k  
Alpha: 0.000732  Progress: 97.26%  Words/thread/sec: 180.42k  
Alpha: 0.000686  Progress: 97.44%  Words/thread/sec: 180.05k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 180.36k  
Alpha: 0.000595  Progress: 97.80%  Words/thread/sec: 180.19k  
Alpha: 0.000549  Progress: 97.99%  Words/thread/sec: 180.41k  
Alpha: 0.000504  Progress: 98.17%  Words/thread/sec: 180.27k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 180.38k  
Alpha: 0.000412  Progress: 98.53%  Words/thread/sec: 180.29k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 180.34k  
Alpha: 0.000321  Progress: 98.90%  Words/thread/sec: 180.35k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 180.35k  
Alpha: 0.000230  Progress: 99.26%  Words/thread/sec: 180.35k  
Alpha: 0.000185  Progress: 99.44%  Words/thread/sec: 180.26k  
Alpha: 0.000139  Progress: 99.63%  Words/thread/sec: 180.30k  
Alpha: 0.000093  Progress: 99.90%  Words/thread/sec: 180.43k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 88.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 96.45k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 131.16k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 173.20k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 132.46k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 132.56k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 151.68k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 162.36k  
