>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (668.24609375 MB free)
Uptime: 49558.0 sec
Load Avg:  1.02099609375  0.88427734375  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    3043973 s       6064 s     241231 s    1058214 s         94 s
#2  3493 MHz     829731 s        163 s     111363 s    3869153 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 43.09k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 60.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 78.82k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 71.71k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 68.03k  
Alpha: 0.024731  Progress: 1.50%  Words/thread/sec: 77.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 82.15k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 78.11k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 77.76k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 83.36k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 81.70k  
Alpha: 0.024355  Progress: 2.80%  Words/thread/sec: 83.94k  
Alpha: 0.024301  Progress: 3.01%  Words/thread/sec: 85.85k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 87.35k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 81.12k  
Alpha: 0.024140  Progress: 3.66%  Words/thread/sec: 85.38k  
Alpha: 0.024085  Progress: 3.87%  Words/thread/sec: 89.80k  
Alpha: 0.024032  Progress: 4.09%  Words/thread/sec: 88.66k  
Alpha: 0.023978  Progress: 4.30%  Words/thread/sec: 83.76k  
Alpha: 0.023924  Progress: 4.52%  Words/thread/sec: 85.90k  
Alpha: 0.023871  Progress: 4.73%  Words/thread/sec: 88.96k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 89.67k  
Alpha: 0.023763  Progress: 5.16%  Words/thread/sec: 85.42k  
Alpha: 0.023709  Progress: 5.38%  Words/thread/sec: 87.99k  
Alpha: 0.023655  Progress: 5.59%  Words/thread/sec: 87.39k  
Alpha: 0.023602  Progress: 5.81%  Words/thread/sec: 89.92k  
Alpha: 0.023548  Progress: 6.02%  Words/thread/sec: 86.02k  
Alpha: 0.023494  Progress: 6.24%  Words/thread/sec: 88.62k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 87.95k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 89.12k  
Alpha: 0.023333  Progress: 6.88%  Words/thread/sec: 87.63k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 89.27k  
Alpha: 0.023226  Progress: 7.31%  Words/thread/sec: 89.03k  
Alpha: 0.023172  Progress: 7.53%  Words/thread/sec: 88.17k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 87.96k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 90.00k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 89.63k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 87.19k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 88.96k  
Alpha: 0.022904  Progress: 8.81%  Words/thread/sec: 90.99k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 90.52k  
Alpha: 0.022743  Progress: 9.46%  Words/thread/sec: 89.43k  
Alpha: 0.022636  Progress: 9.46%  Words/thread/sec: 89.66k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 90.56k  
Alpha: 0.022581  Progress: 9.89%  Words/thread/sec: 91.26k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 87.97k  
Alpha: 0.022527  Progress: 10.32%  Words/thread/sec: 89.62k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 90.33k  
Alpha: 0.022366  Progress: 10.75%  Words/thread/sec: 91.51k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 88.78k  
Alpha: 0.022313  Progress: 11.18%  Words/thread/sec: 89.96k  
Alpha: 0.022205  Progress: 11.39%  Words/thread/sec: 90.75k  
Alpha: 0.002939  Progress: 88.49%  Words/thread/sec: 222.74k  
Alpha: 0.002879  Progress: 88.73%  Words/thread/sec: 222.69k  
Alpha: 0.002818  Progress: 89.21%  Words/thread/sec: 223.27k  
Alpha: 0.002818  Progress: 89.21%  Words/thread/sec: 223.43k  
Alpha: 0.002698  Progress: 89.45%  Words/thread/sec: 223.07k  
Alpha: 0.002638  Progress: 89.69%  Words/thread/sec: 222.68k  
Alpha: 0.002638  Progress: 89.93%  Words/thread/sec: 223.17k  
Alpha: 0.002518  Progress: 90.17%  Words/thread/sec: 223.26k  
Alpha: 0.002458  Progress: 90.41%  Words/thread/sec: 222.61k  
Alpha: 0.002397  Progress: 90.65%  Words/thread/sec: 222.62k  
Alpha: 0.002397  Progress: 90.89%  Words/thread/sec: 223.02k  
Alpha: 0.002277  Progress: 91.13%  Words/thread/sec: 223.38k  
Alpha: 0.002217  Progress: 91.37%  Words/thread/sec: 222.79k  
Alpha: 0.002097  Progress: 91.61%  Words/thread/sec: 223.15k  
Alpha: 0.002097  Progress: 92.10%  Words/thread/sec: 223.75k  
Alpha: 0.001976  Progress: 92.10%  Words/thread/sec: 223.89k  
Alpha: 0.001976  Progress: 92.34%  Words/thread/sec: 223.03k  
Alpha: 0.001916  Progress: 92.58%  Words/thread/sec: 223.32k  
Alpha: 0.001856  Progress: 92.82%  Words/thread/sec: 223.59k  
Alpha: 0.001796  Progress: 93.06%  Words/thread/sec: 223.61k  
Alpha: 0.001736  Progress: 93.30%  Words/thread/sec: 223.67k  
Alpha: 0.001675  Progress: 93.54%  Words/thread/sec: 223.69k  
Alpha: 0.001555  Progress: 93.78%  Words/thread/sec: 224.05k  
Alpha: 0.001555  Progress: 94.02%  Words/thread/sec: 223.48k  
Alpha: 0.001495  Progress: 94.26%  Words/thread/sec: 223.48k  
Alpha: 0.001435  Progress: 94.50%  Words/thread/sec: 223.35k  
Alpha: 0.001375  Progress: 94.74%  Words/thread/sec: 223.59k  
Alpha: 0.001314  Progress: 94.98%  Words/thread/sec: 224.13k  
Alpha: 0.001254  Progress: 95.22%  Words/thread/sec: 223.86k  
Alpha: 0.001194  Progress: 95.46%  Words/thread/sec: 223.65k  
Alpha: 0.001194  Progress: 95.71%  Words/thread/sec: 223.99k  
Alpha: 0.001074  Progress: 95.95%  Words/thread/sec: 223.92k  
Alpha: 0.001013  Progress: 96.19%  Words/thread/sec: 223.90k  
Alpha: 0.000953  Progress: 96.43%  Words/thread/sec: 224.02k  
Alpha: 0.000893  Progress: 96.67%  Words/thread/sec: 223.82k  
Alpha: 0.000833  Progress: 96.91%  Words/thread/sec: 224.32k  
Alpha: 0.000773  Progress: 97.15%  Words/thread/sec: 224.41k  
Alpha: 0.000713  Progress: 97.39%  Words/thread/sec: 224.47k  
Alpha: 0.000653  Progress: 97.63%  Words/thread/sec: 224.12k  
Alpha: 0.000534  Progress: 98.10%  Words/thread/sec: 224.54k  
Alpha: 0.000474  Progress: 98.35%  Words/thread/sec: 224.41k  
Alpha: 0.000474  Progress: 98.59%  Words/thread/sec: 224.96k  
Alpha: 0.000354  Progress: 99.06%  Words/thread/sec: 224.82k  
Alpha: 0.000235  Progress: 99.30%  Words/thread/sec: 225.20k  
Alpha: 0.000175  Progress: 99.77%  Words/thread/sec: 225.32k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 49.35k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 50.89k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 68.41k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 79.73k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 91.93k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 78.25k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 86.27k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 89.68k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 94.76k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 90.31k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 88.44k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 93.00k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 89.36k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 93.72k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 92.97k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 96.53k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 92.97k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 92.49k  
Alpha: 0.024087  Progress: 4.08%  Words/thread/sec: 97.40k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 99.69k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 95.43k  
Alpha: 0.023872  Progress: 4.94%  Words/thread/sec: 97.07k  
Alpha: 0.023765  Progress: 4.94%  Words/thread/sec: 96.25k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 98.32k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 95.93k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 92.92k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 95.41k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 94.89k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 96.27k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 92.81k  
Alpha: 0.023443  Progress: 6.66%  Words/thread/sec: 95.52k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 93.33k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 96.12k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 92.69k  
Alpha: 0.023228  Progress: 7.52%  Words/thread/sec: 94.95k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 93.31k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 95.21k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 94.62k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 96.11k  
Alpha: 0.022906  Progress: 8.59%  Words/thread/sec: 95.81k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 95.55k  
Alpha: 0.022799  Progress: 9.02%  Words/thread/sec: 95.97k  
Alpha: 0.022745  Progress: 9.24%  Words/thread/sec: 97.30k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 97.09k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 96.14k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 96.90k  
Alpha: 0.022530  Progress: 10.09%  Words/thread/sec: 98.30k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 98.01k  
Alpha: 0.022423  Progress: 10.52%  Words/thread/sec: 96.96k  
Alpha: 0.022369  Progress: 10.74%  Words/thread/sec: 98.00k  
Alpha: 0.022315  Progress: 10.95%  Words/thread/sec: 99.52k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 99.27k  
Alpha: 0.022208  Progress: 11.60%  Words/thread/sec: 99.55k  
Alpha: 0.022208  Progress: 11.60%  Words/thread/sec: 100.23k  
Alpha: 0.022101  Progress: 11.81%  Words/thread/sec: 100.92k  
Alpha: 0.022047  Progress: 12.03%  Words/thread/sec: 100.14k  
Alpha: 0.021993  Progress: 12.24%  Words/thread/sec: 97.97k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 99.19k  
Alpha: 0.021886  Progress: 12.67%  Words/thread/sec: 100.60k  
Alpha: 0.021832  Progress: 12.89%  Words/thread/sec: 100.69k  
Alpha: 0.021779  Progress: 13.10%  Words/thread/sec: 99.19k  
Alpha: 0.021725  Progress: 13.31%  Words/thread/sec: 99.32k  
Alpha: 0.021671  Progress: 13.53%  Words/thread/sec: 100.71k  
Alpha: 0.021618  Progress: 13.74%  Words/thread/sec: 101.53k  
Alpha: 0.021564  Progress: 13.96%  Words/thread/sec: 99.82k  
Alpha: 0.021510  Progress: 14.17%  Words/thread/sec: 99.20k  
Alpha: 0.021457  Progress: 14.39%  Words/thread/sec: 100.60k  
Alpha: 0.021403  Progress: 14.60%  Words/thread/sec: 101.58k  
Alpha: 0.021349  Progress: 14.82%  Words/thread/sec: 100.21k  
Alpha: 0.021296  Progress: 15.03%  Words/thread/sec: 99.06k  
Alpha: 0.021242  Progress: 15.25%  Words/thread/sec: 100.12k  
Alpha: 0.021188  Progress: 15.46%  Words/thread/sec: 101.06k  
Alpha: 0.021135  Progress: 15.68%  Words/thread/sec: 100.03k  
Alpha: 0.021081  Progress: 15.89%  Words/thread/sec: 99.39k  
Alpha: 0.021027  Progress: 16.10%  Words/thread/sec: 100.01k  
Alpha: 0.020974  Progress: 16.32%  Words/thread/sec: 101.27k  
Alpha: 0.020920  Progress: 16.53%  Words/thread/sec: 100.19k  
Alpha: 0.020866  Progress: 16.75%  Words/thread/sec: 99.39k  
Alpha: 0.020813  Progress: 16.96%  Words/thread/sec: 100.52k  
Alpha: 0.020759  Progress: 17.18%  Words/thread/sec: 100.93k  
Alpha: 0.020705  Progress: 17.39%  Words/thread/sec: 101.05k  
Alpha: 0.020652  Progress: 17.61%  Words/thread/sec: 100.20k  
Alpha: 0.020598  Progress: 17.82%  Words/thread/sec: 100.18k  
Alpha: 0.020545  Progress: 18.04%  Words/thread/sec: 100.83k  
Alpha: 0.020491  Progress: 18.25%  Words/thread/sec: 101.40k  
Alpha: 0.020437  Progress: 18.47%  Words/thread/sec: 100.32k  
Alpha: 0.020384  Progress: 18.68%  Words/thread/sec: 99.98k  
Alpha: 0.020330  Progress: 18.90%  Words/thread/sec: 100.63k  
Alpha: 0.020276  Progress: 19.11%  Words/thread/sec: 101.33k  
Alpha: 0.020223  Progress: 19.32%  Words/thread/sec: 100.31k  
Alpha: 0.020169  Progress: 19.54%  Words/thread/sec: 99.63k  
Alpha: 0.020115  Progress: 19.75%  Words/thread/sec: 100.52k  
Alpha: 0.020115  Progress: 19.97%  Words/thread/sec: 101.43k  
Alpha: 0.020008  Progress: 20.18%  Words/thread/sec: 100.26k  
Alpha: 0.019954  Progress: 20.40%  Words/thread/sec: 99.50k  
Alpha: 0.019901  Progress: 20.61%  Words/thread/sec: 100.27k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 100.97k  
Alpha: 0.019793  Progress: 21.04%  Words/thread/sec: 100.22k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 99.19k  
Alpha: 0.019686  Progress: 21.47%  Words/thread/sec: 100.12k  
Alpha: 0.019632  Progress: 21.69%  Words/thread/sec: 100.80k  
Alpha: 0.019579  Progress: 21.90%  Words/thread/sec: 99.98k  
Alpha: 0.019525  Progress: 22.11%  Words/thread/sec: 100.21k  
Alpha: 0.019471  Progress: 22.33%  Words/thread/sec: 100.14k  
Alpha: 0.019418  Progress: 22.54%  Words/thread/sec: 100.90k  
Alpha: 0.019364  Progress: 22.76%  Words/thread/sec: 99.84k  
Alpha: 0.019310  Progress: 22.97%  Words/thread/sec: 100.65k  
Alpha: 0.019257  Progress: 23.19%  Words/thread/sec: 100.36k  
Alpha: 0.019203  Progress: 23.43%  Words/thread/sec: 101.05k  
Alpha: 0.019143  Progress: 23.64%  Words/thread/sec: 99.87k  
Alpha: 0.019089  Progress: 23.86%  Words/thread/sec: 100.58k  
Alpha: 0.019036  Progress: 24.10%  Words/thread/sec: 100.59k  
Alpha: 0.018976  Progress: 24.31%  Words/thread/sec: 101.01k  
Alpha: 0.018922  Progress: 24.53%  Words/thread/sec: 100.19k  
Alpha: 0.018868  Progress: 24.77%  Words/thread/sec: 100.36k  
Alpha: 0.018809  Progress: 24.98%  Words/thread/sec: 100.82k  
Alpha: 0.018701  Progress: 25.20%  Words/thread/sec: 101.55k  
Alpha: 0.018701  Progress: 25.41%  Words/thread/sec: 100.04k  
Alpha: 0.018648  Progress: 25.62%  Words/thread/sec: 100.66k  
Alpha: 0.018594  Progress: 25.84%  Words/thread/sec: 100.89k  
Alpha: 0.018540  Progress: 26.05%  Words/thread/sec: 101.50k  
Alpha: 0.018487  Progress: 26.27%  Words/thread/sec: 100.24k  
Alpha: 0.018433  Progress: 26.48%  Words/thread/sec: 100.81k  
Alpha: 0.018379  Progress: 26.70%  Words/thread/sec: 101.41k  
Alpha: 0.018326  Progress: 26.91%  Words/thread/sec: 101.49k  
Alpha: 0.018272  Progress: 27.15%  Words/thread/sec: 100.91k  
Alpha: 0.018213  Progress: 27.36%  Words/thread/sec: 101.13k  
Alpha: 0.018160  Progress: 27.58%  Words/thread/sec: 101.72k  
Alpha: 0.018106  Progress: 27.79%  Words/thread/sec: 100.92k  
Alpha: 0.018052  Progress: 28.01%  Words/thread/sec: 101.31k  
Alpha: 0.017999  Progress: 28.22%  Words/thread/sec: 101.42k  
Alpha: 0.017945  Progress: 28.44%  Words/thread/sec: 102.16k  
Alpha: 0.017891  Progress: 28.65%  Words/thread/sec: 101.19k  
Alpha: 0.017838  Progress: 28.86%  Words/thread/sec: 101.71k  
Alpha: 0.017838  Progress: 29.08%  Words/thread/sec: 102.46k  
Alpha: 0.017730  Progress: 29.29%  Words/thread/sec: 102.65k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 101.61k  
Alpha: 0.017623  Progress: 29.72%  Words/thread/sec: 102.12k  
Alpha: 0.017569  Progress: 29.94%  Words/thread/sec: 102.43k  
Alpha: 0.017569  Progress: 30.15%  Words/thread/sec: 103.14k  
Alpha: 0.017462  Progress: 30.37%  Words/thread/sec: 102.11k  
Alpha: 0.017408  Progress: 30.58%  Words/thread/sec: 102.57k  
Alpha: 0.017354  Progress: 30.80%  Words/thread/sec: 102.79k  
Alpha: 0.017301  Progress: 31.01%  Words/thread/sec: 103.07k  
Alpha: 0.017247  Progress: 31.23%  Words/thread/sec: 102.36k  
Alpha: 0.017193  Progress: 31.44%  Words/thread/sec: 102.47k  
Alpha: 0.017139  Progress: 31.66%  Words/thread/sec: 103.15k  
Alpha: 0.017086  Progress: 31.87%  Words/thread/sec: 102.49k  
Alpha: 0.017032  Progress: 32.09%  Words/thread/sec: 102.85k  
Alpha: 0.016978  Progress: 32.30%  Words/thread/sec: 102.96k  
Alpha: 0.016925  Progress: 32.52%  Words/thread/sec: 103.32k  
Alpha: 0.016871  Progress: 32.73%  Words/thread/sec: 102.50k  
Alpha: 0.016817  Progress: 32.95%  Words/thread/sec: 102.62k  
Alpha: 0.016817  Progress: 33.16%  Words/thread/sec: 103.24k  
Alpha: 0.016710  Progress: 33.38%  Words/thread/sec: 103.29k  
Alpha: 0.016656  Progress: 33.59%  Words/thread/sec: 102.64k  
Alpha: 0.016602  Progress: 33.81%  Words/thread/sec: 102.61k  
Alpha: 0.016549  Progress: 34.02%  Words/thread/sec: 102.59k  
Alpha: 0.016549  Progress: 34.24%  Words/thread/sec: 103.14k  
Alpha: 0.016441  Progress: 34.45%  Words/thread/sec: 102.93k  
Alpha: 0.016388  Progress: 34.66%  Words/thread/sec: 102.91k  
Alpha: 0.016334  Progress: 34.88%  Words/thread/sec: 102.38k  
Alpha: 0.016280  Progress: 35.09%  Words/thread/sec: 102.68k  
Alpha: 0.016226  Progress: 35.31%  Words/thread/sec: 103.27k  
Alpha: 0.016173  Progress: 35.52%  Words/thread/sec: 103.01k  
Alpha: 0.016119  Progress: 35.74%  Words/thread/sec: 102.37k  
Alpha: 0.016065  Progress: 35.95%  Words/thread/sec: 102.89k  
Alpha: 0.016012  Progress: 36.17%  Words/thread/sec: 102.83k  
Alpha: 0.015958  Progress: 36.38%  Words/thread/sec: 103.25k  
Alpha: 0.015904  Progress: 36.60%  Words/thread/sec: 102.58k  
Alpha: 0.015851  Progress: 36.81%  Words/thread/sec: 102.83k  
Alpha: 0.015797  Progress: 37.03%  Words/thread/sec: 102.90k  
Alpha: 0.015743  Progress: 37.24%  Words/thread/sec: 103.01k  
Alpha: 0.015690  Progress: 37.46%  Words/thread/sec: 102.85k  
Alpha: 0.015636  Progress: 37.67%  Words/thread/sec: 102.75k  
Alpha: 0.015582  Progress: 37.89%  Words/thread/sec: 103.20k  
Alpha: 0.015529  Progress: 38.10%  Words/thread/sec: 102.59k  
Alpha: 0.015529  Progress: 38.32%  Words/thread/sec: 103.13k  
Alpha: 0.015421  Progress: 38.53%  Words/thread/sec: 102.92k  
Alpha: 0.015368  Progress: 38.74%  Words/thread/sec: 103.29k  
Alpha: 0.015314  Progress: 38.96%  Words/thread/sec: 102.74k  
Alpha: 0.015260  Progress: 39.17%  Words/thread/sec: 103.25k  
Alpha: 0.015207  Progress: 39.39%  Words/thread/sec: 103.16k  
Alpha: 0.015153  Progress: 39.60%  Words/thread/sec: 103.19k  
Alpha: 0.015099  Progress: 39.82%  Words/thread/sec: 102.89k  
Alpha: 0.015046  Progress: 40.03%  Words/thread/sec: 103.10k  
Alpha: 0.014992  Progress: 40.25%  Words/thread/sec: 103.38k  
Alpha: 0.014938  Progress: 40.46%  Words/thread/sec: 103.12k  
Alpha: 0.014885  Progress: 40.68%  Words/thread/sec: 103.24k  
Alpha: 0.014831  Progress: 40.89%  Words/thread/sec: 103.18k  
Alpha: 0.014831  Progress: 41.11%  Words/thread/sec: 103.68k  
Alpha: 0.014724  Progress: 41.32%  Words/thread/sec: 103.20k  
Alpha: 0.014670  Progress: 41.53%  Words/thread/sec: 103.31k  
Alpha: 0.014616  Progress: 41.96%  Words/thread/sec: 103.81k  
Alpha: 0.014616  Progress: 41.96%  Words/thread/sec: 103.87k  
Alpha: 0.014509  Progress: 42.18%  Words/thread/sec: 103.44k  
Alpha: 0.014455  Progress: 42.39%  Words/thread/sec: 103.31k  
Alpha: 0.014402  Progress: 42.61%  Words/thread/sec: 103.53k  
Alpha: 0.014348  Progress: 42.82%  Words/thread/sec: 103.82k  
Alpha: 0.014294  Progress: 43.04%  Words/thread/sec: 103.66k  
Alpha: 0.014241  Progress: 43.25%  Words/thread/sec: 103.40k  
Alpha: 0.014187  Progress: 43.47%  Words/thread/sec: 103.68k  
Alpha: 0.014133  Progress: 43.68%  Words/thread/sec: 103.80k  
Alpha: 0.014080  Progress: 43.90%  Words/thread/sec: 103.89k  
Alpha: 0.014026  Progress: 44.11%  Words/thread/sec: 103.61k  
Alpha: 0.013973  Progress: 44.32%  Words/thread/sec: 103.65k  
Alpha: 0.013919  Progress: 44.54%  Words/thread/sec: 103.74k  
Alpha: 0.013919  Progress: 44.75%  Words/thread/sec: 104.18k  
Alpha: 0.013812  Progress: 44.97%  Words/thread/sec: 103.79k  
Alpha: 0.013758  Progress: 45.18%  Words/thread/sec: 103.71k  
Alpha: 0.013704  Progress: 45.40%  Words/thread/sec: 103.99k  
Alpha: 0.013651  Progress: 45.61%  Words/thread/sec: 104.29k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 103.85k  
Alpha: 0.013543  Progress: 46.04%  Words/thread/sec: 103.64k  
Alpha: 0.013489  Progress: 46.26%  Words/thread/sec: 103.98k  
Alpha: 0.013436  Progress: 46.47%  Words/thread/sec: 104.18k  
Alpha: 0.013382  Progress: 46.69%  Words/thread/sec: 104.19k  
Alpha: 0.013328  Progress: 46.90%  Words/thread/sec: 104.19k  
Alpha: 0.013275  Progress: 47.12%  Words/thread/sec: 103.98k  
Alpha: 0.013221  Progress: 47.33%  Words/thread/sec: 104.44k  
Alpha: 0.013161  Progress: 47.57%  Words/thread/sec: 104.34k  
Alpha: 0.013161  Progress: 47.78%  Words/thread/sec: 104.76k  
Alpha: 0.013054  Progress: 48.00%  Words/thread/sec: 104.03k  
Alpha: 0.013000  Progress: 48.21%  Words/thread/sec: 104.34k  
Alpha: 0.012947  Progress: 48.45%  Words/thread/sec: 104.67k  
Alpha: 0.012887  Progress: 48.67%  Words/thread/sec: 104.93k  
Alpha: 0.012833  Progress: 48.88%  Words/thread/sec: 104.08k  
Alpha: 0.012779  Progress: 49.10%  Words/thread/sec: 104.38k  
Alpha: 0.012726  Progress: 49.53%  Words/thread/sec: 105.18k  
Alpha: 0.012618  Progress: 49.53%  Words/thread/sec: 105.20k  
Alpha: 0.012618  Progress: 49.98%  Words/thread/sec: 104.57k  
Alpha: 0.012505  Progress: 49.98%  Words/thread/sec: 104.59k  
Alpha: 0.012505  Progress: 50.20%  Words/thread/sec: 104.88k  
Alpha: 0.012451  Progress: 50.41%  Words/thread/sec: 105.07k  
Alpha: 0.012397  Progress: 50.62%  Words/thread/sec: 104.43k  
Alpha: 0.012344  Progress: 50.84%  Words/thread/sec: 104.67k  
Alpha: 0.012290  Progress: 51.05%  Words/thread/sec: 104.98k  
Alpha: 0.012236  Progress: 51.27%  Words/thread/sec: 105.11k  
Alpha: 0.012183  Progress: 51.48%  Words/thread/sec: 104.37k  
