>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (546.29296875 MB free)
Uptime: 33280.0 sec
Load Avg:  1.0439453125  0.7080078125  0.65869140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1733282 s       4424 s     226400 s     907435 s         50 s
#2  3500 MHz     592736 s        515 s      84886 s    2531795 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 796.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 1072.52k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 979.82k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1036.31k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 988.53k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 905.11k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 894.62k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 886.61k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 916.27k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 907.31k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 873.03k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 868.66k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 858.94k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 885.27k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 881.67k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 828.63k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 789.51k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 763.38k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 772.78k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 742.05k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 744.71k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 758.64k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 752.28k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 754.95k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 766.92k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 769.28k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 756.79k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 765.47k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 759.31k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 769.33k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 763.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 765.79k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 769.01k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 776.40k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 777.95k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 786.19k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 780.79k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 782.34k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 783.43k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 784.51k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 791.71k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 783.58k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 788.00k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 788.39k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 789.72k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 790.87k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 796.87k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 802.93k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 803.53k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 799.19k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 799.71k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 800.45k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 805.74k  
Alpha: 0.003523  Progress: 86.14%  Words/thread/sec: 757.38k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 756.98k  
Alpha: 0.003409  Progress: 86.59%  Words/thread/sec: 757.14k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 756.28k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 756.93k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 757.10k  
Alpha: 0.003182  Progress: 87.50%  Words/thread/sec: 757.27k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 758.05k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 758.22k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 757.83k  
Alpha: 0.002955  Progress: 88.41%  Words/thread/sec: 757.66k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 757.07k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 757.23k  
Alpha: 0.002785  Progress: 89.09%  Words/thread/sec: 757.99k  
Alpha: 0.002728  Progress: 89.31%  Words/thread/sec: 757.23k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 757.79k  
Alpha: 0.002615  Progress: 89.77%  Words/thread/sec: 757.94k  
Alpha: 0.002558  Progress: 89.99%  Words/thread/sec: 758.11k  
Alpha: 0.002502  Progress: 90.22%  Words/thread/sec: 758.86k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 759.03k  
Alpha: 0.002388  Progress: 90.67%  Words/thread/sec: 758.66k  
Alpha: 0.002331  Progress: 90.90%  Words/thread/sec: 758.85k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 759.01k  
Alpha: 0.002218  Progress: 91.35%  Words/thread/sec: 759.73k  
Alpha: 0.002161  Progress: 91.58%  Words/thread/sec: 759.43k  
Alpha: 0.002105  Progress: 91.81%  Words/thread/sec: 760.63k  
Alpha: 0.002048  Progress: 92.04%  Words/thread/sec: 759.95k  
Alpha: 0.001991  Progress: 92.26%  Words/thread/sec: 760.39k  
Alpha: 0.001934  Progress: 92.49%  Words/thread/sec: 760.56k  
Alpha: 0.001878  Progress: 92.72%  Words/thread/sec: 761.29k  
Alpha: 0.001821  Progress: 92.94%  Words/thread/sec: 761.45k  
Alpha: 0.001764  Progress: 93.17%  Words/thread/sec: 761.61k  
Alpha: 0.001707  Progress: 93.40%  Words/thread/sec: 761.79k  
Alpha: 0.001651  Progress: 93.62%  Words/thread/sec: 761.63k  
Alpha: 0.001594  Progress: 93.85%  Words/thread/sec: 762.13k  
Alpha: 0.001537  Progress: 94.08%  Words/thread/sec: 762.27k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 762.98k  
Alpha: 0.001424  Progress: 94.53%  Words/thread/sec: 762.58k  
Alpha: 0.001367  Progress: 94.76%  Words/thread/sec: 763.29k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 762.98k  
Alpha: 0.001254  Progress: 95.21%  Words/thread/sec: 763.14k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 763.77k  
Alpha: 0.001140  Progress: 95.67%  Words/thread/sec: 763.91k  
Alpha: 0.001083  Progress: 95.89%  Words/thread/sec: 764.61k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 763.76k  
Alpha: 0.000970  Progress: 96.35%  Words/thread/sec: 763.88k  
Alpha: 0.000913  Progress: 96.57%  Words/thread/sec: 764.53k  
Alpha: 0.000857  Progress: 96.80%  Words/thread/sec: 764.66k  
Alpha: 0.000800  Progress: 97.03%  Words/thread/sec: 765.35k  
Alpha: 0.000743  Progress: 97.25%  Words/thread/sec: 764.95k  
Alpha: 0.000686  Progress: 97.48%  Words/thread/sec: 765.64k  
Alpha: 0.000630  Progress: 97.71%  Words/thread/sec: 765.25k  
Alpha: 0.000573  Progress: 97.94%  Words/thread/sec: 765.40k  
Alpha: 0.000516  Progress: 98.16%  Words/thread/sec: 765.54k  
Alpha: 0.000459  Progress: 98.39%  Words/thread/sec: 765.74k  
Alpha: 0.000403  Progress: 98.62%  Words/thread/sec: 766.17k  
Alpha: 0.000346  Progress: 98.84%  Words/thread/sec: 766.71k  
Alpha: 0.000289  Progress: 99.07%  Words/thread/sec: 767.73k  
Alpha: 0.000233  Progress: 99.30%  Words/thread/sec: 767.82k  
Alpha: 0.000176  Progress: 99.52%  Words/thread/sec: 768.54k  
Alpha: 0.000119  Progress: 99.75%  Words/thread/sec: 768.87k  
Alpha: 0.000062  Progress: 99.98%  Words/thread/sec: 769.51k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 827.76k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 714.41k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 757.41k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 774.77k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 714.52k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 793.42k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 722.04k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 724.49k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 780.73k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 762.36k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 739.45k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 754.09k  
Alpha: 0.024315  Progress: 2.96%  Words/thread/sec: 777.64k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 781.36k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 761.56k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 767.15k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 790.14k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 792.41k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 794.47k  
Alpha: 0.023918  Progress: 4.55%  Words/thread/sec: 771.96k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 786.13k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 788.21k  
Alpha: 0.023748  Progress: 5.23%  Words/thread/sec: 790.07k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 778.95k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 793.40k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 794.87k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 796.25k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 785.21k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 786.45k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 799.85k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 792.74k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 782.36k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 795.14k  
Alpha: 0.023124  Progress: 7.73%  Words/thread/sec: 779.37k  
Alpha: 0.023067  Progress: 7.96%  Words/thread/sec: 779.80k  
Alpha: 0.023010  Progress: 8.19%  Words/thread/sec: 791.23k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 792.32k  
Alpha: 0.022897  Progress: 8.64%  Words/thread/sec: 781.49k  
Alpha: 0.022840  Progress: 8.87%  Words/thread/sec: 783.94k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 789.06k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 796.19k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 797.06k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 792.03k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 791.01k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 799.43k  
Alpha: 0.022443  Progress: 10.45%  Words/thread/sec: 800.14k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 795.43k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 801.48k  
Alpha: 0.022273  Progress: 11.14%  Words/thread/sec: 793.92k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 792.61k  
Alpha: 0.022159  Progress: 11.59%  Words/thread/sec: 798.28k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 790.62k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 794.80k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 800.18k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 800.76k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 801.34k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 806.42k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 806.88k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 798.52k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 799.30k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 804.05k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 799.00k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 804.96k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 805.39k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 805.81k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 806.21k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 801.68k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 806.99k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 807.38k  
Alpha: 0.021082  Progress: 15.90%  Words/thread/sec: 807.73k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 811.77k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 812.08k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 815.99k  
Alpha: 0.020855  Progress: 16.81%  Words/thread/sec: 816.22k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 820.02k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 817.76k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 823.88k  
Alpha: 0.020628  Progress: 17.72%  Words/thread/sec: 824.01k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 827.58k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 826.61k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 828.38k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 830.08k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 834.52k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 834.51k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 837.78k  
Alpha: 0.020174  Progress: 19.53%  Words/thread/sec: 836.18k  
Alpha: 0.020117  Progress: 19.76%  Words/thread/sec: 840.92k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 840.84k  
Alpha: 0.020004  Progress: 20.21%  Words/thread/sec: 843.94k  
Alpha: 0.019947  Progress: 20.44%  Words/thread/sec: 847.00k  
Alpha: 0.019890  Progress: 20.67%  Words/thread/sec: 844.77k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 849.83k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 849.67k  
Alpha: 0.019720  Progress: 21.35%  Words/thread/sec: 847.71k  
Alpha: 0.019663  Progress: 21.57%  Words/thread/sec: 852.35k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 852.16k  
Alpha: 0.019550  Progress: 22.03%  Words/thread/sec: 851.97k  
Alpha: 0.019493  Progress: 22.25%  Words/thread/sec: 848.84k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 848.68k  
Alpha: 0.019380  Progress: 22.71%  Words/thread/sec: 848.53k  
Alpha: 0.019323  Progress: 22.94%  Words/thread/sec: 842.77k  
Alpha: 0.019266  Progress: 23.16%  Words/thread/sec: 845.43k  
Alpha: 0.019209  Progress: 23.39%  Words/thread/sec: 845.31k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 842.46k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 842.38k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 842.29k  
Alpha: 0.018983  Progress: 24.30%  Words/thread/sec: 839.57k  
Alpha: 0.018926  Progress: 24.52%  Words/thread/sec: 839.52k  
Alpha: 0.018869  Progress: 24.75%  Words/thread/sec: 839.46k  
Alpha: 0.018812  Progress: 24.98%  Words/thread/sec: 835.54k  
Alpha: 0.018756  Progress: 25.23%  Words/thread/sec: 835.11k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 837.61k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 835.31k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 828.06k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 828.08k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 830.50k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 830.54k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 833.00k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 833.08k  
Alpha: 0.018236  Progress: 27.28%  Words/thread/sec: 835.44k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 835.43k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 835.41k  
Alpha: 0.018065  Progress: 27.97%  Words/thread/sec: 835.40k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 835.38k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 837.61k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 837.58k  
Alpha: 0.017838  Progress: 28.87%  Words/thread/sec: 837.55k  
Alpha: 0.017782  Progress: 29.10%  Words/thread/sec: 839.71k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 837.51k  
Alpha: 0.017668  Progress: 29.55%  Words/thread/sec: 835.36k  
Alpha: 0.017612  Progress: 29.78%  Words/thread/sec: 837.45k  
Alpha: 0.017555  Progress: 30.01%  Words/thread/sec: 837.43k  
Alpha: 0.017498  Progress: 30.23%  Words/thread/sec: 834.33k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 833.65k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 837.35k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 835.27k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 835.26k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 835.25k  
Alpha: 0.017158  Progress: 31.60%  Words/thread/sec: 835.24k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 835.23k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 831.42k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 833.26k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 833.27k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 835.20k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 835.19k  
Alpha: 0.016760  Progress: 33.19%  Words/thread/sec: 832.10k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 832.31k  
Alpha: 0.016647  Progress: 33.64%  Words/thread/sec: 835.16k  
Alpha: 0.016590  Progress: 33.87%  Words/thread/sec: 833.29k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 835.14k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 832.47k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 832.65k  
Alpha: 0.016363  Progress: 34.77%  Words/thread/sec: 835.21k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 835.20k  
Alpha: 0.016250  Progress: 35.23%  Words/thread/sec: 833.40k  
Alpha: 0.016193  Progress: 35.45%  Words/thread/sec: 833.40k  
Alpha: 0.016136  Progress: 35.68%  Words/thread/sec: 833.40k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 833.41k  
Alpha: 0.016023  Progress: 36.14%  Words/thread/sec: 833.41k  
Alpha: 0.015966  Progress: 36.36%  Words/thread/sec: 833.41k  
Alpha: 0.015909  Progress: 36.59%  Words/thread/sec: 833.41k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 833.42k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 833.42k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 835.11k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 835.11k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 835.10k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 833.44k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 832.93k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 835.08k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 835.08k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 835.07k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 836.68k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 836.67k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 835.26k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 836.63k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 836.61k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 832.65k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 835.01k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 835.00k  
Alpha: 0.014832  Progress: 40.90%  Words/thread/sec: 835.00k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 833.46k  
Alpha: 0.014718  Progress: 41.35%  Words/thread/sec: 831.93k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 829.88k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 831.95k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 831.96k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 831.98k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 829.28k  
Alpha: 0.014378  Progress: 42.72%  Words/thread/sec: 829.23k  
Alpha: 0.014321  Progress: 42.94%  Words/thread/sec: 829.32k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 832.02k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 832.02k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 830.59k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 830.61k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 830.63k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 832.06k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 828.91k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 830.67k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 832.08k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 832.09k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 833.48k  
Alpha: 0.013640  Progress: 45.67%  Words/thread/sec: 833.15k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 834.86k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 836.23k  
Alpha: 0.013470  Progress: 46.35%  Words/thread/sec: 836.21k  
Alpha: 0.013413  Progress: 46.57%  Words/thread/sec: 835.69k  
Alpha: 0.013357  Progress: 46.80%  Words/thread/sec: 835.31k  
Alpha: 0.013300  Progress: 47.03%  Words/thread/sec: 837.53k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 837.52k  
Alpha: 0.013186  Progress: 47.48%  Words/thread/sec: 838.85k  
Alpha: 0.013130  Progress: 47.71%  Words/thread/sec: 837.48k  
Alpha: 0.013073  Progress: 47.94%  Words/thread/sec: 838.79k  
Alpha: 0.013016  Progress: 48.16%  Words/thread/sec: 840.09k  
Alpha: 0.012959  Progress: 48.39%  Words/thread/sec: 840.07k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 840.04k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 841.33k  
Alpha: 0.012789  Progress: 49.07%  Words/thread/sec: 842.60k  
Alpha: 0.012733  Progress: 49.30%  Words/thread/sec: 842.56k  
Alpha: 0.012676  Progress: 49.52%  Words/thread/sec: 843.05k  
Alpha: 0.012619  Progress: 49.75%  Words/thread/sec: 845.08k  
Alpha: 0.012562  Progress: 49.98%  Words/thread/sec: 846.32k  
Alpha: 0.012506  Progress: 50.23%  Words/thread/sec: 845.62k  
