>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (520.57421875 MB free)
Uptime: 53667.0 sec
Load Avg:  1.0048828125  0.888671875  0.74755859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3369127 s       4388 s     294697 s    1059632 s         91 s
#2  3499 MHz    1124784 s       2808 s     136315 s    3962430 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 201.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 83.89k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 119.61k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 151.05k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 164.82k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 183.77k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 210.83k  
Alpha: 0.024673  Progress: 1.75%  Words/thread/sec: 232.97k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 220.44k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 217.19k  
Alpha: 0.024509  Progress: 2.40%  Words/thread/sec: 236.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 234.44k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 237.78k  
Alpha: 0.024291  Progress: 3.06%  Words/thread/sec: 239.22k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 249.22k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 264.49k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 277.67k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 255.02k  
Alpha: 0.024018  Progress: 4.15%  Words/thread/sec: 267.02k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 267.25k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 262.92k  
Alpha: 0.023854  Progress: 4.80%  Words/thread/sec: 271.45k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 261.01k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 267.72k  
Alpha: 0.023691  Progress: 5.45%  Words/thread/sec: 274.77k  
Alpha: 0.023582  Progress: 5.89%  Words/thread/sec: 287.80k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 294.72k  
Alpha: 0.023691  Progress: 5.67%  Words/thread/sec: 283.26k  
Alpha: 0.023473  Progress: 6.33%  Words/thread/sec: 289.88k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 286.20k  
Alpha: 0.023364  Progress: 6.76%  Words/thread/sec: 284.60k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 284.00k  
Alpha: 0.023255  Progress: 7.20%  Words/thread/sec: 285.19k  
Alpha: 0.023255  Progress: 7.42%  Words/thread/sec: 293.38k  
Alpha: 0.023255  Progress: 7.64%  Words/thread/sec: 300.16k  
Alpha: 0.023091  Progress: 7.85%  Words/thread/sec: 287.27k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 292.27k  
Alpha: 0.022982  Progress: 8.29%  Words/thread/sec: 296.96k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 300.71k  
Alpha: 0.022873  Progress: 8.73%  Words/thread/sec: 307.71k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 309.75k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 311.65k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 306.85k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 311.60k  
Alpha: 0.022600  Progress: 9.82%  Words/thread/sec: 303.01k  
Alpha: 0.022545  Progress: 10.04%  Words/thread/sec: 303.90k  
Alpha: 0.022491  Progress: 10.26%  Words/thread/sec: 301.79k  
Alpha: 0.022491  Progress: 10.47%  Words/thread/sec: 306.66k  
Alpha: 0.022491  Progress: 10.69%  Words/thread/sec: 312.34k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 302.79k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 308.20k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 305.86k  
Alpha: 0.022218  Progress: 11.56%  Words/thread/sec: 309.80k  
Alpha: 0.000678  Progress: 97.53%  Words/thread/sec: 656.00k  
Alpha: 0.000616  Progress: 97.78%  Words/thread/sec: 654.68k  
Alpha: 0.000555  Progress: 98.03%  Words/thread/sec: 655.51k  
Alpha: 0.000493  Progress: 98.27%  Words/thread/sec: 656.95k  
Alpha: 0.000431  Progress: 98.52%  Words/thread/sec: 656.98k  
Alpha: 0.000370  Progress: 98.77%  Words/thread/sec: 656.92k  
Alpha: 0.000308  Progress: 99.08%  Words/thread/sec: 655.45k  
Alpha: 0.000230  Progress: 99.33%  Words/thread/sec: 656.38k  
Alpha: 0.000168  Progress: 99.64%  Words/thread/sec: 657.90k  
Alpha: 0.000090  Progress: 99.94%  Words/thread/sec: 657.79k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 38.67k  
Alpha: 0.024945  Progress: 0.65%  Words/thread/sec: 98.60k  
Alpha: 0.024836  Progress: 0.65%  Words/thread/sec: 100.00k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 117.52k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 145.84k  
Alpha: 0.024782  Progress: 1.31%  Words/thread/sec: 172.19k  
Alpha: 0.024782  Progress: 1.53%  Words/thread/sec: 200.29k  
Alpha: 0.024782  Progress: 1.75%  Words/thread/sec: 228.39k  
Alpha: 0.024782  Progress: 1.96%  Words/thread/sec: 256.61k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 212.26k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 201.41k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 205.99k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 206.77k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 213.65k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 225.50k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 238.12k  
Alpha: 0.024073  Progress: 3.71%  Words/thread/sec: 241.74k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 240.62k  
Alpha: 0.024073  Progress: 4.15%  Words/thread/sec: 251.61k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 248.68k  
Alpha: 0.023909  Progress: 4.80%  Words/thread/sec: 239.85k  
Alpha: 0.023909  Progress: 4.80%  Words/thread/sec: 246.06k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 240.21k  
Alpha: 0.023745  Progress: 5.24%  Words/thread/sec: 249.98k  
Alpha: 0.023636  Progress: 5.67%  Words/thread/sec: 251.20k  
Alpha: 0.023636  Progress: 5.67%  Words/thread/sec: 266.96k  
Alpha: 0.023636  Progress: 5.89%  Words/thread/sec: 255.43k  
Alpha: 0.023527  Progress: 6.11%  Words/thread/sec: 252.98k  
Alpha: 0.023472  Progress: 6.33%  Words/thread/sec: 242.70k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 245.75k  
Alpha: 0.023363  Progress: 6.76%  Words/thread/sec: 252.38k  
Alpha: 0.023309  Progress: 6.98%  Words/thread/sec: 257.73k  
Alpha: 0.023309  Progress: 7.20%  Words/thread/sec: 261.23k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 257.96k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 264.93k  
Alpha: 0.023200  Progress: 7.64%  Words/thread/sec: 262.41k  
Alpha: 0.023036  Progress: 8.07%  Words/thread/sec: 259.19k  
Alpha: 0.022981  Progress: 8.29%  Words/thread/sec: 255.64k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 259.03k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 262.54k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 262.25k  
Alpha: 0.022763  Progress: 9.16%  Words/thread/sec: 263.45k  
Alpha: 0.022709  Progress: 9.38%  Words/thread/sec: 259.40k  
Alpha: 0.022654  Progress: 9.60%  Words/thread/sec: 259.25k  
Alpha: 0.022599  Progress: 9.82%  Words/thread/sec: 263.58k  
Alpha: 0.022599  Progress: 10.04%  Words/thread/sec: 264.63k  
Alpha: 0.022599  Progress: 10.26%  Words/thread/sec: 269.10k  
Alpha: 0.022436  Progress: 10.48%  Words/thread/sec: 269.50k  
Alpha: 0.022381  Progress: 10.69%  Words/thread/sec: 263.10k  
Alpha: 0.022381  Progress: 10.91%  Words/thread/sec: 267.56k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 264.83k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 261.73k  
Alpha: 0.022163  Progress: 11.57%  Words/thread/sec: 266.38k  
Alpha: 0.022108  Progress: 11.79%  Words/thread/sec: 262.07k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 263.24k  
Alpha: 0.021999  Progress: 12.22%  Words/thread/sec: 264.78k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 266.43k  
Alpha: 0.021890  Progress: 12.66%  Words/thread/sec: 266.39k  
Alpha: 0.021835  Progress: 12.88%  Words/thread/sec: 265.43k  
Alpha: 0.021781  Progress: 13.09%  Words/thread/sec: 268.61k  
Alpha: 0.021726  Progress: 13.31%  Words/thread/sec: 270.02k  
Alpha: 0.021672  Progress: 13.53%  Words/thread/sec: 271.36k  
Alpha: 0.021617  Progress: 13.75%  Words/thread/sec: 270.28k  
Alpha: 0.021563  Progress: 13.97%  Words/thread/sec: 267.89k  
Alpha: 0.021508  Progress: 14.19%  Words/thread/sec: 268.25k  
Alpha: 0.021508  Progress: 14.40%  Words/thread/sec: 271.66k  
Alpha: 0.021508  Progress: 14.62%  Words/thread/sec: 274.63k  
Alpha: 0.021508  Progress: 14.84%  Words/thread/sec: 278.40k  
Alpha: 0.021290  Progress: 15.06%  Words/thread/sec: 270.46k  
Alpha: 0.021235  Progress: 15.28%  Words/thread/sec: 272.20k  
Alpha: 0.021181  Progress: 15.50%  Words/thread/sec: 273.48k  
Alpha: 0.021126  Progress: 15.71%  Words/thread/sec: 275.47k  
Alpha: 0.021072  Progress: 15.93%  Words/thread/sec: 270.18k  
Alpha: 0.021017  Progress: 16.15%  Words/thread/sec: 271.06k  
Alpha: 0.020962  Progress: 16.37%  Words/thread/sec: 272.61k  
Alpha: 0.020908  Progress: 16.59%  Words/thread/sec: 273.94k  
Alpha: 0.020853  Progress: 16.80%  Words/thread/sec: 272.31k  
Alpha: 0.020853  Progress: 17.24%  Words/thread/sec: 278.28k  
Alpha: 0.020853  Progress: 17.24%  Words/thread/sec: 278.98k  
Alpha: 0.020690  Progress: 17.46%  Words/thread/sec: 277.98k  
Alpha: 0.020690  Progress: 17.68%  Words/thread/sec: 278.96k  
Alpha: 0.020581  Progress: 17.90%  Words/thread/sec: 277.02k  
Alpha: 0.020526  Progress: 18.11%  Words/thread/sec: 275.56k  
Alpha: 0.020472  Progress: 18.33%  Words/thread/sec: 275.80k  
Alpha: 0.020417  Progress: 18.55%  Words/thread/sec: 277.20k  
Alpha: 0.020362  Progress: 18.77%  Words/thread/sec: 279.22k  
Alpha: 0.020308  Progress: 18.99%  Words/thread/sec: 275.92k  
Alpha: 0.020253  Progress: 19.20%  Words/thread/sec: 277.64k  
Alpha: 0.020199  Progress: 19.42%  Words/thread/sec: 279.13k  
Alpha: 0.020199  Progress: 19.64%  Words/thread/sec: 281.96k  
Alpha: 0.020090  Progress: 19.86%  Words/thread/sec: 282.26k  
Alpha: 0.020090  Progress: 20.08%  Words/thread/sec: 285.25k  
Alpha: 0.019981  Progress: 20.46%  Words/thread/sec: 280.08k  
Alpha: 0.019886  Progress: 20.67%  Words/thread/sec: 279.74k  
Alpha: 0.019832  Progress: 21.05%  Words/thread/sec: 280.31k  
Alpha: 0.019737  Progress: 21.27%  Words/thread/sec: 278.97k  
Alpha: 0.019683  Progress: 21.65%  Words/thread/sec: 279.94k  
Alpha: 0.019588  Progress: 21.87%  Words/thread/sec: 281.76k  
Alpha: 0.019534  Progress: 22.24%  Words/thread/sec: 279.48k  
Alpha: 0.019439  Progress: 22.62%  Words/thread/sec: 279.15k  
Alpha: 0.019344  Progress: 22.84%  Words/thread/sec: 279.63k  
Alpha: 0.019344  Progress: 23.06%  Words/thread/sec: 280.35k  
Alpha: 0.019344  Progress: 23.28%  Words/thread/sec: 282.93k  
Alpha: 0.019181  Progress: 23.49%  Words/thread/sec: 282.30k  
Alpha: 0.019126  Progress: 23.93%  Words/thread/sec: 282.91k  
Alpha: 0.019017  Progress: 23.93%  Words/thread/sec: 284.46k  
Alpha: 0.019017  Progress: 24.15%  Words/thread/sec: 281.38k  
Alpha: 0.018963  Progress: 24.53%  Words/thread/sec: 280.61k  
Alpha: 0.018868  Progress: 24.75%  Words/thread/sec: 280.60k  
Alpha: 0.018814  Progress: 24.96%  Words/thread/sec: 280.10k  
Alpha: 0.018759  Progress: 25.18%  Words/thread/sec: 281.07k  
Alpha: 0.018759  Progress: 25.40%  Words/thread/sec: 281.95k  
Alpha: 0.018650  Progress: 25.62%  Words/thread/sec: 282.67k  
Alpha: 0.018650  Progress: 25.84%  Words/thread/sec: 284.59k  
Alpha: 0.018541  Progress: 26.05%  Words/thread/sec: 281.57k  
Alpha: 0.018486  Progress: 26.27%  Words/thread/sec: 280.27k  
Alpha: 0.018432  Progress: 26.49%  Words/thread/sec: 282.11k  
Alpha: 0.018432  Progress: 26.71%  Words/thread/sec: 283.92k  
Alpha: 0.018432  Progress: 26.93%  Words/thread/sec: 286.08k  
Alpha: 0.018268  Progress: 27.15%  Words/thread/sec: 281.66k  
Alpha: 0.018214  Progress: 27.36%  Words/thread/sec: 281.31k  
Alpha: 0.018159  Progress: 27.90%  Words/thread/sec: 280.30k  
Alpha: 0.018025  Progress: 28.12%  Words/thread/sec: 279.99k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 281.62k  
Alpha: 0.017970  Progress: 28.56%  Words/thread/sec: 281.97k  
Alpha: 0.017861  Progress: 28.99%  Words/thread/sec: 282.44k  
Alpha: 0.017861  Progress: 28.99%  Words/thread/sec: 283.53k  
Alpha: 0.017861  Progress: 29.21%  Words/thread/sec: 284.28k  
Alpha: 0.017697  Progress: 29.43%  Words/thread/sec: 279.72k  
Alpha: 0.017643  Progress: 29.65%  Words/thread/sec: 279.44k  
Alpha: 0.017588  Progress: 29.87%  Words/thread/sec: 279.99k  
Alpha: 0.017534  Progress: 30.08%  Words/thread/sec: 278.54k  
Alpha: 0.017479  Progress: 30.30%  Words/thread/sec: 279.94k  
Alpha: 0.017424  Progress: 30.52%  Words/thread/sec: 281.52k  
Alpha: 0.017370  Progress: 30.74%  Words/thread/sec: 282.89k  
Alpha: 0.017315  Progress: 30.96%  Words/thread/sec: 281.62k  
Alpha: 0.017261  Progress: 31.17%  Words/thread/sec: 282.53k  
Alpha: 0.017206  Progress: 31.39%  Words/thread/sec: 282.08k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 282.10k  
Alpha: 0.017097  Progress: 32.05%  Words/thread/sec: 281.43k  
Alpha: 0.016988  Progress: 32.05%  Words/thread/sec: 281.47k  
Alpha: 0.016988  Progress: 32.27%  Words/thread/sec: 281.22k  
Alpha: 0.016934  Progress: 32.48%  Words/thread/sec: 281.95k  
Alpha: 0.016879  Progress: 32.70%  Words/thread/sec: 280.91k  
Alpha: 0.016879  Progress: 32.92%  Words/thread/sec: 282.64k  
Alpha: 0.016770  Progress: 33.14%  Words/thread/sec: 283.93k  
Alpha: 0.016715  Progress: 33.36%  Words/thread/sec: 281.65k  
Alpha: 0.016661  Progress: 33.57%  Words/thread/sec: 282.78k  
Alpha: 0.016606  Progress: 33.79%  Words/thread/sec: 283.43k  
Alpha: 0.016552  Progress: 34.17%  Words/thread/sec: 282.85k  
Alpha: 0.016459  Progress: 34.38%  Words/thread/sec: 281.11k  
Alpha: 0.016404  Progress: 34.60%  Words/thread/sec: 281.60k  
Alpha: 0.016349  Progress: 34.82%  Words/thread/sec: 281.34k  
Alpha: 0.016295  Progress: 35.04%  Words/thread/sec: 282.64k  
Alpha: 0.016240  Progress: 35.26%  Words/thread/sec: 283.11k  
Alpha: 0.016186  Progress: 35.48%  Words/thread/sec: 282.08k  
Alpha: 0.016131  Progress: 35.69%  Words/thread/sec: 281.00k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 281.79k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 283.23k  
Alpha: 0.015967  Progress: 36.35%  Words/thread/sec: 281.36k  
Alpha: 0.015913  Progress: 36.57%  Words/thread/sec: 282.98k  
Alpha: 0.015858  Progress: 36.78%  Words/thread/sec: 284.23k  
Alpha: 0.015804  Progress: 37.00%  Words/thread/sec: 284.90k  
Alpha: 0.015749  Progress: 37.22%  Words/thread/sec: 282.44k  
Alpha: 0.015749  Progress: 37.44%  Words/thread/sec: 283.27k  
Alpha: 0.015640  Progress: 37.66%  Words/thread/sec: 284.06k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 284.25k  
Alpha: 0.015531  Progress: 38.31%  Words/thread/sec: 284.94k  
Alpha: 0.015422  Progress: 38.31%  Words/thread/sec: 285.70k  
Alpha: 0.015422  Progress: 38.53%  Words/thread/sec: 283.70k  
Alpha: 0.015367  Progress: 38.75%  Words/thread/sec: 283.43k  
Alpha: 0.015313  Progress: 39.13%  Words/thread/sec: 284.33k  
Alpha: 0.015218  Progress: 39.35%  Words/thread/sec: 283.68k  
Alpha: 0.015164  Progress: 39.56%  Words/thread/sec: 282.78k  
Alpha: 0.015109  Progress: 39.78%  Words/thread/sec: 282.87k  
Alpha: 0.015055  Progress: 40.00%  Words/thread/sec: 283.46k  
Alpha: 0.015000  Progress: 40.44%  Words/thread/sec: 284.69k  
Alpha: 0.014891  Progress: 40.66%  Words/thread/sec: 285.89k  
Alpha: 0.014836  Progress: 40.87%  Words/thread/sec: 287.25k  
Alpha: 0.014782  Progress: 41.09%  Words/thread/sec: 289.90k  
Alpha: 0.014727  Progress: 41.09%  Words/thread/sec: 287.30k  
Alpha: 0.014727  Progress: 41.31%  Words/thread/sec: 286.76k  
Alpha: 0.014672  Progress: 41.53%  Words/thread/sec: 286.40k  
Alpha: 0.014618  Progress: 41.96%  Words/thread/sec: 285.24k  
Alpha: 0.014509  Progress: 42.18%  Words/thread/sec: 285.18k  
Alpha: 0.014454  Progress: 42.18%  Words/thread/sec: 286.35k  
Alpha: 0.014454  Progress: 42.40%  Words/thread/sec: 285.93k  
Alpha: 0.014400  Progress: 42.62%  Words/thread/sec: 284.38k  
Alpha: 0.014236  Progress: 43.27%  Words/thread/sec: 287.95k  
Alpha: 0.014400  Progress: 42.84%  Words/thread/sec: 285.63k  
Alpha: 0.014400  Progress: 43.06%  Words/thread/sec: 286.90k  
Alpha: 0.014182  Progress: 43.49%  Words/thread/sec: 287.19k  
Alpha: 0.014127  Progress: 43.71%  Words/thread/sec: 285.39k  
Alpha: 0.014073  Progress: 43.93%  Words/thread/sec: 286.05k  
Alpha: 0.014018  Progress: 44.31%  Words/thread/sec: 286.50k  
Alpha: 0.013924  Progress: 44.52%  Words/thread/sec: 286.44k  
Alpha: 0.013829  Progress: 44.90%  Words/thread/sec: 285.80k  
Alpha: 0.013775  Progress: 45.28%  Words/thread/sec: 286.23k  
Alpha: 0.013680  Progress: 45.72%  Words/thread/sec: 287.31k  
Alpha: 0.013571  Progress: 45.93%  Words/thread/sec: 289.10k  
Alpha: 0.013517  Progress: 46.15%  Words/thread/sec: 288.69k  
Alpha: 0.013462  Progress: 46.15%  Words/thread/sec: 289.50k  
Alpha: 0.013462  Progress: 46.37%  Words/thread/sec: 287.59k  
Alpha: 0.013407  Progress: 46.59%  Words/thread/sec: 286.01k  
Alpha: 0.013352  Progress: 46.81%  Words/thread/sec: 286.68k  
Alpha: 0.013298  Progress: 47.03%  Words/thread/sec: 287.76k  
Alpha: 0.013243  Progress: 47.24%  Words/thread/sec: 286.32k  
Alpha: 0.013189  Progress: 47.46%  Words/thread/sec: 286.49k  
Alpha: 0.013134  Progress: 47.68%  Words/thread/sec: 287.50k  
Alpha: 0.013134  Progress: 47.90%  Words/thread/sec: 288.70k  
Alpha: 0.013025  Progress: 48.12%  Words/thread/sec: 287.74k  
Alpha: 0.012971  Progress: 48.34%  Words/thread/sec: 286.11k  
Alpha: 0.012916  Progress: 48.55%  Words/thread/sec: 286.02k  
Alpha: 0.012861  Progress: 48.77%  Words/thread/sec: 286.64k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 287.45k  
Alpha: 0.012752  Progress: 49.37%  Words/thread/sec: 288.63k  
Alpha: 0.012658  Progress: 49.59%  Words/thread/sec: 288.85k  
Alpha: 0.012603  Progress: 49.80%  Words/thread/sec: 288.71k  
Alpha: 0.012549  Progress: 50.02%  Words/thread/sec: 288.67k  
Alpha: 0.012494  Progress: 50.24%  Words/thread/sec: 286.38k  
Alpha: 0.012440  Progress: 50.62%  Words/thread/sec: 287.58k  
Alpha: 0.012440  Progress: 50.84%  Words/thread/sec: 288.72k  
Alpha: 0.012291  Progress: 51.06%  Words/thread/sec: 288.15k  
Alpha: 0.012291  Progress: 51.27%  Words/thread/sec: 289.23k  
Alpha: 0.012182  Progress: 51.49%  Words/thread/sec: 288.54k  
Alpha: 0.012127  Progress: 51.71%  Words/thread/sec: 287.75k  
Alpha: 0.012072  Progress: 51.93%  Words/thread/sec: 287.75k  
Alpha: 0.011963  Progress: 52.37%  Words/thread/sec: 288.90k  
Alpha: 0.012072  Progress: 52.15%  Words/thread/sec: 288.11k  
Alpha: 0.011909  Progress: 52.58%  Words/thread/sec: 288.77k  
Alpha: 0.011854  Progress: 52.80%  Words/thread/sec: 287.57k  
Alpha: 0.011800  Progress: 53.02%  Words/thread/sec: 287.48k  
Alpha: 0.011745  Progress: 53.24%  Words/thread/sec: 287.16k  
Alpha: 0.011691  Progress: 53.46%  Words/thread/sec: 287.92k  
Alpha: 0.011527  Progress: 54.11%  Words/thread/sec: 290.50k  
Alpha: 0.011691  Progress: 53.67%  Words/thread/sec: 288.30k  
Alpha: 0.011691  Progress: 53.89%  Words/thread/sec: 289.37k  
Alpha: 0.011472  Progress: 54.55%  Words/thread/sec: 288.40k  
Alpha: 0.011472  Progress: 54.55%  Words/thread/sec: 289.70k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 287.19k  
Alpha: 0.011200  Progress: 55.64%  Words/thread/sec: 290.50k  
Alpha: 0.011200  Progress: 55.96%  Words/thread/sec: 292.64k  
Alpha: 0.011363  Progress: 55.20%  Words/thread/sec: 288.70k  
Alpha: 0.011363  Progress: 54.98%  Words/thread/sec: 287.83k  
Alpha: 0.011010  Progress: 56.18%  Words/thread/sec: 287.76k  
Alpha: 0.010956  Progress: 56.39%  Words/thread/sec: 287.91k  
Alpha: 0.010901  Progress: 56.61%  Words/thread/sec: 287.38k  
Alpha: 0.010847  Progress: 56.83%  Words/thread/sec: 286.69k  
Alpha: 0.010738  Progress: 57.27%  Words/thread/sec: 288.55k  
Alpha: 0.010847  Progress: 57.05%  Words/thread/sec: 287.72k  
Alpha: 0.010683  Progress: 57.49%  Words/thread/sec: 289.41k  
Alpha: 0.010629  Progress: 57.70%  Words/thread/sec: 290.34k  
Alpha: 0.010574  Progress: 57.92%  Words/thread/sec: 289.72k  
Alpha: 0.010519  Progress: 58.14%  Words/thread/sec: 289.91k  
Alpha: 0.010465  Progress: 58.36%  Words/thread/sec: 290.43k  
Alpha: 0.010410  Progress: 58.58%  Words/thread/sec: 287.76k  
Alpha: 0.010356  Progress: 58.96%  Words/thread/sec: 287.79k  
Alpha: 0.010261  Progress: 59.17%  Words/thread/sec: 288.39k  
Alpha: 0.010207  Progress: 59.39%  Words/thread/sec: 288.50k  
Alpha: 0.010207  Progress: 59.61%  Words/thread/sec: 288.95k  
Alpha: 0.010097  Progress: 59.83%  Words/thread/sec: 288.73k  
Alpha: 0.009988  Progress: 60.26%  Words/thread/sec: 289.08k  
Alpha: 0.009934  Progress: 60.26%  Words/thread/sec: 289.93k  
Alpha: 0.009934  Progress: 60.48%  Words/thread/sec: 289.16k  
Alpha: 0.009879  Progress: 60.70%  Words/thread/sec: 289.29k  
Alpha: 0.009825  Progress: 60.92%  Words/thread/sec: 290.13k  
Alpha: 0.009770  Progress: 61.14%  Words/thread/sec: 288.24k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 287.95k  
Alpha: 0.009661  Progress: 61.57%  Words/thread/sec: 288.72k  
Alpha: 0.009497  Progress: 62.23%  Words/thread/sec: 290.09k  
Alpha: 0.009661  Progress: 61.79%  Words/thread/sec: 289.50k  
Alpha: 0.009388  Progress: 62.45%  Words/thread/sec: 291.71k  
Alpha: 0.009388  Progress: 62.45%  Words/thread/sec: 290.75k  
