>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (550.0625 MB free)
Uptime: 55528.0 sec
Load Avg:  1.0078125  0.92138671875  0.78466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3540920 s       6535 s     327651 s    1021519 s         90 s
#2  3500 MHz    1072924 s         92 s     139170 s    4212385 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.06k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.23k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 70.55k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 85.22k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.57k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 90.17k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 103.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 109.05k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 121.64k  
Alpha: 0.024689  Progress: 1.78%  Words/thread/sec: 134.12k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 117.74k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 126.62k  
Alpha: 0.024556  Progress: 2.31%  Words/thread/sec: 136.60k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 139.15k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 124.01k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 127.43k  
Alpha: 0.024244  Progress: 3.02%  Words/thread/sec: 134.57k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 137.37k  
Alpha: 0.024155  Progress: 3.38%  Words/thread/sec: 138.68k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 134.19k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 133.05k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 137.27k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 140.70k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 139.51k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 137.59k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 139.70k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 140.13k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 142.06k  
Alpha: 0.023799  Progress: 5.16%  Words/thread/sec: 146.67k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 141.65k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 142.21k  
Alpha: 0.023666  Progress: 5.69%  Words/thread/sec: 146.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 149.46k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 138.14k  
Alpha: 0.023532  Progress: 6.23%  Words/thread/sec: 141.15k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 144.11k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 145.11k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 149.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 151.05k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 144.02k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 146.10k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 151.20k  
Alpha: 0.023221  Progress: 7.47%  Words/thread/sec: 149.24k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 141.95k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 143.97k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 143.92k  
Alpha: 0.022999  Progress: 8.36%  Words/thread/sec: 146.76k  
Alpha: 0.022866  Progress: 8.54%  Words/thread/sec: 148.85k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 149.12k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.42k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 150.92k  
Alpha: 0.022822  Progress: 9.07%  Words/thread/sec: 149.71k  
Alpha: 0.022733  Progress: 9.42%  Words/thread/sec: 153.56k  
Alpha: 0.012024  Progress: 52.85%  Words/thread/sec: 396.61k  
Alpha: 0.011741  Progress: 53.23%  Words/thread/sec: 393.69k  
Alpha: 0.011694  Progress: 53.41%  Words/thread/sec: 390.30k  
Alpha: 0.011694  Progress: 53.79%  Words/thread/sec: 392.26k  
Alpha: 0.011552  Progress: 53.98%  Words/thread/sec: 392.92k  
Alpha: 0.011694  Progress: 53.60%  Words/thread/sec: 390.94k  
Alpha: 0.011458  Progress: 54.36%  Words/thread/sec: 393.72k  
Alpha: 0.011410  Progress: 54.36%  Words/thread/sec: 395.14k  
Alpha: 0.011410  Progress: 54.55%  Words/thread/sec: 393.50k  
Alpha: 0.011363  Progress: 54.74%  Words/thread/sec: 394.22k  
Alpha: 0.011363  Progress: 54.92%  Words/thread/sec: 394.86k  
Alpha: 0.011222  Progress: 55.41%  Words/thread/sec: 396.57k  
Alpha: 0.011222  Progress: 55.41%  Words/thread/sec: 398.17k  
Alpha: 0.011146  Progress: 55.83%  Words/thread/sec: 392.73k  
Alpha: 0.011146  Progress: 56.02%  Words/thread/sec: 393.72k  
Alpha: 0.011146  Progress: 56.21%  Words/thread/sec: 394.96k  
Alpha: 0.010949  Progress: 56.39%  Words/thread/sec: 393.71k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 393.49k  
Alpha: 0.010901  Progress: 56.77%  Words/thread/sec: 393.78k  
Alpha: 0.010807  Progress: 56.96%  Words/thread/sec: 394.33k  
Alpha: 0.010807  Progress: 57.15%  Words/thread/sec: 395.19k  
Alpha: 0.010807  Progress: 57.34%  Words/thread/sec: 396.45k  
Alpha: 0.010637  Progress: 57.75%  Words/thread/sec: 395.59k  
Alpha: 0.010562  Progress: 57.94%  Words/thread/sec: 394.80k  
Alpha: 0.010487  Progress: 58.24%  Words/thread/sec: 395.22k  
Alpha: 0.010440  Progress: 58.43%  Words/thread/sec: 392.87k  
Alpha: 0.010440  Progress: 58.62%  Words/thread/sec: 393.85k  
Alpha: 0.010440  Progress: 58.81%  Words/thread/sec: 394.51k  
Alpha: 0.010203  Progress: 59.19%  Words/thread/sec: 396.73k  
Alpha: 0.010203  Progress: 59.19%  Words/thread/sec: 396.33k  
Alpha: 0.010203  Progress: 59.38%  Words/thread/sec: 395.38k  
Alpha: 0.010156  Progress: 59.56%  Words/thread/sec: 393.12k  
Alpha: 0.010062  Progress: 59.94%  Words/thread/sec: 394.91k  
Alpha: 0.010156  Progress: 59.75%  Words/thread/sec: 393.80k  
Alpha: 0.010014  Progress: 60.13%  Words/thread/sec: 392.72k  
Alpha: 0.009967  Progress: 60.32%  Words/thread/sec: 390.44k  
Alpha: 0.009967  Progress: 60.89%  Words/thread/sec: 392.82k  
Alpha: 0.009967  Progress: 60.70%  Words/thread/sec: 391.68k  
Alpha: 0.009778  Progress: 61.08%  Words/thread/sec: 393.96k  
Alpha: 0.009967  Progress: 60.51%  Words/thread/sec: 391.06k  
Alpha: 0.009731  Progress: 61.27%  Words/thread/sec: 391.59k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 392.39k  
Alpha: 0.009636  Progress: 61.64%  Words/thread/sec: 391.94k  
Alpha: 0.009589  Progress: 61.83%  Words/thread/sec: 392.56k  
Alpha: 0.009542  Progress: 62.02%  Words/thread/sec: 392.23k  
Alpha: 0.009495  Progress: 62.32%  Words/thread/sec: 390.28k  
Alpha: 0.009419  Progress: 62.62%  Words/thread/sec: 388.73k  
Alpha: 0.009344  Progress: 62.81%  Words/thread/sec: 389.55k  
Alpha: 0.009297  Progress: 63.00%  Words/thread/sec: 389.93k  
Alpha: 0.009249  Progress: 63.19%  Words/thread/sec: 390.70k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 391.15k  
Alpha: 0.009155  Progress: 63.67%  Words/thread/sec: 389.85k  
Alpha: 0.009082  Progress: 63.86%  Words/thread/sec: 388.99k  
Alpha: 0.009035  Progress: 64.05%  Words/thread/sec: 389.85k  
Alpha: 0.008988  Progress: 64.35%  Words/thread/sec: 388.96k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 387.60k  
Alpha: 0.008865  Progress: 64.73%  Words/thread/sec: 387.78k  
Alpha: 0.008724  Progress: 65.29%  Words/thread/sec: 389.15k  
Alpha: 0.008865  Progress: 65.11%  Words/thread/sec: 389.20k  
Alpha: 0.008865  Progress: 64.92%  Words/thread/sec: 388.91k  
Alpha: 0.008676  Progress: 65.48%  Words/thread/sec: 387.23k  
Alpha: 0.008535  Progress: 65.86%  Words/thread/sec: 388.67k  
Alpha: 0.008676  Progress: 65.67%  Words/thread/sec: 388.02k  
Alpha: 0.008535  Progress: 66.05%  Words/thread/sec: 387.44k  
Alpha: 0.008488  Progress: 66.24%  Words/thread/sec: 386.56k  
Alpha: 0.008440  Progress: 66.43%  Words/thread/sec: 385.95k  
Alpha: 0.008346  Progress: 66.80%  Words/thread/sec: 385.51k  
Alpha: 0.008440  Progress: 66.62%  Words/thread/sec: 385.69k  
Alpha: 0.008346  Progress: 66.99%  Words/thread/sec: 386.56k  
Alpha: 0.008252  Progress: 67.18%  Words/thread/sec: 386.29k  
Alpha: 0.008204  Progress: 67.37%  Words/thread/sec: 385.83k  
Alpha: 0.008204  Progress: 67.75%  Words/thread/sec: 387.35k  
Alpha: 0.008063  Progress: 67.75%  Words/thread/sec: 387.48k  
Alpha: 0.008063  Progress: 67.94%  Words/thread/sec: 385.70k  
Alpha: 0.008063  Progress: 68.13%  Words/thread/sec: 385.62k  
Alpha: 0.007968  Progress: 68.32%  Words/thread/sec: 384.96k  
Alpha: 0.007827  Progress: 68.88%  Words/thread/sec: 387.33k  
Alpha: 0.007968  Progress: 68.69%  Words/thread/sec: 386.50k  
Alpha: 0.007968  Progress: 68.50%  Words/thread/sec: 385.84k  
Alpha: 0.007779  Progress: 69.07%  Words/thread/sec: 386.38k  
Alpha: 0.007732  Progress: 69.26%  Words/thread/sec: 386.49k  
Alpha: 0.007685  Progress: 69.45%  Words/thread/sec: 387.15k  
Alpha: 0.007637  Progress: 69.64%  Words/thread/sec: 384.11k  
Alpha: 0.007448  Progress: 70.40%  Words/thread/sec: 387.08k  
Alpha: 0.007401  Progress: 70.40%  Words/thread/sec: 388.13k  
Alpha: 0.007637  Progress: 70.21%  Words/thread/sec: 386.48k  
Alpha: 0.007354  Progress: 70.58%  Words/thread/sec: 388.85k  
Alpha: 0.007354  Progress: 70.58%  Words/thread/sec: 387.60k  
Alpha: 0.007354  Progress: 70.77%  Words/thread/sec: 386.54k  
Alpha: 0.007307  Progress: 70.96%  Words/thread/sec: 385.88k  
Alpha: 0.007259  Progress: 71.15%  Words/thread/sec: 386.51k  
Alpha: 0.007212  Progress: 71.34%  Words/thread/sec: 385.18k  
Alpha: 0.007071  Progress: 71.91%  Words/thread/sec: 386.47k  
Alpha: 0.007212  Progress: 71.72%  Words/thread/sec: 386.03k  
Alpha: 0.007212  Progress: 71.53%  Words/thread/sec: 385.60k  
Alpha: 0.007023  Progress: 72.10%  Words/thread/sec: 385.80k  
Alpha: 0.006929  Progress: 72.47%  Words/thread/sec: 387.12k  
Alpha: 0.007023  Progress: 72.28%  Words/thread/sec: 386.18k  
Alpha: 0.006882  Progress: 72.66%  Words/thread/sec: 386.85k  
Alpha: 0.006882  Progress: 72.85%  Words/thread/sec: 387.68k  
Alpha: 0.006787  Progress: 73.04%  Words/thread/sec: 387.73k  
Alpha: 0.006740  Progress: 73.42%  Words/thread/sec: 387.90k  
Alpha: 0.006646  Progress: 73.42%  Words/thread/sec: 387.93k  
Alpha: 0.006646  Progress: 73.72%  Words/thread/sec: 386.62k  
Alpha: 0.006570  Progress: 73.91%  Words/thread/sec: 386.48k  
Alpha: 0.006523  Progress: 74.10%  Words/thread/sec: 386.98k  
Alpha: 0.006523  Progress: 74.29%  Words/thread/sec: 387.72k  
Alpha: 0.006401  Progress: 74.59%  Words/thread/sec: 386.25k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 387.57k  
Alpha: 0.006401  Progress: 74.78%  Words/thread/sec: 386.90k  
Alpha: 0.006259  Progress: 75.26%  Words/thread/sec: 387.56k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 387.94k  
Alpha: 0.006137  Progress: 75.64%  Words/thread/sec: 388.69k  
Alpha: 0.006137  Progress: 75.83%  Words/thread/sec: 389.40k  
Alpha: 0.006042  Progress: 76.02%  Words/thread/sec: 386.94k  
Alpha: 0.005995  Progress: 76.62%  Words/thread/sec: 386.74k  
Alpha: 0.005995  Progress: 76.81%  Words/thread/sec: 387.63k  
Alpha: 0.005750  Progress: 77.19%  Words/thread/sec: 388.35k  
Alpha: 0.005995  Progress: 77.00%  Words/thread/sec: 388.27k  
Alpha: 0.005995  Progress: 77.00%  Words/thread/sec: 389.35k  
Alpha: 0.005703  Progress: 77.38%  Words/thread/sec: 387.31k  
Alpha: 0.005703  Progress: 77.57%  Words/thread/sec: 388.13k  
Alpha: 0.005609  Progress: 77.75%  Words/thread/sec: 387.65k  
Alpha: 0.005561  Progress: 77.94%  Words/thread/sec: 386.88k  
Alpha: 0.005561  Progress: 78.32%  Words/thread/sec: 388.22k  
Alpha: 0.005373  Progress: 78.51%  Words/thread/sec: 389.34k  
Alpha: 0.005561  Progress: 78.51%  Words/thread/sec: 388.79k  
Alpha: 0.005373  Progress: 78.81%  Words/thread/sec: 387.14k  
Alpha: 0.005297  Progress: 79.00%  Words/thread/sec: 386.13k  
Alpha: 0.005297  Progress: 79.19%  Words/thread/sec: 386.86k  
Alpha: 0.005156  Progress: 79.57%  Words/thread/sec: 387.38k  
Alpha: 0.005297  Progress: 79.38%  Words/thread/sec: 387.58k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 388.29k  
Alpha: 0.005156  Progress: 79.75%  Words/thread/sec: 387.85k  
Alpha: 0.005061  Progress: 80.13%  Words/thread/sec: 388.92k  
Alpha: 0.004967  Progress: 80.32%  Words/thread/sec: 388.03k  
Alpha: 0.004920  Progress: 80.51%  Words/thread/sec: 385.30k  
Alpha: 0.004873  Progress: 80.70%  Words/thread/sec: 384.76k  
Alpha: 0.004873  Progress: 81.08%  Words/thread/sec: 386.27k  
Alpha: 0.004683  Progress: 81.46%  Words/thread/sec: 387.58k  
Alpha: 0.004683  Progress: 81.46%  Words/thread/sec: 388.18k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 387.85k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 388.91k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 388.81k  
Alpha: 0.004636  Progress: 81.83%  Words/thread/sec: 388.19k  
Alpha: 0.004494  Progress: 82.21%  Words/thread/sec: 389.64k  
Alpha: 0.004447  Progress: 82.40%  Words/thread/sec: 386.18k  
Alpha: 0.004400  Progress: 82.59%  Words/thread/sec: 385.01k  
Alpha: 0.004258  Progress: 83.16%  Words/thread/sec: 387.06k  
Alpha: 0.004400  Progress: 82.97%  Words/thread/sec: 386.37k  
Alpha: 0.004258  Progress: 83.35%  Words/thread/sec: 387.86k  
Alpha: 0.004258  Progress: 83.72%  Words/thread/sec: 389.44k  
Alpha: 0.004400  Progress: 82.78%  Words/thread/sec: 385.71k  
Alpha: 0.004258  Progress: 83.53%  Words/thread/sec: 388.73k  
Alpha: 0.004022  Progress: 84.10%  Words/thread/sec: 389.93k  
Alpha: 0.004258  Progress: 83.91%  Words/thread/sec: 390.10k  
Alpha: 0.003975  Progress: 84.51%  Words/thread/sec: 386.70k  
Alpha: 0.003975  Progress: 84.70%  Words/thread/sec: 387.49k  
Alpha: 0.003730  Progress: 85.27%  Words/thread/sec: 388.94k  
Alpha: 0.003975  Progress: 84.89%  Words/thread/sec: 388.14k  
Alpha: 0.003975  Progress: 85.08%  Words/thread/sec: 388.91k  
Alpha: 0.003683  Progress: 85.46%  Words/thread/sec: 388.74k  
Alpha: 0.003636  Progress: 85.65%  Words/thread/sec: 388.13k  
Alpha: 0.003588  Progress: 85.84%  Words/thread/sec: 387.20k  
Alpha: 0.003541  Progress: 86.03%  Words/thread/sec: 385.23k  
Alpha: 0.003305  Progress: 86.97%  Words/thread/sec: 388.44k  
Alpha: 0.003541  Progress: 86.59%  Words/thread/sec: 387.19k  
Alpha: 0.003305  Progress: 87.26%  Words/thread/sec: 389.41k  
Alpha: 0.003305  Progress: 87.26%  Words/thread/sec: 390.40k  
Alpha: 0.003305  Progress: 87.45%  Words/thread/sec: 389.81k  
Alpha: 0.003541  Progress: 86.78%  Words/thread/sec: 387.93k  
Alpha: 0.003541  Progress: 86.40%  Words/thread/sec: 386.46k  
Alpha: 0.003109  Progress: 87.75%  Words/thread/sec: 384.49k  
Alpha: 0.003062  Progress: 88.13%  Words/thread/sec: 384.59k  
Alpha: 0.002873  Progress: 88.70%  Words/thread/sec: 386.74k  
Alpha: 0.003062  Progress: 88.51%  Words/thread/sec: 385.94k  
Alpha: 0.002873  Progress: 88.88%  Words/thread/sec: 387.55k  
Alpha: 0.003062  Progress: 88.32%  Words/thread/sec: 385.21k  
Alpha: 0.002873  Progress: 88.88%  Words/thread/sec: 388.04k  
Alpha: 0.002873  Progress: 89.07%  Words/thread/sec: 388.09k  
Alpha: 0.002873  Progress: 89.26%  Words/thread/sec: 388.82k  
Alpha: 0.002685  Progress: 89.45%  Words/thread/sec: 387.18k  
Alpha: 0.002637  Progress: 89.64%  Words/thread/sec: 387.11k  
Alpha: 0.002637  Progress: 89.83%  Words/thread/sec: 387.48k  
Alpha: 0.002543  Progress: 90.02%  Words/thread/sec: 386.04k  
Alpha: 0.002543  Progress: 90.21%  Words/thread/sec: 386.34k  
Alpha: 0.002449  Progress: 90.51%  Words/thread/sec: 385.85k  
Alpha: 0.002449  Progress: 90.70%  Words/thread/sec: 386.14k  
Alpha: 0.002279  Progress: 91.07%  Words/thread/sec: 387.34k  
Alpha: 0.002449  Progress: 90.89%  Words/thread/sec: 386.89k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 387.62k  
Alpha: 0.002137  Progress: 91.45%  Words/thread/sec: 388.37k  
Alpha: 0.002137  Progress: 91.64%  Words/thread/sec: 388.14k  
Alpha: 0.002090  Progress: 91.83%  Words/thread/sec: 387.18k  
Alpha: 0.002042  Progress: 92.13%  Words/thread/sec: 386.96k  
Alpha: 0.001967  Progress: 92.32%  Words/thread/sec: 387.22k  
Alpha: 0.001920  Progress: 92.51%  Words/thread/sec: 387.18k  
Alpha: 0.001845  Progress: 92.81%  Words/thread/sec: 386.92k  
Alpha: 0.001798  Progress: 93.19%  Words/thread/sec: 387.37k  
Alpha: 0.001798  Progress: 93.38%  Words/thread/sec: 387.83k  
Alpha: 0.001798  Progress: 93.57%  Words/thread/sec: 388.51k  
Alpha: 0.001798  Progress: 93.38%  Words/thread/sec: 388.25k  
Alpha: 0.001608  Progress: 93.76%  Words/thread/sec: 388.27k  
Alpha: 0.001561  Progress: 94.25%  Words/thread/sec: 387.52k  
Alpha: 0.001439  Progress: 94.25%  Words/thread/sec: 387.99k  
Alpha: 0.001439  Progress: 94.55%  Words/thread/sec: 387.08k  
Alpha: 0.001363  Progress: 94.74%  Words/thread/sec: 387.00k  
Alpha: 0.001363  Progress: 94.92%  Words/thread/sec: 387.72k  
Alpha: 0.001363  Progress: 95.11%  Words/thread/sec: 388.49k  
Alpha: 0.001222  Progress: 95.30%  Words/thread/sec: 388.38k  
Alpha: 0.001174  Progress: 95.49%  Words/thread/sec: 387.34k  
Alpha: 0.001127  Progress: 95.68%  Words/thread/sec: 387.29k  
Alpha: 0.001080  Progress: 95.87%  Words/thread/sec: 387.13k  
Alpha: 0.001033  Progress: 96.06%  Words/thread/sec: 387.80k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 387.33k  
Alpha: 0.000938  Progress: 96.44%  Words/thread/sec: 387.49k  
Alpha: 0.000891  Progress: 96.62%  Words/thread/sec: 388.04k  
Alpha: 0.000844  Progress: 96.81%  Words/thread/sec: 387.21k  
Alpha: 0.000797  Progress: 97.11%  Words/thread/sec: 387.34k  
Alpha: 0.000722  Progress: 97.41%  Words/thread/sec: 388.05k  
Alpha: 0.000646  Progress: 97.60%  Words/thread/sec: 388.49k  
Alpha: 0.000599  Progress: 97.79%  Words/thread/sec: 387.46k  
Alpha: 0.000552  Progress: 97.98%  Words/thread/sec: 388.16k  
Alpha: 0.000505  Progress: 98.17%  Words/thread/sec: 388.32k  
Alpha: 0.000458  Progress: 98.36%  Words/thread/sec: 387.82k  
Alpha: 0.000410  Progress: 98.55%  Words/thread/sec: 387.57k  
Alpha: 0.000363  Progress: 98.74%  Words/thread/sec: 387.83k  
Alpha: 0.000315  Progress: 98.93%  Words/thread/sec: 388.25k  
Alpha: 0.000268  Progress: 99.12%  Words/thread/sec: 387.27k  
Alpha: 0.000221  Progress: 99.31%  Words/thread/sec: 387.76k  
Alpha: 0.000174  Progress: 99.49%  Words/thread/sec: 388.10k  
Alpha: 0.000126  Progress: 99.91%  Words/thread/sec: 388.35k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 43687
Words in train file: 1126585

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.88k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 45.03k  
Alpha: 0.025000  Progress: 0.53%  Words/thread/sec: 67.21k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 81.27k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 117.51k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 133.74k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 152.57k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 185.29k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 169.40k  
Alpha: 0.024556  Progress: 1.78%  Words/thread/sec: 196.92k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 121.83k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 138.01k  
Alpha: 0.024556  Progress: 2.13%  Words/thread/sec: 130.44k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 146.45k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 163.29k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 182.84k  
Alpha: 0.024423  Progress: 2.66%  Words/thread/sec: 155.93k  
Alpha: 0.024334  Progress: 3.02%  Words/thread/sec: 172.94k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 182.93k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 179.98k  
Alpha: 0.024112  Progress: 3.91%  Words/thread/sec: 153.74k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 158.87k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 176.97k  
Alpha: 0.024023  Progress: 4.44%  Words/thread/sec: 172.11k  
Alpha: 0.024023  Progress: 4.26%  Words/thread/sec: 165.75k  
Alpha: 0.024023  Progress: 4.44%  Words/thread/sec: 174.92k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 183.17k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 186.58k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 189.84k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 176.39k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 161.62k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 169.13k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 164.91k  
Alpha: 0.023579  Progress: 6.04%  Words/thread/sec: 174.17k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 187.06k  
Alpha: 0.023579  Progress: 6.22%  Words/thread/sec: 178.05k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 190.96k  
Alpha: 0.023579  Progress: 6.40%  Words/thread/sec: 182.82k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 192.31k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 172.37k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 169.71k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 173.45k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 175.65k  
Alpha: 0.023135  Progress: 7.82%  Words/thread/sec: 179.10k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 181.26k  
Alpha: 0.023046  Progress: 8.17%  Words/thread/sec: 185.14k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 193.66k  
Alpha: 0.023046  Progress: 8.53%  Words/thread/sec: 192.39k  
Alpha: 0.023046  Progress: 8.35%  Words/thread/sec: 188.68k  
Alpha: 0.022824  Progress: 9.06%  Words/thread/sec: 180.89k  
Alpha: 0.022735  Progress: 9.06%  Words/thread/sec: 178.41k  
