>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (542.78125 MB free)
Uptime: 56266.0 sec
Load Avg:  0.99267578125  0.853515625  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3460587 s       2698 s     371572 s    1150673 s        100 s
#2  3499 MHz    1160052 s       3715 s     148434 s    4175340 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.86k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.94k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 40.39k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 49.16k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 60.30k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 62.34k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 71.39k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 82.25k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 91.29k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 99.72k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 107.89k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.26k  
Alpha: 0.024289  Progress: 2.84%  Words/thread/sec: 124.19k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 122.81k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 130.38k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 113.56k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 120.17k  
Alpha: 0.024125  Progress: 3.94%  Words/thread/sec: 122.42k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 124.01k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 125.61k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 131.50k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 113.28k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 112.51k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 119.50k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.95k  
Alpha: 0.023578  Progress: 5.69%  Words/thread/sec: 121.52k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 122.15k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 125.44k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 128.32k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 132.09k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.81k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 130.09k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 133.30k  
Alpha: 0.023250  Progress: 7.44%  Words/thread/sec: 137.33k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 138.15k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 134.24k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 127.82k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 129.98k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 129.19k  
Alpha: 0.022922  Progress: 8.75%  Words/thread/sec: 132.17k  
Alpha: 0.022922  Progress: 8.97%  Words/thread/sec: 135.39k  
Alpha: 0.022922  Progress: 9.19%  Words/thread/sec: 137.56k  
Alpha: 0.022922  Progress: 9.40%  Words/thread/sec: 140.31k  
Alpha: 0.022922  Progress: 9.62%  Words/thread/sec: 143.42k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 138.68k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 134.77k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 135.59k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 132.52k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 134.51k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 136.54k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 134.73k  
Alpha: 0.022212  Progress: 11.59%  Words/thread/sec: 135.38k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 137.36k  
Alpha: 0.001284  Progress: 95.33%  Words/thread/sec: 300.67k  
Alpha: 0.001168  Progress: 95.56%  Words/thread/sec: 300.12k  
Alpha: 0.001110  Progress: 95.79%  Words/thread/sec: 300.69k  
Alpha: 0.001110  Progress: 96.02%  Words/thread/sec: 301.14k  
Alpha: 0.001110  Progress: 96.25%  Words/thread/sec: 301.76k  
Alpha: 0.000936  Progress: 96.65%  Words/thread/sec: 300.88k  
Alpha: 0.000837  Progress: 97.06%  Words/thread/sec: 299.75k  
Alpha: 0.000735  Progress: 97.46%  Words/thread/sec: 300.63k  
Alpha: 0.000634  Progress: 97.70%  Words/thread/sec: 300.89k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 301.05k  
Alpha: 0.000543  Progress: 98.29%  Words/thread/sec: 301.48k  
Alpha: 0.000427  Progress: 98.87%  Words/thread/sec: 300.93k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 301.46k  
Alpha: 0.000224  Progress: 99.68%  Words/thread/sec: 301.77k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.55k  
Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 25.04k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 33.35k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 43.81k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 54.63k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 64.80k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 85.81k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 83.04k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 86.72k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 95.34k  
Alpha: 0.024508  Progress: 2.41%  Words/thread/sec: 103.72k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 116.90k  
Alpha: 0.024508  Progress: 2.62%  Words/thread/sec: 110.35k  
Alpha: 0.024344  Progress: 3.06%  Words/thread/sec: 122.83k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 113.06k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 101.04k  
Alpha: 0.024180  Progress: 3.72%  Words/thread/sec: 105.04k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 109.41k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 113.38k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 111.42k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 111.46k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 114.49k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 114.11k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 115.74k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 119.59k  
Alpha: 0.023688  Progress: 5.68%  Words/thread/sec: 123.87k  
Alpha: 0.023688  Progress: 5.90%  Words/thread/sec: 128.52k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 129.76k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 125.95k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 126.24k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 126.98k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 129.56k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 131.85k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 132.39k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 128.80k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 124.99k  
Alpha: 0.023087  Progress: 8.09%  Words/thread/sec: 128.41k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 135.67k  
Alpha: 0.023087  Progress: 8.31%  Words/thread/sec: 130.50k  
Alpha: 0.023087  Progress: 8.53%  Words/thread/sec: 133.43k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 137.98k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 140.94k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 143.80k  
Alpha: 0.022650  Progress: 9.62%  Words/thread/sec: 143.28k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 139.35k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 142.18k  
Alpha: 0.022486  Progress: 10.28%  Words/thread/sec: 138.98k  
Alpha: 0.022486  Progress: 10.49%  Words/thread/sec: 140.81k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 139.72k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 138.86k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 137.86k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 140.39k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 142.51k  
Alpha: 0.022103  Progress: 12.02%  Words/thread/sec: 146.15k  
Alpha: 0.021994  Progress: 12.02%  Words/thread/sec: 146.75k  
Alpha: 0.021994  Progress: 12.24%  Words/thread/sec: 147.14k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 146.12k  
Alpha: 0.021885  Progress: 12.68%  Words/thread/sec: 146.29k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 144.69k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 146.74k  
Alpha: 0.021721  Progress: 13.34%  Words/thread/sec: 147.00k  
Alpha: 0.021666  Progress: 13.55%  Words/thread/sec: 148.09k  
Alpha: 0.021612  Progress: 13.77%  Words/thread/sec: 149.59k  
Alpha: 0.021557  Progress: 13.99%  Words/thread/sec: 151.08k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 138.69k  
Alpha: 0.021393  Progress: 14.65%  Words/thread/sec: 141.83k  
Alpha: 0.021502  Progress: 14.43%  Words/thread/sec: 140.39k  
Alpha: 0.021338  Progress: 14.87%  Words/thread/sec: 143.08k  
Alpha: 0.021284  Progress: 15.30%  Words/thread/sec: 145.71k  
Alpha: 0.021120  Progress: 15.52%  Words/thread/sec: 148.22k  
Alpha: 0.021284  Progress: 15.52%  Words/thread/sec: 147.57k  
Alpha: 0.021120  Progress: 15.74%  Words/thread/sec: 147.93k  
Alpha: 0.021120  Progress: 15.96%  Words/thread/sec: 149.96k  
Alpha: 0.020956  Progress: 16.40%  Words/thread/sec: 152.28k  
Alpha: 0.021120  Progress: 16.18%  Words/thread/sec: 151.75k  
Alpha: 0.020901  Progress: 16.61%  Words/thread/sec: 152.84k  
Alpha: 0.020846  Progress: 16.83%  Words/thread/sec: 153.41k  
Alpha: 0.020792  Progress: 17.05%  Words/thread/sec: 147.24k  
Alpha: 0.020737  Progress: 17.27%  Words/thread/sec: 141.07k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 142.01k  
Alpha: 0.020518  Progress: 18.14%  Words/thread/sec: 146.58k  
Alpha: 0.020682  Progress: 17.93%  Words/thread/sec: 145.25k  
Alpha: 0.020682  Progress: 17.71%  Words/thread/sec: 143.60k  
Alpha: 0.020464  Progress: 18.36%  Words/thread/sec: 146.50k  
Alpha: 0.020409  Progress: 18.58%  Words/thread/sec: 147.80k  
Alpha: 0.020409  Progress: 18.83%  Words/thread/sec: 148.20k  
Alpha: 0.020292  Progress: 19.08%  Words/thread/sec: 148.07k  
Alpha: 0.020229  Progress: 19.30%  Words/thread/sec: 148.10k  
Alpha: 0.020174  Progress: 19.52%  Words/thread/sec: 149.60k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 148.26k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 148.23k  
Alpha: 0.020010  Progress: 20.18%  Words/thread/sec: 146.50k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 144.32k  
Alpha: 0.019901  Progress: 20.61%  Words/thread/sec: 145.15k  
Alpha: 0.019846  Progress: 20.83%  Words/thread/sec: 145.94k  
Alpha: 0.019792  Progress: 21.05%  Words/thread/sec: 146.36k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 147.36k  
Alpha: 0.019792  Progress: 21.27%  Words/thread/sec: 146.81k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 148.30k  
Alpha: 0.019620  Progress: 21.96%  Words/thread/sec: 149.27k  
Alpha: 0.019510  Progress: 22.31%  Words/thread/sec: 148.93k  
Alpha: 0.019423  Progress: 22.53%  Words/thread/sec: 148.30k  
Alpha: 0.019368  Progress: 22.74%  Words/thread/sec: 149.09k  
Alpha: 0.019314  Progress: 23.00%  Words/thread/sec: 150.38k  
Alpha: 0.019251  Progress: 23.28%  Words/thread/sec: 146.92k  
Alpha: 0.019180  Progress: 23.50%  Words/thread/sec: 146.18k  
Alpha: 0.019126  Progress: 23.72%  Words/thread/sec: 145.74k  
Alpha: 0.019071  Progress: 23.93%  Words/thread/sec: 146.58k  
Alpha: 0.019016  Progress: 24.15%  Words/thread/sec: 146.79k  
Alpha: 0.019016  Progress: 24.37%  Words/thread/sec: 147.90k  
Alpha: 0.019016  Progress: 24.59%  Words/thread/sec: 149.18k  
Alpha: 0.018852  Progress: 24.81%  Words/thread/sec: 147.38k  
Alpha: 0.018789  Progress: 25.06%  Words/thread/sec: 148.02k  
Alpha: 0.018735  Progress: 25.50%  Words/thread/sec: 147.98k  
Alpha: 0.018625  Progress: 25.72%  Words/thread/sec: 149.03k  
Alpha: 0.018571  Progress: 25.72%  Words/thread/sec: 149.79k  
Alpha: 0.018571  Progress: 25.94%  Words/thread/sec: 149.91k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 147.40k  
Alpha: 0.018459  Progress: 26.38%  Words/thread/sec: 148.24k  
Alpha: 0.018404  Progress: 26.60%  Words/thread/sec: 148.58k  
Alpha: 0.018349  Progress: 26.82%  Words/thread/sec: 148.86k  
Alpha: 0.018349  Progress: 27.04%  Words/thread/sec: 149.72k  
Alpha: 0.018240  Progress: 27.26%  Words/thread/sec: 146.18k  
Alpha: 0.018185  Progress: 27.48%  Words/thread/sec: 145.00k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 145.93k  
Alpha: 0.018076  Progress: 27.91%  Words/thread/sec: 146.84k  
Alpha: 0.018021  Progress: 28.13%  Words/thread/sec: 147.29k  
Alpha: 0.018021  Progress: 28.35%  Words/thread/sec: 148.34k  
Alpha: 0.017912  Progress: 28.57%  Words/thread/sec: 148.80k  
Alpha: 0.017912  Progress: 28.82%  Words/thread/sec: 149.76k  
Alpha: 0.017795  Progress: 29.04%  Words/thread/sec: 149.45k  
Alpha: 0.017795  Progress: 29.26%  Words/thread/sec: 150.21k  
Alpha: 0.017670  Progress: 29.54%  Words/thread/sec: 149.42k  
Alpha: 0.017615  Progress: 29.76%  Words/thread/sec: 150.25k  
Alpha: 0.017560  Progress: 29.98%  Words/thread/sec: 150.40k  
Alpha: 0.017506  Progress: 30.41%  Words/thread/sec: 149.17k  
Alpha: 0.017506  Progress: 30.41%  Words/thread/sec: 149.29k  
Alpha: 0.017396  Progress: 30.63%  Words/thread/sec: 149.41k  
Alpha: 0.017342  Progress: 30.85%  Words/thread/sec: 148.71k  
Alpha: 0.017287  Progress: 31.10%  Words/thread/sec: 149.25k  
Alpha: 0.017287  Progress: 31.32%  Words/thread/sec: 150.28k  
Alpha: 0.017170  Progress: 31.54%  Words/thread/sec: 149.95k  
Alpha: 0.017115  Progress: 31.76%  Words/thread/sec: 148.61k  
Alpha: 0.017060  Progress: 32.20%  Words/thread/sec: 149.64k  
Alpha: 0.016951  Progress: 32.41%  Words/thread/sec: 149.99k  
Alpha: 0.016896  Progress: 32.41%  Words/thread/sec: 150.74k  
Alpha: 0.016896  Progress: 32.63%  Words/thread/sec: 148.92k  
Alpha: 0.016842  Progress: 32.85%  Words/thread/sec: 148.58k  
Alpha: 0.016842  Progress: 33.07%  Words/thread/sec: 149.24k  
Alpha: 0.016733  Progress: 33.29%  Words/thread/sec: 148.19k  
Alpha: 0.016678  Progress: 33.51%  Words/thread/sec: 149.01k  
Alpha: 0.016623  Progress: 33.73%  Words/thread/sec: 149.58k  
Alpha: 0.016569  Progress: 33.94%  Words/thread/sec: 149.84k  
Alpha: 0.016514  Progress: 34.16%  Words/thread/sec: 150.53k  
Alpha: 0.016459  Progress: 34.38%  Words/thread/sec: 150.57k  
Alpha: 0.016405  Progress: 34.60%  Words/thread/sec: 151.05k  
Alpha: 0.016350  Progress: 34.82%  Words/thread/sec: 150.20k  
Alpha: 0.016350  Progress: 35.04%  Words/thread/sec: 150.71k  
Alpha: 0.016241  Progress: 35.26%  Words/thread/sec: 150.94k  
Alpha: 0.016186  Progress: 35.47%  Words/thread/sec: 149.85k  
Alpha: 0.016131  Progress: 35.69%  Words/thread/sec: 149.29k  
Alpha: 0.016077  Progress: 35.91%  Words/thread/sec: 149.38k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 149.14k  
Alpha: 0.015967  Progress: 36.35%  Words/thread/sec: 149.81k  
Alpha: 0.015858  Progress: 36.79%  Words/thread/sec: 151.31k  
Alpha: 0.015967  Progress: 36.57%  Words/thread/sec: 150.57k  
Alpha: 0.015803  Progress: 37.00%  Words/thread/sec: 152.05k  
Alpha: 0.015749  Progress: 37.22%  Words/thread/sec: 151.40k  
Alpha: 0.015694  Progress: 37.44%  Words/thread/sec: 150.38k  
Alpha: 0.015639  Progress: 37.88%  Words/thread/sec: 151.03k  
Alpha: 0.015530  Progress: 38.10%  Words/thread/sec: 152.19k  
Alpha: 0.015476  Progress: 38.10%  Words/thread/sec: 151.45k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 148.60k  
Alpha: 0.015421  Progress: 38.54%  Words/thread/sec: 149.01k  
Alpha: 0.015366  Progress: 38.75%  Words/thread/sec: 149.45k  
Alpha: 0.015312  Progress: 38.97%  Words/thread/sec: 149.52k  
Alpha: 0.015257  Progress: 39.19%  Words/thread/sec: 149.84k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 151.43k  
Alpha: 0.015038  Progress: 40.07%  Words/thread/sec: 152.23k  
Alpha: 0.015257  Progress: 39.41%  Words/thread/sec: 150.67k  
Alpha: 0.015038  Progress: 40.28%  Words/thread/sec: 152.54k  
Alpha: 0.015148  Progress: 39.85%  Words/thread/sec: 152.13k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 152.69k  
Alpha: 0.014874  Progress: 40.75%  Words/thread/sec: 151.28k  
Alpha: 0.014811  Progress: 40.97%  Words/thread/sec: 150.68k  
Alpha: 0.014757  Progress: 41.19%  Words/thread/sec: 151.23k  
Alpha: 0.014702  Progress: 41.44%  Words/thread/sec: 149.71k  
Alpha: 0.014639  Progress: 41.66%  Words/thread/sec: 150.35k  
Alpha: 0.014585  Progress: 41.88%  Words/thread/sec: 150.27k  
Alpha: 0.014530  Progress: 42.13%  Words/thread/sec: 150.56k  
Alpha: 0.014467  Progress: 42.60%  Words/thread/sec: 151.37k  
Alpha: 0.014467  Progress: 42.60%  Words/thread/sec: 151.73k  
Alpha: 0.014467  Progress: 42.82%  Words/thread/sec: 151.51k  
Alpha: 0.014295  Progress: 43.07%  Words/thread/sec: 151.62k  
Alpha: 0.014232  Progress: 43.29%  Words/thread/sec: 151.45k  
Alpha: 0.014178  Progress: 43.51%  Words/thread/sec: 151.72k  
Alpha: 0.014123  Progress: 43.73%  Words/thread/sec: 152.33k  
Alpha: 0.014069  Progress: 43.98%  Words/thread/sec: 152.95k  
Alpha: 0.014006  Progress: 44.20%  Words/thread/sec: 153.10k  
Alpha: 0.013951  Progress: 44.41%  Words/thread/sec: 152.97k  
Alpha: 0.013896  Progress: 44.63%  Words/thread/sec: 153.56k  
Alpha: 0.013842  Progress: 44.88%  Words/thread/sec: 152.58k  
Alpha: 0.013779  Progress: 45.10%  Words/thread/sec: 153.06k  
Alpha: 0.013724  Progress: 45.32%  Words/thread/sec: 150.97k  
Alpha: 0.013724  Progress: 45.54%  Words/thread/sec: 151.60k  
Alpha: 0.013724  Progress: 45.76%  Words/thread/sec: 152.10k  
Alpha: 0.013560  Progress: 45.98%  Words/thread/sec: 151.10k  
Alpha: 0.013506  Progress: 46.20%  Words/thread/sec: 151.51k  
Alpha: 0.013506  Progress: 46.41%  Words/thread/sec: 151.84k  
Alpha: 0.013396  Progress: 46.63%  Words/thread/sec: 151.46k  
Alpha: 0.013342  Progress: 46.85%  Words/thread/sec: 151.41k  
Alpha: 0.013287  Progress: 47.07%  Words/thread/sec: 151.47k  
Alpha: 0.013232  Progress: 47.29%  Words/thread/sec: 151.51k  
Alpha: 0.013178  Progress: 47.51%  Words/thread/sec: 151.57k  
Alpha: 0.013123  Progress: 47.76%  Words/thread/sec: 151.55k  
Alpha: 0.013060  Progress: 47.98%  Words/thread/sec: 150.91k  
Alpha: 0.013006  Progress: 48.20%  Words/thread/sec: 150.84k  
Alpha: 0.012951  Progress: 48.41%  Words/thread/sec: 150.74k  
Alpha: 0.012896  Progress: 48.63%  Words/thread/sec: 150.98k  
Alpha: 0.012896  Progress: 48.85%  Words/thread/sec: 151.46k  
Alpha: 0.012896  Progress: 49.07%  Words/thread/sec: 151.93k  
Alpha: 0.012896  Progress: 49.29%  Words/thread/sec: 152.45k  
Alpha: 0.012615  Progress: 49.54%  Words/thread/sec: 152.96k  
Alpha: 0.012615  Progress: 49.76%  Words/thread/sec: 152.18k  
Alpha: 0.012560  Progress: 49.98%  Words/thread/sec: 152.40k  
Alpha: 0.012506  Progress: 50.20%  Words/thread/sec: 151.65k  
Alpha: 0.012506  Progress: 50.41%  Words/thread/sec: 152.21k  
Alpha: 0.012396  Progress: 50.63%  Words/thread/sec: 152.07k  
Alpha: 0.012342  Progress: 50.88%  Words/thread/sec: 150.62k  
Alpha: 0.012279  Progress: 51.10%  Words/thread/sec: 150.71k  
Alpha: 0.012224  Progress: 51.54%  Words/thread/sec: 149.52k  
Alpha: 0.012224  Progress: 51.54%  Words/thread/sec: 149.64k  
Alpha: 0.012115  Progress: 51.76%  Words/thread/sec: 149.63k  
Alpha: 0.012115  Progress: 51.98%  Words/thread/sec: 150.04k  
Alpha: 0.012115  Progress: 52.20%  Words/thread/sec: 150.67k  
Alpha: 0.011951  Progress: 52.41%  Words/thread/sec: 150.86k  
Alpha: 0.011896  Progress: 52.63%  Words/thread/sec: 150.99k  
Alpha: 0.011842  Progress: 52.85%  Words/thread/sec: 151.50k  
Alpha: 0.011787  Progress: 53.07%  Words/thread/sec: 151.40k  
Alpha: 0.011732  Progress: 53.29%  Words/thread/sec: 149.47k  
Alpha: 0.011678  Progress: 53.51%  Words/thread/sec: 149.48k  
Alpha: 0.011569  Progress: 53.94%  Words/thread/sec: 150.15k  
Alpha: 0.011678  Progress: 53.73%  Words/thread/sec: 149.87k  
Alpha: 0.011514  Progress: 54.16%  Words/thread/sec: 150.11k  
Alpha: 0.011459  Progress: 54.38%  Words/thread/sec: 150.55k  
Alpha: 0.011405  Progress: 54.60%  Words/thread/sec: 150.69k  
Alpha: 0.011350  Progress: 54.85%  Words/thread/sec: 150.68k  
Alpha: 0.011287  Progress: 55.08%  Words/thread/sec: 149.86k  
Alpha: 0.011230  Progress: 55.30%  Words/thread/sec: 150.39k  
Alpha: 0.011175  Progress: 55.52%  Words/thread/sec: 150.54k  
Alpha: 0.011120  Progress: 55.74%  Words/thread/sec: 151.03k  
Alpha: 0.011120  Progress: 55.96%  Words/thread/sec: 151.55k  
Alpha: 0.011120  Progress: 56.17%  Words/thread/sec: 152.07k  
Alpha: 0.010956  Progress: 56.39%  Words/thread/sec: 151.83k  
Alpha: 0.010902  Progress: 56.64%  Words/thread/sec: 150.74k  
Alpha: 0.010839  Progress: 56.86%  Words/thread/sec: 151.01k  
Alpha: 0.010839  Progress: 57.08%  Words/thread/sec: 151.30k  
Alpha: 0.010730  Progress: 57.33%  Words/thread/sec: 151.05k  
Alpha: 0.010667  Progress: 57.55%  Words/thread/sec: 150.67k  
Alpha: 0.010612  Progress: 57.77%  Words/thread/sec: 151.07k  
Alpha: 0.010558  Progress: 57.99%  Words/thread/sec: 150.91k  
Alpha: 0.010503  Progress: 58.21%  Words/thread/sec: 150.97k  
Alpha: 0.010448  Progress: 58.43%  Words/thread/sec: 151.00k  
Alpha: 0.010394  Progress: 58.64%  Words/thread/sec: 151.42k  
Alpha: 0.010339  Progress: 59.08%  Words/thread/sec: 152.47k  
Alpha: 0.010230  Progress: 59.30%  Words/thread/sec: 152.97k  
Alpha: 0.010230  Progress: 59.30%  Words/thread/sec: 153.07k  
Alpha: 0.010175  Progress: 59.52%  Words/thread/sec: 151.35k  
Alpha: 0.010120  Progress: 59.74%  Words/thread/sec: 151.38k  
