>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (736.28125 MB free)
Uptime: 38048.0 sec
Load Avg:  0.97216796875  0.8251953125  0.7333984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2233480 s       2521 s     230596 s     889414 s        103 s
#2  3500 MHz     671647 s       4302 s     102734 s    2933108 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 211.90k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 113.88k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 143.24k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 151.39k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 188.72k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 207.95k  
Alpha: 0.024694  Progress: 1.57%  Words/thread/sec: 295.48k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 311.23k  
Alpha: 0.024781  Progress: 1.22%  Words/thread/sec: 239.63k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 333.46k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 397.96k  
Alpha: 0.024606  Progress: 1.92%  Words/thread/sec: 334.22k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 327.75k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 325.79k  
Alpha: 0.024387  Progress: 2.62%  Words/thread/sec: 318.25k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 339.10k  
Alpha: 0.024300  Progress: 2.97%  Words/thread/sec: 323.78k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 317.43k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 323.49k  
Alpha: 0.024213  Progress: 3.50%  Words/thread/sec: 336.63k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 340.44k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 344.99k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 353.99k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 373.46k  
Alpha: 0.023994  Progress: 4.37%  Words/thread/sec: 366.33k  
Alpha: 0.024082  Progress: 4.02%  Words/thread/sec: 348.13k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 356.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 362.78k  
Alpha: 0.023775  Progress: 5.07%  Words/thread/sec: 358.87k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 361.00k  
Alpha: 0.023688  Progress: 5.42%  Words/thread/sec: 360.96k  
Alpha: 0.023644  Progress: 5.60%  Words/thread/sec: 366.01k  
Alpha: 0.023600  Progress: 5.77%  Words/thread/sec: 367.88k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 369.66k  
Alpha: 0.023557  Progress: 6.12%  Words/thread/sec: 374.58k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 364.59k  
Alpha: 0.023425  Progress: 6.47%  Words/thread/sec: 365.51k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 374.40k  
Alpha: 0.023381  Progress: 6.82%  Words/thread/sec: 382.57k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 377.31k  
Alpha: 0.023250  Progress: 7.17%  Words/thread/sec: 374.67k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 376.95k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 387.58k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 393.29k  
Alpha: 0.023206  Progress: 7.70%  Words/thread/sec: 388.29k  
Alpha: 0.023206  Progress: 7.52%  Words/thread/sec: 382.31k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 387.56k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 385.07k  
Alpha: 0.022900  Progress: 8.57%  Words/thread/sec: 387.53k  
Alpha: 0.022900  Progress: 8.75%  Words/thread/sec: 392.18k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 381.97k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 382.92k  
Alpha: 0.022769  Progress: 9.27%  Words/thread/sec: 389.45k  
Alpha: 0.011849  Progress: 53.16%  Words/thread/sec: 562.70k  
Alpha: 0.011525  Progress: 53.90%  Words/thread/sec: 566.99k  
Alpha: 0.011711  Progress: 53.72%  Words/thread/sec: 563.66k  
Alpha: 0.011711  Progress: 53.90%  Words/thread/sec: 564.79k  
Alpha: 0.011487  Progress: 54.24%  Words/thread/sec: 562.09k  
Alpha: 0.011487  Progress: 54.42%  Words/thread/sec: 561.84k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 561.46k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 561.05k  
Alpha: 0.011348  Progress: 54.98%  Words/thread/sec: 560.55k  
Alpha: 0.011348  Progress: 55.16%  Words/thread/sec: 562.18k  
Alpha: 0.011209  Progress: 55.50%  Words/thread/sec: 561.35k  
Alpha: 0.011125  Progress: 55.99%  Words/thread/sec: 562.83k  
Alpha: 0.011002  Progress: 56.18%  Words/thread/sec: 560.28k  
Alpha: 0.011002  Progress: 56.36%  Words/thread/sec: 562.03k  
Alpha: 0.010910  Progress: 56.55%  Words/thread/sec: 558.12k  
Alpha: 0.010864  Progress: 56.73%  Words/thread/sec: 559.08k  
Alpha: 0.010817  Progress: 56.92%  Words/thread/sec: 558.89k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 559.16k  
Alpha: 0.010725  Progress: 57.29%  Words/thread/sec: 560.48k  
Alpha: 0.010725  Progress: 57.47%  Words/thread/sec: 562.15k  
Alpha: 0.010725  Progress: 57.66%  Words/thread/sec: 563.83k  
Alpha: 0.010725  Progress: 57.84%  Words/thread/sec: 565.55k  
Alpha: 0.010504  Progress: 58.17%  Words/thread/sec: 561.18k  
Alpha: 0.010457  Progress: 58.36%  Words/thread/sec: 559.75k  
Alpha: 0.010365  Progress: 59.03%  Words/thread/sec: 560.90k  
Alpha: 0.010457  Progress: 58.54%  Words/thread/sec: 560.33k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 559.75k  
Alpha: 0.010196  Progress: 59.40%  Words/thread/sec: 560.81k  
Alpha: 0.010150  Progress: 59.74%  Words/thread/sec: 562.30k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 563.14k  
Alpha: 0.010020  Progress: 60.11%  Words/thread/sec: 564.67k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 558.68k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 559.31k  
Alpha: 0.009973  Progress: 60.48%  Words/thread/sec: 558.79k  
Alpha: 0.009835  Progress: 60.85%  Words/thread/sec: 559.03k  
Alpha: 0.009788  Progress: 61.03%  Words/thread/sec: 558.72k  
Alpha: 0.009742  Progress: 61.22%  Words/thread/sec: 559.95k  
Alpha: 0.009696  Progress: 61.40%  Words/thread/sec: 558.69k  
Alpha: 0.009510  Progress: 61.96%  Words/thread/sec: 563.18k  
Alpha: 0.009696  Progress: 61.59%  Words/thread/sec: 560.11k  
Alpha: 0.009696  Progress: 61.77%  Words/thread/sec: 561.62k  
Alpha: 0.009510  Progress: 62.14%  Words/thread/sec: 562.59k  
Alpha: 0.009464  Progress: 62.33%  Words/thread/sec: 557.91k  
Alpha: 0.009418  Progress: 62.51%  Words/thread/sec: 558.25k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 559.40k  
Alpha: 0.009371  Progress: 62.89%  Words/thread/sec: 559.48k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 558.75k  
Alpha: 0.009232  Progress: 63.26%  Words/thread/sec: 559.62k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 560.96k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 561.67k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 562.02k  
Alpha: 0.009093  Progress: 64.00%  Words/thread/sec: 562.74k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 561.41k  
Alpha: 0.008954  Progress: 64.37%  Words/thread/sec: 558.99k  
Alpha: 0.008870  Progress: 64.71%  Words/thread/sec: 557.09k  
Alpha: 0.008823  Progress: 65.08%  Words/thread/sec: 558.55k  
Alpha: 0.008731  Progress: 65.41%  Words/thread/sec: 560.18k  
Alpha: 0.008647  Progress: 65.60%  Words/thread/sec: 560.73k  
Alpha: 0.008600  Progress: 65.60%  Words/thread/sec: 563.41k  
Alpha: 0.008600  Progress: 65.78%  Words/thread/sec: 560.51k  
Alpha: 0.008554  Progress: 65.97%  Words/thread/sec: 560.71k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 559.36k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 560.91k  
Alpha: 0.008508  Progress: 66.34%  Words/thread/sec: 560.45k  
Alpha: 0.008369  Progress: 66.71%  Words/thread/sec: 556.06k  
Alpha: 0.008323  Progress: 66.90%  Words/thread/sec: 557.02k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 558.19k  
Alpha: 0.008230  Progress: 67.27%  Words/thread/sec: 558.04k  
Alpha: 0.008184  Progress: 67.60%  Words/thread/sec: 559.14k  
Alpha: 0.008100  Progress: 67.79%  Words/thread/sec: 559.72k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 560.99k  
Alpha: 0.008007  Progress: 68.16%  Words/thread/sec: 562.41k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 563.62k  
Alpha: 0.007914  Progress: 68.53%  Words/thread/sec: 559.65k  
Alpha: 0.007822  Progress: 68.71%  Words/thread/sec: 559.44k  
Alpha: 0.007822  Progress: 69.08%  Words/thread/sec: 557.37k  
Alpha: 0.007729  Progress: 69.27%  Words/thread/sec: 556.71k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 557.88k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 559.20k  
Alpha: 0.007544  Progress: 70.01%  Words/thread/sec: 560.94k  
Alpha: 0.007636  Progress: 69.83%  Words/thread/sec: 560.03k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 562.26k  
Alpha: 0.007544  Progress: 70.20%  Words/thread/sec: 561.93k  
Alpha: 0.007405  Progress: 70.38%  Words/thread/sec: 560.36k  
Alpha: 0.007405  Progress: 70.57%  Words/thread/sec: 558.61k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 559.12k  
Alpha: 0.007312  Progress: 70.94%  Words/thread/sec: 558.29k  
Alpha: 0.007220  Progress: 71.31%  Words/thread/sec: 557.39k  
Alpha: 0.007312  Progress: 71.12%  Words/thread/sec: 557.93k  
Alpha: 0.007220  Progress: 71.49%  Words/thread/sec: 556.55k  
Alpha: 0.007089  Progress: 71.83%  Words/thread/sec: 557.25k  
Alpha: 0.006997  Progress: 72.20%  Words/thread/sec: 558.22k  
Alpha: 0.006997  Progress: 72.38%  Words/thread/sec: 559.60k  
Alpha: 0.006997  Progress: 72.57%  Words/thread/sec: 560.38k  
Alpha: 0.006997  Progress: 72.75%  Words/thread/sec: 561.64k  
Alpha: 0.007089  Progress: 72.01%  Words/thread/sec: 558.13k  
Alpha: 0.006811  Progress: 72.94%  Words/thread/sec: 557.10k  
Alpha: 0.006811  Progress: 73.12%  Words/thread/sec: 558.19k  
Alpha: 0.006672  Progress: 73.50%  Words/thread/sec: 556.73k  
Alpha: 0.006811  Progress: 73.31%  Words/thread/sec: 559.01k  
Alpha: 0.006626  Progress: 73.68%  Words/thread/sec: 557.86k  
Alpha: 0.006580  Progress: 73.87%  Words/thread/sec: 556.97k  
Alpha: 0.006534  Progress: 74.05%  Words/thread/sec: 557.47k  
Alpha: 0.006487  Progress: 74.24%  Words/thread/sec: 558.01k  
Alpha: 0.006403  Progress: 74.58%  Words/thread/sec: 554.66k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 555.63k  
Alpha: 0.006310  Progress: 75.10%  Words/thread/sec: 556.56k  
Alpha: 0.006226  Progress: 75.28%  Words/thread/sec: 555.16k  
Alpha: 0.006179  Progress: 75.47%  Words/thread/sec: 555.72k  
Alpha: 0.006179  Progress: 75.65%  Words/thread/sec: 556.99k  
Alpha: 0.006179  Progress: 75.84%  Words/thread/sec: 557.59k  
Alpha: 0.005956  Progress: 76.18%  Words/thread/sec: 559.33k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 555.88k  
Alpha: 0.005909  Progress: 76.55%  Words/thread/sec: 555.01k  
Alpha: 0.005863  Progress: 76.73%  Words/thread/sec: 555.81k  
Alpha: 0.005817  Progress: 76.92%  Words/thread/sec: 555.70k  
Alpha: 0.005770  Progress: 77.25%  Words/thread/sec: 557.64k  
Alpha: 0.005689  Progress: 77.62%  Words/thread/sec: 556.74k  
Alpha: 0.005596  Progress: 77.62%  Words/thread/sec: 557.97k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 555.96k  
Alpha: 0.005503  Progress: 78.17%  Words/thread/sec: 556.30k  
Alpha: 0.005596  Progress: 77.99%  Words/thread/sec: 555.92k  
Alpha: 0.005457  Progress: 78.85%  Words/thread/sec: 556.13k  
Alpha: 0.005289  Progress: 79.03%  Words/thread/sec: 555.95k  
Alpha: 0.005289  Progress: 79.22%  Words/thread/sec: 559.40k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 556.23k  
Alpha: 0.005150  Progress: 79.74%  Words/thread/sec: 557.24k  
Alpha: 0.005019  Progress: 79.92%  Words/thread/sec: 561.57k  
Alpha: 0.005150  Progress: 79.92%  Words/thread/sec: 558.34k  
Alpha: 0.005019  Progress: 80.11%  Words/thread/sec: 552.33k  
Alpha: 0.004973  Progress: 80.29%  Words/thread/sec: 552.83k  
Alpha: 0.004973  Progress: 80.48%  Words/thread/sec: 553.78k  
Alpha: 0.004973  Progress: 80.66%  Words/thread/sec: 554.49k  
Alpha: 0.004973  Progress: 80.85%  Words/thread/sec: 555.54k  
Alpha: 0.004973  Progress: 81.03%  Words/thread/sec: 556.37k  
Alpha: 0.004973  Progress: 81.22%  Words/thread/sec: 557.20k  
Alpha: 0.004603  Progress: 81.78%  Words/thread/sec: 558.16k  
Alpha: 0.004973  Progress: 81.59%  Words/thread/sec: 559.20k  
Alpha: 0.004973  Progress: 81.40%  Words/thread/sec: 558.06k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 557.15k  
Alpha: 0.004510  Progress: 82.15%  Words/thread/sec: 554.16k  
Alpha: 0.004464  Progress: 82.52%  Words/thread/sec: 553.38k  
Alpha: 0.004464  Progress: 82.89%  Words/thread/sec: 554.93k  
Alpha: 0.004093  Progress: 83.82%  Words/thread/sec: 557.31k  
Alpha: 0.004000  Progress: 84.00%  Words/thread/sec: 558.52k  
Alpha: 0.004464  Progress: 83.07%  Words/thread/sec: 557.56k  
Alpha: 0.004000  Progress: 84.19%  Words/thread/sec: 558.99k  
Alpha: 0.004464  Progress: 83.26%  Words/thread/sec: 556.13k  
Alpha: 0.004464  Progress: 83.44%  Words/thread/sec: 558.83k  
Alpha: 0.004464  Progress: 83.63%  Words/thread/sec: 558.24k  
Alpha: 0.004464  Progress: 83.07%  Words/thread/sec: 555.62k  
Alpha: 0.004464  Progress: 83.44%  Words/thread/sec: 557.28k  
Alpha: 0.003954  Progress: 84.37%  Words/thread/sec: 555.39k  
Alpha: 0.003907  Progress: 84.56%  Words/thread/sec: 555.23k  
Alpha: 0.003907  Progress: 84.74%  Words/thread/sec: 555.28k  
Alpha: 0.003815  Progress: 84.93%  Words/thread/sec: 554.63k  
Alpha: 0.003768  Progress: 85.11%  Words/thread/sec: 554.66k  
Alpha: 0.003676  Progress: 85.48%  Words/thread/sec: 553.60k  
Alpha: 0.003629  Progress: 85.67%  Words/thread/sec: 554.34k  
Alpha: 0.003583  Progress: 85.85%  Words/thread/sec: 554.58k  
Alpha: 0.003583  Progress: 86.04%  Words/thread/sec: 555.66k  
Alpha: 0.003583  Progress: 86.22%  Words/thread/sec: 556.22k  
Alpha: 0.003768  Progress: 85.30%  Words/thread/sec: 553.04k  
Alpha: 0.003444  Progress: 86.41%  Words/thread/sec: 556.95k  
Alpha: 0.003398  Progress: 86.75%  Words/thread/sec: 557.45k  
Alpha: 0.003267  Progress: 87.12%  Words/thread/sec: 555.98k  
Alpha: 0.003221  Progress: 87.30%  Words/thread/sec: 554.89k  
Alpha: 0.003175  Progress: 87.49%  Words/thread/sec: 555.48k  
Alpha: 0.003175  Progress: 87.64%  Words/thread/sec: 560.90k  
Alpha: 0.003091  Progress: 87.82%  Words/thread/sec: 554.52k  
Alpha: 0.003044  Progress: 88.19%  Words/thread/sec: 555.81k  
Alpha: 0.002859  Progress: 88.75%  Words/thread/sec: 557.27k  
Alpha: 0.003044  Progress: 88.56%  Words/thread/sec: 557.01k  
Alpha: 0.003044  Progress: 88.38%  Words/thread/sec: 556.02k  
Alpha: 0.002813  Progress: 88.93%  Words/thread/sec: 557.22k  
Alpha: 0.002766  Progress: 88.93%  Words/thread/sec: 560.76k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 556.42k  
Alpha: 0.002720  Progress: 89.46%  Words/thread/sec: 554.67k  
Alpha: 0.002590  Progress: 89.83%  Words/thread/sec: 555.77k  
Alpha: 0.002720  Progress: 89.64%  Words/thread/sec: 555.69k  
Alpha: 0.002590  Progress: 90.01%  Words/thread/sec: 555.57k  
Alpha: 0.002497  Progress: 90.20%  Words/thread/sec: 554.08k  
Alpha: 0.002497  Progress: 90.57%  Words/thread/sec: 555.19k  
Alpha: 0.002497  Progress: 90.75%  Words/thread/sec: 556.21k  
Alpha: 0.002312  Progress: 90.75%  Words/thread/sec: 556.48k  
Alpha: 0.002312  Progress: 90.94%  Words/thread/sec: 554.78k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 554.13k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 554.23k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 554.62k  
Alpha: 0.002135  Progress: 91.83%  Words/thread/sec: 554.99k  
Alpha: 0.002004  Progress: 92.17%  Words/thread/sec: 553.57k  
Alpha: 0.001912  Progress: 92.54%  Words/thread/sec: 553.90k  
Alpha: 0.002004  Progress: 92.35%  Words/thread/sec: 554.33k  
Alpha: 0.001912  Progress: 92.72%  Words/thread/sec: 554.94k  
Alpha: 0.001912  Progress: 92.91%  Words/thread/sec: 555.76k  
Alpha: 0.001735  Progress: 93.24%  Words/thread/sec: 555.42k  
Alpha: 0.001689  Progress: 93.58%  Words/thread/sec: 555.21k  
Alpha: 0.001605  Progress: 93.77%  Words/thread/sec: 554.43k  
Alpha: 0.001511  Progress: 94.14%  Words/thread/sec: 555.36k  
Alpha: 0.001605  Progress: 93.95%  Words/thread/sec: 555.29k  
Alpha: 0.001465  Progress: 94.32%  Words/thread/sec: 554.36k  
Alpha: 0.001465  Progress: 94.51%  Words/thread/sec: 555.37k  
Alpha: 0.001373  Progress: 94.70%  Words/thread/sec: 554.98k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 555.83k  
Alpha: 0.001280  Progress: 95.07%  Words/thread/sec: 554.57k  
Alpha: 0.001187  Progress: 95.44%  Words/thread/sec: 556.13k  
Alpha: 0.001280  Progress: 95.25%  Words/thread/sec: 555.12k  
Alpha: 0.001103  Progress: 95.77%  Words/thread/sec: 554.81k  
Alpha: 0.001010  Progress: 96.15%  Words/thread/sec: 555.30k  
Alpha: 0.001010  Progress: 96.15%  Words/thread/sec: 556.42k  
Alpha: 0.000917  Progress: 96.52%  Words/thread/sec: 555.60k  
Alpha: 0.001010  Progress: 96.33%  Words/thread/sec: 555.76k  
Alpha: 0.000835  Progress: 96.84%  Words/thread/sec: 554.16k  
Alpha: 0.000835  Progress: 97.03%  Words/thread/sec: 555.04k  
Alpha: 0.000743  Progress: 97.37%  Words/thread/sec: 554.35k  
Alpha: 0.000659  Progress: 97.55%  Words/thread/sec: 554.73k  
Alpha: 0.000612  Progress: 97.89%  Words/thread/sec: 555.57k  
Alpha: 0.000528  Progress: 98.07%  Words/thread/sec: 554.65k  
Alpha: 0.000482  Progress: 98.26%  Words/thread/sec: 555.39k  
Alpha: 0.000436  Progress: 98.44%  Words/thread/sec: 554.55k  
Alpha: 0.000389  Progress: 98.63%  Words/thread/sec: 555.08k  
Alpha: 0.000343  Progress: 98.81%  Words/thread/sec: 553.81k  
Alpha: 0.000297  Progress: 99.00%  Words/thread/sec: 553.94k  
Alpha: 0.000250  Progress: 99.18%  Words/thread/sec: 554.28k  
Alpha: 0.000204  Progress: 99.67%  Words/thread/sec: 555.01k  
Alpha: 0.000082  Progress: 99.86%  Words/thread/sec: 555.09k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 57.31k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.17k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 301.94k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 208.14k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 253.99k  
Alpha: 0.024956  Progress: 1.05%  Words/thread/sec: 297.20k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 157.42k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 285.24k  
Alpha: 0.024650  Progress: 1.92%  Words/thread/sec: 348.65k  
Alpha: 0.024519  Progress: 1.92%  Words/thread/sec: 370.38k  
Alpha: 0.024519  Progress: 1.92%  Words/thread/sec: 359.82k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 283.96k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 298.52k  
Alpha: 0.024344  Progress: 2.80%  Words/thread/sec: 345.02k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 316.60k  
Alpha: 0.024475  Progress: 2.62%  Words/thread/sec: 339.18k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 367.04k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 382.64k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 360.01k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 366.80k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 355.59k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 362.68k  
Alpha: 0.023994  Progress: 4.02%  Words/thread/sec: 375.57k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 359.17k  
Alpha: 0.023950  Progress: 4.37%  Words/thread/sec: 367.88k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 380.54k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 373.69k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 384.32k  
Alpha: 0.023776  Progress: 5.07%  Words/thread/sec: 393.38k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 404.57k  
Alpha: 0.023688  Progress: 5.60%  Words/thread/sec: 386.68k  
Alpha: 0.023601  Progress: 5.60%  Words/thread/sec: 391.87k  
Alpha: 0.023601  Progress: 5.77%  Words/thread/sec: 375.74k  
Alpha: 0.023601  Progress: 5.95%  Words/thread/sec: 384.56k  
Alpha: 0.023601  Progress: 6.12%  Words/thread/sec: 390.95k  
Alpha: 0.023601  Progress: 6.30%  Words/thread/sec: 397.24k  
Alpha: 0.023426  Progress: 6.47%  Words/thread/sec: 395.60k  
Alpha: 0.023382  Progress: 6.82%  Words/thread/sec: 402.55k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 407.61k  
Alpha: 0.023294  Progress: 7.17%  Words/thread/sec: 409.91k  
Alpha: 0.023294  Progress: 7.17%  Words/thread/sec: 423.81k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 406.36k  
Alpha: 0.023207  Progress: 7.52%  Words/thread/sec: 411.78k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 386.04k  
Alpha: 0.023032  Progress: 8.05%  Words/thread/sec: 394.91k  
Alpha: 0.023120  Progress: 7.87%  Words/thread/sec: 392.49k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 397.48k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 399.27k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 405.18k  
Alpha: 0.022901  Progress: 8.75%  Words/thread/sec: 410.57k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 406.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 408.49k  
Alpha: 0.022726  Progress: 9.27%  Words/thread/sec: 402.12k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 395.89k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 398.17k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 398.35k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 396.91k  
Alpha: 0.022507  Progress: 10.15%  Words/thread/sec: 400.62k  
