>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.007802  Progress: 69.27%  Words/thread/sec: 220.88k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 221.12k  
Alpha: 0.007683  Progress: 69.63%  Words/thread/sec: 221.23k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 221.14k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 220.96k  
Alpha: 0.007501  Progress: 70.36%  Words/thread/sec: 221.44k  
Alpha: 0.007410  Progress: 70.36%  Words/thread/sec: 221.65k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 220.57k  
Alpha: 0.007364  Progress: 70.72%  Words/thread/sec: 221.00k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 220.27k  
Alpha: 0.007319  Progress: 71.09%  Words/thread/sec: 220.70k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 218.95k  
Alpha: 0.007228  Progress: 71.45%  Words/thread/sec: 219.44k  
Alpha: 0.007228  Progress: 71.64%  Words/thread/sec: 219.69k  
Alpha: 0.007091  Progress: 72.00%  Words/thread/sec: 219.95k  
Alpha: 0.007000  Progress: 72.00%  Words/thread/sec: 220.02k  
Alpha: 0.007000  Progress: 72.18%  Words/thread/sec: 219.69k  
Alpha: 0.007000  Progress: 72.36%  Words/thread/sec: 220.24k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 220.28k  
Alpha: 0.006864  Progress: 72.73%  Words/thread/sec: 220.04k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 219.74k  
Alpha: 0.006773  Progress: 73.09%  Words/thread/sec: 220.02k  
Alpha: 0.006773  Progress: 73.27%  Words/thread/sec: 220.46k  
Alpha: 0.006682  Progress: 73.46%  Words/thread/sec: 219.19k  
Alpha: 0.006636  Progress: 73.82%  Words/thread/sec: 219.08k  
Alpha: 0.006545  Progress: 73.82%  Words/thread/sec: 219.20k  
Alpha: 0.006545  Progress: 74.00%  Words/thread/sec: 218.75k  
Alpha: 0.006499  Progress: 74.18%  Words/thread/sec: 217.32k  
Alpha: 0.006454  Progress: 74.37%  Words/thread/sec: 217.08k  
Alpha: 0.006408  Progress: 74.55%  Words/thread/sec: 217.56k  
Alpha: 0.006363  Progress: 74.73%  Words/thread/sec: 218.06k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 218.18k  
Alpha: 0.006317  Progress: 75.09%  Words/thread/sec: 218.63k  
Alpha: 0.006317  Progress: 75.28%  Words/thread/sec: 219.08k  
Alpha: 0.006181  Progress: 75.46%  Words/thread/sec: 218.47k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 218.16k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 218.44k  
Alpha: 0.006044  Progress: 76.01%  Words/thread/sec: 218.20k  
Alpha: 0.005999  Progress: 76.34%  Words/thread/sec: 218.64k  
Alpha: 0.005914  Progress: 76.53%  Words/thread/sec: 217.19k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 217.20k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 216.68k  
Alpha: 0.005777  Progress: 77.55%  Words/thread/sec: 216.30k  
Alpha: 0.005777  Progress: 77.73%  Words/thread/sec: 216.62k  
Alpha: 0.005777  Progress: 77.91%  Words/thread/sec: 217.04k  
Alpha: 0.005777  Progress: 78.09%  Words/thread/sec: 217.37k  
Alpha: 0.005438  Progress: 78.75%  Words/thread/sec: 217.24k  
Alpha: 0.005313  Progress: 78.93%  Words/thread/sec: 217.01k  
Alpha: 0.005268  Progress: 79.11%  Words/thread/sec: 217.10k  
Alpha: 0.005222  Progress: 79.61%  Words/thread/sec: 215.73k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 215.32k  
Alpha: 0.005052  Progress: 80.13%  Words/thread/sec: 215.68k  
Alpha: 0.005052  Progress: 80.31%  Words/thread/sec: 215.94k  
Alpha: 0.004883  Progress: 80.99%  Words/thread/sec: 216.40k  
Alpha: 0.004754  Progress: 81.17%  Words/thread/sec: 216.79k  
Alpha: 0.004708  Progress: 81.17%  Words/thread/sec: 217.26k  
Alpha: 0.004708  Progress: 81.66%  Words/thread/sec: 216.39k  
Alpha: 0.004584  Progress: 81.85%  Words/thread/sec: 215.47k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 215.64k  
Alpha: 0.004493  Progress: 82.21%  Words/thread/sec: 214.73k  
Alpha: 0.004493  Progress: 82.39%  Words/thread/sec: 215.00k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 214.69k  
Alpha: 0.004317  Progress: 83.10%  Words/thread/sec: 215.08k  
Alpha: 0.004226  Progress: 83.10%  Words/thread/sec: 215.41k  
Alpha: 0.004226  Progress: 83.46%  Words/thread/sec: 215.63k  
Alpha: 0.004135  Progress: 83.46%  Words/thread/sec: 215.64k  
Alpha: 0.004135  Progress: 83.83%  Words/thread/sec: 215.40k  
Alpha: 0.004135  Progress: 84.01%  Words/thread/sec: 215.58k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 216.19k  
Alpha: 0.004135  Progress: 84.01%  Words/thread/sec: 216.09k  
Alpha: 0.004135  Progress: 84.19%  Words/thread/sec: 215.95k  
Alpha: 0.003907  Progress: 84.55%  Words/thread/sec: 215.47k  
Alpha: 0.003862  Progress: 84.74%  Words/thread/sec: 215.82k  
Alpha: 0.003816  Progress: 84.92%  Words/thread/sec: 215.24k  
Alpha: 0.003771  Progress: 85.10%  Words/thread/sec: 214.32k  
Alpha: 0.003725  Progress: 85.28%  Words/thread/sec: 214.21k  
Alpha: 0.003725  Progress: 85.46%  Words/thread/sec: 214.31k  
Alpha: 0.003634  Progress: 85.65%  Words/thread/sec: 214.26k  
Alpha: 0.003588  Progress: 85.83%  Words/thread/sec: 214.09k  
Alpha: 0.003543  Progress: 86.01%  Words/thread/sec: 214.33k  
Alpha: 0.003452  Progress: 86.37%  Words/thread/sec: 214.35k  
Alpha: 0.003406  Progress: 86.37%  Words/thread/sec: 215.14k  
Alpha: 0.003406  Progress: 86.56%  Words/thread/sec: 214.24k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 214.94k  
Alpha: 0.003406  Progress: 86.74%  Words/thread/sec: 214.38k  
Alpha: 0.003406  Progress: 86.92%  Words/thread/sec: 214.67k  
Alpha: 0.003196  Progress: 87.40%  Words/thread/sec: 215.00k  
Alpha: 0.003151  Progress: 87.58%  Words/thread/sec: 214.59k  
Alpha: 0.003105  Progress: 87.76%  Words/thread/sec: 214.58k  
Alpha: 0.003060  Progress: 87.94%  Words/thread/sec: 214.00k  
Alpha: 0.003014  Progress: 88.12%  Words/thread/sec: 213.63k  
Alpha: 0.002969  Progress: 88.31%  Words/thread/sec: 213.94k  
Alpha: 0.002923  Progress: 88.49%  Words/thread/sec: 213.63k  
Alpha: 0.002878  Progress: 88.67%  Words/thread/sec: 213.57k  
Alpha: 0.002878  Progress: 88.85%  Words/thread/sec: 213.75k  
Alpha: 0.002787  Progress: 89.04%  Words/thread/sec: 213.66k  
Alpha: 0.002741  Progress: 89.22%  Words/thread/sec: 213.93k  
Alpha: 0.002741  Progress: 89.40%  Words/thread/sec: 214.13k  
Alpha: 0.002741  Progress: 89.58%  Words/thread/sec: 214.46k  
Alpha: 0.002605  Progress: 89.76%  Words/thread/sec: 214.46k  
Alpha: 0.002559  Progress: 89.95%  Words/thread/sec: 214.05k  
Alpha: 0.002514  Progress: 90.13%  Words/thread/sec: 214.23k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 213.96k  
Alpha: 0.002421  Progress: 90.50%  Words/thread/sec: 214.25k  
Alpha: 0.002376  Progress: 90.68%  Words/thread/sec: 213.32k  
Alpha: 0.002376  Progress: 90.86%  Words/thread/sec: 213.56k  
Alpha: 0.002285  Progress: 91.04%  Words/thread/sec: 213.61k  
Alpha: 0.002239  Progress: 91.23%  Words/thread/sec: 213.72k  
Alpha: 0.002194  Progress: 91.41%  Words/thread/sec: 213.02k  
Alpha: 0.002148  Progress: 91.59%  Words/thread/sec: 213.27k  
Alpha: 0.002103  Progress: 91.77%  Words/thread/sec: 213.05k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 213.51k  
Alpha: 0.002103  Progress: 91.95%  Words/thread/sec: 213.33k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 213.66k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 213.63k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 213.49k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 213.59k  
Alpha: 0.001829  Progress: 93.05%  Words/thread/sec: 213.84k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 214.02k  
Alpha: 0.001693  Progress: 93.41%  Words/thread/sec: 212.76k  
Alpha: 0.001647  Progress: 93.59%  Words/thread/sec: 213.06k  
Alpha: 0.001602  Progress: 93.77%  Words/thread/sec: 213.18k  
Alpha: 0.001556  Progress: 93.96%  Words/thread/sec: 213.03k  
Alpha: 0.001511  Progress: 94.14%  Words/thread/sec: 213.13k  
Alpha: 0.001465  Progress: 94.32%  Words/thread/sec: 213.23k  
Alpha: 0.001420  Progress: 94.50%  Words/thread/sec: 213.03k  
Alpha: 0.001374  Progress: 94.69%  Words/thread/sec: 213.31k  
Alpha: 0.001329  Progress: 94.87%  Words/thread/sec: 213.56k  
Alpha: 0.001283  Progress: 95.05%  Words/thread/sec: 213.90k  
Alpha: 0.001238  Progress: 95.23%  Words/thread/sec: 214.04k  
Alpha: 0.001192  Progress: 95.41%  Words/thread/sec: 214.30k  
Alpha: 0.001147  Progress: 95.60%  Words/thread/sec: 214.59k  
Alpha: 0.001101  Progress: 95.78%  Words/thread/sec: 214.59k  
Alpha: 0.001056  Progress: 96.12%  Words/thread/sec: 213.92k  
Alpha: 0.000892  Progress: 96.61%  Words/thread/sec: 214.15k  
Alpha: 0.000807  Progress: 97.27%  Words/thread/sec: 214.69k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 215.40k  
Alpha: 0.000807  Progress: 97.45%  Words/thread/sec: 215.07k  
Alpha: 0.000592  Progress: 97.97%  Words/thread/sec: 215.34k  
Alpha: 0.000507  Progress: 98.16%  Words/thread/sec: 215.25k  
Alpha: 0.000461  Progress: 98.49%  Words/thread/sec: 215.60k  
Alpha: 0.000376  Progress: 98.83%  Words/thread/sec: 216.00k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.69k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 32.40k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 47.13k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.97k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 73.33k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 113.74k  
Alpha: 0.024865  Progress: 1.08%  Words/thread/sec: 87.82k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 125.29k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 129.85k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 134.41k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 145.23k  
Alpha: 0.024595  Progress: 2.34%  Words/thread/sec: 154.72k  
Alpha: 0.024595  Progress: 2.52%  Words/thread/sec: 166.04k  
Alpha: 0.024595  Progress: 2.52%  Words/thread/sec: 172.70k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 163.66k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 169.22k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 143.94k  
Alpha: 0.024281  Progress: 3.24%  Words/thread/sec: 150.68k  
Alpha: 0.024281  Progress: 3.60%  Words/thread/sec: 166.80k  
Alpha: 0.024281  Progress: 3.42%  Words/thread/sec: 158.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 169.41k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 175.64k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 138.67k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 147.83k  
Alpha: 0.023921  Progress: 4.68%  Words/thread/sec: 153.45k  
Alpha: 0.023741  Progress: 5.22%  Words/thread/sec: 168.63k  
Alpha: 0.023921  Progress: 4.86%  Words/thread/sec: 159.14k  
Alpha: 0.024011  Progress: 4.32%  Words/thread/sec: 144.09k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 171.18k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 175.62k  
Alpha: 0.023606  Progress: 5.75%  Words/thread/sec: 177.06k  
Alpha: 0.023696  Progress: 5.57%  Words/thread/sec: 174.53k  
Alpha: 0.023561  Progress: 5.93%  Words/thread/sec: 180.33k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 184.83k  
Alpha: 0.023517  Progress: 6.29%  Words/thread/sec: 188.09k  
Alpha: 0.023517  Progress: 6.47%  Words/thread/sec: 192.61k  
Alpha: 0.023517  Progress: 6.65%  Words/thread/sec: 197.74k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 194.47k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 178.85k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 174.43k  
Alpha: 0.023247  Progress: 7.55%  Words/thread/sec: 180.71k  
Alpha: 0.023247  Progress: 7.73%  Words/thread/sec: 184.96k  
Alpha: 0.023067  Progress: 7.73%  Words/thread/sec: 186.76k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 184.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 187.86k  
Alpha: 0.023022  Progress: 8.27%  Words/thread/sec: 189.79k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 186.00k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 189.06k  
Alpha: 0.022887  Progress: 8.81%  Words/thread/sec: 192.84k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 197.76k  
Alpha: 0.022663  Progress: 9.35%  Words/thread/sec: 202.85k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 201.17k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 200.99k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 202.80k  
Alpha: 0.022573  Progress: 9.89%  Words/thread/sec: 198.75k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 192.84k  
Alpha: 0.022393  Progress: 10.61%  Words/thread/sec: 198.69k  
Alpha: 0.022528  Progress: 10.25%  Words/thread/sec: 194.22k  
Alpha: 0.022528  Progress: 10.43%  Words/thread/sec: 197.12k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 199.68k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 198.88k  
Alpha: 0.022258  Progress: 11.15%  Words/thread/sec: 201.11k  
Alpha: 0.022213  Progress: 11.33%  Words/thread/sec: 200.28k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 202.21k  
Alpha: 0.022168  Progress: 11.69%  Words/thread/sec: 204.58k  
Alpha: 0.022168  Progress: 12.05%  Words/thread/sec: 210.35k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 213.06k  
Alpha: 0.022168  Progress: 12.22%  Words/thread/sec: 212.95k  
Alpha: 0.022168  Progress: 11.87%  Words/thread/sec: 207.51k  
Alpha: 0.021899  Progress: 12.58%  Words/thread/sec: 208.54k  
Alpha: 0.021854  Progress: 12.76%  Words/thread/sec: 207.87k  
Alpha: 0.021809  Progress: 13.30%  Words/thread/sec: 207.84k  
Alpha: 0.021809  Progress: 13.30%  Words/thread/sec: 210.56k  
Alpha: 0.021674  Progress: 13.30%  Words/thread/sec: 211.00k  
Alpha: 0.021674  Progress: 13.48%  Words/thread/sec: 207.94k  
Alpha: 0.021629  Progress: 13.84%  Words/thread/sec: 208.87k  
Alpha: 0.021629  Progress: 14.02%  Words/thread/sec: 210.70k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 210.64k  
Alpha: 0.021629  Progress: 14.02%  Words/thread/sec: 211.91k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 207.96k  
Alpha: 0.021405  Progress: 14.74%  Words/thread/sec: 207.77k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 209.92k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 210.30k  
Alpha: 0.021225  Progress: 15.10%  Words/thread/sec: 213.45k  
Alpha: 0.021225  Progress: 15.45%  Words/thread/sec: 213.78k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 215.81k  
Alpha: 0.021092  Progress: 16.15%  Words/thread/sec: 214.46k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 215.37k  
Alpha: 0.020916  Progress: 17.02%  Words/thread/sec: 216.93k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 205.65k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 202.58k  
Alpha: 0.020654  Progress: 17.91%  Words/thread/sec: 207.76k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 209.03k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 210.72k  
Alpha: 0.020521  Progress: 18.27%  Words/thread/sec: 210.64k  
Alpha: 0.020521  Progress: 18.45%  Words/thread/sec: 212.36k  
Alpha: 0.020521  Progress: 18.63%  Words/thread/sec: 214.32k  
Alpha: 0.020342  Progress: 18.81%  Words/thread/sec: 215.65k  
Alpha: 0.020297  Progress: 18.99%  Words/thread/sec: 217.46k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 216.66k  
Alpha: 0.020129  Progress: 19.67%  Words/thread/sec: 218.23k  
Alpha: 0.020084  Progress: 19.67%  Words/thread/sec: 219.30k  
Alpha: 0.020084  Progress: 20.02%  Words/thread/sec: 208.92k  
Alpha: 0.019996  Progress: 20.38%  Words/thread/sec: 209.34k  
Alpha: 0.019906  Progress: 20.56%  Words/thread/sec: 209.45k  
Alpha: 0.019861  Progress: 20.56%  Words/thread/sec: 211.36k  
Alpha: 0.019861  Progress: 20.74%  Words/thread/sec: 207.78k  
Alpha: 0.019730  Progress: 21.61%  Words/thread/sec: 213.53k  
Alpha: 0.019599  Progress: 21.96%  Words/thread/sec: 215.14k  
Alpha: 0.019599  Progress: 22.31%  Words/thread/sec: 217.92k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 216.00k  
Alpha: 0.019378  Progress: 22.84%  Words/thread/sec: 212.22k  
Alpha: 0.019290  Progress: 23.38%  Words/thread/sec: 213.91k  
Alpha: 0.019155  Progress: 23.38%  Words/thread/sec: 216.26k  
Alpha: 0.019155  Progress: 23.38%  Words/thread/sec: 215.14k  
Alpha: 0.019155  Progress: 23.74%  Words/thread/sec: 212.07k  
Alpha: 0.019155  Progress: 23.74%  Words/thread/sec: 213.70k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 210.52k  
Alpha: 0.019065  Progress: 24.10%  Words/thread/sec: 211.84k  
Alpha: 0.019065  Progress: 24.28%  Words/thread/sec: 212.46k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 212.31k  
Alpha: 0.018930  Progress: 24.64%  Words/thread/sec: 213.82k  
Alpha: 0.018796  Progress: 25.00%  Words/thread/sec: 214.63k  
Alpha: 0.018930  Progress: 24.82%  Words/thread/sec: 214.69k  
Alpha: 0.018796  Progress: 25.18%  Words/thread/sec: 215.79k  
Alpha: 0.018706  Progress: 25.36%  Words/thread/sec: 213.96k  
Alpha: 0.018661  Progress: 25.54%  Words/thread/sec: 215.31k  
Alpha: 0.018616  Progress: 25.72%  Words/thread/sec: 214.55k  
Alpha: 0.018571  Progress: 25.90%  Words/thread/sec: 215.36k  
Alpha: 0.018526  Progress: 26.08%  Words/thread/sec: 215.71k  
Alpha: 0.018526  Progress: 26.26%  Words/thread/sec: 217.04k  
Alpha: 0.018436  Progress: 26.44%  Words/thread/sec: 214.66k  
Alpha: 0.018391  Progress: 26.62%  Words/thread/sec: 213.28k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 213.03k  
Alpha: 0.018301  Progress: 26.97%  Words/thread/sec: 213.88k  
Alpha: 0.018256  Progress: 27.15%  Words/thread/sec: 210.48k  
Alpha: 0.018211  Progress: 27.33%  Words/thread/sec: 209.31k  
Alpha: 0.018166  Progress: 27.51%  Words/thread/sec: 210.41k  
Alpha: 0.018122  Progress: 27.69%  Words/thread/sec: 210.57k  
Alpha: 0.018122  Progress: 27.87%  Words/thread/sec: 211.75k  
Alpha: 0.018032  Progress: 28.05%  Words/thread/sec: 212.16k  
