>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.011560  Progress: 53.95%  Words/thread/sec: 260.40k  
Alpha: 0.011652  Progress: 53.76%  Words/thread/sec: 259.91k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 259.71k  
Alpha: 0.011467  Progress: 54.31%  Words/thread/sec: 260.02k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 257.65k  
Alpha: 0.011375  Progress: 54.68%  Words/thread/sec: 257.85k  
Alpha: 0.011329  Progress: 54.87%  Words/thread/sec: 257.91k  
Alpha: 0.011283  Progress: 55.05%  Words/thread/sec: 258.55k  
Alpha: 0.011237  Progress: 55.24%  Words/thread/sec: 259.29k  
Alpha: 0.011237  Progress: 55.42%  Words/thread/sec: 259.68k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 259.73k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 259.33k  
Alpha: 0.011052  Progress: 55.98%  Words/thread/sec: 259.69k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 259.20k  
Alpha: 0.010960  Progress: 56.34%  Words/thread/sec: 256.91k  
Alpha: 0.010914  Progress: 56.53%  Words/thread/sec: 257.15k  
Alpha: 0.010868  Progress: 56.87%  Words/thread/sec: 257.66k  
Alpha: 0.010782  Progress: 57.06%  Words/thread/sec: 257.50k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 257.69k  
Alpha: 0.010689  Progress: 57.43%  Words/thread/sec: 257.76k  
Alpha: 0.010643  Progress: 57.61%  Words/thread/sec: 257.72k  
Alpha: 0.010597  Progress: 57.80%  Words/thread/sec: 256.58k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 256.89k  
Alpha: 0.010505  Progress: 58.17%  Words/thread/sec: 257.39k  
Alpha: 0.010459  Progress: 58.35%  Words/thread/sec: 257.51k  
Alpha: 0.010413  Progress: 58.53%  Words/thread/sec: 257.69k  
Alpha: 0.010367  Progress: 58.72%  Words/thread/sec: 257.79k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 257.66k  
Alpha: 0.010274  Progress: 59.25%  Words/thread/sec: 256.25k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 254.58k  
Alpha: 0.010142  Progress: 59.77%  Words/thread/sec: 254.58k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 255.28k  
Alpha: 0.010010  Progress: 60.33%  Words/thread/sec: 256.17k  
Alpha: 0.009918  Progress: 60.33%  Words/thread/sec: 256.39k  
Alpha: 0.009918  Progress: 60.51%  Words/thread/sec: 255.58k  
Alpha: 0.009872  Progress: 60.70%  Words/thread/sec: 255.22k  
Alpha: 0.009826  Progress: 61.04%  Words/thread/sec: 254.50k  
Alpha: 0.009740  Progress: 61.23%  Words/thread/sec: 254.71k  
Alpha: 0.009693  Progress: 61.41%  Words/thread/sec: 254.20k  
Alpha: 0.009647  Progress: 61.60%  Words/thread/sec: 254.27k  
Alpha: 0.009601  Progress: 61.78%  Words/thread/sec: 254.26k  
Alpha: 0.009555  Progress: 61.96%  Words/thread/sec: 254.28k  
Alpha: 0.009509  Progress: 62.15%  Words/thread/sec: 254.07k  
Alpha: 0.009463  Progress: 62.33%  Words/thread/sec: 253.63k  
Alpha: 0.009325  Progress: 62.70%  Words/thread/sec: 254.91k  
Alpha: 0.009463  Progress: 62.52%  Words/thread/sec: 254.17k  
Alpha: 0.009325  Progress: 62.89%  Words/thread/sec: 253.78k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 253.99k  
Alpha: 0.009233  Progress: 63.25%  Words/thread/sec: 253.96k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 254.40k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 254.97k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 254.52k  
Alpha: 0.009048  Progress: 64.31%  Words/thread/sec: 253.73k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 253.49k  
Alpha: 0.008876  Progress: 64.68%  Words/thread/sec: 253.57k  
Alpha: 0.008876  Progress: 64.86%  Words/thread/sec: 254.29k  
Alpha: 0.008738  Progress: 65.42%  Words/thread/sec: 255.45k  
Alpha: 0.008646  Progress: 65.60%  Words/thread/sec: 255.88k  
Alpha: 0.008600  Progress: 65.60%  Words/thread/sec: 256.75k  
Alpha: 0.008600  Progress: 65.60%  Words/thread/sec: 256.31k  
Alpha: 0.008600  Progress: 65.79%  Words/thread/sec: 254.60k  
Alpha: 0.008554  Progress: 65.97%  Words/thread/sec: 254.58k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 255.22k  
Alpha: 0.008462  Progress: 66.50%  Words/thread/sec: 253.68k  
Alpha: 0.008376  Progress: 66.68%  Words/thread/sec: 254.35k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 254.21k  
Alpha: 0.008283  Progress: 67.05%  Words/thread/sec: 254.51k  
Alpha: 0.008237  Progress: 67.40%  Words/thread/sec: 254.16k  
Alpha: 0.008151  Progress: 67.77%  Words/thread/sec: 254.29k  
Alpha: 0.008059  Progress: 67.95%  Words/thread/sec: 254.56k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 255.12k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 255.72k  
Alpha: 0.008013  Progress: 68.32%  Words/thread/sec: 255.28k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 254.02k  
Alpha: 0.007874  Progress: 68.69%  Words/thread/sec: 253.87k  
Alpha: 0.007828  Progress: 68.87%  Words/thread/sec: 254.16k  
Alpha: 0.007782  Progress: 69.06%  Words/thread/sec: 254.39k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 254.58k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 254.31k  
Alpha: 0.007644  Progress: 69.61%  Words/thread/sec: 254.15k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 253.21k  
Alpha: 0.007552  Progress: 69.98%  Words/thread/sec: 253.86k  
Alpha: 0.007506  Progress: 70.31%  Words/thread/sec: 253.66k  
Alpha: 0.007422  Progress: 70.50%  Words/thread/sec: 254.09k  
Alpha: 0.007376  Progress: 70.68%  Words/thread/sec: 254.65k  
Alpha: 0.007290  Progress: 71.03%  Words/thread/sec: 254.47k  
Alpha: 0.007244  Progress: 71.21%  Words/thread/sec: 253.98k  
Alpha: 0.007198  Progress: 71.39%  Words/thread/sec: 253.53k  
Alpha: 0.007151  Progress: 71.58%  Words/thread/sec: 253.10k  
Alpha: 0.007105  Progress: 71.76%  Words/thread/sec: 252.86k  
Alpha: 0.007059  Progress: 71.95%  Words/thread/sec: 253.00k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 253.47k  
Alpha: 0.006967  Progress: 72.32%  Words/thread/sec: 253.44k  
Alpha: 0.006921  Progress: 72.50%  Words/thread/sec: 253.10k  
Alpha: 0.006875  Progress: 72.69%  Words/thread/sec: 253.55k  
Alpha: 0.006789  Progress: 73.03%  Words/thread/sec: 254.28k  
Alpha: 0.006743  Progress: 73.21%  Words/thread/sec: 253.28k  
Alpha: 0.006743  Progress: 73.40%  Words/thread/sec: 253.63k  
Alpha: 0.006651  Progress: 73.58%  Words/thread/sec: 252.71k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 252.90k  
Alpha: 0.006558  Progress: 73.95%  Words/thread/sec: 252.70k  
Alpha: 0.006512  Progress: 74.14%  Words/thread/sec: 253.05k  
Alpha: 0.006466  Progress: 74.32%  Words/thread/sec: 253.02k  
Alpha: 0.006420  Progress: 74.51%  Words/thread/sec: 253.42k  
Alpha: 0.006374  Progress: 74.69%  Words/thread/sec: 252.86k  
Alpha: 0.006328  Progress: 74.87%  Words/thread/sec: 252.79k  
Alpha: 0.006282  Progress: 75.06%  Words/thread/sec: 253.37k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 253.13k  
Alpha: 0.006189  Progress: 75.43%  Words/thread/sec: 253.08k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 253.41k  
Alpha: 0.006097  Progress: 75.80%  Words/thread/sec: 252.99k  
Alpha: 0.006051  Progress: 76.14%  Words/thread/sec: 253.85k  
Alpha: 0.006051  Progress: 76.32%  Words/thread/sec: 254.40k  
Alpha: 0.005919  Progress: 76.51%  Words/thread/sec: 253.94k  
Alpha: 0.005873  Progress: 76.70%  Words/thread/sec: 253.36k  
Alpha: 0.005826  Progress: 76.88%  Words/thread/sec: 253.59k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 253.20k  
Alpha: 0.005734  Progress: 77.25%  Words/thread/sec: 252.89k  
Alpha: 0.005688  Progress: 77.59%  Words/thread/sec: 252.61k  
Alpha: 0.005510  Progress: 78.15%  Words/thread/sec: 253.87k  
Alpha: 0.005688  Progress: 77.96%  Words/thread/sec: 253.71k  
Alpha: 0.005688  Progress: 77.96%  Words/thread/sec: 253.71k  
Alpha: 0.005464  Progress: 78.33%  Words/thread/sec: 253.40k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 253.25k  
Alpha: 0.005332  Progress: 78.86%  Words/thread/sec: 253.45k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 251.70k  
Alpha: 0.005286  Progress: 79.23%  Words/thread/sec: 252.25k  
Alpha: 0.005193  Progress: 79.41%  Words/thread/sec: 251.43k  
Alpha: 0.005147  Progress: 79.76%  Words/thread/sec: 251.49k  
Alpha: 0.005061  Progress: 79.94%  Words/thread/sec: 251.95k  
Alpha: 0.005015  Progress: 80.12%  Words/thread/sec: 252.28k  
Alpha: 0.004969  Progress: 80.31%  Words/thread/sec: 252.76k  
Alpha: 0.004969  Progress: 80.49%  Words/thread/sec: 253.17k  
Alpha: 0.004831  Progress: 80.68%  Words/thread/sec: 253.44k  
Alpha: 0.004831  Progress: 80.86%  Words/thread/sec: 253.64k  
Alpha: 0.004784  Progress: 81.05%  Words/thread/sec: 251.78k  
Alpha: 0.004738  Progress: 81.23%  Words/thread/sec: 251.85k  
Alpha: 0.004692  Progress: 81.42%  Words/thread/sec: 251.46k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 251.82k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 251.97k  
Alpha: 0.004600  Progress: 81.97%  Words/thread/sec: 252.17k  
Alpha: 0.004508  Progress: 82.15%  Words/thread/sec: 251.80k  
Alpha: 0.004462  Progress: 82.34%  Words/thread/sec: 252.33k  
Alpha: 0.004462  Progress: 82.52%  Words/thread/sec: 252.62k  
Alpha: 0.004370  Progress: 82.71%  Words/thread/sec: 252.47k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 252.84k  
Alpha: 0.004277  Progress: 83.07%  Words/thread/sec: 251.87k  
Alpha: 0.004231  Progress: 83.26%  Words/thread/sec: 251.38k  
Alpha: 0.004231  Progress: 83.44%  Words/thread/sec: 251.84k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 251.69k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 251.81k  
Alpha: 0.004047  Progress: 84.00%  Words/thread/sec: 251.80k  
Alpha: 0.004001  Progress: 84.18%  Words/thread/sec: 251.20k  
Alpha: 0.003955  Progress: 84.36%  Words/thread/sec: 251.66k  
Alpha: 0.003909  Progress: 84.55%  Words/thread/sec: 252.00k  
Alpha: 0.003863  Progress: 84.73%  Words/thread/sec: 252.21k  
Alpha: 0.003817  Progress: 84.92%  Words/thread/sec: 252.24k  
Alpha: 0.003817  Progress: 85.10%  Words/thread/sec: 252.77k  
Alpha: 0.003724  Progress: 85.61%  Words/thread/sec: 251.81k  
Alpha: 0.003599  Progress: 85.79%  Words/thread/sec: 252.05k  
Alpha: 0.003599  Progress: 85.97%  Words/thread/sec: 252.36k  
Alpha: 0.003507  Progress: 86.16%  Words/thread/sec: 251.09k  
Alpha: 0.003414  Progress: 86.53%  Words/thread/sec: 251.70k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 252.19k  
Alpha: 0.003322  Progress: 86.71%  Words/thread/sec: 252.27k  
Alpha: 0.003322  Progress: 86.90%  Words/thread/sec: 252.43k  
Alpha: 0.003276  Progress: 87.24%  Words/thread/sec: 252.06k  
Alpha: 0.003190  Progress: 87.43%  Words/thread/sec: 251.91k  
Alpha: 0.003190  Progress: 87.61%  Words/thread/sec: 252.14k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 252.26k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 251.78k  
Alpha: 0.003005  Progress: 88.32%  Words/thread/sec: 252.08k  
Alpha: 0.003005  Progress: 88.51%  Words/thread/sec: 252.24k  
Alpha: 0.002873  Progress: 88.69%  Words/thread/sec: 251.43k  
Alpha: 0.002873  Progress: 88.88%  Words/thread/sec: 251.91k  
Alpha: 0.002873  Progress: 89.06%  Words/thread/sec: 252.24k  
Alpha: 0.002735  Progress: 89.40%  Words/thread/sec: 252.08k  
Alpha: 0.002649  Progress: 89.59%  Words/thread/sec: 251.63k  
Alpha: 0.002603  Progress: 89.77%  Words/thread/sec: 251.59k  
Alpha: 0.002557  Progress: 90.11%  Words/thread/sec: 251.80k  
Alpha: 0.002473  Progress: 90.29%  Words/thread/sec: 251.86k  
Alpha: 0.002427  Progress: 90.48%  Words/thread/sec: 251.77k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 251.47k  
Alpha: 0.002335  Progress: 90.85%  Words/thread/sec: 251.55k  
Alpha: 0.002289  Progress: 91.03%  Words/thread/sec: 251.76k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 251.80k  
Alpha: 0.002196  Progress: 91.40%  Words/thread/sec: 251.82k  
Alpha: 0.002150  Progress: 91.58%  Words/thread/sec: 251.24k  
Alpha: 0.002104  Progress: 91.77%  Words/thread/sec: 251.06k  
Alpha: 0.002058  Progress: 91.95%  Words/thread/sec: 250.91k  
Alpha: 0.002058  Progress: 92.14%  Words/thread/sec: 251.40k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 250.67k  
Alpha: 0.001966  Progress: 92.50%  Words/thread/sec: 251.06k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 251.35k  
Alpha: 0.001874  Progress: 92.87%  Words/thread/sec: 251.82k  
Alpha: 0.001874  Progress: 93.06%  Words/thread/sec: 252.12k  
Alpha: 0.001736  Progress: 93.24%  Words/thread/sec: 251.49k  
Alpha: 0.001689  Progress: 93.43%  Words/thread/sec: 251.30k  
Alpha: 0.001643  Progress: 93.61%  Words/thread/sec: 251.62k  
Alpha: 0.001597  Progress: 93.80%  Words/thread/sec: 251.38k  
Alpha: 0.001551  Progress: 94.30%  Words/thread/sec: 252.13k  
Alpha: 0.001426  Progress: 94.64%  Words/thread/sec: 252.65k  
Alpha: 0.001300  Progress: 95.17%  Words/thread/sec: 252.93k  
Alpha: 0.001208  Progress: 95.17%  Words/thread/sec: 252.73k  
Alpha: 0.001208  Progress: 95.35%  Words/thread/sec: 252.03k  
Alpha: 0.001162  Progress: 95.54%  Words/thread/sec: 252.06k  
Alpha: 0.001162  Progress: 95.72%  Words/thread/sec: 252.42k  
Alpha: 0.001069  Progress: 95.91%  Words/thread/sec: 252.64k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 251.82k  
Alpha: 0.000937  Progress: 96.44%  Words/thread/sec: 252.23k  
Alpha: 0.000891  Progress: 96.62%  Words/thread/sec: 252.60k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 252.53k  
Alpha: 0.000799  Progress: 96.99%  Words/thread/sec: 252.45k  
Alpha: 0.000753  Progress: 97.17%  Words/thread/sec: 252.32k  
Alpha: 0.000707  Progress: 97.36%  Words/thread/sec: 252.28k  
Alpha: 0.000661  Progress: 97.70%  Words/thread/sec: 252.65k  
Alpha: 0.000575  Progress: 97.89%  Words/thread/sec: 252.92k  
Alpha: 0.000529  Progress: 98.07%  Words/thread/sec: 252.58k  
Alpha: 0.000483  Progress: 98.25%  Words/thread/sec: 252.65k  
Alpha: 0.000436  Progress: 98.44%  Words/thread/sec: 252.62k  
Alpha: 0.000390  Progress: 98.62%  Words/thread/sec: 252.75k  
Alpha: 0.000344  Progress: 98.81%  Words/thread/sec: 252.68k  
Alpha: 0.000298  Progress: 98.99%  Words/thread/sec: 252.31k  
Alpha: 0.000252  Progress: 99.18%  Words/thread/sec: 252.61k  
Alpha: 0.000206  Progress: 99.36%  Words/thread/sec: 252.50k  
Alpha: 0.000160  Progress: 99.70%  Words/thread/sec: 252.71k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.59k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.28k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 65.54k  
Alpha: 0.024822  Progress: 0.71%  Words/thread/sec: 67.55k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 66.64k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 78.57k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 83.63k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 92.54k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 101.71k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 107.29k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 115.13k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 113.49k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 109.66k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 113.58k  
Alpha: 0.024375  Progress: 2.68%  Words/thread/sec: 114.62k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 121.05k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 121.37k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 123.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 125.70k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 128.00k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 125.31k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 129.74k  
Alpha: 0.024018  Progress: 4.10%  Words/thread/sec: 128.81k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 134.17k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 136.71k  
Alpha: 0.023929  Progress: 4.64%  Words/thread/sec: 141.43k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 138.12k  
Alpha: 0.023751  Progress: 5.00%  Words/thread/sec: 141.87k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 140.98k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 143.74k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 143.54k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 140.71k  
Alpha: 0.023572  Progress: 6.07%  Words/thread/sec: 141.73k  
Alpha: 0.023483  Progress: 6.07%  Words/thread/sec: 141.99k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 143.52k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 142.06k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 145.61k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 146.46k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 148.38k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 151.78k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 148.39k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 151.37k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 148.30k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 149.94k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 149.53k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 150.98k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 153.58k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 155.06k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 152.25k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 154.59k  
Alpha: 0.022769  Progress: 9.28%  Words/thread/sec: 152.04k  
Alpha: 0.022680  Progress: 9.28%  Words/thread/sec: 152.88k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 153.23k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 155.20k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 156.23k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 155.04k  
Alpha: 0.022546  Progress: 10.17%  Words/thread/sec: 157.21k  
Alpha: 0.022456  Progress: 10.35%  Words/thread/sec: 158.81k  
