>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (686.66015625 MB free)
Uptime: 43450.0 sec
Load Avg:  1.0556640625  0.89501953125  0.77392578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2472488 s       1140 s     223584 s    1143251 s        199 s
#2  3499 MHz     914092 s       4997 s     110749 s    3175062 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 67.41k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 88.87k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 90.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 109.04k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 127.02k  
Alpha: 0.024780  Progress: 1.32%  Words/thread/sec: 140.68k  
Alpha: 0.024780  Progress: 1.54%  Words/thread/sec: 163.44k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 164.94k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 161.04k  
Alpha: 0.024449  Progress: 2.20%  Words/thread/sec: 164.09k  
Alpha: 0.024449  Progress: 2.43%  Words/thread/sec: 160.42k  
Alpha: 0.024394  Progress: 2.65%  Words/thread/sec: 155.31k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 157.55k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 160.47k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 169.34k  
Alpha: 0.024228  Progress: 3.53%  Words/thread/sec: 178.78k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 175.92k  
Alpha: 0.024063  Progress: 4.19%  Words/thread/sec: 177.15k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 169.49k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 173.02k  
Alpha: 0.023953  Progress: 4.63%  Words/thread/sec: 181.48k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 185.07k  
Alpha: 0.023787  Progress: 5.07%  Words/thread/sec: 186.51k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 169.84k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 173.74k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 175.72k  
Alpha: 0.023622  Progress: 6.17%  Words/thread/sec: 187.71k  
Alpha: 0.023622  Progress: 5.95%  Words/thread/sec: 181.99k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 187.12k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 181.44k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 180.21k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 182.29k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 185.27k  
Alpha: 0.023237  Progress: 7.50%  Words/thread/sec: 186.49k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 184.10k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 187.81k  
Alpha: 0.023015  Progress: 8.16%  Words/thread/sec: 187.31k  
Alpha: 0.022960  Progress: 8.38%  Words/thread/sec: 187.06k  
Alpha: 0.022905  Progress: 8.82%  Words/thread/sec: 183.51k  
Alpha: 0.022795  Progress: 8.82%  Words/thread/sec: 184.89k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 185.11k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 186.59k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 190.48k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 192.29k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 183.20k  
Alpha: 0.022519  Progress: 10.14%  Words/thread/sec: 183.00k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 184.93k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 194.59k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 190.75k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 187.14k  
Alpha: 0.022244  Progress: 11.46%  Words/thread/sec: 189.07k  
Alpha: 0.022134  Progress: 11.46%  Words/thread/sec: 189.60k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 189.82k  
Alpha: 0.001416  Progress: 94.57%  Words/thread/sec: 383.17k  
Alpha: 0.001357  Progress: 94.80%  Words/thread/sec: 382.76k  
Alpha: 0.001299  Progress: 95.04%  Words/thread/sec: 383.21k  
Alpha: 0.001241  Progress: 95.46%  Words/thread/sec: 384.19k  
Alpha: 0.001134  Progress: 95.88%  Words/thread/sec: 383.95k  
Alpha: 0.001031  Progress: 96.11%  Words/thread/sec: 383.86k  
Alpha: 0.000972  Progress: 96.34%  Words/thread/sec: 384.04k  
Alpha: 0.000914  Progress: 96.58%  Words/thread/sec: 383.97k  
Alpha: 0.000855  Progress: 96.81%  Words/thread/sec: 383.77k  
Alpha: 0.000797  Progress: 97.05%  Words/thread/sec: 383.48k  
Alpha: 0.000739  Progress: 97.28%  Words/thread/sec: 383.62k  
Alpha: 0.000680  Progress: 97.51%  Words/thread/sec: 383.48k  
Alpha: 0.000622  Progress: 97.75%  Words/thread/sec: 383.92k  
Alpha: 0.000563  Progress: 97.98%  Words/thread/sec: 383.54k  
Alpha: 0.000457  Progress: 98.41%  Words/thread/sec: 384.22k  
Alpha: 0.000398  Progress: 98.64%  Words/thread/sec: 384.32k  
Alpha: 0.000340  Progress: 98.87%  Words/thread/sec: 384.36k  
Alpha: 0.000281  Progress: 99.11%  Words/thread/sec: 384.57k  
Alpha: 0.000223  Progress: 99.34%  Words/thread/sec: 384.92k  
Alpha: 0.000164  Progress: 99.58%  Words/thread/sec: 384.78k  
Alpha: 0.000106  Progress: 99.81%  Words/thread/sec: 384.92k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 36.61k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 65.55k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 97.77k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 125.46k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 148.05k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 168.26k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 131.42k  
Alpha: 0.024614  Progress: 1.76%  Words/thread/sec: 141.06k  
Alpha: 0.024559  Progress: 1.98%  Words/thread/sec: 142.85k  
Alpha: 0.024559  Progress: 2.20%  Words/thread/sec: 158.30k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 164.16k  
Alpha: 0.024449  Progress: 2.65%  Words/thread/sec: 176.83k  
Alpha: 0.024339  Progress: 2.87%  Words/thread/sec: 158.20k  
Alpha: 0.024339  Progress: 3.09%  Words/thread/sec: 168.93k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 163.93k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 170.50k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 179.25k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 177.53k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 187.26k  
Alpha: 0.024008  Progress: 4.41%  Words/thread/sec: 191.02k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 178.52k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 183.17k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 179.74k  
Alpha: 0.023788  Progress: 5.29%  Words/thread/sec: 186.21k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 194.53k  
Alpha: 0.023788  Progress: 5.51%  Words/thread/sec: 191.72k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 183.44k  
Alpha: 0.023512  Progress: 6.39%  Words/thread/sec: 188.99k  
Alpha: 0.023512  Progress: 6.39%  Words/thread/sec: 193.55k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 187.08k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 186.97k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 185.22k  
Alpha: 0.023292  Progress: 7.27%  Words/thread/sec: 190.88k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 188.07k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 187.55k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 191.58k  
Alpha: 0.023016  Progress: 8.38%  Words/thread/sec: 189.01k  
Alpha: 0.023016  Progress: 8.38%  Words/thread/sec: 191.29k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 188.37k  
Alpha: 0.022796  Progress: 9.04%  Words/thread/sec: 195.28k  
Alpha: 0.022741  Progress: 9.04%  Words/thread/sec: 195.54k  
Alpha: 0.022741  Progress: 9.26%  Words/thread/sec: 193.68k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 191.12k  
Alpha: 0.022576  Progress: 9.92%  Words/thread/sec: 195.32k  
Alpha: 0.022521  Progress: 9.92%  Words/thread/sec: 197.44k  
Alpha: 0.022521  Progress: 10.14%  Words/thread/sec: 198.31k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 193.70k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 192.16k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 193.17k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 200.25k  
Alpha: 0.022355  Progress: 11.02%  Words/thread/sec: 197.09k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 202.40k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 194.78k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 195.78k  
Alpha: 0.022025  Progress: 12.12%  Words/thread/sec: 197.04k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 199.57k  
Alpha: 0.021970  Progress: 12.56%  Words/thread/sec: 203.01k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 203.01k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 200.79k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 201.99k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 197.74k  
Alpha: 0.021694  Progress: 13.66%  Words/thread/sec: 200.85k  
Alpha: 0.021529  Progress: 14.10%  Words/thread/sec: 205.57k  
Alpha: 0.021694  Progress: 13.88%  Words/thread/sec: 203.36k  
Alpha: 0.021474  Progress: 14.33%  Words/thread/sec: 205.18k  
Alpha: 0.021419  Progress: 14.55%  Words/thread/sec: 204.68k  
Alpha: 0.021364  Progress: 14.77%  Words/thread/sec: 202.67k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 202.47k  
Alpha: 0.021309  Progress: 15.21%  Words/thread/sec: 204.90k  
Alpha: 0.021198  Progress: 15.43%  Words/thread/sec: 204.63k  
Alpha: 0.021143  Progress: 15.65%  Words/thread/sec: 203.74k  
Alpha: 0.021143  Progress: 15.87%  Words/thread/sec: 206.06k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 205.13k  
Alpha: 0.020977  Progress: 16.31%  Words/thread/sec: 202.24k  
Alpha: 0.020922  Progress: 16.53%  Words/thread/sec: 204.91k  
Alpha: 0.020867  Progress: 16.75%  Words/thread/sec: 204.61k  
Alpha: 0.020867  Progress: 16.97%  Words/thread/sec: 207.10k  
Alpha: 0.020702  Progress: 17.19%  Words/thread/sec: 208.09k  
Alpha: 0.020702  Progress: 17.41%  Words/thread/sec: 207.30k  
Alpha: 0.020647  Progress: 17.63%  Words/thread/sec: 205.29k  
Alpha: 0.020592  Progress: 17.85%  Words/thread/sec: 205.22k  
Alpha: 0.020537  Progress: 18.07%  Words/thread/sec: 207.10k  
Alpha: 0.020426  Progress: 18.29%  Words/thread/sec: 208.31k  
Alpha: 0.020426  Progress: 18.51%  Words/thread/sec: 207.98k  
Alpha: 0.020371  Progress: 18.73%  Words/thread/sec: 207.43k  
Alpha: 0.020371  Progress: 18.96%  Words/thread/sec: 209.38k  
Alpha: 0.020261  Progress: 19.18%  Words/thread/sec: 207.14k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 207.88k  
Alpha: 0.020151  Progress: 19.62%  Words/thread/sec: 208.06k  
Alpha: 0.020151  Progress: 19.84%  Words/thread/sec: 210.01k  
Alpha: 0.020151  Progress: 20.06%  Words/thread/sec: 211.28k  
Alpha: 0.019986  Progress: 20.70%  Words/thread/sec: 211.58k  
Alpha: 0.019986  Progress: 20.70%  Words/thread/sec: 212.75k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 208.84k  
Alpha: 0.019826  Progress: 21.14%  Words/thread/sec: 210.77k  
Alpha: 0.019715  Progress: 21.36%  Words/thread/sec: 211.74k  
Alpha: 0.019660  Progress: 21.58%  Words/thread/sec: 210.95k  
Alpha: 0.019555  Progress: 22.00%  Words/thread/sec: 211.95k  
Alpha: 0.019500  Progress: 22.22%  Words/thread/sec: 209.58k  
Alpha: 0.019445  Progress: 22.44%  Words/thread/sec: 210.27k  
Alpha: 0.019390  Progress: 22.66%  Words/thread/sec: 210.71k  
Alpha: 0.019335  Progress: 22.88%  Words/thread/sec: 211.76k  
Alpha: 0.019280  Progress: 23.10%  Words/thread/sec: 210.64k  
Alpha: 0.019225  Progress: 23.32%  Words/thread/sec: 209.81k  
Alpha: 0.019119  Progress: 23.74%  Words/thread/sec: 209.42k  
Alpha: 0.019064  Progress: 23.96%  Words/thread/sec: 209.94k  
Alpha: 0.019009  Progress: 24.18%  Words/thread/sec: 209.72k  
Alpha: 0.018954  Progress: 24.40%  Words/thread/sec: 210.39k  
Alpha: 0.018899  Progress: 24.62%  Words/thread/sec: 210.22k  
Alpha: 0.018844  Progress: 24.85%  Words/thread/sec: 209.11k  
Alpha: 0.018844  Progress: 25.07%  Words/thread/sec: 210.53k  
Alpha: 0.018734  Progress: 25.29%  Words/thread/sec: 209.26k  
Alpha: 0.018734  Progress: 25.51%  Words/thread/sec: 211.02k  
Alpha: 0.018623  Progress: 25.73%  Words/thread/sec: 209.56k  
Alpha: 0.018568  Progress: 25.95%  Words/thread/sec: 209.98k  
Alpha: 0.018513  Progress: 26.39%  Words/thread/sec: 210.06k  
Alpha: 0.018513  Progress: 26.61%  Words/thread/sec: 211.54k  
Alpha: 0.018513  Progress: 26.61%  Words/thread/sec: 212.80k  
Alpha: 0.018298  Progress: 27.03%  Words/thread/sec: 208.68k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 208.99k  
Alpha: 0.018188  Progress: 27.47%  Words/thread/sec: 208.57k  
Alpha: 0.018133  Progress: 27.89%  Words/thread/sec: 209.90k  
Alpha: 0.018027  Progress: 28.11%  Words/thread/sec: 210.82k  
Alpha: 0.017972  Progress: 28.33%  Words/thread/sec: 209.22k  
Alpha: 0.017917  Progress: 28.55%  Words/thread/sec: 210.20k  
Alpha: 0.017862  Progress: 28.77%  Words/thread/sec: 210.39k  
Alpha: 0.017807  Progress: 29.19%  Words/thread/sec: 211.05k  
Alpha: 0.017703  Progress: 29.41%  Words/thread/sec: 208.53k  
Alpha: 0.017538  Progress: 30.07%  Words/thread/sec: 212.22k  
Alpha: 0.017703  Progress: 29.63%  Words/thread/sec: 209.93k  
Alpha: 0.017703  Progress: 29.85%  Words/thread/sec: 211.13k  
Alpha: 0.017483  Progress: 30.29%  Words/thread/sec: 210.09k  
Alpha: 0.017428  Progress: 30.51%  Words/thread/sec: 207.66k  
Alpha: 0.017428  Progress: 30.73%  Words/thread/sec: 209.11k  
Alpha: 0.017428  Progress: 30.95%  Words/thread/sec: 210.54k  
Alpha: 0.017262  Progress: 31.17%  Words/thread/sec: 211.61k  
Alpha: 0.017207  Progress: 31.39%  Words/thread/sec: 211.99k  
Alpha: 0.017152  Progress: 31.61%  Words/thread/sec: 210.33k  
Alpha: 0.017097  Progress: 32.05%  Words/thread/sec: 210.96k  
Alpha: 0.016987  Progress: 32.05%  Words/thread/sec: 210.34k  
Alpha: 0.016987  Progress: 32.27%  Words/thread/sec: 210.67k  
Alpha: 0.016932  Progress: 32.49%  Words/thread/sec: 211.14k  
Alpha: 0.016877  Progress: 32.71%  Words/thread/sec: 211.35k  
Alpha: 0.016821  Progress: 32.93%  Words/thread/sec: 208.85k  
Alpha: 0.016821  Progress: 33.16%  Words/thread/sec: 209.75k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 210.78k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 211.30k  
Alpha: 0.016601  Progress: 33.82%  Words/thread/sec: 210.21k  
Alpha: 0.016601  Progress: 34.04%  Words/thread/sec: 211.24k  
Alpha: 0.016491  Progress: 34.26%  Words/thread/sec: 209.16k  
Alpha: 0.016436  Progress: 34.48%  Words/thread/sec: 210.13k  
Alpha: 0.016436  Progress: 34.70%  Words/thread/sec: 211.32k  
Alpha: 0.016326  Progress: 34.92%  Words/thread/sec: 211.48k  
Alpha: 0.016270  Progress: 35.14%  Words/thread/sec: 209.23k  
Alpha: 0.016215  Progress: 35.36%  Words/thread/sec: 209.90k  
Alpha: 0.016160  Progress: 35.58%  Words/thread/sec: 210.10k  
Alpha: 0.016160  Progress: 35.80%  Words/thread/sec: 211.36k  
Alpha: 0.016160  Progress: 36.02%  Words/thread/sec: 212.08k  
Alpha: 0.015995  Progress: 36.24%  Words/thread/sec: 210.56k  
Alpha: 0.015940  Progress: 36.46%  Words/thread/sec: 210.15k  
Alpha: 0.015885  Progress: 36.68%  Words/thread/sec: 210.05k  
Alpha: 0.015885  Progress: 36.90%  Words/thread/sec: 210.98k  
Alpha: 0.015775  Progress: 37.12%  Words/thread/sec: 211.31k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 212.52k  
Alpha: 0.015664  Progress: 37.56%  Words/thread/sec: 209.71k  
Alpha: 0.015609  Progress: 37.78%  Words/thread/sec: 209.92k  
Alpha: 0.015554  Progress: 38.00%  Words/thread/sec: 209.67k  
Alpha: 0.015554  Progress: 38.22%  Words/thread/sec: 210.88k  
Alpha: 0.015554  Progress: 38.44%  Words/thread/sec: 211.58k  
Alpha: 0.015389  Progress: 38.66%  Words/thread/sec: 211.24k  
Alpha: 0.015334  Progress: 38.88%  Words/thread/sec: 211.13k  
Alpha: 0.015279  Progress: 39.11%  Words/thread/sec: 209.03k  
Alpha: 0.015224  Progress: 39.33%  Words/thread/sec: 209.43k  
Alpha: 0.015169  Progress: 39.55%  Words/thread/sec: 210.21k  
Alpha: 0.015114  Progress: 39.77%  Words/thread/sec: 210.99k  
Alpha: 0.015058  Progress: 39.99%  Words/thread/sec: 210.48k  
Alpha: 0.015058  Progress: 40.21%  Words/thread/sec: 211.15k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 209.96k  
Alpha: 0.014893  Progress: 40.65%  Words/thread/sec: 209.11k  
Alpha: 0.014893  Progress: 40.87%  Words/thread/sec: 209.99k  
Alpha: 0.014728  Progress: 41.31%  Words/thread/sec: 211.84k  
Alpha: 0.014893  Progress: 41.09%  Words/thread/sec: 210.99k  
Alpha: 0.014673  Progress: 41.73%  Words/thread/sec: 211.30k  
Alpha: 0.014568  Progress: 41.95%  Words/thread/sec: 211.21k  
Alpha: 0.014513  Progress: 42.17%  Words/thread/sec: 210.15k  
Alpha: 0.014458  Progress: 42.39%  Words/thread/sec: 210.36k  
Alpha: 0.014402  Progress: 42.61%  Words/thread/sec: 211.36k  
Alpha: 0.014402  Progress: 42.83%  Words/thread/sec: 212.29k  
Alpha: 0.014292  Progress: 43.05%  Words/thread/sec: 211.52k  
Alpha: 0.014237  Progress: 43.27%  Words/thread/sec: 210.74k  
Alpha: 0.014182  Progress: 43.49%  Words/thread/sec: 211.51k  
Alpha: 0.014127  Progress: 43.71%  Words/thread/sec: 210.38k  
Alpha: 0.014072  Progress: 43.93%  Words/thread/sec: 210.57k  
Alpha: 0.014072  Progress: 44.16%  Words/thread/sec: 211.42k  
Alpha: 0.013961  Progress: 44.38%  Words/thread/sec: 211.53k  
Alpha: 0.013906  Progress: 44.80%  Words/thread/sec: 210.63k  
Alpha: 0.013801  Progress: 45.02%  Words/thread/sec: 210.89k  
Alpha: 0.013746  Progress: 45.24%  Words/thread/sec: 210.40k  
Alpha: 0.013690  Progress: 45.46%  Words/thread/sec: 211.07k  
Alpha: 0.013635  Progress: 45.68%  Words/thread/sec: 210.74k  
Alpha: 0.013580  Progress: 45.90%  Words/thread/sec: 211.00k  
Alpha: 0.013525  Progress: 46.12%  Words/thread/sec: 210.57k  
Alpha: 0.013470  Progress: 46.54%  Words/thread/sec: 210.95k  
Alpha: 0.013365  Progress: 46.76%  Words/thread/sec: 210.86k  
Alpha: 0.013310  Progress: 46.98%  Words/thread/sec: 211.34k  
Alpha: 0.013255  Progress: 47.20%  Words/thread/sec: 210.87k  
Alpha: 0.013200  Progress: 47.42%  Words/thread/sec: 211.21k  
Alpha: 0.013144  Progress: 47.64%  Words/thread/sec: 210.85k  
Alpha: 0.013089  Progress: 47.86%  Words/thread/sec: 210.63k  
Alpha: 0.013034  Progress: 48.08%  Words/thread/sec: 210.95k  
Alpha: 0.012979  Progress: 48.30%  Words/thread/sec: 211.49k  
Alpha: 0.012979  Progress: 48.52%  Words/thread/sec: 212.42k  
Alpha: 0.012869  Progress: 48.74%  Words/thread/sec: 210.34k  
Alpha: 0.012869  Progress: 48.96%  Words/thread/sec: 210.95k  
Alpha: 0.012759  Progress: 49.41%  Words/thread/sec: 211.67k  
Alpha: 0.012759  Progress: 49.41%  Words/thread/sec: 212.11k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 210.54k  
Alpha: 0.012649  Progress: 49.85%  Words/thread/sec: 211.37k  
Alpha: 0.012538  Progress: 50.07%  Words/thread/sec: 210.75k  
Alpha: 0.012483  Progress: 50.29%  Words/thread/sec: 209.98k  
Alpha: 0.012483  Progress: 50.73%  Words/thread/sec: 211.27k  
Alpha: 0.012483  Progress: 50.51%  Words/thread/sec: 210.76k  
Alpha: 0.012318  Progress: 50.95%  Words/thread/sec: 209.44k  
Alpha: 0.012263  Progress: 51.17%  Words/thread/sec: 208.40k  
Alpha: 0.012098  Progress: 51.83%  Words/thread/sec: 210.79k  
Alpha: 0.012263  Progress: 51.61%  Words/thread/sec: 209.99k  
Alpha: 0.012263  Progress: 51.39%  Words/thread/sec: 209.10k  
Alpha: 0.012043  Progress: 52.27%  Words/thread/sec: 209.34k  
Alpha: 0.012043  Progress: 52.27%  Words/thread/sec: 209.34k  
Alpha: 0.011932  Progress: 52.49%  Words/thread/sec: 208.74k  
Alpha: 0.011877  Progress: 52.71%  Words/thread/sec: 209.03k  
Alpha: 0.011822  Progress: 52.93%  Words/thread/sec: 208.15k  
Alpha: 0.011822  Progress: 53.15%  Words/thread/sec: 208.93k  
Alpha: 0.011712  Progress: 53.37%  Words/thread/sec: 208.01k  
Alpha: 0.011712  Progress: 53.59%  Words/thread/sec: 208.85k  
Alpha: 0.011602  Progress: 53.81%  Words/thread/sec: 209.16k  
Alpha: 0.011547  Progress: 54.03%  Words/thread/sec: 209.59k  
Alpha: 0.011492  Progress: 54.45%  Words/thread/sec: 209.18k  
Alpha: 0.011387  Progress: 54.67%  Words/thread/sec: 208.55k  
Alpha: 0.011387  Progress: 54.89%  Words/thread/sec: 208.98k  
Alpha: 0.011276  Progress: 55.11%  Words/thread/sec: 208.95k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 209.29k  
Alpha: 0.011166  Progress: 55.56%  Words/thread/sec: 208.77k  
Alpha: 0.011166  Progress: 55.78%  Words/thread/sec: 209.54k  
Alpha: 0.011056  Progress: 56.00%  Words/thread/sec: 208.95k  
Alpha: 0.011056  Progress: 56.22%  Words/thread/sec: 209.65k  
Alpha: 0.010946  Progress: 56.64%  Words/thread/sec: 208.68k  
Alpha: 0.010946  Progress: 56.86%  Words/thread/sec: 209.37k  
Alpha: 0.010786  Progress: 57.08%  Words/thread/sec: 209.15k  
Alpha: 0.010731  Progress: 57.30%  Words/thread/sec: 209.06k  
Alpha: 0.010676  Progress: 57.52%  Words/thread/sec: 209.28k  
Alpha: 0.010620  Progress: 57.74%  Words/thread/sec: 208.29k  
Alpha: 0.010620  Progress: 58.15%  Words/thread/sec: 209.26k  
Alpha: 0.010461  Progress: 58.37%  Words/thread/sec: 208.82k  
Alpha: 0.010461  Progress: 58.60%  Words/thread/sec: 209.30k  
Alpha: 0.010351  Progress: 58.82%  Words/thread/sec: 209.04k  
Alpha: 0.010296  Progress: 59.04%  Words/thread/sec: 208.57k  
Alpha: 0.010241  Progress: 59.26%  Words/thread/sec: 207.31k  
Alpha: 0.010186  Progress: 59.70%  Words/thread/sec: 208.09k  
Alpha: 0.010076  Progress: 59.92%  Words/thread/sec: 208.62k  
Alpha: 0.010021  Progress: 59.92%  Words/thread/sec: 209.06k  
Alpha: 0.010021  Progress: 60.14%  Words/thread/sec: 208.83k  
Alpha: 0.009965  Progress: 60.36%  Words/thread/sec: 208.16k  
